				 (300, 311)(-0.0714286, -0.347826)(0.0869565, -0.5)(-0.121118, 0.487578)(0.0217391, 0.496894)
				 (300, 311)(0.0776398, -0.5)(-0.0341615, -0.378882)(-0.102484, -0.23913)(-0.13354, -0.0869565)(-0.111801, 0.068323)(-0.108696, 0.220497)(-0.127329, 0.369565)(-0.0900621, 0.487578)(0.0621118, 0.484472)(-0.0217391, 0.381988)(-0.015528, 0.226708)(0.0248447, 0.0745342)(0.0465839, -0.0807453)(0.0745342, -0.232919)(0.136646, -0.381988)
				 (300, 311)(-0.0279503, 0.304348)(-0.00621118, 0.425466)(0.0559006, 0.487578)(0.0745342, 0.47205)(0.0590062, 0.447205)(-0.00621118, 0.425466)(-0.0279503, 0.304348)(0.136646, -0.475155)(0.0869565, -0.5)(-0.0993789, -0.304348)
descriptor[i][.]=(305, 317)(-0.175, -0.368932)(0.425, -0.491909)(-0.2, 0.501618)(0.075, 0.501618)
				 (305, 317)(-0.0679612, -0.368932)(0.165049, -0.491909)(-0.0776699, 0.501618)(0.0291262, 0.501618)
				 (305, 317)(0.106796, -0.498382)(-0.02589, -0.391586)(-0.116505, -0.255663)(-0.18123, -0.100324)(-0.158576, 0.0582524)(-0.148867, 0.216828)(-0.152104, 0.378641)(-0.0938511, 0.491909)(0.0517799, 0.475728)(-0.038835, 0.368932)(-0.0420712, 0.210356)(0, 0.0647249)(0.0291262, -0.0970874)(0.100324, -0.255663)(0.190939, -0.401294)
				 (305, 317)(-0.0550162, 0.242718)(-0.02589, 0.420712)(-0.148867, 0.482201)(0.0291262, 0.501618)(0.0614887, 0.472492)(-0.02589, 0.420712)(-0.0550162, 0.242718)(0.194175, -0.453074)(0.171521, -0.488673)(0.106796, -0.498382)
descriptor[i][.]=(310, 328)(-0.0753425, -0.413194)(0.410959, -0.496528)(-0.287671, 0.486111)(0.0547945, 0.486111)
				 (310, 328)(-0.0381944, -0.413194)(0.208333, -0.496528)(-0.145833, 0.486111)(0.0277778, 0.486111)
				 (310, 328)(0.149306, -0.5)(-0.00694444, -0.420139)(-0.131944, -0.302083)(-0.232639, -0.15625)(-0.222222, 0.0138889)(-0.190972, 0.184028)(-0.1875, 0.350694)(-0.118056, 0.486111)(0.0416667, 0.46875)(-0.0590278, 0.350694)(-0.0763889, 0.180556)(-0.0277778, 0.03125)(0.0138889, -0.135417)(0.152778, -0.25)(0.253472, -0.399306)
				 (310, 328)(-0.0729167, 0.0798611)(-0.0798611, 0.315972)(0.0208333, -0.152778)(-0.159722, 0.472222)(0.0347222, 0.482639)(-0.0763889, 0.319444)(-0.0694444, 0.170139)(-0.0381944, 0.0625)(0.0208333, -0.149306)(0.138889, -0.232639)(0.163194, -0.260417)(0.25, -0.385417)(0.222222, -0.486111)(-0.0381944, -0.413194)(-0.0763889, -0.392361)(-0.215278, -0.201389)
descriptor[i][.]=(313, 339)(-0.0609756, -0.441509)(0.445122, -0.483019)(-0.280488, 0.486792)(0.00609756, 0.501887)
				 (313, 339)(-0.0377358, -0.441509)(0.275472, -0.483019)(-0.173585, 0.486792)(0.00377358, 0.501887)
				 (313, 339)(0.215094, -0.498113)(0.0301887, -0.45283)(-0.135849, -0.358491)(-0.279245, -0.222642)(-0.279245, -0.0377358)(-0.237736, 0.150943)(-0.226415, 0.335849)(-0.143396, 0.483019)(0.0301887, 0.475472)(-0.0792453, 0.354717)(-0.113208, 0.177358)(-0.0603774, 0.00377358)(0.0264151, -0.173585)(0.211321, -0.188679)(0.301887, -0.358491)
				 (313, 339)(-0.10566, 0.0792453)(-0.101887, 0.313208)(0.0150943, -0.169811)(-0.196226, 0.456604)(0.00377358, 0.501887)(0.0415094, 0.456604)(-0.101887, 0.090566)(-0.0792453, 0.0603774)(0.0792453, -0.166038)(0.207547, -0.184906)(0.290566, -0.301887)(0.286792, -0.471698)(-0.0679245, -0.426415)(-0.279245, -0.226415)
descriptor[i][.]=(318, 349)(-0.0909091, -0.479675)(0.397727, -0.49187)(-0.295455, 0.48374)(0.0340909, 0.463415)
				 (318, 349)(-0.0650407, -0.479675)(0.284553, -0.49187)(-0.211382, 0.48374)(0.0243902, 0.463415)
				 (318, 349)(0.247967, -0.5)(0.0406504, -0.49187)(-0.158537, -0.418699)(-0.333333, -0.272358)(-0.317073, -0.0609756)(-0.280488, 0.146341)(-0.252033, 0.357724)(-0.134146, 0.495935)(0.00813008, 0.426829)(-0.134146, 0.284553)(-0.134146, 0.0772358)(-0.0528455, -0.130081)(0.105691, -0.174797)(0.292683, -0.121951)(0.353659, -0.325203)
				 (318, 349)(-0.105691, -0.0284553)(-0.142276, 0.264228)(0.0528455, -0.227642)(-0.219512, 0.479675)(-0.0325203, 0.5)(-0.142276, 0.264228)(-0.105691, -0.0284553)(0.113821, -0.146341)(0.292683, -0.121951)(0.357724, -0.337398)(0.284553, -0.49187)
descriptor[i][.]=(320, 352)(-0.0928962, -0.5)(0.382514, -0.483333)(-0.300546, 0.483333)(0, 0.479167)
				 (320, 352)(-0.0708333, -0.5)(0.291667, -0.483333)(-0.229167, 0.483333)(0, 0.479167)
				 (320, 352)(-0.0708333, -0.5)(-0.275, -0.375)(-0.379167, -0.166667)(-0.3, 0.0625)(-0.2875, 0.291667)(-0.2, 0.483333)(0.0125, 0.4625)(-0.116667, 0.308333)(-0.158333, 0.0958333)(-0.0833333, -0.120833)(0.0833333, -0.254167)(0.225, -0.0958333)(0.379167, -0.1625)(0.35, -0.391667)(0.158333, -0.475)
				 (320, 352)(-0.05, -0.183333)(-0.154167, 0.258333)(0.0666667, -0.266667)(-0.2375, 0.479167)(0, 0.479167)(-0.15, 0.2625)(-0.05, -0.179167)(0.00833333, -0.204167)(0.225, -0.0958333)(0.345833, -0.0833333)(0.383333, -0.125)(0.291667, -0.483333)(-0.0583333, -0.5)
descriptor[i][.]=(323, 350)(-0.0851064, -0.495902)(0.340426, -0.495902)(-0.292553, 0.483607)(-1, -1)
				 (323, 350)(-0.0655738, -0.495902)(0.262295, -0.495902)(-0.22541, 0.483607)(-1, -1)
				 (323, 350)(0.229508, -0.5)(0.0122951, -0.487705)(-0.192623, -0.413934)(-0.377049, -0.25)(-0.340164, -0.0368852)(-0.303279, 0.184426)(-0.262295, 0.405738)(-0.0983607, 0.5)(-0.0942623, 0.405738)(-0.163934, 0.188525)(-0.135246, -0.0245902)(0, -0.20082)(0.143443, -0.139344)(0.32377, -0.131148)(0.331967, -0.32377)
				 (323, 350)(-0.057377, -0.180328)(0.122951, -0.463115)(-0.163934, 0.262295)(0.0491803, -0.254098)(-0.233607, 0.479508)(-0.0409836, 0.5)(-0.00409836, 0.467213)(-0.159836, 0.266393)(-0.057377, -0.17623)(-0.00409836, -0.196721)(0.143443, -0.131148)(0.315574, -0.0942623)(0.385246, -0.217213)(0.286885, -0.47541)(0.262295, -0.495902)(0.17623, -0.487705)(0.122951, -0.463115)
descriptor[i][.]=(319, 342)(-0.123596, -0.451737)(0.376404, -0.490347)(-0.325843, 0.486486)(0.00561798, 0.482625)
				 (319, 342)(-0.0849421, -0.451737)(0.258687, -0.490347)(-0.223938, 0.486486)(0.003861, 0.482625)
				 (319, 342)(0.166023, -0.498069)(-0.03861, -0.455598)(-0.216216, -0.339768)(-0.339768, -0.158301)(-0.281853, 0.0501931)(-0.266409, 0.258687)(-0.23166, 0.467181)(-0.042471, 0.501931)(-0.0965251, 0.378378)(-0.135135, 0.173745)(-0.0888031, -0.027027)(0.034749, -0.208494)(0.146718, -0.138996)(0.328185, -0.19305)(0.30888, -0.378378)
				 (319, 342)(-0.0579151, -0.100386)(0.301158, -0.277992)(0.104247, -0.455598)(-0.131274, 0.301158)(0.0810811, -0.258687)(-0.23166, 0.482625)(-0.023166, 0.501931)(0.011583, 0.471042)(-0.0579151, -0.100386)(0.119691, -0.15444)(0.266409, -0.135135)(0.335907, -0.196911)(0.305019, -0.274131)(0.301158, -0.436293)(0.258687, -0.490347)(0.166023, -0.498069)(0.108108, -0.459459)(0.011583, -0.459459)(-0.0849421, -0.451737)
descriptor[i][.]=(312, 332)(-0.0434783, -0.422939)(0.440994, -0.473118)(-0.217391, 0.501792)(0.0124224, 0.501792)
				 (312, 332)(-0.0250896, -0.422939)(0.25448, -0.473118)(-0.125448, 0.501792)(0.00716846, 0.501792)
				 (312, 332)(0.164875, -0.498208)(-0.0107527, -0.422939)(-0.16129, -0.297491)(-0.272401, -0.136201)(-0.232975, 0.0537634)(-0.222222, 0.243728)(-0.18638, 0.430108)(-0.0430108, 0.501792)(-0.0430108, 0.419355)(-0.100358, 0.240143)(-0.0681004, 0.0609319)(0.00358423, -0.121864)(0.111111, -0.204301)(0.265233, -0.18638)(0.27957, -0.37276)
				 (312, 332)(-0.09319, 0.0824373)(0.0860215, -0.437276)(-0.0967742, 0.311828)(0.0752688, -0.232975)(-0.175627, 0.483871)(0.00716846, 0.501792)(0.0358423, 0.473118)(-0.09319, 0.315412)(-0.0681004, 0.0645161)(0.0609319, -0.182796)(0.114695, -0.164875)(0.265233, -0.18638)(0.258065, -0.469534)(0.146953, -0.491039)(0.0860215, -0.437276)(-0.0681004, -0.408602)
descriptor[i][.]=(311, 322)(-0.0408163, -0.403333)(0.340136, -0.5)(-0.312925, 0.486667)(0.0204082, 0.5)
				 (311, 322)(-0.02, -0.403333)(0.166667, -0.5)(-0.153333, 0.486667)(0.01, 0.5)
				 (311, 322)(0.106667, -0.5)(-0.0333333, -0.396667)(-0.156667, -0.253333)(-0.243333, -0.0866667)(-0.2, 0.0833333)(-0.196667, 0.26)(-0.173333, 0.43)(-0.04, 0.493333)(-0.03, 0.423333)(-0.0866667, 0.256667)(-0.0633333, 0.08)(0.00666667, -0.0766667)(0.0833333, -0.216667)(0.216667, -0.23)(0.22, -0.39)
				 (311, 322)(-0.183333, 0.176667)(-0.0666667, 0.0833333)(0.03, -0.413333)(-0.0766667, 0.333333)(0.06, -0.213333)(-0.186667, 0.173333)(-0.193333, 0.213333)(-0.166667, 0.473333)(0.01, 0.5)(0.0366667, 0.47)(-0.04, 0.0666667)(0.0533333, -0.166667)(0.06, -0.21)(0.0933333, -0.173333)(0.236667, -0.236667)(0.196667, -0.476667)(0.03, -0.413333)(-0.1, -0.353333)
descriptor[i][.]=(309, 312)(-0.00775194, -0.45625)(0.248062, -0.49375)(-0.372093, 0.4875)(0.0387597, 0.5)
				 (309, 312)(-0.003125, -0.45625)(0.1, -0.49375)(-0.15, 0.4875)(0.015625, 0.5)
				 (309, 312)(0.05, -0.5)(-0.04375, -0.36875)(-0.125, -0.240625)(-0.184375, -0.078125)(-0.1625, 0.08125)(-0.1625, 0.24375)(-0.159375, 0.40625)(-0.078125, 0.496875)(0.028125, 0.446875)(-0.059375, 0.321875)(-0.040625, 0.1625)(0, 0.015625)(0.04375, -0.146875)(0.1625, -0.25625)(0.159375, -0.39375)
				 (309, 312)(-0.040625, 0.096875)(-0.028125, -0.375)(-0.059375, 0.353125)(0.05625, -0.178125)(-0.15625, 0.484375)(0.015625, 0.5)(0.034375, 0.484375)(-0.00625, 0.071875)(0.05625, -0.175)(0.090625, -0.178125)(0.2, -0.275)(0.11875, -0.484375)(0.059375, -0.5)(0.009375, -0.478125)(-0.003125, -0.45625)(-0.028125, -0.375)(-0.125, -0.309375)
descriptor[i][.]=(305, 308)(-0.0560748, -0.489297)(0.0560748, -0.498471)(-0.186916, 0.501529)(0.046729, 0.501529)
				 (305, 308)(-0.0183486, -0.489297)(0.0183486, -0.498471)(-0.0611621, 0.501529)(0.0152905, 0.501529)
				 (305, 308)(0.00611621, -0.498471)(-0.0519878, -0.373089)(-0.125382, -0.232416)(-0.146789, -0.0764526)(-0.125382, 0.0703364)(-0.134557, 0.229358)(-0.143731, 0.385321)(-0.0672783, 0.498471)(0.0458716, 0.452599)(-0.0397554, 0.33945)(-0.0152905, 0.180428)(0.0275229, 0.0275229)(0.0458716, -0.12844)(0.116208, -0.272171)(0.11315, -0.394495)
				 (305, 308)(-0.0428135, 0.30581)(-0.0519878, -0.366972)(-0.0275229, 0.422018)(-0.125382, 0.477064)(0.058104, 0.474006)(-0.0275229, 0.422018)(-0.0428135, 0.30581)(0.0642202, -0.489297)(0.0183486, -0.498471)(-0.0183486, -0.489297)(-0.0458716, -0.46789)
descriptor[i][.]=(296, 306)(-0.0909091, -0.492447)(0.0519481, -0.498489)(-0.12987, 0.501511)(0.181818, 0.501511)
				 (296, 306)(-0.021148, -0.492447)(0.0120846, -0.498489)(-0.0302115, 0.501511)(0.0422961, 0.501511)
				 (296, 306)(0.00302115, -0.498489)(-0.0694864, -0.380665)(-0.10574, -0.241692)(-0.102719, -0.0876133)(-0.081571, 0.0664653)(-0.0845921, 0.220544)(-0.111782, 0.374622)(-0.0483384, 0.489426)(0.0845921, 0.465257)(-0.00906344, 0.365559)(0.021148, 0.214502)(0.0634441, 0.0634441)(0.0664653, -0.0876133)(0.0664653, -0.241692)(0.0876133, -0.371601)
				 (296, 306)(-0.00906344, 0.317221)(-0.0543807, -0.356495)(-0.0845921, -0.1571)(0.00302115, 0.425982)(0.0332326, 0.114804)(0.0664653, -0.247734)(-0.0996979, 0.47432)(0.0845921, 0.47432)(0.0755287, 0.44713)(0.00302115, 0.425982)(-0.00906344, 0.317221)(0.0362538, 0.135952)(0.114804, -0.305136)(0.0120846, -0.498489)(-0.021148, -0.492447)(-0.0725076, -0.386707)(-0.0543807, -0.356495)(-0.108761, -0.253776)(-0.0845921, -0.1571)(-0.0996979, -0.126888)
descriptor[i][.]=(290, 307)(-0.0454545, -0.49697)(0.121212, -0.5)(-0.0454545, 0.5)(0.30303, 0.5)
				 (290, 307)(-0.00909091, -0.49697)(0.0242424, -0.5)(-0.00909091, 0.5)(0.0606061, 0.5)
				 (290, 307)(0.0181818, -0.5)(-0.069697, -0.4)(-0.0969697, -0.257576)(-0.069697, -0.10303)(-0.0575758, 0.0515152)(-0.0575758, 0.206061)(-0.0878788, 0.360606)(-0.0666667, 0.487879)(0.0848485, 0.487879)(0.0121212, 0.378788)(0.0454545, 0.227273)(0.0818182, 0.0757576)(0.0939394, -0.0727273)(0.0878788, -0.227273)(0.069697, -0.366667)
				 (290, 307)(-0.0545455, -0.354545)(0.00909091, 0.384848)(0.0454545, -0.330303)(-0.069697, -0.339394)(-0.1, -0.269697)(-0.0939394, 0.484848)(0.0909091, 0.484848)(0.0939394, 0.454545)(0.00909091, 0.384848)(0.0969697, 0.0636364)(0.0545455, -0.315152)(0.069697, -0.460606)(0.030303, -0.49697)
descriptor[i][.]=(290, 307)(-0.0724638, -0.49848)(0, -0.49848)(-0.057971, 0.50152)(0.289855, 0.50152)
				 (290, 307)(-0.0151976, -0.49848)(0, -0.49848)(-0.0121581, 0.50152)(0.0607903, 0.50152)
				 (290, 307)(-0.0151976, -0.49848)(-0.0820669, -0.3769)(-0.100304, -0.240122)(-0.0577508, -0.0881459)(-0.0455927, 0.0607903)(-0.0516717, 0.212766)(-0.0942249, 0.364742)(-0.0425532, 0.489362)(0.0972644, 0.471125)(0.0151976, 0.361702)(0.0577508, 0.212766)(0.0942249, 0.0668693)(0.0972644, -0.0790274)(0.0851064, -0.231003)(0.0547112, -0.379939)
				 (290, 307)(-0.0607903, -0.349544)(0.00911854, 0.386018)(0.0364742, -0.331307)(0.0334347, 0.43769)(-0.0759878, -0.337386)(-0.0911854, -0.31003)(-0.103343, -0.258359)(-0.0820669, 0.474164)(0.0607903, 0.50152)(0.0972644, 0.477204)(0.0364742, 0.43769)(0.00911854, 0.386018)(0.0911854, -0.218845)(0.0395137, -0.328267)(0.0455927, -0.468085)(0, -0.49848)(-0.0607903, -0.480243)
descriptor[i][.]=(291, 307)(-0.0597015, -0.49848)(0.0149254, -0.495441)(-0.0597015, 0.50152)(0.343284, 0.50152)
				 (291, 307)(-0.0121581, -0.49848)(0.00303951, -0.495441)(-0.0121581, 0.50152)(0.0699088, 0.50152)
				 (291, 307)(-0.0121581, -0.49848)(-0.0851064, -0.386018)(-0.100304, -0.240122)(-0.0607903, -0.0881459)(-0.0455927, 0.0607903)(-0.0577508, 0.212766)(-0.0851064, 0.364742)(-0.0516717, 0.489362)(0.0881459, 0.486322)(0.0121581, 0.3769)(0.0455927, 0.224924)(0.0790274, 0.0790274)(0.0942249, -0.0607903)(0.0851064, -0.212766)(0.0455927, -0.364742)
				 (291, 307)(0.00911854, 0.328267)(0.0364742, -0.325228)(0.0212766, 0.428571)(0.0699088, 0.100304)(-0.0942249, 0.465046)(-0.0790274, 0.486322)(0.0699088, 0.50152)(0.0881459, 0.486322)(0.0911854, 0.458967)(0.0212766, 0.428571)(0.00911854, 0.328267)(0.0699088, 0.100304)(0.100304, 0.0638298)(0.0455927, -0.31307)(0.0516717, -0.425532)(0.00303951, -0.495441)(-0.0607903, -0.480243)
descriptor[i][.]=(291, 308)(-0.119403, -0.5)(0, -0.5)(-0.0447761, 0.5)(0.283582, 0.5)
				 (291, 308)(-0.0243902, -0.5)(0, -0.5)(-0.00914634, 0.5)(0.0579268, 0.5)
				 (291, 308)(-0.0243902, -0.5)(-0.0670732, -0.378049)(-0.097561, -0.231707)(-0.0670732, -0.0762195)(-0.0426829, 0.0731707)(-0.0579268, 0.228659)(-0.0914634, 0.381098)(-0.0487805, 0.487805)(0.0884146, 0.469512)(0.00914634, 0.359756)(0.0487805, 0.210366)(0.0945122, 0.0640244)(0.0945122, -0.0853659)(0.0792683, -0.240854)(0.0518293, -0.387195)
				 (291, 308)(-0.0609756, -0.359756)(0.00914634, 0.314024)(0.0396341, -0.341463)(0.0213415, 0.429878)(0.0670732, 0.0914634)(-0.0823171, -0.338415)(-0.10061, -0.259146)(-0.097561, 0.484756)(0.0579268, 0.5)(0.0823171, 0.484756)(0.0914634, 0.457317)(0.0213415, 0.429878)(0.00914634, 0.314024)(0.0853659, -0.222561)(0.0487805, -0.32622)(0.054878, -0.405488)(0.0518293, -0.432927)(0.0426829, -0.463415)(0.0121951, -0.493902)(-0.054878, -0.484756)
descriptor[i][.]=(291, 307)(-0.104478, -0.49848)(0.0447761, -0.492401)(-0.0895522, 0.50152)(0.343284, 0.50152)
				 (291, 307)(-0.0212766, -0.49848)(0.00911854, -0.492401)(-0.0182371, 0.50152)(0.0699088, 0.50152)
				 (291, 307)(-0.0212766, -0.49848)(-0.0790274, -0.37386)(-0.0942249, -0.218845)(-0.0638298, -0.0668693)(-0.0425532, 0.0851064)(-0.0607903, 0.237082)(-0.0911854, 0.389058)(-0.0455927, 0.489362)(0.0942249, 0.474164)(0.00911854, 0.370821)(0.0486322, 0.218845)(0.0881459, 0.0699088)(0.0942249, -0.0820669)(0.0820669, -0.234043)(0.0547112, -0.386018)
				 (291, 307)(-0.0699088, -0.352584)(0.00607903, 0.389058)(0.0425532, -0.337386)(-0.0699088, -0.352584)(-0.0820669, -0.334347)(-0.0972644, 0.486322)(0.0699088, 0.50152)(0.0972644, 0.474164)(0.00607903, 0.389058)(0.0516717, -0.328267)(0.00911854, -0.492401)(-0.0212766, -0.49848)
