				 (353, 336)(0.041841, -0.497908)(-0.150628, -0.443515)(-0.301255, -0.292887)(-0.297071, -0.0920502)(-0.267782, 0.108787)(-0.242678, 0.305439)(-0.188285, 0.497908)(0.0083682, 0.493724)(-0.100418, 0.338912)(-0.129707, 0.142259)(-0.112971, -0.0585774)(-0.0460251, -0.230126)(0.146444, -0.25523)(0.32636, -0.280335)(0.221757, -0.401674)
				 (353, 336)(-0.0962343, -0.200837)(-0.125523, 0.292887)(0.083682, -0.297071)(-0.221757, 0.456067)(-0.192469, 0.497908)(0, 0.502092)(0.0167364, 0.451883)(0.0794979, -0.292887)(0.117155, -0.267782)(0.313808, -0.251046)(0.284519, -0.376569)(0.0543933, -0.497908)(-0.125523, -0.468619)(-0.242678, -0.384937)
descriptor[i][.]=(356, 332)(-0.0844156, -0.487903)(0.344156, -0.455645)(-0.298701, 0.5)(0.025974, 0.447581)
				 (356, 332)(-0.0524194, -0.487903)(0.21371, -0.455645)(-0.185484, 0.5)(0.016129, 0.447581)
				 (356, 332)(0.00403226, -0.5)(-0.177419, -0.415323)(-0.306452, -0.241935)(-0.282258, -0.0524194)(-0.258065, 0.145161)(-0.237903, 0.342742)(-0.177419, 0.5)(-0.00806452, 0.471774)(-0.108871, 0.350806)(-0.125, 0.165323)(-0.108871, -0.0322581)(-0.0604839, -0.221774)(0.120968, -0.294355)(0.306452, -0.318548)(0.197581, -0.455645)
				 (356, 332)(-0.0846774, -0.201613)(-0.129032, 0.302419)(0.0887097, -0.310484)(-0.229839, 0.479839)(-0.0120968, 0.5)(0.016129, 0.447581)(-0.0846774, -0.189516)(-0.0362903, -0.221774)(0.0846774, -0.306452)(0.125, -0.290323)(0.189516, -0.282258)(0.294355, -0.298387)(0.310484, -0.379032)(0.221774, -0.451613)(0.00806452, -0.5)(-0.278226, -0.302419)
descriptor[i][.]=(356, 327)(-0.04, -0.498054)(0.366667, -0.478599)(-0.306667, 0.501946)(0.00666667, 0.455253)
				 (356, 327)(-0.0233463, -0.498054)(0.214008, -0.478599)(-0.178988, 0.501946)(0.00389105, 0.455253)
				 (356, 327)(-0.0233463, -0.498054)(-0.182879, -0.385214)(-0.280156, -0.214008)(-0.256809, -0.0311284)(-0.237354, 0.155642)(-0.22179, 0.342412)(-0.163424, 0.501946)(-0.0077821, 0.470817)(-0.11284, 0.330739)(-0.108949, 0.143969)(-0.0894942, -0.0428016)(-0.0428016, -0.217899)(0.105058, -0.342412)(0.284047, -0.389105)(0.159533, -0.474708)
				 (356, 327)(-0.0661479, -0.18677)(-0.120623, 0.315175)(0.0856031, -0.342412)(-0.217899, 0.463035)(-0.18677, 0.498054)(-0.0116732, 0.501946)(0.00389105, 0.455253)(0.0155642, -0.249027)(0.077821, -0.330739)(0.136187, -0.326848)(0.280156, -0.381323)(0.229572, -0.470817)(-0.0544747, -0.490272)(-0.272374, -0.245136)
descriptor[i][.]=(351, 313)(-0.0542636, -0.451049)(0.418605, -0.496503)(-0.325581, 0.5)(0.0155039, 0.5)
				 (351, 313)(-0.0244755, -0.451049)(0.188811, -0.496503)(-0.146853, 0.5)(0.00699301, 0.5)
				 (351, 313)(0.0944056, -0.5)(-0.0629371, -0.423077)(-0.157343, -0.276224)(-0.223776, -0.111888)(-0.178322, 0.0594406)(-0.181818, 0.230769)(-0.171329, 0.402098)(-0.0944056, 0.5)(0, 0.437063)(-0.0769231, 0.293706)(-0.0559441, 0.122378)(-0.013986, -0.048951)(0.034965, -0.206294)(0.108392, -0.353147)(0.227273, -0.447552)
				 (351, 313)(-0.0104895, -0.157343)(-0.0839161, 0.339161)(0.0839161, -0.34965)(0.00699301, 0.5)(0.013986, 0.458042)(-0.0804196, 0.342657)(-0.0104895, -0.143357)(0.027972, -0.192308)(0.0839161, -0.346154)(0.125874, -0.339161)(0.199301, -0.48951)(0.101399, -0.5)
descriptor[i][.]=(345, 302)(-0.17, -0.399351)(0.45, -0.5)(-0.36, 0.5)(0.13, 0.5)
				 (345, 302)(-0.0551948, -0.399351)(0.146104, -0.5)(-0.116883, 0.5)(0.0422078, 0.5)
				 (345, 302)(0.13961, -0.5)(0, -0.428571)(-0.11039, -0.298701)(-0.136364, -0.13961)(-0.13961, 0.0162338)(-0.12013, 0.175325)(-0.142857, 0.331169)(-0.13961, 0.487013)(0.0162338, 0.496753)(-0.0292208, 0.405844)(-0.0324675, 0.246753)(0.00649351, 0.0844156)(0.0357143, -0.0714286)(0.0584416, -0.233766)(0.116883, -0.357143)
				 (345, 302)(-0.0519481, 0.331169)(-0.0227273, 0.418831)(0.0422078, 0.5)(0.038961, 0.448052)(-0.0227273, 0.418831)(-0.0519481, 0.331169)(0.162338, -0.487013)
descriptor[i][.]=(337, 296)(-0.12987, -0.398119)(0.337662, -0.498433)(-0.350649, 0.501567)(0.220779, 0.501567)
				 (337, 296)(-0.031348, -0.398119)(0.0815047, -0.498433)(-0.0846395, 0.501567)(0.0532915, 0.501567)
				 (337, 296)(0.0815047, -0.498433)(-0.031348, -0.394984)(-0.0909091, -0.253918)(-0.0940439, -0.100313)(-0.0877743, 0.0501567)(-0.0815047, 0.206897)(-0.106583, 0.360502)(-0.0909091, 0.495298)(0.0595611, 0.498433)(-0.015674, 0.376176)(0.0188088, 0.219436)(0.0658307, 0.0721003)(0.0815047, -0.0815047)(0.0689655, -0.23511)(0.0971787, -0.363636)
				 (337, 296)(-0.0188088, 0.341693)(0.0031348, 0.426332)(0.0595611, -0.347962)(0.0532915, 0.501567)(0.0626959, 0.454545)(0.0031348, 0.426332)(-0.0188088, 0.341693)(0.100313, -0.363636)(0.122257, -0.451411)(0.106583, -0.485893)
descriptor[i][.]=(333, 291)(-0.348485, -0.337386)(0.242424, -0.49848)(-0.348485, 0.50152)(0.318182, 0.50152)
				 (333, 291)(-0.0699088, -0.337386)(0.0486322, -0.49848)(-0.0699088, 0.50152)(0.0638298, 0.50152)
				 (333, 291)(0.0395137, -0.49848)(-0.0364742, -0.3769)(-0.0911854, -0.234043)(-0.0668693, -0.0851064)(-0.0699088, 0.0638298)(-0.0699088, 0.215805)(-0.0972644, 0.367781)(-0.0668693, 0.50152)(0.0668693, 0.483283)(-0.00607903, 0.361702)(0.0364742, 0.212766)(0.0911854, 0.0729483)(0.100304, -0.0759878)(0.0729483, -0.227964)(0.0881459, -0.364742)
				 (333, 291)(-0.00911854, 0.367781)(0.0455927, -0.319149)(0.0121581, 0.422492)(-0.0759878, 0.49848)(0.0638298, 0.50152)(0.0729483, 0.462006)(0.0121581, 0.422492)(-0.00911854, 0.367781)(0.0516717, -0.31003)(0.0851064, -0.358663)(0.0942249, -0.382979)(0.0699088, -0.486322)
descriptor[i][.]=(333, 296)(-0.0273973, -0.48125)(0.205479, -0.5)(-0.30137, 0.5)(0.342466, 0.5)
				 (333, 296)(-0.00625, -0.48125)(0.046875, -0.5)(-0.06875, 0.5)(0.078125, 0.5)
				 (333, 296)(0.04375, -0.5)(-0.05625, -0.3875)(-0.1125, -0.2375)(-0.075, -0.0875)(-0.075, 0.0625)(-0.08125, 0.2125)(-0.09375, 0.365625)(-0.071875, 0.496875)(0.08125, 0.496875)(0, 0.378125)(0.040625, 0.225)(0.096875, 0.08125)(0.096875, -0.0625)(0.078125, -0.215625)(0.04375, -0.36875)
				 (333, 296)(0, 0.3625)(0.01875, 0.428125)(-0.10625, 0.484375)(0.078125, 0.5)(0.01875, 0.428125)(0, 0.3625)(0.053125, -0.496875)(0, -0.484375)(-0.021875, -0.46875)
