				 (312, 297)(-0.00970874, -0.466019)(0.0647249, -0.498382)(-0.0873786, 0.498382)(0.0420712, 0.501618)
				 (312, 297)(0.0614887, -0.498382)(-0.02589, -0.398058)(-0.0938511, -0.255663)(-0.0809061, -0.106796)(-0.0938511, 0.0453074)(-0.0809061, 0.197411)(-0.10356, 0.346278)(-0.0938511, 0.491909)(0.0485437, 0.491909)(0.00970874, 0.359223)(0.038835, 0.210356)(0.0582524, 0.0582524)(0.0970874, -0.0776699)(0.0647249, -0.226537)(0.0550162, -0.375405)
				 (312, 297)(0.00647249, 0.317152)(0.0355987, -0.333333)(-0.0809061, -0.106796)(0.00647249, 0.440129)(-0.0938511, 0.495146)(0.0420712, 0.501618)(0.00647249, 0.317152)(0.106796, -0.0323625)(0.0582524, -0.288026)(0.038835, -0.330097)(0.0841424, -0.394822)(0.0873786, -0.485437)(0.0647249, -0.498382)(-0.00970874, -0.466019)(-0.100324, -0.197411)(-0.0809061, -0.106796)
descriptor[i][.]=(312, 299)(-0.283582, -0.369281)(0.41791, -0.5)(-0.313433, 0.5)(0.208955, 0.5)
				 (312, 299)(-0.0620915, -0.369281)(0.0915033, -0.5)(-0.0686275, 0.5)(0.0457516, 0.5)
				 (312, 299)(0.0816993, -0.5)(-0.0196078, -0.398693)(-0.0915033, -0.264706)(-0.0849673, -0.111111)(-0.0947712, 0.0392157)(-0.0882353, 0.189542)(-0.104575, 0.343137)(-0.0947712, 0.490196)(0.0522876, 0.493464)(0.00653595, 0.356209)(0.0359477, 0.205882)(0.0555556, 0.0555556)(0.0980392, -0.0849673)(0.0718954, -0.235294)(0.0686275, -0.385621)
				 (312, 299)(0.00653595, 0.313725)(0.0424837, -0.352941)(0.00653595, 0.431373)(-0.0947712, 0.490196)(0.0457516, 0.5)(0.00653595, 0.431373)(0.00653595, 0.313725)(0.104575, -0.0392157)(0.0947712, -0.395425)(0.111111, -0.493464)(0.0261438, -0.486928)(-0.0849673, -0.316993)
descriptor[i][.]=(317, 300)(-0.0116279, -0.496711)(0.360465, -0.5)(-0.395349, 0.496711)(0.104651, 0.5)
				 (317, 300)(-0.00328947, -0.496711)(0.101974, -0.5)(-0.111842, 0.496711)(0.0296053, 0.5)
				 (317, 300)(0.00328947, -0.5)(-0.0625, -0.368421)(-0.115132, -0.210526)(-0.138158, -0.0592105)(-0.118421, 0.101974)(-0.121711, 0.263158)(-0.118421, 0.421053)(-0.0460526, 0.490132)(-0.00986842, 0.4375)(0, 0.279605)(0.0230263, 0.118421)(0.0690789, -0.0296053)(0.0592105, -0.190789)(0.0493421, -0.348684)(0.141447, -0.470395)
				 (317, 300)(-0.101974, -0.164474)(0, -0.417763)(-0.141447, -0.0559211)(0.0296053, 0.5)(0.141447, -0.463816)(0.00328947, -0.5)
descriptor[i][.]=(323, 306)(-0.116071, -0.412371)(0.4375, -0.491409)(-0.410714, 0.498282)(0.0803571, 0.484536)
				 (323, 306)(-0.0446735, -0.412371)(0.168385, -0.491409)(-0.158076, 0.498282)(0.0309278, 0.484536)
				 (323, 306)(0.0962199, -0.498282)(-0.0446735, -0.412371)(-0.120275, -0.261168)(-0.185567, -0.0996564)(-0.161512, 0.0618557)(-0.151203, 0.226804)(-0.147766, 0.388316)(-0.113402, 0.498282)(0.024055, 0.474227)(-0.0309278, 0.340206)(-0.0171821, 0.175258)(0.00343643, 0.0103093)(0.0343643, -0.147766)(0.0618557, -0.312715)(0.164948, -0.415808)
				 (323, 306)(0.0584192, -0.350515)(0.130584, -0.378007)(0.161512, -0.408935)(0.19244, -0.457045)(0.106529, -0.498282)
descriptor[i][.]=(329, 313)(-0.0150376, -0.442446)(0.293233, -0.5)(-0.345865, 0.496403)(-1, -1)
				 (329, 313)(-0.00719424, -0.442446)(0.140288, -0.5)(-0.165468, 0.496403)(-1, -1)
				 (329, 313)(0.129496, -0.5)(-0.0215827, -0.435252)(-0.133094, -0.305755)(-0.226619, -0.147482)(-0.215827, 0.0215827)(-0.194245, 0.190647)(-0.190647, 0.359712)(-0.136691, 0.5)(-0.0179856, 0.464029)(-0.0647482, 0.305755)(-0.057554, 0.136691)(-0.0467626, -0.0323741)(0.0179856, -0.190647)(0.0791367, -0.356115)(0.233813, -0.410072)
				 (329, 313)(-0.0503597, -0.0251799)(0.100719, -0.456835)(-0.0611511, 0.363309)(0.0791367, -0.356115)(-0.172662, 0.492806)(-0.0107914, 0.5)(-0.057554, 0.366906)(0.0791367, -0.352518)(0.165468, -0.356115)(0.233813, -0.410072)(0.23741, -0.456835)(0.140288, -0.5)(0.100719, -0.456835)(-0.104317, -0.377698)
descriptor[i][.]=(332, 321)(-0.0272109, -0.442748)(0.394558, -0.492366)(-0.346939, 0.5)(-1, -1)
				 (332, 321)(-0.0152672, -0.442748)(0.221374, -0.492366)(-0.194656, 0.5)(-1, -1)
				 (332, 321)(0.194656, -0.5)(0.0381679, -0.446565)(-0.122137, -0.366412)(-0.248092, -0.229008)(-0.267176, -0.0496183)(-0.240458, 0.129771)(-0.221374, 0.30916)(-0.20229, 0.48855)(-0.0305344, 0.492366)(-0.0839695, 0.343511)(-0.0954198, 0.164122)(-0.0725191, -0.0152672)(-0.0114504, -0.179389)(0.110687, -0.339695)(0.282443, -0.366412)
				 (332, 321)(-0.0572519, -0.129771)(0.145038, -0.442748)(-0.0916031, 0.324427)(0.0992366, -0.339695)(-0.20229, 0.496183)(-0.0381679, 0.5)(-0.0152672, 0.480916)(-0.0877863, 0.328244)(-0.0572519, -0.129771)(0.0916031, -0.324427)(0.282443, -0.358779)(0.229008, -0.48855)(0.194656, -0.5)(0.145038, -0.442748)(-0.0648855, -0.423664)
descriptor[i][.]=(333, 336)(-0.038961, -0.49569)(0.448052, -0.478448)(-0.337662, 0.5)(-1, -1)
				 (333, 336)(-0.0258621, -0.49569)(0.297414, -0.478448)(-0.224138, 0.5)(-1, -1)
				 (333, 336)(0.0258621, -0.5)(-0.159483, -0.422414)(-0.318966, -0.280172)(-0.318966, -0.0775862)(-0.271552, 0.125)(-0.24569, 0.323276)(-0.215517, 0.5)(-0.0215517, 0.487069)(-0.116379, 0.318966)(-0.12069, 0.116379)(-0.116379, -0.0862069)(0.012931, -0.237069)(0.176724, -0.306034)(0.327586, -0.362069)(0.228448, -0.456897)
				 (333, 336)(-0.228448, 0.418103)(-0.107759, -0.133621)(0.206897, -0.452586)(-0.116379, 0.318966)(0.116379, -0.344828)(-0.241379, 0.396552)(-0.25, 0.469828)(-0.232759, 0.49569)(-0.0301724, 0.5)(-0.0991379, 0.340517)(-0.107759, -0.116379)(0.112069, -0.336207)(0.181034, -0.301724)(0.318966, -0.306034)(0.297414, -0.478448)(0.206897, -0.452586)(-0.314655, -0.301724)
descriptor[i][.]=(331, 341)(-0.0503145, -0.497738)(0.427673, -0.434389)(-0.314465, 0.497738)(-1, -1)
				 (331, 341)(-0.0361991, -0.497738)(0.307692, -0.434389)(-0.226244, 0.497738)(-1, -1)
				 (331, 341)(-0.0361991, -0.497738)(-0.235294, -0.402715)(-0.357466, -0.239819)(-0.321267, -0.0271493)(-0.276018, 0.180995)(-0.239819, 0.38914)(-0.140271, 0.502262)(-0.0633484, 0.429864)(-0.122172, 0.239819)(-0.140271, 0.0271493)(-0.104072, -0.176471)(0.081448, -0.285068)(0.271493, -0.248869)(0.348416, -0.38009)(0.176471, -0.457014)
				 (331, 341)(-0.104072, -0.18552)(-0.117647, 0.312217)(0.144796, -0.321267)(-0.235294, 0.493213)(-0.0271493, 0.502262)(-0.0995475, 0.334842)(-0.104072, -0.176471)(0.0361991, -0.244344)(0.140271, -0.316742)(0.199095, -0.262443)(0.348416, -0.262443)(0.307692, -0.434389)(-0.316742, -0.352941)
descriptor[i][.]=(330, 343)(-0.11465, -0.486239)(0.101911, -0.5)(-0.312102, 0.5)(-1, -1)
				 (330, 343)(-0.0825688, -0.486239)(0.0733945, -0.5)(-0.224771, 0.5)(-1, -1)
				 (330, 343)(0, -0.5)(-0.211009, -0.431193)(-0.353211, -0.279817)(-0.325688, -0.0688073)(-0.279817, 0.142202)(-0.252294, 0.348624)(-0.169725, 0.5)(-0.0366972, 0.454128)(-0.119266, 0.266055)(-0.137615, 0.0550459)(-0.114679, -0.155963)(0.059633, -0.261468)(0.233945, -0.229358)(0.344037, -0.293578)(0.206422, -0.426606)
				 (330, 343)(-0.100917, -0.197248)(-0.12844, 0.224771)(0.151376, -0.316514)(-0.233945, 0.495413)(-0.0366972, 0.5)(-0.00917431, 0.477064)(-0.123853, 0.229358)(-0.100917, -0.192661)(-0.0321101, -0.206422)(0.146789, -0.311927)(0.201835, -0.247706)(0.238532, -0.215596)(0.348624, -0.229358)(0.16055, -0.472477)(-0.0825688, -0.486239)(-0.316514, -0.362385)
descriptor[i][.]=(334, 342)(-0.0440252, -0.497717)(0.45283, -0.43379)(-0.371069, 0.497717)(-1, -1)
				 (334, 342)(-0.0319635, -0.497717)(0.328767, -0.43379)(-0.269406, 0.497717)(-1, -1)
				 (334, 342)(-0.0319635, -0.497717)(-0.242009, -0.415525)(-0.356164, -0.246575)(-0.324201, -0.0319635)(-0.287671, 0.182648)(-0.251142, 0.39726)(-0.159817, 0.502283)(-0.0776256, 0.438356)(-0.141553, 0.237443)(-0.155251, 0.0228311)(-0.114155, -0.191781)(0.0821918, -0.292237)(0.260274, -0.242009)(0.342466, -0.369863)(0.182648, -0.447489)
				 (334, 342)(-0.114155, -0.196347)(0.223744, -0.424658)(-0.141553, 0.26484)(0.136986, -0.319635)(-0.0365297, 0.502283)(-0.136986, 0.269406)(-0.114155, -0.187215)(0.0410959, -0.251142)(0.13242, -0.315068)(0.187215, -0.255708)(0.3379, -0.246575)(0.365297, -0.296804)(0.328767, -0.43379)(0.223744, -0.424658)(0.141553, -0.479452)(-0.191781, -0.447489)(-0.3379, -0.333333)
descriptor[i][.]=(334, 338)(-0.132075, -0.462555)(0.433962, -0.453744)(-0.320755, 0.502203)(-1, -1)
				 (334, 338)(-0.092511, -0.462555)(0.303965, -0.453744)(-0.22467, 0.502203)(-1, -1)
				 (334, 338)(0.0484581, -0.497797)(-0.154185, -0.436123)(-0.325991, -0.290749)(-0.317181, -0.0837004)(-0.290749, 0.118943)(-0.264317, 0.317181)(-0.211454, 0.497797)(-0.0264317, 0.480176)(-0.127753, 0.30837)(-0.132159, 0.105727)(-0.127753, -0.0969163)(0.0132159, -0.237885)(0.185022, -0.277533)(0.339207, -0.339207)(0.242291, -0.427313)
				 (334, 338)(-0.110132, -0.154185)(0.229075, -0.422907)(-0.127753, 0.317181)(0.123348, -0.330396)(-0.251101, 0.475771)(-0.0352423, 0.502203)(-0.101322, 0.339207)(-0.127753, 0.317181)(-0.110132, -0.145374)(0.114537, -0.317181)(0.185022, -0.277533)(0.246696, -0.268722)(0.334802, -0.286344)(0.339207, -0.405286)(0.295154, -0.45815)(0.229075, -0.422907)(0.118943, -0.488987)(-0.30837, -0.334802)
descriptor[i][.]=(335, 331)(-0.0191083, -0.477178)(0.394904, -0.489627)(-0.343949, 0.502075)(-1, -1)
				 (335, 331)(-0.0124481, -0.477178)(0.257261, -0.489627)(-0.224066, 0.502075)(-1, -1)
				 (335, 331)(0.236515, -0.497925)(0.0580913, -0.489627)(-0.128631, -0.414938)(-0.290456, -0.278008)(-0.298755, -0.0829876)(-0.26971, 0.107884)(-0.248963, 0.302905)(-0.232365, 0.493776)(-0.0414938, 0.502075)(-0.103734, 0.348548)(-0.116183, 0.153527)(-0.107884, -0.0373444)(-0.0207469, -0.19917)(0.116183, -0.340249)(0.307054, -0.3361)
				 (335, 331)(-0.107884, -0.0995851)(0.178423, -0.452282)(-0.120332, 0.327801)(0.120332, -0.344398)(-0.0373444, 0.502075)(-0.103734, 0.348548)(0.00414938, -0.207469)(0.112033, -0.33195)(0.174274, -0.311203)(0.20332, -0.302905)(0.315353, -0.340249)(0.257261, -0.489627)(0.182573, -0.456432)(0.0912863, -0.485477)(-0.0622407, -0.460581)(-0.282158, -0.286307)
descriptor[i][.]=(336, 319)(-0.0758621, -0.432331)(0.324138, -0.5)(-0.37931, 0.496241)(-1, -1)
				 (336, 319)(-0.0413534, -0.432331)(0.176692, -0.5)(-0.206767, 0.496241)(-1, -1)
				 (336, 319)(0.169173, -0.5)(0.0338346, -0.451128)(-0.12406, -0.353383)(-0.24812, -0.199248)(-0.255639, -0.0225564)(-0.225564, 0.154135)(-0.225564, 0.334586)(-0.203008, 0.496241)(-0.0300752, 0.488722)(-0.105263, 0.342105)(-0.093985, 0.161654)(-0.0827068, -0.0150376)(0, -0.176692)(0.0977444, -0.342105)(0.263158, -0.37594)
				 (336, 319)(-0.0827068, -0.0488722)(0.135338, -0.43609)(-0.105263, 0.342105)(0.0977444, -0.342105)(-0.214286, 0.492481)(-0.037594, 0.5)(-0.0827068, -0.0488722)(0.18797, -0.319549)(0.214286, -0.334586)(0.274436, -0.383459)(0.184211, -0.496241)(0.135338, -0.43609)(0.0451128, -0.451128)(-0.0714286, -0.417293)(-0.259398, -0.191729)
descriptor[i][.]=(331, 314)(-0.0314961, -0.450909)(0.464567, -0.483636)(-0.393701, 0.501818)(-1, -1)
				 (331, 314)(-0.0145455, -0.450909)(0.214545, -0.483636)(-0.181818, 0.501818)(-1, -1)
				 (331, 314)(0.138182, -0.498182)(-0.0254545, -0.447273)(-0.130909, -0.312727)(-0.214545, -0.156364)(-0.210909, 0.0109091)(-0.189091, 0.181818)(-0.2, 0.349091)(-0.167273, 0.501818)(-0.0109091, 0.476364)(-0.0690909, 0.330909)(-0.0618182, 0.163636)(-0.0327273, -0.00727273)(0.0218182, -0.167273)(0.0690909, -0.338182)(0.203636, -0.403636)
				 (331, 314)(-0.0327273, -0.0436364)(-0.0763636, 0.356364)(0.0836364, -0.378182)(-0.189091, 0.498182)(-0.0327273, 0.501818)(-0.0109091, 0.48)(-0.0618182, 0.374545)(-0.0290909, -0.0145455)(0.0836364, -0.374545)(0.163636, -0.370909)(0.192727, -0.389091)(0.232727, -0.469091)(0.152727, -0.498182)(-0.0145455, -0.450909)
descriptor[i][.]=(327, 304)(-0.0943396, -0.413559)(0.433962, -0.498305)(-0.396226, 0.498305)(-1, -1)
				 (327, 304)(-0.0338983, -0.413559)(0.155932, -0.498305)(-0.142373, 0.498305)(-1, -1)
				 (327, 304)(0.0983051, -0.498305)(-0.0338983, -0.413559)(-0.111864, -0.271186)(-0.166102, -0.118644)(-0.166102, 0.040678)(-0.149153, 0.2)(-0.159322, 0.362712)(-0.128814, 0.494915)(-0.0237288, 0.464407)(-0.0542373, 0.311864)(-0.0271186, 0.155932)(0.00677966, 0)(0.040678, -0.155932)(0.0508475, -0.315254)(0.159322, -0.40678)
				 (327, 304)(0.0474576, -0.332203)(-0.162712, 0.484746)(-0.0169492, 0.501695)(0.0542373, -0.230508)(0.128814, -0.366102)(0.159322, -0.40339)(0.176271, -0.488136)(0.0983051, -0.498305)
descriptor[i][.]=(321, 302)(-0.133333, -0.403333)(0.433333, -0.5)(-0.444444, 0.496667)(0.0555556, 0.5)
				 (321, 302)(-0.04, -0.403333)(0.13, -0.5)(-0.133333, 0.496667)(0.0166667, 0.5)
				 (321, 302)(0.116667, -0.5)(-0.00333333, -0.43)(-0.1, -0.296667)(-0.113333, -0.136667)(-0.136667, 0.0233333)(-0.116667, 0.18)(-0.14, 0.34)(-0.14, 0.493333)(0.02, 0.496667)(-0.03, 0.366667)(0.00333333, 0.213333)(0.0233333, 0.0533333)(0.0666667, -0.0933333)(0.06, -0.253333)(0.1, -0.38)
				 (321, 302)(0.0333333, -0.446667)(0.0166667, 0.5)(0.13, -0.5)(0.05, -0.493333)(0.0333333, -0.446667)(-0.0933333, -0.33)
descriptor[i][.]=(313, 300)(-0.289855, -0.371711)(0.434783, -0.5)(-0.463768, 0.5)(0.130435, 0.5)
				 (313, 300)(-0.0657895, -0.371711)(0.0986842, -0.5)(-0.105263, 0.5)(0.0296053, 0.5)
				 (313, 300)(0.0921053, -0.5)(-0.0263158, -0.404605)(-0.0822368, -0.259868)(-0.0822368, -0.108553)(-0.0921053, 0.0427632)(-0.0855263, 0.197368)(-0.108553, 0.348684)(-0.105263, 0.5)(0.0394737, 0.486842)(0, 0.355263)(0.0460526, 0.203947)(0.0592105, 0.0526316)(0.0986842, -0.0855263)(0.0690789, -0.236842)(0.0592105, -0.381579)
				 (313, 300)(0.00328947, 0.315789)(0.0394737, -0.358553)(0, 0.434211)(0.0690789, 0.00657895)(0.0296053, 0.5)(0.0493421, 0.483553)(0.00328947, 0.315789)(0.0394737, 0.226974)(0.101974, -0.0164474)(0.108553, -0.404605)(0.105263, -0.496711)(0.0394737, -0.486842)
descriptor[i][.]=(313, 296)(-0.0147059, -0.488746)(0.132353, -0.498392)(-0.470588, 0.501608)(0.191176, 0.501608)
				 (313, 296)(-0.00321543, -0.488746)(0.0289389, -0.498392)(-0.102894, 0.501608)(0.0418006, 0.501608)
				 (313, 296)(0.0160772, -0.498392)(-0.0514469, -0.376206)(-0.0900322, -0.221865)(-0.0836013, -0.073955)(-0.0771704, 0.0803859)(-0.0900322, 0.231511)(-0.102894, 0.385852)(-0.0707395, 0.501608)(0.0353698, 0.469453)(0.00321543, 0.327974)(0.0482315, 0.180064)(0.0707395, 0.0289389)(0.0932476, -0.109325)(0.0514469, -0.26045)(0.0803859, -0.392283)
				 (313, 296)(0.00321543, 0.327974)(0.0289389, -0.327974)(-0.00321543, 0.437299)(0.073955, 0.00643087)(0.0418006, 0.501608)(0.00321543, 0.327974)(0.073955, 0.0192926)(0.109325, -0.0192926)(0.0321543, -0.324759)(0.0803859, -0.392283)(0.0771704, -0.482315)(0.0289389, -0.498392)
descriptor[i][.]=(313, 296)(-0.130435, -0.467949)(0.217391, -0.5)(-0.463768, 0.496795)(0.130435, 0.5)
				 (313, 296)(-0.0288462, -0.467949)(0.0480769, -0.5)(-0.102564, 0.496795)(0.0288462, 0.5)
				 (313, 296)(0.0384615, -0.5)(-0.0480769, -0.403846)(-0.0961538, -0.259615)(-0.0705128, -0.108974)(-0.0865385, 0.0384615)(-0.0769231, 0.189103)(-0.105769, 0.342949)(-0.108974, 0.49359)(0.0352564, 0.490385)(0.00320513, 0.358974)(0.0448718, 0.211538)(0.0673077, 0.0608974)(0.099359, -0.0801282)(0.0544872, -0.230769)(0.0320513, -0.375)
				 (313, 296)(0.00320513, 0.317308)(0.0128205, -0.326923)(-0.0480769, -0.387821)(-0.00320513, 0.432692)(0.0705128, 0.0224359)(0.0288462, 0.5)(0.0480769, 0.483974)(-0.00320513, 0.432692)(0.00320513, 0.317308)(0.112179, -0.0192308)(0.025641, -0.310897)(0.0673077, -0.426282)(0.0544872, -0.496795)(-0.0416667, -0.461538)(-0.0480769, -0.387821)
descriptor[i][.]=(312, 297)(-0.179104, -0.467742)(0.164179, -0.5)(-0.462687, 0.496774)(0.208955, 0.5)
				 (312, 297)(-0.0387097, -0.467742)(0.0354839, -0.5)(-0.1, 0.496774)(0.0451613, 0.5)
				 (312, 297)(0.0258065, -0.5)(-0.0580645, -0.393548)(-0.0967742, -0.245161)(-0.0741935, -0.0935484)(-0.0806452, 0.0580645)(-0.0741935, 0.206452)(-0.103226, 0.358065)(-0.0903226, 0.496774)(0.0516129, 0.490323)(0.00645161, 0.36129)(0.0483871, 0.216129)(0.0709677, 0.0645161)(0.103226, -0.0774194)(0.0548387, -0.225806)(0.0225806, -0.370968)
				 (312, 297)(0.00645161, 0.319355)(0.00967742, -0.33871)(0, 0.435484)(0.0451613, 0.5)(0.00967742, 0.419355)(0.00645161, 0.319355)(0.0129032, -0.335484)(0.0419355, -0.496774)
