				 (274, 267)(0.0638978, -0.498403)(-0.0319489, -0.434505)(-0.086262, -0.300319)(-0.108626, -0.140575)(-0.108626, 0.0191693)(-0.0830671, 0.178914)(-0.105431, 0.338658)(-0.111821, 0.498403)(0.0511182, 0.495208)(-0.0191693, 0.386581)(0.0127796, 0.236422)(0.0383387, 0.0766773)(0.105431, -0.0351438)(0.0926518, -0.194888)(0.057508, -0.354633)
				 (274, 267)(-0.0191693, 0.373802)(-0.028754, -0.412141)(-0.00958466, 0.444089)(0.0383387, 0.0638978)(-0.111821, 0.498403)(0.0670927, 0.495208)(-0.00958466, 0.444089)(0.118211, 0.0255591)(0.086262, -0.476038)(0.0702875, -0.495208)(-0.028754, -0.492013)(-0.0798722, -0.380192)
descriptor[i][.]=(274, 268)(-0.0131579, -0.466238)(0.421053, -0.498392)(-0.434211, 0.501608)(0.118421, 0.501608)
				 (274, 268)(-0.00321543, -0.466238)(0.102894, -0.498392)(-0.106109, 0.501608)(0.0289389, 0.501608)
				 (274, 268)(0.0932476, -0.498392)(-0.00643087, -0.411576)(-0.0771704, -0.282958)(-0.11254, -0.122186)(-0.0932476, 0.0385852)(-0.0868167, 0.199357)(-0.115756, 0.360129)(-0.0932476, 0.501608)(0.0643087, 0.495177)(-0.0160772, 0.37299)(0.0128617, 0.215434)(0.0418006, 0.0546624)(0.106109, -0.0578778)(0.102894, -0.21865)(0.0932476, -0.369775)
				 (274, 268)(-0.0096463, 0.289389)(0.0771704, -0.353698)(0, -0.414791)(-0.0128617, 0.437299)(0.0385852, 0.0610932)(-0.11254, 0.498392)(0.0610932, 0.498392)(0.00321543, 0.350482)(-0.0096463, 0.289389)(0.0932476, 0.0482315)(0.0803859, -0.344051)(0.11254, -0.376206)(0.118971, -0.491961)(-0.00321543, -0.466238)(-0.0610932, -0.385852)
descriptor[i][.]=(280, 271)(-0.108696, -0.411765)(0.413043, -0.493464)(-0.413043, 0.5)(0.152174, 0.5)
				 (280, 271)(-0.0326797, -0.411765)(0.124183, -0.493464)(-0.124183, 0.5)(0.0457516, 0.5)
				 (280, 271)(0.0326797, -0.5)(-0.0555556, -0.385621)(-0.104575, -0.22549)(-0.143791, -0.0653595)(-0.117647, 0.0915033)(-0.133987, 0.254902)(-0.130719, 0.415033)(-0.0522876, 0.5)(0.00653595, 0.460784)(-0.0163399, 0.320261)(-0.00653595, 0.163399)(0.0718954, 0.0326797)(0.0882353, -0.127451)(0.0915033, -0.29085)(0.147059, -0.434641)
				 (280, 271)(-0.0294118, 0.287582)(0.0196078, -0.431373)(-0.0359477, 0.424837)(0.00653595, 0.0849673)(0.0882353, -0.349673)(-0.130719, 0.496732)(0.0457516, 0.5)(-0.0163399, 0.326797)(-0.0294118, 0.287582)(0.0653595, 0.0424837)(0.117647, -0.369281)(0.147059, -0.405229)(0.147059, -0.473856)(0.0326797, -0.5)(-0.0326797, -0.411765)(-0.0555556, -0.385621)
descriptor[i][.]=(284, 273)(-0.0825688, -0.413907)(0.458716, -0.480132)(-0.394495, 0.5)(0.0550459, 0.5)
				 (284, 273)(-0.0298013, -0.413907)(0.165563, -0.480132)(-0.142384, 0.5)(0.0198675, 0.5)
				 (284, 273)(0.0695364, -0.5)(-0.0397351, -0.403974)(-0.102649, -0.254967)(-0.162252, -0.0993377)(-0.145695, 0.0629139)(-0.155629, 0.228477)(-0.149007, 0.390728)(-0.089404, 0.5)(-0.00331126, 0.466887)(-0.0430464, 0.321192)(-0.0264901, 0.168874)(0.0430464, 0.0397351)(0.0794702, -0.115894)(0.0993377, -0.281457)(0.168874, -0.417219)
				 (284, 273)(-0.0264901, 0.115894)(0.0331126, -0.423841)(-0.0529801, 0.410596)(0.102649, -0.334437)(-0.149007, 0.496689)(0.0198675, 0.5)(-0.00993377, 0.211921)(-0.0264901, 0.115894)(0.0496689, 0.0364238)(0.102649, -0.324503)(0.182119, -0.466887)(0.0794702, -0.5)(0.0331126, -0.423841)(-0.0298013, -0.413907)
descriptor[i][.]=(293, 278)(-0.0970149, -0.378007)(0.358209, -0.498282)(-0.38806, 0.501718)(0.00746269, 0.501718)
				 (293, 278)(-0.0446735, -0.378007)(0.164948, -0.498282)(-0.178694, 0.501718)(0.00343643, 0.501718)
				 (293, 278)(0.158076, -0.498282)(0.0206186, -0.42268)(-0.0996564, -0.28866)(-0.206186, -0.140893)(-0.209622, 0.0274914)(-0.202749, 0.195876)(-0.199313, 0.357388)(-0.161512, 0.501718)(0.00687285, 0.498282)(-0.0790378, 0.367698)(-0.0618557, 0.206186)(-0.0378007, 0.0515464)(0.04811, -0.0893471)(0.103093, -0.254296)(0.206186, -0.378007)
				 (293, 278)(-0.189003, 0.116838)(-0.0687285, 0.0756014)(0.0756014, -0.426117)(-0.0859107, 0.408935)(0.123711, -0.316151)(-0.195876, 0.106529)(-0.219931, 0.237113)(-0.185567, 0.498282)(0.00343643, 0.501718)(-0.0137457, 0.0412371)(0.120275, -0.298969)(0.164948, -0.323024)(0.223368, -0.395189)(0.230241, -0.436426)(0.171821, -0.494845)(0.103093, -0.47079)(0.0756014, -0.429553)(0.00687285, -0.426117)
descriptor[i][.]=(296, 287)(-0.0263158, -0.416058)(0.421053, -0.489051)(-0.361842, 0.5)(-1, -1)
				 (296, 287)(-0.0145985, -0.416058)(0.233577, -0.489051)(-0.20073, 0.5)(-1, -1)
				 (296, 287)(0.178832, -0.5)(0.0255474, -0.448905)(-0.109489, -0.317518)(-0.237226, -0.189781)(-0.248175, -0.0218978)(-0.229927, 0.156934)(-0.226277, 0.328467)(-0.19708, 0.5)(-0.0218978, 0.5)(-0.0912409, 0.364964)(-0.0985401, 0.189781)(-0.0583942, 0.0218978)(0.0547445, -0.116788)(0.127737, -0.288321)(0.266423, -0.386861)
				 (296, 287)(-0.0912409, 0.0474453)(0.105839, -0.437956)(-0.10219, 0.40146)(0.120438, -0.284672)(-0.208029, 0.49635)(-0.0182482, 0.5)(-0.0875912, 0.379562)(0.113139, -0.248175)(0.120438, -0.284672)(0.20073, -0.321168)(0.273723, -0.390511)(0.244526, -0.481752)(0.178832, -0.5)(0.105839, -0.437956)(0.0547445, -0.459854)
descriptor[i][.]=(298, 292)(-0.0126582, -0.429658)(0.379747, -0.498099)(-0.360759, 0.501901)(-1, -1)
				 (298, 292)(-0.00760456, -0.429658)(0.228137, -0.498099)(-0.21673, 0.501901)(-1, -1)
				 (298, 292)(0.212928, -0.498099)(0.0456274, -0.463878)(-0.102662, -0.342205)(-0.258555, -0.224335)(-0.281369, -0.0570342)(-0.250951, 0.121673)(-0.247148, 0.304183)(-0.220532, 0.48289)(-0.0570342, 0.501901)(-0.0988593, 0.368821)(-0.110266, 0.186312)(-0.0874525, 0.0152091)(0.0532319, -0.121673)(0.144487, -0.296578)(0.296578, -0.380228)
				 (298, 292)(-0.106464, 0.0304183)(0.129278, -0.444867)(-0.110266, 0.414449)(0.121673, -0.277567)(-0.224335, 0.498099)(-0.0494297, 0.501901)(-0.0228137, 0.486692)(0.121673, -0.273764)(0.243346, -0.319392)(0.292776, -0.372624)(0.254753, -0.48289)(0.228137, -0.498099)(0.129278, -0.444867)(0.0722433, -0.471483)
descriptor[i][.]=(301, 299)(-0.00609756, -0.456)(0.408537, -0.492)(-0.359756, 0.5)(-1, -1)
				 (301, 299)(-0.004, -0.456)(0.268, -0.492)(-0.236, 0.5)(-1, -1)
				 (301, 299)(0.216, -0.5)(0.04, -0.472)(-0.12, -0.368)(-0.292, -0.252)(-0.304, -0.072)(-0.28, 0.116)(-0.272, 0.308)(-0.244, 0.492)(-0.056, 0.496)(-0.124, 0.376)(-0.132, 0.188)(-0.112, 0.004)(0.036, -0.132)(0.156, -0.3)(0.328, -0.376)
				 (301, 299)(-0.132, 0.02)(0.152, -0.456)(-0.124, 0.412)(0.14, -0.292)(-0.244, 0.496)(-0.04, 0.5)(-0.116, 0.368)(-0.1, 0)(0.028, -0.116)(0.14, -0.292)(0.244, -0.312)(0.312, -0.352)(0.268, -0.492)(0.216, -0.5)(0.152, -0.456)(0.092, -0.492)(0.012, -0.464)(-0.288, -0.26)
descriptor[i][.]=(304, 302)(-0.449704, -0.27572)(0.378698, -0.489712)(-0.384615, 0.497942)(-1, -1)
				 (304, 302)(-0.312757, -0.27572)(0.263374, -0.489712)(-0.26749, 0.497942)(-1, -1)
				 (304, 302)(0.090535, -0.497942)(-0.0946502, -0.395062)(-0.288066, -0.300412)(-0.337449, -0.111111)(-0.296296, 0.0823045)(-0.300412, 0.27572)(-0.26749, 0.477366)(-0.090535, 0.497942)(-0.139918, 0.399177)(-0.148148, 0.205761)(-0.144033, 0.00823045)(0, -0.115226)(0.127572, -0.283951)(0.312757, -0.341564)(0.259259, -0.473251)
				 (304, 302)(-0.300412, -0.0205761)(-0.144033, 0)(0.168724, -0.45679)(-0.139918, 0.411523)(0.139918, -0.300412)(-0.300412, -0.0205761)(-0.316872, 0.185185)(-0.26749, 0.497942)(-0.0411523, 0.502058)(-0.131687, 0.366255)(-0.123457, -0.00823045)(0.0164609, -0.119342)(0.131687, -0.283951)(0.213992, -0.292181)(0.271605, -0.312757)(0.325103, -0.345679)(0.349794, -0.390947)(0.263374, -0.489712)(0.168724, -0.45679)(0.0946502, -0.497942)(0.0205761, -0.473251)
descriptor[i][.]=(306, 305)(-0.470588, -0.285714)(0.364706, -0.491597)(-0.394118, 0.495798)(-1, -1)
				 (306, 305)(-0.336134, -0.285714)(0.260504, -0.491597)(-0.281513, 0.495798)(-1, -1)
				 (306, 305)(0.0798319, -0.5)(-0.109244, -0.411765)(-0.298319, -0.323529)(-0.348739, -0.130252)(-0.315126, 0.0714286)(-0.306723, 0.273109)(-0.281513, 0.478992)(-0.0966387, 0.5)(-0.155462, 0.378151)(-0.168067, 0.176471)(-0.138655, -0.00840336)(0.00420168, -0.12605)(0.130252, -0.285714)(0.319328, -0.336134)(0.268908, -0.47479)
				 (306, 305)(-0.168067, 0.0336134)(0.172269, -0.457983)(-0.151261, 0.407563)(0.138655, -0.302521)(-0.281513, 0.495798)(-0.0672269, 0.5)(-0.138655, 0.109244)(0.130252, -0.285714)(0.264706, -0.302521)(0.348739, -0.365546)(0.260504, -0.491597)(0.226891, -0.495798)(0.172269, -0.457983)(0.113445, -0.495798)
descriptor[i][.]=(305, 305)(-0.416667, -0.323529)(0.369048, -0.483193)(-0.392857, 0.495798)(-1, -1)
				 (305, 305)(-0.294118, -0.323529)(0.260504, -0.483193)(-0.277311, 0.495798)(-1, -1)
				 (305, 305)(0.0966387, -0.5)(-0.092437, -0.415966)(-0.285714, -0.323529)(-0.348739, -0.138655)(-0.327731, 0.0588235)(-0.298319, 0.260504)(-0.277311, 0.462185)(-0.109244, 0.5)(-0.147059, 0.411765)(-0.159664, 0.210084)(-0.147059, 0.00840336)(0.00420168, -0.12605)(0.134454, -0.281513)(0.327731, -0.331933)(0.281513, -0.462185)
				 (305, 305)(-0.147059, 0.00420168)(0.172269, -0.453782)(-0.147059, 0.411765)(0.147059, -0.302521)(-0.277311, 0.495798)(-0.0462185, 0.5)(-0.138655, 0.109244)(0.243697, -0.289916)(0.327731, -0.331933)(0.352941, -0.37395)(0.319328, -0.441176)(0.260504, -0.483193)(0.172269, -0.453782)(0.117647, -0.495798)
descriptor[i][.]=(305, 304)(-0.45614, -0.288703)(0.374269, -0.485356)(-0.380117, 0.497908)(-1, -1)
				 (305, 304)(-0.32636, -0.288703)(0.267782, -0.485356)(-0.271967, 0.497908)(-1, -1)
				 (305, 304)(0.0794979, -0.497908)(-0.104603, -0.405858)(-0.292887, -0.313808)(-0.34728, -0.125523)(-0.309623, 0.0711297)(-0.305439, 0.267782)(-0.271967, 0.472803)(-0.0962343, 0.493724)(-0.146444, 0.380753)(-0.158996, 0.1841)(-0.138075, -0.0083682)(0.0209205, -0.121339)(0.138075, -0.292887)(0.330544, -0.34728)(0.271967, -0.472803)
				 (305, 304)(-0.150628, 0)(0.305439, -0.410042)(-0.146444, 0.410042)(0.146444, -0.301255)(-0.271967, 0.497908)(-0.0543933, 0.497908)(-0.133891, 0.364017)(-0.104603, -0.0209205)(0.267782, -0.297071)(0.338912, -0.351464)(0.359833, -0.414226)(0.267782, -0.485356)
descriptor[i][.]=(303, 302)(-0.472393, -0.262295)(0.386503, -0.495902)(-0.392638, 0.495902)(-1, -1)
				 (303, 302)(-0.315574, -0.262295)(0.258197, -0.495902)(-0.262295, 0.495902)(-1, -1)
				 (303, 302)(0.245902, -0.5)(0.0655738, -0.47541)(-0.106557, -0.389344)(-0.290984, -0.282787)(-0.315574, -0.0983607)(-0.286885, 0.0942623)(-0.282787, 0.286885)(-0.262295, 0.479508)(-0.0819672, 0.5)(-0.135246, 0.397541)(-0.143443, 0.213115)(-0.135246, 0.0163934)(0, -0.106557)(0.127049, -0.270492)(0.307377, -0.344262)
				 (303, 302)(-0.135246, 0.00819672)(0.168033, -0.454918)(-0.135246, 0.409836)(0.143443, -0.295082)(-0.262295, 0.495902)(-0.0368852, 0.5)(-0.0942623, -0.0163934)(0.135246, -0.278689)(0.27459, -0.311475)(0.336066, -0.364754)(0.262295, -0.491803)(0.168033, -0.454918)(0.106557, -0.495902)(0.0245902, -0.471311)(-0.307377, -0.270492)
descriptor[i][.]=(301, 298)(-0.460123, -0.238095)(0.349693, -0.5)(-0.368098, 0.5)(-1, -1)
				 (301, 298)(-0.297619, -0.238095)(0.22619, -0.5)(-0.238095, 0.5)(-1, -1)
				 (301, 298)(0.214286, -0.5)(0.0396825, -0.468254)(-0.126984, -0.357143)(-0.289683, -0.242063)(-0.289683, -0.0634921)(-0.265873, 0.126984)(-0.265873, 0.301587)(-0.246032, 0.492063)(-0.0634921, 0.5)(-0.123016, 0.369048)(-0.115079, 0.18254)(-0.0992063, 0)(0.0357143, -0.115079)(0.134921, -0.289683)(0.309524, -0.369048)
				 (301, 298)(-0.130952, 0.0396825)(-0.123016, 0.416667)(0.146825, -0.305556)(-0.246032, 0.496032)(-0.0396825, 0.5)(0.0277778, -0.0992063)(0.146825, -0.305556)(0.22619, -0.309524)(0.325397, -0.416667)(0.234127, -0.496032)
descriptor[i][.]=(299, 292)(-0.5, -0.171103)(0.365385, -0.498099)(-0.365385, 0.501901)(-1, -1)
				 (299, 292)(-0.296578, -0.171103)(0.21673, -0.498099)(-0.21673, 0.501901)(-1, -1)
				 (299, 292)(0.209125, -0.498099)(0.0418251, -0.460076)(-0.110266, -0.334601)(-0.26616, -0.205323)(-0.254753, -0.0304183)(-0.247148, 0.148289)(-0.247148, 0.319392)(-0.220532, 0.498099)(-0.0380228, 0.498099)(-0.106464, 0.361217)(-0.106464, 0.190114)(-0.0836502, 0.0190114)(0.0418251, -0.0912548)(0.121673, -0.269962)(0.26616, -0.368821)
				 (299, 292)(-0.106464, 0.0342205)(0.129278, -0.448669)(-0.114068, 0.395437)(0.136882, -0.292776)(-0.224335, 0.498099)(-0.026616, 0.501901)(-0.0722433, 0.0190114)(0.136882, -0.285171)(0.212928, -0.307985)(0.243346, -0.326996)(0.296578, -0.387833)(0.224335, -0.494297)(0.0532319, -0.471483)
descriptor[i][.]=(299, 284)(-0.00694444, -0.444444)(0.493056, -0.451613)(-0.402778, 0.501792)(-1, -1)
				 (299, 284)(-0.00358423, -0.444444)(0.25448, -0.451613)(-0.207885, 0.501792)(-1, -1)
				 (299, 284)(0.11828, -0.498208)(-0.0179211, -0.422939)(-0.132616, -0.283154)(-0.258065, -0.125448)(-0.225806, 0.0358423)(-0.232975, 0.207885)(-0.215054, 0.379928)(-0.16129, 0.501792)(-0.0286738, 0.480287)(-0.103943, 0.333333)(-0.0752688, 0.164875)(-0.0215054, 0.0250896)(0.0609319, -0.132616)(0.129032, -0.301075)(0.243728, -0.419355)
				 (299, 284)(-0.09319, 0.0896057)(0.0896057, -0.448029)(-0.111111, 0.408602)(0.136201, -0.329749)(-0.215054, 0.498208)(-0.0179211, 0.501792)(-0.0250896, 0.0286738)(0.136201, -0.326165)(0.179211, -0.336918)(0.204301, -0.354839)(0.258065, -0.433692)(0.125448, -0.498208)
descriptor[i][.]=(291, 279)(-0.00813008, -0.451724)(0.406504, -0.5)(-0.398374, 0.5)(0.0243902, 0.5)
				 (291, 279)(-0.00344828, -0.451724)(0.172414, -0.5)(-0.168966, 0.5)(0.0103448, 0.5)
				 (291, 279)(0.165517, -0.5)(0.0275862, -0.444828)(-0.0758621, -0.337931)(-0.155172, -0.182759)(-0.189655, -0.0275862)(-0.168966, 0.137931)(-0.182759, 0.310345)(-0.175862, 0.47931)(-0.0206897, 0.496552)(-0.0724138, 0.403448)(-0.062069, 0.237931)(-0.037931, 0.0724138)(0.0655172, -0.0517241)(0.1, -0.224138)(0.165517, -0.362069)
				 (291, 279)(-0.0517241, 0.106897)(0.062069, -0.448276)(-0.0724138, 0.424138)(0.12069, -0.341379)(-0.175862, 0.496552)(0.0103448, 0.5)(-0.0275862, 0.186207)(0.0689655, -0.0551724)(0.165517, -0.362069)(0.213793, -0.462069)(0.172414, -0.5)(0.0827586, -0.496552)(-0.00344828, -0.451724)
