				 (352, 287)(-0.0972763, -0.0194553)(-0.0894942, 0.330739)(0.101167, -0.299611)(-0.167315, 0.470817)(0.0466926, 0.478599)(0.0311284, 0.44358)(-0.0233463, -0.0700389)(0.101167, -0.291829)(0.194553, -0.319066)(0.268482, -0.424125)(0.22179, -0.494163)(-0.256809, -0.210117)
descriptor[i][.]=(354, 295)(-0.0136986, -0.433884)(0.445205, -0.479339)(-0.226027, 0.5)(0.0479452, 0.483471)
				 (354, 295)(-0.00826446, -0.433884)(0.268595, -0.479339)(-0.136364, 0.5)(0.0289256, 0.483471)
				 (354, 295)(0.14876, -0.5)(-0.0247934, -0.42562)(-0.194215, -0.318182)(-0.293388, -0.18595)(-0.264463, -0.00413223)(-0.256198, 0.181818)(-0.214876, 0.359504)(-0.103306, 0.495868)(0.0247934, 0.442149)(-0.107438, 0.301653)(-0.119835, 0.115702)(-0.107438, -0.0661157)(0.0413223, -0.202479)(0.157025, -0.347107)(0.293388, -0.429752)
				 (354, 295)(-0.119835, -0.0371901)(-0.103306, 0.326446)(0.128099, -0.347107)(-0.177686, 0.46281)(-0.144628, 0.495868)(0.0289256, 0.483471)(0.0247934, 0.442149)(-0.103306, 0.326446)(-0.0371901, -0.103306)(0.0661157, -0.231405)(0.169421, -0.342975)(0.247934, -0.355372)(0.301653, -0.404959)(0.268595, -0.479339)(0.14876, -0.5)
descriptor[i][.]=(353, 296)(-0.041958, -0.416667)(0.461538, -0.491667)(-0.223776, 0.5)(0.0629371, 0.483333)
				 (353, 296)(-0.025, -0.416667)(0.275, -0.491667)(-0.133333, 0.5)(0.0375, 0.483333)
				 (353, 296)(0.191667, -0.5)(0.0208333, -0.433333)(-0.15, -0.3375)(-0.2875, -0.220833)(-0.2875, -0.0375)(-0.258333, 0.15)(-0.216667, 0.333333)(-0.120833, 0.5)(0.0458333, 0.470833)(-0.1, 0.329167)(-0.120833, 0.141667)(-0.116667, -0.0458333)(0.0208333, -0.175)(0.15, -0.325)(0.295833, -0.391667)
				 (353, 296)(-0.116667, -0.0708333)(0.158333, -0.4625)(-0.104167, 0.325)(0.125, -0.325)(-0.141667, 0.495833)(0.0375, 0.483333)(-0.0708333, -0.0916667)(-0.0208333, -0.120833)(0.183333, -0.3125)(0.254167, -0.325)(0.3, -0.3625)(0.279167, -0.4875)(0.191667, -0.5)(0.158333, -0.4625)(-0.025, -0.416667)(-0.275, -0.270833)
descriptor[i][.]=(357, 303)(-0.432258, -0.337778)(0.470968, -0.466667)(-0.212903, 0.502222)(0.00645161, 0.475556)
				 (357, 303)(-0.297778, -0.337778)(0.324444, -0.466667)(-0.146667, 0.502222)(0.00444444, 0.475556)
				 (357, 303)(0.235556, -0.497778)(0.0355556, -0.462222)(-0.164444, -0.391111)(-0.32, -0.271111)(-0.32, -0.0711111)(-0.293333, 0.128889)(-0.248889, 0.328889)(-0.146667, 0.502222)(0.00888889, 0.435556)(-0.128889, 0.288889)(-0.142222, 0.0888889)(-0.146667, -0.111111)(0.0355556, -0.235556)(0.195556, -0.293333)(0.337778, -0.368889)
				 (357, 303)(-0.151111, -0.102222)(0.128889, -0.453333)(-0.128889, 0.315556)(0.115556, -0.333333)(-0.213333, 0.448889)(-0.155556, 0.497778)(0.00444444, 0.475556)(-0.0933333, -0.128889)(-0.0444444, -0.155556)(0.106667, -0.315556)(0.208889, -0.28)(0.28, -0.288889)(0.311111, -0.306667)(0.346667, -0.342222)(0.328889, -0.462222)(0.257778, -0.497778)(0.133333, -0.457778)(0.0355556, -0.462222)(-0.231111, -0.373333)
descriptor[i][.]=(359, 310)(-0.428571, -0.383886)(0.372671, -0.492891)(-0.223602, 0.50237)(0.00621118, 0.478673)
				 (359, 310)(-0.327014, -0.383886)(0.28436, -0.492891)(-0.170616, 0.50237)(0.00473934, 0.478673)
				 (359, 310)(0.199052, -0.49763)(-0.00473934, -0.488152)(-0.218009, -0.42654)(-0.369668, -0.274882)(-0.35545, -0.056872)(-0.317536, 0.156398)(-0.265403, 0.350711)(-0.137441, 0.49763)(-0.042654, 0.421801)(-0.161137, 0.222749)(-0.180095, 0.00947867)(-0.113744, -0.165877)(0.0805687, -0.308057)(0.270142, -0.260664)(0.350711, -0.379147)
				 (359, 310)(-0.170616, -0.146919)(-0.156398, 0.270142)(0.127962, -0.350711)(-0.222749, 0.478673)(0.00473934, 0.478673)(-0.151659, 0.274882)(-0.109005, -0.165877)(0.127962, -0.350711)(0.241706, -0.265403)(0.341232, -0.255924)(0.374408, -0.298578)(0.28436, -0.492891)(-0.303318, -0.398104)(-0.345972, -0.364929)
descriptor[i][.]=(361, 311)(-0.460123, -0.37799)(0.343558, -0.488038)(-0.245399, 0.502392)(0.00613497, 0.483254)
				 (361, 311)(-0.358852, -0.37799)(0.267943, -0.488038)(-0.191388, 0.502392)(0.00478469, 0.483254)
				 (361, 311)(0.00478469, -0.497608)(-0.220096, -0.435407)(-0.382775, -0.296651)(-0.373206, -0.0717703)(-0.330144, 0.148325)(-0.272727, 0.368421)(-0.119617, 0.502392)(-0.0382775, 0.416268)(-0.172249, 0.239234)(-0.186603, 0.0143541)(-0.129187, -0.172249)(0.076555, -0.311005)(0.272727, -0.267943)(0.358852, -0.339713)(0.22488, -0.492823)
				 (361, 311)(-0.181818, -0.157895)(-0.167464, 0.277512)(0.124402, -0.349282)(-0.200957, 0.497608)(0.00478469, 0.483254)(-0.167464, 0.277512)(-0.0574163, -0.205742)(0.157895, -0.311005)(0.229665, -0.267943)(0.339713, -0.229665)(0.267943, -0.488038)(-0.358852, -0.37799)
descriptor[i][.]=(361, 312)(-0.451807, -0.386473)(0.46988, -0.400966)(-0.271084, 0.483092)(-1, -1)
				 (361, 312)(-0.362319, -0.386473)(0.376812, -0.400966)(-0.217391, 0.483092)(-1, -1)
				 (361, 312)(-0.00966184, -0.497585)(-0.231884, -0.439614)(-0.386473, -0.294686)(-0.36715, -0.0676329)(-0.333333, 0.149758)(-0.275362, 0.357488)(-0.120773, 0.502415)(-0.0821256, 0.405797)(-0.178744, 0.188406)(-0.188406, -0.0386473)(-0.0772947, -0.198068)(0.130435, -0.342995)(0.328502, -0.202899)(0.376812, -0.371981)(0.217391, -0.478261)
				 (361, 312)(-0.178744, -0.15942)(0.144928, -0.463768)(-0.169082, 0.246377)(0.135266, -0.347826)(-0.227053, 0.478261)(-0.00483092, 0.478261)(-0.169082, 0.246377)(-0.111111, -0.178744)(0.130435, -0.342995)(0.173913, -0.304348)(0.338164, -0.198068)(0.400966, -0.289855)(0.26087, -0.478261)(0.144928, -0.463768)(-0.328502, -0.405797)
descriptor[i][.]=(360, 312)(-0.412121, -0.405797)(0.484848, -0.444444)(-0.230303, 0.502415)(0, 0.478261)
				 (360, 312)(-0.328502, -0.405797)(0.386473, -0.444444)(-0.183575, 0.502415)(0, 0.478261)
				 (360, 312)(0.26087, -0.497585)(0.0386473, -0.492754)(-0.188406, -0.454106)(-0.371981, -0.328502)(-0.36715, -0.10628)(-0.338164, 0.115942)(-0.275362, 0.347826)(-0.130435, 0.502415)(-0.0531401, 0.410628)(-0.173913, 0.217391)(-0.188406, -0.00966184)(-0.0966184, -0.183575)(0.111111, -0.328502)(0.294686, -0.227053)(0.400966, -0.357488)
				 (360, 312)(-0.173913, -0.164251)(0.188406, -0.463768)(-0.173913, 0.227053)(0.140097, -0.352657)(-0.251208, 0.434783)(-0.193237, 0.497585)(0, 0.478261)(-0.169082, 0.231884)(-0.120773, -0.173913)(0.299517, -0.217391)(0.36715, -0.21256)(0.396135, -0.26087)(0.391304, -0.439614)(0.270531, -0.497585)(0.193237, -0.468599)(-0.154589, -0.468599)(-0.318841, -0.410628)(-0.352657, -0.381643)
descriptor[i][.]=(361, 310)(-0.434783, -0.383886)(0.453416, -0.483412)(-0.21118, 0.50237)(-1, -1)
				 (361, 310)(-0.331754, -0.383886)(0.345972, -0.483412)(-0.161137, 0.50237)(-1, -1)
				 (361, 310)(0.232227, -0.49763)(0.0236967, -0.492891)(-0.194313, -0.440758)(-0.364929, -0.317536)(-0.35545, -0.104265)(-0.327014, 0.113744)(-0.279621, 0.331754)(-0.151659, 0.50237)(-0.0473934, 0.42654)(-0.165877, 0.236967)(-0.175355, 0.0189573)(-0.118483, -0.165877)(0.0805687, -0.308057)(0.270142, -0.251185)(0.369668, -0.383886)
				 (361, 310)(-0.170616, -0.14218)(-0.165877, 0.251185)(0.132701, -0.350711)(-0.21327, 0.478673)(-0.00473934, 0.478673)(-0.161137, 0.255924)(0.132701, -0.350711)(0.2891, -0.232227)(0.364929, -0.270142)(0.383886, -0.336493)(0.36019, -0.469194)(0.255924, -0.49763)(-0.0473934, -0.483412)(-0.175355, -0.450237)(-0.308057, -0.398104)(-0.364929, -0.317536)
descriptor[i][.]=(362, 308)(-0.462025, -0.35814)(0.5, -0.418605)(-0.259494, 0.502326)(-1, -1)
				 (362, 308)(-0.339535, -0.35814)(0.367442, -0.418605)(-0.190698, 0.502326)(-1, -1)
				 (362, 308)(0.209302, -0.497674)(0, -0.483721)(-0.209302, -0.413953)(-0.362791, -0.27907)(-0.339535, -0.0697674)(-0.330233, 0.139535)(-0.274419, 0.348837)(-0.15814, 0.502326)(-0.0465116, 0.432558)(-0.162791, 0.246512)(-0.176744, 0.0372093)(-0.125581, -0.153488)(0.0651163, -0.302326)(0.24186, -0.288372)(0.362791, -0.381395)
				 (362, 308)(-0.15814, -0.134884)(-0.153488, 0.302326)(0.111628, -0.353488)(-0.2, 0.497674)(-0.0139535, 0.47907)(-0.153488, 0.302326)(0.265116, -0.265116)(0.302326, -0.260465)(0.35814, -0.311628)(-0.306977, -0.381395)(-0.339535, -0.35814)
descriptor[i][.]=(363, 301)(-0.0253165, -0.456522)(0.462025, -0.46087)(-0.265823, 0.5)(-1, -1)
				 (363, 301)(-0.0173913, -0.456522)(0.317391, -0.46087)(-0.182609, 0.5)(-1, -1)
				 (363, 301)(0.204348, -0.5)(0.00869565, -0.46087)(-0.178261, -0.365217)(-0.326087, -0.256522)(-0.317391, -0.0565217)(-0.3, 0.143478)(-0.26087, 0.334783)(-0.165217, 0.5)(-0.0347826, 0.43913)(-0.147826, 0.278261)(-0.16087, 0.0782609)(-0.130435, -0.117391)(0.0391304, -0.256522)(0.2, -0.304348)(0.343478, -0.391304)
				 (363, 301)(-0.143478, -0.1)(0.1, -0.447826)(-0.13913, 0.330435)(0.104348, -0.347826)(-0.226087, 0.465217)(-0.191304, 0.495652)(-0.0173913, 0.478261)(-0.0347826, 0.430435)(-0.13913, 0.330435)(-0.0391304, -0.16087)(0.269565, -0.291304)(0.321739, -0.456522)(0.213043, -0.5)(0.1, -0.447826)(0.0173913, -0.46087)(-0.0173913, -0.456522)(-0.3, -0.321739)
descriptor[i][.]=(363, 297)(-0.025974, -0.445378)(0.461039, -0.470588)(-0.246753, 0.5)(0.00649351, 0.478992)
				 (363, 297)(-0.0168067, -0.445378)(0.298319, -0.470588)(-0.159664, 0.5)(0.00420168, 0.478992)
				 (363, 297)(0.176471, -0.5)(-0.00420168, -0.445378)(-0.176471, -0.344538)(-0.315126, -0.222689)(-0.298319, -0.0294118)(-0.281513, 0.168067)(-0.243697, 0.361345)(-0.130252, 0.5)(-0.0420168, 0.44958)(-0.138655, 0.281513)(-0.147059, 0.0882353)(-0.113445, -0.105042)(0.0462185, -0.247899)(0.201681, -0.310924)(0.323529, -0.39916)
				 (363, 297)(-0.130252, -0.0882353)(0.0840336, -0.436975)(-0.130252, 0.336134)(0.105042, -0.344538)(-0.226891, 0.445378)(-0.205882, 0.478992)(-0.00420168, 0.483193)(-0.0546218, -0.130252)(0.10084, -0.336134)(0.222689, -0.298319)(0.289916, -0.310924)(0.298319, -0.470588)(0.176471, -0.5)(0.0840336, -0.436975)(-0.306723, -0.277311)
descriptor[i][.]=(364, 288)(-0.0337838, -0.417969)(0.405405, -0.484375)(-0.263514, 0.5)(-1, -1)
				 (364, 288)(-0.0195313, -0.417969)(0.234375, -0.484375)(-0.152344, 0.5)(-1, -1)
				 (364, 288)(0.148438, -0.5)(-0.0195313, -0.417969)(-0.167969, -0.296875)(-0.285156, -0.167969)(-0.265625, 0.015625)(-0.253906, 0.199219)(-0.230469, 0.382813)(-0.113281, 0.5)(-0.0507813, 0.433594)(-0.140625, 0.285156)(-0.128906, 0.101563)(-0.0898438, -0.0742188)(0.0429688, -0.226563)(0.15625, -0.320313)(0.28125, -0.398438)
				 (364, 288)(-0.109375, -0.0625)(0.0507813, -0.425781)(-0.140625, 0.285156)(0.0859375, -0.335938)(-0.210938, 0.457031)(-0.00390625, 0.480469)(-0.128906, 0.296875)(-0.109375, -0.0546875)(-0.0703125, -0.078125)(0.0429688, -0.226563)(0.214844, -0.308594)(0.257813, -0.320313)(0.285156, -0.351563)(0.261719, -0.457031)(0.242188, -0.480469)(0.160156, -0.5)(0.0507813, -0.425781)(-0.0195313, -0.417969)(-0.0664063, -0.394531)(-0.261719, -0.238281)
descriptor[i][.]=(362, 285)(-0.0212766, -0.417625)(0.41844, -0.482759)(-0.29078, 0.501916)(0.0070922, 0.482759)
				 (362, 285)(-0.0114943, -0.417625)(0.226054, -0.482759)(-0.157088, 0.501916)(0.00383142, 0.482759)
				 (362, 285)(0.10728, -0.498084)(-0.0344828, -0.402299)(-0.168582, -0.272031)(-0.264368, -0.1341)(-0.241379, 0.045977)(-0.241379, 0.222222)(-0.210728, 0.402299)(-0.0881226, 0.501916)(-0.0536398, 0.421456)(-0.122605, 0.260536)(-0.10728, 0.0804598)(-0.0421456, -0.0804598)(0.0498084, -0.241379)(0.164751, -0.340996)(0.268199, -0.429119)
				 (362, 285)(-0.091954, -0.0421456)(0.0421456, -0.429119)(-0.180077, -0.252874)(-0.126437, 0.283525)(0.0842912, -0.340996)(-0.203065, 0.452107)(-0.164751, 0.498084)(0.00383142, 0.482759)(-0.122605, 0.287356)(-0.045977, -0.0727969)(0.00383142, -0.130268)(0.045977, -0.222222)(0.264368, -0.356322)(0.272031, -0.425287)(0.233716, -0.478927)(0.10728, -0.498084)(0.0421456, -0.429119)(-0.0114943, -0.417625)(-0.180077, -0.252874)(-0.249042, -0.218391)
descriptor[i][.]=(361, 275)(-0.151515, -0.347518)(0.333333, -0.5)(-0.295455, 0.5)(-1, -1)
				 (361, 275)(-0.070922, -0.347518)(0.156028, -0.5)(-0.138298, 0.5)(-1, -1)
				 (361, 275)(0.14539, -0.5)(0.0141844, -0.425532)(-0.109929, -0.29078)(-0.223404, -0.152482)(-0.212766, 0.0177305)(-0.205674, 0.187943)(-0.195035, 0.358156)(-0.131206, 0.496454)(-0.0177305, 0.446809)(-0.0921986, 0.304965)(-0.0851064, 0.134752)(-0.0390071, -0.0283688)(0.0425532, -0.184397)(0.0851064, -0.336879)(0.234043, -0.379433)
				 (361, 275)(-0.0673759, 0)(-0.156028, -0.202128)(-0.0957447, 0.37234)(0.0567376, -0.326241)(-0.0106383, 0.485816)(0.0106383, -0.0780142)(0.0567376, -0.322695)(0.219858, -0.351064)(0.234043, -0.375887)(0.216312, -0.446809)(0.163121, -0.496454)(0.0992908, -0.489362)(-0.0921986, -0.326241)(-0.156028, -0.202128)
descriptor[i][.]=(356, 273)(-0.0168067, -0.451049)(0.378151, -0.496503)(-0.294118, 0.5)(0.0168067, 0.482517)
				 (356, 273)(-0.00699301, -0.451049)(0.157343, -0.496503)(-0.122378, 0.5)(0.00699301, 0.482517)
				 (356, 273)(0.0769231, -0.5)(-0.027972, -0.388112)(-0.115385, -0.241259)(-0.202797, -0.101399)(-0.167832, 0.0559441)(-0.171329, 0.22028)(-0.171329, 0.384615)(-0.0909091, 0.5)(-0.0314685, 0.43007)(-0.0734266, 0.276224)(-0.048951, 0.111888)(0.0104895, -0.041958)(0.0594406, -0.195804)(0.0769231, -0.353147)(0.20979, -0.43007)
				 (356, 273)(-0.027972, 0)(-0.118881, -0.20979)(-0.0734266, 0.381119)(0.0524476, -0.335664)(-0.129371, 0.496503)(-0.034965, 0.5)(0.00699301, 0.482517)(0.0314685, -0.0559441)(0.108392, -0.356643)(0.202797, -0.405594)(0.181818, -0.486014)(0.0909091, -0.5)(-0.0874126, -0.325175)(-0.118881, -0.213287)
descriptor[i][.]=(356, 267)(-0.0267857, -0.430976)(0.1875, -0.498316)(-0.3125, 0.501684)(0.0357143, 0.484848)
				 (356, 267)(-0.010101, -0.430976)(0.0707071, -0.498316)(-0.117845, 0.501684)(0.013468, 0.484848)
				 (356, 267)(0.0639731, -0.498316)(-0.03367, -0.40404)(-0.10101, -0.255892)(-0.175084, -0.114478)(-0.158249, 0.040404)(-0.158249, 0.205387)(-0.164983, 0.367003)(-0.0976431, 0.498316)(-0.013468, 0.447811)(-0.0707071, 0.309764)(-0.047138, 0.148148)(0.003367, -0.00673401)(0.0572391, -0.161616)(0.047138, -0.323232)(0.188552, -0.390572)
				 (356, 267)(-0.121212, -0.16835)(0.037037, -0.309764)(0.043771, -0.434343)(-0.0740741, 0.252525)(-0.121212, -0.16835)(-0.188552, -0.104377)(-0.164983, 0.427609)(-0.151515, 0.468013)(-0.124579, 0.498316)(0.013468, 0.484848)(0.037037, -0.047138)(0.127946, -0.350168)(0.188552, -0.383838)(0.0976431, -0.488215)(0.0707071, -0.498316)(0.043771, -0.434343)(-0.010101, -0.430976)
descriptor[i][.]=(351, 268)(-0.14433, -0.437288)(0.371134, -0.498305)(-0.226804, 0.501695)(0.0721649, 0.484746)
				 (351, 268)(-0.0474576, -0.437288)(0.122034, -0.498305)(-0.0745763, 0.501695)(0.0237288, 0.484746)
				 (351, 268)(0.0915254, -0.498305)(-0.0372881, -0.433898)(-0.0881356, -0.294915)(-0.122034, -0.138983)(-0.142373, 0.00338983)(-0.132203, 0.166102)(-0.152542, 0.325424)(-0.132203, 0.481356)(0.020339, 0.481356)(-0.0542373, 0.362712)(-0.0271186, 0.20339)(0.0101695, 0.0440678)(0.0677966, -0.111864)(0.0576271, -0.271186)(0.128814, -0.389831)
				 (351, 268)(-0.105085, -0.155932)(-0.0508475, 0.254237)(-0.00677966, -0.427119)(-0.0474576, -0.369492)(-0.0542373, 0.39322)(0.0372881, -0.332203)(-0.0474576, -0.369492)(-0.108475, -0.176271)(-0.132203, 0.484746)(0.0305085, 0.481356)(-0.040678, 0.325424)(-0.0508475, 0.254237)(0.0745763, -0.210169)(0.166102, -0.444068)(0.138983, -0.484746)(0.0508475, -0.491525)(0.00677966, -0.450847)
