				 (314, 286)(-0.0478723, -0.5)(-0.239362, -0.425532)(-0.345745, -0.260638)(-0.303191, -0.0638298)(-0.265957, 0.138298)(-0.244681, 0.335106)(-0.138298, 0.494681)(0, 0.414894)(-0.0904255, 0.244681)(-0.12766, 0.0425532)(-0.0425532, -0.154255)(0.111702, -0.281915)(0.297872, -0.234043)(0.308511, -0.37234)(0.154255, -0.468085)
				 (314, 286)(-0.0585106, -0.12234)(-0.12766, 0.0531915)(0.117021, -0.287234)(-0.244681, 0.361702)(-0.202128, 0.468085)(-0.164894, 0.494681)(-0.0638298, 0.5)(0.0106383, 0.452128)(-0.12234, 0.0585106)(-0.101064, 0.0159574)(-0.0585106, -0.111702)(0.111702, -0.281915)(0.329787, -0.218085)(0.351064, -0.255319)(0.255319, -0.420213)(-0.335106, -0.356383)
descriptor[i][.]=(314, 285)(-0.0902256, -0.489474)(0.075188, -0.5)(-0.278195, 0.478947)(0.0150376, 0.452632)
				 (314, 285)(-0.0631579, -0.489474)(0.0526316, -0.5)(-0.194737, 0.478947)(0.0105263, 0.452632)
				 (314, 285)(0.0210526, -0.5)(-0.173684, -0.436842)(-0.336842, -0.310526)(-0.310526, -0.115789)(-0.278947, 0.0789474)(-0.263158, 0.278947)(-0.205263, 0.473684)(-0.0210526, 0.463158)(-0.0578947, 0.315789)(-0.110526, 0.121053)(-0.0684211, -0.0684211)(0.0368421, -0.247368)(0.184211, -0.236842)(0.342105, -0.284211)(0.215789, -0.426316)
				 (314, 285)(0, -0.231579)(-0.121053, 0.0631579)(0.131579, -0.3)(-0.205263, 0.473684)(-0.0894737, 0.5)(0.0105263, 0.452632)(-0.115789, 0.0684211)(-0.00526316, -0.2)(0.0578947, -0.247368)(0.126316, -0.294737)(0.157895, -0.252632)(0.347368, -0.247368)
descriptor[i][.]=(316, 284)(-0.0909091, -0.486911)(0.454545, -0.413613)(-0.234848, 0.492147)(0, 0.455497)
				 (316, 284)(-0.0628272, -0.486911)(0.314136, -0.413613)(-0.162304, 0.492147)(0, 0.455497)
				 (316, 284)(0, -0.497382)(-0.193717, -0.424084)(-0.34555, -0.303665)(-0.319372, -0.104712)(-0.277487, 0.0942408)(-0.256545, 0.293194)(-0.198953, 0.47644)(-0.0104712, 0.460733)(-0.0732984, 0.287958)(-0.120419, 0.0890052)(-0.0628272, -0.104712)(0.0680628, -0.26178)(0.235602, -0.225131)(0.324607, -0.335079)(0.193717, -0.418848)
				 (316, 284)(-0.0418848, -0.157068)(0.193717, -0.418848)(-0.13089, 0.0628272)(0.120419, -0.293194)(-0.26178, 0.350785)(-0.198953, 0.47644)(-0.0732984, 0.502618)(0, 0.455497)(-0.125654, 0.0680628)(-0.0418848, -0.146597)(0.115183, -0.287958)(0.146597, -0.246073)(0.193717, -0.219895)(0.314136, -0.230366)(0.314136, -0.413613)
descriptor[i][.]=(317, 283)(-0.030303, -0.5)(0.409091, -0.438144)(-0.242424, 0.5)(-1, -1)
				 (317, 283)(-0.0206186, -0.5)(0.278351, -0.438144)(-0.164948, 0.5)(-1, -1)
				 (317, 283)(-0.0206186, -0.5)(-0.206186, -0.417526)(-0.335052, -0.262887)(-0.304124, -0.0670103)(-0.268041, 0.134021)(-0.247423, 0.329897)(-0.164948, 0.5)(-0.0103093, 0.438144)(-0.0979381, 0.268041)(-0.128866, 0.0721649)(-0.056701, -0.118557)(0.0773196, -0.273196)(0.252577, -0.247423)(0.314433, -0.350515)(0.180412, -0.42268)
				 (317, 283)(-0.0618557, -0.113402)(0.195876, -0.417526)(-0.113402, 0.226804)(0.0979381, -0.28866)(-0.221649, 0.469072)(-0.056701, 0.5)(-0.00515464, 0.453608)(-0.108247, 0.231959)(-0.0618557, -0.113402)(0.329897, -0.247423)(0.283505, -0.43299)(0.195876, -0.417526)(0.0670103, -0.494845)(-0.056701, -0.494845)
descriptor[i][.]=(317, 282)(-0.0827068, -0.492308)(0.390977, -0.435897)(-0.240602, 0.502564)(-1, -1)
				 (317, 282)(-0.0564103, -0.492308)(0.266667, -0.435897)(-0.164103, 0.502564)(-1, -1)
				 (317, 282)(0, -0.497436)(-0.184615, -0.435897)(-0.338462, -0.297436)(-0.323077, -0.102564)(-0.271795, 0.0871795)(-0.25641, 0.282051)(-0.2, 0.471795)(-0.0205128, 0.461538)(-0.0717949, 0.307692)(-0.117949, 0.117949)(-0.0769231, -0.0564103)(0.0102564, -0.235897)(0.184615, -0.246154)(0.333333, -0.328205)(0.194872, -0.430769)
				 (317, 282)(-0.0615385, -0.112821)(0.184615, -0.425641)(-0.133333, 0.0615385)(0.0974359, -0.292308)(-0.174359, 0.497436)(-0.0769231, 0.502564)(-0.00512821, 0.45641)(-0.123077, 0.0769231)(-0.0974359, 0.025641)(-0.0615385, -0.112821)(0.194872, -0.241026)(0.34359, -0.312821)(0.266667, -0.435897)(0.184615, -0.425641)(0.102564, -0.482051)
descriptor[i][.]=(317, 280)(-0.0601504, -0.5)(0.406015, -0.465)(-0.210526, 0.5)(-1, -1)
				 (317, 280)(-0.04, -0.5)(0.27, -0.465)(-0.14, 0.5)(-1, -1)
				 (317, 280)(-0.04, -0.5)(-0.21, -0.395)(-0.32, -0.245)(-0.28, -0.055)(-0.265, 0.135)(-0.235, 0.33)(-0.155, 0.485)(-0.01, 0.435)(-0.085, 0.275)(-0.11, 0.08)(-0.05, -0.1)(0.065, -0.265)(0.23, -0.28)(0.29, -0.395)(0.15, -0.455)
				 (317, 280)(-0.02, -0.175)(0.16, -0.45)(-0.12, 0.065)(0.1, -0.31)(-0.215, 0.455)(-0.075, 0.5)(-0.005, 0.455)(-0.11, 0.08)(-0.08, 0.015)(-0.02, -0.16)(0.08, -0.275)(0.325, -0.31)(0.27, -0.465)(0.16, -0.45)(-0.105, -0.47)(-0.295, -0.32)
descriptor[i][.]=(318, 277)(-0.0153846, -0.5)(0.446154, -0.470874)(-0.269231, 0.495146)(-1, -1)
				 (318, 277)(-0.00970874, -0.5)(0.281553, -0.470874)(-0.169903, 0.495146)(-1, -1)
				 (318, 277)(-0.00970874, -0.5)(-0.169903, -0.398058)(-0.305825, -0.262136)(-0.276699, -0.0776699)(-0.242718, 0.106796)(-0.228155, 0.291262)(-0.203883, 0.470874)(-0.0436893, 0.461165)(-0.0728155, 0.325243)(-0.101942, 0.145631)(-0.0582524, -0.0339806)(0.00485437, -0.223301)(0.150485, -0.31068)(0.315534, -0.398058)(0.179612, -0.490291)
				 (318, 277)(-0.11165, 0.0631068)(-0.0776699, 0.378641)(0.0194175, -0.247573)(-0.18932, 0.485437)(-0.0776699, 0.5)(-0.00970874, 0.456311)(-0.0242718, 0.412621)(-0.0776699, 0.378641)(-0.11165, 0.0631068)(-0.0631068, -0.00970874)(0.0194175, -0.242718)(0.218447, -0.315534)(0.281553, -0.470874)(-0.0582524, -0.495146)
descriptor[i][.]=(317, 274)(-0.0708661, -0.483412)(0.330709, -0.49763)(-0.244094, 0.50237)(-1, -1)
				 (317, 274)(-0.042654, -0.483412)(0.199052, -0.49763)(-0.146919, 0.50237)(-1, -1)
				 (317, 274)(0.0236967, -0.49763)(-0.151659, -0.417062)(-0.270142, -0.260664)(-0.274882, -0.0900474)(-0.218009, 0.0900474)(-0.218009, 0.270142)(-0.194313, 0.450237)(-0.0521327, 0.469194)(-0.07109, 0.350711)(-0.0900474, 0.170616)(-0.0616114, -0.00947867)(0.00473934, -0.184834)(0.113744, -0.336493)(0.279621, -0.369668)(0.208531, -0.492891)
				 (317, 274)(-0.0947867, 0.0616114)(-0.07109, 0.383886)(0.0900474, -0.331754)(-0.156398, 0.49763)(-0.07109, 0.50237)(-0.00473934, 0.459716)(-0.0189573, 0.412322)(-0.0616114, 0.322275)(-0.0947867, 0.0616114)(0.0900474, -0.327014)(0.208531, -0.317536)(0.2891, -0.374408)(0.208531, -0.492891)(-0.270142, -0.270142)
descriptor[i][.]=(317, 269)(-0.0416667, -0.477477)(0.375, -0.5)(-0.3, 0.5)(-1, -1)
				 (317, 269)(-0.0225225, -0.477477)(0.202703, -0.5)(-0.162162, 0.5)(-1, -1)
				 (317, 269)(0.166667, -0.5)(-0.00900901, -0.477477)(-0.157658, -0.364865)(-0.252252, -0.207207)(-0.22973, -0.0315315)(-0.198198, 0.148649)(-0.216216, 0.31982)(-0.166667, 0.495495)(-0.00900901, 0.459459)(-0.045045, 0.324324)(-0.0765766, 0.153153)(-0.045045, -0.0135135)(0.00900901, -0.184685)(0.0765766, -0.346847)(0.243243, -0.400901)
				 (317, 269)(-0.0225225, -0.144144)(-0.0810811, 0.234234)(0.0855856, -0.355856)(-0.171171, 0.495495)(-0.0495495, 0.5)(-0.0045045, 0.459459)(-0.0765766, 0.238739)(-0.0225225, -0.144144)(0.0630631, -0.279279)(0.135135, -0.342342)(0.193694, -0.351351)(0.265766, -0.418919)(0.27027, -0.459459)(-0.0810811, -0.45045)(-0.261261, -0.193694)
descriptor[i][.]=(316, 263)(-0.0847458, -0.431624)(0.338983, -0.5)(-0.262712, 0.5)(0, 0.461538)
				 (316, 263)(-0.042735, -0.431624)(0.17094, -0.5)(-0.132479, 0.5)(0, 0.461538)
				 (316, 263)(0.162393, -0.5)(0.0042735, -0.444444)(-0.132479, -0.34188)(-0.217949, -0.188034)(-0.226496, -0.0299145)(-0.183761, 0.132479)(-0.183761, 0.299145)(-0.15812, 0.465812)(-0.0128205, 0.465812)(-0.0470085, 0.32906)(-0.0598291, 0.162393)(-0.0299145, 0)(0.00854701, -0.162393)(0.0683761, -0.324786)(0.222222, -0.376068)
				 (316, 263)(-0.0128205, -0.115385)(-0.0726496, 0.115385)(0.0726496, -0.333333)(-0.141026, 0.495726)(-0.0683761, 0.119658)(-0.0384615, 0.0512821)(-0.0128205, -0.115385)(0.034188, -0.196581)(0.0726496, -0.32906)(0.162393, -0.32906)(0.252137, -0.410256)(0.179487, -0.495726)(-0.0854701, -0.410256)
descriptor[i][.]=(315, 259)(-0.142857, -0.426778)(0.485714, -0.481172)(-0.247619, 0.502092)(0.00952381, 0.468619)
				 (315, 259)(-0.0627615, -0.426778)(0.213389, -0.481172)(-0.108787, 0.502092)(0.0041841, 0.468619)
				 (315, 259)(0.0794979, -0.497908)(-0.0627615, -0.426778)(-0.150628, -0.280335)(-0.209205, -0.121339)(-0.175732, 0.0460251)(-0.167364, 0.209205)(-0.171548, 0.376569)(-0.104603, 0.502092)(-0.0083682, 0.430962)(-0.0502092, 0.276151)(-0.0502092, 0.108787)(-0.0041841, -0.0543933)(0.0460251, -0.217573)(0.083682, -0.364017)(0.221757, -0.451883)
				 (315, 259)(0.0543933, -0.34728)(-0.0502092, 0.0962343)(-0.158996, 0.485356)(-0.125523, 0.497908)(-0.0543933, 0.502092)(0.0041841, 0.468619)(-0.0502092, 0.0962343)(-0.0167364, 0.041841)(0.0543933, -0.32636)(0.133891, -0.355649)(0.213389, -0.430962)(0.221757, -0.476987)(0.0920502, -0.497908)(-0.104603, -0.389121)
descriptor[i][.]=(315, 254)(-0.22, -0.380952)(0.26, -0.5)(-0.3, 0.5)(0.01, 0.464286)
				 (315, 254)(-0.0873016, -0.380952)(0.103175, -0.5)(-0.119048, 0.5)(0.00396825, 0.464286)
				 (315, 254)(0.0833333, -0.5)(-0.0357143, -0.404762)(-0.134921, -0.281746)(-0.18254, -0.123016)(-0.166667, 0.0396825)(-0.15873, 0.198413)(-0.170635, 0.357143)(-0.111111, 0.5)(-0.00793651, 0.428571)(-0.0436508, 0.281746)(-0.0357143, 0.123016)(0.00396825, -0.031746)(0.0436508, -0.194444)(0.0595238, -0.345238)(0.18254, -0.412698)
				 (315, 254)(0.0396825, -0.329365)(0.0238095, -0.43254)(-0.154762, 0.464286)(-0.126984, 0.496032)(-0.0396825, 0.5)(0.126984, -0.34127)(0.198413, -0.420635)(0.15873, -0.47619)(0.103175, -0.5)(0.0238095, -0.43254)
descriptor[i][.]=(311, 253)(-0.215909, -0.385827)(0.340909, -0.5)(-0.295455, 0.496063)(0.0568182, 0.464567)
				 (311, 253)(-0.0748031, -0.385827)(0.11811, -0.5)(-0.102362, 0.496063)(0.019685, 0.464567)
				 (311, 253)(0.106299, -0.5)(-0.0275591, -0.42126)(-0.122047, -0.291339)(-0.145669, -0.133858)(-0.149606, 0.019685)(-0.122047, 0.177165)(-0.153543, 0.334646)(-0.114173, 0.484252)(0.019685, 0.464567)(-0.011811, 0.330709)(-0.00393701, 0.177165)(0.023622, 0.023622)(0.0551181, -0.133858)(0.0511811, -0.291339)(0.133858, -0.389764)
				 (311, 253)(-0.122047, 0.137795)(0.0433071, -0.346457)(-0.169291, -0.019685)(-0.125984, 0.133858)(-0.110236, 0.492126)(-0.0472441, 0.5)(0.0944882, -0.358268)(0.173228, -0.444882)(0.165354, -0.484252)(0.11811, -0.5)(0.0275591, -0.480315)
descriptor[i][.]=(309, 251)(-0.253012, -0.36965)(0.373494, -0.498054)(-0.289157, 0.498054)(0.0481928, 0.466926)
				 (309, 251)(-0.0817121, -0.36965)(0.120623, -0.498054)(-0.0933852, 0.498054)(0.0155642, 0.466926)
				 (309, 251)(0.0466926, -0.498054)(-0.0622568, -0.381323)(-0.120623, -0.237354)(-0.143969, -0.0817121)(-0.116732, 0.0661479)(-0.11284, 0.22179)(-0.136187, 0.377432)(-0.07393, 0.486381)(0.00389105, 0.428016)(-0.00389105, 0.272374)(0.00389105, 0.116732)(0.0544747, -0.0350195)(0.0622568, -0.190661)(0.0466926, -0.346304)(0.159533, -0.44358)
				 (309, 251)(0.0428016, -0.342412)(-0.116732, 0.48249)(-0.0389105, 0.501946)(0.0155642, 0.466926)(0.0661479, -0.077821)(0.101167, -0.357977)(0.159533, -0.435798)(0.163424, -0.48249)(0.0466926, -0.498054)
descriptor[i][.]=(309, 246)(-0.05, -0.434457)(0.275, -0.498127)(-0.3, 0.501873)(0.0875, 0.468165)
				 (309, 246)(-0.0149813, -0.434457)(0.082397, -0.498127)(-0.0898876, 0.501873)(0.0262172, 0.468165)
				 (309, 246)(0.0749064, -0.498127)(-0.0149813, -0.397004)(-0.11985, -0.269663)(-0.116105, -0.116105)(-0.134831, 0.0337079)(-0.104869, 0.179775)(-0.127341, 0.329588)(-0.108614, 0.479401)(0.0262172, 0.468165)(-0.00749064, 0.325843)(0.00374532, 0.172285)(0.0374532, 0.0187266)(0.0599251, -0.134831)(0.0411985, -0.28839)(0.116105, -0.400749)
				 (309, 246)(-0.11236, -0.123596)(-0.101124, 0.157303)(0.0337079, -0.318352)(-0.11236, -0.123596)(-0.101124, 0.157303)(-0.131086, 0.370787)(-0.0973783, 0.498127)(-0.0262172, 0.501873)(0.0749064, -0.333333)(0.149813, -0.426966)(0.0898876, -0.494382)
descriptor[i][.]=(307, 246)(-0.0131579, -0.429104)(0.302632, -0.5)(-0.263158, 0.5)(0.118421, 0.466418)
				 (307, 246)(-0.00373134, -0.429104)(0.0858209, -0.5)(-0.0746269, 0.5)(0.0335821, 0.466418)
				 (307, 246)(0.0820896, -0.5)(-0.0261194, -0.38806)(-0.11194, -0.264925)(-0.11194, -0.11194)(-0.123134, 0.0335821)(-0.0932836, 0.179104)(-0.115672, 0.328358)(-0.100746, 0.473881)(0.0261194, 0.470149)(-0.00373134, 0.33209)(0.0149254, 0.182836)(0.0485075, 0.0335821)(0.0671642, -0.119403)(0.0485075, -0.268657)(0.119403, -0.373134)
				 (307, 246)(-0.108209, -0.115672)(-0.0932836, 0.141791)(0.0335821, -0.313433)(-0.108209, -0.115672)(-0.0970149, 0.13806)(-0.126866, 0.38806)(-0.104478, 0.470149)(-0.0820896, 0.496269)(-0.0186567, 0.5)(0.0783582, -0.33209)(0.115672, -0.358209)(0.13806, -0.41791)(0.0858209, -0.5)(-0.00373134, -0.429104)
descriptor[i][.]=(305, 247)(-0.0277778, -0.432331)(0.361111, -0.5)(-0.0694444, 0.5)(0.152778, 0.466165)
				 (305, 247)(-0.0075188, -0.432331)(0.0977444, -0.5)(-0.018797, 0.5)(0.0413534, 0.466165)
				 (305, 247)(0.093985, -0.5)(-0.0075188, -0.402256)(-0.105263, -0.278195)(-0.105263, -0.12782)(-0.12406, 0.0225564)(-0.0864662, 0.161654)(-0.101504, 0.308271)(-0.109023, 0.458647)(0.0150376, 0.469925)(0.0112782, 0.342105)(0.0338346, 0.191729)(0.075188, 0.056391)(0.0676692, -0.0977444)(0.0526316, -0.24812)(0.112782, -0.360902)
				 (305, 247)(-0.101504, -0.131579)(-0.101504, -0.131579)(-0.0827068, 0.488722)(-0.018797, 0.5)(0.135338, -0.43609)(0.0977444, -0.5)
descriptor[i][.]=(305, 247)(-0.0277778, -0.469925)(0.236111, -0.5)(-0.277778, 0.5)(0.152778, 0.466165)
				 (305, 247)(-0.0075188, -0.469925)(0.0639098, -0.5)(-0.075188, 0.5)(0.0413534, 0.466165)
				 (305, 247)(0.0488722, -0.5)(-0.0338346, -0.387218)(-0.112782, -0.255639)(-0.112782, -0.0977444)(-0.101504, 0.0526316)(-0.093985, 0.210526)(-0.105263, 0.368421)(-0.0526316, 0.5)(0.0263158, 0.424812)(0.0263158, 0.266917)(0.0300752, 0.109023)(0.12782, 0.0150376)(0.0601504, -0.131579)(0.037594, -0.289474)(0.12782, -0.417293)
				 (305, 247)(-0.0902256, 0.075188)(0.018797, 0.139098)(0.037594, -0.315789)(-0.0150376, -0.394737)(0.0112782, 0.383459)(0.0488722, 0.0451128)(-0.12406, 0.0300752)(-0.093985, 0.0714286)(-0.093985, 0.481203)(-0.0112782, 0.5)(0.0413534, 0.466165)(0.0150376, 0.387218)(0.037594, 0.214286)(0.018797, 0.139098)(0.0451128, 0.0639098)(0.116541, 0.037594)(0.0902256, -0.345865)(0.116541, -0.379699)(0.135338, -0.473684)(0.0639098, -0.5)(0, -0.481203)(-0.0150376, -0.398496)(-0.0338346, -0.387218)(-0.101504, -0.315789)
descriptor[i][.]=(309, 249)(-0.0240964, -0.490421)(0.192771, -0.498084)(-0.26506, 0.501916)(0.0843373, 0.467433)
				 (309, 249)(-0.00766284, -0.490421)(0.0613027, -0.498084)(-0.0842912, 0.501916)(0.0268199, 0.467433)
				 (309, 249)(0.0383142, -0.498084)(-0.0536398, -0.398467)(-0.137931, -0.264368)(-0.137931, -0.0996169)(-0.122605, 0.0651341)(-0.114943, 0.222222)(-0.130268, 0.383142)(-0.0498084, 0.498084)(0.00766284, 0.394636)(0.0114943, 0.229885)(0.0153257, 0.0766284)(0.118774, -0.0191571)(0.0996169, -0.10728)(0.0344828, -0.249042)(0.091954, -0.37931)
				 (309, 249)(-0.103448, 0.172414)(0.0306513, 0.0114943)(0.0344828, -0.199234)(-0.0383142, -0.40613)(-0.111111, 0.0804598)(0.0574713, -0.0191571)(0.0229885, -0.333333)(-0.122605, 0.0689655)(-0.118774, 0.0996169)(-0.10728, 0.168582)(-0.0996169, 0.494253)(-0.0229885, 0.501916)(0.0306513, 0.0114943)(0.1341, -0.00383142)(0.0383142, -0.195402)(0.0421456, -0.268199)(0.114943, -0.45977)(0.0689655, -0.494253)(-0.00766284, -0.490421)(-0.0766284, -0.394636)(-0.130268, -0.333333)
