				 (330, 277)(-0.109756, 0.00406504)(0.162602, -0.46748)(-0.130081, 0.333333)(0.134146, -0.321138)(-0.0691057, 0.495935)(0.0365854, 0.5)(-0.0934959, 0.256098)(-0.105691, 0.0203252)(0.0894309, -0.195122)(0.313008, -0.341463)(0.284553, -0.487805)(0.199187, -0.5)(-0.0365854, -0.48374)(-0.313008, -0.243902)
descriptor[i][.]=(329, 283)(-0.0184049, -0.5)(0.447853, -0.465812)(-0.0736196, 0.5)(0.0674847, 0.5)
				 (329, 283)(-0.0128205, -0.5)(0.311966, -0.465812)(-0.0512821, 0.5)(0.0470085, 0.5)
				 (329, 283)(-0.0128205, -0.5)(-0.222222, -0.393162)(-0.34188, -0.217949)(-0.324786, -0.0042735)(-0.282051, 0.209402)(-0.179487, 0.376068)(-0.0299145, 0.5)(-0.025641, 0.401709)(-0.183761, 0.307692)(-0.106838, 0.196581)(-0.111111, -0.0128205)(0.0512821, -0.15812)(0.196581, -0.286325)(0.333333, -0.363248)(0.200855, -0.457265)
				 (329, 283)(-0.183761, 0.354701)(-0.102564, -0.0512821)(0.183761, -0.457265)(-0.183761, 0.337607)(0.141026, -0.294872)(-0.269231, 0.311966)(-0.183761, 0.354701)(-0.111111, 0.478632)(0.0470085, 0.5)(0.042735, 0.444444)(-0.115385, 0.316239)(0.106838, -0.200855)(0.222222, -0.282051)(0.333333, -0.294872)(0.320513, -0.457265)(0.183761, -0.457265)(0.106838, -0.491453)(-0.166667, -0.435897)(-0.239316, -0.388889)
descriptor[i][.]=(330, 285)(-0.0243902, -0.5)(0.493902, -0.430435)(-0.0853659, 0.5)(0, 0.5)
				 (330, 285)(-0.0173913, -0.5)(0.352174, -0.430435)(-0.0608696, 0.5)(0, 0.5)
				 (330, 285)(-0.0173913, -0.5)(-0.213043, -0.413043)(-0.347826, -0.252174)(-0.330435, -0.0478261)(-0.304348, 0.156522)(-0.26087, 0.330435)(-0.13913, 0.478261)(0.0391304, 0.456522)(-0.13913, 0.330435)(-0.134783, 0.134783)(-0.1, -0.0695652)(0.0913043, -0.182609)(0.247826, -0.265217)(0.343478, -0.395652)(0.191304, -0.447826)
				 (330, 285)(-0.278261, 0.243478)(-0.117391, -0.0478261)(0.230435, -0.434783)(-0.143478, 0.326087)(0.143478, -0.273913)(-0.291304, 0.221739)(-0.304348, 0.273913)(-0.147826, 0.473913)(0.0347826, 0.482609)(-0.0565217, 0.365217)(0.1, -0.186957)(0.321739, -0.273913)(0.356522, -0.426087)(0.286957, -0.46087)(0.230435, -0.434783)(0.121739, -0.482609)(-0.113043, -0.469565)(-0.26087, -0.382609)
descriptor[i][.]=(329, 287)(-0.104294, -0.49115)(0.453988, -0.446903)(-0.171779, 0.5)(0.0429448, 0.5)
				 (329, 287)(-0.0752212, -0.49115)(0.327434, -0.446903)(-0.123894, 0.5)(0.0309735, 0.5)
				 (329, 287)(0.0132743, -0.5)(-0.19469, -0.433628)(-0.345133, -0.283186)(-0.353982, -0.079646)(-0.300885, 0.123894)(-0.247788, 0.323009)(-0.137168, 0.455752)(0.0353982, 0.495575)(-0.0929204, 0.340708)(-0.110619, 0.172566)(-0.115044, -0.0353982)(0.0530973, -0.163717)(0.216814, -0.261062)(0.349558, -0.349558)(0.221239, -0.442478)
				 (329, 287)(-0.172566, 0.336283)(-0.110619, -0.0663717)(0.207965, -0.442478)(-0.141593, 0.314159)(0.150442, -0.265487)(-0.269912, 0.30531)(-0.132743, 0.495575)(0.0309735, 0.5)(-0.10177, 0.331858)(-0.106195, 0.261062)(0.0884956, -0.172566)(0.119469, -0.207965)(0.336283, -0.265487)(0.327434, -0.446903)(0.207965, -0.442478)(0.119469, -0.49115)(-0.309735, -0.353982)
descriptor[i][.]=(329, 285)(-0.0490798, -0.49345)(0.503067, -0.432314)(-0.171779, 0.502183)(0.0797546, 0.502183)
				 (329, 285)(-0.0349345, -0.49345)(0.358079, -0.432314)(-0.122271, 0.502183)(0.0567686, 0.502183)
				 (329, 285)(0.0262009, -0.497817)(-0.179039, -0.432314)(-0.340611, -0.275109)(-0.331878, -0.0655022)(-0.305677, 0.148472)(-0.240175, 0.331878)(-0.131004, 0.480349)(0.0655022, 0.497817)(-0.0742358, 0.358079)(-0.10917, 0.200873)(-0.113537, -0.0131004)(0.0480349, -0.157205)(0.213974, -0.262009)(0.336245, -0.340611)(0.240175, -0.436681)
				 (329, 285)(-0.19214, 0.340611)(-0.10917, -0.0524017)(0.231441, -0.432314)(-0.144105, 0.340611)(0.148472, -0.270742)(-0.279476, 0.318777)(-0.19214, 0.340611)(-0.131004, 0.497817)(0.0567686, 0.502183)(0.0567686, 0.445415)(-0.104803, 0.218341)(0.104803, -0.183406)(0.336245, -0.262009)(0.358079, -0.432314)(0.28821, -0.458515)(0.231441, -0.432314)(0.122271, -0.484716)(0.0436681, -0.497817)(-0.117904, -0.467249)
descriptor[i][.]=(331, 283)(-0.0838323, -0.482906)(0.431138, -0.457265)(-0.149701, 0.5)(0.0419162, 0.5)
				 (331, 283)(-0.0598291, -0.482906)(0.307692, -0.457265)(-0.106838, 0.5)(0.0299145, 0.5)
				 (331, 283)(0, -0.5)(-0.196581, -0.418803)(-0.337607, -0.264957)(-0.32906, -0.0641026)(-0.299145, 0.136752)(-0.277778, 0.320513)(-0.153846, 0.448718)(0.0299145, 0.5)(-0.0897436, 0.358974)(-0.136752, 0.17094)(-0.111111, -0.0299145)(0.0598291, -0.162393)(0.192308, -0.282051)(0.358974, -0.367521)(0.205128, -0.452991)
				 (331, 283)(-0.196581, 0.346154)(-0.106838, -0.0555556)(0.183761, -0.448718)(-0.111111, 0.34188)(0.141026, -0.290598)(-0.299145, 0.311966)(-0.196581, 0.346154)(-0.179487, 0.42735)(-0.115385, 0.495726)(0.0299145, 0.5)(0.034188, 0.452991)(-0.111111, 0.34188)(0.311966, -0.290598)(0.358974, -0.354701)(0.307692, -0.457265)(0.183761, -0.448718)(-0.0598291, -0.482906)(-0.175214, -0.435897)
descriptor[i][.]=(331, 278)(-0.05, -0.489712)(0.40625, -0.493827)(-0.1875, 0.502058)(0.01875, 0.502058)
				 (331, 278)(-0.0329218, -0.489712)(0.26749, -0.493827)(-0.123457, 0.502058)(0.0123457, 0.502058)
				 (331, 278)(0.242798, -0.497942)(0.0452675, -0.489712)(-0.148148, -0.423868)(-0.300412, -0.27572)(-0.300412, -0.0823045)(-0.283951, 0.111111)(-0.238683, 0.296296)(-0.160494, 0.44856)(0.00823045, 0.497942)(-0.0534979, 0.378601)(-0.119342, 0.246914)(-0.111111, 0.0493827)(0, -0.123457)(0.123457, -0.288066)(0.304527, -0.341564)
				 (331, 278)(-0.0987654, -0.0246914)(-0.152263, 0.292181)(0.135802, -0.316872)(-0.131687, 0.497942)(0.0123457, 0.502058)(0.0534979, 0.45679)(0.176955, -0.308642)(0.312757, -0.341564)(0.26749, -0.493827)(-0.316872, -0.255144)
descriptor[i][.]=(330, 270)(-0.0641026, -0.457692)(0.391026, -0.5)(-0.185897, 0.5)(0.0769231, 0.5)
				 (330, 270)(-0.0384615, -0.457692)(0.234615, -0.5)(-0.111538, 0.5)(0.0461538, 0.5)
				 (330, 270)(0.184615, -0.5)(0.00384615, -0.469231)(-0.161538, -0.365385)(-0.280769, -0.203846)(-0.257692, -0.0192308)(-0.25, 0.169231)(-0.223077, 0.338462)(-0.119231, 0.469231)(0.0423077, 0.5)(-0.0769231, 0.373077)(-0.0923077, 0.2)(-0.0692308, 0.0115385)(0.0461538, -0.146154)(0.123077, -0.319231)(0.288462, -0.396154)
				 (330, 270)(-0.203846, 0.276923)(-0.153846, 0.411538)(-0.0769231, 0.0269231)(-0.111538, 0.315385)(0.123077, -0.319231)(-0.211538, 0.396154)(-0.153846, 0.411538)(-0.119231, 0.496154)(0.0461538, 0.5)(-0.0769231, 0.0269231)(0.103846, -0.2)(0.123077, -0.315385)(0.215385, -0.330769)(0.276923, -0.373077)(0.3, -0.403846)(0.242308, -0.496154)(-0.153846, -0.384615)
descriptor[i][.]=(327, 257)(-0.0526316, -0.426573)(0.330827, -0.5)(-0.157895, 0.5)(0.0827068, 0.5)
				 (327, 257)(-0.0244755, -0.426573)(0.153846, -0.5)(-0.0734266, 0.5)(0.0384615, 0.5)
				 (327, 257)(0.118881, -0.5)(-0.0314685, -0.423077)(-0.153846, -0.297203)(-0.227273, -0.136364)(-0.195804, 0.034965)(-0.192308, 0.206294)(-0.167832, 0.370629)(-0.0909091, 0.486014)(0.0559441, 0.482517)(-0.0629371, 0.363636)(-0.0454545, 0.195804)(-0.020979, 0.0244755)(0.0629371, -0.129371)(0.0979021, -0.297203)(0.216783, -0.402098)
				 (327, 257)(-0.034965, 0.0734266)(0.0874126, -0.454545)(-0.0629371, 0.374126)(0.108392, -0.328671)(-0.181818, 0.402098)(-0.0804196, 0.496503)(0.0629371, 0.493007)(-0.0629371, 0.374126)(-0.034965, 0.0734266)(0.143357, -0.332168)(0.234266, -0.409091)(0.227273, -0.440559)(0.160839, -0.496503)(0.118881, -0.5)(0.0874126, -0.454545)(-0.0244755, -0.426573)(-0.0979021, -0.381119)(-0.125874, -0.346154)
descriptor[i][.]=(319, 246)(-0.165049, -0.374593)(0.213592, -0.498371)(-0.174757, 0.501629)(0.194175, 0.501629)
				 (319, 246)(-0.0553746, -0.374593)(0.0716612, -0.498371)(-0.0586319, 0.501629)(0.0651466, 0.501629)
				 (319, 246)(0.0716612, -0.498371)(-0.0358306, -0.384365)(-0.120521, -0.254072)(-0.156352, -0.0944625)(-0.123779, 0.0586319)(-0.114007, 0.214984)(-0.114007, 0.368078)(-0.0586319, 0.501629)(0.0651466, 0.469055)(-0.0130293, 0.34202)(0.019544, 0.188925)(0.0521173, 0.0358306)(0.100977, -0.110749)(0.100977, -0.270358)(0.153094, -0.403909)
				 (319, 246)(-0.019544, 0.371336)(0.0390879, -0.436482)(0.0358306, 0.0488599)(0.0846906, -0.319218)(-0.0651466, 0.498371)(0.0651466, 0.501629)(-0.019544, 0.371336)(0, 0.325733)(0.0586319, 0.0325733)(0.13355, -0.351792)(0.166124, -0.423453)(0.143322, -0.472313)(0.0716612, -0.498371)(0.0390879, -0.436482)(-0.0553746, -0.374593)
descriptor[i][.]=(314, 245)(-0.0361446, -0.474194)(0.445783, -0.487097)(-0.156627, 0.480645)(0.337349, 0.5)
				 (314, 245)(-0.00967742, -0.474194)(0.119355, -0.487097)(-0.0419355, 0.480645)(0.0903226, 0.5)
				 (314, 245)(0.0193548, -0.5)(-0.0548387, -0.374194)(-0.112903, -0.229032)(-0.122581, -0.0741935)(-0.0903226, 0.0677419)(-0.0870968, 0.219355)(-0.0870968, 0.370968)(-0.00645161, 0.490323)(0.0774194, 0.454839)(0.0290323, 0.319355)(0.0612903, 0.16129)(0.106452, 0.016129)(0.116129, -0.13871)(0.0870968, -0.293548)(0.129032, -0.432258)
				 (314, 245)(-0.0709677, 0.151613)(0.00645161, 0.380645)(0.0774194, -0.341935)(-0.00967742, -0.409677)(-0.0903226, 0.0483871)(0.0677419, 0.0483871)(-0.0903226, 0.225806)(-0.0741935, 0.445161)(-0.0483871, 0.477419)(0.0903226, 0.5)(0.00645161, 0.380645)(0.0258065, 0.345161)(0.0709677, 0.0806452)(0.106452, 0.0193548)(0.122581, -0.0580645)(0.112903, -0.36129)(0.129032, -0.4)(0.135484, -0.470968)(0.0258065, -0.5)(-0.103226, -0.290323)
descriptor[i][.]=(317, 245)(-0.0641026, -0.470968)(0.217949, -0.5)(-0.0128205, 0.5)(0.25641, 0.5)
				 (317, 245)(-0.016129, -0.470968)(0.0548387, -0.5)(-0.00322581, 0.5)(0.0645161, 0.5)
				 (317, 245)(0.0419355, -0.5)(-0.0645161, -0.390323)(-0.122581, -0.251613)(-0.109677, -0.1)(-0.0870968, 0.0483871)(-0.0709677, 0.2)(-0.0709677, 0.348387)(-0.0580645, 0.470968)(0.0677419, 0.480645)(0.0129032, 0.354839)(0.0774194, 0.209677)(0.083871, 0.0580645)(0.125806, -0.0806452)(0.0967742, -0.232258)(0.0612903, -0.380645)
				 (317, 245)(0, 0.387097)(0.0483871, -0.341935)(0.0806452, 0.0387097)(-0.0870968, 0.454839)(-0.0451613, 0.483871)(0.0645161, 0.5)(0, 0.387097)(0.083871, 0.0483871)(0.119355, 0.00645161)(0.1, -0.225806)(0.0516129, -0.33871)(0.0774194, -0.390323)(0.0774194, -0.490323)(0.0129032, -0.493548)(-0.112903, -0.325806)
descriptor[i][.]=(317, 241)(-0.197531, -0.470032)(0.111111, -0.498423)(-0.197531, 0.488959)(0.271605, 0.501577)
				 (317, 241)(-0.0504732, -0.470032)(0.0283912, -0.498423)(-0.0504732, 0.488959)(0.0694006, 0.501577)
				 (317, 241)(0.022082, -0.498423)(-0.0725552, -0.413249)(-0.116719, -0.277603)(-0.107256, -0.123028)(-0.0977918, 0.0252366)(-0.0694006, 0.179811)(-0.0757098, 0.334385)(-0.0599369, 0.470032)(0.0757098, 0.498423)(0.0252366, 0.37224)(0.0757098, 0.223975)(0.0851735, 0.0694006)(0.123028, -0.0725552)(0.0883281, -0.227129)(0.0630915, -0.365931)
				 (317, 241)(0.00315457, 0.400631)(0.0347003, -0.321767)(-0.0567823, -0.381703)(-0.0567823, 0.485804)(0.0694006, 0.501577)(0.0662461, 0.466877)(0.0567823, -0.29653)(0.0567823, -0.485804)(0.0283912, -0.498423)(-0.0504732, -0.470032)(-0.0788644, -0.451104)(-0.11041, -0.318612)
descriptor[i][.]=(316, 244)(-0.216867, -0.49359)(0.144578, -0.5)(-0.13253, 0.487179)(0.289157, 0.5)
				 (316, 244)(-0.0576923, -0.49359)(0.0384615, -0.5)(-0.0352564, 0.487179)(0.0769231, 0.5)
				 (316, 244)(0.0160256, -0.5)(-0.0705128, -0.419872)(-0.128205, -0.282051)(-0.105769, -0.125)(-0.0897436, 0.0288462)(-0.0608974, 0.185897)(-0.0416667, 0.323718)(-0.0737179, 0.461538)(0.0737179, 0.5)(0.0288462, 0.375)(0.0769231, 0.237179)(0.0961538, 0.0801282)(0.13141, -0.0673077)(0.0929487, -0.224359)(0.0544872, -0.371795)
				 (316, 244)(0.00641026, 0.397436)(0.0320513, -0.342949)(-0.0576923, -0.400641)(0.0929487, 0.0384615)(-0.0480769, 0.480769)(0.0769231, 0.5)(0.0608974, 0.304487)(0.099359, 0.102564)(0.125, 0.0128205)(0.0576923, -0.307692)(0.0352564, -0.339744)(0.0576923, -0.371795)(0.0673077, -0.429487)(0.0512821, -0.49359)(-0.0576923, -0.49359)(-0.0769231, -0.464744)(-0.0801282, -0.432692)(-0.0576923, -0.400641)
descriptor[i][.]=(316, 243)(-0.271605, -0.490446)(0.160494, -0.5)(-0.037037, 0.5)(0.320988, 0.5)
				 (316, 243)(-0.0700637, -0.490446)(0.0414013, -0.5)(-0.00955414, 0.5)(0.0828025, 0.5)
				 (316, 243)(0.0318471, -0.5)(-0.0764331, -0.442675)(-0.124204, -0.308917)(-0.111465, -0.152866)(-0.10828, 0)(-0.0636943, 0.159236)(-0.0541401, 0.308917)(-0.0796178, 0.44586)(0.0509554, 0.5)(0.00955414, 0.39172)(0.0732484, 0.251592)(0.089172, 0.0923567)(0.130573, -0.0509554)(0.0955414, -0.210191)(0.0477707, -0.356688)
				 (316, 243)(-0.101911, -0.133758)(-0.0318471, 0.328025)(0.00955414, 0.39172)(0.0350318, -0.328025)(-0.0605096, -0.38535)(-0.066879, 0.0796178)(0.0859873, 0.0477707)(-0.105096, -0.136943)(-0.11465, -0.022293)(-0.0700637, 0.0764331)(-0.0732484, 0.280255)(-0.0796178, 0.436306)(-0.0541401, 0.484076)(0.0828025, 0.5)(0.00955414, 0.39172)(0.121019, 0.0159236)(0.0764331, -0.264331)(0.0382166, -0.324841)(0.066879, -0.407643)(0.0573248, -0.484076)(-0.0700637, -0.490446)(-0.0955414, -0.359873)
