				 (335, 318)(0.0423453, -0.498371)(-0.0456026, -0.371336)(-0.0846906, -0.218241)(-0.143322, -0.0618893)(-0.130293, 0.0912052)(-0.100977, 0.250814)(-0.0846906, 0.403909)(0.00325733, 0.501629)(0.0618893, 0.446254)(0, 0.322476)(-0.00325733, 0.162866)(0.0651466, 0.0228013)(0.0912052, -0.13355)(0.117264, -0.289902)(0.159609, -0.433225)
				 (335, 318)(-0.107492, 0.127036)(-0.0130293, 0.23127)(0.00651466, 0.420195)(-0.110749, 0.123779)(-0.114007, 0.309446)(-0.0781759, 0.459283)(-0.0260586, 0.498371)(0.0879479, 0.501629)(0.0781759, 0.449511)(0.00651466, 0.420195)(-0.0130293, 0.23127)(0.0781759, -0.0162866)(0.156352, -0.478827)(0.0423453, -0.498371)
descriptor[i][.]=(337, 322)(-0.0672269, -0.386667)(0.453782, -0.493333)(-0.0672269, 0.5)(0.210084, 0.5)
				 (337, 322)(-0.0266667, -0.386667)(0.18, -0.493333)(-0.0266667, 0.5)(0.0833333, 0.5)
				 (337, 322)(0.0866667, -0.5)(-0.0233333, -0.39)(-0.09, -0.236667)(-0.16, -0.0833333)(-0.17, 0.07)(-0.12, 0.216667)(-0.106667, 0.373333)(-0.03, 0.496667)(0.0766667, 0.456667)(-0.0233333, 0.34)(-0.02, 0.18)(0.05, 0.0233333)(0.0866667, -0.136667)(0.133333, -0.29)(0.2, -0.43)
				 (337, 322)(-0.126667, 0.123333)(-0.0333333, 0.223333)(-0.00333333, 0.4)(-0.193333, 0.04)(-0.13, 0.12)(-0.13, 0.15)(-0.0866667, 0.46)(-0.0333333, 0.496667)(0.0833333, 0.5)(0.0766667, 0.45)(-0.0333333, 0.223333)(0.2, -0.473333)(0.0866667, -0.5)
descriptor[i][.]=(343, 328)(-0.0413793, -0.390244)(0.344828, -0.494774)(-0.0827586, 0.501742)(0.110345, 0.501742)
				 (343, 328)(-0.0209059, -0.390244)(0.174216, -0.494774)(-0.0418118, 0.501742)(0.0557491, 0.501742)
				 (343, 328)(0.135889, -0.498258)(0.0139373, -0.404181)(-0.0940767, -0.264808)(-0.212544, -0.118467)(-0.212544, 0.0383275)(-0.156794, 0.205575)(-0.139373, 0.369338)(-0.0487805, 0.498258)(0.0592334, 0.452962)(-0.0452962, 0.341463)(-0.0592334, 0.1777)(0.0278746, 0.0209059)(0.087108, -0.139373)(0.170732, -0.271777)(0.254355, -0.41115)
				 (343, 328)(-0.181185, 0.0836237)(-0.0592334, 0.163763)(0.101045, -0.445993)(-0.0452962, 0.358885)(0.101045, -0.212544)(-0.181185, 0.0836237)(-0.108014, 0.463415)(-0.0557491, 0.494774)(0.0557491, 0.501742)(0.0592334, 0.445993)(-0.0592334, 0.163763)(0.0766551, -0.0905923)(0.101045, -0.209059)(0.163763, -0.243902)(0.181185, -0.491289)(0.101045, -0.445993)(0.0766551, -0.442509)(-0.0209059, -0.390244)
descriptor[i][.]=(346, 335)(-0.0125, -0.412409)(0.33125, -0.5)(-0.10625, 0.5)(0.075, 0.5)
				 (346, 335)(-0.00729927, -0.412409)(0.193431, -0.5)(-0.0620438, 0.5)(0.0437956, 0.5)
				 (346, 335)(0.182482, -0.5)(0.0182482, -0.423358)(-0.10219, -0.29562)(-0.237226, -0.145985)(-0.248175, 0.00729927)(-0.186131, 0.175182)(-0.164234, 0.346715)(-0.0766423, 0.474453)(0.0583942, 0.467153)(-0.0547445, 0.357664)(-0.0875912, 0.208029)(-0.00364964, 0.0547445)(0.080292, -0.113139)(0.189781, -0.233577)(0.284672, -0.386861)
				 (346, 335)(-0.20438, 0.0620438)(-0.080292, 0.120438)(-0.0547445, 0.364964)(0.113139, -0.20438)(-0.208029, 0.0583942)(-0.156934, 0.383212)(-0.127737, 0.456204)(-0.0693431, 0.49635)(0.0437956, 0.5)(-0.040146, 0.310219)(-0.0766423, 0.131387)(-0.0109489, 0.0620438)(0.113139, -0.20073)(0.189781, -0.233577)(0.291971, -0.39781)(0.273723, -0.456204)(0.193431, -0.5)(-0.00729927, -0.412409)
descriptor[i][.]=(350, 341)(-0.494048, -0.125954)(0.35119, -0.5)(-0.125, 0.5)(0.0714286, 0.5)
				 (350, 341)(-0.316794, -0.125954)(0.225191, -0.5)(-0.0801527, 0.5)(0.0458015, 0.5)
				 (350, 341)(0.209924, -0.5)(0.0458015, -0.438931)(-0.110687, -0.312977)(-0.274809, -0.187023)(-0.278626, -0.019084)(-0.217557, 0.164122)(-0.183206, 0.351145)(-0.0954198, 0.473282)(0.0458015, 0.477099)(-0.0763359, 0.351145)(-0.103053, 0.164122)(-0.00763359, 0.0152672)(0.114504, -0.152672)(0.255725, -0.217557)(0.316794, -0.374046)
				 (350, 341)(-0.10687, 0.103053)(-0.0801527, 0.343511)(0.122137, -0.179389)(-0.164122, 0.465649)(0.0458015, 0.5)(-0.0610687, 0.0763359)(0.0572519, -0.0496183)(0.122137, -0.179389)(0.240458, -0.187023)(0.320611, -0.354962)(0.316794, -0.427481)(0.225191, -0.5)(0.0267176, -0.435115)
descriptor[i][.]=(352, 349)(-0.5, -0.155102)(0.410112, -0.481633)(-0.117978, 0.502041)(0.0561798, 0.502041)
				 (352, 349)(-0.363265, -0.155102)(0.297959, -0.481633)(-0.0857143, 0.502041)(0.0408163, 0.502041)
				 (352, 349)(0.24898, -0.497959)(0.0571429, -0.453061)(-0.118367, -0.35102)(-0.297959, -0.236735)(-0.314286, -0.0653061)(-0.24898, 0.130612)(-0.212245, 0.326531)(-0.130612, 0.469388)(0.0489796, 0.493878)(-0.077551, 0.371429)(-0.130612, 0.17551)(-0.0489796, 0.00408163)(0.0979592, -0.142857)(0.285714, -0.183673)(0.359184, -0.363265)
				 (352, 349)(-0.122449, 0.0734694)(-0.0816327, 0.363265)(0.126531, -0.17551)(-0.183673, 0.465306)(0.0408163, 0.502041)(0.0326531, 0.440816)(0.285714, -0.183673)(0.302041, -0.477551)(0.261224, -0.497959)(0.0285714, -0.453061)(-0.265306, -0.269388)
descriptor[i][.]=(353, 353)(-0.475138, -0.214286)(0.414365, -0.487395)(-0.132597, 0.5)(0.0441989, 0.5)
				 (353, 353)(-0.361345, -0.214286)(0.315126, -0.487395)(-0.10084, 0.5)(0.0336134, 0.5)
				 (353, 353)(0.268908, -0.5)(0.0798319, -0.470588)(-0.105042, -0.37395)(-0.294118, -0.273109)(-0.340336, -0.105042)(-0.268908, 0.092437)(-0.239496, 0.294118)(-0.134454, 0.466387)(0.0420168, 0.487395)(-0.092437, 0.344538)(-0.142857, 0.151261)(-0.0462185, -0.0168067)(0.113445, -0.163866)(0.310924, -0.176471)(0.378151, -0.361345)
				 (353, 353)(-0.294118, -0.0252101)(-0.134454, 0.0672269)(0.226891, -0.457983)(-0.10084, 0.331933)(0.121849, -0.176471)(-0.294118, -0.0252101)(-0.172269, 0.44958)(-0.109244, 0.495798)(0.0336134, 0.5)(0.0252101, 0.432773)(0.239496, -0.155462)(0.306723, -0.172269)(0.382353, -0.365546)(0.37395, -0.420168)(0.315126, -0.487395)(0.277311, -0.5)(0.226891, -0.457983)(0.0756303, -0.470588)
descriptor[i][.]=(354, 352)(-0.5, -0.1625)(0.401099, -0.491667)(-0.126374, 0.5)(0.021978, 0.5)
				 (354, 352)(-0.379167, -0.1625)(0.304167, -0.491667)(-0.0958333, 0.5)(0.0166667, 0.5)
				 (354, 352)(0.2625, -0.5)(0.075, -0.4625)(-0.108333, -0.366667)(-0.291667, -0.275)(-0.345833, -0.1)(-0.266667, 0.0958333)(-0.25, 0.291667)(-0.15, 0.4625)(0.0291667, 0.483333)(-0.0875, 0.345833)(-0.145833, 0.15)(-0.0458333, -0.0125)(0.108333, -0.15)(0.2875, -0.170833)(0.375, -0.345833)
				 (354, 352)(-0.295833, -0.025)(-0.1375, 0.0708333)(0.15, -0.45)(-0.0875, 0.366667)(0.125, -0.183333)(-0.295833, -0.025)(-0.179167, 0.45)(-0.1125, 0.491667)(0.0166667, 0.5)(0.0208333, 0.433333)(-0.0875, 0.366667)(0.2875, -0.170833)(0.379167, -0.354167)(0.3625, -0.420833)(0.320833, -0.479167)(0.154167, -0.454167)(0.05, -0.4625)
descriptor[i][.]=(353, 346)(-0.494318, -0.143426)(0.392045, -0.486056)(-0.136364, 0.498008)(0.0511364, 0.501992)
				 (353, 346)(-0.346614, -0.143426)(0.2749, -0.486056)(-0.0956175, 0.498008)(0.0358566, 0.501992)
				 (353, 346)(0.227092, -0.498008)(0.059761, -0.450199)(-0.111554, -0.334661)(-0.290837, -0.219124)(-0.298805, -0.0438247)(-0.239044, 0.139442)(-0.219124, 0.330677)(-0.10757, 0.478088)(0.0398406, 0.47012)(-0.0916335, 0.350598)(-0.12749, 0.163347)(-0.0278884, 0.00796813)(0.10757, -0.139442)(0.278884, -0.195219)(0.350598, -0.370518)
				 (353, 346)(-0.25498, 0.063745)(-0.12749, 0.0956175)(-0.0876494, 0.366534)(0.139442, -0.187251)(-0.258964, 0.059761)(-0.103586, 0.494024)(0.0358566, 0.501992)(-0.0876494, 0.366534)(-0.123506, 0.111554)(-0.0836653, 0.0677291)(0.2749, -0.191235)(0.342629, -0.414343)(0.2749, -0.486056)(0.059761, -0.450199)(0.0278884, -0.438247)
descriptor[i][.]=(350, 341)(-0.497006, -0.103053)(0.461078, -0.480916)(-0.101796, 0.5)(0.0718563, 0.5)
				 (350, 341)(-0.316794, -0.103053)(0.293893, -0.480916)(-0.0648855, 0.5)(0.0458015, 0.5)
				 (350, 341)(0.217557, -0.5)(0.0419847, -0.450382)(-0.0954198, -0.328244)(-0.248092, -0.20229)(-0.274809, -0.0343511)(-0.21374, 0.141221)(-0.194656, 0.324427)(-0.0954198, 0.473282)(0.0343511, 0.469466)(-0.0687023, 0.347328)(-0.103053, 0.164122)(0.00381679, 0.019084)(0.125954, -0.122137)(0.232824, -0.21374)(0.320611, -0.381679)
				 (350, 341)(-0.232824, 0.0343511)(-0.0992366, 0.10687)(-0.0496183, 0.40458)(0.137405, -0.209924)(-0.236641, 0.0534351)(-0.148855, 0.446565)(0.0458015, 0.5)(0.0343511, 0.438931)(-0.0343511, 0.0687023)(0.137405, -0.206107)(0.225191, -0.209924)(0.267176, -0.251908)(0.293893, -0.480916)(0.221374, -0.5)(0.019084, -0.442748)(-0.240458, -0.21374)
descriptor[i][.]=(349, 332)(-0.0261438, -0.4)(0.464052, -0.475)(-0.0915033, 0.5)(0.0653595, 0.5)
				 (349, 332)(-0.0142857, -0.4)(0.253571, -0.475)(-0.05, 0.5)(0.0357143, 0.5)
				 (349, 332)(0.157143, -0.5)(0.0178571, -0.414286)(-0.103571, -0.271429)(-0.239286, -0.132143)(-0.228571, 0.0321429)(-0.189286, 0.203571)(-0.160714, 0.375)(-0.0535714, 0.496429)(0.0142857, 0.435714)(-0.0678571, 0.296429)(-0.0607143, 0.132143)(0.0464286, -0.0178571)(0.107143, -0.185714)(0.246429, -0.264286)(0.267857, -0.432143)
				 (349, 332)(-0.207143, 0.0571429)(-0.0821429, 0.153571)(-0.0428571, 0.407143)(0.110714, -0.2)(-0.207143, 0.0571429)(-0.185714, 0.314286)(-0.135714, 0.453571)(0.0357143, 0.5)(-0.0428571, 0.407143)(-0.0214286, 0.0964286)(0.0678571, -0.05)(0.110714, -0.196429)(0.192857, -0.214286)(0.275, -0.332143)(0.257143, -0.471429)(0.160714, -0.5)(-0.0142857, -0.4)
descriptor[i][.]=(343, 324)(-0.03125, -0.40339)(0.4375, -0.488136)(-0.046875, 0.501695)(0.148438, 0.501695)
				 (343, 324)(-0.0135593, -0.40339)(0.189831, -0.488136)(-0.020339, 0.501695)(0.0644068, 0.501695)
				 (343, 324)(0.0847458, -0.498305)(-0.0372881, -0.386441)(-0.0983051, -0.230508)(-0.186441, -0.0745763)(-0.155932, 0.0813559)(-0.149153, 0.250847)(-0.115254, 0.416949)(-0.00338983, 0.501695)(0.0169492, 0.440678)(-0.040678, 0.291525)(-0.0135593, 0.132203)(0.0610169, 0.0101695)(0.0983051, -0.155932)(0.19661, -0.271186)(0.213559, -0.437288)
				 (343, 324)(-0.149153, 0.0915254)(-0.0372881, 0.149153)(0.0271186, -0.416949)(-0.0237288, 0.40339)(0.105085, -0.220339)(-0.111864, 0.471186)(-0.0338983, 0.498305)(0.0644068, 0.501695)(0.0542373, 0.450847)(0.0237288, 0.135593)(0.105085, -0.20678)(0.155932, -0.244068)(0.19661, -0.271186)(0.20339, -0.477966)(0.0847458, -0.498305)(0.0271186, -0.416949)(-0.0440678, -0.383051)
descriptor[i][.]=(340, 320)(-0.213592, -0.355263)(0.38835, -0.5)(-0.038835, 0.5)(0.213592, 0.5)
				 (340, 320)(-0.0723684, -0.355263)(0.131579, -0.5)(-0.0131579, 0.5)(0.0723684, 0.5)
				 (340, 320)(0.131579, -0.5)(0, -0.430921)(-0.0625, -0.296053)(-0.125, -0.138158)(-0.161184, 0.0230263)(-0.118421, 0.177632)(-0.115132, 0.338816)(-0.0625, 0.470395)(0.0756579, 0.483553)(-0.0164474, 0.375)(-0.0197368, 0.217105)(0.0789474, 0.115132)(0.0921053, -0.0460526)(0.0986842, -0.207237)(0.151316, -0.348684)
				 (340, 320)(-0.111842, 0.141447)(-0.0197368, 0.210526)(-0.00657895, 0.424342)(0.00986842, 0.125)(0.0986842, -0.213816)(-0.115132, 0.138158)(-0.0953947, 0.470395)(0.0723684, 0.5)(0.0559211, 0.4375)(-0.00657895, 0.424342)(-0.0197368, 0.210526)(0.0657895, 0.128289)(0.111842, -0.151316)(0.0986842, -0.213816)(0.171053, -0.430921)(0.167763, -0.463816)(0.148026, -0.490132)(0.00986842, -0.447368)
descriptor[i][.]=(338, 317)(-0.141026, -0.427184)(0.371795, -0.498382)(-0.0384615, 0.501618)(0.307692, 0.501618)
				 (338, 317)(-0.0355987, -0.427184)(0.0938511, -0.498382)(-0.00970874, 0.501618)(0.0776699, 0.501618)
				 (338, 317)(0.0906149, -0.498382)(-0.0420712, -0.411003)(-0.0776699, -0.268608)(-0.10356, -0.110032)(-0.122977, 0.0453074)(-0.0938511, 0.194175)(-0.10356, 0.352751)(-0.0420712, 0.478964)(0.0841424, 0.475728)(-0.00970874, 0.368932)(0.00323625, 0.210356)(0.10356, 0.119741)(0.113269, -0.0323625)(0.0970874, -0.190939)(0.0970874, -0.349515)
				 (338, 317)(-0.00970874, 0.249191)(0, 0.427184)(0.0226537, 0.132686)(-0.0809061, 0.472492)(0.0776699, 0.501618)(0.0711974, 0.449838)(0, 0.427184)(-0.00970874, 0.249191)(0.0226537, 0.135922)(0.10356, 0.119741)(0.126214, -0.427184)(0.106796, -0.491909)(-0.0355987, -0.427184)(-0.0938511, -0.339806)
descriptor[i][.]=(340, 317)(-0.153846, -0.454839)(0.294872, -0.5)(-0.0897436, 0.5)(0.282051, 0.5)
				 (340, 317)(-0.0387097, -0.454839)(0.0741935, -0.5)(-0.0225806, 0.5)(0.0709677, 0.5)
				 (340, 317)(0.0612903, -0.5)(-0.0580645, -0.416129)(-0.0903226, -0.267742)(-0.106452, -0.109677)(-0.119355, 0.0483871)(-0.0903226, 0.203226)(-0.1, 0.36129)(-0.0387097, 0.483871)(0.0645161, 0.458065)(-0.00322581, 0.351613)(0.00645161, 0.193548)(0.116129, 0.106452)(0.106452, -0.0483871)(0.0870968, -0.206452)(0.0741935, -0.358065)
				 (340, 317)(-0.0870968, 0.141935)(-0.0129032, 0.254839)(-0.00967742, 0.412903)(0.0258065, 0.125806)(-0.0903226, 0.13871)(-0.116129, 0.319355)(-0.0290323, 0.496774)(0.0709677, 0.5)(0.0580645, 0.441935)(-0.00322581, 0.354839)(-0.0129032, 0.254839)(0.0258065, 0.129032)(0.103226, 0.116129)(0.0806452, -0.496774)(-0.0451613, -0.451613)
descriptor[i][.]=(341, 317)(-0.142857, -0.46129)(0.181818, -0.5)(-0.0779221, 0.5)(0.272727, 0.5)
				 (341, 317)(-0.0354839, -0.46129)(0.0451613, -0.5)(-0.0193548, 0.5)(0.0677419, 0.5)
				 (341, 317)(0.0354839, -0.5)(-0.0419355, -0.458065)(-0.122581, -0.322581)(-0.103226, -0.167742)(-0.109677, -0.00645161)(-0.0870968, 0.151613)(-0.109677, 0.312903)(-0.0903226, 0.470968)(0.0645161, 0.5)(-0.016129, 0.383871)(0.00645161, 0.222581)(0.0903226, 0.112903)(0.109677, -0.0290323)(0.083871, -0.190323)(0.0548387, -0.351613)
				 (341, 317)(-0.0129032, 0.267742)(0.00322581, -0.422581)(-0.016129, 0.406452)(0.0258065, 0.125806)(-0.0967742, 0.46129)(0.0677419, 0.5)(-0.00645161, 0.358065)(-0.0129032, 0.267742)(0.0258065, 0.129032)(0.119355, 0.103226)(0.0516129, -0.496774)(0.016129, -0.490323)(-0.0258065, -0.458065)(-0.0774194, -0.435484)(-0.112903, -0.364516)
descriptor[i][.]=(341, 317)(-0.3125, -0.454839)(0.1125, -0.5)(-0.4, 0.474194)(0.2625, 0.5)
				 (341, 317)(-0.0806452, -0.454839)(0.0290323, -0.5)(-0.103226, 0.474194)(0.0677419, 0.5)
				 (341, 317)(0.0258065, -0.5)(-0.0903226, -0.425806)(-0.122581, -0.277419)(-0.1, -0.119355)(-0.1, 0.0387097)(-0.0806452, 0.196774)(-0.1, 0.354839)(-0.0709677, 0.470968)(0.0709677, 0.483871)(-0.0129032, 0.370968)(0.0129032, 0.212903)(0.109677, 0.106452)(0.109677, -0.0451613)(0.0774194, -0.196774)(0.0483871, -0.354839)
				 (341, 317)(-0.0129032, 0.306452)(-0.00967742, -0.454839)(0, 0.429032)(0.0419355, 0.122581)(0.0677419, 0.5)(0.0612903, 0.448387)(0, 0.429032)(-0.0129032, 0.306452)(0.0387097, 0.13871)(0.122581, 0.1)(0.0451613, -0.490323)(0.00645161, -0.490323)(-0.0806452, -0.454839)
descriptor[i][.]=(340, 315)(-0.0875, -0.5)(0.175, -0.487261)(-0.075, 0.5)(0.275, 0.5)
				 (340, 315)(-0.022293, -0.5)(0.044586, -0.487261)(-0.0191083, 0.5)(0.0700637, 0.5)
				 (340, 315)(-0.022293, -0.5)(-0.101911, -0.369427)(-0.0987261, -0.226115)(-0.0955414, -0.0700637)(-0.0796178, 0.0859873)(-0.0796178, 0.238854)(-0.089172, 0.394904)(-0.0127389, 0.5)(0.0414013, 0.442675)(-0.00636943, 0.318471)(0.0350318, 0.16242)(0.121019, 0.0573248)(0.105096, -0.0987261)(0.0605096, -0.251592)(0.0605096, -0.401274)
				 (340, 315)(-0.00955414, 0.321656)(-0.00318471, 0.429936)(0.0477707, 0.130573)(-0.0859873, 0.471338)(0.0700637, 0.5)(0.0605096, 0.449045)(-0.00318471, 0.429936)(-0.00955414, 0.321656)(0.0477707, 0.133758)(0.101911, 0.117834)(0.124204, 0.105096)(0.0573248, -0.474522)(-0.00636943, -0.5)
descriptor[i][.]=(339, 315)(-0.101266, -0.5)(0.177215, -0.487261)(-0.0759494, 0.5)(0.240506, 0.5)
				 (339, 315)(-0.0254777, -0.5)(0.044586, -0.487261)(-0.0191083, 0.5)(0.0605096, 0.5)
				 (339, 315)(-0.0254777, -0.5)(-0.0859873, -0.417197)(-0.111465, -0.261146)(-0.0955414, -0.111465)(-0.0828025, 0.0477707)(-0.0732484, 0.200637)(-0.0859873, 0.356688)(-0.0382166, 0.480892)(0.0541401, 0.455414)(-0.00636943, 0.334395)(0.0318471, 0.175159)(0.124204, 0.0636943)(0.105096, -0.0955414)(0.0636943, -0.251592)(0.0636943, -0.401274)
