				 (325, 301)(-0.0830565, 0.186047)(0.0930233, 0.172757)(0.0830565, -0.342193)(-0.152824, 0.0797342)(-0.0863787, 0.182724)(-0.0863787, 0.398671)(-0.0598007, 0.495017)(-0.0332226, 0.501661)(0.0465116, 0.488372)(0.0930233, 0.172757)(0.142857, 0.089701)(0.166113, 0)(0.129568, -0.305648)(0.0797342, -0.435216)(0.0531561, -0.48505)(-0.0166113, -0.498339)
descriptor[i][.]=(325, 302)(-0.010101, -0.496667)(0.111111, -0.5)(-0.181818, 0.5)(0.141414, 0.48)
				 (325, 302)(-0.00333333, -0.496667)(0.0366667, -0.5)(-0.06, 0.5)(0.0466667, 0.48)
				 (325, 302)(0.0233333, -0.5)(-0.06, -0.396667)(-0.13, -0.26)(-0.153333, -0.11)(-0.156667, 0.0366667)(-0.09, 0.156667)(-0.0833333, 0.306667)(-0.0633333, 0.453333)(0.0266667, 0.473333)(0.08, 0.353333)(0.0933333, 0.203333)(0.153333, 0.06)(0.166667, -0.09)(0.156667, -0.24)(0.0866667, -0.373333)
				 (325, 302)(-0.0933333, 0.126667)(0.0866667, -0.35)(-0.153333, 0.08)(-0.0666667, 0.496667)(0.0533333, 0.476667)(0.146667, -0.29)(0.123333, -0.323333)(0.08, -0.45)(0.06, -0.486667)(0.0366667, -0.5)(-0.0333333, -0.486667)
descriptor[i][.]=(326, 308)(-0.0990099, -0.482315)(0.039604, -0.498392)(-0.217822, 0.501608)(0.168317, 0.440514)
				 (326, 308)(-0.0321543, -0.482315)(0.0128617, -0.498392)(-0.0707395, 0.501608)(0.0546624, 0.440514)
				 (326, 308)(0, -0.498392)(-0.0610932, -0.369775)(-0.128617, -0.237942)(-0.151125, -0.0900322)(-0.14791, 0.0578778)(-0.0868167, 0.18328)(-0.0868167, 0.33119)(-0.0836013, 0.475884)(0.0257235, 0.437299)(0.073955, 0.324759)(0.0900322, 0.173633)(0.144695, 0.0321543)(0.160772, -0.115756)(0.14791, -0.263666)(0.0836013, -0.395498)
				 (326, 308)(-0.0900322, 0.122186)(0.0868167, -0.356913)(-0.0578778, -0.37299)(-0.151125, 0.0514469)(-0.0932476, 0.118971)(-0.0836013, 0.488746)(-0.0257235, 0.488746)(0.0546624, 0.440514)(0.163987, -0.0996785)(0.141479, -0.305466)(0.0482315, -0.491961)(0.0128617, -0.498392)(-0.0578778, -0.379421)(-0.118971, -0.302251)
descriptor[i][.]=(328, 307)(-0.0204082, -0.5)(0.0918367, -0.5)(-0.183673, 0.5)(0.112245, 0.451299)
				 (328, 307)(-0.00649351, -0.5)(0.0292208, -0.5)(-0.0584416, 0.5)(0.0357143, 0.451299)
				 (328, 307)(-0.00649351, -0.5)(-0.0681818, -0.366883)(-0.136364, -0.237013)(-0.155844, -0.0876623)(-0.155844, 0.0616883)(-0.0974026, 0.188312)(-0.11039, 0.337662)(-0.100649, 0.487013)(0.00974026, 0.441558)(0.0681818, 0.334416)(0.0844156, 0.181818)(0.142857, 0.038961)(0.159091, -0.11039)(0.146104, -0.25974)(0.0811688, -0.392857)
				 (328, 307)(-0.0974026, 0.116883)(0.0844156, 0.149351)(0.0811688, -0.357143)(-0.0649351, -0.37013)(-0.155844, 0.0649351)(-0.113636, 0.347403)(-0.0584416, 0.5)(0.0454545, 0.444805)(0.0844156, 0.149351)(0.136364, 0.0649351)(0.0422078, -0.493506)(-0.0194805, -0.496753)(-0.0649351, -0.37987)(-0.12013, -0.311688)
descriptor[i][.]=(330, 300)(-0.0408163, -0.496599)(0.0408163, -0.5)(-0.204082, 0.469388)(0.102041, 0.5)
				 (330, 300)(-0.0136054, -0.496599)(0.0136054, -0.5)(-0.0680272, 0.469388)(0.0340136, 0.5)
				 (330, 300)(0, -0.5)(-0.0714286, -0.377551)(-0.139456, -0.238095)(-0.159864, -0.085034)(-0.166667, 0.0646259)(-0.108844, 0.166667)(-0.115646, 0.319728)(-0.0816327, 0.462585)(0.0442177, 0.482993)(0.0714286, 0.333333)(0.0884354, 0.183673)(0.153061, 0.0408163)(0.159864, -0.108844)(0.139456, -0.258503)(0.0748299, -0.384354)
				 (330, 300)(-0.102041, 0.119048)(0.0918367, 0.163265)(0.0748299, -0.343537)(-0.159864, 0.102041)(-0.102041, 0.119048)(-0.0816327, 0.462585)(0.0340136, 0.5)(0.0918367, 0.163265)(0.14966, 0.0918367)(0.166667, 0.0102041)(0.0646259, -0.455782)(0.0408163, -0.493197)(0, -0.5)
descriptor[i][.]=(329, 301)(-0.040404, -0.498294)(0.111111, -0.477816)(-0.242424, 0.389078)(0.121212, 0.501706)
				 (329, 301)(-0.0136519, -0.498294)(0.0375427, -0.477816)(-0.0819113, 0.389078)(0.0409556, 0.501706)
				 (329, 301)(-0.0136519, -0.498294)(-0.0750853, -0.365188)(-0.139932, -0.232082)(-0.16041, -0.0853242)(-0.16041, 0.0614334)(-0.105802, 0.177474)(-0.112628, 0.324232)(-0.0238908, 0.443686)(0.0614334, 0.447099)(0.0784983, 0.300341)(0.102389, 0.153584)(0.170648, 0.0238908)(0.163823, -0.122867)(0.143345, -0.269625)(0.0784983, -0.395904)
				 (329, 301)(-0.102389, 0.12628)(0.0921502, 0.174061)(0.0784983, -0.348123)(-0.0682594, -0.375427)(-0.150171, 0.105802)(0.0375427, 0.501706)(0.0921502, 0.174061)(0.156997, 0.0921502)(0.153584, -0.245734)(0.136519, -0.300341)(0.0682594, -0.450512)(-0.00682594, -0.498294)(-0.0682594, -0.375427)
descriptor[i][.]=(330, 300)(-0.0408163, -0.498305)(0, -0.494915)(-0.102041, 0.457627)(0.112245, 0.501695)
				 (330, 300)(-0.0135593, -0.498305)(0, -0.494915)(-0.0338983, 0.457627)(0.0372881, 0.501695)
				 (330, 300)(-0.0135593, -0.498305)(-0.0711864, -0.369492)(-0.138983, -0.233898)(-0.159322, -0.0813559)(-0.162712, 0.0677966)(-0.105085, 0.176271)(-0.0915254, 0.328814)(-0.0305085, 0.457627)(0.0644068, 0.450847)(0.0779661, 0.298305)(0.101695, 0.149153)(0.166102, 0.0237288)(0.162712, -0.128814)(0.135593, -0.277966)(0.0745763, -0.383051)
				 (330, 300)(-0.101695, 0.122034)(0.0847458, 0.19661)(0.0779661, -0.315254)(-0.0745763, -0.352542)(-0.155932, 0.105085)(0.0271186, 0.501695)(0.0847458, 0.19661)(0.159322, 0.0915254)(0.135593, -0.301695)(0.0779661, -0.315254)(0.0644068, -0.444068)(-0.00677966, -0.498305)(-0.0508475, -0.467797)(-0.0745763, -0.359322)(-0.125424, -0.294915)
descriptor[i][.]=(330, 302)(-0.0505051, -0.498282)(0.0707071, -0.498282)(-0.191919, 0.426117)(0.0707071, 0.501718)
				 (330, 302)(-0.0171821, -0.498282)(0.024055, -0.498282)(-0.0652921, 0.426117)(0.024055, 0.501718)
				 (330, 302)(-0.0171821, -0.498282)(-0.0756014, -0.367698)(-0.14433, -0.233677)(-0.164948, -0.0824742)(-0.161512, 0.0652921)(-0.0996564, 0.168385)(-0.0962199, 0.312715)(-0.0412371, 0.43299)(0.0584192, 0.453608)(0.0790378, 0.305842)(0.0962199, 0.158076)(0.164948, 0.024055)(0.168385, -0.123711)(0.147766, -0.274914)(0.0756014, -0.398625)
				 (330, 302)(-0.0927835, 0.116838)(0.0893471, 0.182131)(0.0756014, -0.357388)(-0.0756014, -0.357388)(-0.147766, 0.103093)(-0.0927835, 0.116838)(-0.0996564, 0.357388)(0.0171821, 0.498282)(0.0893471, 0.182131)(0.137457, -0.312715)(0.0687285, -0.460481)(0.0309278, -0.494845)(-0.0756014, -0.371134)(-0.130584, -0.302405)
descriptor[i][.]=(331, 300)(-0.0102041, -0.496599)(0.0714286, -0.5)(-0.234694, 0.431973)(0.102041, 0.5)
				 (331, 300)(-0.00340136, -0.496599)(0.0238095, -0.5)(-0.0782313, 0.431973)(0.0340136, 0.5)
				 (331, 300)(0.0204082, -0.5)(-0.0680272, -0.394558)(-0.136054, -0.261905)(-0.156463, -0.115646)(-0.163265, 0.0306122)(-0.102041, 0.142857)(-0.0986395, 0.292517)(-0.0714286, 0.435374)(0.0442177, 0.482993)(0.0714286, 0.333333)(0.0884354, 0.187075)(0.156463, 0.0544218)(0.163265, -0.0952381)(0.153061, -0.241497)(0.0782313, -0.363946)
				 (331, 300)(-0.0986395, 0.132653)(0.0918367, 0.163265)(0.0748299, -0.343537)(-0.163265, 0.0816327)(-0.0986395, 0.132653)(-0.115646, 0.248299)(-0.0816327, 0.42517)(0, 0.486395)(0.0340136, 0.5)(0.0918367, 0.163265)(0.136054, -0.302721)(0.0748299, -0.343537)(0.0646259, -0.452381)(0.037415, -0.493197)(-0.0408163, -0.479592)
descriptor[i][.]=(329, 300)(-0.010101, -0.498305)(0.040404, -0.498305)(-0.191919, 0.437288)(0.121212, 0.501695)
				 (329, 300)(-0.00338983, -0.498305)(0.0135593, -0.498305)(-0.0644068, 0.437288)(0.040678, 0.501695)
				 (329, 300)(-0.00338983, -0.498305)(-0.0576271, -0.366102)(-0.128814, -0.233898)(-0.155932, -0.0881356)(-0.159322, 0.0610169)(-0.0983051, 0.176271)(-0.0949153, 0.322034)(-0.0372881, 0.440678)(0.0610169, 0.457627)(0.0779661, 0.308475)(0.101695, 0.155932)(0.169492, 0.0237288)(0.166102, -0.125424)(0.155932, -0.274576)(0.0847458, -0.39661)
				 (329, 300)(-0.0915254, 0.125424)(0.0915254, 0.176271)(0.0881356, -0.345763)(-0.0576271, -0.355932)(-0.149153, 0.0983051)(-0.108475, 0.210169)(-0.0745763, 0.427119)(0.0271186, 0.498305)(0.0915254, 0.176271)(0.155932, 0.0915254)(0.0881356, -0.345763)(0.0779661, -0.454237)(0.0135593, -0.498305)(-0.0440678, -0.467797)(-0.0847458, -0.332203)(-0.122034, -0.291525)
descriptor[i][.]=(329, 301)(-0.02, -0.5)(0.1, -0.5)(-0.21, 0.42517)(0.08, 0.5)
				 (329, 301)(-0.00680272, -0.5)(0.0340136, -0.5)(-0.0714286, 0.42517)(0.0272109, 0.5)
				 (329, 301)(-0.00680272, -0.5)(-0.0578231, -0.363946)(-0.136054, -0.227891)(-0.159864, -0.0782313)(-0.170068, 0.0714286)(-0.105442, 0.170068)(-0.105442, 0.319728)(-0.0306122, 0.435374)(0.0544218, 0.44898)(0.0782313, 0.29932)(0.102041, 0.14966)(0.170068, 0.0204082)(0.170068, -0.129252)(0.156463, -0.278912)(0.0884354, -0.411565)
				 (329, 301)(-0.0952381, 0.12585)(0.0918367, 0.173469)(0.085034, -0.367347)(-0.0578231, -0.363946)(-0.0918367, 0.401361)(0.0204082, 0.496599)(0.0510204, 0.479592)(0.0918367, 0.173469)(0.156463, 0.0918367)(0.0816327, -0.462585)(-0.00680272, -0.5)(-0.0510204, -0.442177)(-0.0578231, -0.37415)(-0.122449, -0.295918)
descriptor[i][.]=(329, 301)(-0.040404, -0.489796)(0.111111, -0.5)(-0.222222, 0.442177)(0.0909091, 0.5)
				 (329, 301)(-0.0136054, -0.489796)(0.037415, -0.5)(-0.0748299, 0.442177)(0.0306122, 0.5)
				 (329, 301)(0.0170068, -0.5)(-0.0578231, -0.380952)(-0.12585, -0.248299)(-0.156463, -0.0986395)(-0.163265, 0.0510204)(-0.108844, 0.163265)(-0.0986395, 0.309524)(-0.0578231, 0.44898)(0.0510204, 0.469388)(0.0748299, 0.326531)(0.0918367, 0.176871)(0.163265, 0.0408163)(0.170068, -0.108844)(0.159864, -0.258503)(0.085034, -0.387755)
				 (329, 301)(-0.0952381, 0.129252)(0.0918367, 0.173469)(0.0918367, -0.35034)(-0.0612245, -0.360544)(-0.085034, 0.42517)(0.0272109, 0.5)(0.0918367, 0.173469)(0.153061, 0.0952381)(0.14966, -0.29932)(0.0442177, -0.496599)(-0.0340136, -0.479592)(-0.0612245, -0.360544)
descriptor[i][.]=(329, 302)(-0.0891089, -0.483108)(0.0594059, -0.5)(-0.178218, 0.5)(0.0891089, 0.489865)
				 (329, 302)(-0.0304054, -0.483108)(0.0202703, -0.5)(-0.0608108, 0.5)(0.0304054, 0.489865)
				 (329, 302)(0.0168919, -0.5)(-0.0506757, -0.381757)(-0.131757, -0.253378)(-0.155405, -0.101351)(-0.162162, 0.0506757)(-0.097973, 0.162162)(-0.108108, 0.314189)(-0.0912162, 0.466216)(0.0405405, 0.483108)(0.0709459, 0.341216)(0.0878378, 0.189189)(0.158784, 0.0540541)(0.168919, -0.097973)(0.162162, -0.25)(0.0844595, -0.381757)
				 (329, 302)(-0.101351, 0.111486)(0.0912162, 0.168919)(0.0844595, -0.361486)(-0.0506757, -0.381757)(-0.111486, 0.273649)(-0.0912162, 0.472973)(-0.0608108, 0.5)(0.0912162, 0.168919)(0.141892, 0.10473)(0.172297, -0.0405405)(0.148649, -0.300676)(0.0878378, -0.408784)(0.0777027, -0.466216)(0.0202703, -0.5)(-0.0574324, -0.445946)(-0.0506757, -0.381757)(-0.118243, -0.304054)
descriptor[i][.]=(330, 310)(-0.030303, -0.498403)(0.0909091, -0.498403)(-0.212121, 0.501597)(0.10101, 0.440895)
				 (330, 310)(-0.00958466, -0.498403)(0.028754, -0.498403)(-0.0670927, 0.501597)(0.0319489, 0.440895)
				 (330, 310)(-0.00958466, -0.498403)(-0.0638978, -0.361022)(-0.13738, -0.226837)(-0.15655, -0.0734824)(-0.127796, 0.0702875)(-0.0990415, 0.204473)(-0.102236, 0.357827)(-0.0734824, 0.498403)(0.00958466, 0.41853)(0.0670927, 0.329073)(0.0830671, 0.175719)(0.153355, 0.0447284)(0.159744, -0.108626)(0.15016, -0.261981)(0.0734824, -0.399361)
				 (330, 310)(-0.0958466, 0.111821)(-0.0127796, 0.415335)(0.0830671, 0.14377)(0.0766773, -0.370607)(-0.057508, -0.370607)(-0.0926518, 0.492013)(-0.0351438, 0.501597)(0.0223642, 0.440895)(0.0830671, 0.14377)(0.134185, -0.316294)(0.0702875, -0.466454)(0.0447284, -0.492013)(-0.028754, -0.488818)(-0.057508, -0.376997)(-0.0830671, -0.348243)
descriptor[i][.]=(330, 310)(-0.020202, -0.498413)(0.0808081, -0.498413)(-0.131313, 0.501587)(0.0505051, 0.488889)
				 (330, 310)(-0.00634921, -0.498413)(0.0253968, -0.498413)(-0.0412698, 0.501587)(0.015873, 0.488889)
				 (330, 310)(-0.00634921, -0.498413)(-0.0634921, -0.365079)(-0.130159, -0.24127)(-0.146032, -0.0920635)(-0.139683, 0.0571429)(-0.0857143, 0.180952)(-0.0952381, 0.330159)(-0.0920635, 0.47619)(0.0380952, 0.463492)(0.0666667, 0.314286)(0.0825397, 0.168254)(0.152381, 0.0349206)(0.155556, -0.114286)(0.142857, -0.263492)(0.0761905, -0.396825)
				 (330, 310)(-0.0857143, 0.133333)(0.0825397, 0.142857)(0.0761905, -0.361905)(-0.0603175, -0.371429)(-0.142857, 0.0539683)(-0.0888889, 0.130159)(-0.0761905, 0.485714)(-0.0412698, 0.501587)(0.0222222, 0.485714)(0.0825397, 0.142857)(0.146032, 0.0634921)(0.133333, -0.307937)(0.0698413, -0.469841)(-0.00634921, -0.498413)(-0.0603175, -0.384127)(-0.120635, -0.311111)
descriptor[i][.]=(328, 308)(-0.0594059, -0.491961)(0.108911, -0.498392)(-0.227723, 0.501608)(0.0792079, 0.501608)
				 (328, 308)(-0.0192926, -0.491961)(0.0353698, -0.498392)(-0.073955, 0.501608)(0.0257235, 0.501608)
				 (328, 308)(0.0353698, -0.498392)(-0.0546624, -0.405145)(-0.122186, -0.279743)(-0.14791, -0.125402)(-0.151125, 0.0257235)(-0.0900322, 0.151125)(-0.0900322, 0.305466)(-0.0771704, 0.456592)(0.0257235, 0.501608)(0.073955, 0.363344)(0.0803859, 0.212219)(0.141479, 0.0707395)(0.157556, -0.0771704)(0.154341, -0.231511)(0.0868167, -0.360129)
				 (328, 308)(-0.0900322, 0.141479)(0.0868167, -0.350482)(-0.0546624, -0.37299)(-0.0932476, 0.138264)(-0.0932476, 0.475884)(-0.0803859, 0.498392)(0.0257235, 0.501608)(0.0868167, -0.350482)(0.0578778, -0.488746)(-0.0192926, -0.491961)(-0.0900322, -0.350482)(-0.11254, -0.318328)
descriptor[i][.]=(328, 308)(-0.07, -0.491961)(0.12, -0.498392)(-0.23, 0.501608)(0.07, 0.501608)
				 (328, 308)(-0.022508, -0.491961)(0.0385852, -0.498392)(-0.073955, 0.501608)(0.022508, 0.501608)
				 (328, 308)(0.022508, -0.498392)(-0.0643087, -0.395498)(-0.128617, -0.263666)(-0.154341, -0.109325)(-0.157556, 0.0450161)(-0.0900322, 0.163987)(-0.0868167, 0.318328)(-0.0900322, 0.453376)(0.022508, 0.501608)(0.0771704, 0.366559)(0.0803859, 0.21865)(0.131833, 0.0675241)(0.157556, -0.0771704)(0.157556, -0.231511)(0.0803859, -0.369775)
				 (328, 308)(-0.0900322, 0.138264)(0.0868167, 0.151125)(0.0803859, -0.360129)(-0.0578778, -0.363344)(-0.0932476, 0.135048)(-0.106109, 0.385852)(-0.0803859, 0.498392)(0.022508, 0.501608)(0.0868167, 0.151125)(0.14791, 0.0610932)(0.154341, -0.254019)(0.138264, -0.315113)(0.0836013, -0.395498)(0.0771704, -0.456592)(0.0450161, -0.495177)(-0.022508, -0.491961)(-0.0514469, -0.456592)(-0.0643087, -0.395498)(-0.0900322, -0.344051)
descriptor[i][.]=(328, 307)(-0.0510204, -0.496815)(0.0918367, -0.5)(-0.234694, 0.5)(0.0612245, 0.5)
				 (328, 307)(-0.0159236, -0.496815)(0.0286624, -0.5)(-0.0732484, 0.5)(0.0191083, 0.5)
				 (328, 307)(0.0254777, -0.5)(-0.0605096, -0.398089)(-0.127389, -0.264331)(-0.149682, -0.11465)(-0.149682, 0.0350318)(-0.089172, 0.175159)(-0.0859873, 0.324841)(-0.0923567, 0.468153)(0.0350318, 0.490446)(0.0732484, 0.350318)(0.0796178, 0.200637)(0.143312, 0.0573248)(0.156051, -0.0923567)(0.146497, -0.242038)(0.0764331, -0.366242)
				 (328, 307)(-0.089172, 0.143312)(0.0764331, -0.353503)(-0.0636943, -0.369427)(-0.149682, 0.0350318)(-0.0923567, 0.140127)(-0.0955414, 0.356688)(-0.0796178, 0.496815)(0.136943, -0.305732)(0.0796178, -0.388535)(0.0700637, -0.458599)(0.0350318, -0.496815)(-0.0159236, -0.496815)(-0.0636943, -0.369427)(-0.124204, -0.296178)
descriptor[i][.]=(327, 307)(-0.0505051, -0.492013)(0.0606061, -0.498403)(-0.222222, 0.501597)(0.111111, 0.501597)
				 (327, 307)(-0.0159744, -0.492013)(0.0191693, -0.498403)(-0.0702875, 0.501597)(0.0351438, 0.501597)
				 (327, 307)(0.0191693, -0.498403)(-0.0607029, -0.389776)(-0.127796, -0.258786)(-0.146965, -0.108626)(-0.15016, 0.0415335)(-0.086262, 0.175719)(-0.086262, 0.325879)(-0.0830671, 0.469649)(0.0415335, 0.495208)(0.0766773, 0.351438)(0.0830671, 0.201278)(0.140575, 0.0543131)(0.159744, -0.0958466)(0.15016, -0.246006)(0.0798722, -0.367412)
				 (327, 307)(-0.086262, 0.153355)(0.0766773, -0.348243)(-0.0670927, -0.357827)(-0.153355, 0.0543131)(-0.0894569, 0.15016)(-0.0926518, 0.265176)(-0.0766773, 0.498403)(0.0351438, 0.501597)(0.140575, -0.306709)(0.0766773, -0.348243)(0.0830671, -0.376997)(-0.028754, -0.488818)(-0.0670927, -0.364217)(-0.124601, -0.300319)
descriptor[i][.]=(325, 306)(-0.00970874, -0.498413)(0.00970874, -0.498413)(-0.174757, 0.501587)(0.106796, 0.501587)
				 (325, 306)(-0.0031746, -0.498413)(0.0031746, -0.498413)(-0.0571429, 0.501587)(0.0349206, 0.501587)
				 (325, 306)(-0.0031746, -0.498413)(-0.0539683, -0.361905)(-0.126984, -0.228571)(-0.146032, -0.0761905)(-0.142857, 0.0666667)(-0.0793651, 0.187302)(-0.0793651, 0.336508)(-0.0793651, 0.48254)(0.0507937, 0.47619)(0.0793651, 0.326984)(0.0952381, 0.177778)(0.149206, 0.0380952)(0.165079, -0.111111)(0.146032, -0.263492)(0.0857143, -0.393651)
				 (325, 306)(-0.0761905, 0.165079)(0.0952381, 0.146032)(0.0857143, -0.342857)(-0.0539683, -0.361905)(-0.0761905, 0.165079)(-0.0634921, 0.498413)(0.0349206, 0.501587)(0.0952381, 0.146032)(0.149206, 0.0634921)(0.146032, -0.298413)(0.0857143, -0.342857)(0.0698413, -0.466667)(0.047619, -0.485714)(-0.0031746, -0.498413)(-0.0857143, -0.333333)(-0.114286, -0.301587)
