				 (354, 293)(-0.119355, 0.0935484)(0.129032, -0.164516)(0.0516129, -0.364516)(-0.0258065, -0.374194)(-0.122581, 0.0903226)(-0.158065, 0.383871)(-0.0483871, 0.496774)(0.0225806, 0.5)(0.129032, -0.164516)(0.158065, -0.206452)(0.0677419, -0.425806)(0.0645161, -0.464516)(0.0516129, -0.493548)(-0.016129, -0.490323)(-0.141935, -0.26129)
descriptor[i][.]=(354, 289)(-0.02, -0.5)(0.02, -0.493711)(-0.13, 0.5)(0.01, 0.5)
				 (354, 289)(-0.00628931, -0.5)(0.00628931, -0.493711)(-0.0408805, 0.5)(0.00314465, 0.5)
				 (354, 289)(-0.00628931, -0.5)(-0.0251572, -0.36478)(-0.122642, -0.251572)(-0.13522, -0.100629)(-0.154088, 0.0471698)(-0.13522, 0.179245)(-0.141509, 0.330189)(-0.0660377, 0.440252)(0.0314465, 0.477987)(0.0440252, 0.323899)(0.0566038, 0.169811)(0.125786, 0.0314465)(0.132075, -0.119497)(0.147799, -0.267296)(0.0534591, -0.377358)
				 (354, 289)(-0.113208, 0.0786164)(-0.0691824, 0.380503)(0.0471698, -0.345912)(-0.0251572, -0.352201)(-0.144654, 0.305031)(-0.119497, 0.371069)(-0.0691824, 0.380503)(-0.0471698, 0.496855)(0.0188679, 0.496855)(0.0628931, -0.446541)(-0.00628931, -0.5)(-0.106918, -0.295597)
descriptor[i][.]=(355, 294)(-0.0204082, -0.5)(0.0816327, -0.5)(-0.0816327, 0.5)(0.0510204, 0.496753)
				 (355, 294)(-0.00649351, -0.5)(0.025974, -0.5)(-0.025974, 0.5)(0.0162338, 0.496753)
				 (355, 294)(-0.00649351, -0.5)(-0.0357143, -0.366883)(-0.13961, -0.243506)(-0.146104, -0.0909091)(-0.146104, 0.0551948)(-0.12987, 0.198052)(-0.103896, 0.334416)(-0.0519481, 0.454545)(0.0227273, 0.454545)(0.0422078, 0.301948)(0.0584416, 0.149351)(0.12987, 0.012987)(0.133117, -0.13961)(0.146104, -0.292208)(0.0519481, -0.405844)
				 (355, 294)(-0.123377, 0.0714286)(-0.0649351, 0.350649)(0.0454545, -0.373377)(-0.0324675, -0.37013)(-0.123377, 0.327922)(-0.0519481, 0.493506)(-0.025974, 0.5)(0.0162338, 0.496753)(0.146104, -0.298701)(0.0616883, -0.487013)(-0.00649351, -0.5)(-0.0454545, -0.477273)(-0.12013, -0.308442)
descriptor[i][.]=(356, 293)(-0.10101, -0.482201)(0.040404, -0.498382)(-0.151515, 0.501618)(0.040404, 0.498382)
				 (356, 293)(-0.0323625, -0.482201)(0.012945, -0.498382)(-0.0485437, 0.501618)(0.012945, 0.498382)
				 (356, 293)(0, -0.498382)(-0.0323625, -0.372168)(-0.135922, -0.2589)(-0.145631, -0.106796)(-0.158576, 0.0453074)(-0.139159, 0.184466)(-0.135922, 0.33657)(-0.0679612, 0.453074)(0.0194175, 0.466019)(0.0420712, 0.313916)(0.0517799, 0.161812)(0.116505, 0.02589)(0.126214, -0.122977)(0.148867, -0.268608)(0.0420712, -0.378641)
				 (356, 293)(-0.116505, 0.0776699)(-0.0776699, 0.385113)(0.0485437, 0.168285)(0.12945, -0.171521)(0.0420712, -0.368932)(-0.0323625, -0.368932)(-0.12945, 0.126214)(-0.145631, 0.307443)(-0.126214, 0.372168)(-0.0776699, 0.433657)(-0.0550162, 0.498382)(0.012945, 0.498382)(0.0550162, 0.23301)(0.0485437, 0.168285)(0.110032, 0.0809061)(0.12945, -0.171521)(0.15534, -0.20712)(0.145631, -0.297735)(0.0582524, -0.472492)(0.012945, -0.498382)(-0.0323625, -0.482201)(-0.10356, -0.323625)
descriptor[i][.]=(356, 293)(-0.040404, -0.5)(0.0808081, -0.5)(-0.151515, 0.5)(0.0606061, 0.5)
				 (356, 293)(-0.0129032, -0.5)(0.0258065, -0.5)(-0.0483871, 0.5)(0.0193548, 0.5)
				 (356, 293)(-0.0129032, -0.5)(-0.0354839, -0.364516)(-0.13871, -0.251613)(-0.145161, -0.0935484)(-0.151613, 0.0580645)(-0.125806, 0.2)(-0.145161, 0.354839)(-0.083871, 0.464516)(0.0225806, 0.477419)(0.0387097, 0.322581)(0.0548387, 0.167742)(0.119355, 0.0225806)(0.129032, -0.135484)(0.148387, -0.287097)(0.0483871, -0.396774)
				 (356, 293)(-0.112903, 0.119355)(0.0419355, -0.374194)(-0.0322581, -0.367742)(-0.116129, 0.116129)(-0.129032, 0.46129)(0.0193548, 0.5)(0.148387, -0.290323)(0.0612903, -0.467742)(0.0322581, -0.496774)(-0.0322581, -0.490323)(-0.116129, -0.312903)
descriptor[i][.]=(356, 298)(-0.010101, -0.5)(0.131313, -0.5)(-0.434343, 0.493711)(0.040404, 0.468553)
				 (356, 298)(-0.00314465, -0.5)(0.0408805, -0.5)(-0.13522, 0.493711)(0.0125786, 0.468553)
				 (356, 298)(-0.00314465, -0.5)(-0.0314465, -0.377358)(-0.132075, -0.267296)(-0.141509, -0.113208)(-0.147799, 0.0377358)(-0.128931, 0.188679)(-0.13522, 0.342767)(-0.13522, 0.493711)(0.0125786, 0.468553)(0.0377358, 0.31761)(0.0534591, 0.163522)(0.116352, 0.0220126)(0.125786, -0.132075)(0.147799, -0.283019)(0.0408805, -0.393082)
				 (356, 298)(0.0408805, -0.377358)(-0.0283019, -0.380503)(-0.144654, 0.487421)(-0.106918, 0.5)(0.0125786, 0.468553)(0.138365, -0.311321)(0.0628931, -0.449686)(0.0534591, -0.487421)(-0.0314465, -0.490566)(-0.0534591, -0.421384)(-0.110063, -0.327044)
descriptor[i][.]=(355, 296)(-0.0206186, -0.495298)(0.0412371, -0.498433)(-0.474227, 0.501567)(0.0412371, 0.476489)
				 (355, 296)(-0.00626959, -0.495298)(0.0125392, -0.498433)(-0.144201, 0.501567)(0.0125392, 0.476489)
				 (355, 296)(0.0031348, -0.498433)(-0.0282132, -0.369906)(-0.134796, -0.253918)(-0.141066, -0.100313)(-0.144201, 0.0501567)(-0.134796, 0.200627)(-0.131661, 0.354232)(-0.147335, 0.498433)(0, 0.473354)(0.0438871, 0.338558)(0.0564263, 0.188088)(0.115987, 0.0407524)(0.128527, -0.112853)(0.147335, -0.266458)(0.0438871, -0.37931)
				 (355, 296)(0.0438871, -0.373041)(-0.0344828, -0.357367)(0.0125392, 0.476489)(0.0595611, -0.473354)(0.0250784, -0.495298)(-0.0250784, -0.482759)(-0.0501567, -0.426332)
descriptor[i][.]=(355, 295)(-0.0520833, -0.498403)(0.03125, -0.498403)(-0.479167, 0.501597)(0.0416667, 0.482428)
				 (355, 295)(-0.0159744, -0.498403)(0.00958466, -0.498403)(-0.146965, 0.501597)(0.0127796, 0.482428)
				 (355, 295)(-0.0159744, -0.498403)(-0.0447284, -0.364217)(-0.146965, -0.242812)(-0.15016, -0.0894569)(-0.140575, 0.0638978)(-0.134185, 0.220447)(-0.134185, 0.373802)(-0.124601, 0.501597)(0.0255591, 0.476038)(0.0447284, 0.325879)(0.0607029, 0.169329)(0.118211, 0.0255591)(0.127796, -0.13099)(0.146965, -0.277955)(0.0511182, -0.399361)
				 (355, 295)(0.0607029, 0.159744)(0.0447284, -0.370607)(-0.0319489, -0.373802)(0.0127796, 0.482428)(0.0607029, 0.159744)(0.115016, 0.0766773)(0.140575, -0.29393)(0.0670927, -0.421725)(0.0638978, -0.469649)(-0.0223642, -0.495208)(-0.0511182, -0.43131)(-0.0319489, -0.373802)
descriptor[i][.]=(351, 294)(-0.00961538, -0.490506)(0.105769, -0.5)(-0.403846, 0.5)(0.0961538, 0.484177)
				 (351, 294)(-0.00316456, -0.490506)(0.0348101, -0.5)(-0.132911, 0.5)(0.0316456, 0.484177)
				 (351, 294)(0.0189873, -0.5)(-0.0221519, -0.373418)(-0.129747, -0.262658)(-0.139241, -0.110759)(-0.161392, 0.0474684)(-0.126582, 0.189873)(-0.126582, 0.344937)(-0.136076, 0.496835)(0.0189873, 0.481013)(0.0537975, 0.351266)(0.0632911, 0.196203)(0.123418, 0.0537975)(0.136076, -0.10443)(0.161392, -0.25)(0.0537975, -0.370253)
				 (351, 294)(0.136076, -0.18038)(0.0537975, -0.367089)(-0.0253165, -0.360759)(0.0316456, 0.484177)(0.161392, -0.202532)(0.151899, -0.281646)(0.0759494, -0.455696)(0.0348101, -0.5)(-0.0189873, -0.481013)(-0.0348101, -0.452532)(-0.0411392, -0.417722)(-0.0253165, -0.360759)(-0.085443, -0.335443)
descriptor[i][.]=(349, 294)(-0.0294118, -0.484177)(0.0686275, -0.5)(-0.392157, 0.5)(0.107843, 0.487342)
				 (349, 294)(-0.00949367, -0.484177)(0.0221519, -0.5)(-0.126582, 0.5)(0.0348101, 0.487342)
				 (349, 294)(0.0189873, -0.5)(-0.0189873, -0.367089)(-0.126582, -0.262658)(-0.139241, -0.107595)(-0.158228, 0.0474684)(-0.120253, 0.193038)(-0.120253, 0.348101)(-0.126582, 0.5)(0.0189873, 0.481013)(0.0601266, 0.351266)(0.0696203, 0.196203)(0.129747, 0.0474684)(0.139241, -0.10443)(0.151899, -0.25)(0.0506329, -0.367089)
				 (349, 294)(0.132911, -0.170886)(0.0506329, -0.367089)(-0.0189873, -0.363924)(0.0348101, 0.487342)(0.132911, -0.170886)(0.151899, -0.275316)(0.142405, -0.300633)(0.0791139, -0.458861)(0.0221519, -0.5)(-0.00949367, -0.484177)(-0.0411392, -0.443038)(-0.101266, -0.325949)
