descriptor[i][.]=(321, 251)(-0.0645161, -0.498054)(0, -0.498054)(-0.0322581, 0.498054)(0.0967742, 0.501946)
				 (321, 251)(-0.0233463, -0.498054)(0, -0.498054)(-0.0116732, 0.498054)(0.0350195, 0.501946)
				 (321, 251)(-0.0233463, -0.498054)(-0.11284, -0.377432)(-0.167315, -0.237354)(-0.178988, -0.0856031)(-0.151751, 0.0700389)(-0.07393, 0.206226)(-0.0544747, 0.357977)(-0.0389105, 0.48249)(0.0583658, 0.428016)(0.0233463, 0.280156)(0.120623, 0.190661)(0.171206, 0.0544747)(0.175097, -0.0972763)(0.116732, -0.245136)(0.0311284, -0.373541)
				 (321, 251)(-0.0817121, 0.159533)(0.0233463, 0.264591)(0.0311284, -0.357977)(0.124514, 0.108949)(-0.0817121, 0.159533)(-0.0622568, 0.48249)(-0.0116732, 0.498054)(0.0350195, 0.501946)(0.0505837, 0.478599)(0.0933852, 0.249027)(0.128405, 0.136187)(0.159533, 0.0856031)(0.108949, -0.287938)(0.0389105, -0.392996)(0.0116732, -0.490272)(-0.0894942, -0.451362)
descriptor[i][.]=(322, 254)(-0.0957447, -0.498069)(0.0212766, -0.486486)(-0.0212766, 0.501931)(0.0425532, 0.501931)
				 (322, 254)(-0.034749, -0.498069)(0.00772201, -0.486486)(-0.00772201, 0.501931)(0.015444, 0.501931)
				 (322, 254)(-0.034749, -0.498069)(-0.119691, -0.374517)(-0.173745, -0.23166)(-0.177606, -0.0772201)(-0.15444, 0.0733591)(-0.0772201, 0.204633)(-0.0540541, 0.359073)(-0.030888, 0.498069)(0.0540541, 0.409266)(0.015444, 0.254826)(0.0965251, 0.181467)(0.169884, 0.0540541)(0.173745, -0.100386)(0.11583, -0.250965)(0.027027, -0.374517)
				 (322, 254)(-0.0849421, 0.146718)(0.023166, 0.181467)(0.027027, -0.359073)(-0.0849421, 0.146718)(-0.042471, 0.494208)(0.015444, 0.501931)(0.0965251, 0.181467)(0.0888031, -0.320463)(0.011583, -0.482625)(-0.034749, -0.498069)(-0.0810811, -0.467181)(-0.158301, -0.297297)
descriptor[i][.]=(321, 254)(-0.105263, -0.5)(0, -0.492308)(-0.0736842, 0.5)(0.0736842, 0.5)
				 (321, 254)(-0.0384615, -0.5)(0, -0.492308)(-0.0269231, 0.5)(0.0269231, 0.5)
				 (321, 254)(-0.0384615, -0.5)(-0.111538, -0.373077)(-0.165385, -0.234615)(-0.173077, -0.0807692)(-0.15, 0.0692308)(-0.0692308, 0.203846)(-0.05, 0.357692)(-0.0230769, 0.5)(0.0576923, 0.407692)(0.0192308, 0.261538)(0.1, 0.176923)(0.173077, 0.0461538)(0.173077, -0.107692)(0.115385, -0.257692)(0.0307692, -0.384615)
				 (321, 254)(-0.0692308, 0.188462)(0.0230769, 0.2)(0.0307692, -0.357692)(-0.111538, -0.35)(-0.0730769, 0.184615)(-0.0346154, 0.496154)(0.0269231, 0.5)(0.0576923, 0.465385)(0.1, 0.176923)(0.169231, 0.0769231)(0.165385, -0.153846)(0.0923077, -0.319231)(0.0153846, -0.480769)(-0.0384615, -0.5)(-0.0807692, -0.476923)
descriptor[i][.]=(321, 252)(-0.0967742, -0.498039)(0.0430108, -0.466667)(-0.0645161, 0.501961)(0.0645161, 0.501961)
				 (321, 252)(-0.0352941, -0.498039)(0.0156863, -0.466667)(-0.0235294, 0.501961)(0.0235294, 0.501961)
				 (321, 252)(-0.0352941, -0.498039)(-0.117647, -0.380392)(-0.168627, -0.235294)(-0.176471, -0.0784314)(-0.156863, 0.0745098)(-0.0784314, 0.203922)(-0.0470588, 0.360784)(-0.027451, 0.498039)(0.0588235, 0.411765)(0.0196078, 0.262745)(0.117647, 0.192157)(0.180392, 0.0588235)(0.180392, -0.0980392)(0.121569, -0.243137)(0.027451, -0.368627)
				 (321, 252)(-0.0823529, 0.164706)(0.0235294, 0.223529)(0.0313725, -0.352941)(-0.152941, 0.0980392)(-0.0823529, 0.164706)(-0.0313725, 0.498039)(0.0235294, 0.501961)(0.0588235, 0.427451)(0.101961, 0.219608)(0.176471, 0.0784314)(0.0941176, -0.317647)(-0.00392157, -0.494118)(-0.0352941, -0.498039)(-0.117647, -0.419608)
descriptor[i][.]=(322, 253)(-0.106383, -0.498084)(0.0106383, -0.475096)(-0.0531915, 0.501916)(0.0425532, 0.501916)
				 (322, 253)(-0.0383142, -0.498084)(0.00383142, -0.475096)(-0.0191571, 0.501916)(0.0153257, 0.501916)
				 (322, 253)(-0.0383142, -0.498084)(-0.122605, -0.383142)(-0.168582, -0.241379)(-0.176245, -0.0881226)(-0.157088, 0.0613027)(-0.0842912, 0.195402)(-0.0498084, 0.348659)(-0.0268199, 0.498084)(0.0536398, 0.40613)(0.0153257, 0.252874)(0.122605, 0.187739)(0.172414, 0.0536398)(0.168582, -0.0996169)(0.111111, -0.249042)(0.0191571, -0.371648)
				 (322, 253)(-0.0881226, 0.149425)(0.0114943, 0.256705)(0.0191571, -0.360153)(0.114943, 0.118774)(-0.0881226, 0.149425)(-0.0344828, 0.490421)(0.0153257, 0.501916)(0.091954, 0.249042)(0.118774, 0.130268)(0.164751, 0.0766284)(0.180077, -0.0344828)(0.16092, -0.145594)(0.0804598, -0.321839)(0.0306513, -0.390805)(0.0114943, -0.463602)(-0.0306513, -0.498084)(-0.0804598, -0.482759)(-0.103448, -0.45977)
descriptor[i][.]=(322, 253)(-0.106383, -0.498084)(0.0106383, -0.475096)(-0.0531915, 0.501916)(0.0425532, 0.501916)
				 (322, 253)(-0.0383142, -0.498084)(0.00383142, -0.475096)(-0.0191571, 0.501916)(0.0153257, 0.501916)
				 (322, 253)(-0.0383142, -0.498084)(-0.126437, -0.390805)(-0.172414, -0.245211)(-0.176245, -0.0957854)(-0.157088, 0.0574713)(-0.0842912, 0.180077)(-0.0727969, 0.329502)(-0.0306513, 0.475096)(0.045977, 0.417625)(0.122605, 0.329502)(0.122605, 0.176245)(0.164751, 0.0536398)(0.168582, -0.0957854)(0.111111, -0.249042)(0.0114943, -0.363985)
				 (322, 253)(-0.091954, 0.141762)(0.0498084, 0.367816)(0.114943, 0.0842912)(0.0114943, -0.360153)(-0.157088, 0.0842912)(-0.091954, 0.141762)(-0.0268199, 0.498084)(0.0153257, 0.501916)(0.0498084, 0.371648)(0.114943, 0.360153)(0.157088, 0.0689655)(0.180077, -0.0344828)(0.0842912, -0.321839)(0.0191571, -0.402299)(0.0114943, -0.463602)(-0.0306513, -0.498084)(-0.0574713, -0.494253)(-0.10728, -0.45977)
descriptor[i][.]=(320, 253)(-0.0947368, -0.498099)(0.0315789, -0.460076)(-0.0736842, 0.498099)(0.0631579, 0.501901)
				 (320, 253)(-0.0342205, -0.498099)(0.0114068, -0.460076)(-0.026616, 0.498099)(0.0228137, 0.501901)
				 (320, 253)(-0.0342205, -0.498099)(-0.117871, -0.391635)(-0.1673, -0.250951)(-0.171103, -0.102662)(-0.148289, 0.0456274)(-0.0760456, 0.178707)(-0.0608365, 0.326996)(-0.0342205, 0.475285)(0.0532319, 0.437262)(0.129278, 0.323194)(0.125475, 0.171103)(0.1673, 0.0532319)(0.174905, -0.095057)(0.121673, -0.243346)(0.0190114, -0.365019)
				 (320, 253)(0.0570342, 0.395437)(0.114068, 0.0836502)(0.0228137, -0.357414)(-0.0342205, 0.494297)(0.0228137, 0.501901)(0.0570342, 0.39924)(0.095057, 0.38403)(0.117871, 0.365019)(0.163498, 0.0646388)(0.095057, -0.311787)(0.026616, -0.391635)(-0.0304183, -0.498099)(-0.095057, -0.471483)
descriptor[i][.]=(321, 252)(-0.163043, -0.498099)(0, -0.471483)(-0.076087, 0.501901)(0.0652174, 0.501901)
				 (321, 252)(-0.0570342, -0.498099)(0, -0.471483)(-0.026616, 0.501901)(0.0228137, 0.501901)
				 (321, 252)(-0.0570342, -0.498099)(-0.136882, -0.372624)(-0.1673, -0.224335)(-0.171103, -0.0760456)(-0.152091, 0.0760456)(-0.0836502, 0.21673)(-0.0532319, 0.365019)(-0.0228137, 0.501901)(0.114068, 0.452471)(0.121673, 0.304183)(0.106464, 0.152091)(0.1673, 0.0380228)(0.163498, -0.110266)(0.106464, -0.262357)(0.0190114, -0.380228)
				 (321, 252)(-0.0836502, 0.152091)(0.0988593, 0.106464)(0.0228137, -0.353612)(-0.148289, 0.0912548)(-0.0342205, 0.498099)(0.0228137, 0.501901)(0.114068, 0.452471)(0.155894, 0.0722433)(0.155894, -0.159696)(0.0912548, -0.315589)(0.0342205, -0.34981)(-0.0190114, -0.490494)(-0.0494297, -0.498099)(-0.110266, -0.448669)
descriptor[i][.]=(319, 253)(-0.157895, -0.5)(0.0210526, -0.473282)(-0.0631579, 0.496183)(0.210526, 0.5)
				 (319, 253)(-0.0572519, -0.5)(0.00763359, -0.473282)(-0.0229008, 0.496183)(0.0763359, 0.5)
				 (319, 253)(-0.0572519, -0.5)(-0.125954, -0.366412)(-0.160305, -0.217557)(-0.179389, -0.0648855)(-0.141221, 0.0801527)(-0.0763359, 0.221374)(-0.0419847, 0.374046)(0, 0.5)(0.114504, 0.442748)(0.129771, 0.29771)(0.110687, 0.141221)(0.175573, 0.0267176)(0.171756, -0.125954)(0.114504, -0.278626)(0.0229008, -0.39313)
				 (319, 253)(-0.0763359, 0.152672)(0.10687, 0.114504)(0.0305344, -0.358779)(-0.0305344, 0.492366)(0.0763359, 0.5)(0.129771, 0.435115)(0.110687, 0.125954)(0.164122, 0.0725191)(0.0610687, -0.347328)(0.0305344, -0.358779)(0.0114504, -0.461832)(-0.00381679, -0.496183)(-0.0572519, -0.5)
descriptor[i][.]=(321, 254)(-0.152174, -0.5)(0.0108696, -0.473684)(-0.0652174, 0.488722)(0.195652, 0.5)
				 (321, 254)(-0.0526316, -0.5)(0.0037594, -0.473684)(-0.0225564, 0.488722)(0.0676692, 0.5)
				 (321, 254)(-0.0526316, -0.5)(-0.131579, -0.37218)(-0.169173, -0.225564)(-0.169173, -0.075188)(-0.146617, 0.0714286)(-0.0789474, 0.203008)(-0.0526316, 0.353383)(-0.0150376, 0.488722)(0.112782, 0.447368)(0.120301, 0.300752)(0.0902256, 0.150376)(0.165414, 0.0300752)(0.157895, -0.116541)(0.112782, -0.263158)(0.0150376, -0.379699)
				 (321, 254)(-0.0789474, 0.146617)(0.0902256, 0.150376)(0.018797, -0.364662)(-0.0827068, 0.191729)(-0.0300752, 0.484962)(0.0864662, 0.492481)(0.120301, 0.319549)(0.0902256, 0.150376)(0.172932, -0.0338346)(0.093985, -0.319549)(0.0112782, -0.458647)(-0.0150376, -0.492481)(-0.0526316, -0.5)(-0.109023, -0.454887)
descriptor[i][.]=(320, 254)(-0.111111, -0.498141)(0.0111111, -0.475836)(-0.0777778, 0.483271)(0.177778, 0.501859)
				 (320, 254)(-0.0371747, -0.498141)(0.00371747, -0.475836)(-0.0260223, 0.483271)(0.0594796, 0.501859)
				 (320, 254)(-0.0371747, -0.498141)(-0.118959, -0.375465)(-0.156134, -0.234201)(-0.163569, -0.0855019)(-0.144981, 0.063197)(-0.0780669, 0.197026)(-0.0483271, 0.342007)(-0.0334572, 0.475836)(0.0929368, 0.472119)(0.115242, 0.330855)(0.0929368, 0.182156)(0.159851, 0.0557621)(0.163569, -0.0966543)(0.118959, -0.245353)(0.0223048, -0.364312)
				 (320, 254)(-0.0743494, 0.163569)(0.0929368, 0.152416)(0.0223048, -0.364312)(-0.0780669, 0.159851)(-0.0780669, 0.185874)(-0.0334572, 0.479554)(0.0520446, 0.501859)(0.0855019, 0.494424)(0.118959, 0.315985)(0.0929368, 0.152416)(0.0966543, -0.319703)(0.0223048, -0.434944)(-0.0223048, -0.498141)
descriptor[i][.]=(319, 254)(-0.11236, -0.498127)(0.0224719, -0.486891)(-0.0561798, 0.486891)(0.123596, 0.501873)
				 (319, 254)(-0.0374532, -0.498127)(0.00749064, -0.486891)(-0.0187266, 0.486891)(0.0411985, 0.501873)
				 (319, 254)(-0.0374532, -0.498127)(-0.11985, -0.382022)(-0.149813, -0.243446)(-0.161049, -0.093633)(-0.142322, 0.0561798)(-0.071161, 0.179775)(-0.0449438, 0.329588)(-0.0299625, 0.47191)(0.0861423, 0.47191)(0.116105, 0.329588)(0.0973783, 0.179775)(0.157303, 0.0374532)(0.161049, -0.11236)(0.11985, -0.258427)(0.0299625, -0.382022)
				 (319, 254)(-0.0786517, 0.134831)(0.101124, 0.142322)(0.0374532, -0.359551)(-0.142322, 0.082397)(-0.0262172, 0.483146)(0.0749064, 0.494382)(0.101124, 0.142322)(0.11985, -0.277154)(0.104869, -0.314607)(0.0374532, -0.359551)(0.00749064, -0.486891)(-0.0374532, -0.498127)(-0.101124, -0.449438)
descriptor[i][.]=(319, 253)(-0.0813953, -0.498141)(0.0116279, -0.490706)(-0.0232558, 0.486989)(0.267442, 0.498141)
				 (319, 253)(-0.0260223, -0.498141)(0.00371747, -0.490706)(-0.00743494, 0.486989)(0.0855019, 0.498141)
				 (319, 253)(-0.0260223, -0.498141)(-0.107807, -0.3829)(-0.144981, -0.245353)(-0.159851, -0.0929368)(-0.137546, 0.0557621)(-0.0743494, 0.193309)(-0.0446097, 0.342007)(-0.0148699, 0.483271)(0.118959, 0.475836)(0.111524, 0.330855)(0.100372, 0.182156)(0.152416, 0.0446097)(0.156134, -0.104089)(0.122677, -0.252788)(0.0371747, -0.371747)
				 (319, 253)(-0.070632, 0.167286)(0.0966543, 0.148699)(0.0408922, -0.35316)(0.0966543, 0.457249)(-0.0743494, 0.163569)(-0.0743494, 0.189591)(-0.0148699, 0.483271)(0.0557621, 0.501859)(0.122677, 0.483271)(0.118959, 0.315985)(0.0966543, 0.148699)(0.148699, 0.0594796)(0.111524, -0.304833)(0.070632, -0.342007)(0.0111524, -0.486989)(-0.0185874, -0.498141)
descriptor[i][.]=(318, 251)(-0.0574713, -0.5)(0.0114943, -0.496241)(-0.045977, 0.481203)(0.321839, 0.5)
				 (318, 251)(-0.018797, -0.5)(0.0037594, -0.496241)(-0.0150376, 0.481203)(0.105263, 0.5)
				 (318, 251)(-0.018797, -0.5)(-0.101504, -0.379699)(-0.146617, -0.240602)(-0.154135, -0.093985)(-0.135338, 0.056391)(-0.0676692, 0.191729)(-0.0526316, 0.342105)(-0.0075188, 0.484962)(0.0977444, 0.481203)(0.112782, 0.330827)(0.105263, 0.180451)(0.150376, 0.037594)(0.157895, -0.109023)(0.135338, -0.259398)(0.0451128, -0.379699)
				 (318, 251)(0.0488722, -0.357143)(0.0037594, 0.496241)(0.105263, 0.5)(0.0526316, -0.424812)(0.0225564, -0.484962)
descriptor[i][.]=(319, 250)(-0.0581395, -0.5)(0.0232558, -0.488806)(-0.0697674, 0.5)(0.209302, 0.496269)
				 (319, 250)(-0.0186567, -0.5)(0.00746269, -0.488806)(-0.0223881, 0.5)(0.0671642, 0.496269)
				 (319, 250)(-0.0186567, -0.5)(-0.0970149, -0.373134)(-0.141791, -0.231343)(-0.156716, -0.0858209)(-0.141791, 0.0634328)(-0.0708955, 0.19403)(-0.0522388, 0.343284)(-0.0298507, 0.488806)(0.0895522, 0.462687)(0.108209, 0.317164)(0.100746, 0.16791)(0.145522, 0.0261194)(0.156716, -0.119403)(0.130597, -0.264925)(0.0410448, -0.376866)
				 (319, 250)(0.0485075, -0.343284)(-0.0298507, 0.496269)(0.0671642, 0.496269)(0.126866, -0.287313)(0.0895522, -0.328358)(0.0522388, -0.41791)(-0.0149254, -0.5)
descriptor[i][.]=(319, 249)(-0.0588235, -0.498141)(0.0352941, -0.483271)(-0.0470588, 0.501859)(0.176471, 0.498141)
				 (319, 249)(-0.0185874, -0.498141)(0.0111524, -0.483271)(-0.0148699, 0.501859)(0.0557621, 0.498141)
				 (319, 249)(-0.0185874, -0.498141)(-0.0929368, -0.375465)(-0.133829, -0.237918)(-0.152416, -0.0929368)(-0.141264, 0.0520446)(-0.070632, 0.185874)(-0.0557621, 0.330855)(-0.0260223, 0.475836)(0.0892193, 0.460967)(0.118959, 0.319703)(0.100372, 0.178439)(0.144981, 0.0334572)(0.156134, -0.107807)(0.133829, -0.256506)(0.0446097, -0.364312)
				 (319, 249)(-0.070632, 0.174721)(0.100372, 0.163569)(0.0483271, -0.342007)(-0.0743494, 0.171004)(-0.0260223, 0.494424)(0.0557621, 0.498141)(0.122677, 0.334572)(0.100372, 0.163569)(0.126394, -0.289963)(0.0929368, -0.32342)(0.0594796, -0.39777)(0.0520446, -0.431227)(-0.0148699, -0.498141)(-0.0817844, -0.423792)
descriptor[i][.]=(320, 250)(-0.0595238, -0.5)(0, -0.496269)(-0.0714286, 0.496269)(0.0238095, 0.5)
				 (320, 250)(-0.0186567, -0.5)(0, -0.496269)(-0.0223881, 0.496269)(0.00746269, 0.5)
				 (320, 250)(-0.0186567, -0.5)(-0.0895522, -0.376866)(-0.141791, -0.238806)(-0.152985, -0.0932836)(-0.145522, 0.0522388)(-0.0708955, 0.186567)(-0.0559701, 0.335821)(-0.0298507, 0.477612)(0.0858209, 0.455224)(0.108209, 0.30597)(0.100746, 0.160448)(0.145522, 0.0261194)(0.156716, -0.123134)(0.130597, -0.268657)(0.0410448, -0.373134)
				 (320, 250)(-0.0746269, 0.156716)(0.0373134, -0.358209)(-0.141791, 0.0820896)(-0.0746269, 0.156716)(-0.0298507, 0.492537)(0.00373134, 0.5)(0.0485075, -0.384328)(0.0522388, -0.436567)(0, -0.496269)
descriptor[i][.]=(319, 251)(-0.0117647, -0.5)(0.0235294, -0.5)(-0.0235294, 0.5)(0.176471, 0.5)
				 (319, 251)(-0.0037594, -0.5)(0.0075188, -0.5)(-0.0075188, 0.5)(0.056391, 0.5)
				 (319, 251)(-0.0037594, -0.5)(-0.0864662, -0.383459)(-0.135338, -0.244361)(-0.154135, -0.0977444)(-0.135338, 0.0488722)(-0.0676692, 0.184211)(-0.0488722, 0.330827)(-0.0263158, 0.473684)(0.093985, 0.462406)(0.116541, 0.319549)(0.101504, 0.172932)(0.150376, 0.0338346)(0.157895, -0.112782)(0.135338, -0.259398)(0.0601504, -0.379699)
				 (319, 251)(0.109023, 0.112782)(0.056391, -0.360902)(-0.0263158, 0.484962)(0.056391, 0.5)(0.0902256, 0.477444)(0.116541, 0.330827)(0.12406, -0.308271)(0.056391, -0.360902)(0.0526316, -0.469925)(0.0075188, -0.5)(-0.0601504, -0.462406)
descriptor[i][.]=(320, 251)(-0.0232558, -0.5)(0.0465116, -0.5)(-0.0697674, 0.5)(0.255814, 0.5)
				 (320, 251)(-0.0075188, -0.5)(0.0150376, -0.5)(-0.0225564, 0.5)(0.0827068, 0.5)
				 (320, 251)(-0.0075188, -0.5)(-0.0902256, -0.383459)(-0.139098, -0.240602)(-0.154135, -0.0902256)(-0.139098, 0.0601504)(-0.0639098, 0.203008)(-0.0488722, 0.353383)(-0.0300752, 0.496241)(0.0827068, 0.469925)(0.109023, 0.319549)(0.0977444, 0.169173)(0.146617, 0.0300752)(0.157895, -0.120301)(0.131579, -0.270677)(0.0601504, -0.379699)
				 (320, 251)(0.0488722, -0.357143)(-0.0300752, 0.496241)(0.0827068, 0.5)(0.161654, -0.0112782)(0.12406, -0.308271)(0.0902256, -0.338346)(0.0601504, -0.379699)(0.0300752, -0.492481)(-0.056391, -0.477444)
