				 (342, 291)(-0.0294906, 0.428954)(0.0991957, 0.10992)(0.0589812, -0.351206)(-0.0268097, -0.348525)(0.00268097, 0.493298)(0.128686, 0.0965147)(0.155496, -0.126005)(0.123324, -0.300268)(0.080429, -0.439678)(0.0268097, -0.495979)(-0.00268097, -0.495979)(-0.0268097, -0.463807)(-0.0348525, -0.41555)(-0.0991957, -0.319035)(-0.131367, -0.254692)
descriptor[i][.]=(338, 296)(-0.0608696, -0.489011)(0.191304, -0.5)(-0.373913, 0.5)(0.269565, 0.5)
				 (338, 296)(-0.0192308, -0.489011)(0.0604396, -0.5)(-0.118132, 0.5)(0.0851648, 0.5)
				 (338, 296)(0.0604396, -0.5)(-0.0164835, -0.414835)(-0.123626, -0.299451)(-0.148352, -0.14011)(-0.156593, 0.0274725)(-0.115385, 0.184066)(-0.120879, 0.348901)(-0.104396, 0.5)(0, 0.467033)(0.0659341, 0.445055)(0.0879121, 0.28022)(0.115385, 0.115385)(0.151099, -0.0412088)(0.153846, -0.206044)(0.0879121, -0.348901)
				 (338, 296)(0.0686813, -0.373626)(-0.0164835, -0.376374)(0.0851648, 0.5)(0.137363, -0.321429)(0.0906593, -0.467033)(0.0769231, -0.489011)(-0.0247253, -0.486264)(-0.032967, -0.442308)(-0.115385, -0.32967)
descriptor[i][.]=(339, 297)(-0.106557, -0.481994)(0.0737705, -0.498615)(-0.360656, 0.501385)(0.237705, 0.501385)
				 (339, 297)(-0.0360111, -0.481994)(0.0249307, -0.498615)(-0.121884, 0.501385)(0.0803324, 0.501385)
				 (339, 297)(0.0166205, -0.498615)(-0.0166205, -0.376731)(-0.130194, -0.257618)(-0.149584, -0.0886427)(-0.141274, 0.0720222)(-0.0969529, 0.210526)(-0.119114, 0.376731)(-0.0775623, 0.501385)(0.00831025, 0.501385)(0.0720222, 0.404432)(0.102493, 0.238227)(0.144044, 0.0803324)(0.166205, -0.0831025)(0.163435, -0.252078)(0.0692521, -0.385042)
				 (339, 297)(-0.0941828, 0.141274)(0.0692521, -0.373961)(-0.00831025, -0.387812)(-0.163435, 0.0498615)(-0.0941828, 0.141274)(0.149584, -0.315789)(0.0886427, -0.470914)(0.0720222, -0.487535)(0.0249307, -0.498615)(-0.0415512, -0.479224)
descriptor[i][.]=(347, 294)(-0.0322581, -0.498638)(0.153226, -0.474114)(-0.387097, 0.501362)(0.169355, 0.501362)
				 (347, 294)(-0.0108992, -0.498638)(0.0517711, -0.474114)(-0.13079, 0.501362)(0.0572207, 0.501362)
				 (347, 294)(-0.0108992, -0.498638)(-0.0408719, -0.348774)(-0.138965, -0.226158)(-0.160763, -0.0653951)(-0.138965, 0.0790191)(-0.119891, 0.209809)(-0.119891, 0.373297)(-0.0980926, 0.501362)(0.0544959, 0.501362)(0.0626703, 0.343324)(0.0844687, 0.182561)(0.166213, 0.0626703)(0.160763, -0.0980926)(0.147139, -0.256131)(0.0572207, -0.384196)
				 (347, 294)(-0.108992, 0.0844687)(0.0953678, 0.108992)(0.0517711, -0.354223)(-0.0354223, -0.351499)(-0.163488, 0.0735695)(-0.13079, 0.495913)(0.168937, 0.0572207)(0.133515, -0.302452)(0.0681199, -0.400545)(0.0735695, -0.452316)(0.0572207, -0.47139)(-0.00817439, -0.498638)(-0.0381471, -0.457766)(-0.106267, -0.318801)
descriptor[i][.]=(352, 297)(-0.072, -0.498615)(0.032, -0.493075)(-0.104, 0.501385)(0.128, 0.501385)
				 (352, 297)(-0.0249307, -0.498615)(0.0110803, -0.493075)(-0.0360111, 0.501385)(0.0443213, 0.501385)
				 (352, 297)(-0.0249307, -0.498615)(-0.0581717, -0.357341)(-0.144044, -0.229917)(-0.157895, -0.0637119)(-0.121884, 0.0692521)(-0.135734, 0.229917)(-0.135734, 0.396122)(-0.0360111, 0.493075)(0.0304709, 0.423823)(0.0526316, 0.260388)(0.0747922, 0.0941828)(0.166205, 0.0692521)(0.160665, -0.0941828)(0.144044, -0.260388)(0.0443213, -0.393352)
				 (352, 297)(-0.108033, 0.0831025)(0.0747922, 0.0803324)(0.0415512, -0.376731)(-0.0443213, -0.368421)(-0.157895, 0.066482)(-0.138504, 0.432133)(-0.116343, 0.459834)(0.144044, 0.0886427)(0.144044, -0.282548)(0.124654, -0.31856)(0.0637119, -0.445983)(0.0581717, -0.470914)(-0.0221607, -0.498615)
descriptor[i][.]=(356, 297)(-0.116279, -0.5)(0.0542636, -0.48895)(-0.139535, 0.5)(0.0930233, 0.5)
				 (356, 297)(-0.0414365, -0.5)(0.019337, -0.48895)(-0.0497238, 0.5)(0.0331492, 0.5)
				 (356, 297)(-0.0414365, -0.5)(-0.0690608, -0.359116)(-0.157459, -0.226519)(-0.165746, -0.0607735)(-0.146409, 0.0966851)(-0.154696, 0.259669)(-0.0718232, 0.372928)(-0.0138122, 0.5)(0.0220994, 0.383978)(0.0469613, 0.220994)(0.0745856, 0.058011)(0.168508, 0.0497238)(0.149171, -0.0966851)(0.135359, -0.262431)(0.0303867, -0.392265)
				 (356, 297)(-0.146409, 0.0801105)(-0.0745856, 0.361878)(0.058011, 0.0883978)(0.0303867, -0.378453)(-0.0524862, -0.375691)(-0.116022, 0.364641)(-0.0801105, 0.39779)(-0.0552486, 0.491713)(0.058011, 0.0994475)(0.140884, 0.0773481)(0.179558, 0.0469613)(0.0469613, -0.464088)(0.0248619, -0.486188)(-0.0359116, -0.5)(-0.129834, -0.325967)
descriptor[i][.]=(351, 293)(-0.096, -0.5)(0, -0.497297)(-0.096, 0.5)(0.136, 0.5)
				 (351, 293)(-0.0324324, -0.5)(0, -0.497297)(-0.0324324, 0.5)(0.0459459, 0.5)
				 (351, 293)(-0.0324324, -0.5)(-0.0405405, -0.356757)(-0.135135, -0.235135)(-0.154054, -0.0783784)(-0.156757, 0.0756757)(-0.135135, 0.22973)(-0.121622, 0.375676)(-0.0378378, 0.483784)(0.0216216, 0.437838)(0.0486486, 0.281081)(0.0675676, 0.121622)(0.167568, 0.0432432)(0.162162, -0.113514)(0.143243, -0.27027)(0.0513514, -0.389189)
				 (351, 293)(-0.135135, 0.102703)(-0.0675676, 0.383784)(0.0567568, 0.156757)(0.0405405, -0.364865)(-0.0405405, -0.354054)(0.0216216, 0.427027)(0.0864865, 0.0756757)(-0.151351, 0.245946)(-0.140541, 0.362162)(-0.121622, 0.375676)(-0.0675676, 0.383784)(0.0216216, 0.427027)(0.0567568, 0.156757)(0.135135, 0.0864865)(0.159459, 0.0756757)(0.0567568, -0.397297)(0.0567568, -0.443243)(0.00540541, -0.494595)(-0.0324324, -0.5)(-0.0675676, -0.459459)(-0.108108, -0.310811)
descriptor[i][.]=(348, 296)(-0.00769231, -0.498623)(0.00769231, -0.498623)(-0.0692308, 0.501377)(0.153846, 0.501377)
				 (348, 296)(-0.00275482, -0.498623)(0.00275482, -0.498623)(-0.0247934, 0.501377)(0.0550964, 0.501377)
				 (348, 296)(-0.00275482, -0.498623)(-0.0358127, -0.363636)(-0.132231, -0.242424)(-0.157025, -0.0826446)(-0.146006, 0.0716253)(-0.132231, 0.184573)(-0.140496, 0.349862)(-0.0881543, 0.476584)(0.0550964, 0.498623)(0.0550964, 0.330579)(0.0688705, 0.165289)(0.15978, 0.0688705)(0.170799, -0.0909091)(0.15427, -0.256198)(0.0523416, -0.385675)
				 (348, 296)(-0.0991736, 0.077135)(0.077135, 0.110193)(0.0606061, -0.363636)(-0.0247934, -0.38292)(-0.165289, 0.0633609)(-0.121212, 0.137741)(-0.151515, 0.435262)(-0.129477, 0.46832)(0.14876, 0.077135)(0.140496, -0.316804)(0.0743802, -0.424242)(0.0716253, -0.476584)(0.00275482, -0.498623)(-0.0192837, -0.493113)(-0.046832, -0.421488)(-0.110193, -0.327824)
descriptor[i][.]=(345, 295)(-0.00757576, -0.5)(0, -0.5)(-0.348485, 0.5)(0.174242, 0.5)
				 (345, 295)(-0.00273224, -0.5)(0, -0.5)(-0.125683, 0.5)(0.0628415, 0.5)
				 (345, 295)(-0.00273224, -0.5)(-0.0409836, -0.349727)(-0.13388, -0.224044)(-0.155738, -0.057377)(-0.117486, 0.057377)(-0.112022, 0.215847)(-0.117486, 0.385246)(-0.0765027, 0.5)(0.0546448, 0.5)(0.068306, 0.344262)(0.0819672, 0.177596)(0.163934, 0.0765027)(0.172131, -0.0874317)(0.15847, -0.254098)(0.068306, -0.39071)
				 (345, 295)(-0.0901639, 0.10929)(0.0956284, 0.0901639)(0.0628415, -0.371585)(-0.0245902, -0.363388)(0.161202, -0.273224)(0.142077, -0.308743)(0.0765027, -0.478142)(0.0546448, -0.491803)(0, -0.5)(-0.0327869, -0.467213)(-0.0928962, -0.330601)
descriptor[i][.]=(343, 294)(-0.0075188, -0.490463)(0.0526316, -0.498638)(-0.240602, 0.501362)(0.18797, 0.501362)
				 (343, 294)(-0.0027248, -0.490463)(0.0190736, -0.498638)(-0.0871935, 0.501362)(0.0681199, 0.501362)
				 (343, 294)(0.013624, -0.498638)(-0.027248, -0.362398)(-0.133515, -0.250681)(-0.155313, -0.0899183)(-0.155313, 0.0681199)(-0.0926431, 0.171662)(-0.0980926, 0.33515)(-0.0899183, 0.495913)(0.0681199, 0.501362)(0.0735695, 0.340599)(0.0980926, 0.179837)(0.174387, 0.0762943)(0.166213, -0.0844687)(0.155313, -0.247956)(0.0599455, -0.376022)
				 (343, 294)(-0.100817, 0.0762943)(0.100817, 0.0926431)(0.0599455, -0.365123)(-0.027248, -0.362398)(-0.163488, 0.0626703)(-0.106267, 0.280654)(-0.0980926, 0.474114)(0.166213, 0.0817439)(0.144414, -0.302452)(0.0844687, -0.416894)(0.0762943, -0.47139)(0.0190736, -0.498638)(-0.0326975, -0.47139)(-0.0980926, -0.3297)
descriptor[i][.]=(339, 298)(-0.023622, -0.5)(0.188976, -0.497222)(-0.259843, 0.5)(0.228346, 0.5)
				 (339, 298)(-0.00833333, -0.5)(0.0666667, -0.497222)(-0.0916667, 0.5)(0.0805556, 0.5)
				 (339, 298)(-0.00833333, -0.5)(-0.0444444, -0.375)(-0.133333, -0.252778)(-0.158333, -0.0888889)(-0.144444, 0.0638889)(-0.105556, 0.191667)(-0.0916667, 0.352778)(-0.0805556, 0.5)(0.0777778, 0.5)(0.0861111, 0.338889)(0.111111, 0.180556)(0.177778, 0.0472222)(0.166667, -0.116667)(0.152778, -0.280556)(0.0722222, -0.413889)
				 (339, 298)(-0.0972222, 0.1)(0.113889, 0.0972222)(0.0611111, -0.383333)(-0.0277778, -0.386111)(-0.163889, 0.0555556)(-0.105556, 0.186111)(-0.1, 0.491667)(0.116667, 0.119444)(0.15, 0.0805556)(0.177778, 0.05)(0.136111, -0.330556)(0.075, -0.416667)(0.0861111, -0.475)(-0.00833333, -0.5)(-0.0555556, -0.447222)(-0.130556, -0.311111)
descriptor[i][.]=(336, 296)(-0.0423729, -0.497253)(0.059322, -0.5)(-0.220339, 0.5)(0.271186, 0.5)
				 (336, 296)(-0.0137363, -0.497253)(0.0192308, -0.5)(-0.0714286, 0.5)(0.0879121, 0.5)
				 (336, 296)(0.0164835, -0.5)(-0.0302198, -0.381868)(-0.129121, -0.263736)(-0.148352, -0.104396)(-0.162088, 0.0549451)(-0.0934066, 0.167582)(-0.0879121, 0.326923)(-0.0851648, 0.480769)(0.0576923, 0.5)(0.0879121, 0.370879)(0.104396, 0.211538)(0.151099, 0.0631868)(0.156593, -0.0934066)(0.153846, -0.252747)(0.0631868, -0.376374)
				 (336, 296)(-0.101648, 0.0769231)(0.0604396, -0.379121)(-0.0302198, -0.379121)(-0.156593, 0.0659341)(-0.0796703, 0.491758)(0.162088, -0.142857)(0.142857, -0.321429)(0.0741758, -0.478022)(0.0192308, -0.5)(-0.107143, -0.335165)
descriptor[i][.]=(334, 295)(-0.059322, -0.493151)(0.0508475, -0.49863)(-0.338983, 0.50137)(0.288136, 0.50137)
				 (334, 295)(-0.0191781, -0.493151)(0.0164384, -0.49863)(-0.109589, 0.50137)(0.0931507, 0.50137)
				 (334, 295)(0.00273973, -0.49863)(-0.0410959, -0.364384)(-0.128767, -0.238356)(-0.153425, -0.0767123)(-0.136986, 0.0712329)(-0.112329, 0.224658)(-0.0986301, 0.386301)(-0.0630137, 0.50137)(0.0465753, 0.50137)(0.0849315, 0.386301)(0.106849, 0.221918)(0.145205, 0.0712329)(0.156164, -0.0876712)(0.158904, -0.252055)(0.0575342, -0.383562)
				 (334, 295)(0.0547945, -0.386301)(-0.030137, -0.378082)(-0.117808, 0.493151)(0.145205, -0.306849)(0.0712329, -0.468493)(0.0164384, -0.49863)(-0.030137, -0.487671)(-0.109589, -0.328767)
