				 (361, 310)(0.0228013, -0.498371)(-0.0488599, -0.37785)(-0.153094, -0.254072)(-0.169381, -0.104235)(-0.166124, 0.0423453)(-0.0977199, 0.175896)(-0.104235, 0.325733)(-0.0846906, 0.472313)(0.0456026, 0.498371)(0.0651466, 0.355049)(0.0684039, 0.205212)(0.143322, 0.0684039)(0.179153, -0.0814332)(0.159609, -0.23127)(0.107492, -0.368078)
				 (361, 310)(-0.0977199, 0.156352)(0.0684039, 0.172638)(0.107492, -0.319218)(-0.0521173, -0.368078)(-0.100977, 0.153094)(-0.0814332, 0.498371)(0.0423453, 0.501629)(0.0716612, 0.374593)(0.0684039, 0.172638)(0.140065, 0.0781759)(0.179153, -0.0749186)(0.0716612, -0.472313)(0.0325733, -0.498371)(0.00651466, -0.495114)(-0.029316, -0.472313)(-0.0521173, -0.368078)(-0.140065, -0.28013)(-0.153094, -0.254072)
descriptor[i][.]=(363, 310)(-0.0727273, -0.485342)(0.0727273, -0.498371)(-0.227273, 0.501629)(0.0636364, 0.501629)
				 (363, 310)(-0.0260586, -0.485342)(0.0260586, -0.498371)(-0.0814332, 0.501629)(0.0228013, 0.501629)
				 (363, 310)(0.019544, -0.498371)(-0.0651466, -0.387622)(-0.149837, -0.260586)(-0.169381, -0.114007)(-0.169381, 0.0358306)(-0.0944625, 0.166124)(-0.110749, 0.315961)(-0.0846906, 0.465798)(0.029316, 0.498371)(0.0586319, 0.351792)(0.0651466, 0.201954)(0.143322, 0.0651466)(0.179153, -0.0846906)(0.159609, -0.23127)(0.100977, -0.368078)
				 (363, 310)(-0.0944625, 0.162866)(0.0651466, 0.172638)(0.100977, -0.322476)(-0.0846906, -0.335505)(-0.169381, 0.0553746)(-0.0977199, 0.159609)(-0.0879479, 0.498371)(0.0228013, 0.501629)(0.179153, -0.0684039)(0.136808, -0.296417)(0.0684039, -0.472313)(-0.0260586, -0.485342)(-0.0846906, -0.335505)(-0.162866, -0.237785)
descriptor[i][.]=(365, 311)(-0.0740741, -0.477124)(0.0833333, -0.5)(-0.25, 0.5)(0.0462963, 0.5)
				 (365, 311)(-0.0261438, -0.477124)(0.0294118, -0.5)(-0.0882353, 0.5)(0.0163399, 0.5)
				 (365, 311)(0.00653595, -0.5)(-0.0620915, -0.372549)(-0.153595, -0.248366)(-0.173203, -0.0980392)(-0.166667, 0.0555556)(-0.0915033, 0.179739)(-0.104575, 0.330065)(-0.111111, 0.473856)(0.0228758, 0.493464)(0.0588235, 0.339869)(0.0686275, 0.186275)(0.153595, 0.0555556)(0.169935, -0.0980392)(0.150327, -0.248366)(0.0980392, -0.385621)
				 (365, 311)(-0.0915033, 0.173203)(0.0686275, 0.173203)(-0.0620915, -0.352941)(-0.0947712, 0.169935)(-0.111111, 0.473856)(-0.0947712, 0.496732)(0.0163399, 0.5)(0.101307, 0.140523)(0.150327, 0.0653595)(0.176471, -0.0686275)(0.147059, -0.277778)(0.0620915, -0.477124)(0.00653595, -0.5)(-0.0686275, -0.392157)(-0.0620915, -0.352941)(-0.107843, -0.326797)(-0.143791, -0.281046)(-0.163399, -0.228758)
descriptor[i][.]=(366, 311)(-0.0471698, -0.48366)(0.0754717, -0.5)(-0.254717, 0.5)(0.0754717, 0.5)
				 (366, 311)(-0.0163399, -0.48366)(0.0261438, -0.5)(-0.0882353, 0.5)(0.0261438, 0.5)
				 (366, 311)(0.0196078, -0.5)(-0.0686275, -0.379085)(-0.153595, -0.248366)(-0.173203, -0.0980392)(-0.160131, 0.0490196)(-0.0947712, 0.179739)(-0.107843, 0.330065)(-0.0947712, 0.480392)(0.0326797, 0.490196)(0.0555556, 0.339869)(0.0686275, 0.189542)(0.153595, 0.0686275)(0.169935, -0.0816993)(0.163399, -0.232026)(0.104575, -0.372549)
				 (366, 311)(-0.0980392, 0.143791)(0.0718954, 0.163399)(-0.101307, 0.140523)(-0.0947712, 0.496732)(0.0261438, 0.5)(0.0718954, 0.176471)(0.104575, 0.140523)(0.0588235, -0.48366)(0.0261438, -0.5)(-0.0163399, -0.48366)
descriptor[i][.]=(368, 312)(-0.0275229, -0.5)(0.110092, -0.5)(-0.100917, 0.5)(0.0183486, 0.5)
				 (368, 312)(-0.00986842, -0.5)(0.0394737, -0.5)(-0.0361842, 0.5)(0.00657895, 0.5)
				 (368, 312)(-0.00986842, -0.5)(-0.0559211, -0.361842)(-0.151316, -0.243421)(-0.174342, -0.0888158)(-0.164474, 0.0559211)(-0.105263, 0.197368)(-0.108553, 0.351974)(-0.0986842, 0.486842)(0.0230263, 0.470395)(0.0625, 0.315789)(0.0690789, 0.161184)(0.161184, 0.0328947)(0.177632, -0.118421)(0.157895, -0.273026)(0.0986842, -0.411184)
				 (368, 312)(-0.105263, 0.164474)(0.0657895, 0.164474)(-0.0559211, -0.358553)(-0.108553, 0.161184)(-0.121711, 0.483553)(0.00657895, 0.5)(0.101974, 0.138158)(0.180921, -0.125)(0.0756579, -0.473684)(-0.00986842, -0.5)(-0.0559211, -0.361842)(-0.0789474, -0.351974)(-0.138158, -0.292763)
descriptor[i][.]=(368, 312)(-0.018018, -0.5)(0.135135, -0.5)(-0.0990991, 0.5)(0.0540541, 0.493421)
				 (368, 312)(-0.00657895, -0.5)(0.0493421, -0.5)(-0.0361842, 0.5)(0.0197368, 0.493421)
				 (368, 312)(-0.00657895, -0.5)(-0.0592105, -0.361842)(-0.157895, -0.226974)(-0.161184, -0.0756579)(-0.154605, 0.0690789)(-0.118421, 0.217105)(-0.108553, 0.371711)(-0.0822368, 0.463816)(0.0263158, 0.476974)(0.0592105, 0.319079)(0.0657895, 0.164474)(0.161184, 0.0394737)(0.177632, -0.115132)(0.167763, -0.273026)(0.108553, -0.414474)
				 (368, 312)(-0.108553, 0.180921)(0.0657895, 0.164474)(-0.0361842, -0.394737)(-0.108553, 0.378289)(-0.115132, 0.171053)(-0.148026, 0.434211)(-0.108553, 0.470395)(0.0197368, 0.493421)(0.101974, 0.141447)(0.184211, -0.128289)(0.167763, -0.273026)(0.0723684, -0.490132)(-0.00657895, -0.5)(-0.0296053, -0.483553)(-0.0394737, -0.444079)(-0.0361842, -0.394737)(-0.125, -0.305921)
descriptor[i][.]=(371, 310)(-0.00925926, -0.493506)(0.0462963, -0.5)(-0.12963, 0.5)(0.0462963, 0.483766)
				 (371, 310)(-0.00324675, -0.493506)(0.0162338, -0.5)(-0.0454545, 0.5)(0.0162338, 0.483766)
				 (371, 310)(0.00974026, -0.5)(-0.0616883, -0.353896)(-0.159091, -0.198052)(-0.162338, -0.0292208)(-0.133117, 0.136364)(-0.152597, 0.308442)(-0.0909091, 0.305195)(-0.025974, 0.275974)(-0.0357143, 0.448052)(0.0227273, 0.431818)(0.0519481, 0.25974)(0.107143, 0.11039)(0.172078, -0.038961)(0.168831, -0.211039)(0.12013, -0.37013)
				 (371, 310)(-0.038961, 0.220779)(0.0584416, 0.165584)(-0.0422078, -0.373377)(-0.0779221, 0.230519)(-0.165584, 0.357143)(-0.133117, 0.376623)(-0.0779221, 0.237013)(-0.0519481, 0.487013)(0.0616883, -0.487013)(0.0162338, -0.5)
descriptor[i][.]=(372, 311)(-0.0186916, -0.5)(0.149533, -0.5)(-0.140187, 0.5)(0.0186916, 0.5)
				 (372, 311)(-0.00653595, -0.5)(0.0522876, -0.5)(-0.0490196, 0.5)(0.00653595, 0.5)
				 (372, 311)(-0.00653595, -0.5)(-0.0686275, -0.352941)(-0.160131, -0.215686)(-0.169935, -0.0522876)(-0.137255, 0.114379)(-0.166667, 0.277778)(-0.0588235, 0.215686)(-0.0392157, 0.372549)(-0.0163399, 0.5)(0.0359477, 0.359477)(0.0522876, 0.19281)(0.143791, 0.0686275)(0.169935, -0.0947712)(0.160131, -0.25817)(0.104575, -0.405229)
				 (372, 311)(-0.133987, 0.147059)(-0.0424837, 0.222222)(0.0555556, 0.163399)(-0.0457516, -0.382353)(-0.137255, 0.143791)(-0.169935, 0.248366)(-0.166667, 0.29085)(-0.130719, 0.300654)(-0.0555556, 0.480392)(0.00653595, 0.5)(0.0915033, 0.147059)(0.140523, 0.0849673)(0.0882353, -0.46732)(0.0588235, -0.496732)(-0.00653595, -0.5)(-0.0457516, -0.382353)
descriptor[i][.]=(371, 310)(-0.00934579, -0.495114)(0.0373832, -0.498371)(-0.130841, 0.501629)(0.00934579, 0.498371)
				 (371, 310)(-0.00325733, -0.495114)(0.0130293, -0.498371)(-0.0456026, 0.501629)(0.00325733, 0.498371)
				 (371, 310)(0.00651466, -0.498371)(-0.0586319, -0.361564)(-0.153094, -0.228013)(-0.169381, -0.0749186)(-0.143322, 0.0749186)(-0.136808, 0.228013)(-0.0260586, 0.267101)(-0.0358306, 0.420195)(0.0162866, 0.485342)(0.0488599, 0.335505)(0.0651466, 0.179153)(0.156352, 0.0488599)(0.172638, -0.104235)(0.162866, -0.257329)(0.110749, -0.397394)
				 (371, 310)(-0.13355, 0.0912052)(-0.029316, 0.23127)(0.0521173, 0.214984)(-0.0618893, -0.351792)(-0.136808, 0.0879479)(-0.140065, 0.185668)(-0.136808, 0.234528)(-0.0521173, 0.498371)(-0.00325733, 0.501629)(0.0521173, 0.214984)(0.169381, -0.237785)(0.0879479, -0.472313)(0.00651466, -0.498371)(-0.0618893, -0.351792)
descriptor[i][.]=(369, 310)(-0.00877193, -0.478827)(0.131579, -0.498371)(-0.0964912, 0.501629)(0.0263158, 0.491857)
				 (369, 310)(-0.00325733, -0.478827)(0.0488599, -0.498371)(-0.0358306, 0.501629)(0.00977199, 0.491857)
				 (369, 310)(0.0390879, -0.498371)(-0.0358306, -0.371336)(-0.143322, -0.23127)(-0.162866, -0.0684039)(-0.13355, 0.0781759)(-0.123779, 0.2443)(-0.136808, 0.403909)(-0.0749186, 0.420195)(-0.0358306, 0.469055)(0.0358306, 0.416938)(0.0684039, 0.257329)(0.120521, 0.100977)(0.18241, -0.0456026)(0.179153, -0.211726)(0.13355, -0.364821)
				 (369, 310)(-0.114007, 0.169381)(-0.0325733, 0.371336)(0.0684039, 0.192182)(-0.0162866, -0.381107)(-0.117264, 0.166124)(-0.149837, 0.459283)(-0.0879479, 0.462541)(-0.0423453, 0.482085)(0.00977199, 0.491857)(0.0684039, 0.192182)(0.0944625, -0.469055)(0.0618893, -0.495114)(0.00325733, -0.485342)(-0.0228013, -0.446254)(-0.0325733, -0.374593)
descriptor[i][.]=(368, 315)(-0.00869565, -0.474359)(0.182609, -0.5)(-0.278261, 0.5)(0.0521739, 0.474359)
				 (368, 315)(-0.00320513, -0.474359)(0.0673077, -0.5)(-0.102564, 0.5)(0.0192308, 0.474359)
				 (368, 315)(0.0608974, -0.5)(-0.0288462, -0.394231)(-0.125, -0.282051)(-0.169872, -0.128205)(-0.176282, 0.0224359)(-0.108974, 0.147436)(-0.121795, 0.301282)(-0.11859, 0.448718)(-0.0128205, 0.477564)(0.0480769, 0.362179)(0.0673077, 0.214744)(0.141026, 0.0737179)(0.179487, -0.0705128)(0.179487, -0.224359)(0.137821, -0.365385)
				 (368, 315)(-0.115385, 0.0833333)(0.0673077, 0.176282)(-0.0512821, -0.349359)(-0.121795, 0.480769)(0.0192308, 0.474359)(0.0705128, 0.240385)(0.0673077, 0.176282)(0.150641, 0.0673077)(0.0929487, -0.483974)(0.0673077, -0.5)(0.0192308, -0.49359)(-0.0512821, -0.349359)(-0.160256, -0.192308)
descriptor[i][.]=(368, 311)(-0.00869565, -0.477124)(0.121739, -0.5)(-0.0956522, 0.5)(0.0521739, 0.5)
				 (368, 311)(-0.00326797, -0.477124)(0.0457516, -0.5)(-0.0359477, 0.5)(0.0196078, 0.5)
				 (368, 311)(0.0359477, -0.5)(-0.0392157, -0.369281)(-0.140523, -0.24183)(-0.173203, -0.0915033)(-0.169935, 0.0555556)(-0.107843, 0.176471)(-0.117647, 0.330065)(-0.107843, 0.477124)(0.0261438, 0.486928)(0.0555556, 0.333333)(0.0718954, 0.179739)(0.156863, 0.0522876)(0.183007, -0.0915033)(0.176471, -0.245098)(0.127451, -0.385621)
				 (368, 311)(-0.107843, 0.133987)(0.0718954, 0.163399)(-0.0522876, -0.343137)(-0.111111, 0.130719)(-0.120915, 0.235294)(-0.107843, 0.480392)(0.0196078, 0.5)(0.176471, -0.248366)(0.104575, -0.460784)(0.0816993, -0.490196)(0.0457516, -0.5)(0, -0.480392)(-0.0522876, -0.346405)(-0.104575, -0.313725)
descriptor[i][.]=(367, 312)(-0.00884956, -0.490132)(0.19469, -0.5)(-0.079646, 0.5)(0.0619469, 0.5)
				 (367, 312)(-0.00328947, -0.490132)(0.0723684, -0.5)(-0.0296053, 0.5)(0.0230263, 0.5)
				 (367, 312)(0.0592105, -0.5)(-0.0230263, -0.401316)(-0.128289, -0.286184)(-0.174342, -0.134868)(-0.184211, 0.0197368)(-0.0986842, 0.118421)(-0.0953947, 0.269737)(-0.0493421, 0.407895)(0.0197368, 0.5)(0.0493421, 0.355263)(0.0592105, 0.203947)(0.141447, 0.0789474)(0.177632, -0.0690789)(0.177632, -0.220395)(0.131579, -0.365132)
				 (367, 312)(-0.101974, 0.0855263)(0.0657895, 0.171053)(-0.0263158, -0.391447)(-0.180921, 0.0460526)(-0.0361842, 0.496711)(0.0230263, 0.5)(0.0657895, 0.171053)(0.171053, -0.266447)(0.0789474, -0.496711)(0.00657895, -0.496711)(-0.0263158, -0.391447)
descriptor[i][.]=(365, 312)(-0.026087, -0.475248)(0.2, -0.49505)(-0.0695652, 0.50165)(0.0434783, 0.50165)
				 (365, 312)(-0.00990099, -0.475248)(0.0759076, -0.49505)(-0.0264026, 0.50165)(0.0165017, 0.50165)
				 (365, 312)(0.0462046, -0.49835)(-0.0363036, -0.386139)(-0.128713, -0.270627)(-0.171617, -0.118812)(-0.178218, 0.0363036)(-0.0957096, 0.128713)(-0.0924092, 0.283828)(-0.0462046, 0.419142)(0.0363036, 0.49505)(0.0528053, 0.346535)(0.0693069, 0.191419)(0.158416, 0.0726073)(0.184818, -0.0825083)(0.181518, -0.234323)(0.132013, -0.376238)
				 (365, 312)(-0.0924092, 0.10231)(0.0693069, 0.168317)(-0.0231023, -0.392739)(-0.174917, 0.0561056)(-0.10231, 0.20462)(-0.0330033, 0.49835)(0.0165017, 0.50165)(0.0693069, 0.168317)(0.191419, -0.125413)(0.0891089, -0.488449)(0.049505, -0.49835)(0.0165017, -0.49505)(-0.0231023, -0.39604)
descriptor[i][.]=(367, 312)(-0.0267857, -0.491749)(0.125, -0.49835)(-0.0892857, 0.50165)(0.0625, 0.488449)
				 (367, 312)(-0.00990099, -0.491749)(0.0462046, -0.49835)(-0.0330033, 0.50165)(0.0231023, 0.488449)
				 (367, 312)(0.00330033, -0.49835)(-0.0627063, -0.366337)(-0.151815, -0.237624)(-0.171617, -0.0825083)(-0.165017, 0.0627063)(-0.105611, 0.174917)(-0.105611, 0.330033)(-0.0957096, 0.478548)(0.0231023, 0.462046)(0.0561056, 0.313531)(0.0693069, 0.161716)(0.161716, 0.029703)(0.181518, -0.118812)(0.168317, -0.273927)(0.112211, -0.405941)
				 (367, 312)(-0.10231, 0.112211)(0.0660066, 0.171617)(-0.0660066, -0.349835)(-0.181518, 0.0528053)(-0.10231, 0.468647)(0.0231023, 0.488449)(0.0660066, 0.171617)(0.148515, 0.0726073)(0.184818, -0.125413)(0.168317, -0.273927)(0.0891089, -0.471947)(0.00330033, -0.49835)(-0.0660066, -0.349835)
descriptor[i][.]=(367, 317)(-0.036036, -0.479751)(0.0720721, -0.498442)(-0.207207, 0.501558)(0.0810811, 0.454829)
				 (367, 317)(-0.0124611, -0.479751)(0.0249221, -0.498442)(-0.0716511, 0.501558)(0.0280374, 0.454829)
				 (367, 317)(0.0186916, -0.498442)(-0.0436137, -0.373832)(-0.146417, -0.239875)(-0.165109, -0.0903427)(-0.146417, 0.046729)(-0.0996885, 0.174455)(-0.109034, 0.323988)(-0.115265, 0.470405)(0.0124611, 0.457944)(0.046729, 0.320872)(0.0623053, 0.17134)(0.146417, 0.046729)(0.17134, -0.102804)(0.161994, -0.252336)(0.11215, -0.389408)
				 (367, 317)(-0.0934579, 0.130841)(0.0654206, 0.137072)(-0.0342679, -0.383178)(-0.0965732, 0.127726)(-0.115265, 0.470405)(-0.0716511, 0.501558)(0.143302, 0.0560748)(0.0778816, -0.476636)(0.0249221, -0.498442)(-0.0124611, -0.479751)(-0.0342679, -0.383178)
descriptor[i][.]=(367, 310)(-0.0884956, -0.433225)(0.0884956, -0.498371)(-0.371681, 0.501629)(0.0265487, 0.501629)
				 (367, 310)(-0.0325733, -0.433225)(0.0325733, -0.498371)(-0.136808, 0.501629)(0.00977199, 0.501629)
				 (367, 310)(0.0228013, -0.498371)(-0.0358306, -0.361564)(-0.14658, -0.237785)(-0.172638, -0.0814332)(-0.166124, 0.0716612)(-0.0977199, 0.205212)(-0.114007, 0.361564)(-0.13355, 0.501629)(0.0162866, 0.498371)(0.0521173, 0.348534)(0.0651466, 0.192182)(0.156352, 0.0716612)(0.179153, -0.0781759)(0.172638, -0.23127)(0.117264, -0.37785)
				 (367, 310)(-0.0977199, 0.175896)(0.0684039, 0.169381)(-0.029316, -0.364821)(-0.110749, 0.439739)(-0.100977, 0.172638)(-0.110749, 0.439739)(-0.143322, 0.498371)(0.00977199, 0.501629)(0.104235, 0.14658)(0.0814332, -0.47557)(0.0325733, -0.498371)(0.00651466, -0.491857)(-0.0390879, -0.410423)(-0.029316, -0.364821)(-0.127036, -0.286645)(-0.156352, -0.218241)
descriptor[i][.]=(367, 311)(-0.00884956, -0.490196)(0.132743, -0.5)(-0.0884956, 0.5)(0.0619469, 0.5)
				 (367, 311)(-0.00326797, -0.490196)(0.0490196, -0.5)(-0.0326797, 0.5)(0.0228758, 0.5)
				 (367, 311)(0.0392157, -0.5)(-0.0424837, -0.385621)(-0.143791, -0.25817)(-0.176471, -0.107843)(-0.169935, 0.0457516)(-0.104575, 0.179739)(-0.111111, 0.330065)(-0.120915, 0.473856)(0.0228758, 0.5)(0.0522876, 0.349673)(0.0686275, 0.196078)(0.160131, 0.0718954)(0.179739, -0.0816993)(0.173203, -0.232026)(0.120915, -0.372549)
				 (367, 311)(-0.101307, 0.147059)(0.0686275, 0.166667)(-0.0588235, -0.349673)(-0.101307, 0.147059)(-0.130719, 0.460784)(0.0228758, 0.5)(0.156863, 0.0784314)(0.0784314, -0.490196)(0.0490196, -0.5)(-0.00326797, -0.490196)(-0.0588235, -0.349673)(-0.130719, -0.29085)
descriptor[i][.]=(368, 310)(-0.045045, -0.482085)(0.144144, -0.498371)(-0.0990991, 0.501629)(0.0540541, 0.501629)
				 (368, 310)(-0.0162866, -0.482085)(0.0521173, -0.498371)(-0.0358306, 0.501629)(0.019544, 0.501629)
				 (368, 310)(0.0325733, -0.498371)(-0.0390879, -0.384365)(-0.136808, -0.260586)(-0.175896, -0.110749)(-0.169381, 0.0390879)(-0.110749, 0.185668)(-0.107492, 0.338762)(-0.100977, 0.462541)(0.0162866, 0.498371)(0.0456026, 0.355049)(0.0618893, 0.198697)(0.149837, 0.0781759)(0.175896, -0.0781759)(0.169381, -0.228013)(0.114007, -0.371336)
				 (368, 310)(-0.110749, 0.143322)(0.0684039, 0.166124)(-0.0423453, -0.371336)(-0.100977, 0.387622)(-0.166124, 0.0553746)(-0.114007, 0.140065)(-0.100977, 0.387622)(-0.13355, 0.459283)(0.019544, 0.501629)(0.107492, 0.143322)(0.149837, 0.0814332)(0.166124, -0.263844)(0.0781759, -0.47557)(-0.0162866, -0.482085)(-0.0456026, -0.429967)(-0.0586319, -0.364821)(-0.127036, -0.29316)(-0.14658, -0.254072)
descriptor[i][.]=(367, 310)(-0.027027, -0.482085)(0.117117, -0.498371)(-0.0900901, 0.501629)(0.0540541, 0.501629)
				 (367, 310)(-0.00977199, -0.482085)(0.0423453, -0.498371)(-0.0325733, 0.501629)(0.019544, 0.501629)
				 (367, 310)(0.0423453, -0.498371)(-0.0456026, -0.394137)(-0.136808, -0.263844)(-0.172638, -0.107492)(-0.162866, 0.0390879)(-0.107492, 0.185668)(-0.0977199, 0.338762)(-0.0781759, 0.459283)(0.019544, 0.501629)(0.0553746, 0.351792)(0.0651466, 0.198697)(0.153094, 0.0781759)(0.179153, -0.0684039)(0.172638, -0.224756)(0.120521, -0.364821)
				 (367, 310)(-0.107492, 0.175896)(0.0684039, 0.169381)(-0.0521173, -0.361564)(-0.0879479, 0.371336)(-0.110749, 0.172638)(-0.0879479, 0.371336)(-0.117264, 0.439739)(-0.0390879, 0.498371)(0.019544, 0.501629)(0.0749186, -0.488599)(-0.00977199, -0.482085)(-0.0521173, -0.364821)(-0.143322, -0.254072)
