				 (332, 265)(-0.0179641, 0.188623)(0.101796, 0.0179641)(0.0479042, -0.371257)(-0.0598802, -0.362275)(0.143713, -0.011976)(-0.0958084, 0.179641)(-0.0209581, 0.497006)(0.0389222, 0.5)(0.10479, 0.122754)(0.101796, 0.0179641)(0.155689, 0.0778443)(0.206587, 0.0718563)(0.221557, -0.0149701)(0.0688623, -0.362275)(0.0598802, -0.416168)(0.00898204, -0.497006)(-0.0598802, -0.461078)(-0.0748503, -0.416168)(-0.0598802, -0.362275)(-0.134731, -0.308383)
descriptor[i][.]=(331, 268)(-0.0275862, -0.5)(0.0206897, -0.5)(-0.0137931, 0.5)(0.103448, 0.5)
				 (331, 268)(-0.0121951, -0.5)(0.00914634, -0.5)(-0.00609756, 0.5)(0.0457317, 0.5)
				 (331, 268)(-0.0121951, -0.5)(-0.0731707, -0.359756)(-0.167683, -0.20122)(-0.20122, -0.0213415)(-0.137195, -0.0182927)(-0.00914634, 0.0518293)(0, 0.228659)(-0.027439, 0.411585)(0.0426829, 0.466463)(0.0762195, 0.289634)(0.103659, 0.112805)(0.146341, 0.0396341)(0.219512, -0.0365854)(0.17378, -0.216463)(0.0731707, -0.378049)
				 (331, 268)(-0.00914634, 0.0518293)(0.112805, 0.0152439)(0.0518293, -0.387195)(-0.0579268, -0.375)(-0.112805, -0.0518293)(-0.170732, 0.0579268)(-0.00914634, 0.0518293)(-0.0365854, 0.371951)(-0.0182927, 0.487805)(0.0457317, 0.5)(0.164634, 0.0762195)(0.213415, 0.0518293)(0.222561, -0.0213415)(0.137195, -0.32622)(0.0731707, -0.378049)(0.0640244, -0.426829)(0.0152439, -0.496951)(-0.0609756, -0.478659)(-0.070122, -0.42378)
descriptor[i][.]=(328, 265)(-0.0466667, -0.486486)(0.0333333, -0.498498)(-0.02, 0.501502)(0.12, 0.501502)
				 (328, 265)(-0.021021, -0.486486)(0.015015, -0.498498)(-0.00900901, 0.501502)(0.0540541, 0.501502)
				 (328, 265)(0.012012, -0.498498)(-0.0510511, -0.363363)(-0.156156, -0.219219)(-0.201201, -0.048048)(-0.159159, 0.027027)(-0.0960961, 0.0630631)(0.00900901, 0.162162)(-0.024024, 0.33033)(-0.00900901, 0.501502)(0.0570571, 0.399399)(0.0960961, 0.225225)(0.135135, 0.0600601)(0.21021, -0.042042)(0.177177, -0.216216)(0.0840841, -0.366366)
				 (328, 265)(0, 0.102102)(0.114114, 0.0930931)(0.0600601, -0.375375)(-0.042042, -0.366366)(-0.126126, -0.033033)(0.00900901, 0.249249)(-0.21021, 0.0570571)(-0.18018, 0.0630631)(-0.0690691, 0.102102)(0, 0.102102)(0.00900901, 0.249249)(-0.03003, 0.393393)(-0.015015, 0.498498)(0.0540541, 0.501502)(0.171171, 0.0750751)(0.198198, 0.0600601)(0.225225, -0.024024)(0.186186, -0.192192)(0.153153, -0.312312)(0.0840841, -0.366366)(0.0660661, -0.456456)(0.027027, -0.492492)(-0.021021, -0.486486)(-0.0600601, -0.42042)(-0.042042, -0.366366)
descriptor[i][.]=(326, 265)(-0.0133333, -0.495495)(0.0533333, -0.498498)(-0.00666667, 0.498498)(0.133333, 0.501502)
				 (326, 265)(-0.00600601, -0.495495)(0.024024, -0.498498)(-0.003003, 0.498498)(0.0600601, 0.501502)
				 (326, 265)(0, -0.498498)(-0.0720721, -0.342342)(-0.165165, -0.186186)(-0.225225, -0.00900901)(-0.144144, -0.021021)(-0.0810811, 0.033033)(-0.123123, 0.201201)(-0.0840841, 0.372372)(-0.003003, 0.498498)(0.0630631, 0.39039)(0.0960961, 0.213213)(0.15015, 0.0510511)(0.222222, -0.039039)(0.183183, -0.213213)(0.0930931, -0.372372)
				 (326, 265)(-0.0900901, -0.0630631)(-0.036036, 0.381381)(0.12012, 0.0810811)(0.0750751, -0.387387)(-0.042042, -0.369369)(-0.0810811, 0.0540541)(-0.216216, 0.0510511)(-0.183183, 0.0570571)(-0.0900901, -0.0630631)(-0.0810811, 0.0540541)(-0.129129, 0.174174)(-0.0930931, 0.369369)(-0.036036, 0.381381)(-0.003003, 0.498498)(0.0600601, 0.501502)(0.12012, 0.0930931)(0.177177, 0.0810811)(0.207207, 0.0540541)(0.225225, -0.027027)(0.156156, -0.321321)(0.036036, -0.492492)(0, -0.498498)(-0.024024, -0.48048)(-0.042042, -0.369369)(-0.111111, -0.321321)
descriptor[i][.]=(327, 268)(-0.0416667, -0.491071)(0.0625, -0.5)(-0.222222, 0.497024)(0.125, 0.488095)
				 (327, 268)(-0.0178571, -0.491071)(0.0267857, -0.5)(-0.0952381, 0.497024)(0.0535714, 0.488095)
				 (327, 268)(0.00297619, -0.5)(-0.0714286, -0.360119)(-0.166667, -0.202381)(-0.21131, -0.0267857)(-0.130952, -0.0327381)(-0.0922619, 0.0714286)(-0.104167, 0.244048)(-0.119048, 0.419643)(-0.0208333, 0.47619)(0.0505952, 0.395833)(0.0863095, 0.22619)(0.122024, 0.0535714)(0.21131, -0.0416667)(0.178571, -0.217262)(0.0922619, -0.375)
				 (327, 268)(-0.0952381, -0.0505952)(0.110119, 0.0803571)(0.0714286, -0.389881)(-0.0386905, -0.380952)(-0.202381, 0.0357143)(-0.175595, 0.0386905)(-0.127976, 0.467262)(-0.113095, 0.491071)(0.0535714, 0.488095)(0.178571, 0.0714286)(0.199405, 0.0505952)(0.214286, -0.00297619)(0.14881, -0.333333)(0.0863095, -0.383929)(0.0803571, -0.416667)(0.0714286, -0.464286)(0.0327381, -0.497024)(-0.0238095, -0.488095)
descriptor[i][.]=(330, 269)(-0.0229008, -0.495601)(0.0305344, -0.498534)(-0.251908, 0.501466)(0.122137, 0.478006)
				 (330, 269)(-0.00879765, -0.495601)(0.0117302, -0.498534)(-0.0967742, 0.501466)(0.0469208, 0.478006)
				 (330, 269)(0.00293255, -0.498534)(-0.0645161, -0.375367)(-0.164223, -0.246334)(-0.178886, -0.0909091)(-0.120235, 0.0234604)(-0.102639, 0.181818)(-0.102639, 0.343109)(-0.0997067, 0.498534)(0.0381232, 0.475073)(0.0527859, 0.325513)(0.0821114, 0.16129)(0.146628, 0.0645161)(0.181818, -0.0733138)(0.155425, -0.237537)(0.0674487, -0.381232)
				 (330, 269)(-0.105572, 0.0351906)(0.0938416, 0.0615836)(0.0498534, -0.387097)(-0.0557185, -0.381232)(-0.175953, 0.0117302)(-0.120235, 0.466276)(-0.102639, 0.498534)(0.0469208, 0.478006)(0.102639, 0.1261)(0.16129, 0.0645161)(0.175953, -0.167155)(0.0733138, -0.378299)(0.0615836, -0.41349)(0.0557185, -0.469208)(0.0117302, -0.498534)(-0.026393, -0.489736)
descriptor[i][.]=(332, 266)(-0.136, -0.5)(0.016, -0.488235)(-0.344, 0.5)(0.096, 0.488235)
				 (332, 266)(-0.05, -0.5)(0.00588235, -0.488235)(-0.126471, 0.5)(0.0352941, 0.488235)
				 (332, 266)(-0.05, -0.5)(-0.0970588, -0.35)(-0.179412, -0.211765)(-0.167647, -0.0470588)(-0.117647, 0.102941)(-0.105882, 0.264706)(-0.111765, 0.426471)(-0.0617647, 0.482353)(0.0382353, 0.435294)(0.0617647, 0.273529)(0.0823529, 0.111765)(0.176471, 0.0441176)(0.158824, -0.114706)(0.129412, -0.273529)(0.0411765, -0.4)
				 (332, 266)(-0.0970588, 0.2)(0.0794118, 0.0764706)(0.0294118, -0.379412)(-0.0735294, -0.376471)(-0.120588, 0.0529412)(-0.15, 0.0323529)(-0.1, 0.197059)(-0.132353, 0.497059)(0.0352941, 0.488235)(0.144118, 0.0764706)(0.167647, 0.0588235)(0.185294, 0.00294118)(0.129412, -0.273529)(0.05, -0.414706)(0.0411765, -0.467647)(-0.0411765, -0.5)(-0.0794118, -0.411765)(-0.0735294, -0.376471)(-0.144118, -0.326471)
descriptor[i][.]=(326, 267)(-0.059322, -0.5)(0.0338983, -0.497041)(-0.288136, 0.5)(0.169492, 0.488166)
				 (326, 267)(-0.0207101, -0.5)(0.0118343, -0.497041)(-0.100592, 0.5)(0.0591716, 0.488166)
				 (326, 267)(-0.0207101, -0.5)(-0.0621302, -0.378698)(-0.162722, -0.251479)(-0.168639, -0.0887574)(-0.118343, 0.056213)(-0.0887574, 0.207101)(-0.10355, 0.369822)(-0.0739645, 0.497041)(0.0621302, 0.485207)(0.0621302, 0.328402)(0.0798817, 0.168639)(0.168639, 0.0591716)(0.16568, -0.10355)(0.142012, -0.263314)(0.0443787, -0.390533)
				 (326, 267)(-0.100592, 0.0680473)(0.0857988, 0.112426)(0.0443787, -0.387574)(-0.056213, -0.390533)(-0.156805, 0.00887574)(-0.139053, 0.0502959)(-0.109467, 0.488166)(0.0591716, 0.488166)(0.142012, -0.278107)(0.0591716, -0.414201)(0.0502959, -0.476331)(-0.0177515, -0.5)(-0.0621302, -0.491124)(-0.142012, -0.322485)
descriptor[i][.]=(321, 267)(-0.025641, -0.5)(0.128205, -0.494083)(-0.273504, 0.5)(0.179487, 0.488166)
				 (321, 267)(-0.00887574, -0.5)(0.0443787, -0.494083)(-0.0946746, 0.5)(0.0621302, 0.488166)
				 (321, 267)(-0.00887574, -0.5)(-0.0710059, -0.366864)(-0.16568, -0.230769)(-0.16568, -0.0710059)(-0.121302, 0.0591716)(-0.0828402, 0.207101)(-0.0798817, 0.366864)(-0.0710059, 0.5)(0.0650888, 0.485207)(0.0769231, 0.33432)(0.091716, 0.174556)(0.162722, 0.0532544)(0.16568, -0.10355)(0.14497, -0.263314)(0.0532544, -0.393491)
				 (321, 267)(-0.0828402, 0.147929)(0.091716, 0.139053)(0.0532544, -0.390533)(-0.0473373, -0.381657)(-0.16568, 0.035503)(-0.0857988, 0.14497)(-0.100592, 0.497041)(0.0621302, 0.488166)(0.091716, 0.139053)(0.174556, 0.00887574)(0.136095, -0.319527)(0.0680473, -0.411243)(0.0621302, -0.476331)(-0.00295858, -0.5)(-0.0295858, -0.482249)(-0.121302, -0.33432)
descriptor[i][.]=(315, 267)(-0.0819672, -0.486647)(0.0901639, -0.498516)(-0.213115, 0.501484)(0.237705, 0.489614)
				 (315, 267)(-0.0296736, -0.486647)(0.0326409, -0.498516)(-0.0771513, 0.501484)(0.0860534, 0.489614)
				 (315, 267)(0.0237389, -0.498516)(-0.0385757, -0.382789)(-0.148368, -0.255193)(-0.160237, -0.0919881)(-0.15727, 0.0652819)(-0.0801187, 0.130564)(-0.0652819, 0.293769)(-0.074184, 0.456973)(0.0296736, 0.477745)(0.0890208, 0.388724)(0.106825, 0.228487)(0.145401, 0.0771513)(0.181009, -0.0712166)(0.160237, -0.234421)(0.0830861, -0.373887)
				 (315, 267)(-0.0830861, 0.0534125)(0.109792, 0.115727)(0.0652819, -0.385757)(-0.0385757, -0.382789)(-0.166172, 0.0593472)(-0.0830861, 0.498516)(0.0860534, 0.489614)(0.175074, 0.0534125)(0.15727, -0.296736)(0.130564, -0.341246)(0.0801187, -0.409496)(0.0830861, -0.462908)(0.0326409, -0.498516)(-0.0296736, -0.486647)(-0.0385757, -0.382789)(-0.11276, -0.329377)
