				 (349, 269)(0.00584795, 0.116959)(0.105263, 0.125731)(0.0877193, -0.339181)(-0.0263158, -0.342105)(-0.131579, 0.0964912)(-0.0321637, 0.134503)(0.0497076, 0.421053)(-0.131579, 0.0964912)(-0.105263, 0.22807)(-0.0526316, 0.230994)(0.00584795, 0.116959)(-0.0204678, 0.368421)(0.00877193, 0.497076)(0.0730994, 0.5)(0.0497076, 0.421053)(0.0789474, 0.359649)(0.163743, 0.0730994)(0.154971, -0.292398)(0.137427, -0.318713)(0.0964912, -0.383041)(0.0789474, -0.467836)(0.0409357, -0.5)(-0.0116959, -0.497076)(-0.0438596, -0.368421)(-0.0818713, -0.309942)
descriptor[i][.]=(348, 268)(-0.0708661, -0.465116)(0.0629921, -0.5)(-0.0393701, 0.482558)(0.204724, 0.5)
				 (348, 268)(-0.0261628, -0.465116)(0.0232558, -0.5)(-0.0145349, 0.482558)(0.0755814, 0.5)
				 (348, 268)(0.0174419, -0.5)(-0.0494186, -0.357558)(-0.119186, -0.232558)(-0.148256, -0.0726744)(-0.15407, 0.0843023)(-0.0610465, 0.194767)(0, 0.223837)(-0.0174419, 0.386628)(0.0523256, 0.5)(0.0726744, 0.369186)(0.0959302, 0.206395)(0.156977, 0.0755814)(0.168605, -0.0813953)(0.171512, -0.241279)(0.0930233, -0.366279)
				 (348, 268)(-0.136628, -0.0988372)(-0.00290698, 0.148256)(0.101744, 0.148256)(0.0843023, -0.337209)(-0.0319767, -0.337209)(0.0523256, 0.415698)(-0.139535, -0.0959302)(-0.18314, 0.0290698)(-0.122093, 0.180233)(-0.0872093, 0.203488)(0.0116279, 0.497093)(0.0755814, 0.5)(0.0523256, 0.415698)(0.101744, 0.148256)(0.186047, -0.18314)(0.156977, -0.287791)(0.136628, -0.319767)(0.0930233, -0.424419)(0.0232558, -0.5)(-0.0290698, -0.462209)(-0.0494186, -0.360465)
descriptor[i][.]=(348, 268)(-0.047619, -0.492711)(0.0634921, -0.498542)(-0.0396825, 0.475219)(0.206349, 0.501458)
				 (348, 268)(-0.0174927, -0.492711)(0.0233236, -0.498542)(-0.0145773, 0.475219)(0.0758017, 0.501458)
				 (348, 268)(0.0116618, -0.498542)(-0.0408163, -0.361516)(-0.119534, -0.221574)(-0.151603, -0.0641399)(-0.148688, 0.0932945)(-0.0641399, 0.201166)(0, 0.215743)(-0.0145773, 0.379009)(0.0495627, 0.501458)(0.0728863, 0.373178)(0.0932945, 0.206997)(0.157434, 0.0699708)(0.166181, -0.090379)(0.169096, -0.250729)(0.0932945, -0.376093)
				 (348, 268)(-0.137026, -0.0962099)(0, 0.148688)(0.102041, 0.142857)(0.16035, -0.113703)(0.0816327, -0.341108)(-0.0291545, -0.338192)(0.0524781, 0.419825)(-0.122449, 0.19242)(-0.058309, 0.201166)(0, 0.148688)(0.0116618, 0.498542)(0.0758017, 0.501458)(0.0524781, 0.419825)(0.102041, 0.142857)(0.172012, 0.0612245)(0.16035, -0.113703)(0.139942, -0.3207)(0.090379, -0.358601)(0.0816327, -0.45481)(0.0612245, -0.489796)(0.0233236, -0.498542)(-0.0174927, -0.492711)(-0.0728863, -0.314869)
descriptor[i][.]=(347, 267)(-0.0708661, -0.466667)(0.0866142, -0.498551)(-0.00787402, 0.475362)(0.188976, 0.501449)
				 (347, 267)(-0.026087, -0.466667)(0.0318841, -0.498551)(-0.00289855, 0.475362)(0.0695652, 0.501449)
				 (347, 267)(0.026087, -0.498551)(-0.0376812, -0.362319)(-0.113043, -0.223188)(-0.150725, -0.0550725)(-0.136232, 0.0869565)(-0.0985507, 0.252174)(-0.0144928, 0.156522)(-0.00289855, 0.301449)(-0.00289855, 0.472464)(0.0608696, 0.417391)(0.0956522, 0.255072)(0.124638, 0.084058)(0.171014, -0.0521739)(0.176812, -0.22029)(0.0898551, -0.350725)
				 (347, 267)(-0.127536, 0.0956522)(0.0115942, 0.162319)(0.115942, 0.0985507)(0.084058, -0.336232)(-0.0318841, -0.330435)(0.0550725, 0.426087)(-0.0898551, 0.266667)(-0.0492754, 0.269565)(0.0144928, 0.498551)(0.0695652, 0.501449)(0.0550725, 0.426087)(0.162319, 0.0724638)(0.15942, -0.284058)(0.142029, -0.315942)(0.0550725, -0.484058)(0.0318841, -0.498551)(-0.0434783, -0.434783)(-0.0347826, -0.33913)(-0.0637681, -0.315942)
descriptor[i][.]=(346, 268)(-0.0381679, -0.485465)(0.0763359, -0.5)(-0.0229008, 0.453488)(0.21374, 0.5)
				 (346, 268)(-0.0145349, -0.485465)(0.0290698, -0.5)(-0.00872093, 0.453488)(0.0813953, 0.5)
				 (346, 268)(0.0232558, -0.5)(-0.0261628, -0.357558)(-0.116279, -0.215116)(-0.156977, -0.0406977)(-0.125, 0.0203488)(-0.107558, 0.104651)(-0.119186, 0.270349)(0.00872093, 0.287791)(-0.00290698, 0.462209)(0.0581395, 0.444767)(0.116279, 0.27907)(0.119186, 0.104651)(0.177326, -0.0348837)(0.186047, -0.209302)(0.0901163, -0.348837)
				 (346, 268)(-0.133721, -0.110465)(-0.0843023, 0.00581395)(0.00581395, 0.264535)(0.110465, 0.133721)(0.0872093, -0.340116)(-0.0203488, -0.337209)(0.0581395, 0.43314)(-0.188953, 0.0290698)(-0.162791, 0.0581395)(-0.139535, 0.197674)(-0.0930233, 0.302326)(-0.0406977, 0.299419)(-0.0116279, 0.380814)(0.00290698, 0.497093)(0.0813953, 0.5)(0.0581395, 0.43314)(0.116279, 0.27907)(0.110465, 0.133721)(0.168605, 0.0726744)(0.19186, -0.186047)(0.156977, -0.293605)(0.145349, -0.313953)(0.0639535, -0.482558)(0.0290698, -0.5)(-0.0145349, -0.485465)(-0.0959302, -0.276163)
descriptor[i][.]=(347, 268)(-0.0708661, -0.469388)(0.0866142, -0.498542)(-0.015748, 0.489796)(0.181102, 0.501458)
				 (347, 268)(-0.0262391, -0.469388)(0.03207, -0.498542)(-0.0058309, 0.489796)(0.0670554, 0.501458)
				 (347, 268)(0.0204082, -0.498542)(-0.0233236, -0.35277)(-0.116618, -0.221574)(-0.169096, -0.0553936)(-0.12828, 0.0349854)(-0.090379, 0.0612245)(-0.113703, 0.233236)(-0.0991254, 0.373178)(-0.0116618, 0.472303)(0.058309, 0.428571)(0.0932945, 0.259475)(0.122449, 0.0874636)(0.174927, -0.0437318)(0.177843, -0.215743)(0.0874636, -0.35277)
				 (347, 268)(-0.0816327, 0.0291545)(-0.0145773, 0.38484)(0.107872, 0.134111)(0.0845481, -0.341108)(-0.0204082, -0.338192)(-0.116618, -0.0291545)(-0.157434, 0.058309)(-0.125364, 0.03207)(-0.0845481, 0.0262391)(-0.139942, 0.341108)(-0.122449, 0.367347)(-0.0145773, 0.38484)(-0.0116618, 0.48688)(0.0670554, 0.501458)(0.139942, -0.314869)(0.0845481, -0.446064)(0.0408163, -0.495627)(-0.0379009, -0.440233)(-0.0408163, -0.381924)
descriptor[i][.]=(348, 268)(-0.016, -0.489796)(0.096, -0.498542)(-0.008, 0.498542)(0.208, 0.501458)
				 (348, 268)(-0.0058309, -0.489796)(0.0349854, -0.498542)(-0.00291545, 0.498542)(0.0758017, 0.501458)
				 (348, 268)(0.0145773, -0.498542)(-0.0233236, -0.355685)(-0.125364, -0.218659)(-0.16035, -0.0466472)(-0.125364, 0.0204082)(-0.090379, 0.0728863)(-0.113703, 0.247813)(-0.12828, 0.411079)(-0.0145773, 0.478134)(0.0524781, 0.434402)(0.0932945, 0.262391)(0.119534, 0.0874636)(0.172012, -0.0437318)(0.174927, -0.218659)(0.0874636, -0.358601)
				 (348, 268)(-0.0932945, -0.0174927)(-0.0204082, 0.413994)(0.102041, 0.142857)(0.0816327, -0.341108)(-0.0204082, -0.341108)(-0.157434, 0.0612245)(-0.142857, 0.376093)(-0.12828, 0.411079)(-0.00291545, 0.498542)(0.0758017, 0.501458)(0.102041, 0.142857)(0.174927, 0.0612245)(0.139942, -0.314869)(0.0408163, -0.495627)(-0.0058309, -0.489796)(-0.0349854, -0.466472)(-0.0495627, -0.434402)
descriptor[i][.]=(349, 270)(-0.016129, -0.497059)(0.0967742, -0.5)(-0.241935, 0.494118)(0.201613, 0.5)
				 (349, 270)(-0.00588235, -0.497059)(0.0352941, -0.5)(-0.0882353, 0.494118)(0.0735294, 0.5)
				 (349, 270)(0.0264706, -0.5)(-0.0441176, -0.379412)(-0.129412, -0.247059)(-0.155882, -0.0794118)(-0.138235, 0.0411765)(-0.0941176, 0.111765)(-0.105882, 0.279412)(-0.129412, 0.444118)(0.00294118, 0.485294)(0.0588235, 0.408824)(0.0882353, 0.241176)(0.123529, 0.0764706)(0.170588, -0.0558824)(0.173529, -0.223529)(0.0705882, -0.35)
				 (349, 270)(-0.0970588, 0.00882353)(0.0941176, 0.147059)(0.0705882, -0.35)(-0.0323529, -0.347059)(-0.173529, 0.0441176)(-0.15, 0.0558824)(-0.129412, 0.441176)(-0.120588, 0.479412)(0.0735294, 0.5)(0.0941176, 0.147059)(0.129412, -0.329412)(0.0794118, -0.447059)(0.0676471, -0.476471)(0.0352941, -0.5)(-0.0205882, -0.494118)
descriptor[i][.]=(350, 272)(-0.0666667, -0.488571)(0.0833333, -0.5)(-0.266667, 0.497143)(0.2, 0.48)
				 (350, 272)(-0.0228571, -0.488571)(0.0285714, -0.5)(-0.0914286, 0.497143)(0.0685714, 0.48)
				 (350, 272)(0.00571429, -0.5)(-0.0371429, -0.362857)(-0.134286, -0.24)(-0.157143, -0.0742857)(-0.131429, 0.0285714)(-0.0942857, 0.145714)(-0.0971429, 0.311429)(-0.105714, 0.474286)(0.0171429, 0.48)(0.06, 0.371429)(0.0828571, 0.211429)(0.137143, 0.0714286)(0.16, -0.0742857)(0.16, -0.24)(0.0771429, -0.365714)
				 (350, 272)(-0.0885714, 0.0828571)(0.0885714, 0.137143)(0.0685714, -0.345714)(-0.0342857, -0.345714)(0.0457143, 0.414286)(-0.168571, 0.0342857)(-0.0971429, 0.494286)(0.0685714, 0.48)(0.0457143, 0.414286)(0.0885714, 0.137143)(0.168571, 0.0457143)(0.122857, -0.322857)(0.0742857, -0.44)(0.0342857, -0.497143)(-0.0228571, -0.488571)(-0.0514286, -0.454286)(-0.0771429, -0.328571)
descriptor[i][.]=(350, 273)(-0.0833333, -0.491429)(0.0166667, -0.5)(-0.216667, 0.497143)(0.2, 0.477143)
				 (350, 273)(-0.0285714, -0.491429)(0.00571429, -0.5)(-0.0742857, 0.497143)(0.0685714, 0.477143)
				 (350, 273)(0, -0.5)(-0.0514286, -0.368571)(-0.125714, -0.242857)(-0.154286, -0.0857143)(-0.131429, 0.0428571)(-0.0885714, 0.16)(-0.0942857, 0.32)(-0.0971429, 0.477143)(0.0485714, 0.477143)(0.0714286, 0.345714)(0.0828571, 0.188571)(0.151429, 0.0657143)(0.157143, -0.0885714)(0.157143, -0.251429)(0.0742857, -0.371429)
				 (350, 273)(-0.0828571, 0.125714)(0.0885714, 0.134286)(0.0657143, -0.348571)(-0.0428571, -0.351429)(-0.105714, 0.0314286)(0.0457143, 0.411429)(-0.168571, 0.0342857)(-0.142857, 0.0457143)(-0.105714, 0.0314286)(-0.0885714, 0.117143)(-0.1, 0.248571)(-0.0971429, 0.477143)(-0.0514286, 0.5)(0.0685714, 0.477143)(0.0457143, 0.411429)(0.0885714, 0.134286)(0.134286, -0.311429)(0.0628571, -0.471429)(0.00571429, -0.5)(-0.0342857, -0.488571)(-0.06, -0.44)(-0.117143, -0.285714)
descriptor[i][.]=(350, 269)(-0.0169492, -0.495702)(0.0508475, -0.498567)(-0.20339, 0.501433)(0.169492, 0.489971)
				 (350, 269)(-0.00573066, -0.495702)(0.017192, -0.498567)(-0.0687679, 0.501433)(0.0573066, 0.489971)
				 (350, 269)(0, -0.498567)(-0.0573066, -0.361032)(-0.12894, -0.243553)(-0.154728, -0.0859599)(-0.140401, 0.0601719)(-0.0830946, 0.17765)(-0.0859599, 0.335244)(-0.0744986, 0.492837)(0.0687679, 0.475645)(0.0802292, 0.320917)(0.0830946, 0.163324)(0.160458, 0.0630372)(0.151862, -0.0945559)(0.151862, -0.252149)(0.0687679, -0.372493)
				 (350, 269)(-0.0830946, 0.137536)(0.100287, 0.0773639)(0.0659026, -0.338109)(-0.0429799, -0.340974)(0.0458453, 0.415473)(-0.0859599, 0.13467)(-0.0974212, 0.217765)(-0.0744986, 0.498567)(0.0573066, 0.489971)(0.0458453, 0.415473)(0.151862, 0.0744986)(0.166189, 0.0544413)(0.137536, -0.286533)(0.111748, -0.318052)(0.0744986, -0.432665)(0.0372493, -0.489971)(0, -0.498567)(-0.0945559, -0.318052)
descriptor[i][.]=(349, 269)(-0.0833333, -0.47851)(0.025, -0.498567)(-0.158333, 0.501433)(0.208333, 0.489971)
				 (349, 269)(-0.0286533, -0.47851)(0.00859599, -0.498567)(-0.0544413, 0.501433)(0.0716332, 0.489971)
				 (349, 269)(0.00573066, -0.498567)(-0.0458453, -0.363897)(-0.131805, -0.243553)(-0.154728, -0.0859599)(-0.143266, 0.0659026)(-0.0802292, 0.17765)(-0.0802292, 0.335244)(-0.0687679, 0.489971)(0.0773639, 0.484241)(0.0744986, 0.329513)(0.0802292, 0.17192)(0.166189, 0.0601719)(0.151862, -0.0974212)(0.151862, -0.255014)(0.0716332, -0.375358)
				 (349, 269)(-0.0802292, 0.13467)(0.0802292, 0.163324)(0.0659026, -0.338109)(-0.0401146, -0.34384)(0.0487106, 0.421203)(-0.0830946, 0.131805)(-0.0601719, 0.498567)(0.0716332, 0.489971)(0.0487106, 0.421203)(0.0888252, 0.249284)(0.0802292, 0.163324)(0.163324, 0.0659026)(0.114613, -0.318052)(0.0487106, -0.487106)(0.00859599, -0.498567)(-0.0515759, -0.446991)
descriptor[i][.]=(346, 267)(-0.00840336, -0.498551)(0.0336134, -0.498551)(-0.176471, 0.501449)(0.235294, 0.501449)
				 (346, 267)(-0.00289855, -0.498551)(0.0115942, -0.498551)(-0.0608696, 0.501449)(0.0811594, 0.501449)
				 (346, 267)(-0.00289855, -0.498551)(-0.026087, -0.365217)(-0.118841, -0.257971)(-0.144928, -0.0956522)(-0.15942, 0.057971)(-0.0782609, 0.165217)(-0.0724638, 0.327536)(-0.0666667, 0.486957)(0.084058, 0.498551)(0.0811594, 0.344928)(0.0869565, 0.182609)(0.168116, 0.0666667)(0.15942, -0.0956522)(0.153623, -0.255072)(0.0811594, -0.382609)
				 (346, 267)(-0.0724638, 0.147826)(0.0898551, 0.15942)(0.0724638, -0.336232)(-0.0231884, -0.33913)(0.057971, 0.423188)(-0.084058, 0.295652)(-0.0666667, 0.498551)(0.0811594, 0.501449)(0.057971, 0.423188)(0.0956522, 0.266667)(0.0898551, 0.15942)(0.165217, 0.0782609)(0.133333, -0.304348)(0.0724638, -0.336232)(0.0550725, -0.481159)(-0.00289855, -0.498551)(-0.0492754, -0.391304)
descriptor[i][.]=(346, 268)(-0.0336134, -0.498542)(0.0420168, -0.498542)(-0.168067, 0.501458)(0.235294, 0.501458)
				 (346, 268)(-0.0116618, -0.498542)(0.0145773, -0.498542)(-0.058309, 0.501458)(0.0816327, 0.501458)
				 (346, 268)(-0.0116618, -0.498542)(-0.0262391, -0.35277)(-0.137026, -0.244898)(-0.151603, -0.0816327)(-0.142857, 0.0670554)(-0.0787172, 0.172012)(-0.0758017, 0.335277)(-0.0641399, 0.492711)(0.0874636, 0.495627)(0.0845481, 0.338192)(0.0845481, 0.183673)(0.166181, 0.0612245)(0.154519, -0.102041)(0.148688, -0.262391)(0.0816327, -0.390671)
				 (346, 268)(-0.0728863, 0.151603)(0.0845481, 0.183673)(0.0699708, -0.341108)(-0.0262391, -0.344023)(-0.102041, 0.0553936)(0.058309, 0.425656)(0.104956, 0.090379)(-0.151603, 0.0670554)(-0.102041, 0.0553936)(-0.090379, 0.110787)(-0.0758017, 0.148688)(-0.0670554, 0.489796)(0.0816327, 0.501458)(0.058309, 0.425656)(0.102041, 0.317784)(0.0845481, 0.183673)(0.104956, 0.0962099)(0.145773, 0.0845481)(0.174927, -0.183673)(0.137026, -0.300292)(0.0612245, -0.472303)(0.0233236, -0.495627)(-0.0116618, -0.498542)(-0.0466472, -0.460641)(-0.0495627, -0.379009)(-0.0874636, -0.323615)
descriptor[i][.]=(345, 268)(-0.0508475, -0.48688)(0.0847458, -0.498542)(-0.169492, 0.501458)(0.245763, 0.501458)
				 (345, 268)(-0.0174927, -0.48688)(0.0291545, -0.498542)(-0.058309, 0.501458)(0.0845481, 0.501458)
				 (345, 268)(0.0262391, -0.498542)(-0.0495627, -0.38484)(-0.122449, -0.262391)(-0.163265, -0.107872)(-0.166181, 0.0524781)(-0.0787172, 0.145773)(-0.0758017, 0.303207)(-0.058309, 0.463557)(0.0612245, 0.501458)(0.0787172, 0.370262)(0.0845481, 0.212828)(0.148688, 0.0816327)(0.151603, -0.0787172)(0.157434, -0.236152)(0.0728863, -0.358601)
				 (345, 268)(-0.0758017, 0.151603)(0.0962099, 0.119534)(0.0641399, -0.338192)(-0.0466472, -0.341108)(-0.102041, 0.0553936)(0.0641399, 0.419825)(-0.16035, 0.0612245)(-0.102041, 0.0553936)(-0.0845481, 0.137026)(-0.0641399, 0.498542)(0.0845481, 0.501458)(0.0641399, 0.419825)(0.145773, 0.0845481)(0.172012, -0.172012)(0.137026, -0.28863)(0.0495627, -0.492711)(0.0291545, -0.498542)(-0.0174927, -0.48688)(-0.0437318, -0.466472)(-0.0524781, -0.376093)(-0.0845481, -0.326531)(-0.116618, -0.297376)(-0.163265, -0.163265)
descriptor[i][.]=(343, 268)(-0.017094, -0.491279)(0.128205, -0.5)(-0.153846, 0.5)(0.264957, 0.5)
				 (343, 268)(-0.00581395, -0.491279)(0.0436047, -0.5)(-0.0523256, 0.5)(0.0901163, 0.5)
				 (343, 268)(0.0290698, -0.5)(-0.0494186, -0.383721)(-0.116279, -0.287791)(-0.145349, -0.127907)(-0.168605, 0.0319767)(-0.0813953, 0.130814)(-0.0668605, 0.290698)(-0.0494186, 0.450581)(0.0523256, 0.5)(0.0784884, 0.383721)(0.0988372, 0.223837)(0.139535, 0.0843023)(0.15407, -0.0697674)(0.159884, -0.226744)(0.0784884, -0.360465)
				 (343, 268)(-0.0843023, 0.0988372)(0.0959302, 0.148256)(0.0755814, -0.340116)(-0.0261628, -0.34593)(0.0668605, 0.418605)(-0.0581395, 0.497093)(0.0901163, 0.5)(0.0668605, 0.418605)(0.101744, 0.238372)(0.0959302, 0.148256)(0.142442, -0.281977)(0.127907, -0.30814)(0.0872093, -0.395349)(0.0755814, -0.450581)(0.0552326, -0.494186)(0, -0.494186)(-0.0436047, -0.456395)
