				 (352, 246)(-0.0108696, -0.492754)(0.0289855, -0.5)(-0.00362319, 0.471014)(0.0833333, 0.5)
				 (352, 246)(0.00724638, -0.5)(-0.0398551, -0.355072)(-0.119565, -0.210145)(-0.134058, -0.0362319)(-0.192029, 0.112319)(-0.0869565, 0.217391)(-0.0108696, 0.141304)(-0.0289855, 0.315217)(0.0144928, 0.471014)(0.0615942, 0.40942)(0.0833333, 0.235507)(0.115942, 0.0652174)(0.192029, -0.057971)(0.17029, -0.231884)(0.0652174, -0.362319)
				 (352, 246)(-0.130435, 0.0144928)(-0.0144928, 0.112319)(0.0869565, 0.126812)(0.0652174, -0.362319)(-0.0181159, -0.373188)(-0.0615942, 0.130435)(0.0543478, 0.394928)(-0.15942, 0.210145)(-0.108696, 0.228261)(-0.0615942, 0.134058)(-0.0108696, 0.467391)(0.076087, 0.5)(0.0905797, 0.474638)(0.057971, 0.398551)(0.152174, -0.311594)(0.0652174, -0.481884)(-0.0181159, -0.48913)
descriptor[i][.]=(353, 244)(-0.0192308, -0.5)(0.0192308, -0.5)(-0.0961538, 0.448529)(0.192308, 0.5)
				 (353, 244)(-0.00735294, -0.5)(0.00735294, -0.5)(-0.0367647, 0.448529)(0.0735294, 0.5)
				 (353, 244)(-0.00735294, -0.5)(-0.0404412, -0.356618)(-0.128676, -0.220588)(-0.161765, -0.0551471)(-0.176471, 0.102941)(-0.0551471, 0.0698529)(-0.0110294, 0.183824)(-0.0367647, 0.352941)(0.0183824, 0.5)(0.0477941, 0.393382)(0.0845588, 0.220588)(0.143382, 0.0845588)(0.1875, -0.0735294)(0.169118, -0.246324)(0.0588235, -0.378676)
				 (353, 244)(-0.00735294, 0.0661765)(0.0845588, 0.139706)(0.0625, -0.360294)(-0.0220588, -0.371324)(-0.136029, -0.0808824)(-0.0477941, 0.0588235)(0.0477941, 0.378676)(-0.183824, 0.0845588)(-0.150735, 0.139706)(0.00735294, 0.496324)(0.0735294, 0.5)(0.169118, 0.0625)(0.169118, -0.253676)(0.0625, -0.477941)(0.00735294, -0.5)(-0.0257353, -0.492647)(-0.0477941, -0.459559)(-0.139706, -0.102941)
descriptor[i][.]=(353, 244)(-0.0288462, -0.498155)(0.0865385, -0.494465)(-0.0288462, 0.483395)(0.144231, 0.501845)
				 (353, 244)(-0.0110701, -0.498155)(0.0332103, -0.494465)(-0.0110701, 0.483395)(0.0553506, 0.501845)
				 (353, 244)(-0.0110701, -0.498155)(-0.0479705, -0.346863)(-0.132841, -0.206642)(-0.177122, -0.0516605)(-0.151292, 0.107011)(-0.0147601, 0.0479705)(-0.00738007, 0.214022)(-0.0405904, 0.380074)(0.0369004, 0.501845)(0.0516605, 0.369004)(0.0848708, 0.202952)(0.154982, 0.0738007)(0.188192, -0.0922509)(0.169742, -0.258303)(0.0590406, -0.380074)
				 (353, 244)(-0.132841, -0.118081)(-0.0110701, 0.0553506)(0.0885609, 0.132841)(0.0627306, -0.361624)(-0.0258303, -0.369004)(0.0479705, 0.383764)(-0.191882, -0.0295203)(-0.180812, 0.0553506)(-0.147601, 0.114391)(-0.095941, 0.121771)(-0.0405904, 0.446494)(0.0147601, 0.498155)(0.0627306, 0.498155)(0.0479705, 0.383764)(0.0664207, 0.346863)(0.0885609, 0.147601)(0.166052, 0.0627306)(0.191882, -0.0332103)(0.136531, -0.328413)(0.0590406, -0.479705)(-0.0110701, -0.498155)(-0.0442804, -0.413284)(-0.0922509, -0.324723)(-0.125461, -0.284133)
descriptor[i][.]=(355, 244)(-0.0729167, -0.496324)(0.0625, -0.5)(-0.0520833, 0.481618)(0.15625, 0.5)
				 (355, 244)(-0.0257353, -0.496324)(0.0220588, -0.5)(-0.0183824, 0.481618)(0.0551471, 0.5)
				 (355, 244)(0.0147059, -0.5)(-0.0367647, -0.386029)(-0.136029, -0.253676)(-0.169118, -0.0955882)(-0.161765, 0.0735294)(-0.0477941, 0.0367647)(-0.0147059, 0.180147)(-0.0441176, 0.338235)(-0.00367647, 0.485294)(0.0477941, 0.419118)(0.0735294, 0.25)(0.106618, 0.0882353)(0.176471, -0.0514706)(0.161765, -0.220588)(0.0625, -0.352941)
				 (355, 244)(-0.143382, -0.117647)(-0.0183824, 0.0477941)(0.0808824, 0.139706)(0.0514706, -0.360294)(-0.0404412, -0.360294)(0.0441176, 0.371324)(-0.147059, 0.102941)(-0.0992647, 0.113971)(-0.0441176, 0.463235)(0.0551471, 0.5)(0.0772059, 0.452206)(0.0441176, 0.371324)(0.0808824, 0.139706)(0.154412, -0.275735)(0.128676, -0.323529)(0.0441176, -0.485294)(-0.0441176, -0.488971)(-0.106618, -0.319853)
descriptor[i][.]=(355, 244)(-0.0625, -0.498155)(0.104167, -0.490775)(-0.03125, 0.487085)(0.166667, 0.501845)
				 (355, 244)(-0.0221402, -0.498155)(0.0369004, -0.490775)(-0.0110701, 0.487085)(0.0590406, 0.501845)
				 (355, 244)(-0.0221402, -0.498155)(-0.0479705, -0.346863)(-0.136531, -0.217712)(-0.177122, -0.0553506)(-0.147601, 0.114391)(-0.0184502, 0.0553506)(-0.0184502, 0.221402)(-0.0442804, 0.380074)(0.0405904, 0.501845)(0.0442804, 0.376384)(0.0848708, 0.210332)(0.143911, 0.0701107)(0.177122, -0.099631)(0.154982, -0.265683)(0.0516605, -0.387454)
				 (355, 244)(-0.143911, -0.110701)(-0.0147601, 0.0627306)(0.0885609, 0.107011)(0.0516605, -0.361624)(-0.0332103, -0.361624)(0.0442804, 0.369004)(-0.173432, -0.0738007)(-0.147601, 0.118081)(-0.103321, 0.129151)(-0.0442804, 0.446494)(-0.0184502, 0.483395)(0.0590406, 0.501845)(0.0811808, 0.483395)(0.0442804, 0.369004)(0.151292, 0.0627306)(0.129151, -0.324723)(0.0442804, -0.487085)(-0.00738007, -0.498155)(-0.0516605, -0.409594)(-0.129151, -0.287823)
descriptor[i][.]=(354, 244)(-0.0416667, -0.5)(0.09375, -0.485294)(-0.0416667, 0.481618)(0.197917, 0.5)
				 (354, 244)(-0.0147059, -0.5)(0.0330882, -0.485294)(-0.0147059, 0.481618)(0.0698529, 0.5)
				 (354, 244)(-0.0147059, -0.5)(-0.0294118, -0.352941)(-0.132353, -0.235294)(-0.139706, -0.0661765)(-0.172794, 0.0955882)(-0.0735294, 0.183824)(-0.0183824, 0.194853)(-0.0404412, 0.356618)(0.0220588, 0.5)(0.0477941, 0.389706)(0.0882353, 0.227941)(0.136029, 0.0808824)(0.176471, -0.0808824)(0.161765, -0.25)(0.0514706, -0.371324)
				 (354, 244)(-0.00735294, 0.136029)(0.0808824, 0.172794)(0.0588235, -0.352941)(-0.0257353, -0.360294)(0.0477941, 0.389706)(-0.139706, 0.1875)(-0.0919118, 0.198529)(-0.0404412, 0.430147)(0.00735294, 0.496324)(0.0772059, 0.496324)(0.0477941, 0.389706)(0.0661765, 0.356618)(0.0919118, 0.224265)(0.0808824, 0.172794)(0.154412, 0.0625)(0.158088, -0.275735)(0.132353, -0.323529)(0.0955882, -0.341912)(0.0441176, -0.477941)(-0.00367647, -0.5)(-0.0551471, -0.433824)(-0.102941, -0.319853)
descriptor[i][.]=(354, 244)(-0.0520833, -0.485294)(0.0520833, -0.5)(-0.0416667, 0.485294)(0.208333, 0.5)
				 (354, 244)(-0.0183824, -0.485294)(0.0183824, -0.5)(-0.0147059, 0.485294)(0.0735294, 0.5)
				 (354, 244)(0.0147059, -0.5)(-0.0294118, -0.360294)(-0.132353, -0.231618)(-0.143382, -0.0625)(-0.172794, 0.110294)(-0.0992647, 0.261029)(-0.00735294, 0.128676)(-0.0294118, 0.301471)(-0.0294118, 0.470588)(0.0625, 0.444853)(0.0735294, 0.275735)(0.0955882, 0.102941)(0.176471, -0.0404412)(0.161765, -0.213235)(0.0735294, -0.349265)
				 (354, 244)(-0.143382, 0.0367647)(-0.00367647, 0.136029)(0.0919118, 0.110294)(0.0551471, -0.360294)(-0.0294118, -0.360294)(-0.0367647, 0.128676)(0.0514706, 0.393382)(-0.176471, 0.113971)(-0.106618, 0.261029)(-0.0220588, 0.481618)(0.0808824, 0.496324)(0.0514706, 0.393382)(0.154412, 0.0625)(0.132353, -0.323529)(0.0477941, -0.477941)(0.0183824, -0.5)(-0.0257353, -0.481618)(-0.0514706, -0.448529)(-0.102941, -0.323529)(-0.125, -0.286765)
descriptor[i][.]=(355, 245)(-0.0851064, -0.5)(0.0851064, -0.5)(-0.0425532, 0.481481)(0.170213, 0.5)
				 (355, 245)(-0.0296296, -0.5)(0.0296296, -0.5)(-0.0148148, 0.481481)(0.0592593, 0.5)
				 (355, 245)(-0.0296296, -0.5)(-0.0555556, -0.351852)(-0.140741, -0.225926)(-0.155556, -0.0666667)(-0.133333, 0.0925926)(-0.17037, 0.244444)(-0.111111, 0.377778)(-0.0444444, 0.437037)(0.0740741, 0.474074)(0.0666667, 0.318519)(0.0851852, 0.159259)(0.162963, 0.0259259)(0.166667, -0.133333)(0.148148, -0.292593)(0.062963, -0.411111)
				 (355, 245)(-0.12963, 0.0888889)(-0.0444444, 0.351852)(0.0851852, 0.133333)(0.0518519, -0.366667)(-0.0333333, -0.37037)(0.0481481, 0.396296)(-0.148148, 0.0444444)(-0.12963, 0.0888889)(-0.137037, 0.374074)(-0.1, 0.377778)(-0.0259259, 0.47037)(0.0037037, 0.496296)(0.0740741, 0.492593)(0.0481481, 0.396296)(0.0851852, 0.133333)(0.155556, -0.281481)(0.12963, -0.32963)(0.0666667, -0.425926)(0.0444444, -0.492593)(-0.0296296, -0.5)
descriptor[i][.]=(356, 243)(-0.032967, -0.498168)(0.0549451, -0.498168)(-0.0769231, 0.483516)(0.186813, 0.501832)
				 (356, 243)(-0.010989, -0.498168)(0.018315, -0.498168)(-0.025641, 0.483516)(0.0622711, 0.501832)
				 (356, 243)(-0.010989, -0.498168)(-0.03663, -0.369963)(-0.139194, -0.252747)(-0.150183, -0.0915751)(-0.142857, 0.0659341)(-0.139194, 0.21978)(-0.161172, 0.380952)(-0.0512821, 0.435897)(0.0805861, 0.490842)(0.0659341, 0.344322)(0.0842491, 0.197802)(0.14652, 0.0622711)(0.164835, -0.0952381)(0.153846, -0.25641)(0.043956, -0.377289)
				 (356, 243)(-0.117216, 0.0989011)(-0.047619, 0.435897)(0.0915751, 0.106227)(0.047619, -0.358974)(-0.03663, -0.362637)(0.043956, 0.395604)(-0.157509, 0.428571)(0, 0.498168)(0.0622711, 0.501832)(0.043956, 0.395604)(0.0952381, 0.142857)(0.14652, 0.0659341)(0.150183, -0.271062)(0.124542, -0.318681)(0.0622711, -0.413919)(0.043956, -0.479853)(-0.0659341, -0.454212)
descriptor[i][.]=(356, 243)(-0.010989, -0.498168)(0.043956, -0.498168)(-0.351648, 0.472527)(0.241758, 0.501832)
				 (356, 243)(-0.003663, -0.498168)(0.014652, -0.498168)(-0.117216, 0.472527)(0.0805861, 0.501832)
				 (356, 243)(-0.003663, -0.498168)(-0.03663, -0.369963)(-0.139194, -0.249084)(-0.157509, -0.0879121)(-0.142857, 0.0695971)(-0.131868, 0.223443)(-0.157509, 0.380952)(-0.0695971, 0.468864)(0.0732601, 0.501832)(0.0512821, 0.3663)(0.0842491, 0.208791)(0.14652, 0.0622711)(0.164835, -0.0915751)(0.150183, -0.252747)(0.047619, -0.369963)
				 (356, 243)(-0.117216, 0.0989011)(0.0586081, 0.29304)(0.0512821, -0.355311)(-0.03663, -0.362637)(0.043956, 0.432234)(0.0952381, 0.106227)(-0.150183, 0.0622711)(-0.157509, 0.377289)(-0.150183, 0.461538)(0.0805861, 0.501832)(0.047619, 0.435897)(0.0586081, 0.29304)(0.164835, 0.018315)(0.124542, -0.322344)(0.0622711, -0.413919)(0.0512821, -0.468864)(0.014652, -0.498168)(-0.0512821, -0.47619)(-0.106227, -0.318681)
descriptor[i][.]=(356, 245)(-0.0107527, -0.5)(0.0215054, -0.5)(-0.365591, 0.5)(0.182796, 0.485612)
				 (356, 245)(-0.00359712, -0.5)(0.00719424, -0.5)(-0.122302, 0.5)(0.0611511, 0.485612)
				 (356, 245)(-0.00359712, -0.5)(-0.0359712, -0.363309)(-0.140288, -0.244604)(-0.165468, -0.0899281)(-0.136691, 0.0683453)(-0.125899, 0.219424)(-0.136691, 0.377698)(-0.0935252, 0.489209)(0.0467626, 0.485612)(0.0503597, 0.359712)(0.0863309, 0.201439)(0.140288, 0.0683453)(0.165468, -0.0899281)(0.151079, -0.248201)(0.0431655, -0.363309)
				 (356, 245)(-0.0431655, 0.446043)(0.0539568, 0.28777)(0.0467626, -0.356115)(-0.0323741, -0.366906)(0.0431655, 0.413669)(0.0971223, 0.0935252)(-0.129496, 0.496403)(-0.0431655, 0.446043)(-0.00359712, 0.482014)(0.0611511, 0.485612)(0.0467626, 0.417266)(0.0611511, 0.330935)(0.0539568, 0.28777)(0.0827338, 0.223022)(0.140288, 0.0683453)(0.169065, 0)(0.147482, -0.273381)(0.122302, -0.320144)(0.0935252, -0.338129)(0.0503597, -0.464029)(0.00719424, -0.5)(-0.0395683, -0.478417)(-0.0539568, -0.406475)(-0.107914, -0.323741)
descriptor[i][.]=(356, 246)(-0.0531915, -0.498182)(0.0319149, -0.498182)(-0.37234, 0.501818)(0.191489, 0.487273)
				 (356, 246)(-0.0181818, -0.498182)(0.0109091, -0.498182)(-0.127273, 0.501818)(0.0654545, 0.487273)
				 (356, 246)(-0.0181818, -0.498182)(-0.0472727, -0.367273)(-0.145455, -0.247273)(-0.167273, -0.0872727)(-0.134545, 0.0727273)(-0.123636, 0.225455)(-0.127273, 0.385455)(-0.0872727, 0.490909)(0.0509091, 0.487273)(0.0509091, 0.356364)(0.0872727, 0.196364)(0.145455, 0.0545455)(0.163636, -0.101818)(0.145455, -0.261818)(0.0436364, -0.381818)
				 (356, 246)(-0.0436364, 0.458182)(0.0581818, 0.28)(0.0436364, -0.370909)(-0.04, -0.374545)(0.0981818, 0.0945455)(-0.134545, 0.498182)(-0.0727273, 0.487273)(-0.0436364, 0.458182)(0.0654545, 0.487273)(0.0581818, 0.28)(0.0981818, 0.101818)(0.138182, 0.0654545)(0.170909, -0.0436364)(0.0509091, -0.472727)(-0.0327273, -0.494545)(-0.112727, -0.327273)
descriptor[i][.]=(356, 243)(-0.0531915, -0.498168)(0.0106383, -0.498168)(-0.37234, 0.501832)(0.159574, 0.501832)
				 (356, 243)(-0.018315, -0.498168)(0.003663, -0.498168)(-0.128205, 0.501832)(0.0549451, 0.501832)
				 (356, 243)(-0.018315, -0.498168)(-0.040293, -0.373626)(-0.142857, -0.249084)(-0.161172, -0.0879121)(-0.142857, 0.0732601)(-0.128205, 0.230769)(-0.131868, 0.391941)(-0.0879121, 0.501832)(0.0549451, 0.501832)(0.0549451, 0.347985)(0.0842491, 0.186813)(0.150183, 0.0659341)(0.164835, -0.0952381)(0.142857, -0.25641)(0.043956, -0.377289)
				 (356, 243)(0.0952381, 0.102564)(0.040293, -0.362637)(-0.040293, -0.369963)(-0.142857, 0.494505)(0.0549451, 0.501832)(0.142857, -0.271062)(0.120879, -0.318681)(0.0512821, -0.391941)(0.043956, -0.479853)(-0.03663, -0.494505)(-0.0659341, -0.428571)
descriptor[i][.]=(355, 243)(-0.0851064, -0.487179)(0.0212766, -0.498168)(-0.361702, 0.501832)(0.191489, 0.501832)
				 (355, 243)(-0.029304, -0.487179)(0.00732601, -0.498168)(-0.124542, 0.501832)(0.0659341, 0.501832)
				 (355, 243)(0.003663, -0.498168)(-0.040293, -0.377289)(-0.139194, -0.25641)(-0.168498, -0.0952381)(-0.150183, 0.0659341)(-0.117216, 0.21978)(-0.120879, 0.380952)(-0.113553, 0.501832)(0.040293, 0.501832)(0.0586081, 0.373626)(0.0842491, 0.212454)(0.135531, 0.0805861)(0.168498, -0.0695971)(0.14652, -0.234432)(0.0512821, -0.351648)
				 (355, 243)(-0.113553, 0.172161)(0.0915751, 0.102564)(0.047619, -0.355311)(-0.040293, -0.362637)(-0.120879, 0.406593)(0.047619, 0.40293)(-0.161172, 0.047619)(-0.117216, 0.168498)(-0.124542, 0.285714)(-0.131868, 0.498168)(0.0659341, 0.501832)(0.047619, 0.40293)(0.150183, 0.0769231)(0.14652, -0.271062)(0.124542, -0.318681)(0.0952381, -0.336996)(0.047619, -0.472527)(0.00732601, -0.498168)(-0.03663, -0.483516)(-0.124542, -0.315018)
descriptor[i][.]=(355, 243)(-0.0851064, -0.498168)(0.0638298, -0.494505)(-0.340426, 0.501832)(0.159574, 0.501832)
				 (355, 243)(-0.029304, -0.498168)(0.021978, -0.494505)(-0.117216, 0.501832)(0.0549451, 0.501832)
				 (355, 243)(-0.029304, -0.498168)(-0.0512821, -0.347985)(-0.14652, -0.230769)(-0.168498, -0.0695971)(-0.135531, 0.0842491)(-0.117216, 0.238095)(-0.124542, 0.399267)(-0.0659341, 0.487179)(0.0769231, 0.487179)(0.0622711, 0.336996)(0.0805861, 0.175824)(0.161172, 0.0512821)(0.164835, -0.10989)(0.14652, -0.271062)(0.047619, -0.391941)
				 (355, 243)(-0.113553, 0.106227)(0.0842491, 0.135531)(0.047619, -0.355311)(-0.043956, -0.358974)(0.047619, 0.399267)(-0.157509, 0.0622711)(-0.113553, 0.106227)(-0.131868, 0.472527)(0.0549451, 0.501832)(0.0805861, 0.47619)(0.047619, 0.399267)(0.0879121, 0.161172)(0.153846, 0.0695971)(0.124542, -0.318681)(0.0952381, -0.336996)(0.043956, -0.479853)(-0.029304, -0.498168)(-0.0659341, -0.40293)(-0.128205, -0.311355)(-0.139194, -0.282051)
descriptor[i][.]=(354, 245)(-0.126316, -0.5)(0.0842105, -0.5)(-0.336842, 0.5)(0.2, 0.5)
				 (354, 245)(-0.0444444, -0.5)(0.0296296, -0.5)(-0.118519, 0.5)(0.0703704, 0.5)
				 (354, 245)(-0.0444444, -0.5)(-0.0703704, -0.351852)(-0.151852, -0.225926)(-0.166667, -0.0666667)(-0.12963, 0.0888889)(-0.118519, 0.251852)(-0.122222, 0.411111)(-0.0518519, 0.485185)(0.0777778, 0.466667)(0.062963, 0.311111)(0.0851852, 0.148148)(0.17037, 0.0296296)(0.166667, -0.12963)(0.140741, -0.292593)(0.0555556, -0.414815)
				 (354, 245)(0.0851852, 0.12963)(0.0481481, -0.366667)(-0.0481481, -0.37037)(0.0481481, 0.396296)(-0.125926, 0.496296)(0.0703704, 0.5)(0.0481481, 0.396296)(0.148148, 0.0703704)(0.118519, -0.333333)(0.062963, -0.42963)(0.0407407, -0.492593)(-0.0444444, -0.5)(-0.133333, -0.322222)
descriptor[i][.]=(354, 242)(-0.0531915, -0.494545)(0, -0.498182)(-0.319149, 0.501818)(0.212766, 0.501818)
				 (354, 242)(-0.0181818, -0.494545)(0, -0.498182)(-0.109091, 0.501818)(0.0727273, 0.501818)
