				 (264, 267)(0.00344828, -0.0137931)(0.0241379, -0.317241)(-0.0448276, -0.162069)(0.0724138, 0.365517)(0.0517241, -0.365517)(-0.0413793, -0.0344828)(0.00344828, 0.451724)(0.037931, 0.496552)(0.151724, 0.5)(0.155172, -0.475862)(0.0827586, -0.5)(0.0241379, -0.493103)(0.00689655, -0.444828)(0.0241379, -0.389655)(0.0241379, -0.32069)(-0.0344828, -0.337931)(-0.141379, -0.344828)
descriptor[i][.]=(266, 265)(-0.473684, -0.353741)(0.421053, -0.5)(-0.0105263, 0.465986)(0.452632, 0.5)
				 (266, 265)(-0.153061, -0.353741)(0.136054, -0.5)(-0.00340136, 0.465986)(0.146259, 0.5)
				 (266, 265)(0.122449, -0.5)(0.00340136, -0.418367)(-0.0340136, -0.306122)(-0.156463, -0.316327)(-0.0510204, -0.180272)(-0.0238095, -0.0238095)(0.0170068, 0.14966)(0.0578231, 0.319728)(-0.00680272, 0.455782)(0.139456, 0.5)(0.156463, 0.340136)(0.12585, 0.170068)(0.159864, 0)(0.146259, -0.173469)(0.142857, -0.343537)
				 (266, 265)(0.0340136, -0.333333)(0.0714286, 0.367347)(-0.037415, -0.306122)(0.0612245, 0.421769)(0.0340136, -0.333333)(-0.037415, -0.306122)(-0.0782313, -0.343537)(-0.153061, -0.353741)(0.0680272, 0.363946)(0.0612245, 0.418367)(0.0204082, 0.435374)(-0.00680272, 0.455782)(0.0306122, 0.496599)(0.146259, 0.5)(0.142857, -0.496599)(0.0306122, -0.482993)
descriptor[i][.]=(251, 266)(-0.464, -0.381443)(0.432, -0.498282)(-1, -1)(0.472, 0.501718)
				 (251, 266)(-0.199313, -0.381443)(0.185567, -0.498282)(-1, -1)(0.202749, 0.501718)
				 (251, 266)(0.185567, -0.498282)(0.0549828, -0.419244)(-0.0515464, -0.353952)(-0.213058, -0.350515)(-0.0412371, -0.278351)(0.0103093, -0.120275)(0.0446735, 0.04811)(0.0859107, 0.230241)(0.116838, 0.412371)(0.116838, 0.501718)(0.206186, 0.405498)(0.178694, 0.226804)(0.19244, 0.0412371)(0.199313, -0.137457)(0.199313, -0.319588)
				 (251, 266)(0.0343643, -0.195876)(0.0687285, -0.357388)(-0.14433, -0.340206)(0.120275, 0.357388)(0.116838, 0.353952)(0.0412371, 0.457045)(0.0824742, 0.498282)(0.202749, 0.501718)(0.199313, -0.491409)(0.0756014, -0.484536)(0.0515464, -0.450172)
descriptor[i][.]=(245, 268)(-0.485507, -0.378472)(0.456522, -0.482639)(-1, -1)(0.471014, 0.5)
				 (245, 268)(-0.232639, -0.378472)(0.21875, -0.482639)(-1, -1)(0.225694, 0.5)
				 (245, 268)(0.09375, -0.5)(0.0104167, -0.378472)(-0.177083, -0.381944)(-0.142361, -0.336806)(0.0277778, -0.25)(0.0381944, -0.0625)(0.0833333, 0.111111)(0.128472, 0.298611)(0.0729167, 0.451389)(0.229167, 0.496528)(0.232639, 0.3125)(0.194444, 0.125)(0.236111, -0.0625)(0.225694, -0.243056)(0.232639, -0.427083)
				 (245, 268)(0.0277778, -0.256944)(0.0729167, -0.381944)(-0.0972222, -0.329861)(0.142361, 0.371528)(-0.0972222, -0.329861)(0.0243056, -0.180556)(0.138889, 0.368056)(0.0625, 0.458333)(0.225694, 0.5)(0.225694, -0.479167)(0.111111, -0.5)(-0.152778, -0.385417)
descriptor[i][.]=(245, 268)(-0.471014, -0.369338)(0.442029, -0.494774)(-1, -1)(0.471014, 0.501742)
				 (245, 268)(-0.226481, -0.369338)(0.212544, -0.494774)(-1, -1)(0.226481, 0.501742)
				 (245, 268)(0.101045, -0.498258)(0.0139373, -0.369338)(-0.174216, -0.376307)(-0.15331, -0.337979)(0.0243902, -0.25784)(0.0313589, -0.0731707)(0.0801394, 0.114983)(0.121951, 0.303136)(0.0696864, 0.449477)(0.222997, 0.501742)(0.236934, 0.320557)(0.195122, 0.132404)(0.240418, -0.0522648)(0.226481, -0.240418)(0.233449, -0.425087)
				 (245, 268)(0.0348432, -0.236934)(0.0662021, -0.379791)(-0.0766551, -0.317073)(0.139373, 0.365854)(-0.0766551, -0.317073)(0.0209059, -0.146341)(0.132404, 0.355401)(0.0627178, 0.456446)(0.118467, 0.498258)(0.226481, 0.501742)(0.240418, -0.0418118)(0.222997, -0.487805)(0.101045, -0.498258)(0.0627178, -0.470383)(0.0662021, -0.379791)(-0.219512, -0.372822)
descriptor[i][.]=(246, 265)(-0.481481, -0.334471)(0.42963, -0.498294)(-1, -1)(0.481481, 0.501706)
				 (246, 265)(-0.221843, -0.334471)(0.197952, -0.498294)(-1, -1)(0.221843, 0.501706)
				 (246, 265)(0.194539, -0.498294)(0.0682594, -0.426621)(-0.0307167, -0.331058)(-0.21843, -0.334471)(-0.0750853, -0.269625)(0.0273038, -0.146758)(0.0511945, 0.0273038)(0.0887372, 0.215017)(0.12628, 0.399317)(0.119454, 0.501706)(0.225256, 0.423208)(0.197952, 0.242321)(0.197952, 0.0546075)(0.204778, -0.129693)(0.204778, -0.317406)
				 (246, 265)(0.0375427, -0.177474)(0.133106, -0.457338)(0.0716724, -0.348123)(-0.0307167, -0.262799)(0.129693, 0.361775)(0.0170648, -0.194539)(0.0238908, -0.143345)(0.119454, 0.34471)(0.0580205, 0.460751)(0.0989761, 0.498294)(0.221843, 0.501706)(0.232082, -0.0307167)(0.211604, -0.488055)(0.136519, -0.460751)(0.102389, -0.477816)(0.0614334, -0.412969)(-0.187713, -0.348123)(-0.221843, -0.334471)
descriptor[i][.]=(248, 268)(-0.465649, -0.34375)(0.312977, -0.493056)(-1, -1)(0.480916, 0.5)
				 (248, 268)(-0.211806, -0.34375)(0.142361, -0.493056)(-1, -1)(0.21875, 0.5)
				 (248, 268)(0.0833333, -0.5)(0.0486111, -0.354167)(-0.135417, -0.350694)(-0.15625, -0.309028)(0.0138889, -0.215278)(0.03125, -0.0381944)(0.0694444, 0.145833)(0.107639, 0.329861)(0.0381944, 0.461806)(0.211806, 0.5)(0.222222, 0.329861)(0.180556, 0.145833)(0.225694, -0.0347222)(0.211806, -0.21875)(0.21875, -0.402778)
				 (248, 268)(0.0277778, -0.190972)(0.0763889, -0.361111)(-0.135417, -0.309028)(0.128472, 0.378472)(-0.0381944, -0.333333)(-0.208333, -0.291667)(-0.135417, -0.309028)(0.0277778, -0.190972)(0.125, 0.375)(0.0381944, 0.458333)(0.21875, 0.5)(0.211806, -0.454861)(0.0833333, -0.5)(0.0520833, -0.430556)(0.0763889, -0.361111)(-0.0347222, -0.336806)(-0.15625, -0.354167)(-0.204861, -0.347222)
descriptor[i][.]=(254, 266)(-0.487179, -0.315068)(0.222222, -0.5)(-1, -1)(0.487179, 0.5)
				 (254, 266)(-0.195205, -0.315068)(0.0890411, -0.5)(-1, -1)(0.195205, 0.5)
				 (254, 266)(0.0719178, -0.5)(0.0753425, -0.34589)(-0.0993151, -0.318493)(-0.150685, -0.277397)(0.010274, -0.171233)(0.0308219, -0.00342466)(0.0445205, 0.171233)(0.0924658, 0.349315)(0.0582192, 0.472603)(0.202055, 0.479452)(0.195205, 0.30137)(0.160959, 0.123288)(0.202055, -0.0547945)(0.191781, -0.232877)(0.19863, -0.407534)
				 (254, 266)(0.010274, -0.174658)(0.0753425, -0.34589)(-0.106164, -0.267123)(0.10274, 0.373288)(-0.0239726, -0.308219)(-0.106164, -0.267123)(0.0924658, 0.359589)(0.0308219, 0.455479)(0.0719178, 0.496575)(0.195205, 0.5)(0.188356, -0.462329)(0.0890411, -0.5)(0.0342466, -0.452055)(0.0753425, -0.34589)(-0.0239726, -0.308219)(-0.181507, -0.321918)
descriptor[i][.]=(259, 267)(-0.486486, -0.317241)(0.387387, -0.486207)(-1, -1)(0.468468, 0.5)
				 (259, 267)(-0.186207, -0.317241)(0.148276, -0.486207)(-1, -1)(0.17931, 0.5)
				 (259, 267)(0.0482759, -0.5)(0.0586207, -0.348276)(-0.113793, -0.324138)(-0.117241, -0.272414)(-0.0137931, -0.127586)(0.0103448, 0.0310345)(0.0413793, 0.206897)(0.0862069, 0.37931)(0.062069, 0.489655)(0.182759, 0.444828)(0.168966, 0.275862)(0.144828, 0.106897)(0.182759, -0.0689655)(0.175862, -0.244828)(0.182759, -0.417241)
				 (259, 267)(-0.0103448, -0.165517)(0.0551724, -0.341379)(-0.106897, -0.268966)(0.0862069, 0.365517)(0, -0.310345)(-0.186207, -0.282759)(-0.106897, -0.268966)(-0.0206897, -0.0758621)(0.0827586, 0.362069)(0.0172414, 0.451724)(0.0551724, 0.486207)(0.17931, 0.5)(0.193103, 0.334483)(0.165517, -0.475862)(0.0482759, -0.5)(0.0551724, -0.341379)(0.00344828, -0.313793)
descriptor[i][.]=(260, 266)(-0.481132, -0.32646)(0.415094, -0.4811)(-1, -1)(0.481132, 0.501718)
				 (260, 266)(-0.175258, -0.32646)(0.151203, -0.4811)(-1, -1)(0.175258, 0.501718)
				 (260, 266)(0.04811, -0.498282)(0.0618557, -0.33677)(-0.0962199, -0.323024)(-0.123711, -0.264605)(-0.0206186, -0.109966)(0.0103093, 0.04811)(0.0446735, 0.219931)(0.0824742, 0.38488)(0.0515464, 0.494845)(0.178694, 0.460481)(0.175258, 0.285223)(0.140893, 0.109966)(0.178694, -0.0618557)(0.178694, -0.237113)(0.178694, -0.412371)
				 (260, 266)(0.0137457, -0.0137457)(0.0274914, -0.292096)(-0.0412371, -0.178694)(0.0824742, 0.37457)(0.0618557, -0.333333)(-0.0412371, -0.178694)(0.0103093, 0.460481)(0.0515464, 0.498282)(0.175258, 0.501718)(0.178694, -0.415808)(0.158076, -0.477663)(0.04811, -0.498282)(-0.123711, -0.33677)
descriptor[i][.]=(255, 266)(-0.474576, -0.328767)(0.211864, -0.5)(-1, -1)(0.466102, 0.5)
				 (255, 266)(-0.191781, -0.328767)(0.0856164, -0.5)(-1, -1)(0.188356, 0.5)
				 (255, 266)(0.0650685, -0.5)(0.0719178, -0.335616)(-0.0993151, -0.318493)(-0.15411, -0.294521)(-0.0308219, -0.160959)(0.0273973, 0)(0.0479452, 0.171233)(0.0856164, 0.349315)(0.0479452, 0.469178)(0.202055, 0.482877)(0.191781, 0.304795)(0.157534, 0.126712)(0.195205, -0.0513699)(0.195205, -0.229452)(0.195205, -0.407534)
				 (255, 266)(0.0273973, -0.0171233)(0.0650685, -0.325342)(-0.0410959, -0.191781)(0.10274, 0.366438)(0.00342466, -0.297945)(-0.0410959, -0.191781)(-0.00684932, -0.0410959)(0.0205479, 0.0650685)(0.0273973, 0.455479)(0.0684932, 0.496575)(0.188356, 0.5)(0.184932, -0.462329)(0.0513699, -0.493151)(0.0410959, -0.434932)(0.0650685, -0.325342)(0.00342466, -0.297945)(-0.140411, -0.342466)
descriptor[i][.]=(244, 265)(-0.493056, -0.312925)(0.354167, -0.489796)(-1, -1)(0.458333, 0.5)
				 (244, 265)(-0.241497, -0.312925)(0.173469, -0.489796)(-1, -1)(0.22449, 0.5)
				 (244, 265)(0.112245, -0.5)(0.0918367, -0.329932)(-0.0884354, -0.302721)(-0.238095, -0.282313)(-0.0544218, -0.238095)(0.0340136, -0.0612245)(0.0748299, 0.115646)(0.119048, 0.295918)(0.0816327, 0.442177)(0.204082, 0.5)(0.231293, 0.340136)(0.193878, 0.156463)(0.231293, -0.0272109)(0.234694, -0.210884)(0.231293, -0.391156)
				 (244, 265)(0.0680272, -0.0170068)(0.0986395, -0.329932)(-0.0544218, -0.238095)(0.136054, 0.363946)(-0.0204082, -0.295918)(0.0612245, 0.0340136)(0.0646259, 0.455782)(0.105442, 0.496599)(0.22449, 0.5)(0.180272, -0.486395)(0.12585, -0.5)(0.085034, -0.462585)(0.0986395, -0.329932)(0.0680272, -0.326531)
descriptor[i][.]=(241, 263)(-0.47651, -0.299663)(0.362416, -0.498316)(-1, -1)(0.469799, 0.501684)
				 (241, 263)(-0.239057, -0.299663)(0.181818, -0.498316)(-1, -1)(0.23569, 0.501684)
				 (241, 263)(0.154882, -0.498316)(0.121212, -0.343434)(-0.0572391, -0.299663)(-0.239057, -0.299663)(-0.0976431, -0.255892)(0.016835, -0.114478)(0.0740741, 0.0606061)(0.107744, 0.245791)(0.13468, 0.430976)(0.171717, 0.501684)(0.228956, 0.383838)(0.205387, 0.198653)(0.228956, 0.016835)(0.242424, -0.16835)(0.232323, -0.350168)
				 (241, 263)(0.010101, -0.164983)(0.111111, -0.326599)(-0.0740741, -0.252525)(0.141414, 0.363636)(0.010101, -0.164983)(0.131313, 0.350168)(0.0774411, 0.457912)(0.114478, 0.498316)(0.23569, 0.501684)(0.188552, -0.494949)(0.154882, -0.498316)(0.107744, -0.474747)(0.0942761, -0.441077)(0.111111, -0.326599)
descriptor[i][.]=(242, 263)(-0.473684, -0.295302)(0.322368, -0.5)(-1, -1)(0.447368, 0.5)
				 (242, 263)(-0.241611, -0.295302)(0.16443, -0.5)(-1, -1)(0.228188, 0.5)
				 (242, 263)(0.154362, -0.5)(0.114094, -0.345638)(-0.0637584, -0.302013)(-0.248322, -0.285235)(-0.0939597, -0.255034)(0.0033557, -0.11745)(0.0704698, 0.057047)(0.100671, 0.238255)(0.14094, 0.419463)(0.16443, 0.5)(0.231544, 0.38255)(0.201342, 0.197987)(0.228188, 0.0100671)(0.244966, -0.174497)(0.228188, -0.355705)
				 (242, 263)(0.0033557, -0.191275)(0.104027, -0.328859)(-0.0872483, -0.255034)(0.14094, 0.375839)(-0.0872483, -0.255034)(0.134228, 0.365772)(0.0704698, 0.456376)(0.110738, 0.489933)(0.228188, 0.5)(0.255034, -0.244966)(0.171141, -0.496644)(0.114094, -0.489933)(0.104027, -0.328859)
descriptor[i][.]=(243, 265)(-0.493421, -0.302721)(0.407895, -0.482993)(-1, -1)(0.447368, 0.5)
				 (243, 265)(-0.255102, -0.302721)(0.210884, -0.482993)(-1, -1)(0.231293, 0.5)
				 (243, 265)(0.12585, -0.5)(0.0952381, -0.333333)(-0.0918367, -0.306122)(-0.255102, -0.278912)(-0.0748299, -0.248299)(0.00340136, -0.0884354)(0.0680272, 0.0714286)(0.108844, 0.258503)(0.115646, 0.435374)(0.183673, 0.5)(0.231293, 0.360544)(0.20068, 0.173469)(0.227891, -0.0136054)(0.255102, -0.197279)(0.234694, -0.380952)
				 (243, 265)(-0.00340136, -0.20068)(0.105442, -0.336735)(-0.112245, -0.265306)(0.139456, 0.363946)(-0.112245, -0.265306)(-0.00680272, -0.166667)(0.136054, 0.360544)(0.0714286, 0.452381)(0.108844, 0.496599)(0.231293, 0.5)(0.258503, -0.14966)(0.217687, -0.479592)(0.132653, -0.5)(0.102041, -0.486395)(0.105442, -0.336735)
descriptor[i][.]=(245, 263)(-0.496503, -0.30303)(0.272727, -0.498316)(-1, -1)(0.461538, 0.501684)
				 (245, 263)(-0.239057, -0.30303)(0.131313, -0.498316)(-1, -1)(0.222222, 0.501684)
				 (245, 263)(0.131313, -0.498316)(0.111111, -0.3367)(-0.0606061, -0.276094)(-0.239057, -0.296296)(-0.0707071, -0.218855)(-0.013468, -0.0606061)(0.0606061, 0.0808081)(0.104377, 0.265993)(0.107744, 0.43771)(0.16835, 0.501684)(0.215488, 0.373737)(0.191919, 0.195286)(0.218855, 0.010101)(0.239057, -0.171717)(0.218855, -0.356902)
