				 (280, 248)(0.104869, -0.498127)(0.0374532, -0.348315)(-0.146067, -0.370787)(-0.179775, -0.333333)(0, -0.284644)(0.0636704, -0.138577)(0.071161, 0.0411985)(0.0898876, 0.224719)(0.131086, 0.40824)(0.228464, 0.498127)(0.224719, 0.322097)(0.191011, 0.142322)(0.213483, -0.0374532)(0.205993, -0.220974)(0.224719, -0.385768)
				 (280, 248)(0.0599251, -0.258427)(0.0599251, -0.35206)(0.131086, 0.490637)(0.220974, 0.501873)(0.217228, -0.438202)(0.11236, -0.498127)(-0.172285, -0.382022)(-0.220974, -0.374532)
descriptor[i][.]=(281, 252)(-0.48062, -0.395437)(0.271318, -0.494297)(-1, -1)(0.457364, 0.501901)
				 (281, 252)(-0.235741, -0.395437)(0.13308, -0.494297)(-1, -1)(0.224335, 0.501901)
				 (281, 252)(0.0798479, -0.498099)(0.0190114, -0.361217)(-0.163498, -0.395437)(-0.1673, -0.338403)(0.0114068, -0.288973)(0.0494297, -0.140684)(0.0684411, 0.0456274)(0.0836502, 0.228137)(0.129278, 0.410646)(0.231939, 0.498099)(0.224335, 0.315589)(0.18251, 0.13308)(0.212928, -0.0494297)(0.201521, -0.235741)(0.212928, -0.414449)
				 (281, 252)(0.0570342, -0.273764)(0.0494297, -0.365019)(0.0418251, -0.0608365)(0.129278, 0.48289)(0.212928, 0.501901)(0.21673, -0.460076)(0.0798479, -0.498099)(-0.228137, -0.39924)
descriptor[i][.]=(281, 251)(-0.48, -0.384906)(0.336, -0.486792)(-1, -1)(0.472, 0.501887)
				 (281, 251)(-0.226415, -0.384906)(0.158491, -0.486792)(-1, -1)(0.222642, 0.501887)
				 (281, 251)(0.0981132, -0.498113)(0.0377358, -0.358491)(-0.143396, -0.381132)(-0.169811, -0.335849)(0.00754717, -0.279245)(0.0490566, -0.135849)(0.0641509, 0.0415094)(0.0754717, 0.222642)(0.124528, 0.396226)(0.211321, 0.501887)(0.226415, 0.335849)(0.177358, 0.154717)(0.211321, -0.0264151)(0.207547, -0.207547)(0.196226, -0.388679)
				 (281, 251)(0.0603774, -0.260377)(0.0603774, -0.362264)(0.135849, 0.415094)(0.0716981, 0.211321)(0.124528, 0.396226)(0.116981, 0.449057)(0.128302, 0.483019)(0.211321, 0.501887)(0.237736, 0.381132)(0.2, -0.460377)(0.166038, -0.483019)(0.0981132, -0.498113)
descriptor[i][.]=(287, 249)(-0.5, -0.349442)(0.181034, -0.498141)(-1, -1)(0.448276, 0.501859)
				 (287, 249)(-0.215613, -0.349442)(0.0780669, -0.498141)(-1, -1)(0.193309, 0.501859)
				 (287, 249)(0.0780669, -0.498141)(0.0408922, -0.342007)(-0.133829, -0.345725)(-0.152416, -0.297398)(0.0223048, -0.252788)(0.0185874, -0.0817844)(0.0446097, 0.0929368)(0.0817844, 0.263941)(0.107807, 0.442379)(0.204461, 0.475836)(0.193309, 0.301115)(0.159851, 0.122677)(0.178439, -0.0520446)(0.178439, -0.230483)(0.182156, -0.401487)
				 (287, 249)(0.0446097, -0.342007)(0.0297398, -0.241636)(-0.0371747, -0.319703)(0.115242, 0.420074)(0.0446097, -0.342007)(-0.0371747, -0.319703)(-0.104089, -0.345725)(-0.200743, -0.356877)(-0.215613, -0.315985)(0.0520446, 0.215613)(0.104089, 0.405204)(0.0892193, 0.449814)(0.104089, 0.483271)(0.185874, 0.501859)(0.156134, -0.468401)(0.0780669, -0.498141)
descriptor[i][.]=(290, 249)(-0.485981, -0.342007)(0.168224, -0.498141)(-1, -1)(0.457944, 0.501859)
				 (290, 249)(-0.193309, -0.342007)(0.0669145, -0.498141)(-1, -1)(0.182156, 0.501859)
				 (290, 249)(0.063197, -0.498141)(0.0446097, -0.334572)(-0.126394, -0.342007)(-0.130112, -0.275093)(0.0297398, -0.215613)(0.00743494, -0.0483271)(0.0297398, 0.122677)(0.0743494, 0.29368)(0.0780669, 0.457249)(0.193309, 0.453532)(0.174721, 0.282528)(0.148699, 0.111524)(0.163569, -0.0594796)(0.167286, -0.230483)(0.182156, -0.401487)
				 (290, 249)(0.0297398, -0.215613)(0.0297398, -0.32342)(-0.0408922, -0.30855)(0.0929368, 0.483271)(0.182156, 0.501859)(0.182156, -0.427509)(0.063197, -0.498141)(0.0297398, -0.32342)(-0.0408922, -0.30855)
descriptor[i][.]=(296, 249)(-0.47, -0.325926)(0.16, -0.5)(-1, -1)(0.43, 0.5)
				 (296, 249)(-0.174074, -0.325926)(0.0592593, -0.5)(-1, -1)(0.159259, 0.5)
				 (296, 249)(0.0444444, -0.5)(0.0259259, -0.351852)(-0.111111, -0.318519)(-0.118519, -0.255556)(0, -0.148148)(-0.0037037, 0.00740741)(0.0185185, 0.174074)(0.0555556, 0.340741)(0.0851852, 0.481481)(0.181481, 0.414815)(0.148148, 0.255556)(0.125926, 0.0888889)(0.140741, -0.0777778)(0.148148, -0.244444)(0.151852, -0.411111)
				 (296, 249)(0, -0.188889)(0.00740741, -0.307407)(-0.037037, -0.281481)(-0.0703704, -0.218519)(0.151852, 0.5)(0.144444, -0.466667)(0.0592593, -0.5)(0, -0.407407)(0.00740741, -0.307407)(-0.037037, -0.281481)(-0.118519, -0.322222)
descriptor[i][.]=(286, 250)(-0.487179, -0.318352)(0.188034, -0.498127)(-1, -1)(0.444444, 0.501873)
				 (286, 250)(-0.213483, -0.318352)(0.082397, -0.498127)(-1, -1)(0.194757, 0.501873)
				 (286, 250)(0.082397, -0.498127)(0.082397, -0.340824)(-0.0561798, -0.303371)(-0.217228, -0.29588)(-0.0486891, -0.2397)(0.0262172, -0.0786517)(0.0449438, 0.0973783)(0.082397, 0.277154)(0.0898876, 0.438202)(0.191011, 0.498127)(0.205993, 0.329588)(0.164794, 0.149813)(0.191011, -0.0299625)(0.17603, -0.209738)(0.205993, -0.389513)
				 (286, 250)(0.0337079, -0.168539)(0.0486891, -0.265918)(-0.0449438, -0.2397)(0.104869, 0.359551)(0.082397, -0.344569)(-0.0449438, -0.2397)(0.0187266, -0.0262172)(0.0973783, 0.348315)(0.0636704, 0.453184)(0.194757, 0.501873)(0.191011, -0.449438)(0.0636704, -0.490637)(-0.0299625, -0.299625)
descriptor[i][.]=(281, 250)(-0.472441, -0.30855)(0.23622, -0.498141)(-1, -1)(0.464567, 0.501859)
				 (281, 250)(-0.223048, -0.30855)(0.111524, -0.498141)(-1, -1)(0.219331, 0.501859)
				 (281, 250)(0.0929368, -0.498141)(0.100372, -0.327138)(-0.0557621, -0.315985)(-0.234201, -0.29368)(-0.0557621, -0.256506)(0.0446097, -0.118959)(0.0594796, 0.0669145)(0.0892193, 0.252788)(0.118959, 0.438662)(0.189591, 0.486989)(0.226766, 0.35316)(0.174721, 0.167286)(0.208178, -0.0185874)(0.193309, -0.204461)(0.223048, -0.390335)
				 (281, 250)(0.0557621, -0.163569)(0.0855019, -0.29368)(-0.0408922, -0.252788)(0.130112, 0.408922)(0.100372, -0.334572)(-0.0408922, -0.252788)(0.0557621, -0.163569)(0.0371747, -0.0446097)(0.122677, 0.394052)(0.0669145, 0.457249)(0.208178, 0.501859)(0.171004, -0.479554)(0.0929368, -0.498141)(0.0557621, -0.390335)(0.0892193, -0.345725)(0.0557621, -0.312268)(-0.189591, -0.319703)
descriptor[i][.]=(312, 250)(-0.0606061, -0.5)(0.318182, -0.466418)(-0.136364, 0.458955)(0.454545, 0.5)
				 (312, 250)(-0.0149254, -0.5)(0.0783582, -0.466418)(-0.0335821, 0.458955)(0.11194, 0.5)
				 (312, 250)(-0.0149254, -0.5)(-0.0373134, -0.365672)(-0.11194, -0.253731)(-0.0671642, -0.134328)(-0.0634328, 0.0186567)(-0.0559701, 0.175373)(-0.00746269, 0.317164)(-0.0261194, 0.447761)(0.100746, 0.5)(0.119403, 0.36194)(0.0634328, 0.208955)(0.0708955, 0.0522388)(0.0708955, -0.100746)(0.108209, -0.257463)(0.0932836, -0.414179)
				 (312, 250)(-0.0335821, -0.291045)(0.0522388, 0.130597)(0.0671642, -0.119403)(-0.119403, -0.25)(0.0932836, 0.5)(0.123134, 0.365672)(0.0559701, 0.134328)(0.0671642, -0.119403)(0.100746, -0.156716)(0.0932836, -0.455224)(-0.00746269, -0.5)
descriptor[i][.]=(313, 249)(-0.107692, -0.494424)(0.0153846, -0.498141)(-0.0615385, 0.460967)(0.415385, 0.501859)
				 (313, 249)(-0.0260223, -0.494424)(0.00371747, -0.498141)(-0.0148699, 0.460967)(0.100372, 0.501859)
				 (313, 249)(0.00371747, -0.498141)(-0.070632, -0.3829)(-0.0743494, -0.249071)(-0.0743494, -0.141264)(-0.0743494, 0.0111524)(-0.0557621, 0.159851)(-0.0223048, 0.30855)(-0.0148699, 0.453532)(0.107807, 0.490706)(0.115242, 0.342007)(0.0520446, 0.193309)(0.070632, 0.0483271)(0.063197, -0.104089)(0.104089, -0.241636)(0.0892193, -0.394052)
				 (313, 249)(-0.0371747, -0.286245)(-0.00743494, 0.342007)(0.0483271, 0.185874)(0.0780669, -0.334572)(-0.0371747, -0.35316)(0.063197, -0.118959)(-0.111524, -0.241636)(-0.0111524, 0.33829)(-0.0148699, 0.453532)(0.00743494, 0.483271)(0.0892193, 0.501859)(0.0557621, 0.197026)(0.0966543, -0.148699)(0.0966543, -0.304833)(0.0817844, -0.330855)(0.0892193, -0.453532)(-0.0260223, -0.494424)(-0.063197, -0.438662)
descriptor[i][.]=(313, 249)(-0.101449, -0.498141)(0.217391, -0.472119)(-0.0869565, 0.468401)(0.42029, 0.501859)
				 (313, 249)(-0.0260223, -0.498141)(0.0557621, -0.472119)(-0.0223048, 0.468401)(0.107807, 0.501859)
				 (313, 249)(-0.0260223, -0.498141)(-0.0408922, -0.35316)(-0.115242, -0.249071)(-0.0780669, -0.130112)(-0.0743494, 0.0223048)(-0.0594796, 0.174721)(-0.0111524, 0.32342)(-0.0223048, 0.468401)(0.111524, 0.486989)(0.104089, 0.345725)(0.0557621, 0.197026)(0.0669145, 0.0446097)(0.063197, -0.107807)(0.0966543, -0.260223)(0.0892193, -0.412639)
				 (313, 249)(-0.0371747, -0.286245)(-0.070632, -0.193309)(-0.00371747, 0.35316)(0.0483271, 0.167286)(0.063197, -0.122677)(-0.118959, -0.249071)(-0.00743494, 0.349442)(-0.0223048, 0.453532)(0.0892193, 0.501859)(0.130112, 0.390335)(0.0520446, 0.171004)(0.063197, -0.122677)(0.0817844, -0.453532)(-0.0185874, -0.498141)
descriptor[i][.]=(309, 251)(-0.0895522, -0.498099)(0.0298507, -0.498099)(-0.0149254, 0.471483)(0.447761, 0.501901)
				 (309, 251)(-0.0228137, -0.498099)(0.00760456, -0.498099)(-0.00380228, 0.471483)(0.114068, 0.501901)
				 (309, 251)(-0.0228137, -0.498099)(-0.026616, -0.357414)(-0.114068, -0.285171)(-0.0608365, -0.155894)(-0.0646388, 0)(-0.0380228, 0.155894)(0.00380228, 0.304183)(0, 0.460076)(0.129278, 0.48289)(0.114068, 0.326996)(0.0684411, 0.178707)(0.0912548, 0.0228137)(0.0798479, -0.13308)(0.106464, -0.288973)(0.106464, -0.444867)
				 (309, 251)(-0.0152091, -0.311787)(-0.114068, -0.285171)(0.114068, 0.501901)(0.102662, -0.467681)(-0.0228137, -0.498099)
descriptor[i][.]=(306, 249)(-0.027027, -0.494382)(0, -0.498127)(-0.0135135, 0.468165)(0.445946, 0.501873)
				 (306, 249)(-0.00749064, -0.494382)(0, -0.498127)(-0.00374532, 0.468165)(0.123596, 0.501873)
				 (306, 249)(0, -0.498127)(-0.0187266, -0.348315)(-0.101124, -0.29588)(-0.0786517, -0.194757)(-0.0636704, -0.0486891)(-0.0337079, 0.11236)(0, 0.265918)(0.0374532, 0.426966)(0.082397, 0.490637)(0.138577, 0.385768)(0.093633, 0.228464)(0.0861423, 0.0674157)(0.093633, -0.0898876)(0.11236, -0.250936)(0.11985, -0.40824)
				 (306, 249)(-0.0187266, -0.280899)(-0.131086, -0.292135)(-0.00749064, 0.464419)(0.116105, 0.501873)(0.0861423, -0.47191)(0, -0.498127)
descriptor[i][.]=(296, 251)(-0.010101, -0.426415)(0.131313, -0.498113)(-0.040404, 0.0603774)(0.424242, 0.501887)
				 (296, 251)(-0.00377358, -0.426415)(0.0490566, -0.498113)(-0.0150943, 0.0603774)(0.158491, 0.501887)
				 (296, 251)(0.0301887, -0.498113)(0.0301887, -0.34717)(-0.120755, -0.332075)(-0.124528, -0.249057)(-0.0113208, -0.132075)(-0.0113208, 0.0415094)(0.0188679, 0.211321)(0.0679245, 0.381132)(0.0528302, 0.467925)(0.177358, 0.445283)(0.154717, 0.275472)(0.120755, 0.101887)(0.135849, -0.0716981)(0.14717, -0.245283)(0.158491, -0.418868)
				 (296, 251)(-0.00754717, -0.181132)(-0.00754717, -0.298113)(0.0830189, 0.418868)(0.0301887, -0.339623)(-0.0528302, -0.286792)(-0.00754717, -0.181132)(0.0679245, 0.4)(0.0188679, 0.449057)(0.154717, 0.501887)(0.154717, -0.464151)(0.0490566, -0.498113)(-0.00754717, -0.298113)(-0.0528302, -0.286792)(-0.116981, -0.332075)
descriptor[i][.]=(288, 249)(-0.460177, -0.348315)(0.336283, -0.490637)(-1, -1)(0.433628, 0.501873)
				 (288, 249)(-0.194757, -0.348315)(0.142322, -0.490637)(-1, -1)(0.183521, 0.501873)
				 (288, 249)(0.0674157, -0.498127)(0.0449438, -0.337079)(-0.11985, -0.333333)(-0.157303, -0.277154)(0.0149813, -0.209738)(0.00374532, -0.0299625)(0.0374532, 0.149813)(0.093633, 0.329588)(0.0411985, 0.460674)(0.202247, 0.483146)(0.202247, 0.303371)(0.157303, 0.123596)(0.164794, -0.0561798)(0.172285, -0.235955)(0.187266, -0.397004)
				 (288, 249)(0.0187266, -0.205993)(0, -0.299625)(0.108614, 0.423221)(0.0524345, -0.348315)(-0.0374532, -0.292135)(0.0973783, 0.400749)(0.0449438, 0.453184)(0.183521, 0.501873)(0.149813, -0.486891)(0.0674157, -0.498127)(0, -0.299625)(-0.0374532, -0.292135)
descriptor[i][.]=(278, 248)(-0.488889, -0.34717)(0.355556, -0.490566)(-1, -1)(0.451852, 0.501887)
				 (278, 248)(-0.249057, -0.34717)(0.181132, -0.490566)(-1, -1)(0.230189, 0.501887)
				 (278, 248)(0.0981132, -0.498113)(0.0339623, -0.343396)(-0.150943, -0.350943)(-0.2, -0.30566)(-0.0150943, -0.275472)(0.0566038, -0.143396)(0.0566038, 0.0415094)(0.090566, 0.230189)(0.143396, 0.411321)(0.226415, 0.501887)(0.237736, 0.324528)(0.2, 0.135849)(0.207547, -0.0490566)(0.211321, -0.233962)(0.226415, -0.407547)
				 (278, 248)(0.0679245, -0.245283)(0.0641509, -0.350943)(-0.249057, -0.30566)(0.0415094, -0.0792453)(0.139623, 0.49434)(0.230189, 0.501887)(0.196226, -0.483019)(0.0981132, -0.498113)(0.0566038, -0.433962)
descriptor[i][.]=(277, 252)(-0.492754, -0.360294)(0.217391, -0.5)(-1, -1)(0.471014, 0.5)
				 (277, 252)(-0.25, -0.360294)(0.110294, -0.5)(-1, -1)(0.238971, 0.5)
				 (277, 252)(0.0992647, -0.5)(0.0404412, -0.356618)(-0.147059, -0.363971)(-0.216912, -0.308824)(-0.0294118, -0.297794)(0.0551471, -0.169118)(0.0551471, 0.0147059)(0.0882353, 0.198529)(0.136029, 0.382353)(0.213235, 0.492647)(0.246324, 0.349265)(0.194853, 0.161765)(0.209559, -0.0220588)(0.198529, -0.209559)(0.220588, -0.382353)
