descriptor[i][.]=(284, 271)(-0.485, -0.397516)(0.13, -0.5)(-1, -1)(0.415, 0.496894)
				 (284, 271)(-0.301242, -0.397516)(0.0807453, -0.5)(-1, -1)(0.257764, 0.496894)
				 (284, 271)(0.0745342, -0.5)(-0.0590062, -0.403727)(-0.251553, -0.406832)(-0.195652, -0.341615)(-0.00621118, -0.291925)(0.0403727, -0.114907)(0.121118, 0.0652174)(0.152174, 0.254658)(0.136646, 0.428571)(0.189441, 0.5)(0.26087, 0.372671)(0.270186, 0.180124)(0.295031, -0.00931677)(0.270186, -0.198758)(0.23913, -0.391304)
				 (284, 271)(0.0279503, -0.267081)(0.00621118, -0.400621)(0.170807, 0.397516)(0.0372671, -0.118012)(0.167702, 0.39441)(0.0838509, 0.47205)(0.0962733, 0.496894)(0.251553, 0.5)(0.310559, -0.0372671)(0.229814, -0.409938)(0.0807453, -0.5)(0.00621118, -0.400621)(-0.108696, -0.409938)
descriptor[i][.]=(298, 270)(-0.47561, -0.414861)(0.0609756, -0.498452)(-1, -1)(0.414634, 0.501548)
				 (298, 270)(-0.241486, -0.414861)(0.0309598, -0.498452)(-1, -1)(0.210526, 0.501548)
				 (298, 270)(0.0278638, -0.498452)(-0.0557276, -0.334365)(-0.216718, -0.417957)(-0.160991, -0.281734)(-0.00928793, -0.195046)(0.00309598, -0.00928793)(0.0773994, 0.142415)(0.111455, 0.325077)(0.0433437, 0.473684)(0.213622, 0.498452)(0.235294, 0.318885)(0.219814, 0.133127)(0.247678, -0.0526316)(0.216718, -0.23839)(0.170279, -0.417957)
				 (298, 270)(-0.00928793, -0.22291)(-0.0897833, -0.315789)(0.123839, 0.356037)(-0.0247678, -0.362229)(-0.111455, -0.23839)(0.111455, 0.340557)(0.0433437, 0.473684)(0.0526316, 0.498452)(0.210526, 0.501548)(0.25387, -0.0247678)(0.204334, -0.374613)(0.182663, -0.408669)(0.0835913, -0.482972)(0.0309598, -0.498452)(0.00928793, -0.482972)(-0.0247678, -0.362229)(-0.0897833, -0.315789)(-0.195046, -0.411765)(-0.229102, -0.421053)
descriptor[i][.]=(307, 271)(-0.0208333, -0.5)(0.104167, -0.484472)(-1, -1)(0.409722, 0.5)
				 (307, 271)(-0.00931677, -0.5)(0.0465839, -0.484472)(-1, -1)(0.18323, 0.5)
				 (307, 271)(-0.00931677, -0.5)(-0.0900621, -0.391304)(-0.208075, -0.391304)(-0.0807453, -0.23913)(-0.015528, -0.0714286)(0.0496894, 0.0714286)(0.0745342, 0.242236)(0.0869565, 0.416149)(0.0745342, 0.5)(0.186335, 0.437888)(0.189441, 0.263975)(0.18323, 0.0900621)(0.220497, -0.0807453)(0.180124, -0.257764)(0.149068, -0.428571)
				 (307, 271)(0.0434783, 0.015528)(-0.0496894, -0.378882)(-0.0310559, -0.180124)(0.102484, 0.335404)(0.00310559, 0.00310559)(0.102484, 0.335404)(0.015528, 0.47205)(0.0248447, 0.496894)(0.18323, 0.5)(0.223602, -0.0248447)(0.18323, -0.36646)(0.161491, -0.419255)(0.052795, -0.481366)(-0.00310559, -0.5)
descriptor[i][.]=(285, 272)(-0.481283, -0.421875)(0.160428, -0.5)(-1, -1)(0.44385, 0.496875)
				 (285, 272)(-0.28125, -0.421875)(0.09375, -0.5)(-1, -1)(0.259375, 0.496875)
				 (285, 272)(0.090625, -0.5)(-0.053125, -0.43125)(-0.246875, -0.425)(-0.175, -0.3625)(0.015625, -0.303125)(0.034375, -0.109375)(0.1125, 0.075)(0.14375, 0.265625)(0.11875, 0.434375)(0.2, 0.5)(0.259375, 0.3625)(0.2375, 0.171875)(0.290625, -0.021875)(0.25625, -0.209375)(0.228125, -0.4)
				 (285, 272)(0.01875, -0.296875)(0.13125, -0.45)(0, -0.428125)(0.165625, 0.334375)(-0.28125, -0.371875)(0.15, 0.309375)(0.1625, 0.33125)(0.08125, 0.471875)(0.09375, 0.496875)(0.253125, 0.5)(0.228125, -0.434375)(0.13125, -0.45)(0.1, -0.496875)(0.0375, -0.4875)(0, -0.428125)
descriptor[i][.]=(292, 275)(-0.482759, -0.426752)(0.12069, -0.5)(-1, -1)(0.442529, 0.5)
				 (292, 275)(-0.267516, -0.426752)(0.066879, -0.5)(-1, -1)(0.245223, 0.5)
				 (292, 275)(0.022293, -0.5)(-0.105096, -0.394904)(-0.27707, -0.398089)(-0.0987261, -0.315287)(-0.00636943, -0.187898)(0.0318471, -0.00636943)(0.101911, 0.143312)(0.143312, 0.33121)(0.0732484, 0.490446)(0.248408, 0.487261)(0.238854, 0.296178)(0.238854, 0.121019)(0.270701, -0.0732484)(0.238854, -0.264331)(0.207006, -0.449045)
				 (292, 275)(0.00636943, -0.261146)(-0.0573248, -0.39172)(0.143312, 0.315287)(-0.00318471, -0.417197)(-0.00636943, -0.194268)(0.00318471, -0.0732484)(0.133758, 0.299363)(0.066879, 0.471338)(0.0732484, 0.496815)(0.245223, 0.5)(0.207006, -0.452229)(0.022293, -0.5)(-0.00318471, -0.420382)(-0.0541401, -0.394904)(-0.261146, -0.429936)
descriptor[i][.]=(319, 272)(-0.141667, -0.498433)(0.291667, -0.432602)(-0.0166667, 0.501567)(0.366667, 0.501567)
				 (319, 272)(-0.0532915, -0.498433)(0.109718, -0.432602)(-0.00626959, 0.501567)(0.137931, 0.501567)
				 (319, 272)(-0.0532915, -0.498433)(-0.0282132, -0.357367)(-0.163009, -0.38558)(-0.109718, -0.231975)(-0.0564263, -0.0658307)(0.015674, 0.0815047)(0.0438871, 0.257053)(0.0407524, 0.423197)(0.0532915, 0.501567)(0.15047, 0.426332)(0.15674, 0.253918)(0.141066, 0.0815047)(0.172414, -0.0846395)(0.147335, -0.260188)(0.115987, -0.429467)
				 (319, 272)(-0.0438871, -0.329154)(0.0282132, 0.115987)(-0.0658307, -0.184953)(0.0031348, 0.00940439)(0.0595611, 0.407524)(-0.0752351, -0.394984)(-0.106583, -0.388715)(-0.188088, -0.341693)(-0.15047, -0.282132)(-0.0376176, -0.00940439)(0.015674, 0.0877743)(0.0250784, 0.112853)(-0.0250784, 0.476489)(-0.0125392, 0.498433)(0.137931, 0.501567)(0.188088, -0.031348)(0.122257, -0.423197)
descriptor[i][.]=(298, 271)(-0.487654, -0.403727)(0.0493827, -0.5)(-1, -1)(0.419753, 0.5)
				 (298, 271)(-0.245342, -0.403727)(0.0248447, -0.5)(-1, -1)(0.21118, 0.5)
				 (298, 271)(0.0248447, -0.5)(-0.0465839, -0.350932)(-0.223602, -0.409938)(-0.136646, -0.28882)(-0.0186335, -0.177019)(0.0186335, 0.00621118)(0.0838509, 0.139752)(0.13354, 0.326087)(0.0465839, 0.468944)(0.204969, 0.5)(0.223602, 0.326087)(0.214286, 0.139752)(0.248447, -0.0403727)(0.217391, -0.226708)(0.189441, -0.413043)
				 (298, 271)(0.068323, 0.015528)(-0.052795, -0.347826)(-0.0279503, -0.251553)(0.13354, 0.326087)(0, -0.375776)(-0.0279503, -0.251553)(0.0186335, 0.00931677)(0.13354, 0.326087)(0.0403727, 0.47205)(0.0590062, 0.496894)(0.21118, 0.5)(0.251553, -0.0279503)(0.189441, -0.416149)(0.0652174, -0.481366)(0.0248447, -0.5)(-0.0496894, -0.350932)(-0.21118, -0.413043)
descriptor[i][.]=(284, 271)(-0.489691, -0.400621)(0.128866, -0.5)(-1, -1)(0.43299, 0.496894)
				 (284, 271)(-0.295031, -0.400621)(0.0776398, -0.5)(-1, -1)(0.26087, 0.496894)
				 (284, 271)(0.0714286, -0.5)(-0.0621118, -0.400621)(-0.254658, -0.409938)(-0.177019, -0.338509)(0.015528, -0.28882)(0.0279503, -0.0993789)(0.118012, 0.0745342)(0.15528, 0.267081)(0.121118, 0.434783)(0.198758, 0.5)(0.267081, 0.36646)(0.257764, 0.173913)(0.291925, -0.0186335)(0.270186, -0.21118)(0.23913, -0.400621)
				 (284, 271)(0.0248447, -0.279503)(0.00621118, -0.400621)(0.177019, 0.310559)(0.0838509, 0.47205)(0.254658, 0.5)(0.301242, -0.0279503)(0.130435, -0.481366)(0.0776398, -0.5)
descriptor[i][.]=(298, 271)(-0.4875, -0.41433)(0.0625, -0.498442)(-1, -1)(0.425, 0.501558)
				 (298, 271)(-0.242991, -0.41433)(0.0311526, -0.498442)(-1, -1)(0.211838, 0.501558)
				 (298, 271)(0.0218069, -0.498442)(-0.05919, -0.339564)(-0.233645, -0.417445)(-0.137072, -0.274143)(-0.00934579, -0.17757)(0.0124611, 0.00311526)(0.0841121, 0.152648)(0.124611, 0.336449)(0.046729, 0.485981)(0.224299, 0.485981)(0.227414, 0.302181)(0.221184, 0.115265)(0.242991, -0.0685358)(0.214953, -0.255452)(0.174455, -0.423676)
				 (298, 271)(-0.0155763, -0.242991)(-0.0685358, -0.336449)(0.130841, 0.314642)(0.00311526, -0.401869)(-0.242991, -0.361371)(-0.137072, -0.274143)(-0.0872274, -0.252336)(0.127726, 0.311526)(0.0404984, 0.47352)(0.211838, 0.501558)(0.202492, -0.411215)(0.115265, -0.479751)(0.0218069, -0.498442)(-0.0342679, -0.386293)
descriptor[i][.]=(312, 270)(-0.0227273, -0.5)(0.0378788, -0.5)(-0.00757576, 0.484568)(0.386364, 0.5)
				 (312, 270)(-0.00925926, -0.5)(0.0154321, -0.5)(-0.00308642, 0.484568)(0.157407, 0.5)
				 (312, 270)(-0.00925926, -0.5)(-0.0185185, -0.358025)(-0.169753, -0.401235)(-0.12963, -0.268519)(-0.0462963, -0.101852)(0.0308642, 0.0339506)(0.0432099, 0.209877)(0.0771605, 0.385802)(0.0339506, 0.496914)(0.166667, 0.459877)(0.179012, 0.277778)(0.169753, 0.0987654)(0.197531, -0.0771605)(0.166667, -0.256173)(0.138889, -0.419753)
				 (312, 270)(0.0432099, 0.0679012)(0.0771605, -0.432099)(-0.0308642, -0.330247)(-0.0493827, -0.179012)(0.0925926, 0.33642)(-0.108025, -0.231481)(-0.0493827, -0.179012)(0.037037, 0.179012)(0.0925926, 0.33642)(-0.00308642, 0.475309)(0.157407, 0.5)(0.203704, -0.0216049)(0.160494, -0.407407)(0.0401235, -0.493827)(-0.058642, -0.462963)(-0.117284, -0.395062)
descriptor[i][.]=(289, 272)(-0.483516, -0.398119)(0.10989, -0.498433)(-1, -1)(0.423077, 0.501567)
				 (289, 272)(-0.275862, -0.398119)(0.0626959, -0.498433)(-1, -1)(0.241379, 0.501567)
				 (289, 272)(0.0564263, -0.498433)(-0.0721003, -0.413793)(-0.266458, -0.401254)(-0.134796, -0.329154)(0.0188088, -0.244514)(0.0376176, -0.0501567)(0.115987, 0.0909091)(0.147335, 0.285266)(0.106583, 0.454545)(0.213166, 0.501567)(0.250784, 0.338558)(0.238245, 0.144201)(0.285266, -0.0376176)(0.241379, -0.22884)(0.219436, -0.420063)
				 (289, 272)(0.0125392, -0.285266)(-0.00940439, -0.404389)(0.159875, 0.344828)(0.0125392, -0.285266)(0.119122, 0.231975)(0.15674, 0.341693)(0.0689655, 0.473354)(0.241379, 0.501567)(0.219436, -0.435737)(0.0626959, -0.498433)(0.0376176, -0.495298)(-0.112853, -0.416928)
descriptor[i][.]=(289, 275)(-0.492063, -0.401274)(0.0952381, -0.5)(-1, -1)(0.42328, 0.496815)
				 (289, 275)(-0.296178, -0.401274)(0.0573248, -0.5)(-1, -1)(0.254777, 0.496815)
				 (289, 275)(0.0382166, -0.5)(-0.101911, -0.410828)(-0.296178, -0.401274)(-0.130573, -0.321656)(0.022293, -0.245223)(0.0350318, -0.0509554)(0.11465, 0.105096)(0.152866, 0.299363)(0.089172, 0.464968)(0.229299, 0.5)(0.257962, 0.328025)(0.242038, 0.133758)(0.299363, -0.0509554)(0.254777, -0.242038)(0.216561, -0.433121)
				 (289, 275)(0.0254777, -0.27707)(-0.0159236, -0.410828)(0.159236, 0.312102)(-0.289809, -0.366242)(0.0127389, -0.232484)(0.152866, 0.302548)(0.0700637, 0.471338)(0.248408, 0.5)(0.302548, -0.0541401)(0.213376, -0.452229)(0.0382166, -0.5)(-0.0700637, -0.417197)
descriptor[i][.]=(310, 271)(-0.0357143, -0.498442)(0, -0.498442)(-1, -1)(0.4, 0.501558)
				 (310, 271)(-0.0155763, -0.498442)(0, -0.498442)(-1, -1)(0.174455, 0.501558)
				 (310, 271)(-0.0155763, -0.498442)(-0.102804, -0.380062)(-0.211838, -0.34891)(-0.05919, -0.214953)(-0.0186916, -0.0498442)(0.0498442, 0.0996885)(0.0716511, 0.271028)(0.05919, 0.433022)(0.0872274, 0.501558)(0.17757, 0.417445)(0.174455, 0.246106)(0.17134, 0.0716511)(0.205607, -0.0965732)(0.168224, -0.271028)(0.143302, -0.433022)
				 (310, 271)(0.046729, 0.05919)(-0.05919, -0.383178)(-0.0404984, -0.202492)(0.0872274, 0.404984)(-0.11215, -0.249221)(-0.0404984, -0.202492)(0.0436137, 0.0560748)(0.0841121, 0.395639)(0.00311526, 0.476636)(0.174455, 0.501558)(0.218069, -0.0280374)(0.152648, -0.426791)(0.0342679, -0.492212)(-0.0155763, -0.498442)(-0.183801, -0.41433)
descriptor[i][.]=(303, 269)(-0.487342, -0.40184)(0.151899, -0.5)(-1, -1)(0.417722, 0.5)
				 (303, 269)(-0.236196, -0.40184)(0.0736196, -0.5)(-1, -1)(0.202454, 0.5)
				 (303, 269)(0.0582822, -0.5)(-0.0306748, -0.371166)(-0.190184, -0.395706)(-0.153374, -0.297546)(-0.0245399, -0.180982)(0, 0.00306748)(0.0552147, 0.147239)(0.107362, 0.328221)(0.0276074, 0.472393)(0.193252, 0.5)(0.205521, 0.328221)(0.193252, 0.144172)(0.239264, -0.0306748)(0.199387, -0.211656)(0.184049, -0.395706)
				 (303, 269)(-0.0184049, -0.220859)(0.104294, -0.42638)(-0.0582822, -0.331288)(0.113497, 0.340491)(-0.0184049, -0.220859)(0.107362, 0.331288)(0.0245399, 0.472393)(0.202454, 0.5)(0.242331, -0.0214724)(0.171779, -0.411043)(0.107362, -0.42638)(0.0828221, -0.493865)(0.0122699, -0.490798)(-0.159509, -0.389571)(-0.230061, -0.404908)
descriptor[i][.]=(285, 270)(-0.487047, -0.374613)(0.227979, -0.495356)(-1, -1)(0.445596, 0.498452)
				 (285, 270)(-0.291022, -0.374613)(0.136223, -0.495356)(-1, -1)(0.266254, 0.498452)
				 (285, 270)(0.0712074, -0.498452)(-0.0588235, -0.399381)(-0.25387, -0.386997)(-0.164087, -0.328173)(0.0278638, -0.278638)(0.0402477, -0.0835913)(0.105263, 0.0835913)(0.145511, 0.278638)(0.120743, 0.464396)(0.219814, 0.501548)(0.266254, 0.352941)(0.25387, 0.157895)(0.30031, -0.0340557)(0.272446, -0.229102)(0.229102, -0.411765)
				 (285, 270)(0.0309598, -0.275542)(0.0433437, -0.408669)(0.164087, 0.349845)(0.154799, 0.337461)(0.0804954, 0.473684)(0.0928793, 0.498452)(0.260062, 0.501548)(0.30031, -0.0309598)(0.142415, -0.49226)(0.0712074, -0.498452)(0.0433437, -0.408669)
descriptor[i][.]=(286, 269)(-0.482051, -0.393846)(0.133333, -0.498462)(-1, -1)(0.410256, 0.501538)
				 (286, 269)(-0.289231, -0.393846)(0.08, -0.498462)(-1, -1)(0.246154, 0.501538)
				 (286, 269)(0.0769231, -0.498462)(-0.0338462, -0.372308)(-0.227692, -0.390769)(-0.203077, -0.326154)(-0.0153846, -0.276923)(0.04, -0.104615)(0.101538, 0.0646154)(0.129231, 0.255385)(0.132308, 0.44)(0.181538, 0.501538)(0.255385, 0.375385)(0.261538, 0.181538)(0.289231, -0.0123077)(0.267692, -0.2)(0.236923, -0.390769)
				 (286, 269)(0.0276923, -0.252308)(-0.00307692, -0.375385)(0.156923, 0.390769)(0.0492308, -0.396923)(0.150769, 0.381538)(0.0769231, 0.473846)(0.0892308, 0.498462)(0.246154, 0.501538)(0.301538, -0.0338462)(0.243077, -0.384615)(0.08, -0.498462)(0.0461538, -0.458462)(0, -0.378462)(-0.261538, -0.4)
descriptor[i][.]=(301, 272)(-0.452229, -0.407524)(0.0573248, -0.498433)(-1, -1)(0.414013, 0.501567)
				 (301, 272)(-0.222571, -0.407524)(0.0282132, -0.498433)(-1, -1)(0.203762, 0.501567)
				 (301, 272)(0.015674, -0.498433)(-0.0815047, -0.376176)(-0.191223, -0.401254)(-0.159875, -0.285266)(-0.0031348, -0.206897)(0.00940439, -0.0188088)(0.0721003, 0.147335)(0.103448, 0.335423)(0.031348, 0.479624)(0.210031, 0.498433)(0.219436, 0.31348)(0.210031, 0.125392)(0.241379, -0.0564263)(0.216301, -0.241379)(0.188088, -0.423197)
				 (301, 272)(-0.0031348, -0.222571)(-0.0815047, -0.322884)(0.112853, 0.351097)(-0.0031348, -0.407524)(0.103448, 0.335423)(0.031348, 0.473354)(0.0438871, 0.498433)(0.203762, 0.501567)(0.213166, -0.373041)(0.194357, -0.420063)(0.0282132, -0.498433)(-0.0031348, -0.410658)(-0.0658307, -0.401254)(-0.0815047, -0.382445)
descriptor[i][.]=(302, 268)(-0.0320513, -0.46789)(0.115385, -0.498471)(-1, -1)(0.410256, 0.501529)
				 (302, 268)(-0.0152905, -0.46789)(0.0550459, -0.498471)(-1, -1)(0.195719, 0.501529)
				 (302, 268)(0.0519878, -0.498471)(-0.0183486, -0.373089)(-0.174312, -0.388379)(-0.149847, -0.299694)(-0.0030581, -0.16208)(0.0214067, 0.0152905)(0.0764526, 0.152905)(0.119266, 0.333333)(0.0336391, 0.470948)(0.192661, 0.501529)(0.207951, 0.324159)(0.192661, 0.137615)(0.238532, -0.0428135)(0.198777, -0.229358)(0.180428, -0.40367)
				 (302, 268)(0.0733945, 0.0244648)(0.0672783, -0.449541)(-0.0214067, -0.345566)(-0.00611621, -0.174312)(0.11315, 0.409786)(0.00611621, 0.00917431)(0.0275229, 0.474006)(0.195719, 0.501529)(0.201835, -0.351682)(0.180428, -0.40367)(0.0642202, -0.486239)(-0.0152905, -0.46789)(-0.217125, -0.397554)
descriptor[i][.]=(288, 275)(-0.484536, -0.41853)(0.329897, -0.463259)(-1, -1)(0.412371, 0.498403)
				 (288, 275)(-0.300319, -0.41853)(0.204473, -0.463259)(-1, -1)(0.255591, 0.498403)
				 (288, 275)(0.0607029, -0.498403)(-0.0894569, -0.428115)(-0.28754, -0.421725)(-0.172524, -0.354633)(0.0191693, -0.29393)(0.0351438, -0.0990415)(0.118211, 0.0607029)(0.14377, 0.258786)(0.127796, 0.450479)(0.194888, 0.501597)(0.261981, 0.367412)(0.239617, 0.169329)(0.303514, -0.0223642)(0.261981, -0.220447)(0.230032, -0.41853)
				 (288, 275)(0.0223642, -0.290735)(-0.0159744, -0.421725)(0.166134, 0.322684)(-0.306709, -0.370607)(0.0223642, -0.290735)(0.0159744, -0.261981)(0.0415335, -0.0638978)(0.162939, 0.319489)(0.0734824, 0.472843)(0.086262, 0.498403)(0.249201, 0.501597)(0.309904, -0.0543131)(0.217252, -0.453674)(0.0702875, -0.498403)(0.0255591, -0.492013)
descriptor[i][.]=(289, 276)(-0.489474, -0.40836)(0.105263, -0.498392)(-1, -1)(0.389474, 0.501608)
				 (289, 276)(-0.299035, -0.40836)(0.0643087, -0.498392)(-1, -1)(0.237942, 0.501608)
