				 (362, 307)(0.0886525, -0.5)(-0.0035461, -0.397163)(-0.0319149, -0.237589)(-0.14539, -0.223404)(-0.0460993, -0.109929)(-0.0106383, 0.0319149)(0.0035461, 0.191489)(0.0425532, 0.347518)(0.0390071, 0.471631)(0.141844, 0.439716)(0.12766, 0.283688)(0.0992908, 0.124113)(0.14539, -0.035461)(0.138298, -0.195035)(0.134752, -0.35461)
				 (362, 307)(-0.0248227, -0.244681)(-0.0319149, -0.134752)(0.0070922, -0.347518)(0.0460993, 0.351064)(0.0070922, -0.347518)(-0.0248227, -0.248227)(-0.120567, -0.269504)(-0.152482, -0.258865)(-0.156028, -0.234043)(0.0425532, 0.347518)(0.0035461, 0.468085)(0.0957447, 0.5)(0.159574, -0.251773)(0.106383, -0.496454)(0.0106383, -0.478723)
descriptor[i][.]=(343, 306)(-0.492424, -0.262411)(0.356061, -0.5)(-1, -1)(0.348485, 0.5)
				 (343, 306)(-0.230496, -0.262411)(0.166667, -0.5)(-1, -1)(0.163121, 0.5)
				 (343, 306)(0.120567, -0.5)(0.0815603, -0.347518)(-0.0780142, -0.265957)(-0.230496, -0.234043)(-0.0567376, -0.20922)(0.0460993, -0.124113)(0.0567376, 0.0567376)(0.0744681, 0.234043)(0.0957447, 0.404255)(0.170213, 0.496454)(0.205674, 0.336879)(0.166667, 0.159574)(0.216312, -0.0177305)(0.202128, -0.195035)(0.202128, -0.37234)
				 (343, 306)(0.0390071, -0.202128)(0.035461, -0.29078)(0.0815603, -0.347518)(-0.230496, -0.230496)(0.070922, 0.471631)(0.198582, 0.485816)(0.234043, -0.262411)(0.173759, -0.496454)(0.120567, -0.5)(0.0815603, -0.347518)(0.035461, -0.29078)
descriptor[i][.]=(340, 305)(-0.477941, -0.259786)(0.375, -0.494662)(-1, -1)(0.375, 0.501779)
				 (340, 305)(-0.231317, -0.259786)(0.181495, -0.494662)(-1, -1)(0.181495, 0.501779)
				 (340, 305)(0.160142, -0.498221)(0.0427046, -0.377224)(-0.0747331, -0.284698)(-0.238434, -0.238434)(-0.0782918, -0.224199)(0.0604982, -0.142349)(0.0711744, 0.0355872)(0.0818505, 0.213523)(0.124555, 0.391459)(0.163701, 0.494662)(0.217082, 0.355872)(0.192171, 0.181495)(0.220641, 0.00711744)(0.213523, -0.16726)(0.231317, -0.341637)
				 (340, 305)(0.0462633, -0.192171)(0.024911, -0.298932)(0.00355872, -0.224199)(0.00355872, -0.224199)(0.0462633, -0.192171)(0.0818505, 0.462633)(0.174377, 0.501779)(0.206406, 0.491103)(0.209964, -0.466192)(0.181495, -0.494662)(0.128114, -0.494662)(0.103203, -0.480427)(0.024911, -0.298932)
descriptor[i][.]=(345, 305)(-0.0578512, -0.400709)(0.380165, -0.492908)(-1, -1)(0.38843, 0.5)
				 (345, 305)(-0.0248227, -0.400709)(0.163121, -0.492908)(-1, -1)(0.166667, 0.5)
				 (345, 305)(0.12766, -0.5)(0.070922, -0.343972)(-0.035461, -0.361702)(-0.106383, -0.251773)(-0.163121, -0.216312)(0.0212766, -0.180851)(0.0425532, -0.0035461)(0.0638298, 0.180851)(0.106383, 0.358156)(0.131206, 0.478723)(0.195035, 0.368794)(0.166667, 0.191489)(0.198582, 0.0106383)(0.195035, -0.170213)(0.198582, -0.35461)
				 (345, 305)(0.0390071, -0.156028)(0.0602837, -0.322695)(-0.0425532, -0.244681)(0.109929, 0.368794)(0.106383, 0.365248)(0.0673759, 0.471631)(0.156028, 0.5)(0.187943, 0.489362)(0.216312, -0.244681)(0.170213, -0.489362)(0.131206, -0.5)(0.0886525, -0.48227)(-0.0070922, -0.397163)
descriptor[i][.]=(345, 306)(-0.483333, -0.368794)(0.375, -0.5)(-1, -1)(0.383333, 0.5)
				 (345, 306)(-0.205674, -0.368794)(0.159574, -0.5)(-1, -1)(0.163121, 0.5)
				 (345, 306)(0.14539, -0.5)(0.0638298, -0.379433)(-0.0638298, -0.322695)(-0.212766, -0.336879)(-0.0673759, -0.22695)(0.035461, -0.0957447)(0.0496454, 0.0780142)(0.0780142, 0.251773)(0.0921986, 0.421986)(0.159574, 0.5)(0.195035, 0.35461)(0.159574, 0.180851)(0.195035, 0.0070922)(0.191489, -0.166667)(0.202128, -0.340426)
				 (345, 306)(0.035461, -0.148936)(0.0496454, -0.322695)(-0.0744681, -0.255319)(-0.0390071, -0.308511)(-0.0886525, -0.258865)(-0.0673759, -0.223404)(0.0283688, -0.0780142)(0.0638298, 0.471631)(0.156028, 0.5)(0.195035, -0.464539)(0.166667, -0.496454)(0.0886525, -0.485816)(0.0496454, -0.322695)(-0.0390071, -0.308511)
descriptor[i][.]=(337, 305)(-0.470588, -0.309609)(0.389706, -0.498221)(-1, -1)(0.448529, 0.494662)
				 (337, 305)(-0.227758, -0.309609)(0.188612, -0.498221)(-1, -1)(0.217082, 0.494662)
				 (337, 305)(0.124555, -0.498221)(0.0818505, -0.338078)(-0.0960854, -0.298932)(-0.227758, -0.266904)(-0.0462633, -0.224199)(0.0604982, -0.120996)(0.0782918, 0.0604982)(0.106762, 0.241993)(0.120996, 0.41637)(0.206406, 0.494662)(0.217082, 0.33452)(0.192171, 0.153025)(0.234875, -0.0284698)(0.224199, -0.206406)(0.227758, -0.3879)
				 (337, 305)(0.0604982, -0.170819)(0.0676157, -0.320285)(0.0142349, -0.231317)(0.13879, 0.366548)(0.0569395, -0.174377)(0.131673, 0.355872)(0.0925267, 0.451957)(0.185053, 0.501779)(0.217082, 0.494662)(0.241993, -0.284698)(0.220641, -0.466192)(0.19573, -0.494662)(0.106762, -0.491103)(0.0676157, -0.323843)
descriptor[i][.]=(342, 304)(-0.488, -0.259786)(0.4, -0.487544)(-1, -1)(0.448, 0.498221)
				 (342, 304)(-0.217082, -0.259786)(0.177936, -0.487544)(-1, -1)(0.199288, 0.498221)
				 (342, 304)(0.113879, -0.498221)(0.0747331, -0.345196)(-0.0676157, -0.256228)(-0.217082, -0.238434)(-0.0391459, -0.181495)(0.0391459, -0.0854093)(0.0640569, 0.0925267)(0.0960854, 0.263345)(0.0925267, 0.437722)(0.202847, 0.494662)(0.19573, 0.320285)(0.170819, 0.145907)(0.213523, -0.0284698)(0.202847, -0.202847)(0.206406, -0.377224)
				 (342, 304)(0.0391459, -0.177936)(0.0462633, -0.288256)(0.0782918, -0.330961)(-0.0427046, -0.252669)(0.0747331, 0.476868)(0.16726, 0.501779)(0.206406, 0.494662)(0.224199, -0.238434)(0.192171, -0.476868)(0.131673, -0.498221)(0.0569395, -0.41637)(0.0462633, -0.288256)(-0.0427046, -0.252669)
descriptor[i][.]=(351, 305)(-0.447619, -0.310954)(0.361905, -0.4947)(-1, -1)(0.371429, 0.501767)
				 (351, 305)(-0.166078, -0.310954)(0.134276, -0.4947)(-1, -1)(0.137809, 0.501767)
				 (351, 305)(0.0742049, -0.498233)(0.0459364, -0.349823)(-0.0671378, -0.268551)(-0.151943, -0.261484)(-0.0353357, -0.144876)(0.024735, 0.00353357)(0.0459364, 0.169611)(0.0777385, 0.335689)(0.0671378, 0.473498)(0.176678, 0.441696)(0.159011, 0.275618)(0.141343, 0.109541)(0.173145, -0.0600707)(0.183746, -0.226148)(0.173145, -0.39576)
				 (351, 305)(0.0106007, -0.116608)(0, -0.254417)(-0.116608, -0.236749)(0.0459364, -0.339223)(-0.120141, -0.190813)(0.0459364, 0.469965)(0.134276, 0.501767)(0.169611, 0.487633)(0.14841, -0.487633)(0.0848057, -0.498233)(0.0459364, -0.339223)(0, -0.257951)
descriptor[i][.]=(336, 304)(-0.492857, -0.281139)(0.385714, -0.494662)(-1, -1)(0.428571, 0.498221)
				 (336, 304)(-0.245552, -0.281139)(0.192171, -0.494662)(-1, -1)(0.213523, 0.498221)
				 (336, 304)(0.13879, -0.498221)(0.0960854, -0.33452)(-0.088968, -0.30605)(-0.241993, -0.252669)(-0.0604982, -0.252669)(0.0320285, -0.16726)(0.0782918, 0.00711744)(0.0996441, 0.192171)(0.142349, 0.377224)(0.170819, 0.491103)(0.227758, 0.366548)(0.202847, 0.181495)(0.238434, 0)(0.245552, -0.185053)(0.227758, -0.366548)
				 (336, 304)(0.0498221, -0.227758)(0.0960854, -0.33452)(0.0284698, -0.185053)(0.0960854, 0.480427)(0.199288, 0.501779)(0.24911, -0.238434)(0.220641, -0.466192)(0.199288, -0.491103)(0.13879, -0.498221)(0.0996441, -0.459075)(0.0960854, -0.33452)
descriptor[i][.]=(342, 306)(-0.492424, -0.293286)(0.363636, -0.498233)(-1, -1)(0.371212, 0.501767)
				 (342, 306)(-0.229682, -0.293286)(0.169611, -0.498233)(-1, -1)(0.173145, 0.501767)
				 (342, 306)(0.155477, -0.498233)(0.0742049, -0.378092)(-0.0530035, -0.272085)(-0.229682, -0.293286)(-0.0848057, -0.212014)(0.04947, -0.130742)(0.0565371, 0.0459364)(0.0848057, 0.226148)(0.109541, 0.399293)(0.162544, 0.498233)(0.201413, 0.349823)(0.183746, 0.176678)(0.215548, -0.00353357)(0.212014, -0.162544)(0.215548, -0.342756)
				 (342, 306)(0.04947, -0.162544)(0.204947, -0.0777385)(0.024735, -0.286219)(0.0141343, -0.208481)(0.120141, 0.367491)(0.0777385, -0.349823)(-0.0742049, -0.268551)(-0.229682, -0.257951)(0.0459364, -0.166078)(0.113074, 0.353357)(0.0742049, 0.459364)(0.169611, 0.501767)(0.204947, 0.484099)(0.233216, -0.04947)(0.226148, -0.286219)(0.201413, -0.466431)(0.169611, -0.498233)(0.113074, -0.4947)(0.0812721, -0.477032)(0.0636042, -0.420495)(0.0777385, -0.349823)(0.024735, -0.286219)(-0.0742049, -0.268551)(-0.19788, -0.303887)
descriptor[i][.]=(354, 307)(-0.227723, -0.322695)(0.366337, -0.5)(-1, -1)(0.386139, 0.5)
				 (354, 307)(-0.0815603, -0.322695)(0.131206, -0.5)(-1, -1)(0.138298, 0.5)
				 (354, 307)(0.0780142, -0.5)(0.0390071, -0.351064)(-0.0780142, -0.322695)(-0.170213, -0.230496)(-0.0106383, -0.14539)(0.0177305, 0.0141844)(0.035461, 0.177305)(0.070922, 0.340426)(0.0673759, 0.471631)(0.163121, 0.425532)(0.141844, 0.262411)(0.134752, 0.0957447)(0.170213, -0.0673759)(0.177305, -0.234043)(0.166667, -0.397163)
				 (354, 307)(0.0035461, -0.134752)(0.0070922, -0.283688)(0.0425532, -0.35461)(-0.102837, -0.265957)(0.0319149, 0.464539)(0.138298, 0.5)(0.159574, 0.48227)(0.159574, -0.471631)(0.138298, -0.496454)(0.0780142, -0.5)(0.0390071, -0.471631)(0.0212766, -0.429078)(0.0425532, -0.35461)(0.0212766, -0.326241)(-0.0673759, -0.322695)
descriptor[i][.]=(344, 306)(-0.487603, -0.362676)(0.371901, -0.496479)(-1, -1)(0.413223, 0.5)
				 (344, 306)(-0.207746, -0.362676)(0.158451, -0.496479)(-1, -1)(0.176056, 0.5)
				 (344, 306)(0.105634, -0.5)(0.0704225, -0.338028)(-0.105634, -0.338028)(-0.179577, -0.302817)(-0.0105634, -0.246479)(0.0352113, -0.0880282)(0.0598592, 0.0880282)(0.0915493, 0.264085)(0.0809859, 0.43662)(0.18662, 0.489437)(0.18662, 0.316901)(0.165493, 0.140845)(0.211268, -0.0316901)(0.200704, -0.207746)(0.200704, -0.383803)
				 (344, 306)(0.0176056, -0.228873)(0.0492958, -0.320423)(-0.0457746, -0.302817)(0.0669014, 0.46831)(0.161972, 0.5)(0.200704, 0.46831)(0.214789, -0.239437)(0.172535, -0.489437)(0.105634, -0.5)(0.0492958, -0.320423)(-0.0457746, -0.302817)(-0.0950704, -0.334507)
descriptor[i][.]=(343, 305)(-0.48062, -0.333333)(0.372093, -0.496454)(-1, -1)(0.379845, 0.5)
				 (343, 305)(-0.219858, -0.333333)(0.170213, -0.496454)(-1, -1)(0.173759, 0.5)
				 (343, 305)(0.117021, -0.5)(0.0744681, -0.336879)(-0.0957447, -0.312057)(-0.198582, -0.29078)(-0.0248227, -0.234043)(0.0425532, -0.0921986)(0.0602837, 0.0886525)(0.0957447, 0.265957)(0.0815603, 0.43617)(0.202128, 0.48227)(0.195035, 0.333333)(0.170213, 0.152482)(0.212766, -0.0177305)(0.205674, -0.198582)(0.205674, -0.375887)
				 (343, 305)(0.0460993, -0.156028)(0.0531915, -0.315603)(0.0035461, -0.234043)(-0.0319149, -0.297872)(0.070922, 0.471631)(0.170213, 0.5)(0.230496, 0.475177)(0.177305, -0.492908)(0.102837, -0.496454)(0.0638298, -0.432624)(0.0531915, -0.315603)(-0.0319149, -0.297872)
descriptor[i][.]=(354, 305)(-0.490566, -0.269504)(0.339623, -0.5)(-1, -1)(0.367925, 0.5)
				 (354, 305)(-0.184397, -0.269504)(0.12766, -0.5)(-1, -1)(0.138298, 0.5)
				 (354, 305)(0.109929, -0.5)(0.0319149, -0.379433)(-0.0319149, -0.244681)(-0.187943, -0.255319)(-0.0319149, -0.170213)(0.0141844, -0.0106383)(0.035461, 0.156028)(0.0744681, 0.322695)(0.0390071, 0.478723)(0.177305, 0.460993)(0.152482, 0.29078)(0.138298, 0.124113)(0.187943, -0.0390071)(0.170213, -0.195035)(0.163121, -0.361702)
				 (354, 305)(0.0035461, -0.138298)(0.163121, -0.0744681)(-0.0070922, -0.251773)(0.0425532, -0.319149)(0.0319149, 0.475177)(0.124113, 0.5)(0.163121, -0.0744681)(0.184397, -0.244681)(0.170213, -0.464539)(0.12766, -0.5)(0.0638298, -0.492908)
descriptor[i][.]=(342, 307)(-0.488722, -0.287234)(0.37594, -0.5)(-1, -1)(0.390977, 0.5)
				 (342, 307)(-0.230496, -0.287234)(0.177305, -0.5)(-1, -1)(0.184397, 0.5)
				 (342, 307)(0.170213, -0.5)(0.070922, -0.390071)(-0.0319149, -0.280142)(-0.212766, -0.29078)(-0.106383, -0.223404)(0.0283688, -0.14539)(0.0673759, 0.0212766)(0.0815603, 0.198582)(0.120567, 0.375887)(0.156028, 0.485816)(0.205674, 0.368794)(0.184397, 0.187943)(0.223404, 0.0141844)(0.216312, -0.163121)(0.234043, -0.340426)
				 (342, 307)(0.0531915, -0.124113)(0.0283688, -0.29078)(-0.0283688, -0.212766)(0.0851064, -0.347518)(-0.035461, -0.212766)(-0.0248227, -0.177305)(0.0531915, -0.124113)(0.0460993, -0.0921986)(0.0780142, 0.464539)(0.166667, 0.5)(0.205674, 0.48227)(0.216312, -0.460993)(0.177305, -0.5)(0.0957447, -0.485816)(0.0460993, -0.315603)(0.0283688, -0.294326)
descriptor[i][.]=(339, 306)(-0.493151, -0.284698)(0.40411, -0.483986)(-1, -1)(0.349315, 0.501779)
				 (339, 306)(-0.256228, -0.284698)(0.209964, -0.483986)(-1, -1)(0.181495, 0.501779)
				 (339, 306)(0.145907, -0.498221)(0.0818505, -0.345196)(-0.103203, -0.30605)(-0.259786, -0.252669)(-0.0747331, -0.24911)(0.0320285, -0.16726)(0.0782918, 0.00711744)(0.0925267, 0.192171)(0.131673, 0.373665)(0.163701, 0.487544)(0.217082, 0.366548)(0.199288, 0.181495)(0.231317, -0.00355872)(0.256228, -0.181495)(0.234875, -0.366548)
				 (339, 306)(0.0427046, -0.231317)(0.088968, -0.348754)(-0.252669, -0.24911)(0.0320285, -0.174377)(0.088968, 0.469751)(0.177936, 0.501779)(0.213523, 0.487544)(0.217082, -0.480427)(0.145907, -0.498221)(0.0782918, -0.434164)(0.088968, -0.348754)
descriptor[i][.]=(349, 305)(-0.482759, -0.266904)(0.353448, -0.498221)(-1, -1)(0.422414, 0.494662)
				 (349, 305)(-0.199288, -0.266904)(0.145907, -0.498221)(-1, -1)(0.174377, 0.494662)
				 (349, 305)(0.142349, -0.498221)(0.0533808, -0.373665)(-0.0391459, -0.256228)(-0.206406, -0.256228)(-0.0569395, -0.170819)(0.024911, -0.0676157)(0.0462633, 0.0996441)(0.0782918, 0.270463)(0.0640569, 0.437722)(0.174377, 0.494662)(0.177936, 0.327402)(0.153025, 0.156584)(0.19573, -0.0106762)(0.192171, -0.174377)(0.19573, -0.345196)
				 (349, 305)(0.0320285, -0.145907)(0.181495, -0.088968)(0.00711744, -0.256228)(0.0960854, 0.373665)(0.0604982, -0.341637)(-0.0818505, -0.241993)(-0.202847, -0.227758)(0.0320285, -0.145907)(0.0925267, 0.370107)(0.0498221, 0.47331)(0.142349, 0.501779)(0.174377, 0.494662)(0.206406, -0.0391459)(0.206406, -0.241993)(0.188612, -0.466192)(0.145907, -0.498221)(0.124555, -0.494662)(0.0711744, -0.466192)(0.0498221, -0.377224)(0.0604982, -0.341637)(-0.0818505, -0.241993)
descriptor[i][.]=(353, 306)(-0.476636, -0.30742)(0.373832, -0.498233)(-1, -1)(0.35514, 0.501767)
				 (353, 306)(-0.180212, -0.30742)(0.141343, -0.498233)(-1, -1)(0.134276, 0.501767)
				 (353, 306)(0.134276, -0.498233)(0.0388693, -0.392226)(-0.0141343, -0.257951)(-0.183746, -0.303887)(-0.0671378, -0.180212)(0.00706714, -0.0530035)(0.0282686, 0.116608)(0.0671378, 0.282686)(0.0459364, 0.448763)(0.166078, 0.484099)(0.159011, 0.318021)(0.134276, 0.14841)(0.180212, -0.0176678)(0.169611, -0.176678)(0.187279, -0.342756)
				 (353, 306)(0.0141343, -0.116608)(0.134276, 0.102473)(-0.0106007, -0.257951)(0.0600707, -0.339223)(0.00706714, -0.0600707)(0.0353357, 0.469965)(0.130742, 0.501767)(0.166078, 0.484099)(0.134276, 0.102473)(0.180212, -0.462898)(0.155477, -0.491166)(0.0812721, -0.491166)(0.04947, -0.459364)(-0.00706714, -0.265018)
descriptor[i][.]=(340, 306)(-0.496296, -0.325088)(0.392593, -0.4947)(-1, -1)(0.37037, 0.501767)
				 (340, 306)(-0.236749, -0.325088)(0.187279, -0.4947)(-1, -1)(0.176678, 0.501767)
				 (340, 306)(0.137809, -0.498233)(0.0812721, -0.342756)(-0.0954064, -0.300353)(-0.226148, -0.286219)(-0.0459364, -0.233216)(0.0671378, -0.137809)(0.0706714, 0.0388693)(0.0883392, 0.222615)(0.116608, 0.402827)(0.183746, 0.498233)(0.204947, 0.332155)(0.180212, 0.151943)(0.226148, -0.024735)(0.240283, -0.187279)(0.226148, -0.371025)
				 (340, 306)(0.0424028, -0.222615)(0.176678, 0.155477)(0.212014, -0.0989399)(0.0636042, -0.321555)(-0.0706714, -0.29682)(0.0848057, 0.466431)(0.173145, 0.501767)(0.212014, 0.484099)(0.187279, 0.194346)(0.176678, 0.155477)(0.240283, -0.0530035)(0.212014, -0.0989399)(0.226148, -0.448763)(0.194346, -0.491166)(0.137809, -0.498233)(0.0989399, -0.477032)(0.0636042, -0.321555)(-0.0706714, -0.29682)
descriptor[i][.]=(344, 306)(-0.484375, -0.295775)(0.320313, -0.5)(-1, -1)(0.390625, 0.5)
				 (344, 306)(-0.21831, -0.295775)(0.144366, -0.5)(-1, -1)(0.176056, 0.5)
				 (344, 306)(0.119718, -0.5)(0.0774648, -0.34507)(-0.084507, -0.267606)(-0.214789, -0.257042)(-0.0422535, -0.204225)(0.0387324, -0.0880282)(0.0598592, 0.0809859)(0.0950704, 0.260563)(0.0809859, 0.433099)(0.183099, 0.489437)(0.190141, 0.316901)(0.172535, 0.137324)(0.211268, -0.0316901)(0.204225, -0.197183)(0.207746, -0.376761)
				 (344, 306)(0.0528169, -0.15493)(0.165493, 0.15493)(0.0316901, -0.295775)(-0.0105634, -0.211268)(0.0774648, -0.34507)(-0.0809859, -0.264085)(-0.190141, -0.235915)(-0.0492958, -0.204225)(-0.0140845, -0.207746)(0.0387324, -0.0950704)(0.0669014, 0.464789)(0.158451, 0.5)(0.204225, 0.46831)(0.165493, 0.15493)(0.225352, -0.0457746)(0.193662, -0.478873)(0.15493, -0.496479)(0.119718, -0.5)(0.0774648, -0.471831)(0.0598592, -0.433099)(0.0316901, -0.295775)(-0.0809859, -0.264085)
