				 (215, 241)(0.032491, -0.115523)(0.176895, 0.176895)(0.169675, -0.350181)(0.104693, -0.440433)(0.032491, -0.267148)(-0.0577617, -0.187726)(0.111913, 0.411552)(0.0577617, -0.310469)(-0.115523, -0.259928)(-0.216606, -0.241877)(-0.0649819, -0.187726)(-0.0288809, -0.144404)(0.0144404, 0.0144404)(0.104693, 0.400722)(0.0577617, 0.476534)(0.205776, 0.501805)(0.176895, 0.176895)(0.212996, -0.285199)(0.173285, -0.34657)(0.169675, -0.418773)(0.119134, -0.487365)(0.0541516, -0.469314)(0.0361011, -0.422383)(0.0577617, -0.310469)(0.032491, -0.267148)(-0.115523, -0.259928)(-0.180505, -0.296029)
descriptor[i][.]=(215, 244)(-0.476563, -0.3125)(0.164063, -0.5)(-1, -1)(0.476563, 0.5)
				 (215, 244)(-0.224265, -0.3125)(0.0772059, -0.5)(-1, -1)(0.224265, 0.5)
				 (215, 244)(0.0698529, -0.5)(0.0588235, -0.330882)(-0.110294, -0.279412)(-0.213235, -0.253676)(-0.0514706, -0.183824)(0.0294118, -0.0367647)(0.0551471, 0.136029)(0.0955882, 0.308824)(0.0698529, 0.474265)(0.216912, 0.5)(0.224265, 0.327206)(0.191176, 0.147059)(0.235294, -0.0294118)(0.224265, -0.213235)(0.172794, -0.389706)
				 (215, 244)(0.0330882, -0.128676)(0.183824, 0.161765)(0.0367647, -0.301471)(0.117647, 0.404412)(-0.117647, -0.279412)(0.0625, 0.231618)(0.110294, 0.393382)(0.0588235, 0.485294)(0.224265, 0.5)(0.183824, 0.161765)(0.161765, -0.441176)(0.0772059, -0.5)(0.0367647, -0.301471)(-0.117647, -0.279412)(-0.216912, -0.316176)
descriptor[i][.]=(221, 245)(-0.474138, -0.307407)(0.198276, -0.496296)(-1, -1)(0.482759, 0.5)
				 (221, 245)(-0.203704, -0.307407)(0.0851852, -0.496296)(-1, -1)(0.207407, 0.5)
				 (221, 245)(0.0407407, -0.5)(0.0407407, -0.333333)(-0.103704, -0.27037)(-0.177778, -0.248148)(-0.0148148, -0.162963)(0.00740741, 0.0037037)(0.037037, 0.185185)(0.0925926, 0.348148)(0.0518519, 0.5)(0.203704, 0.481481)(0.196296, 0.303704)(0.17037, 0.125926)(0.211111, -0.0518519)(0.207407, -0.22963)(0.155556, -0.403704)
				 (221, 245)(0.0111111, -0.140741)(0, -0.266667)(0.0925926, 0.344444)(0.0407407, -0.333333)(-0.0888889, -0.262963)(-0.0481481, -0.166667)(0, -0.037037)(0.0888889, 0.340741)(0.037037, 0.474074)(0.207407, 0.5)(0.159259, -0.440741)(0.1, -0.488889)(0.0407407, -0.5)(0.0148148, -0.422222)(0.0407407, -0.333333)(0, -0.27037)(-0.0888889, -0.262963)(-0.162963, -0.307407)
descriptor[i][.]=(225, 249)(-0.477064, -0.324427)(0.100917, -0.5)(-1, -1)(0.440367, 0.5)
				 (225, 249)(-0.198473, -0.324427)(0.0419847, -0.5)(-1, -1)(0.183206, 0.5)
				 (225, 249)(0.0305344, -0.5)(0.019084, -0.332061)(-0.125954, -0.305344)(-0.152672, -0.244275)(0, -0.133588)(0.0229008, 0.0419847)(0.0343511, 0.221374)(0.0725191, 0.389313)(0.0419847, 0.5)(0.209924, 0.473282)(0.19084, 0.305344)(0.160305, 0.125954)(0.20229, -0.0534351)(0.194656, -0.232824)(0.145038, -0.408397)
				 (225, 249)(0, -0.152672)(-0.0114504, -0.270992)(0.0839695, 0.400763)(0.0267176, -0.366412)(-0.20229, -0.270992)(0.00763359, 0.484733)(0.183206, 0.5)(0.209924, 0.480916)(0.145038, -0.477099)(0.0419847, -0.5)(0, -0.450382)(0.0267176, -0.366412)
descriptor[i][.]=(221, 245)(-0.469565, -0.30855)(0.226087, -0.498141)(-1, -1)(0.443478, 0.501859)
				 (221, 245)(-0.200743, -0.30855)(0.0966543, -0.498141)(-1, -1)(0.189591, 0.501859)
				 (221, 245)(0.0855019, -0.498141)(0.0371747, -0.364312)(-0.100372, -0.282528)(-0.185874, -0.252788)(-0.0260223, -0.152416)(0.00743494, 0.00743494)(0.0446097, 0.178439)(0.0929368, 0.345725)(0.0223048, 0.494424)(0.193309, 0.498141)(0.204461, 0.327138)(0.171004, 0.152416)(0.215613, -0.0185874)(0.197026, -0.193309)(0.159851, -0.364312)
				 (221, 245)(0.0148699, -0.122677)(0.00743494, -0.304833)(0.0929368, 0.345725)(-0.0594796, -0.275093)(0.0892193, 0.342007)(0.0223048, 0.486989)(0.189591, 0.501859)(0.104089, -0.494424)(0.0297398, -0.464684)(0.00743494, -0.304833)(-0.0594796, -0.275093)(-0.193309, -0.312268)
descriptor[i][.]=(217, 249)(-0.475806, -0.347328)(0.16129, -0.5)(-1, -1)(0.459677, 0.5)
				 (217, 249)(-0.225191, -0.347328)(0.0763359, -0.5)(-1, -1)(0.217557, 0.5)
				 (217, 249)(0.0534351, -0.5)(0.00763359, -0.343511)(-0.175573, -0.343511)(-0.160305, -0.263359)(-0.00381679, -0.167939)(0.0267176, 0)(0.0572519, 0.175573)(0.10687, 0.347328)(0.0496183, 0.496183)(0.225191, 0.492366)(0.225191, 0.30916)(0.194656, 0.129771)(0.236641, -0.0458015)(0.221374, -0.229008)(0.175573, -0.408397)
				 (217, 249)(0.0305344, -0.141221)(0.19084, 0.133588)(0.0267176, -0.351145)(-0.0839695, -0.244275)(0.114504, 0.416031)(-0.133588, -0.324427)(-0.232824, -0.293893)(-0.148855, -0.255725)(-0.0916031, -0.244275)(-0.0763359, -0.209924)(0.0305344, -0.141221)(0.110687, 0.412214)(0.0496183, 0.477099)(0.217557, 0.5)(0.19084, 0.133588)(0.179389, -0.461832)(0.0534351, -0.5)(0.0267176, -0.351145)(-0.133588, -0.324427)(-0.194656, -0.354962)
descriptor[i][.]=(211, 240)(-0.474453, -0.308244)(0.255474, -0.498208)(-1, -1)(0.445255, 0.501792)
				 (211, 240)(-0.232975, -0.308244)(0.125448, -0.498208)(-1, -1)(0.218638, 0.501792)
				 (211, 240)(0.111111, -0.498208)(0.0573477, -0.329749)(-0.125448, -0.297491)(-0.21147, -0.243728)(-0.0250896, -0.222222)(-0.00358423, -0.121864)(0.0501792, 0.0394265)(0.0824373, 0.222222)(0.129032, 0.405018)(0.154122, 0.501792)(0.240143, 0.383513)(0.204301, 0.197133)(0.247312, 0.0107527)(0.222222, -0.172043)(0.182796, -0.351254)
				 (211, 240)(0.046595, -0.204301)(0.200717, 0.157706)(0.182796, -0.340502)(0.046595, -0.318996)(0.129032, 0.401434)(0.0752688, 0.240143)(0.125448, 0.397849)(0.0716846, 0.487455)(0.218638, 0.501792)(0.200717, 0.157706)(0.247312, 0.0215054)(0.18638, -0.336918)(0.125448, -0.498208)(0.046595, -0.318996)
descriptor[i][.]=(211, 243)(-0.474453, -0.32967)(0.175182, -0.498168)(-1, -1)(0.489051, 0.501832)
				 (211, 243)(-0.238095, -0.32967)(0.0879121, -0.498168)(-1, -1)(0.245421, 0.501832)
				 (211, 243)(0.0879121, -0.498168)(0.029304, -0.333333)(-0.161172, -0.318681)(-0.179487, -0.267399)(0.010989, -0.245421)(0.029304, -0.106227)(0.0732601, 0.0659341)(0.0842491, 0.25641)(0.120879, 0.43956)(0.18315, 0.501832)(0.238095, 0.377289)(0.208791, 0.186813)(0.249084, 0)(0.227106, -0.190476)(0.190476, -0.369963)
				 (211, 243)(0.047619, -0.223443)(0.190476, -0.355311)(0.0512821, -0.344322)(0.124542, 0.347985)(0.003663, -0.157509)(0.0805861, 0.245421)(0.120879, 0.344322)(0.0732601, 0.498168)(0.245421, 0.501832)(0.241758, -0.249084)(0.21978, -0.311355)(0.194139, -0.351648)(0.194139, -0.410256)(0.0879121, -0.498168)(0.0549451, -0.468864)(0.0512821, -0.344322)
descriptor[i][.]=(215, 250)(-0.496063, -0.373077)(0.346457, -0.496154)(-1, -1)(0.456693, 0.5)
				 (215, 250)(-0.242308, -0.373077)(0.169231, -0.496154)(-1, -1)(0.223077, 0.5)
				 (215, 250)(0.0615385, -0.5)(-0.0230769, -0.357692)(-0.215385, -0.380769)(-0.126923, -0.284615)(0.0307692, -0.223077)(0.0384615, -0.0961538)(0.0653846, 0.0961538)(0.103846, 0.276923)(0.0769231, 0.461538)(0.192308, 0.5)(0.234615, 0.35)(0.2, 0.157692)(0.246154, -0.0346154)(0.223077, -0.226923)(0.184615, -0.415385)
				 (215, 250)(0.0346154, -0.25)(0.0423077, -0.376923)(0.115385, 0.330769)(-0.142308, -0.35)(-0.0192308, -0.207692)(0.0653846, 0.219231)(0.111538, 0.326923)(0.0461538, 0.469231)(0.0615385, 0.496154)(0.223077, 0.5)(0.188462, -0.476923)(0.0615385, -0.5)(0.0384615, -0.442308)(0.0423077, -0.376923)(-0.142308, -0.35)
descriptor[i][.]=(222, 250)(-0.477876, -0.346154)(0.345133, -0.492308)(-1, -1)(0.451327, 0.5)
				 (222, 250)(-0.207692, -0.346154)(0.15, -0.492308)(-1, -1)(0.196154, 0.5)
				 (222, 250)(0.0307692, -0.5)(0.00769231, -0.338462)(-0.173077, -0.35)(-0.119231, -0.25)(0.00384615, -0.130769)(0.0307692, 0.05)(0.0423077, 0.226923)(0.0961538, 0.403846)(0.0730769, 0.496154)(0.207692, 0.446154)(0.192308, 0.269231)(0.169231, 0.0923077)(0.215385, -0.0846154)(0.207692, -0.257692)(0.165385, -0.434615)
				 (222, 250)(0.00384615, -0.138462)(0.169231, 0.0730769)(0.00384615, -0.334615)(-0.115385, -0.25)(0.0961538, 0.392308)(0.0423077, -0.376923)(-0.0538462, -0.311538)(-0.119231, -0.25)(0, -0.0576923)(0.0384615, 0.219231)(0.0923077, 0.388462)(0.0230769, 0.476923)(0.196154, 0.5)(0.169231, 0.0730769)(0.165385, -0.473077)(0.0307692, -0.5)(0.0423077, -0.376923)(0.00384615, -0.334615)(-0.0538462, -0.311538)(-0.2, -0.35)
descriptor[i][.]=(227, 246)(-0.00970874, -0.5)(0, -0.5)(-0.038835, 0.00373134)(0.407767, 0.5)
				 (227, 246)(-0.00373134, -0.5)(0, -0.5)(-0.0149254, 0.00373134)(0.156716, 0.5)
				 (227, 246)(-0.00373134, -0.5)(0.0149254, -0.335821)(-0.126866, -0.294776)(-0.13806, -0.19403)(-0.011194, -0.0932836)(0.0149254, 0.0783582)(0.0298507, 0.246269)(0.0746269, 0.414179)(0.0634328, 0.5)(0.179104, 0.429104)(0.164179, 0.253731)(0.149254, 0.0783582)(0.182836, -0.0895522)(0.175373, -0.261194)(0.141791, -0.425373)
				 (227, 246)(-0.011194, -0.123134)(0.145522, 0.0858209)(0.0149254, -0.313433)(0.0746269, 0.399254)(-0.0410448, -0.268657)(-0.0671642, -0.149254)(-0.011194, -0.123134)(0.0671642, 0.38806)(0.00373134, 0.481343)(0.156716, 0.5)(0.145522, 0.0858209)(0.179104, 0.0410448)(0.130597, -0.458955)(0, -0.5)(-0.0149254, -0.477612)(0.0149254, -0.313433)(-0.0373134, -0.272388)(-0.152985, -0.309701)
descriptor[i][.]=(222, 245)(-0.477876, -0.281481)(0.123894, -0.5)(-1, -1)(0.460177, 0.5)
				 (222, 245)(-0.2, -0.281481)(0.0518519, -0.5)(-1, -1)(0.192593, 0.5)
				 (222, 245)(0.0444444, -0.5)(0.037037, -0.344444)(-0.0666667, -0.248148)(-0.2, -0.237037)(-0.0333333, -0.159259)(0.0037037, 0)(0.037037, 0.181481)(0.0888889, 0.355556)(0.0222222, 0.496296)(0.2, 0.492593)(0.192593, 0.311111)(0.17037, 0.12963)(0.211111, -0.0481481)(0.2, -0.22963)(0.162963, -0.403704)
				 (222, 245)(0.00740741, -0.137037)(0.162963, 0.151852)(-0.0111111, -0.233333)(0.0925926, 0.425926)(0.037037, -0.311111)(-0.2, -0.237037)(-0.12963, -0.192593)(0, -0.037037)(0.0851852, 0.411111)(0.0222222, 0.477778)(0.192593, 0.5)(0.162963, 0.151852)(0.155556, -0.451852)(0.0518519, -0.5)(0.0148148, -0.488889)(0.037037, -0.311111)(-0.0111111, -0.237037)
descriptor[i][.]=(215, 250)(-0.472868, -0.330769)(0.356589, -0.488462)(-1, -1)(0.472868, 0.5)
				 (215, 250)(-0.234615, -0.330769)(0.176923, -0.488462)(-1, -1)(0.234615, 0.5)
				 (215, 250)(0.0653846, -0.5)(0.0461538, -0.326923)(-0.142308, -0.303846)(-0.196154, -0.269231)(-0.0346154, -0.180769)(0.0346154, -0.0307692)(0.0653846, 0.15)(0.115385, 0.330769)(0.0576923, 0.473077)(0.211538, 0.496154)(0.234615, 0.338462)(0.2, 0.146154)(0.246154, -0.0384615)(0.230769, -0.230769)(0.184615, -0.411538)
				 (215, 250)(0.0384615, -0.146154)(0.0423077, -0.323077)(-0.0730769, -0.238462)(0.126923, 0.430769)(-0.134615, -0.3)(-0.0807692, -0.238462)(-0.0384615, -0.180769)(0.0692308, 0.219231)(0.123077, 0.426923)(0.0461538, 0.484615)(0.234615, 0.5)(0.25, -0.0115385)(0.188462, -0.476923)(0.0653846, -0.5)(0.0384615, -0.434615)(0.0423077, -0.323077)(-0.134615, -0.3)(-0.173077, -0.326923)
descriptor[i][.]=(214, 250)(-0.492424, -0.326923)(0.348485, -0.496154)(-1, -1)(0.424242, 0.5)
				 (214, 250)(-0.25, -0.326923)(0.176923, -0.496154)(-1, -1)(0.215385, 0.5)
				 (214, 250)(0.0538462, -0.5)(0.0269231, -0.330769)(-0.161538, -0.315385)(-0.196154, -0.273077)(-0.0384615, -0.203846)(0.0346154, -0.0538462)(0.0653846, 0.123077)(0.111538, 0.296154)(0.0807692, 0.465385)(0.223077, 0.496154)(0.234615, 0.311538)(0.207692, 0.123077)(0.25, -0.0615385)(0.242308, -0.25)(0.184615, -0.430769)
				 (214, 250)(0.0423077, -0.146154)(0.203846, 0.138462)(0.184615, -0.411538)(0.0423077, -0.338462)(-0.0423077, -0.238462)(0.126923, 0.407692)(-0.126923, -0.307692)(-0.05, -0.238462)(-0.0384615, -0.203846)(0.0692308, 0.219231)(0.123077, 0.403846)(0.0692308, 0.476923)(0.215385, 0.5)(0.246154, 0.365385)(0.203846, 0.138462)(0.253846, -0.0153846)(0.230769, -0.353846)(0.188462, -0.407692)(0.184615, -0.492308)(0.0538462, -0.5)(0.0423077, -0.338462)(-0.126923, -0.307692)
descriptor[i][.]=(216, 244)(-0.484127, -0.306273)(0.269841, -0.498155)(-1, -1)(0.436508, 0.501845)
				 (216, 244)(-0.225092, -0.306273)(0.125461, -0.498155)(-1, -1)(0.202952, 0.501845)
				 (216, 244)(0.114391, -0.498155)(0.0405904, -0.372694)(-0.0590406, -0.269373)(-0.232472, -0.287823)(-0.0811808, -0.206642)(0.0369004, -0.0811808)(0.0590406, 0.0922509)(0.0848708, 0.273063)(0.0885609, 0.428044)(0.143911, 0.501845)(0.221402, 0.383764)(0.195572, 0.202952)(0.225092, 0.0221402)(0.225092, -0.162362)(0.191882, -0.339483)
