				 (310, 315)(0.0427046, -0.327402)(0.0177936, -0.192171)(0.142349, -0.441281)(0.0747331, -0.384342)(-0.024911, -0.309609)(0.103203, 0.259786)(0.0747331, -0.384342)(0.0427046, -0.327402)(-0.024911, -0.309609)(-0.231317, -0.330961)(-0.234875, -0.288256)(-0.00711744, 0.0711744)(0.0996441, 0.256228)(0.0462633, 0.459075)(0.0604982, 0.498221)(0.185053, 0.501779)(0.202847, -0.44484)(0.117438, -0.494662)(0.088968, -0.498221)
descriptor[i][.]=(315, 315)(-0.468254, -0.326241)(0.206349, -0.5)(-0.0873016, 0.0780142)(0.349206, 0.5)
				 (315, 315)(-0.20922, -0.326241)(0.0921986, -0.5)(-0.0390071, 0.0780142)(0.156028, 0.5)
				 (315, 315)(0.0780142, -0.5)(0.035461, -0.340426)(-0.106383, -0.294326)(-0.198582, -0.262411)(-0.0283688, -0.187943)(-0.0319149, -0.0283688)(0.0319149, 0.117021)(0.0815603, 0.287234)(0.0496454, 0.439716)(0.159574, 0.496454)(0.177305, 0.322695)(0.163121, 0.14539)(0.195035, -0.0283688)(0.20922, -0.205674)(0.191489, -0.382979)
				 (315, 315)(-0.0248227, -0.180851)(-0.0035461, -0.280142)(-0.0141844, -0.0851064)(0.0780142, 0.237589)(0.0531915, -0.379433)(-0.0496454, -0.265957)(-0.14539, -0.234043)(-0.0531915, -0.134752)(-0.0390071, 0.0638298)(0.0744681, 0.234043)(0.035461, 0.450355)(0.0460993, 0.496454)(0.156028, 0.5)(0.223404, -0.29078)(0.177305, -0.43617)(0.0992908, -0.496454)(0.0567376, -0.489362)(0.0531915, -0.379433)(-0.0035461, -0.280142)(-0.0496454, -0.265957)(-0.170213, -0.326241)
descriptor[i][.]=(320, 313)(-0.469027, -0.248252)(0.185841, -0.5)(-0.079646, 0.0909091)(0.345133, 0.5)
				 (320, 313)(-0.185315, -0.248252)(0.0734266, -0.5)(-0.0314685, 0.0909091)(0.136364, 0.5)
				 (320, 313)(0.0699301, -0.5)(0.020979, -0.34965)(-0.0629371, -0.241259)(-0.181818, -0.20979)(-0.027972, -0.122378)(-0.0314685, 0.041958)(0.041958, 0.181818)(0.0699301, 0.34965)(0.0244755, 0.482517)(0.146853, 0.458042)(0.153846, 0.29021)(0.146853, 0.122378)(0.181818, -0.041958)(0.188811, -0.20979)(0.167832, -0.370629)
				 (320, 313)(-0.013986, -0.108392)(-0.00699301, -0.244755)(0.0734266, 0.321678)(0.034965, -0.367133)(0.0664336, 0.311189)(0.0104895, 0.458042)(0.027972, 0.496503)(0.136364, 0.5)(0.164336, -0.409091)(0.0804196, -0.496503)(0.0244755, -0.458042)(-0.00699301, -0.251748)(-0.136364, -0.258741)
descriptor[i][.]=(306, 316)(-0.464286, -0.335714)(0.235714, -0.5)(-1, -1)(0.392857, 0.5)
				 (306, 316)(-0.232143, -0.335714)(0.117857, -0.5)(-1, -1)(0.196429, 0.5)
				 (306, 316)(0.0892857, -0.5)(0.0285714, -0.346429)(-0.157143, -0.339286)(-0.189286, -0.278571)(-0.00357143, -0.239286)(0.0178571, -0.075)(0.0714286, 0.107143)(0.110714, 0.289286)(0.0785714, 0.442857)(0.2, 0.496429)(0.214286, 0.317857)(0.2, 0.135714)(0.242857, -0.0464286)(0.225, -0.228571)(0.207143, -0.403571)
				 (306, 316)(0.0321429, -0.217857)(0.221429, -0.264286)(0.0607143, -0.353571)(0.128571, 0.328571)(-0.246429, -0.285714)(0.0107143, -0.182143)(0.110714, 0.303571)(0.0678571, 0.453571)(0.075, 0.496429)(0.196429, 0.5)(0.221429, -0.264286)(0.239286, -0.285714)(0.125, -0.496429)(0.0892857, -0.5)(0.0607143, -0.353571)(-0.225, -0.339286)
descriptor[i][.]=(307, 312)(-0.492754, -0.337979)(0.188406, -0.498258)(-0.00724638, 0.087108)(0.398551, 0.501742)
				 (307, 312)(-0.236934, -0.337979)(0.0905923, -0.498258)(-0.00348432, 0.087108)(0.191638, 0.501742)
				 (307, 312)(0.087108, -0.498258)(0.0452962, -0.334495)(-0.139373, -0.337979)(-0.184669, -0.285714)(-0.00348432, -0.229965)(0, -0.0592334)(0.0348432, 0.10453)(0.10453, 0.25784)(0.108014, 0.439024)(0.160279, 0.501742)(0.198606, 0.351916)(0.184669, 0.167247)(0.226481, -0.010453)(0.212544, -0.195122)(0.209059, -0.372822)
				 (307, 312)(0.0243902, -0.212544)(0.212544, -0.247387)(0.0487805, -0.334495)(0.108014, 0.264808)(-0.236934, -0.303136)(0.00696864, -0.184669)(-0.00696864, 0.0662021)(0.10453, 0.261324)(0.0557491, 0.45993)(0.0696864, 0.494774)(0.191638, 0.501742)(0.216028, -0.233449)(0.229965, -0.264808)(0.236934, -0.334495)(0.202091, -0.407666)(0.097561, -0.494774)(-0.163763, -0.348432)
descriptor[i][.]=(308, 313)(-0.488722, -0.34386)(0.233083, -0.498246)(-0.0601504, 0.077193)(0.383459, 0.501754)
				 (308, 313)(-0.22807, -0.34386)(0.108772, -0.498246)(-0.0280702, 0.077193)(0.178947, 0.501754)
				 (308, 313)(0.105263, -0.498246)(0.0526316, -0.336842)(-0.126316, -0.329825)(-0.189474, -0.287719)(-0.0245614, -0.207018)(-0.0105263, -0.0315789)(0.0421053, 0.101754)(0.105263, 0.273684)(0.0877193, 0.442105)(0.17193, 0.501754)(0.2, 0.329825)(0.185965, 0.147368)(0.224561, -0.0315789)(0.210526, -0.214035)(0.2, -0.378947)
				 (308, 313)(-0.0210526, -0.217544)(0.0491228, -0.329825)(0.00701754, -0.133333)(0.105263, 0.259649)(-0.0631579, -0.315789)(-0.224561, -0.301754)(-0.0982456, -0.242105)(-0.0315789, -0.189474)(0.101754, 0.25614)(0.0526316, 0.463158)(0.0701754, 0.498246)(0.178947, 0.501754)(0.108772, -0.498246)(0.0631579, -0.459649)(0.0491228, -0.329825)(-0.0631579, -0.315789)(-0.164912, -0.350877)
descriptor[i][.]=(322, 314)(-0.471698, -0.300353)(0.160377, -0.498233)(-0.169811, 0.0954064)(0.349057, 0.501767)
				 (322, 314)(-0.176678, -0.300353)(0.0600707, -0.498233)(-0.0636042, 0.0954064)(0.130742, 0.501767)
				 (322, 314)(0.0565371, -0.498233)(0.00353357, -0.339223)(-0.0954064, -0.282686)(-0.166078, -0.215548)(-0.0353357, -0.0989399)(-0.0636042, 0.0706714)(0.0318021, 0.176678)(0.0671378, 0.34629)(0.0176678, 0.484099)(0.141343, 0.459364)(0.14841, 0.289753)(0.134276, 0.120141)(0.169611, -0.0424028)(0.176678, -0.212014)(0.162544, -0.374558)
				 (322, 314)(-0.0353357, -0.120141)(-0.0212014, -0.24735)(0.0530035, 0.243816)(0.0176678, -0.371025)(-0.180212, -0.229682)(0.04947, 0.240283)(0.00353357, 0.459364)(0.0212014, 0.498233)(0.130742, 0.501767)(0.137809, -0.45583)(0.0600707, -0.498233)(0.0176678, -0.371025)(-0.0212014, -0.250883)(-0.109541, -0.293286)
descriptor[i][.]=(306, 314)(-0.463235, -0.299296)(0.25, -0.5)(-1, -1)(0.345588, 0.5)
				 (306, 314)(-0.221831, -0.299296)(0.119718, -0.5)(-1, -1)(0.165493, 0.5)
				 (306, 314)(0.0985915, -0.5)(0.0528169, -0.330986)(-0.126761, -0.306338)(-0.204225, -0.246479)(-0.028169, -0.21831)(0.0246479, -0.0492958)(0.0704225, 0.119718)(0.109155, 0.299296)(0.0669014, 0.443662)(0.172535, 0.492958)(0.204225, 0.323944)(0.193662, 0.144366)(0.232394, -0.0316901)(0.228873, -0.211268)(0.211268, -0.387324)
				 (306, 314)(0.028169, -0.123239)(0.0457746, -0.323944)(-0.0387324, -0.228873)(0.126761, 0.376761)(0.0246479, -0.126761)(0.0176056, -0.0704225)(0.028169, 0.0352113)(0.116197, 0.359155)(0.0457746, 0.457746)(0.0739437, 0.496479)(0.165493, 0.5)(0.193662, 0.482394)(0.239437, -0.0528169)(0.126761, -0.496479)(0.0985915, -0.5)(0.0457746, -0.323944)(-0.207746, -0.306338)
descriptor[i][.]=(305, 313)(-0.489051, -0.301754)(0.262774, -0.498246)(-1, -1)(0.357664, 0.501754)
				 (305, 313)(-0.235088, -0.301754)(0.126316, -0.498246)(-1, -1)(0.17193, 0.501754)
				 (305, 313)(0.122807, -0.498246)(0.0631579, -0.340351)(-0.101754, -0.312281)(-0.217544, -0.263158)(-0.0421053, -0.214035)(0.0105263, -0.0736842)(0.0526316, 0.101754)(0.115789, 0.263158)(0.112281, 0.438596)(0.175439, 0.498246)(0.210526, 0.333333)(0.192982, 0.157895)(0.238596, -0.0175439)(0.235088, -0.192982)(0.217544, -0.364912)
				 (305, 313)(0.0105263, -0.192982)(0.0385965, -0.312281)(0.115789, 0.259649)(0.0736842, -0.361404)(0.112281, 0.25614)(0.0666667, 0.45614)(0.077193, 0.484211)(0.17193, 0.501754)(0.192982, 0.484211)(0.133333, -0.494737)(0.0666667, -0.45614)(0.0736842, -0.361404)(0.0385965, -0.315789)(-0.154386, -0.319298)
descriptor[i][.]=(308, 314)(-0.481203, -0.302817)(0.233083, -0.5)(-0.0075188, 0.0774648)(0.368421, 0.5)
				 (308, 314)(-0.225352, -0.302817)(0.109155, -0.5)(-0.00352113, 0.0774648)(0.172535, 0.5)
				 (308, 314)(0.102113, -0.5)(0.0492958, -0.341549)(-0.109155, -0.295775)(-0.211268, -0.253521)(-0.0352113, -0.207746)(0, -0.0492958)(0.0422535, 0.112676)(0.102113, 0.278169)(0.0880282, 0.443662)(0.176056, 0.496479)(0.197183, 0.323944)(0.183099, 0.147887)(0.228873, -0.0211268)(0.228873, -0.197183)(0.214789, -0.366197)
				 (308, 314)(0.0140845, -0.151408)(0.0246479, -0.306338)(-0.0316901, -0.207746)(0.102113, 0.239437)(0.056338, -0.352113)(-0.228873, -0.260563)(-0.0387324, -0.207746)(-0.0246479, -0.179577)(-0.00352113, 0.0774648)(0.0985915, 0.235915)(0.0633803, 0.450704)(0.0704225, 0.496479)(0.172535, 0.5)(0.116197, -0.496479)(0.056338, -0.352113)(0.0246479, -0.309859)(-0.165493, -0.31338)
descriptor[i][.]=(317, 313)(-0.475, -0.29021)(0.233333, -0.5)(-0.05, 0.0909091)(0.308333, 0.5)
				 (317, 313)(-0.199301, -0.29021)(0.0979021, -0.5)(-0.020979, 0.0909091)(0.129371, 0.5)
				 (317, 313)(0.0874126, -0.5)(0.0244755, -0.34965)(-0.0769231, -0.258741)(-0.202797, -0.244755)(-0.034965, -0.146853)(-0.0244755, 0.0034965)(0.041958, 0.153846)(0.0804196, 0.325175)(0.027972, 0.458042)(0.153846, 0.475524)(0.167832, 0.311189)(0.153846, 0.13986)(0.195804, -0.0314685)(0.195804, -0.202797)(0.178322, -0.363636)
				 (317, 313)(0, -0.122378)(-0.020979, -0.248252)(0.0734266, 0.255245)(0.0104895, -0.27972)(0.0699301, 0.251748)(0.027972, 0.451049)(0.034965, 0.496503)(0.129371, 0.5)(0.20979, -0.27972)(0.206294, -0.335664)(0.104895, -0.496503)(0.0104895, -0.27972)(-0.020979, -0.251748)
descriptor[i][.]=(313, 312)(-0.492188, -0.28125)(0.242188, -0.5)(-1, -1)(0.382813, 0.5)
				 (313, 312)(-0.21875, -0.28125)(0.107639, -0.5)(-1, -1)(0.170139, 0.5)
				 (313, 312)(0.0972222, -0.5)(0.0381944, -0.347222)(-0.0972222, -0.284722)(-0.201389, -0.239583)(-0.0381944, -0.159722)(0, 0)(0.0555556, 0.159722)(0.0972222, 0.329861)(0.0208333, 0.458333)(0.177083, 0.493056)(0.184028, 0.319444)(0.170139, 0.145833)(0.208333, -0.0208333)(0.204861, -0.194444)(0.190972, -0.361111)
				 (313, 312)(0.0138889, -0.100694)(0.0138889, -0.288194)(-0.0694444, -0.190972)(0.0972222, 0.322917)(-0.194444, -0.232639)(-0.0694444, -0.190972)(0.09375, 0.319444)(0.0208333, 0.458333)(0.0590278, 0.496528)(0.170139, 0.5)(0.21875, -0.329861)(0.114583, -0.496528)(0.0694444, -0.479167)
descriptor[i][.]=(308, 313)(-0.5, -0.294737)(0.268116, -0.498246)(-1, -1)(0.369565, 0.501754)
				 (308, 313)(-0.242105, -0.294737)(0.129825, -0.498246)(-1, -1)(0.178947, 0.501754)
				 (308, 313)(0.119298, -0.498246)(0.0526316, -0.34386)(-0.122807, -0.312281)(-0.214035, -0.249123)(-0.0350877, -0.217544)(0.0140351, -0.0596491)(0.0596491, 0.112281)(0.101754, 0.291228)(0.0877193, 0.442105)(0.164912, 0.498246)(0.2, 0.336842)(0.185965, 0.157895)(0.217544, -0.0140351)(0.221053, -0.192982)(0.217544, -0.364912)
				 (308, 313)(0.0491228, -0.336842)(0.0245614, -0.154386)(-0.0175439, -0.214035)(0.119298, 0.336842)(0.0491228, -0.336842)(-0.242105, -0.266667)(-0.0245614, -0.214035)(-0.0105263, -0.189474)(0.0245614, -0.154386)(0.115789, 0.333333)(0.0526316, 0.463158)(0.0666667, 0.498246)(0.178947, 0.501754)(0.136842, -0.494737)(0.0842105, -0.484211)
descriptor[i][.]=(308, 313)(-0.485507, -0.314685)(0.231884, -0.5)(-0.00724638, 0.0909091)(0.384058, 0.5)
				 (308, 313)(-0.234266, -0.314685)(0.111888, -0.5)(-0.0034965, 0.0909091)(0.185315, 0.5)
				 (308, 313)(0.108392, -0.5)(0.0559441, -0.335664)(-0.125874, -0.321678)(-0.213287, -0.265734)(-0.0314685, -0.227273)(0.00699301, -0.0594406)(0.0244755, 0.101399)(0.101399, 0.255245)(0.108392, 0.433566)(0.157343, 0.5)(0.195804, 0.34965)(0.185315, 0.171329)(0.213287, -0.0104895)(0.223776, -0.188811)(0.213287, -0.367133)
				 (308, 313)(0.020979, -0.157343)(0.0559441, -0.335664)(-0.0174825, -0.223776)(0.115385, 0.321678)(-0.0244755, -0.223776)(-0.0104895, -0.0104895)(0.111888, 0.318182)(0.0524476, 0.458042)(0.0769231, 0.496503)(0.185315, 0.5)(0.237762, -0.335664)(0.202797, -0.41958)(0.118881, -0.496503)(0.0559441, -0.335664)
descriptor[i][.]=(308, 314)(-0.485507, -0.320423)(0.246377, -0.5)(-0.0217391, 0.084507)(0.391304, 0.5)
				 (308, 314)(-0.235915, -0.320423)(0.119718, -0.5)(-0.0105634, 0.084507)(0.190141, 0.5)
				 (308, 314)(0.116197, -0.5)(0.0422535, -0.338028)(-0.144366, -0.323944)(-0.193662, -0.264085)(-0.0140845, -0.207746)(0, -0.0316901)(0.0598592, 0.105634)(0.105634, 0.288732)(0.0774648, 0.447183)(0.158451, 0.5)(0.197183, 0.352113)(0.18662, 0.169014)(0.21831, -0.0140845)(0.221831, -0.197183)(0.207746, -0.373239)
				 (308, 314)(0.0211268, -0.165493)(0.0457746, -0.338028)(-0.0246479, -0.225352)(0.116197, 0.316901)(-0.239437, -0.274648)(-0.0316901, -0.225352)(-0.0140845, 0.0774648)(0.112676, 0.31338)(0.0387324, 0.457746)(0.0669014, 0.496479)(0.190141, 0.5)(0.197183, -0.46831)(0.119718, -0.5)(0.0739437, -0.471831)(0.0457746, -0.338028)
descriptor[i][.]=(315, 314)(-0.47619, -0.30742)(0.206349, -0.498233)(-0.0634921, 0.0883392)(0.349206, 0.501767)
				 (315, 314)(-0.212014, -0.30742)(0.0918728, -0.498233)(-0.0282686, 0.0883392)(0.155477, 0.501767)
				 (315, 314)(0.0812721, -0.498233)(0.0318021, -0.342756)(-0.116608, -0.29682)(-0.180212, -0.250883)(-0.0141343, -0.159011)(-0.0212014, 0.00706714)(0.04947, 0.141343)(0.0883392, 0.314488)(0.0318021, 0.459364)(0.169611, 0.484099)(0.176678, 0.314488)(0.166078, 0.141343)(0.204947, -0.0353357)(0.204947, -0.208481)(0.194346, -0.367491)
				 (315, 314)(0.00353357, -0.144876)(0, -0.293286)(0.0812721, 0.254417)(0.0459364, -0.378092)(-0.0282686, 0.0742049)(0.0777385, 0.250883)(0.0282686, 0.459364)(0.0424028, 0.491166)(0.155477, 0.501767)(0.180212, -0.424028)(0.0989399, -0.4947)(0.0636042, -0.4947)(0.0459364, -0.378092)(0.00353357, -0.300353)(-0.166078, -0.318021)
descriptor[i][.]=(315, 311)(-0.472441, -0.289655)(0.251969, -0.5)(-0.00787402, 0.062069)(0.370079, 0.5)
				 (315, 311)(-0.206897, -0.289655)(0.110345, -0.5)(-0.00344828, 0.062069)(0.162069, 0.5)
				 (315, 311)(0.1, -0.5)(0.037931, -0.351724)(-0.0586207, -0.255172)(-0.217241, -0.262069)(-0.0551724, -0.172414)(0, -0.0172414)(0.0482759, 0.137931)(0.0758621, 0.313793)(0.0275862, 0.462069)(0.165517, 0.482759)(0.168966, 0.306897)(0.155172, 0.131034)(0.2, -0.0344828)(0.196552, -0.210345)(0.175862, -0.37931)
				 (315, 311)(0.00689655, -0.12069)(0.134483, -0.434483)(0.0275862, -0.265517)(0.0862069, 0.337931)(-0.0172414, -0.241379)(0.0793103, 0.327586)(0.0275862, 0.455172)(0.0448276, 0.496552)(0.162069, 0.5)(0.158621, -0.458621)(0.110345, -0.5)(0.0275862, -0.265517)(-0.0172414, -0.241379)(-0.037931, -0.251724)
