descriptor[i][.]=(263, 245)(-0.496689, -0.326316)(0.271523, -0.487719)(-1, -1)(0.0993377, 0.501754)
				 (263, 245)(-0.263158, -0.326316)(0.14386, -0.487719)(-1, -1)(0.0526316, 0.501754)
				 (263, 245)(0.077193, -0.498246)(0.0210526, -0.350877)(-0.168421, -0.347368)(-0.203509, -0.277193)(-0.0140351, -0.245614)(-0.0175439, -0.0631579)(0.0280702, 0.115789)(0.0491228, 0.298246)(0.0421053, 0.45614)(0.147368, 0.473684)(0.161404, 0.319298)(0.185965, 0.14386)(0.217544, -0.0421053)(0.263158, -0.214035)(0.189474, -0.375439)
				 (263, 245)(0, -0.22807)(0.175439, -0.382456)(0.0561404, -0.354386)(-0.0701754, -0.270175)(0.0842105, 0.414035)(-0.252632, -0.287719)(-0.0701754, -0.270175)(0.077193, 0.403509)(0.0175439, 0.459649)(0.0315789, 0.498246)(0.164912, 0.473684)(0.242105, -0.34386)(0.210526, -0.368421)(0.150877, -0.484211)(0.0947368, -0.498246)
descriptor[i][.]=(263, 244)(-0.5, -0.320557)(0.166667, -0.498258)(-1, -1)(0.126667, 0.501742)
				 (263, 244)(-0.261324, -0.320557)(0.087108, -0.498258)(-1, -1)(0.0662021, 0.501742)
				 (263, 244)(0.0592334, -0.498258)(0.0348432, -0.344948)(-0.149826, -0.33101)(-0.219512, -0.28223)(-0.0348432, -0.229965)(-0.0209059, -0.0731707)(0.00696864, 0.10453)(0.0696864, 0.28223)(0.0522648, 0.456446)(0.142857, 0.473868)(0.1777, 0.320557)(0.191638, 0.135889)(0.219512, -0.0452962)(0.261324, -0.219512)(0.1777, -0.376307)
				 (263, 244)(-0.00348432, -0.219512)(0.0557491, -0.344948)(0.0696864, 0.28223)(-0.250871, -0.285714)(-0.0243902, -0.101045)(0.010453, 0.135889)(0.0662021, 0.278746)(0.0209059, 0.463415)(0.167247, 0.473868)(0.12892, -0.484321)(0.0592334, -0.498258)
descriptor[i][.]=(266, 245)(-0.44186, -0.342657)(0.27907, -0.5)(-1, -1)(0.0930233, 0.5)
				 (266, 245)(-0.199301, -0.342657)(0.125874, -0.5)(-1, -1)(0.041958, 0.5)
				 (266, 245)(0.122378, -0.5)(0.041958, -0.388112)(-0.0804196, -0.307692)(-0.20979, -0.29021)(-0.041958, -0.216783)(-0.0314685, -0.0524476)(0.0104895, 0.125874)(0.041958, 0.283217)(0.048951, 0.451049)(0.118881, 0.479021)(0.167832, 0.346154)(0.164336, 0.164336)(0.202797, -0.0104895)(0.213287, -0.192308)(0.188811, -0.36014)
				 (266, 245)(-0.0174825, -0.202797)(0.160839, -0.388112)(0.0244755, -0.321678)(0.0664336, 0.370629)(-0.048951, -0.297203)(-0.132867, -0.237762)(0.0174825, 0.496503)(0.167832, 0.472028)(0.174825, -0.41958)(0.125874, -0.5)(0.0594406, -0.496503)(0.0244755, -0.321678)(-0.048951, -0.297203)(-0.181818, -0.346154)
descriptor[i][.]=(277, 247)(-0.02, -0.443262)(0.32, -0.489362)(-0.1, 0.5)(0.21, 0.485816)
				 (277, 247)(-0.0070922, -0.443262)(0.113475, -0.489362)(-0.035461, 0.5)(0.0744681, 0.485816)
				 (277, 247)(0.0177305, -0.5)(-0.0177305, -0.340426)(-0.177305, -0.319149)(-0.0531915, -0.191489)(-0.0638298, -0.0177305)(-0.0425532, 0.156028)(-0.0070922, 0.326241)(0.0212766, 0.432624)(0.0248227, 0.489362)(0.134752, 0.421986)(0.12766, 0.251773)(0.12766, 0.0780142)(0.170213, -0.0886525)(0.177305, -0.258865)(0.124113, -0.429078)
				 (277, 247)(0.0602837, 0.400709)(0.120567, -0.400709)(-0.0177305, -0.340426)(-0.0531915, -0.202128)(-0.0744681, -0.109929)(-0.0070922, 0.361702)(-0.0496454, 0.492908)(0.141844, 0.468085)(0.177305, -0.244681)(0.12766, -0.48227)(0.0177305, -0.5)(-0.0177305, -0.343972)(-0.138298, -0.351064)
descriptor[i][.]=(257, 248)(-0.483444, -0.382143)(0.370861, -0.492857)(-1, -1)(0.357616, 0.471429)
				 (257, 248)(-0.260714, -0.382143)(0.2, -0.492857)(-1, -1)(0.192857, 0.471429)
				 (257, 248)(0.0857143, -0.5)(-0.0285714, -0.385714)(-0.217857, -0.382143)(-0.167857, -0.296429)(0.0178571, -0.260714)(0.00357143, -0.0714286)(0.025, 0.117857)(0.0714286, 0.307143)(0.0392857, 0.464286)(0.167857, 0.471429)(0.196429, 0.314286)(0.2, 0.132143)(0.242857, -0.0571429)(0.264286, -0.246429)(0.2, -0.425)
				 (257, 248)(0.0178571, -0.260714)(0.192857, -0.407143)(0.0642857, -0.410714)(0.103571, 0.410714)(0, -0.114286)(0.1, 0.407143)(0.0214286, 0.478571)(0.192857, 0.471429)(0.196429, -0.403571)(0.210714, -0.485714)(0.0857143, -0.5)(0.0642857, -0.410714)
descriptor[i][.]=(254, 247)(-0.475, -0.377224)(0.30625, -0.498221)(-1, -1)(0.35, 0.47331)
				 (254, 247)(-0.270463, -0.377224)(0.174377, -0.498221)(-1, -1)(0.199288, 0.47331)
				 (254, 247)(0.153025, -0.498221)(0.024911, -0.398577)(-0.163701, -0.380783)(-0.24911, -0.323843)(-0.0569395, -0.281139)(0.0106762, -0.153025)(0.0355872, 0.0391459)(0.0462633, 0.220641)(0.0996441, 0.402135)(0.0960854, 0.498221)(0.202847, 0.395018)(0.217082, 0.213523)(0.241993, 0.0213523)(0.259786, -0.16726)(0.24911, -0.348754)
				 (254, 247)(0.0177936, -0.263345)(0.192171, -0.405694)(0.0569395, -0.405694)(0.11032, 0.412811)(0.0177936, -0.263345)(0.00355872, -0.145907)(0.0391459, 0.476868)(0.199288, 0.47331)(0.284698, -0.291815)(0.19573, -0.469751)(0.0925267, -0.487544)(-0.263345, -0.380783)
descriptor[i][.]=(260, 248)(-0.489796, -0.37276)(0.29932, -0.498208)(-1, -1)(0.285714, 0.487455)
				 (260, 248)(-0.258065, -0.37276)(0.157706, -0.498208)(-1, -1)(0.150538, 0.487455)
				 (260, 248)(0.150538, -0.498208)(0.0250896, -0.405018)(-0.16129, -0.37276)(-0.21147, -0.297491)(-0.0250896, -0.25448)(-0.0107527, -0.0752688)(0.0143369, 0.111111)(0.0501792, 0.290323)(0.0501792, 0.455197)(0.146953, 0.487455)(0.154122, 0.354839)(0.197133, 0.189964)(0.222222, 0.00358423)(0.243728, -0.182796)(0.218638, -0.362007)
				 (260, 248)(-0.0107527, -0.243728)(0.172043, -0.412186)(-0.0179211, -0.387097)(0.0896057, 0.419355)(-0.0143369, -0.222222)(0.0824373, 0.408602)(0.0179211, 0.483871)(0.189964, 0.469534)(0.265233, -0.283154)(0.236559, -0.340502)(0.197133, -0.476703)(0.157706, -0.498208)(0.0824373, -0.494624)(-0.0179211, -0.387097)(-0.250896, -0.376344)
descriptor[i][.]=(271, 248)(-0.472727, -0.335714)(0.309091, -0.496429)(-0.0454545, 0.492857)(0.127273, 0.5)
				 (271, 248)(-0.185714, -0.335714)(0.121429, -0.496429)(-0.0178571, 0.492857)(0.05, 0.5)
				 (271, 248)(0.0357143, -0.5)(-0.0214286, -0.35)(-0.185714, -0.332143)(-0.075, -0.221429)(-0.0535714, -0.0678571)(-0.0285714, 0.103571)(0.00714286, 0.267857)(0.0464286, 0.432143)(0.05, 0.5)(0.153571, 0.410714)(0.146429, 0.239286)(0.146429, 0.0714286)(0.189286, -0.0964286)(0.192857, -0.264286)(0.15, -0.428571)
				 (271, 248)(-0.0428571, -0.203571)(-0.0178571, -0.35)(0.05, 0.410714)(-0.075, -0.321429)(-0.167857, -0.264286)(-0.0607143, -0.135714)(0.0464286, 0.407143)(-0.025, 0.478571)(0.15, 0.471429)(0.15, -0.485714)(0.0357143, -0.5)(-0.0178571, -0.35)(-0.0714286, -0.325)(-0.167857, -0.342857)
descriptor[i][.]=(263, 242)(-0.476923, -0.305842)(0.123077, -0.498282)(-0.0384615, 0.0171821)(0.138462, 0.501718)
				 (263, 242)(-0.213058, -0.305842)(0.0549828, -0.498282)(-0.0171821, 0.0171821)(0.0618557, 0.501718)
				 (263, 242)(0.0446735, -0.498282)(0.04811, -0.32646)(-0.127148, -0.302405)(-0.168385, -0.247423)(-0.0103093, -0.168385)(-0.0171821, 0.0137457)(0.0103093, 0.189003)(0.0446735, 0.367698)(0.0171821, 0.501718)(0.171821, 0.446735)(0.168385, 0.271478)(0.168385, 0.0927835)(0.213058, -0.0859107)(0.223368, -0.264605)(0.178694, -0.419244)
				 (263, 242)(-0.0103093, -0.178694)(0.158076, -0.37457)(0.109966, -0.450172)(0.0343643, -0.309278)(0.0584192, 0.391753)(-0.0515464, -0.281787)(-0.154639, -0.230241)(-0.024055, -0.123711)(0.04811, 0.381443)(0.0103093, 0.457045)(0.00687285, 0.498282)(0.164948, 0.474227)(0.213058, -0.319588)(0.178694, -0.419244)(0.161512, -0.463918)(0.109966, -0.450172)(0.0618557, -0.494845)(0.0274914, -0.37457)(0.0343643, -0.309278)(-0.0515464, -0.281787)
descriptor[i][.]=(258, 244)(-0.5, -0.30662)(0.168831, -0.498258)(-1, -1)(0.363636, 0.473868)
				 (258, 244)(-0.268293, -0.30662)(0.0905923, -0.498258)(-1, -1)(0.195122, 0.473868)
				 (258, 244)(0.0662021, -0.498258)(0.00696864, -0.337979)(-0.188153, -0.324042)(-0.184669, -0.247387)(0, -0.212544)(-0.010453, -0.0174216)(0.0348432, 0.167247)(0.0801394, 0.351916)(0.0174216, 0.487805)(0.198606, 0.470383)(0.188153, 0.327526)(0.202091, 0.139373)(0.229965, -0.0522648)(0.268293, -0.247387)(0.170732, -0.400697)
				 (258, 244)(0.0452962, -0.348432)(0, -0.219512)(0.174216, -0.383275)(-0.097561, -0.254355)(0.097561, 0.425087)(0.0452962, -0.348432)(-0.254355, -0.313589)(-0.268293, -0.275261)(-0.170732, -0.240418)(-0.097561, -0.254355)(-0.0139373, -0.125436)(0.0174216, 0.487805)(0.195122, 0.473868)(0.268293, -0.247387)(0.264808, -0.317073)(0.240418, -0.351916)(0.191638, -0.45993)
descriptor[i][.]=(257, 244)(-0.483871, -0.3125)(0.180645, -0.5)(-1, -1)(0.393548, 0.472222)
				 (257, 244)(-0.260417, -0.3125)(0.0972222, -0.5)(-1, -1)(0.211806, 0.472222)
				 (257, 244)(0.0902778, -0.5)(0.03125, -0.34375)(-0.152778, -0.315972)(-0.222222, -0.263889)(-0.0347222, -0.225694)(-0.0138889, -0.0625)(0.0277778, 0.121528)(0.0868056, 0.295139)(0.0625, 0.454861)(0.149306, 0.479167)(0.190972, 0.357639)(0.204861, 0.170139)(0.229167, -0.0208333)(0.260417, -0.208333)(0.204861, -0.368056)
				 (257, 244)(0, -0.211806)(0.0243056, -0.333333)(0.100694, 0.368056)(-0.260417, -0.270833)(-0.0173611, -0.0277778)(0.0208333, 0.486111)(0.211806, 0.472222)(0.270833, -0.25)(0.267361, -0.309028)(0.111111, -0.493056)(0.0555556, -0.479167)(0.0243056, -0.333333)
descriptor[i][.]=(260, 246)(-0.473282, -0.316901)(0.358779, -0.5)(-1, -1)(0.412214, 0.471831)
				 (260, 246)(-0.21831, -0.316901)(0.165493, -0.5)(-1, -1)(0.190141, 0.471831)
				 (260, 246)(0.056338, -0.5)(0.0457746, -0.334507)(-0.137324, -0.309859)(-0.169014, -0.242958)(-0.0105634, -0.176056)(-0.00704225, 0.0105634)(0.0352113, 0.190141)(0.0774648, 0.369718)(0.0352113, 0.492958)(0.204225, 0.450704)(0.179577, 0.292254)(0.18662, 0.105634)(0.214789, -0.0774648)(0.228873, -0.264085)(0.172535, -0.433099)
				 (260, 246)(-0.00352113, -0.193662)(0.169014, -0.397887)(0.0457746, -0.334507)(0.0915493, 0.415493)(-0.0528169, -0.295775)(-0.158451, -0.235915)(0.0774648, 0.394366)(0.028169, 0.457746)(0.0140845, 0.482394)(0.0669014, 0.5)(0.190141, 0.471831)(0.232394, -0.232394)(0.228873, -0.327465)(0.183099, -0.46831)(0.172535, -0.496479)(0.056338, -0.5)(0.028169, -0.447183)(0.0457746, -0.334507)(-0.0492958, -0.299296)
