				 (349, 296)(-0.0236486, -0.5)(0, -0.351351)(-0.0506757, -0.216216)(-0.118243, -0.182432)(-0.0236486, -0.0810811)(-0.0101351, 0.0844595)(0.0101351, 0.246622)(0.0371622, 0.412162)(0.0472973, 0.5)(0.148649, 0.405405)(0.128378, 0.239865)(0.125, 0.0743243)(0.14527, -0.0878378)(0.128378, -0.253378)(0.0709459, -0.405405)
				 (349, 296)(-0.0135135, -0.226351)(-0.0236486, -0.148649)(0.0743243, -0.385135)(0.00675676, -0.341216)(0.0506757, 0.375)(0.00337838, -0.344595)(-0.0135135, -0.243243)(-0.135135, -0.239865)(0.0439189, 0.364865)(-0.0202703, 0.472973)(0.138514, 0.472973)(0.128378, -0.300676)(0.0945946, -0.368243)(0.0506757, -0.486486)(-0.0236486, -0.5)
descriptor[i][.]=(331, 296)(-0.492308, -0.283784)(0.238462, -0.496622)(-1, -1)(0.430769, 0.486486)
				 (331, 296)(-0.216216, -0.283784)(0.10473, -0.496622)(-1, -1)(0.189189, 0.486486)
				 (331, 296)(0.0574324, -0.5)(0.0641892, -0.347973)(-0.0844595, -0.263514)(-0.199324, -0.236486)(-0.0135135, -0.209459)(0.027027, -0.114865)(0.0540541, 0.0540541)(0.0777027, 0.239865)(0.0945946, 0.422297)(0.148649, 0.496622)(0.202703, 0.358108)(0.179054, 0.172297)(0.212838, -0.0135135)(0.192568, -0.199324)(0.152027, -0.375)
				 (331, 296)(0.0574324, -0.212838)(0.138514, -0.391892)(0.0506757, -0.307432)(0.111486, 0.375)(0.0675676, -0.341216)(-0.0135135, -0.263514)(-0.212838, -0.243243)(0.00675676, -0.0945946)(0.108108, 0.371622)(0.0472973, 0.469595)(0.0540541, 0.496622)(0.195946, 0.483108)(0.219595, 0.425676)(0.148649, -0.381757)(0.111486, -0.493243)(0.0675676, -0.5)(0.0337838, -0.496622)(0.0337838, -0.388514)(0.0641892, -0.344595)(0.0506757, -0.307432)(-0.182432, -0.293919)
descriptor[i][.]=(324, 296)(-0.482517, -0.293919)(0.265734, -0.496622)(-1, -1)(0.461538, 0.486486)
				 (324, 296)(-0.233108, -0.293919)(0.128378, -0.496622)(-1, -1)(0.222973, 0.486486)
				 (324, 296)(0.0810811, -0.5)(0.0777027, -0.341216)(-0.111486, -0.293919)(-0.195946, -0.25)(-0.00337838, -0.246622)(0.0135135, -0.175676)(0.0675676, -0.0135135)(0.0945946, 0.179054)(0.131757, 0.375)(0.125, 0.5)(0.236486, 0.398649)(0.219595, 0.202703)(0.239865, 0.0101351)(0.22973, -0.185811)(0.182432, -0.371622)
				 (324, 296)(0.0743243, -0.246622)(0.158784, -0.398649)(0.0743243, -0.334459)(0.0709459, -0.192568)(0.135135, 0.378378)(-0.0236486, -0.293919)(0.0709459, -0.195946)(0.0168919, -0.179054)(0.128378, 0.368243)(0.0641892, 0.472973)(0.0777027, 0.493243)(0.222973, 0.486486)(0.243243, 0.422297)(0.199324, -0.35473)(0.141892, -0.489865)(0.0878378, -0.5)(0.0439189, -0.489865)(0.0743243, -0.334459)(-0.0202703, -0.297297)
descriptor[i][.]=(345, 296)(-0.00961538, -0.5)(0, -0.5)(-0.00961538, 0.476351)(0.471154, 0.486486)
				 (345, 296)(-0.00337838, -0.5)(0, -0.5)(-0.00337838, 0.476351)(0.165541, 0.486486)
				 (345, 296)(-0.00337838, -0.5)(0.00675676, -0.358108)(-0.0641892, -0.266892)(-0.138514, -0.260135)(-0.00337838, -0.135135)(0.00675676, 0.0371622)(0.0304054, 0.206081)(0.0641892, 0.378378)(0.0405405, 0.493243)(0.158784, 0.449324)(0.148649, 0.287162)(0.14527, 0.114865)(0.165541, -0.0540541)(0.155405, -0.226351)(0.097973, -0.381757)
				 (345, 296)(-0.00337838, -0.135135)(0.0777027, -0.408784)(-0.00337838, -0.253378)(0.0641892, 0.375)(0.0202703, -0.337838)(0.0574324, 0.361486)(-0.00337838, 0.469595)(0.0202703, 0.496622)(0.165541, 0.486486)(0.175676, -0.101351)(0.138514, -0.341216)(0.0878378, -0.439189)(0.0439189, -0.483108)(0, -0.5)(-0.0371622, -0.486486)(-0.027027, -0.405405)(0.0168919, -0.341216)(-0.00337838, -0.256757)
descriptor[i][.]=(329, 298)(-0.481752, -0.319588)(0.0948905, -0.498282)(-1, -1)(0.29927, 0.501718)
				 (329, 298)(-0.226804, -0.319588)(0.0446735, -0.498282)(-1, -1)(0.140893, 0.501718)
				 (329, 298)(0.0309278, -0.498282)(0.0687285, -0.33677)(-0.113402, -0.295533)(-0.199313, -0.268041)(-0.0137457, -0.230241)(0.0584192, -0.120275)(0.0721649, 0.0652921)(0.0824742, 0.247423)(0.0893471, 0.42268)(0.154639, 0.491409)(0.206186, 0.347079)(0.189003, 0.164948)(0.226804, -0.0171821)(0.213058, -0.195876)(0.182131, -0.378007)
				 (329, 298)(0.0618557, -0.216495)(0.04811, -0.316151)(0.120275, 0.371134)(0.0721649, -0.350515)(-0.0515464, -0.274914)(-0.219931, -0.274914)(0.116838, 0.367698)(0.0515464, 0.47079)(0.0618557, 0.498282)(0.182131, 0.487973)(0.206186, 0.474227)(0.116838, -0.460481)(0.0446735, -0.498282)(0.0103093, -0.47079)(0.0206186, -0.395189)(0.04811, -0.316151)(-0.0515464, -0.274914)
descriptor[i][.]=(327, 294)(-0.47482, -0.286667)(0.143885, -0.5)(-1, -1)(0.42446, 0.486667)
				 (327, 294)(-0.22, -0.286667)(0.0666667, -0.5)(-1, -1)(0.196667, 0.486667)
				 (327, 294)(0.0533333, -0.5)(0.0633333, -0.346667)(-0.0533333, -0.263333)(-0.23, -0.266667)(-0.0633333, -0.216667)(0.0533333, -0.156667)(0.0666667, 0.03)(0.0766667, 0.216667)(0.11, 0.4)(0.13, 0.5)(0.21, 0.383333)(0.193333, 0.196667)(0.23, 0.01)(0.21, -0.173333)(0.18, -0.353333)
				 (327, 294)(0.0566667, -0.22)(0.0766667, -0.463333)(0.0733333, -0.31)(-0.0266667, -0.256667)(0.0533333, 0.493333)(0.196667, 0.486667)(0.0766667, -0.493333)(0.0233333, -0.483333)(0.0233333, -0.383333)(0.0733333, -0.31)(0.0166667, -0.3)
descriptor[i][.]=(346, 297)(-0.0891089, -0.498294)(0.0990099, -0.477816)(-0.029703, 0.477816)(0.237624, 0.501706)
				 (346, 297)(-0.0307167, -0.498294)(0.0341297, -0.477816)(-0.0102389, 0.477816)(0.0819113, 0.501706)
				 (346, 297)(-0.0307167, -0.498294)(0.0204778, -0.351536)(-0.0989761, -0.320819)(-0.156997, -0.269625)(-0.0273038, -0.153584)(0.00341297, 0.0102389)(0.0170648, 0.1843)(0.0511945, 0.354949)(0.0102389, 0.501706)(0.153584, 0.447099)(0.139932, 0.286689)(0.136519, 0.112628)(0.174061, -0.0580205)(0.153584, -0.232082)(0.0955631, -0.392491)
				 (346, 297)(-0.00341297, -0.293515)(0, -0.129693)(0.0238908, -0.34471)(-0.0580205, -0.279863)(0.0580205, 0.389078)(-0.0375427, -0.395904)(0.00341297, -0.31058)(-0.0580205, -0.279863)(-0.122867, -0.358362)(-0.156997, -0.259386)(0.0580205, 0.389078)(-0.0102389, 0.47099)(0.00341297, 0.498294)(0.150171, 0.474403)(0.129693, -0.361775)(0.0409556, -0.474403)
descriptor[i][.]=(324, 293)(-0.472973, -0.305648)(0.135135, -0.498339)(-1, -1)(0.324324, 0.501661)
				 (324, 293)(-0.232558, -0.305648)(0.0664452, -0.498339)(-1, -1)(0.159468, 0.501661)
				 (324, 293)(0.0564784, -0.498339)(0.0631229, -0.332226)(-0.116279, -0.305648)(-0.215947, -0.259136)(-0.0332226, -0.259136)(0.076412, -0.129568)(0.0797342, 0.0531561)(0.0963455, 0.23588)(0.122924, 0.418605)(0.156146, 0.501661)(0.212625, 0.362126)(0.199336, 0.179402)(0.239203, -0.00332226)(0.229236, -0.186047)(0.169435, -0.365449)
				 (324, 293)(0.0697674, -0.162791)(0.0598007, -0.325581)(-0.00996678, -0.259136)(0.129568, 0.368771)(-0.0531561, -0.255814)(0.0598007, -0.0265781)(0.126246, 0.365449)(0.0631229, 0.475083)(0.076412, 0.498339)(0.212625, 0.478405)(0.0863787, -0.488372)(0.0332226, -0.378738)(0.0598007, -0.325581)
descriptor[i][.]=(332, 293)(-0.492537, -0.301325)(0.126866, -0.5)(-1, -1)(0.402985, 0.486755)
				 (332, 293)(-0.218543, -0.301325)(0.0562914, -0.5)(-1, -1)(0.178808, 0.486755)
				 (332, 293)(0.0496689, -0.5)(0.0397351, -0.344371)(-0.0728477, -0.274834)(-0.221854, -0.268212)(-0.0463576, -0.211921)(0.0364238, -0.0662252)(0.0629139, 0.109272)(0.0794702, 0.288079)(0.0695364, 0.456954)(0.168874, 0.486755)(0.18543, 0.331126)(0.178808, 0.152318)(0.218543, -0.0231788)(0.195364, -0.201987)(0.142384, -0.364238)
				 (332, 293)(0.0364238, -0.129139)(0.0596026, -0.443709)(0.0298013, -0.291391)(-0.00993377, -0.205298)(0.102649, 0.36755)(0.0596026, -0.327815)(-0.0728477, -0.274834)(-0.00993377, -0.205298)(0.0331126, -0.13245)(0.0993377, 0.364238)(0.0397351, 0.470199)(0.0496689, 0.496689)(0.178808, 0.486755)(0.182119, -0.317881)(0.0860927, -0.433775)(0.0629139, -0.496689)(0.0298013, -0.490066)(0.00331126, -0.450331)(0.00993377, -0.380795)(0.0331126, -0.298013)(-0.0298013, -0.291391)(-0.0728477, -0.274834)
descriptor[i][.]=(338, 293)(-0.00813008, -0.47351)(0.0731707, -0.5)(-1, -1)(0.260163, 0.5)
				 (338, 293)(-0.00331126, -0.47351)(0.0298013, -0.5)(-1, -1)(0.10596, 0.5)
				 (338, 293)(0.0231788, -0.5)(0.0298013, -0.337748)(-0.0761589, -0.278146)(-0.198675, -0.284768)(-0.0430464, -0.178808)(0.0198675, -0.0430464)(0.0430464, 0.125828)(0.0662252, 0.301325)(0.0331126, 0.463576)(0.165563, 0.476821)(0.162252, 0.311258)(0.165563, 0.135762)(0.201987, -0.0397351)(0.178808, -0.215232)(0.112583, -0.380795)
				 (338, 293)(0.0298013, -0.139073)(0.0298013, -0.450331)(-0.013245, -0.251656)(0.0827815, 0.374172)(0.0463576, -0.311258)(-0.125828, -0.284768)(-0.102649, -0.195364)(0.0794702, 0.370861)(0.0231788, 0.470199)(0.0298013, 0.496689)(0.172185, 0.47351)(0.205298, -0.0198675)(0.0761589, -0.443709)(0.0231788, -0.5)(0.00662252, -0.357616)(-0.00993377, -0.258278)(-0.125828, -0.284768)
descriptor[i][.]=(322, 298)(-0.49359, -0.32646)(0.121795, -0.498282)(-1, -1)(0.384615, 0.487973)
				 (322, 298)(-0.264605, -0.32646)(0.0652921, -0.498282)(-1, -1)(0.206186, 0.487973)
				 (322, 298)(0.0549828, -0.498282)(0.0618557, -0.343643)(-0.130584, -0.32646)(-0.247423, -0.28866)(-0.0549828, -0.271478)(0.0652921, -0.175258)(0.0893471, 0.0103093)(0.0996564, 0.199313)(0.137457, 0.391753)(0.14433, 0.501718)(0.230241, 0.37457)(0.223368, 0.185567)(0.261168, -0.00687285)(0.237113, -0.19244)(0.209622, -0.37457)
				 (322, 298)(0.0378007, -0.257732)(0.0859107, -0.347079)(0.137457, 0.357388)(0.0309278, -0.237113)(0.134021, 0.353952)(0.0721649, 0.474227)(0.0859107, 0.498282)(0.233677, 0.474227)(0.130584, -0.474227)(0.0549828, -0.498282)(0.0859107, -0.347079)(-0.257732, -0.329897)
descriptor[i][.]=(321, 297)(-0.480769, -0.312925)(0.147436, -0.5)(-1, -1)(0.339744, 0.5)
				 (321, 297)(-0.255102, -0.312925)(0.0782313, -0.5)(-1, -1)(0.180272, 0.5)
				 (321, 297)(0.0612245, -0.5)(0.0748299, -0.336735)(-0.115646, -0.306122)(-0.241497, -0.272109)(-0.0544218, -0.258503)(0.0578231, -0.159864)(0.0884354, 0.0238095)(0.102041, 0.214286)(0.132653, 0.401361)(0.166667, 0.5)(0.221088, 0.357143)(0.22449, 0.166667)(0.265306, -0.0204082)(0.248299, -0.210884)(0.190476, -0.377551)
				 (321, 297)(0.0340136, -0.248299)(0.176871, -0.384354)(0.085034, -0.340136)(0.142857, 0.370748)(0.0238095, -0.231293)(0.139456, 0.367347)(0.0816327, 0.469388)(0.0884354, 0.496599)(0.234694, 0.472789)(0.244898, -0.329932)(0.176871, -0.384354)(0.0782313, -0.5)(0.085034, -0.340136)
descriptor[i][.]=(330, 298)(-0.485294, -0.329897)(0.0441176, -0.498282)(-1, -1)(0.308824, 0.501718)
				 (330, 298)(-0.226804, -0.329897)(0.0206186, -0.498282)(-1, -1)(0.14433, 0.501718)
				 (330, 298)(0.0206186, -0.498282)(0.0687285, -0.33677)(-0.106529, -0.28866)(-0.216495, -0.281787)(-0.0412371, -0.213058)(0.0171821, -0.0687285)(0.0652921, 0.0859107)(0.0721649, 0.268041)(0.0893471, 0.443299)(0.182131, 0.487973)(0.19244, 0.323024)(0.185567, 0.14433)(0.230241, -0.0343643)(0.216495, -0.213058)(0.161512, -0.378007)
				 (330, 298)(0.0343643, -0.164948)(0.0412371, -0.312715)(0.109966, 0.388316)(0.0721649, -0.357388)(-0.0549828, -0.278351)(-0.230241, -0.28866)(0.103093, 0.378007)(0.0584192, 0.47079)(0.0721649, 0.494845)(0.182131, 0.487973)(0.206186, 0.474227)(0.202749, -0.340206)(0.103093, -0.463918)(0.0206186, -0.498282)(0.0309278, -0.391753)(0.0412371, -0.312715)(-0.0549828, -0.278351)
descriptor[i][.]=(328, 295)(-0.481481, -0.305369)(0.155556, -0.5)(-1, -1)(0.340741, 0.5)
				 (328, 295)(-0.218121, -0.305369)(0.0704698, -0.5)(-1, -1)(0.154362, 0.5)
				 (328, 295)(0.057047, -0.5)(0.0469799, -0.352349)(-0.0738255, -0.275168)(-0.224832, -0.275168)(-0.0637584, -0.214765)(0.0436242, -0.0939597)(0.0604027, 0.0704698)(0.0604027, 0.248322)(0.100671, 0.422819)(0.154362, 0.5)(0.191275, 0.355705)(0.177852, 0.177852)(0.228188, 0.0033557)(0.208054, -0.171141)(0.161074, -0.345638)
				 (328, 295)(0.057047, -0.134228)(0.171141, 0.191275)(0.0234899, -0.291946)(-0.0134228, -0.211409)(0.114094, 0.385906)(0.0637584, -0.338926)(-0.127517, -0.278523)(-0.221477, -0.255034)(-0.0201342, -0.211409)(0.033557, -0.0167785)(0.110738, 0.38255)(0.0637584, 0.456376)(0.0771812, 0.496644)(0.191275, 0.486577)(0.214765, 0.422819)(0.171141, 0.191275)(0.224832, 0.0234899)(0.0771812, -0.496644)(0.0167785, -0.483221)(0.0167785, -0.392617)(0.0234899, -0.291946)(-0.127517, -0.278523)
descriptor[i][.]=(318, 293)(-0.483871, -0.282392)(0.167742, -0.498339)(-1, -1)(0.43871, 0.488372)
				 (318, 293)(-0.249169, -0.282392)(0.0863787, -0.498339)(-1, -1)(0.225914, 0.488372)
				 (318, 293)(0.0797342, -0.498339)(0.0664452, -0.335548)(-0.106312, -0.285714)(-0.245847, -0.242525)(-0.0631229, -0.23588)(0.076412, -0.169435)(0.0963455, 0.0166113)(0.0830565, 0.199336)(0.13289, 0.385382)(0.166113, 0.501661)(0.229236, 0.372093)(0.196013, 0.186047)(0.259136, 0.00332226)(0.232558, -0.179402)(0.179402, -0.348837)
				 (318, 293)(0.076412, -0.17608)(0.189369, 0.209302)(0.10299, -0.44186)(0.0598007, -0.318937)(0.0265781, -0.245847)(0.139535, 0.401993)(-0.212625, -0.229236)(0.076412, -0.17608)(0.136213, 0.398671)(0.089701, 0.471761)(0.232558, 0.48505)(0.189369, 0.209302)(0.119601, -0.435216)(0.10299, -0.491694)(0.0398671, -0.465116)(0.0598007, -0.318937)
descriptor[i][.]=(320, 302)(-0.490066, -0.328622)(0.225166, -0.491166)(-1, -1)(0.503311, 0.484099)
				 (320, 302)(-0.261484, -0.328622)(0.120141, -0.491166)(-1, -1)(0.268551, 0.484099)
				 (320, 302)(0.0671378, -0.498233)(0.0212014, -0.34629)(-0.166078, -0.318021)(-0.204947, -0.279152)(-0.0176678, -0.265018)(0.0671378, -0.134276)(0.0883392, 0.04947)(0.0883392, 0.236749)(0.127208, 0.424028)(0.204947, 0.491166)(0.233216, 0.367491)(0.19788, 0.180212)(0.261484, -0.00706714)(0.243816, -0.194346)(0.208481, -0.371025)
				 (320, 302)(0.0706714, -0.226148)(0.19788, 0.190813)(0.0459364, -0.353357)(0.0106007, -0.272085)(-0.24735, -0.282686)(0.0106007, -0.272085)(0.0636042, -0.204947)(0.0883392, 0.477032)(0.261484, 0.487633)(0.204947, 0.201413)(0.265018, -0.0176678)(0.137809, -0.480565)(0.0671378, -0.498233)(0.0459364, -0.353357)
descriptor[i][.]=(331, 293)(-0.015748, -0.466887)(0.181102, -0.5)(-1, -1)(0.433071, 0.486755)
				 (331, 293)(-0.00662252, -0.466887)(0.0761589, -0.5)(-1, -1)(0.182119, 0.486755)
				 (331, 293)(0.0562914, -0.5)(0.00993377, -0.364238)(-0.0430464, -0.291391)(-0.195364, -0.278146)(-0.0695364, -0.182119)(0.0331126, -0.0662252)(0.0463576, 0.109272)(0.0596026, 0.288079)(0.0662252, 0.460265)(0.18543, 0.483444)(0.175497, 0.307947)(0.168874, 0.129139)(0.201987, -0.0496689)(0.188742, -0.228477)(0.125828, -0.400662)
				 (331, 293)(0.0364238, -0.129139)(0.15894, 0.162252)(0.0463576, -0.450331)(0.013245, -0.264901)(0.0993377, 0.384106)(0.0529801, -0.327815)(-0.0960265, -0.245033)(0.0960265, 0.380795)(0.0463576, 0.470199)(0.0794702, 0.496689)(0.182119, 0.486755)(0.201987, 0.423841)(0.15894, 0.162252)(0.211921, 0.013245)(0.0827815, -0.490066)(0.0331126, -0.493377)(-0.013245, -0.460265)(0.00662252, -0.370861)(0.0165563, -0.271523)(-0.0662252, -0.291391)(-0.0960265, -0.245033)
descriptor[i][.]=(333, 292)(-0.00806452, -0.463816)(0.209677, -0.5)(-1, -1)(0.427419, 0.486842)
				 (333, 292)(-0.00328947, -0.463816)(0.0855263, -0.5)(-1, -1)(0.174342, 0.486842)
				 (333, 292)(0.0559211, -0.5)(0.0131579, -0.351974)(-0.0493421, -0.25)(-0.203947, -0.286184)(-0.0493421, -0.180921)(0.0328947, -0.0493421)(0.0427632, 0.128289)(0.0625, 0.305921)(0.0427632, 0.470395)(0.190789, 0.463816)(0.157895, 0.286184)(0.167763, 0.108553)(0.190789, -0.0690789)(0.177632, -0.246711)(0.0921053, -0.411184)
				 (333, 292)(0.0361842, -0.131579)(0.151316, 0.157895)(0.0427632, -0.447368)(0.0460526, -0.282895)(0.0921053, 0.381579)(-0.0328947, -0.243421)(0.0263158, -0.0164474)(0.0460526, 0.253289)(0.0888158, 0.378289)(0.0394737, 0.470395)(0.0723684, 0.496711)(0.174342, 0.486842)(0.190789, 0.467105)(0.151316, 0.157895)(0.203947, 0.0164474)(0.0921053, -0.483553)(0.0361842, -0.493421)(0.00657895, -0.473684)(0.0460526, -0.282895)(-0.0328947, -0.243421)
descriptor[i][.]=(320, 296)(-0.5, -0.280405)(0.126667, -0.5)(-1, -1)(0.453333, 0.486486)
				 (320, 296)(-0.253378, -0.280405)(0.0641892, -0.5)(-1, -1)(0.22973, 0.486486)
				 (320, 296)(0.0574324, -0.5)(0.0844595, -0.334459)(-0.101351, -0.293919)(-0.243243, -0.243243)(-0.0574324, -0.243243)(0.0641892, -0.152027)(0.0844595, 0.027027)(0.0844595, 0.216216)(0.135135, 0.402027)(0.168919, 0.5)(0.222973, 0.368243)(0.202703, 0.179054)(0.253378, -0.00675676)(0.239865, -0.195946)(0.185811, -0.361486)
				 (320, 296)(0.0810811, -0.331081)(0.0337838, -0.243243)(0.195946, 0.243243)(0.0810811, -0.331081)(-0.239865, -0.287162)(-0.253378, -0.256757)(0.0337838, -0.243243)(0.0777027, 0.476351)(0.22973, 0.486486)(0.195946, 0.243243)(0.253378, 0.00337838)(0.243243, -0.290541)(0.14527, -0.442568)
descriptor[i][.]=(321, 296)(-0.486486, -0.273649)(0.121622, -0.5)(-1, -1)(0.358108, 0.5)
				 (321, 296)(-0.243243, -0.273649)(0.0608108, -0.5)(-1, -1)(0.179054, 0.5)
				 (321, 296)(0.0574324, -0.5)(0.0844595, -0.344595)(-0.0912162, -0.283784)(-0.25, -0.239865)(-0.0641892, -0.233108)(0.0506757, -0.131757)(0.0709459, 0.0472973)(0.0844595, 0.233108)(0.125, 0.415541)(0.168919, 0.5)(0.216216, 0.35473)(0.202703, 0.168919)(0.25, -0.0168919)(0.233108, -0.199324)(0.182432, -0.364865)
				 (321, 296)(0.0472973, -0.179054)(0.192568, 0.246622)(0.168919, -0.371622)(0.0777027, -0.327703)(0.00337838, -0.239865)(0.135135, 0.381757)(-0.246622, -0.236486)(0.0844595, 0.253378)(0.131757, 0.378378)(0.0743243, 0.469595)(0.233108, 0.472973)(0.192568, 0.246622)(0.192568, -0.361486)(0.168919, -0.371622)(0.141892, -0.445946)(0.0675676, -0.496622)(0.0304054, -0.489865)(0.0777027, -0.327703)
