				 (342, 300)(0.00872093, -0.177326)(-0.0581395, -0.305233)(0.0697674, 0.380814)(-0.00290698, -0.360465)(-0.00290698, 0.430233)(-0.0261628, 0.476744)(0.15407, 0.5)(0.19186, -0.0145349)(0.104651, -0.462209)(0.0552326, -0.497093)(-0.00581395, -0.485465)(-0.0319767, -0.447674)(-0.15407, -0.398256)
descriptor[i][.]=(357, 299)(-0.132653, -0.5)(0.193878, -0.456647)(-0.234694, 0.488439)(0.387755, 0.49711)
				 (357, 299)(-0.0375723, -0.5)(0.0549133, -0.456647)(-0.066474, 0.488439)(0.109827, 0.49711)
				 (357, 299)(-0.0375723, -0.5)(-0.0202312, -0.349711)(-0.0722543, -0.33815)(-0.121387, -0.268786)(-0.0375723, -0.118497)(-0.0260116, 0.0578035)(0.00289017, 0.231214)(0.00867052, 0.401734)(-0.0231214, 0.488439)(0.127168, 0.465318)(0.106936, 0.289017)(0.101156, 0.112717)(0.132948, -0.0606936)(0.135838, -0.236994)(0.083815, -0.401734)
				 (357, 299)(-0.0144509, -0.277457)(0.0289017, 0.361272)(-0.00867052, -0.32948)(-0.0635838, -0.286127)(-0.0144509, -0.280347)(-0.0635838, -0.286127)(-0.0722543, -0.346821)(-0.101156, -0.375723)(0.0202312, 0.349711)(-0.0693642, 0.471098)(0.109827, 0.49711)
descriptor[i][.]=(334, 301)(-0.468531, -0.41349)(0.0979021, -0.498534)(-0.013986, 0.486804)(0.426573, 0.501466)
				 (334, 301)(-0.196481, -0.41349)(0.0410557, -0.498534)(-0.0058651, 0.486804)(0.178886, 0.501466)
				 (334, 301)(0.0381232, -0.498534)(0, -0.346041)(-0.155425, -0.410557)(-0.120235, -0.302053)(0.0410557, -0.202346)(0.0322581, -0.0205279)(0.058651, 0.164223)(0.0909091, 0.348974)(-0.00293255, 0.475073)(0.158358, 0.501466)(0.175953, 0.340176)(0.167155, 0.155425)(0.208211, -0.026393)(0.208211, -0.211144)(0.175953, -0.387097)
				 (334, 301)(0.0439883, -0.214076)(-0.0117302, -0.325513)(0.0967742, 0.375367)(0.026393, -0.360704)(-0.0997067, -0.351906)(-0.199413, -0.363636)(-0.0527859, -0.258065)(-0.0058651, 0.478006)(0.178886, 0.501466)(0.211144, -0.0117302)(0.205279, -0.340176)(0.134897, -0.457478)(0.0410557, -0.498534)(-0.00293255, -0.442815)(0, -0.346041)(-0.0938416, -0.351906)(-0.140762, -0.398827)
descriptor[i][.]=(329, 303)(-0.477124, -0.391691)(0.196078, -0.498516)(-1, -1)(0.431373, 0.501484)
				 (329, 303)(-0.216617, -0.391691)(0.0890208, -0.498516)(-1, -1)(0.195846, 0.501484)
				 (329, 303)(0.0771513, -0.498516)(0.00890208, -0.37092)(-0.160237, -0.385757)(-0.130564, -0.311573)(0.0445104, -0.237389)(0.0385757, -0.0563798)(0.0712166, 0.121662)(0.10089, 0.308605)(0.0326409, 0.454006)(0.15727, 0.501484)(0.207715, 0.35905)(0.186944, 0.175074)(0.222552, -0.0118694)(0.216617, -0.198813)(0.210682, -0.379822)
				 (329, 303)(0.0445104, -0.243323)(-0.0118694, -0.344214)(0.109792, 0.376855)(0.0326409, -0.391691)(-0.124629, -0.35905)(0.0118694, 0.47181)(0.195846, 0.501484)(0.21365, 0.465875)(0.154303, -0.459941)(0.0890208, -0.498516)(0.00890208, -0.47181)(0.00890208, -0.37092)(-0.124629, -0.35905)(-0.15727, -0.385757)
descriptor[i][.]=(348, 305)(-0.0540541, -0.491018)(0.0990991, -0.5)(-0.126126, 0.488024)(0.414414, 0.5)
				 (348, 305)(-0.0179641, -0.491018)(0.0329341, -0.5)(-0.0419162, 0.488024)(0.137725, 0.5)
				 (348, 305)(0.0149701, -0.5)(-0.0928144, -0.416168)(-0.128743, -0.290419)(-0.011976, -0.155689)(-0.011976, 0.00598802)(0.0149701, 0.173653)(0.0479042, 0.338323)(-0.0269461, 0.452096)(0.0748503, 0.494012)(0.152695, 0.404192)(0.137725, 0.236527)(0.131737, 0.0748503)(0.158683, -0.0808383)(0.164671, -0.245509)(0.137725, -0.404192)
				 (348, 305)(-0.011976, -0.164671)(0.113772, 0.158683)(-0.0389222, -0.416168)(0.0568862, 0.374251)(0.134731, 0.323353)(-0.011976, -0.164671)(-0.0269461, -0.0898204)(-0.0209581, 0.431138)(-0.0479042, 0.479042)(0.137725, 0.5)(0.158683, 0.464072)(0.137725, 0.326347)(0.149701, 0.269461)(0.113772, 0.158683)(0.167665, -0.365269)(0.0988024, -0.476048)(-0.0239521, -0.488024)(-0.152695, -0.38024)
descriptor[i][.]=(333, 299)(-0.00699301, -0.463768)(0.0699301, -0.498551)(-1, -1)(0.433566, 0.498551)
				 (333, 299)(-0.00289855, -0.463768)(0.0289855, -0.498551)(-1, -1)(0.17971, 0.498551)
				 (333, 299)(0.0202899, -0.498551)(0.00869565, -0.336232)(-0.147826, -0.417391)(-0.107246, -0.289855)(0.0318841, -0.171014)(0.026087, 0.0115942)(0.0550725, 0.191304)(0.0956522, 0.373913)(0.0173913, 0.489855)(0.188406, 0.484058)(0.17971, 0.304348)(0.165217, 0.124638)(0.197101, -0.0521739)(0.205797, -0.234783)(0.147826, -0.405797)
				 (333, 299)(0.0347826, -0.185507)(0.150725, 0.173913)(0.0115942, -0.336232)(-0.0057971, -0.243478)(0.0956522, 0.37971)(-0.0753623, -0.344928)(-0.0782609, -0.263768)(-0.00869565, -0.243478)(0.00289855, -0.223188)(0.0173913, -0.0782609)(0.0782609, 0.324638)(0.0231884, 0.434783)(0, 0.478261)(0.17971, 0.498551)(0.2, 0.452174)(0.130435, -0.457971)(0.084058, -0.484058)(0.0289855, -0.498551)(0, -0.475362)(-0.0057971, -0.449275)(-0.0724638, -0.344928)(-0.130435, -0.408696)
descriptor[i][.]=(324, 300)(-0.496933, -0.392442)(0.122699, -0.5)(-1, -1)(0.435583, 0.5)
				 (324, 300)(-0.235465, -0.392442)(0.0581395, -0.5)(-1, -1)(0.206395, 0.5)
				 (324, 300)(0.0494186, -0.5)(-0.0145349, -0.369186)(-0.203488, -0.398256)(-0.116279, -0.31686)(0.0436047, -0.241279)(0.0523256, -0.0523256)(0.0784884, 0.136628)(0.107558, 0.328488)(0.0290698, 0.468023)(0.188953, 0.497093)(0.218023, 0.331395)(0.188953, 0.151163)(0.229651, -0.0348837)(0.229651, -0.226744)(0.186047, -0.409884)
				 (324, 300)(0.0552326, -0.218023)(0.177326, 0.171512)(0.0290698, -0.369186)(0.0174419, -0.293605)(0.122093, 0.377907)(0.0116279, -0.293605)(0.0552326, -0.218023)(0.0261628, 0.47093)(0.206395, 0.5)(0.229651, 0.450581)(0.177326, 0.171512)(0.238372, -0.00581395)(0.148256, -0.47093)(0.0581395, -0.5)
descriptor[i][.]=(335, 302)(-0.0222222, -0.454277)(0.140741, -0.498525)(-0.0148148, 0.480826)(0.444444, 0.501475)
				 (335, 302)(-0.00884956, -0.454277)(0.0560472, -0.498525)(-0.00589971, 0.480826)(0.176991, 0.501475)
				 (335, 302)(0.0383481, -0.498525)(-0.00294985, -0.359882)(-0.144543, -0.39528)(-0.123894, -0.283186)(0.020649, -0.171091)(0.0265487, 0.0117994)(0.0530973, 0.19469)(0.0855457, 0.377581)(0.0176991, 0.486726)(0.185841, 0.489676)(0.179941, 0.306785)(0.165192, 0.132743)(0.19469, -0.0471976)(0.20059, -0.230088)(0.159292, -0.410029)
				 (335, 302)(0.0235988, -0.182891)(-0.0471976, -0.315634)(0.0884956, 0.371681)(0.0176991, -0.368732)(-0.19469, -0.351032)(0.0235988, -0.182891)(0.0176991, 0.427729)(-0.00589971, 0.474926)(0.176991, 0.501475)(0.120944, -0.477876)(0.0383481, -0.498525)(-0.0117994, -0.359882)(-0.0324484, -0.345133)(-0.150442, -0.40118)
descriptor[i][.]=(346, 304)(-0.0431034, -0.480597)(0.0775862, -0.498507)(-0.0948276, 0.486567)(0.422414, 0.501493)
				 (346, 304)(-0.0149254, -0.480597)(0.0268657, -0.498507)(-0.0328358, 0.486567)(0.146269, 0.501493)
				 (346, 304)(0.0238806, -0.498507)(0.0179104, -0.358209)(-0.0597015, -0.364179)(-0.152239, -0.331343)(-0.0119403, -0.19403)(-0.0119403, -0.0149254)(0.0208955, 0.170149)(0.0567164, 0.352239)(-0.038806, 0.477612)(0.131343, 0.501493)(0.146269, 0.340299)(0.119403, 0.161194)(0.167164, -0.0149254)(0.161194, -0.197015)(0.149254, -0.376119)
				 (346, 304)(-0.00298507, -0.179104)(0.00895522, -0.289552)(0.0597015, 0.370149)(0.0238806, -0.346269)(-0.0208955, -0.0865672)(-0.00597015, 0.429851)(-0.038806, 0.471642)(0.146269, 0.501493)(0.173134, -0.313433)(0.080597, -0.483582)(0.0268657, -0.498507)(-0.038806, -0.465672)(-0.041791, -0.355224)(-0.149254, -0.40597)
descriptor[i][.]=(324, 300)(-0.484277, -0.349854)(0.0943396, -0.498542)(-1, -1)(0.446541, 0.498542)
				 (324, 300)(-0.22449, -0.349854)(0.0437318, -0.498542)(-1, -1)(0.206997, 0.498542)
				 (324, 300)(0.0291545, -0.498542)(0.0495627, -0.332362)(-0.142857, -0.346939)(-0.148688, -0.309038)(0.0408163, -0.259475)(0.0437318, -0.0699708)(0.0699708, 0.122449)(0.107872, 0.311953)(0.0408163, 0.460641)(0.186589, 0.501458)(0.201166, 0.335277)(0.183673, 0.145773)(0.22449, -0.0437318)(0.227405, -0.236152)(0.172012, -0.411079)
				 (324, 300)(0.058309, -0.233236)(0.0641399, -0.335277)(-0.0058309, -0.279883)(0.122449, 0.373178)(-0.0058309, -0.279883)(0.0524781, 0.434402)(0.0262391, 0.478134)(0.206997, 0.498542)(0.154519, -0.463557)(0.0437318, -0.498542)(0.0291545, -0.393586)
descriptor[i][.]=(329, 301)(-0.483221, -0.360704)(0.120805, -0.498534)(-1, -1)(0.442953, 0.501466)
				 (329, 301)(-0.211144, -0.360704)(0.0527859, -0.498534)(-1, -1)(0.193548, 0.501466)
				 (329, 301)(0.0381232, -0.498534)(-0.00879765, -0.343109)(-0.155425, -0.348974)(-0.134897, -0.272727)(0.0410557, -0.208211)(0.0351906, -0.0205279)(0.0615836, 0.164223)(0.102639, 0.346041)(0.0146628, 0.475073)(0.175953, 0.501466)(0.187683, 0.334311)(0.170088, 0.155425)(0.211144, -0.0234604)(0.214076, -0.208211)(0.187683, -0.384164)
				 (329, 301)(0.0410557, -0.211144)(-0.0146628, -0.302053)(0.111437, 0.378299)(0.0381232, -0.375367)(-0.1261, -0.325513)(-0.211144, -0.31085)(0.0234604, -0.0703812)(0.0117302, 0.478006)(0.193548, 0.501466)(0.152493, -0.439883)(0.0733138, -0.492669)(0.0527859, -0.498534)(0.0117302, -0.445748)(-0.1261, -0.325513)(-0.173021, -0.363636)
descriptor[i][.]=(347, 302)(-0.0877193, -0.469027)(0.0263158, -0.498525)(-0.114035, 0.489676)(0.421053, 0.501475)
				 (347, 302)(-0.0294985, -0.469027)(0.00884956, -0.498525)(-0.0383481, 0.489676)(0.141593, 0.501475)
				 (347, 302)(0.00589971, -0.498525)(0.0176991, -0.345133)(-0.100295, -0.386431)(-0.126844, -0.283186)(-0.0235988, -0.141593)(-0.0176991, 0.0383481)(0.00884956, 0.221239)(0.0412979, 0.40118)(-0.00589971, 0.486726)(0.153392, 0.477876)(0.135693, 0.297935)(0.117994, 0.132743)(0.153392, -0.0412979)(0.159292, -0.224189)(0.132743, -0.40118)
				 (347, 302)(-0.0147493, -0.159292)(-0.0235988, -0.297935)(0.0501475, 0.377581)(0.020649, -0.359882)(-0.0973451, -0.359882)(0.0412979, 0.353982)(-0.0442478, 0.480826)(0.141593, 0.501475)(0.159292, 0.466077)(0.168142, -0.303835)(0.0737463, -0.489676)(0.00884956, -0.498525)(-0.0353982, -0.463127)(-0.0294985, -0.412979)(-0.0147493, -0.386431)(-0.0235988, -0.300885)(-0.0973451, -0.359882)(-0.103245, -0.39823)(-0.141593, -0.40708)
descriptor[i][.]=(326, 296)(-0.477419, -0.37037)(0.212903, -0.498575)(-1, -1)(0.432258, 0.501425)
				 (326, 296)(-0.210826, -0.37037)(0.0940171, -0.498575)(-1, -1)(0.190883, 0.501425)
				 (326, 296)(0.0883191, -0.498575)(0.048433, -0.356125)(-0.111111, -0.339031)(-0.182336, -0.31339)(0.002849, -0.245014)(0.031339, -0.0655271)(0.0598291, 0.119658)(0.0911681, 0.301994)(0.045584, 0.438746)(0.14245, 0.501425)(0.205128, 0.367521)(0.168091, 0.196581)(0.207977, 0.011396)(0.213675, -0.173789)(0.190883, -0.358974)
				 (326, 296)(0.048433, -0.17094)(0.034188, -0.324786)(0.00854701, -0.245014)(0.11396, 0.381766)(-0.105413, -0.336182)(0.002849, -0.245014)(0.045584, -0.173789)(0.031339, -0.0655271)(0.102564, 0.358974)(0.048433, 0.433048)(0.019943, 0.472934)(0.190883, 0.501425)(0.222222, -0.279202)(0.190883, -0.367521)(0.156695, -0.430199)(0.0940171, -0.498575)(0.048433, -0.48433)(-0.105413, -0.336182)(-0.165242, -0.384615)(-0.210826, -0.37037)
descriptor[i][.]=(323, 302)(-0.4875, -0.386431)(0.1875, -0.498525)(-1, -1)(0.45, 0.501475)
				 (323, 302)(-0.230088, -0.386431)(0.0884956, -0.498525)(-1, -1)(0.212389, 0.501475)
				 (323, 302)(0.0560472, -0.498525)(-0.0117994, -0.356932)(-0.19764, -0.383481)(-0.123894, -0.303835)(0.0353982, -0.227139)(0.0560472, -0.0412979)(0.079646, 0.150442)(0.115044, 0.339233)(0.0294985, 0.474926)(0.20649, 0.501475)(0.20354, 0.339233)(0.182891, 0.162242)(0.233038, -0.0235988)(0.233038, -0.212389)(0.20354, -0.40118)
				 (323, 302)(0.0589971, -0.20059)(0.0442478, -0.368732)(0.0176991, -0.274336)(0.126844, 0.374631)(-0.230088, -0.333333)(0.0117994, -0.274336)(0.0353982, -0.224189)(0.0442478, -0.0884956)(0.0530973, 0.424779)(0.0294985, 0.471976)(0.212389, 0.501475)(0.0943953, -0.495575)(0.0560472, -0.498525)(0.0383481, -0.448378)
