				 (114, 270)(0.0617284, -0.5)(-0.0339506, -0.398148)(-0.0864198, -0.259259)(-0.111111, -0.101852)(-0.0895062, 0.0432099)(-0.104938, 0.197531)(-0.12963, 0.354938)(-0.117284, 0.484568)(0.0246914, 0.444444)(0.0833333, 0.37963)(0.126543, 0.240741)(0.135802, 0.0833333)(0.117284, -0.0679012)(0.108025, -0.225309)(0.0833333, -0.376543)
				 (114, 270)(0.0709877, 0.358025)(0.0833333, 0.450617)(0.117284, 0.432099)(0.0709877, 0.358025)(0.151235, 0.185185)(0.0987654, -0.484568)(0.0277778, -0.487654)
descriptor[i][.]=(147, 272)(-0.0125, -0.495298)(0.08125, -0.498433)(-0.4625, 0.489028)(0.34375, 0.46395)
				 (147, 272)(-0.00626959, -0.495298)(0.0407524, -0.498433)(-0.231975, 0.489028)(0.172414, 0.46395)
				 (147, 272)(0.0031348, -0.498433)(-0.125392, -0.332288)(-0.144201, -0.119122)(-0.15674, 0.0971787)(-0.225705, 0.310345)(-0.210031, 0.482759)(-0.144201, 0.38558)(-0.0595611, 0.181818)(0.0125392, 0.269592)(0.106583, 0.46395)(0.210031, 0.37931)(0.109718, 0.200627)(0.100313, 0)(0.0971787, -0.128527)(0.0376176, -0.335423)
				 (147, 272)(-0.031348, 0.125392)(0.0721003, 0.0407524)(0.0595611, -0.181818)(-0.144201, 0.366771)(0.141066, 0.335423)(0.0282132, -0.366771)(-0.244514, 0.482759)(-0.181818, 0.501567)(-0.128527, 0.489028)(-0.0971787, 0.45768)(-0.144201, 0.366771)(0.0846395, 0.460815)(0.172414, 0.46395)(0.241379, 0.423197)(0.250784, 0.394984)(0.141066, 0.335423)(0.0877743, 0.0658307)(0.163009, -0.0031348)(0.0595611, -0.181818)(0.0626959, -0.253918)(0.0626959, -0.394984)(0.0658307, -0.454545)(0.0470219, -0.495298)(0.0031348, -0.498433)(-0.0721003, -0.448276)(-0.125392, -0.338558)
descriptor[i][.]=(151, 271)(-0.10119, -0.468354)(0.113095, -0.5)(-0.5, 0.493671)(0.494048, 0.446203)
				 (151, 271)(-0.0537975, -0.468354)(0.0601266, -0.5)(-0.265823, 0.493671)(0.262658, 0.446203)
				 (151, 271)(0.0443038, -0.5)(-0.0886076, -0.373418)(-0.117089, -0.155063)(-0.126582, 0.0632911)(-0.208861, 0.281646)(-0.265823, 0.493671)(-0.14557, 0.414557)(-0.0474684, 0.21519)(0.0316456, 0.240506)(0.0822785, 0.458861)(0.256329, 0.417722)(0.148734, 0.253165)(0.10443, 0.0411392)(0.139241, -0.107595)(0.0696203, -0.310127)
				 (151, 271)(-0.0126582, 0.126582)(0.132911, 0.237342)(0.0886076, -0.174051)(-0.132911, 0.322785)(0.170886, 0.379747)(0.10443, 0.0348101)(0.0601266, -0.348101)(-0.196203, 0.5)(-0.142405, 0.496835)(-0.123418, 0.468354)(-0.132911, 0.322785)(0.0822785, 0.458861)(0.265823, 0.443038)(0.170886, 0.379747)(0.161392, 0.0158228)(0.189873, 0)(0.0917722, -0.170886)(0.0632911, -0.344937)(0.0917722, -0.392405)(0.0664557, -0.496835)(-0.0537975, -0.468354)
descriptor[i][.]=(154, 270)(-0.0613497, -0.367089)(0.196319, -0.5)(-0.460123, 0.496835)(0.496933, 0.471519)
				 (154, 270)(-0.0316456, -0.367089)(0.101266, -0.5)(-0.237342, 0.496835)(0.256329, 0.471519)
				 (154, 270)(0.0981013, -0.5)(-0.0316456, -0.360759)(-0.0632911, -0.161392)(-0.0537975, 0.0443038)(-0.136076, 0.240506)(-0.253165, 0.420886)(-0.14557, 0.455696)(-0.0316456, 0.28481)(0.0601266, 0.268987)(0.085443, 0.471519)(0.246835, 0.439873)(0.167722, 0.278481)(0.161392, 0.0727848)(0.158228, -0.110759)(0.123418, -0.316456)
				 (154, 270)(-0.0632911, 0.120253)(0.0474684, 0.186709)(0.0696203, 0.205696)(-0.0632911, 0.120253)(-0.25, 0.490506)(-0.158228, 0.490506)(0.0474684, 0.186709)(0.0632911, 0.221519)(0.0537975, 0.351266)(0.085443, 0.471519)(0.25, 0.474684)(0.132911, -0.477848)(0.0759494, -0.493671)(-0.0443038, -0.335443)
descriptor[i][.]=(168, 266)(-0.0441176, -0.361905)(0.279412, -0.498413)(-0.286765, 0.501587)(0.485294, 0.485714)
				 (168, 266)(-0.0190476, -0.361905)(0.120635, -0.498413)(-0.12381, 0.501587)(0.209524, 0.485714)
				 (168, 266)(0.120635, -0.498413)(-0.0126984, -0.371429)(-0.047619, -0.184127)(-0.0634921, 0.00634921)(0.0126984, 0.168254)(-0.133333, 0.314286)(-0.184127, 0.463492)(-0.0793651, 0.415873)(0.0253968, 0.387302)(0.136508, 0.485714)(0.130159, 0.406349)(0.15873, 0.215873)(0.215873, 0.0412698)(0.165079, -0.146032)(0.12381, -0.330159)
				 (168, 266)(0.0126984, 0.171429)(0.00952381, 0.330159)(0.126984, 0.384127)(0.12381, -0.32381)(-0.015873, 0.047619)(-0.0857143, 0.422222)(0.15873, 0.104762)(-0.0666667, 0.00952381)(-0.0539683, 0.0380952)(-0.015873, 0.047619)(-0.203175, 0.352381)(-0.174603, 0.48254)(-0.0857143, 0.498413)(-0.0857143, 0.422222)(0.0380952, 0.47619)(0.215873, 0.48254)(0.126984, 0.384127)(0.161905, 0.212698)(0.2, 0.0761905)(0.215873, 0.0412698)(0.161905, -0.387302)(0.136508, -0.488889)(0.015873, -0.444444)
descriptor[i][.]=(215, 267)(-0.00806452, -0.493631)(0.0967742, -0.5)(-0.258065, 0.5)(0.137097, 0.487261)
				 (215, 267)(-0.00318471, -0.493631)(0.0382166, -0.5)(-0.101911, 0.5)(0.0541401, 0.487261)
				 (215, 267)(0.022293, -0.5)(-0.0923567, -0.38535)(-0.143312, -0.226115)(-0.159236, -0.0573248)(-0.0796178, 0.0764331)(-0.0923567, 0.245223)(-0.197452, 0.401274)(-0.0573248, 0.5)(0.0382166, 0.452229)(0.0159236, 0.315287)(0.0955414, 0.16242)(0.10828, 0.0191083)(0.159236, -0.0414013)(0.0828025, -0.194268)(0.0350318, -0.363057)
				 (215, 267)(-0.0732484, 0.191083)(0.0636943, 0.044586)(0.0414013, -0.308917)(-0.0828025, 0.066879)(-0.0191083, 0.378981)(-0.159236, 0.0191083)(-0.11465, 0.0573248)(-0.0828025, 0.066879)(-0.0732484, 0.191083)(-0.10828, 0.496815)(0.0541401, 0.487261)(-0.0191083, 0.378981)(0.16879, 0.044586)(0.0605096, -0.280255)(0.044586, -0.305732)(0.066879, -0.394904)(0.044586, -0.496815)(-0.00318471, -0.493631)(-0.066879, -0.455414)
descriptor[i][.]=(243, 268)(-0.0384615, -0.495298)(0, -0.498433)(-0.461538, 0.476489)(0.261538, 0.501567)
				 (243, 268)(-0.015674, -0.495298)(0, -0.498433)(-0.188088, 0.476489)(0.106583, 0.501567)
				 (243, 268)(0, -0.498433)(-0.119122, -0.38558)(-0.178683, -0.206897)(-0.203762, -0.0250784)(-0.131661, 0.134796)(-0.178683, 0.316614)(-0.172414, 0.476489)(0.00940439, 0.501567)(0.144201, 0.460815)(0.0752351, 0.304075)(0.0721003, 0.131661)(0.0470219, -0.0470219)(0.200627, -0.00626959)(0.0815047, -0.15674)(0, -0.332288)
				 (243, 268)(-0.131661, 0.0846395)(0.031348, 0.0250784)(0.0376176, -0.22884)(0.0721003, 0.404389)(0.0626959, -0.0626959)(-0.0031348, -0.344828)(-0.184953, 0.0470219)(-0.197492, 0.39185)(-0.194357, 0.473354)(0.159875, 0.485893)(0.0940439, 0.275862)(0.0877743, -0.0250784)(0.15674, 0.0125392)(0.200627, -0.0031348)(0.0376176, -0.22884)(0, -0.341693)(0.0344828, -0.382445)(0.015674, -0.485893)(-0.0626959, -0.473354)(-0.144201, -0.366771)(-0.166144, -0.319749)
descriptor[i][.]=(257, 269)(-0.0516129, -0.488959)(0.0258065, -0.498423)(-0.458065, 0.476341)(0.367742, 0.501577)
				 (257, 269)(-0.0252366, -0.488959)(0.0126183, -0.498423)(-0.223975, 0.476341)(0.179811, 0.501577)
				 (257, 269)(0.0126183, -0.498423)(-0.123028, -0.369085)(-0.167192, -0.157729)(-0.154574, 0.0536278)(-0.189274, 0.258675)(-0.230284, 0.470032)(-0.116719, 0.432177)(-0.0378549, 0.236593)(0.0536278, 0.432177)(0.22082, 0.48265)(0.116719, 0.334385)(0.0630915, 0.119874)(0.132492, -0.00315457)(0.123028, -0.107256)(0.0283912, -0.302839)
				 (257, 269)(-0.126183, 0.0883281)(-0.0378549, 0.236593)(0.0504732, 0.0473186)(0.0473186, -0.217666)(-0.129338, 0.388013)(0.123028, 0.359621)(0.0883281, -0.0378549)(0.0126183, -0.359621)(-0.126183, 0.0883281)(-0.242902, 0.451104)(-0.230284, 0.473186)(-0.0883281, 0.476341)(-0.129338, 0.388013)(0.0757098, 0.498423)(0.208202, 0.488959)(0.123028, 0.359621)(0.0536278, 0.0504732)(0.0883281, -0.0378549)(0.154574, 0.00946372)(0.198738, 0.00630915)(0.0473186, -0.217666)(0.0378549, -0.283912)(0.0378549, -0.375394)(0.0504732, -0.422713)(0.0189274, -0.495268)(-0.0252366, -0.488959)(-0.0851735, -0.451104)(-0.14511, -0.315457)
descriptor[i][.]=(263, 269)(-0.0921053, -0.44795)(0.125, -0.498423)(-0.381579, 0.476341)(0.486842, 0.488959)
				 (263, 269)(-0.044164, -0.44795)(0.0599369, -0.498423)(-0.182965, 0.476341)(0.233438, 0.488959)
				 (263, 269)(0.0536278, -0.498423)(-0.0662461, -0.378549)(-0.104101, -0.189274)(-0.116719, 0.0126183)(-0.0914826, 0.173502)(-0.205047, 0.353312)(-0.129338, 0.476341)(-0.0662461, 0.328076)(0.0410095, 0.37224)(0.138801, 0.501577)(0.160883, 0.429022)(0.132492, 0.233438)(0.15142, 0.0630915)(0.11041, -0.132492)(0.0694006, -0.324921)
				 (263, 269)(0.00946372, 0.271293)(0.138801, 0.391167)(0.0599369, -0.343849)(-0.0662461, 0.126183)(-0.107256, 0.378549)(0.113565, 0.0725552)(-0.189274, 0.473186)(-0.0883281, 0.466877)(-0.107256, 0.378549)(0.00630915, 0.274448)(0.0567823, 0.488959)(0.239748, 0.485804)(0.14511, 0.365931)(0.116719, 0.0820189)(0.148265, 0.0662461)(0.0694006, -0.328076)(0.0694006, -0.492114)(0.0126183, -0.488959)(-0.044164, -0.44795)(-0.119874, 0.0157729)(-0.0662461, 0.126183)
descriptor[i][.]=(278, 268)(-0.0333333, -0.473354)(0.216667, -0.498433)(-0.266667, 0.46395)(0.433333, 0.501567)
				 (278, 268)(-0.0125392, -0.473354)(0.0815047, -0.498433)(-0.100313, 0.46395)(0.163009, 0.501567)
				 (278, 268)(0.0752351, -0.498433)(-0.015674, -0.401254)(-0.0658307, -0.23511)(-0.0783699, -0.0438871)(-0.0125392, 0.128527)(-0.0971787, 0.275862)(-0.15047, 0.416928)(-0.0438871, 0.388715)(0.0125392, 0.45768)(0.169279, 0.495298)(0.0971787, 0.326019)(0.137931, 0.15047)(0.188088, 0.0219436)(0.122257, -0.153605)(0.0783699, -0.341693)
				 (278, 268)(0, 0.181818)(-0.0125392, 0.341693)(0.0971787, 0.30721)(0.0721003, -0.357367)(-0.00940439, -0.410658)(-0.0219436, 0.0595611)(-0.103448, 0.285266)(0.106583, 0.420063)(0.109718, 0.0689655)(0.137931, -0.0438871)(-0.0564263, 0.222571)(-0.103448, 0.285266)(-0.178683, 0.319749)(-0.144201, 0.435737)(-0.0626959, 0.46395)(0.00940439, 0.476489)(0.0250784, 0.498433)(0.163009, 0.501567)(0.169279, 0.476489)(0.106583, 0.420063)(0.0971787, 0.30721)(0.175549, 0.0438871)(0.175549, -0.00940439)(0.137931, -0.0438871)(0.0783699, -0.347962)(0.106583, -0.382445)(0.103448, -0.482759)(-0.0125392, -0.473354)(-0.0376176, -0.45768)(-0.0564263, -0.382445)
descriptor[i][.]=(326, 265)(-0.0636364, -0.498462)(0, -0.486154)(-0.372727, 0.501538)(0.0181818, 0.492308)
				 (326, 265)(-0.0215385, -0.498462)(0, -0.486154)(-0.126154, 0.501538)(0.00615385, 0.492308)
				 (326, 265)(-0.0215385, -0.498462)(-0.104615, -0.403077)(-0.153846, -0.270769)(-0.16, -0.107692)(-0.138462, 0.0430769)(-0.116923, 0.203077)(-0.138462, 0.366154)(-0.116923, 0.501538)(0.00923077, 0.467692)(0.0153846, 0.307692)(0.0830769, 0.153846)(0.0923077, 0.0338462)(0.116923, -0.0615385)(0.0276923, -0.196923)(-0.00615385, -0.36)
				 (326, 265)(0.0492308, 0.04)(0.0276923, -0.193846)(-0.104615, -0.4)(-0.0153846, 0.375385)(-0.0153846, -0.341538)(-0.138462, 0.489231)(0.0184615, 0.486154)(-0.0153846, 0.375385)(0.150769, 0.0215385)(0.0276923, -0.193846)(0.0184615, -0.258462)(-0.0123077, -0.338462)(-0.00307692, -0.492308)(-0.0738462, -0.486154)(-0.104615, -0.4)(-0.16, -0.366154)
descriptor[i][.]=(356, 268)(-0.0273973, -0.498433)(0.0205479, -0.482759)(-0.486301, 0.501567)(0.424658, 0.46395)
				 (356, 268)(-0.0125392, -0.498433)(0.00940439, -0.482759)(-0.222571, 0.501567)(0.194357, 0.46395)
				 (356, 268)(-0.0125392, -0.498433)(-0.153605, -0.363636)(-0.159875, -0.15047)(-0.163009, 0.0658307)(-0.181818, 0.272727)(-0.22884, 0.489028)(-0.109718, 0.454545)(-0.0626959, 0.257053)(0.0470219, 0.413793)(0.219436, 0.451411)(0.106583, 0.297806)(0.0626959, 0.0909091)(0.125392, -0.0219436)(0.131661, -0.115987)(0.015674, -0.31348)
				 (356, 268)(-0.0344828, 0.238245)(0.0501567, 0.0595611)(0.0344828, -0.247649)(-0.122257, 0.388715)(0.122257, 0.351097)(0.0626959, -0.0595611)(-0.00626959, -0.344828)(-0.0877743, 0.501567)(-0.122257, 0.388715)(0.0501567, 0.460815)(0.219436, 0.451411)(0.22884, 0.416928)(0.122257, 0.351097)(0.0595611, 0.0721003)(0.0721003, 0.00626959)(0.137931, -0.0031348)(0.200627, -0.0031348)(0.197492, -0.0532915)(0.0376176, -0.244514)(0.0188088, -0.470219)(-0.0031348, -0.495298)(-0.0501567, -0.482759)(-0.109718, -0.448276)
descriptor[i][.]=(358, 270)(-0.0878378, -0.458861)(0.0675676, -0.5)(-0.439189, 0.487342)(0.405405, 0.487342)
				 (358, 270)(-0.0411392, -0.458861)(0.0316456, -0.5)(-0.205696, 0.487342)(0.189873, 0.487342)
				 (358, 270)(0.0189873, -0.5)(-0.0981013, -0.357595)(-0.0886076, -0.158228)(-0.0791139, 0.0348101)(-0.126582, 0.234177)(-0.221519, 0.420886)(-0.085443, 0.490506)(-0.0443038, 0.303797)(0.0506329, 0.373418)(0.167722, 0.487342)(0.14557, 0.363924)(0.132911, 0.161392)(0.193038, 0.0348101)(0.126582, -0.142405)(0.0601266, -0.341772)
				 (358, 270)(-0.0759494, 0.126582)(0.0158228, 0.253165)(0.117089, 0.0506329)(0.0981013, -0.199367)(-0.0917722, 0.373418)(0.148734, 0.389241)(0.056962, -0.348101)(-0.0759494, 0.126582)(-0.231013, 0.43038)(-0.231013, 0.468354)(-0.0949367, 0.5)(0.0537975, 0.458861)(0.189873, 0.487342)(0.234177, 0.458861)(0.148734, 0.389241)(0.120253, 0.0537975)(0.21519, 0.00316456)(0.101266, -0.196203)(0.0632911, -0.338608)(0.0791139, -0.386076)(0.0696203, -0.487342)(0.0316456, -0.5)
descriptor[i][.]=(394, 266)(-0.12069, -0.458861)(0.12069, -0.5)(-0.25, 0.5)(0.172414, 0.5)
				 (394, 266)(-0.0443038, -0.458861)(0.0443038, -0.5)(-0.0917722, 0.5)(0.0632911, 0.5)
				 (394, 266)(0.0411392, -0.5)(-0.0664557, -0.392405)(-0.101266, -0.237342)(-0.110759, -0.0696203)(-0.0443038, 0.056962)(-0.0411392, 0.224684)(-0.155063, 0.35443)(-0.0981013, 0.490506)(0.056962, 0.5)(0.0443038, 0.401899)(0.101266, 0.243671)(0.110759, 0.085443)(0.158228, -0.0221519)(0.0886076, -0.18038)(0.0443038, -0.341772)
				 (394, 266)(-0.028481, 0.186709)(0.0474684, 0.325949)(0.0981013, -0.113924)(-0.0474684, 0.0506329)(0.0443038, 0.414557)(0.10443, 0.0506329)(0.0443038, -0.341772)(-0.107595, 0.028481)(-0.028481, 0.186709)(-0.183544, 0.379747)(-0.0981013, 0.496835)(0.113924, 0.468354)(0.0537975, 0.360759)(0.0474684, 0.325949)(0.126582, 0.136076)(0.14557, 0.0443038)(0.183544, 0.0126582)(0.0474684, -0.338608)(0.0727848, -0.382911)(0.0727848, -0.46519)(0.0506329, -0.496835)(-0.056962, -0.452532)
descriptor[i][.]=(426, 268)(-0.0636364, -0.489028)(0, -0.498433)(-0.1, 0.501567)(0.145455, 0.501567)
				 (426, 268)(-0.0219436, -0.489028)(0, -0.498433)(-0.0344828, 0.501567)(0.0501567, 0.501567)
				 (426, 268)(0, -0.498433)(-0.112853, -0.394984)(-0.15674, -0.241379)(-0.172414, -0.0721003)(-0.112853, 0.0815047)(-0.131661, 0.247649)(-0.147335, 0.416928)(-0.0376176, 0.498433)(0.119122, 0.479624)(0.0626959, 0.332288)(0.0815047, 0.163009)(0.0532915, -0.00626959)(0.172414, -0.0407524)(0.0376176, -0.175549)(-0.0031348, -0.344828)
				 (426, 268)(-0.109718, 0.115987)(0.0532915, -0.0250784)(0.0282132, -0.188088)(0.0564263, 0.376176)(-0.00626959, -0.366771)(-0.112853, 0.112853)(-0.15047, 0.432602)(-0.144201, 0.473354)(0.112853, 0.489028)(0.0595611, 0.37931)(0.122257, -0.00626959)(0.169279, -0.015674)(0.0219436, -0.38558)(0.031348, -0.429467)(0.00940439, -0.492163)
descriptor[i][.]=(437, 268)(-0.0434783, -0.5)(0.00869565, -0.484375)(-0.469565, 0.475)(0.417391, 0.5)
				 (437, 268)(-0.015625, -0.5)(0.003125, -0.484375)(-0.16875, 0.475)(0.15, 0.5)
				 (437, 268)(-0.015625, -0.5)(-0.125, -0.390625)(-0.1625, -0.228125)(-0.171875, -0.053125)(-0.128125, 0.09375)(-0.159375, 0.26875)(-0.178125, 0.44375)(-0.034375, 0.478125)(0.134375, 0.5)(0.09375, 0.396875)(0.06875, 0.225)(0.04375, 0.05)(0.146875, -0.03125)(0.028125, -0.178125)(-0.015625, -0.35)
				 (437, 268)(-0.125, 0.125)(0.040625, 0.046875)(0.028125, -0.16875)(0.0875, 0.384375)(0.05625, -0.0125)(-0.015625, -0.35)(-0.128125, 0.121875)(-0.178125, 0.4625)(0.15, 0.5)(0.171875, 0.484375)(0.18125, 0.45625)(0.04375, 0.05)(0.140625, -0.00625)(0.146875, -0.0375)(0.03125, -0.165625)(-0.009375, -0.340625)(0.015625, -0.38125)(0.021875, -0.415625)(0.003125, -0.484375)(-0.10625, -0.453125)
descriptor[i][.]=(441, 269)(-0.00793651, -0.496855)(0.031746, -0.5)(-0.460317, 0.474843)(0.388889, 0.5)
				 (441, 269)(-0.00314465, -0.496855)(0.0125786, -0.5)(-0.18239, 0.474843)(0.154088, 0.5)
