				 (194, 242)(0.0103093, 0.271478)(0.0962199, 0.0446735)(0.0618557, -0.312715)(-0.0309278, -0.395189)(-0.0378007, 0.367698)(0.116838, 0.316151)(0, 0.484536)(0.106529, 0.405498)(0.134021, 0.388316)(0.120275, 0.319588)(0.130584, 0.230241)(0.0652921, -0.309278)(0.106529, -0.402062)(0.0893471, -0.487973)(-0.0171821, -0.498282)(-0.0618557, -0.38488)
descriptor[i][.]=(218, 244)(-0.0992908, -0.5)(0.0851064, -0.496528)(-0.453901, 0.5)(0.489362, 0.46875)
				 (218, 244)(-0.0486111, -0.5)(0.0416667, -0.496528)(-0.222222, 0.5)(0.239583, 0.46875)
				 (218, 244)(-0.0486111, -0.5)(-0.142361, -0.322917)(-0.163194, -0.118056)(-0.152778, 0.0902778)(-0.190972, 0.291667)(-0.232639, 0.489583)(-0.0972222, 0.454861)(-0.0486111, 0.274306)(0.0590278, 0.392361)(0.201389, 0.46875)(0.138889, 0.357639)(0.0833333, 0.170139)(0.131944, 0.00347222)(0.0763889, -0.194444)(0.0659722, -0.381944)
				 (218, 244)(-0.0208333, 0.243056)(0.09375, 0.3125)(-0.0729167, -0.399306)(-0.100694, 0.354167)(0.0416667, 0.326389)(0.0625, 0.0416667)(0.03125, -0.3125)(-0.0694444, 0.482639)(-0.0694444, 0.336806)(0.03125, 0.315972)(0.0729167, 0.46875)(0.232639, 0.472222)(0.09375, 0.3125)(0.114583, 0.0208333)(0.0347222, -0.309028)(0.0659722, -0.371528)(0.0486111, -0.493056)(-0.0486111, -0.5)(-0.0729167, -0.399306)
descriptor[i][.]=(218, 244)(-0.0149254, -0.456446)(0.231343, -0.498258)(-0.343284, 0.501742)(0.455224, 0.473868)
				 (218, 244)(-0.00696864, -0.456446)(0.108014, -0.498258)(-0.160279, 0.501742)(0.212544, 0.473868)
				 (218, 244)(0.0940767, -0.498258)(-0.0209059, -0.376307)(-0.0905923, -0.191638)(-0.0766551, 0.010453)(-0.0662021, 0.209059)(-0.163763, 0.372822)(-0.15331, 0.501742)(-0.0522648, 0.383275)(0.0592334, 0.268293)(0.0731707, 0.466899)(0.209059, 0.439024)(0.163763, 0.275261)(0.142857, 0.0801394)(0.160279, -0.121951)(0.097561, -0.317073)
				 (218, 244)(-0.0731707, 0.243902)(0.0348432, 0.243902)(-0.00348432, -0.390244)(-0.156794, 0.369338)(-0.0905923, 0.439024)(0.0801394, 0.313589)(-0.111498, 0.25784)(-0.149826, 0.334495)(-0.156794, 0.365854)(-0.191638, 0.383275)(-0.233449, 0.449477)(-0.209059, 0.480836)(-0.0696864, 0.484321)(0.0696864, 0.303136)(0.0731707, 0.470383)(0.212544, 0.473868)(0.121951, -0.484321)(0.0174216, -0.480836)(-0.00696864, -0.456446)(-0.00348432, -0.390244)(-0.0418118, -0.365854)
descriptor[i][.]=(229, 244)(-0.017094, -0.430556)(0.316239, -0.5)(-0.316239, 0.5)(0.487179, 0.472222)
				 (229, 244)(-0.00694444, -0.430556)(0.128472, -0.5)(-0.128472, 0.5)(0.197917, 0.472222)
				 (229, 244)(0.107639, -0.5)(-0.0104167, -0.385417)(-0.0763889, -0.201389)(-0.0555556, -0.00347222)(-0.00347222, 0.197917)(-0.159722, 0.329861)(-0.125, 0.5)(-0.0243056, 0.375)(0.100694, 0.322917)(0.0243056, 0.46875)(0.190972, 0.451389)(0.149306, 0.267361)(0.15625, 0.0694444)(0.177083, -0.131944)(0.104167, -0.326389)
				 (229, 244)(-0.00347222, 0.197917)(0.03125, 0.309028)(0.135417, 0.375)(0.104167, -0.326389)(0.00347222, -0.399306)(-0.107639, 0.319444)(-0.0277778, 0.354167)(0.121528, 0.368056)(-0.00347222, 0.197917)(-0.107639, 0.319444)(-0.1875, 0.34375)(-0.135417, 0.496528)(-0.0659722, 0.5)(-0.0208333, 0.402778)(0.0277778, 0.3125)(0.0451389, 0.347222)(0.0798611, 0.381944)(0.0486111, 0.402778)(0.0208333, 0.461806)(0.197917, 0.472222)(0.138889, 0.378472)(0.107639, -0.322917)(0.135417, -0.375)(0.145833, -0.40625)(0.142361, -0.482639)(0.03125, -0.489583)(-0.00694444, -0.430556)(-0.0694444, -0.315972)
descriptor[i][.]=(261, 241)(-0.133333, -0.463158)(0.266667, -0.498246)(-0.226667, 0.501754)(0.0933333, 0.501754)
				 (261, 241)(-0.0350877, -0.463158)(0.0701754, -0.498246)(-0.0596491, 0.501754)(0.0245614, 0.501754)
				 (261, 241)(0.0561404, -0.498246)(-0.0385965, -0.4)(-0.122807, -0.263158)(-0.112281, -0.108772)(-0.101754, 0.045614)(-0.0526316, 0.203509)(-0.0350877, 0.350877)(-0.108772, 0.45614)(0.0245614, 0.501754)(0.0210526, 0.389474)(0.0982456, 0.263158)(0.108772, 0.101754)(0.133333, -0.045614)(0.105263, -0.207018)(0.077193, -0.361404)
				 (261, 241)(-0.0280702, 0.333333)(0.0210526, 0.385965)(0.0982456, 0.0596491)(0.0561404, -0.319298)(-0.0421053, -0.389474)(-0.0526316, 0.129825)(-0.0561404, 0.126316)(-0.0596491, 0.178947)(-0.129825, 0.414035)(-0.0877193, 0.491228)(0.077193, 0.484211)(0.122807, 0.0385965)(0.077193, -0.291228)(0.0596491, -0.315789)(0.101754, -0.410526)(0.0877193, -0.487719)(-0.0421053, -0.392982)(-0.0877193, -0.364912)(-0.115789, -0.319298)
descriptor[i][.]=(281, 225)(-0.105263, -0.49004)(0.144737, -0.498008)(-0.328947, 0.498008)(0.394737, 0.501992)
				 (281, 225)(-0.0318725, -0.49004)(0.0438247, -0.498008)(-0.0996016, 0.498008)(0.119522, 0.501992)
				 (281, 225)(0.0318725, -0.498008)(-0.0517928, -0.40239)(-0.139442, -0.258964)(-0.14741, -0.0996016)(-0.131474, 0.059761)(-0.103586, 0.223108)(-0.12749, 0.38247)(-0.0557769, 0.494024)(0.0717131, 0.47012)(0.123506, 0.418327)(0.139442, 0.25498)(0.131474, 0.0916335)(0.12749, -0.0677291)(0.0996016, -0.231076)(0.0996016, -0.38247)
				 (281, 225)(0.0119522, 0.438247)(0.123506, 0.414343)(0.115538, 0.187251)(0.0557769, -0.298805)(-0.0557769, -0.378486)(-0.10757, 0.494024)(-0.063745, 0.498008)(0.0119522, 0.438247)(0.103586, 0.494024)(0.143426, 0.49004)(0.123506, 0.414343)(0.151394, 0.302789)(0.119522, 0.191235)(0.059761, -0.294821)(0.0956175, -0.36255)(0.0996016, -0.478088)(0.0438247, -0.498008)(-0.0318725, -0.49004)(-0.119522, -0.330677)
descriptor[i][.]=(297, 233)(-0.0215054, -0.492424)(0.204301, -0.5)(-0.268817, 0.5)(0.462366, 0.496212)
				 (297, 233)(-0.00757576, -0.492424)(0.0719697, -0.5)(-0.094697, 0.5)(0.162879, 0.496212)
				 (297, 233)(0.0719697, -0.5)(-0.0340909, -0.409091)(-0.121212, -0.25)(-0.113636, -0.0719697)(-0.0984848, 0.109848)(-0.0909091, 0.284091)(-0.166667, 0.42803)(-0.0454545, 0.435606)(0.0416667, 0.325758)(0.121212, 0.473485)(0.162879, 0.371212)(0.132576, 0.193182)(0.155303, 0.0151515)(0.128788, -0.162879)(0.0757576, -0.333333)
				 (297, 233)(-0.0833333, 0.272727)(0.0189394, 0.314394)(0.0606061, -0.306818)(-0.0378788, -0.393939)(-0.0833333, 0.125)(-0.0833333, 0.125)(-0.102273, 0.234848)(-0.166667, 0.42803)(-0.109848, 0.492424)(0.113636, 0.469697)(0.151515, 0.496212)(0.0757576, -0.287879)(0.106061, -0.405303)(0.102273, -0.469697)(-0.00757576, -0.492424)(-0.0454545, -0.462121)
descriptor[i][.]=(300, 235)(-0.00877193, -0.459854)(0.27193, -0.5)(-0.201754, 0.5)(0.307018, 0.459854)
				 (300, 235)(-0.00364964, -0.459854)(0.113139, -0.5)(-0.0839416, 0.5)(0.127737, 0.459854)
				 (300, 235)(0.0620438, -0.5)(-0.0145985, -0.361314)(-0.0766423, -0.186131)(-0.0547445, -0.00364964)(-0.0182482, 0.167883)(-0.0912409, 0.335766)(-0.19708, 0.448905)(-0.0656934, 0.459854)(0.040146, 0.310219)(0.0912409, 0.441606)(0.193431, 0.343066)(0.182482, 0.160584)(0.20073, -0.0182482)(0.160584, -0.19708)(0.135036, -0.372263)
				 (300, 235)(-0.0218978, 0.233577)(0.0620438, 0.29562)(0.175182, 0.080292)(0.109489, -0.310219)(0.00364964, -0.379562)(-0.0218978, 0.105839)(-0.109489, 0.383212)(-0.0583942, 0.437956)(-0.0255474, 0.10219)(-0.0291971, 0.138686)(-0.0693431, 0.281022)(-0.109489, 0.379562)(-0.20438, 0.416058)(-0.0839416, 0.5)(-0.0583942, 0.441606)(-0.0255474, 0.423358)(0.0912409, 0.441606)(0.186131, 0.0912409)(0.189781, 0.0474453)(0.153285, -0.233577)(0.113139, -0.306569)(0.127737, -0.492701)(0.00364964, -0.470803)(-0.0583942, -0.310219)
descriptor[i][.]=(323, 237)(-0.0594059, -0.487719)(0.267327, -0.494737)(-0.247525, 0.501754)(0.267327, 0.396491)
				 (323, 237)(-0.0210526, -0.487719)(0.0947368, -0.494737)(-0.0877193, 0.501754)(0.0947368, 0.396491)
				 (323, 237)(0, -0.498246)(-0.0491228, -0.361404)(-0.0947368, -0.192982)(-0.0807018, -0.0245614)(-0.0175439, 0.136842)(-0.0526316, 0.291228)(-0.175439, 0.382456)(-0.0631579, 0.501754)(-0.0245614, 0.361404)(0.0877193, 0.396491)(0.157895, 0.245614)(0.150877, 0.0736842)(0.164912, -0.0947368)(0.119298, -0.263158)(0.112281, -0.424561)
				 (323, 237)(0.0140351, 0.207018)(-0.0210526, 0.357895)(0.147368, 0.077193)(0.0842105, -0.319298)(-0.0105263, -0.396491)(-0.077193, 0.326316)(-0.077193, 0.326316)(-0.161404, 0.34386)(-0.175439, 0.375439)(-0.0947368, 0.498246)(-0.045614, 0.501754)(0.0245614, 0.4)(0.0947368, 0.396491)(0.150877, 0.294737)(0.147368, 0.077193)(0.175439, 0.0175439)(0.112281, -0.37193)(0.112281, -0.484211)(0.0140351, -0.498246)(-0.0210526, -0.487719)(-0.0315789, -0.452632)
descriptor[i][.]=(347, 234)(-0.0120482, -0.487633)(0.144578, -0.498233)(-0.253012, 0.501767)(0.13253, 0.402827)
				 (347, 234)(-0.00353357, -0.487633)(0.0424028, -0.498233)(-0.0742049, 0.501767)(0.0388693, 0.402827)
				 (347, 234)(0.0353357, -0.498233)(-0.0636042, -0.413428)(-0.123675, -0.265018)(-0.130742, -0.113074)(-0.113074, 0.0424028)(-0.0565371, 0.19788)(-0.0459364, 0.353357)(-0.127208, 0.44523)(-0.0424028, 0.448763)(0.04947, 0.367491)(0.116608, 0.219081)(0.109541, 0.0706714)(0.127208, -0.0600707)(0.0954064, -0.215548)(0.0636042, -0.363958)
				 (347, 234)(-0.0388693, 0.261484)(-0.0212014, 0.392226)(0.0918728, 0.109541)(0.0388693, -0.325088)(-0.0706714, -0.374558)(-0.04947, 0.367491)(-0.0388693, 0.261484)(-0.0565371, 0.314488)(-0.113074, 0.385159)(-0.144876, 0.40636)(-0.0742049, 0.501767)(-0.0212014, 0.39576)(0.024735, 0.402827)(0.144876, 0.0600707)(0.109541, -0.169611)(0.0424028, -0.321555)(0.0742049, -0.381625)(0.0706714, -0.484099)(-0.0565371, -0.466431)(-0.120141, -0.310954)
descriptor[i][.]=(367, 228)(-0.131868, -0.492424)(0.120879, -0.5)(-0.208791, 0.5)(0.263736, 0.412879)
				 (367, 228)(-0.0454545, -0.492424)(0.0416667, -0.5)(-0.0719697, 0.5)(0.0909091, 0.412879)
				 (367, 228)(0.0113636, -0.5)(-0.0871212, -0.420455)(-0.155303, -0.276515)(-0.170455, -0.117424)(-0.155303, 0.0416667)(-0.106061, 0.193182)(-0.109848, 0.352273)(-0.0833333, 0.484848)(0.00757576, 0.409091)(0.0984848, 0.340909)(0.102273, 0.185606)(0.151515, 0.0681818)(0.109848, -0.0681818)(0.0757576, -0.227273)(0.0530303, -0.382576)
				 (367, 228)(-0.102273, 0.212121)(0, 0.409091)(0.0909091, 0.094697)(0.0265152, -0.32197)(-0.0871212, -0.382576)(0.0984848, -0.0833333)(-0.106061, 0.208333)(-0.121212, 0.367424)(-0.0795455, 0.496212)(-0.0454545, 0.5)(0.0909091, 0.412879)(0.162879, 0.0643939)(0.102273, -0.0795455)(0.0681818, -0.420455)(0.0568182, -0.492424)(-0.0833333, -0.477273)(-0.0909091, -0.393939)
descriptor[i][.]=(392, 238)(-0.0263158, -0.5)(0.00877193, -0.496479)(-0.298246, 0.426056)(0.464912, 0.492958)
				 (392, 238)(-0.0105634, -0.5)(0.00352113, -0.496479)(-0.119718, 0.426056)(0.18662, 0.492958)
				 (392, 238)(-0.0105634, -0.5)(-0.102113, -0.408451)(-0.18662, -0.25)(-0.176056, -0.0704225)(-0.161972, 0.109155)(-0.172535, 0.288732)(-0.116197, 0.426056)(-0.0105634, 0.306338)(0.0633803, 0.443662)(0.190141, 0.461268)(0.084507, 0.327465)(0.0598592, 0.151408)(0.116197, 0.0176056)(0.0492958, -0.15493)(-0.00704225, -0.330986)
				 (392, 238)(-0.0246479, 0.299296)(0.0739437, 0.316901)(-0.00704225, -0.316901)(-0.102113, -0.408451)(0.144366, 0.433099)(0.0457746, 0.0528169)(0.056338, -0.105634)(-0.126761, 0.422535)(0.126761, 0.496479)(0.200704, 0.485915)(0.183099, 0.450704)(0.144366, 0.433099)(0.0598592, 0.0915493)(0.0985915, 0.0316901)(0.116197, -0.0176056)(0.084507, -0.0704225)(0.0598592, -0.102113)(-0.00352113, -0.31338)(0.0140845, -0.485915)(-0.028169, -0.496479)(-0.123239, -0.464789)(-0.102113, -0.408451)
descriptor[i][.]=(398, 241)(-0.0277778, -0.498246)(0.00925926, -0.498246)(-0.453704, 0.37193)(0.481481, 0.501754)
				 (398, 241)(-0.0105263, -0.498246)(0.00350877, -0.498246)(-0.17193, 0.37193)(0.182456, 0.501754)
				 (398, 241)(-0.0105263, -0.498246)(-0.0947368, -0.410526)(-0.168421, -0.249123)(-0.154386, -0.0736842)(-0.140351, 0.0982456)(-0.168421, 0.266667)(-0.115789, 0.368421)(0.0140351, 0.333333)(0.0877193, 0.45614)(0.147368, 0.445614)(0.105263, 0.284211)(0.0701754, 0.136842)(0.101754, -0.0105263)(0.0631579, -0.185965)(0.0140351, -0.357895)
				 (398, 241)(-0.0105263, 0.294737)(-0.0947368, -0.392982)(-0.0701754, 0.350877)(0.14386, 0.498246)(0.182456, 0.501754)(0.0315789, -0.487719)(0.00350877, -0.498246)(-0.101754, -0.484211)(-0.150877, -0.336842)
descriptor[i][.]=(393, 240)(-0.0588235, -0.480836)(0.210084, -0.498258)(-0.445378, 0.484321)(0.478992, 0.501742)
				 (393, 240)(-0.0243902, -0.480836)(0.087108, -0.498258)(-0.184669, 0.484321)(0.198606, 0.501742)
				 (393, 240)(0.0801394, -0.498258)(-0.0313589, -0.393728)(-0.111498, -0.226481)(-0.097561, -0.0348432)(-0.0766551, 0.156794)(-0.125436, 0.344948)(-0.163763, 0.480836)(-0.0696864, 0.400697)(0.0452962, 0.327526)(0.118467, 0.477352)(0.142857, 0.425087)(0.167247, 0.236934)(0.146341, 0.0592334)(0.142857, -0.132404)(0.0731707, -0.317073)
				 (393, 240)(-0.0696864, 0.216028)(0.0243902, 0.299652)(0.139373, 0.418118)(0.0696864, -0.320557)(-0.0313589, -0.390244)(-0.139373, 0.376307)(-0.0766551, 0.407666)(0.12892, 0.132404)(-0.139373, 0.376307)(-0.1777, 0.390244)(-0.202091, 0.428571)(-0.195122, 0.477352)(-0.0801394, 0.487805)(-0.0418118, 0.404181)(0.0522648, 0.439024)(0.118467, 0.484321)(0.205575, 0.498258)(0.139373, 0.418118)(0.163763, 0.163763)(0.142857, 0.10453)(0.125436, -0.247387)(0.0801394, -0.310105)(0.097561, -0.491289)(-0.0243902, -0.480836)(-0.0418118, -0.456446)(-0.0801394, -0.358885)
descriptor[i][.]=(408, 240)(-0.114943, -0.482639)(0.241379, -0.5)(-0.390805, 0.388889)(0.482759, 0.5)
				 (408, 240)(-0.0347222, -0.482639)(0.0729167, -0.5)(-0.118056, 0.388889)(0.145833, 0.5)
				 (408, 240)(0.0243056, -0.5)(-0.0451389, -0.381944)(-0.149306, -0.260417)(-0.125, -0.0972222)(-0.107639, 0.0694444)(-0.118056, 0.229167)(-0.118056, 0.388889)(0.00694444, 0.361111)(0.0868056, 0.486111)(0.09375, 0.413194)(0.128472, 0.256944)(0.125, 0.0902778)(0.131944, -0.0659722)(0.118056, -0.232639)(0.0763889, -0.385417)
				 (408, 240)(-0.0104167, 0.326389)(0.09375, 0.420139)(0.0590278, -0.333333)(-0.0451389, -0.381944)(-0.118056, 0.388889)(0.0798611, 0.482639)(0.145833, 0.5)(0.111111, -0.260417)(0.0625, -0.329861)(0.0902778, -0.458333)(0.0833333, -0.493056)(-0.0347222, -0.482639)(-0.0486111, -0.440972)(-0.0833333, -0.368056)(-0.131944, -0.333333)
descriptor[i][.]=(412, 238)(-0.0851064, -0.467354)(0.202128, -0.498282)(-0.148936, 0.405498)(0.393617, 0.501718)
				 (412, 238)(-0.0274914, -0.467354)(0.0652921, -0.498282)(-0.04811, 0.405498)(0.127148, 0.501718)
				 (412, 238)(0.0584192, -0.498282)(-0.0274914, -0.398625)(-0.147766, -0.295533)(-0.158076, -0.137457)(-0.120275, 0.0206186)(-0.113402, 0.175258)(-0.0996564, 0.329897)(0.00343643, 0.412371)(0.106529, 0.498282)(0.0996564, 0.398625)(0.130584, 0.250859)(0.120275, 0.0927835)(0.154639, -0.0549828)(0.134021, -0.213058)(0.0721649, -0.360825)
				 (412, 238)(0.0756014, 0.412371)(0.0687285, -0.340206)(-0.0343643, -0.37457)(0.116838, 0.109966)(-0.109966, 0.319588)(-0.0515464, 0.402062)(0.0515464, 0.484536)(0.127148, 0.501718)(0.106529, 0.395189)(0.140893, 0.233677)(0.116838, 0.109966)(0.161512, 0)(0.113402, -0.295533)(0.0962199, -0.477663)(0.0652921, -0.498282)(0.0206186, -0.494845)(-0.0309278, -0.463918)(-0.130584, -0.32646)(-0.147766, -0.302405)
descriptor[i][.]=(412, 238)(-0.0505051, -0.476027)(0.262626, -0.5)(-0.030303, 0.438356)(0.383838, 0.5)
				 (412, 238)(-0.0171233, -0.476027)(0.0890411, -0.5)(-0.010274, 0.438356)(0.130137, 0.5)
				 (412, 238)(0.0787671, -0.5)(-0.0205479, -0.410959)(-0.133562, -0.308219)(-0.160959, -0.14726)(-0.136986, 0.0136986)(-0.119863, 0.178082)(-0.0958904, 0.332192)(0.00684932, 0.390411)(0.0787671, 0.486301)(0.0856164, 0.400685)(0.119863, 0.284247)(0.123288, 0.119863)(0.167808, -0.0376712)(0.160959, -0.202055)(0.0821918, -0.34589)
				 (412, 238)(0.00684932, 0.328767)(0.0821918, 0.311644)(0.0821918, -0.342466)(-0.0205479, -0.373288)(0.0787671, 0.417808)(0.109589, 0.14726)(-0.123288, 0.308219)(-0.0958904, 0.332192)(-0.0136986, 0.428082)(0.0513699, 0.482877)(0.130137, 0.5)(0.113014, 0.39726)(0.113014, 0.294521)(0.109589, 0.14726)(0.130137, -0.311644)(0.0924658, -0.369863)(0.0958904, -0.496575)(0.0273973, -0.496575)(-0.0239726, -0.458904)
descriptor[i][.]=(412, 238)(-0.00917431, -0.493103)(0.211009, -0.5)(-0.0458716, 0.444828)(0.275229, 0.5)
				 (412, 238)(-0.00344828, -0.493103)(0.0793103, -0.5)(-0.0172414, 0.444828)(0.103448, 0.5)
				 (412, 238)(0.037931, -0.5)(-0.0241379, -0.375862)(-0.151724, -0.272414)(-0.186207, -0.110345)(-0.148276, 0.0482759)(-0.141379, 0.210345)(-0.0896552, 0.334483)(0.00344828, 0.417241)(0.0965517, 0.496552)(0.0965517, 0.365517)(0.110345, 0.22069)(0.155172, 0.0758621)(0.186207, -0.0862069)(0.17931, -0.248276)(0.0931034, -0.382759)
				 (412, 238)(-0.0137931, 0.337931)(0.0965517, 0.165517)(0.0896552, -0.355172)(-0.0241379, -0.372414)(0.0758621, 0.413793)(-0.134483, 0.327586)(-0.0724138, 0.341379)(-0.0172414, 0.427586)(0.0586207, 0.486207)(0.103448, 0.5)(0.0758621, 0.413793)(0.113793, 0.293103)(0.0965517, 0.165517)(0.158621, 0.0724138)(0.148276, -0.313793)(0.106897, -0.468966)(0.00689655, -0.496552)(-0.0862069, -0.348276)
