descriptor[i][.]=(114, 314)(-0.0114943, -0.441935)(0.287356, -0.5)(-0.149425, 0.5)(0.298851, 0.496774)
				 (114, 314)(-0.00322581, -0.441935)(0.0806452, -0.5)(-0.0419355, 0.5)(0.083871, 0.496774)
				 (114, 314)(0.0774194, -0.5)(0.0129032, -0.393548)(-0.0870968, -0.287097)(-0.106452, -0.129032)(-0.13871, 0.0322581)(-0.0774194, 0.16129)(-0.112903, 0.316129)(-0.135484, 0.474194)(0.0258065, 0.496774)(0.0322581, 0.425806)(0.0645161, 0.267742)(0.0806452, 0.106452)(0.112903, -0.0516129)(0.109677, -0.212903)(0.125806, -0.358065)
				 (114, 314)(-0.0741935, 0.119355)(0.109677, -0.319355)(0.0129032, -0.390323)(-0.122581, 0.1)(-0.135484, 0.474194)(-0.0419355, 0.5)(0.083871, 0.496774)(0.141935, -0.280645)(0.122581, -0.341935)(0.109677, -0.483871)(0.0806452, -0.5)(0.0354839, -0.496774)(0, -0.451613)(-0.0354839, -0.383871)
descriptor[i][.]=(129, 314)(-0.025641, -0.472313)(0.196581, -0.498371)(-0.478632, 0.488599)(0.487179, 0.501629)
				 (129, 314)(-0.00977199, -0.472313)(0.0749186, -0.498371)(-0.18241, 0.488599)(0.185668, 0.501629)
				 (129, 314)(0.0716612, -0.498371)(-0.0390879, -0.37785)(-0.117264, -0.198697)(-0.136808, 0.00325733)(-0.107492, 0.188925)(-0.162866, 0.390879)(-0.0846906, 0.501629)(-0.0846906, 0.387622)(-0.00325733, 0.29316)(0.0553746, 0.488599)(0.156352, 0.446254)(0.0977199, 0.270358)(0.0944625, 0.0651466)(0.104235, -0.140065)(0.0684039, -0.32899)
				 (129, 314)(-0.0228013, 0.247557)(-0.00977199, -0.394137)(-0.0977199, 0.416938)(-0.0390879, 0.501629)(-0.0977199, 0.416938)(0.0358306, 0.47557)(0.185668, 0.501629)(0.120521, -0.439739)(0.0912052, -0.491857)(0.0162866, -0.491857)(-0.0521173, -0.37785)
descriptor[i][.]=(140, 314)(-0.015625, -0.461039)(0.203125, -0.5)(-0.453125, 0.487013)(0.414063, 0.5)
				 (140, 314)(-0.00649351, -0.461039)(0.0844156, -0.5)(-0.188312, 0.487013)(0.172078, 0.5)
				 (140, 314)(0.0811688, -0.5)(-0.038961, -0.373377)(-0.103896, -0.181818)(-0.123377, 0.0194805)(-0.107143, 0.211039)(-0.181818, 0.386364)(-0.103896, 0.49026)(-0.0811688, 0.344156)(0.00649351, 0.298701)(0.0519481, 0.496753)(0.178571, 0.454545)(0.100649, 0.279221)(0.0974026, 0.0779221)(0.107143, -0.123377)(0.107143, -0.318182)
				 (140, 314)(-0.0779221, 0.13961)(-0.00324675, 0.233766)(0.103896, 0.318182)(-0.00324675, -0.396104)(-0.116883, 0.412338)(0.123377, 0.422078)(-0.0779221, 0.13961)(-0.172078, 0.298701)(-0.207792, 0.435065)(-0.204545, 0.474026)(-0.126623, 0.5)(-0.0779221, 0.487013)(-0.116883, 0.412338)(0.0487013, 0.496753)(0.172078, 0.5)(0.207792, 0.480519)(0.123377, 0.422078)(0.103896, 0.318182)(0.12013, -0.457792)(0.0909091, -0.496753)(0.025974, -0.483766)(-0.0194805, -0.38961)
descriptor[i][.]=(142, 311)(-0.0483871, -0.348243)(0.233871, -0.498403)(-0.370968, 0.488818)(0.41129, 0.501597)
				 (142, 311)(-0.0191693, -0.348243)(0.0926518, -0.498403)(-0.146965, 0.488818)(0.162939, 0.501597)
				 (142, 311)(0.086262, -0.498403)(-0.0127796, -0.348243)(-0.0479233, -0.172524)(-0.0702875, 0.0159744)(0.0159744, 0.172524)(-0.0990415, 0.319489)(-0.178914, 0.466454)(-0.0734824, 0.412141)(0.0415335, 0.41853)(0.153355, 0.501597)(0.111821, 0.389776)(0.134185, 0.201278)(0.159744, 0.0191693)(0.172524, -0.169329)(0.15016, -0.341853)
				 (142, 311)(0.0159744, 0.178914)(0.00638978, 0.335463)(0.0415335, -0.386581)(-0.0734824, 0.408946)(-0.0607029, 0.105431)(0.0159744, 0.178914)(-0.198083, 0.4377)(-0.185304, 0.460064)(-0.153355, 0.485623)(-0.086262, 0.488818)(-0.0638978, 0.460064)(-0.0734824, 0.408946)(0.00319489, 0.338658)(0.0479233, 0.498403)(0.198083, 0.485623)(0.15655, -0.453674)(0.13738, -0.479233)(0.0926518, -0.498403)(0.0415335, -0.460064)(-0.0191693, -0.348243)
descriptor[i][.]=(168, 312)(-0.011236, -0.397436)(0.337079, -0.5)(-0.123596, 0.5)(0.292135, 0.5)
				 (168, 312)(-0.00320513, -0.397436)(0.0961538, -0.5)(-0.0352564, 0.5)(0.0833333, 0.5)
				 (168, 312)(0.0769231, -0.5)(-0.0128205, -0.384615)(-0.0705128, -0.25)(-0.0897436, -0.0897436)(-0.0961538, 0.0705128)(-0.0352564, 0.221154)(-0.112179, 0.355769)(-0.0544872, 0.480769)(0.0961538, 0.490385)(0.0352564, 0.400641)(0.102564, 0.253205)(0.125, 0.102564)(0.137821, -0.0544872)(0.11859, -0.211538)(0.11859, -0.371795)
				 (168, 312)(-0.0352564, 0.221154)(0.0352564, 0.391026)(-0.00320513, -0.394231)(-0.0480769, 0.282051)(0.0544872, 0.455128)(0.0480769, 0.301282)(-0.0352564, 0.221154)(-0.0480769, 0.282051)(-0.141026, 0.403846)(-0.0416667, 0.496795)(0.121795, 0.483974)(0.0352564, 0.391026)(0.0512821, 0.339744)(0.0480769, 0.301282)(0.141026, 0.214744)(0.112179, -0.487179)(0.0384615, -0.496795)(-0.00320513, -0.394231)
descriptor[i][.]=(198, 311)(-0.0714286, -0.5)(0.0102041, -0.5)(-0.418367, 0.5)(0.0408163, 0.5)
				 (198, 311)(-0.022293, -0.5)(0.00318471, -0.5)(-0.130573, 0.5)(0.0127389, 0.5)
				 (198, 311)(-0.022293, -0.5)(-0.0955414, -0.353503)(-0.127389, -0.197452)(-0.149682, -0.0318471)(-0.124204, 0.124204)(-0.121019, 0.283439)(-0.124204, 0.43949)(-0.0382166, 0.5)(0.11465, 0.474522)(0.0764331, 0.39172)(0.0987261, 0.229299)(0.0955414, 0.066879)(0.089172, -0.0955414)(0.0764331, -0.251592)(0.0828025, -0.407643)
				 (198, 311)(-0.10828, 0.140127)(-0.149682, 0.0987261)(-0.143312, 0.493631)(0.140127, 0.474522)(0.066879, -0.477707)(-0.022293, -0.5)
descriptor[i][.]=(227, 311)(-0.118056, -0.498403)(0.0138889, -0.488818)(-0.458333, 0.501597)(0.451389, 0.476038)
				 (227, 311)(-0.0543131, -0.498403)(0.00638978, -0.488818)(-0.210863, 0.501597)(0.207668, 0.476038)
				 (227, 311)(-0.0543131, -0.498403)(-0.15016, -0.325879)(-0.169329, -0.118211)(-0.188498, 0.0894569)(-0.191693, 0.290735)(-0.230032, 0.492013)(-0.086262, 0.463259)(-0.0990415, 0.28754)(-0.00638978, 0.303514)(0.0958466, 0.476038)(0.185304, 0.41853)(0.0798722, 0.258786)(0.0511182, 0.0543131)(0.0479233, -0.146965)(0.0447284, -0.348243)
				 (227, 311)(-0.15655, 0.14377)(-0.0447284, 0.201278)(0.0638978, 0.230032)(-0.0766773, -0.396166)(-0.134185, 0.41853)(0.13738, 0.412141)(-0.15655, 0.14377)(-0.230032, 0.485623)(-0.0798722, 0.501597)(-0.134185, 0.41853)(0.0543131, 0.460064)(0.226837, 0.463259)(0.210863, 0.421725)(0.13738, 0.412141)(0.0830671, 0.261981)(0.0670927, 0.233227)(0.0351438, -0.466454)(-0.0479233, -0.498403)(-0.0830671, -0.42492)
descriptor[i][.]=(230, 313)(-0.0422535, -0.483871)(0.0704225, -0.5)(-0.457746, 0.5)(0.457746, 0.487097)
				 (230, 313)(-0.0193548, -0.483871)(0.0322581, -0.5)(-0.209677, 0.5)(0.209677, 0.487097)
				 (230, 313)(0.0129032, -0.5)(-0.0935484, -0.329032)(-0.109677, -0.129032)(-0.132258, 0.0741935)(-0.148387, 0.26129)(-0.225806, 0.46129)(-0.0870968, 0.464516)(-0.0645161, 0.306452)(0.0387097, 0.270968)(0.083871, 0.470968)(0.190323, 0.448387)(0.129032, 0.26129)(0.116129, 0.0580645)(0.103226, -0.141935)(0.0903226, -0.341935)
				 (230, 313)(-0.1, 0.177419)(0.016129, 0.196774)(-0.132258, 0.425806)(-0.1, 0.177419)(-0.229032, 0.451613)(-0.225806, 0.483871)(-0.0903226, 0.5)(-0.132258, 0.425806)(0.0806452, 0.470968)(0.209677, 0.487097)(0.229032, 0.470968)(0.0870968, -0.474194)(0.0580645, -0.493548)
descriptor[i][.]=(235, 312)(-0.0797101, -0.339744)(0.253623, -0.5)(-0.311594, 0.5)(0.485507, 0.487179)
				 (235, 312)(-0.0352564, -0.339744)(0.112179, -0.5)(-0.137821, 0.5)(0.214744, 0.487179)
				 (235, 312)(0.0929487, -0.5)(-0.00641026, -0.365385)(-0.0576923, -0.182692)(-0.0641026, 0.00641026)(0.0128205, 0.166667)(-0.099359, 0.307692)(-0.198718, 0.439103)(-0.0833333, 0.439103)(0.0544872, 0.352564)(0.137821, 0.487179)(0.144231, 0.429487)(0.137821, 0.237179)(0.169872, 0.0480769)(0.150641, -0.144231)(0.134615, -0.333333)
				 (235, 312)(0.0128205, 0.217949)(0.0224359, 0.320513)(0.00641026, 0.147436)(-0.0769231, 0.397436)(0.0641026, 0.375)(-0.0705128, 0.0608974)(-0.0544872, 0.112179)(0.00641026, 0.147436)(-0.198718, 0.387821)(-0.221154, 0.416667)(-0.160256, 0.490385)(-0.0833333, 0.496795)(0.0192308, 0.323718)(0.0608974, 0.371795)(0.0897436, 0.483974)(0.214744, 0.487179)(0.11859, -0.496795)(0.025641, -0.480769)
descriptor[i][.]=(265, 311)(-0.0113636, -0.488818)(0.136364, -0.498403)(-0.170455, 0.501597)(0.409091, 0.488818)
				 (265, 311)(-0.00319489, -0.488818)(0.0383387, -0.498403)(-0.0479233, 0.501597)(0.115016, 0.488818)
				 (265, 311)(0.0255591, -0.498403)(-0.0319489, -0.373802)(-0.0798722, -0.223642)(-0.108626, -0.0638978)(-0.0926518, 0.0894569)(-0.0255591, 0.207668)(-0.0958466, 0.351438)(-0.0830671, 0.482428)(0.0830671, 0.488818)(0.0415335, 0.402556)(0.115016, 0.255591)(0.121406, 0.102236)(0.121406, -0.0638978)(0.105431, -0.226837)(0.118211, -0.380192)
				 (265, 311)(-0.0191693, 0.230032)(0.0415335, 0.399361)(-0.0127796, -0.392971)(-0.0255591, 0.13099)(-0.0543131, 0.322684)(0.0702875, 0.297125)(-0.0638978, 0.124601)(-0.0191693, 0.230032)(-0.0543131, 0.322684)(-0.086262, 0.341853)(-0.140575, 0.408946)(-0.0543131, 0.498403)(0.115016, 0.488818)(0.0415335, 0.399361)(0.0702875, 0.297125)(0.13738, 0.233227)(0.115016, -0.4377)(0.0830671, -0.485623)(0.0383387, -0.498403)(0.00638978, -0.495208)(-0.0223642, -0.466454)(-0.0319489, -0.421725)(-0.028754, -0.380192)(-0.0798722, -0.325879)
descriptor[i][.]=(302, 312)(-0.142857, -0.5)(0.0714286, -0.49359)(-0.418367, 0.487179)(0.469388, 0.496795)
				 (302, 312)(-0.0448718, -0.5)(0.0224359, -0.49359)(-0.13141, 0.487179)(0.147436, 0.496795)
				 (302, 312)(-0.0448718, -0.5)(-0.099359, -0.362179)(-0.144231, -0.214744)(-0.153846, -0.0544872)(-0.137821, 0.105769)(-0.13141, 0.259615)(-0.137821, 0.423077)(-0.0416667, 0.487179)(0.11859, 0.49359)(0.0833333, 0.403846)(0.0833333, 0.24359)(0.0641026, 0.0801282)(0.0608974, -0.0801282)(0.0544872, -0.24359)(0.0544872, -0.403846)
				 (302, 312)(-0.0673077, -0.394231)(-0.137821, 0.483974)(0.147436, 0.496795)(0.157051, 0.477564)(0.0480769, -0.458333)(0.0320513, -0.487179)(-0.0641026, -0.490385)(-0.0865385, -0.432692)(-0.121795, -0.349359)
descriptor[i][.]=(328, 313)(-0.163121, -0.498382)(0.0070922, -0.491909)(-0.460993, 0.488673)(0.411348, 0.501618)
				 (328, 313)(-0.0744337, -0.498382)(0.00323625, -0.491909)(-0.210356, 0.488673)(0.187702, 0.501618)
				 (328, 313)(-0.0744337, -0.498382)(-0.161812, -0.31068)(-0.161812, -0.10356)(-0.165049, 0.10356)(-0.197411, 0.307443)(-0.190939, 0.488673)(-0.0970874, 0.459547)(-0.0970874, 0.278317)(-0.00970874, 0.355987)(0.12945, 0.501618)(0.145631, 0.440129)(0.0614887, 0.249191)(0.0711974, 0.0517799)(0.0323625, -0.15534)(0.02589, -0.359223)
				 (328, 313)(-0.0550162, 0.220065)(0.0614887, 0.265372)(-0.145631, 0.433657)(0.122977, 0.430421)(0.0355987, 0.106796)(-0.0517799, 0.488673)(-0.00970874, 0.36246)(0.0744337, 0.498382)(0.223301, 0.485437)(0.203883, 0.430421)(0.122977, 0.430421)(0.0679612, 0.275081)(0.0355987, 0.106796)(0.0679612, 0.0614887)(0.00323625, -0.491909)(-0.0744337, -0.498382)(-0.158576, -0.320388)
descriptor[i][.]=(329, 312)(-0.0214286, -0.498392)(0.114286, -0.495177)(-0.478571, 0.488746)(0.464286, 0.498392)
				 (329, 312)(-0.0096463, -0.498392)(0.0514469, -0.495177)(-0.215434, 0.488746)(0.209003, 0.498392)
				 (329, 312)(-0.0096463, -0.498392)(-0.0900322, -0.324759)(-0.0900322, -0.122186)(-0.0900322, 0.0803859)(-0.109325, 0.250804)(-0.192926, 0.430868)(-0.0900322, 0.488746)(-0.0643087, 0.347267)(0.0289389, 0.347267)(0.118971, 0.501608)(0.144695, 0.453376)(0.118971, 0.250804)(0.125402, 0.0482315)(0.102894, -0.154341)(0.0868167, -0.356913)
				 (329, 312)(-0.0514469, 0.196141)(0.0128617, 0.26045)(-0.0418006, -0.385852)(-0.115756, 0.427653)(-0.0900322, 0.0868167)(-0.22508, 0.463023)(-0.221865, 0.485531)(-0.0675241, 0.488746)(-0.115756, 0.427653)(0.0707395, 0.498392)(0.215434, 0.495177)(0.0578778, -0.491961)(-0.00321543, -0.498392)(-0.096463, -0.318328)
descriptor[i][.]=(345, 311)(-0.00917431, -0.493631)(0.0917431, -0.5)(-0.192661, 0.474522)(0.449541, 0.496815)
				 (345, 311)(-0.00318471, -0.493631)(0.0318471, -0.5)(-0.066879, 0.474522)(0.156051, 0.496815)
				 (345, 311)(0.0254777, -0.5)(-0.0541401, -0.356688)(-0.0700637, -0.194268)(-0.0764331, -0.0127389)(-0.0127389, 0.143312)(-0.0859873, 0.312102)(-0.130573, 0.436306)(-0.0477707, 0.401274)(0.0191083, 0.487261)(0.171975, 0.471338)(0.0923567, 0.353503)(0.121019, 0.181529)(0.133758, 0.00318471)(0.111465, -0.178344)(0.089172, -0.359873)
				 (345, 311)(0.00318471, 0.207006)(-0.0191083, 0.363057)(0.0796178, 0.401274)(0.0955414, 0.455414)(0.089172, 0.264331)(-0.171975, 0.401274)(-0.105096, 0.458599)(-0.0318471, 0.474522)(0.0191083, 0.496815)(0.175159, 0.484076)(0.101911, 0.455414)(0.0859873, 0.414013)(0.121019, 0.235669)(0.0859873, -0.480892)(0.0318471, -0.5)(0.00318471, -0.496815)
descriptor[i][.]=(375, 310)(-0.109756, -0.498413)(0.0853659, -0.495238)(-0.243902, 0.501587)(0.0121951, 0.501587)
				 (375, 310)(-0.0285714, -0.498413)(0.0222222, -0.495238)(-0.0634921, 0.501587)(0.0031746, 0.501587)
				 (375, 310)(-0.0285714, -0.498413)(-0.0825397, -0.371429)(-0.104762, -0.238095)(-0.114286, -0.0857143)(-0.120635, 0.0698413)(-0.0730159, 0.212698)(-0.0857143, 0.368254)(-0.0507937, 0.501587)(0.101587, 0.473016)(0.0698413, 0.346032)(0.120635, 0.196825)(0.130159, 0.0571429)(0.0857143, -0.0952381)(0.0603175, -0.247619)(0.0698413, -0.403175)
				 (375, 310)(-0.0603175, -0.393651)(-0.0698413, 0.152381)(0.047619, 0.403175)(0.0571429, 0.320635)(0.0952381, 0.0857143)(-0.0952381, 0.330159)(-0.0698413, 0.498413)(0.104762, 0.473016)(0.047619, 0.403175)(0.0666667, 0.371429)(0.0571429, 0.320635)(0.120635, 0.196825)(0.12381, 0.0666667)(0.0666667, -0.434921)(0.0571429, -0.463492)(0.0285714, -0.492063)(-0.0285714, -0.498413)
descriptor[i][.]=(418, 311)(-0.22963, -0.498403)(0.0148148, -0.447284)(-0.481481, 0.501597)(0.437037, 0.501597)
				 (418, 311)(-0.0990415, -0.498403)(0.00638978, -0.447284)(-0.207668, 0.501597)(0.188498, 0.501597)
