				 (223, 244)(-0.0196078, -0.498039)(-0.0745098, -0.376471)(-0.129412, -0.239216)(-0.133333, -0.0862745)(-0.109804, 0.0666667)(-0.105882, 0.219608)(-0.129412, 0.368627)(-0.0666667, 0.501961)(0.0784314, 0.478431)(0.101961, 0.341176)(0.133333, 0.188235)(0.0745098, 0.0392157)(0.0588235, -0.117647)(0.027451, -0.270588)(0.0666667, -0.403922)
				 (223, 244)(0.00784314, -0.317647)(-0.0745098, -0.372549)(-0.121569, 0.454902)(-0.0901961, 0.498039)(0.0588235, 0.501961)(0.0117647, -0.313725)(0.0509804, -0.486275)(0, -0.498039)(-0.0745098, -0.466667)(-0.0862745, -0.419608)
descriptor[i][.]=(232, 246)(-0.0243902, -0.5)(0.0731707, -0.5)(-0.402439, 0.5)(0.45122, 0.484127)
				 (232, 246)(-0.00793651, -0.5)(0.0238095, -0.5)(-0.130952, 0.5)(0.146825, 0.484127)
				 (232, 246)(-0.00793651, -0.5)(-0.0912698, -0.396825)(-0.15873, -0.25)(-0.154762, -0.0873016)(-0.130952, 0.0753968)(-0.134921, 0.238095)(-0.154762, 0.396825)(-0.0753968, 0.5)(0.0833333, 0.484127)(0.111111, 0.40873)(0.111111, 0.257937)(0.0833333, 0.0952381)(0.047619, -0.0634921)(0.0238095, -0.22619)(0.031746, -0.376984)
				 (232, 246)(-0.0873016, -0.384921)(-0.15873, 0.452381)(0.146825, 0.484127)(0.162698, 0.460317)(0.0357143, -0.492063)(-0.0714286, -0.484127)
descriptor[i][.]=(246, 246)(-0.121495, -0.5)(0.00934579, -0.496032)(-0.439252, 0.5)(0.336449, 0.484127)
				 (246, 246)(-0.0515873, -0.5)(0.00396825, -0.496032)(-0.186508, 0.5)(0.142857, 0.484127)
				 (246, 246)(-0.0515873, -0.5)(-0.150794, -0.333333)(-0.178571, -0.138889)(-0.162698, 0.0595238)(-0.178571, 0.257937)(-0.210317, 0.456349)(-0.0436508, 0.480159)(-0.0753968, 0.301587)(0.00793651, 0.34127)(0.0912698, 0.480159)(0.170635, 0.396825)(0.0952381, 0.218254)(0.0357143, 0.0198413)(0.00793651, -0.178571)(-0.00396825, -0.361111)
				 (246, 246)(-0.031746, 0.230159)(0.0515873, 0.123016)(-0.0873016, 0.416667)(0.0119048, 0.329365)(0.138889, 0.373016)(-0.0277778, -0.293651)(-0.202381, 0.484127)(-0.0595238, 0.5)(-0.0873016, 0.416667)(0.0119048, 0.329365)(0.0357143, 0.480159)(0.210317, 0.448413)(0.138889, 0.373016)(0.0515873, 0.123016)(0.00396825, -0.253968)(0.0277778, -0.404762)(0.0119048, -0.488095)(-0.0515873, -0.5)(-0.0873016, -0.472222)(-0.170635, -0.309524)
descriptor[i][.]=(252, 246)(-0.130081, -0.5)(0.0162602, -0.496032)(-0.414634, 0.5)(0.373984, 0.484127)
				 (252, 246)(-0.0634921, -0.5)(0.00793651, -0.496032)(-0.202381, 0.5)(0.18254, 0.484127)
				 (252, 246)(-0.0634921, -0.5)(-0.154762, -0.325397)(-0.170635, -0.123016)(-0.154762, 0.0793651)(-0.186508, 0.277778)(-0.222222, 0.480159)(-0.0753968, 0.464286)(-0.0634921, 0.27381)(0.00396825, 0.297619)(0.107143, 0.484127)(0.222222, 0.384921)(0.103175, 0.234127)(0.0555556, 0.0357143)(0.015873, -0.170635)(0.00793651, -0.365079)
				 (252, 246)(-0.0436508, 0.190476)(0.0555556, 0.134921)(-0.107143, 0.424603)(0.162698, 0.373016)(-0.0238095, -0.309524)(-0.210317, 0.496032)(-0.0555556, 0.488095)(-0.107143, 0.424603)(0.0912698, 0.472222)(0.18254, 0.484127)(0.246032, 0.392857)(0.162698, 0.373016)(0.0595238, 0.138889)(-0.0198413, -0.305556)(0.015873, -0.492063)(-0.0634921, -0.5)
descriptor[i][.]=(256, 245)(-0.0708661, -0.488189)(0.0472441, -0.5)(-0.464567, 0.5)(0.401575, 0.472441)
				 (256, 245)(-0.0354331, -0.488189)(0.023622, -0.5)(-0.232283, 0.5)(0.200787, 0.472441)
				 (256, 245)(0.00393701, -0.5)(-0.102362, -0.346457)(-0.145669, -0.153543)(-0.133858, 0.0511811)(-0.161417, 0.248031)(-0.240157, 0.429134)(-0.102362, 0.496063)(-0.0669291, 0.334646)(0.011811, 0.291339)(0.0905512, 0.476378)(0.240157, 0.409449)(0.11811, 0.267717)(0.0629921, 0.0669291)(0.0393701, -0.137795)(0.00787402, -0.338583)
				 (256, 245)(-0.133858, 0.192913)(-0.023622, 0.220472)(0.0669291, 0.141732)(-0.122047, 0.433071)(0.165354, 0.397638)(-0.00393701, -0.311024)(-0.133858, 0.192913)(-0.248031, 0.401575)(-0.240157, 0.496063)(-0.110236, 0.5)(-0.122047, 0.433071)(0.0866142, 0.476378)(0.200787, 0.472441)(0.251969, 0.433071)(0.165354, 0.397638)(0.149606, 0.334646)(0.0748031, 0.153543)(0.0708661, 0.0551181)(0, -0.307087)(0.0551181, -0.385827)(0.0314961, -0.496063)(-0.0472441, -0.484252)
descriptor[i][.]=(259, 245)(-0.016, -0.486166)(0.08, -0.498024)(-0.392, 0.501976)(0.416, 0.486166)
				 (259, 245)(-0.00790514, -0.486166)(0.0395257, -0.498024)(-0.193676, 0.501976)(0.205534, 0.486166)
				 (259, 245)(0.0197628, -0.498024)(-0.0948617, -0.339921)(-0.126482, -0.146245)(-0.102767, 0.055336)(-0.13834, 0.241107)(-0.245059, 0.422925)(-0.0869565, 0.490119)(-0.0513834, 0.328063)(0.0237154, 0.351779)(0.130435, 0.478261)(0.185771, 0.422925)(0.118577, 0.237154)(0.0711462, 0.0395257)(0.0592885, -0.162055)(0.0316206, -0.347826)
				 (259, 245)(-0.0948617, 0.185771)(0, 0.249012)(0.0711462, 0.0474308)(-0.12253, 0.438735)(0.150198, 0.391304)(0.0158103, -0.316206)(-0.0948617, 0.185771)(-0.237154, 0.395257)(-0.201581, 0.498024)(-0.083004, 0.490119)(-0.0948617, 0.41502)(0.027668, 0.383399)(0.0632411, 0.482213)(0.249012, 0.462451)(0.15415, 0.371542)(0.0711462, 0.0474308)(0.0592885, -0.213439)(0.0197628, -0.312253)(0.0750988, -0.387352)(0.0632411, -0.486166)(-0.00790514, -0.486166)
descriptor[i][.]=(264, 246)(-0.0583333, -0.458167)(0.158333, -0.498008)(-0.333333, 0.501992)(0.5, 0.466135)
				 (264, 246)(-0.0278884, -0.458167)(0.0756972, -0.498008)(-0.159363, 0.501992)(0.239044, 0.466135)
				 (264, 246)(0.0478088, -0.498008)(-0.063745, -0.36255)(-0.10757, -0.179283)(-0.0956175, 0.0119522)(-0.0438247, 0.195219)(-0.187251, 0.334661)(-0.167331, 0.498008)(-0.063745, 0.386454)(0.0278884, 0.390438)(0.159363, 0.482072)(0.155378, 0.410359)(0.119522, 0.219124)(0.0956175, 0.0278884)(0.0836653, -0.163347)(0.0438247, -0.354582)
				 (264, 246)(-0.0438247, 0.207171)(0.00398406, 0.310757)(-0.0996016, 0.422311)(-0.219124, 0.36255)(-0.239044, 0.410359)(-0.167331, 0.498008)(-0.10757, 0.501992)(-0.0956175, 0.466135)(-0.0996016, 0.422311)(0.0557769, 0.478088)(0.239044, 0.466135)(0.0876494, -0.49004)(0.0159363, -0.494024)(-0.0996016, -0.322709)
descriptor[i][.]=(271, 242)(-0.0865385, -0.434263)(0.125, -0.498008)(-0.384615, 0.501992)(0.384615, 0.501992)
				 (271, 242)(-0.0358566, -0.434263)(0.0517928, -0.498008)(-0.159363, 0.501992)(0.159363, 0.501992)
				 (271, 242)(0.0398406, -0.498008)(-0.0478088, -0.354582)(-0.0996016, -0.183267)(-0.0836653, 0)(-0.0159363, 0.167331)(-0.0996016, 0.310757)(-0.187251, 0.426295)(-0.0836653, 0.47012)(0.0278884, 0.478088)(0.191235, 0.486056)(0.12749, 0.36255)(0.103586, 0.179283)(0.10757, 0)(0.0876494, -0.183267)(0.0677291, -0.346614)
				 (271, 242)(0, 0.207171)(-0.0278884, 0.40239)(-0.0358566, -0.366534)(-0.10757, 0.322709)(-0.10757, 0.322709)(-0.199203, 0.354582)(-0.167331, 0.498008)(-0.0956175, 0.501992)(0.0358566, 0.498008)(0.203187, 0.482072)(0.0916335, -0.466135)(-0.0358566, -0.434263)(-0.0398406, -0.38247)(-0.059761, -0.346614)
descriptor[i][.]=(280, 243)(-0.0493827, -0.485944)(0.197531, -0.497992)(-0.271605, 0.502008)(0.382716, 0.502008)
				 (280, 243)(-0.0160643, -0.485944)(0.064257, -0.497992)(-0.0883534, 0.502008)(0.124498, 0.502008)
				 (280, 243)(0.0522088, -0.497992)(-0.0522088, -0.413655)(-0.104418, -0.257028)(-0.0963855, -0.0923695)(-0.0481928, 0.0682731)(-0.0120482, 0.232932)(-0.140562, 0.349398)(-0.100402, 0.493976)(0.064257, 0.502008)(0.120482, 0.457831)(0.0923695, 0.301205)(0.116466, 0.140562)(0.108434, -0.0281124)(0.0763052, -0.192771)(0.060241, -0.349398)
				 (280, 243)(-0.0120482, 0.240964)(-0.0240964, 0.108434)(-0.0763052, 0.321285)(-0.0281124, 0.104418)(-0.0763052, 0.321285)(-0.15261, 0.413655)(-0.120482, 0.473896)(0.164659, 0.481928)(0.0883534, -0.465863)(-0.0160643, -0.485944)
descriptor[i][.]=(285, 244)(-0.0144928, -0.495968)(0.217391, -0.5)(-0.217391, 0.5)(0.42029, 0.5)
				 (285, 244)(-0.00403226, -0.495968)(0.0604839, -0.5)(-0.0604839, 0.5)(0.116935, 0.5)
				 (285, 244)(0.0483871, -0.5)(-0.0564516, -0.399194)(-0.108871, -0.254032)(-0.104839, -0.0927419)(-0.0483871, 0.0604839)(-0.0241935, 0.221774)(-0.104839, 0.346774)(-0.0927419, 0.475806)(0.0645161, 0.5)(0.0766129, 0.423387)(0.120968, 0.270161)(0.116935, 0.108871)(0.100806, -0.0524194)(0.0725806, -0.209677)(0.0564516, -0.362903)
				 (285, 244)(-0.0241935, 0.233871)(0.0766129, 0.342742)(0.0241935, -0.318548)(-0.0322581, 0.108871)(-0.0483871, 0.318548)(0.0766129, 0.427419)(-0.0887097, 0.016129)(-0.0362903, 0.104839)(-0.0241935, 0.233871)(-0.0483871, 0.314516)(-0.0725806, 0.326613)(-0.125, 0.354839)(-0.100806, 0.471774)(-0.0685484, 0.495968)(0.116935, 0.5)(0.0766129, 0.342742)(0.0362903, -0.302419)(0.0806452, -0.391129)(0.0766129, -0.491935)(-0.00403226, -0.495968)
descriptor[i][.]=(299, 243)(-0.0704225, -0.481928)(0.140845, -0.497992)(-0.225352, 0.502008)(0.225352, 0.502008)
				 (299, 243)(-0.0200803, -0.481928)(0.0401606, -0.497992)(-0.064257, 0.502008)(0.064257, 0.502008)
				 (299, 243)(0.0160643, -0.497992)(-0.0763052, -0.381526)(-0.140562, -0.240964)(-0.124498, -0.0883534)(-0.0803213, 0.060241)(-0.0682731, 0.208835)(-0.0923695, 0.361446)(-0.0562249, 0.502008)(0.0963855, 0.481928)(0.0963855, 0.345382)(0.144578, 0.200803)(0.0923695, 0.0562249)(0.064257, -0.0963855)(0.0361446, -0.24498)(0.0481928, -0.373494)
				 (299, 243)(-0.0562249, 0.120482)(0.0562249, 0.409639)(0, -0.309237)(-0.116466, 0.0120482)(-0.060241, 0.116466)(-0.100402, 0.413655)(-0.0763052, 0.493976)(0.064257, 0.502008)(0.144578, 0.208835)(0.0401606, -0.236948)(0.00401606, -0.305221)(0.0562249, -0.485944)(-0.0200803, -0.481928)
descriptor[i][.]=(315, 248)(-0.105882, -0.5)(0.0235294, -0.5)(-0.4, 0.46875)(0.294118, 0.5)
				 (315, 248)(-0.0351563, -0.5)(0.0078125, -0.5)(-0.132813, 0.46875)(0.0976563, 0.5)
				 (315, 248)(-0.0351563, -0.5)(-0.105469, -0.390625)(-0.160156, -0.246094)(-0.148438, -0.0820313)(-0.105469, 0.0742188)(-0.117188, 0.230469)(-0.144531, 0.390625)(-0.0546875, 0.46875)(0.101563, 0.496094)(0.105469, 0.402344)(0.105469, 0.242188)(0.0703125, 0.0820313)(0.0429688, -0.0742188)(0.0078125, -0.238281)(0.0117188, -0.382813)
				 (315, 248)(-0.105469, -0.382813)(-0.101563, 0.15625)(0.015625, 0.464844)(-0.105469, 0.152344)(-0.152344, 0.332031)(-0.148438, 0.453125)(0.015625, 0.464844)(0.0859375, 0.5)(0.167969, 0.457031)(0.0234375, -0.472656)
descriptor[i][.]=(329, 246)(-0.0952381, -0.498008)(0, -0.494024)(-0.466667, 0.486056)(0.390476, 0.49004)
				 (329, 246)(-0.0398406, -0.498008)(0, -0.494024)(-0.195219, 0.486056)(0.163347, 0.49004)
				 (329, 246)(-0.0398406, -0.498008)(-0.159363, -0.358566)(-0.191235, -0.163347)(-0.163347, 0.0278884)(-0.151394, 0.223108)(-0.195219, 0.418327)(-0.0756972, 0.486056)(-0.059761, 0.338645)(0.00398406, 0.398406)(0.123506, 0.498008)(0.131474, 0.40239)(0.0756972, 0.207171)(0.0557769, 0.0239044)(-0.00398406, -0.163347)(-0.0398406, -0.354582)
				 (329, 246)(-0.135458, 0.183267)(-0.0358566, 0.278884)(0.0278884, 0.0876494)(-0.143426, 0.059761)(-0.0876494, 0.414343)(0.131474, 0.406375)(-0.0517928, -0.318725)(-0.14741, 0.0557769)(-0.135458, 0.183267)(-0.207171, 0.374502)(-0.203187, 0.482072)(-0.059761, 0.486056)(-0.0398406, 0.458167)(-0.0876494, 0.414343)(0.0358566, 0.498008)(0.163347, 0.49004)(0.211155, 0.458167)(0.0318725, 0.0916335)(-0.0478088, -0.314741)(0.00398406, -0.406375)(0, -0.494024)(-0.0876494, -0.482072)(-0.187251, -0.318725)
descriptor[i][.]=(338, 246)(-0.0932203, -0.5)(0, -0.404762)(-0.474576, 0.484127)(0.322034, 0.5)
				 (338, 246)(-0.0436508, -0.5)(0, -0.404762)(-0.222222, 0.484127)(0.150794, 0.5)
				 (338, 246)(-0.0436508, -0.5)(-0.146825, -0.365079)(-0.190476, -0.178571)(-0.170635, 0.015873)(-0.15873, 0.202381)(-0.218254, 0.396825)(-0.123016, 0.484127)(-0.0833333, 0.325397)(0.015873, 0.40873)(0.166667, 0.484127)(0.146825, 0.404762)(0.0634921, 0.222222)(0.0515873, 0.0436508)(-0.00396825, -0.146825)(-0.0595238, -0.34127)
				 (338, 246)(-0.142857, 0.111111)(-0.0436508, 0.277778)(0.0277778, 0.138889)(-0.134921, -0.376984)(-0.119048, 0.40873)(0.126984, 0.396825)(-0.0634921, -0.31746)(-0.142857, 0.111111)(-0.234127, 0.412698)(-0.230159, 0.480159)(-0.0952381, 0.484127)(-0.119048, 0.40873)(0.0277778, 0.456349)(0.0833333, 0.496032)(0.22619, 0.464286)(0.234127, 0.43254)(0.126984, 0.396825)(0.0396825, 0.15873)(-0.0595238, -0.313492)(0, -0.396825)(-0.0119048, -0.488095)(-0.0396825, -0.5)(-0.0992063, -0.488095)(-0.138889, -0.400794)(-0.15873, -0.357143)(-0.190476, -0.305556)
descriptor[i][.]=(340, 247)(-0.05, -0.5)(0, -0.496094)(-0.466667, 0.472656)(0.383333, 0.5)
				 (340, 247)(-0.0234375, -0.5)(0, -0.496094)(-0.21875, 0.472656)(0.179688, 0.5)
				 (340, 247)(-0.0234375, -0.5)(-0.128906, -0.359375)(-0.164063, -0.171875)(-0.144531, 0.0195313)(-0.132813, 0.203125)(-0.222656, 0.378906)(-0.121094, 0.472656)(-0.0664063, 0.3125)(0.0234375, 0.410156)(0.167969, 0.5)(0.152344, 0.40625)(0.0742188, 0.230469)(0.0625, 0.0390625)(0.015625, -0.148438)(-0.03125, -0.339844)
