descriptor[i][.]=(239, 297)(-0.0532544, -0.350769)(0.218935, -0.495385)(-0.35503, 0.501538)(0.491124, 0.486154)
				 (239, 297)(-0.0276923, -0.350769)(0.113846, -0.495385)(-0.184615, 0.501538)(0.255385, 0.486154)
				 (239, 297)(0.0707692, -0.498462)(-0.0338462, -0.32)(-0.0215385, -0.116923)(-0.0369231, 0.08)(-0.135385, 0.267692)(-0.258462, 0.430769)(-0.104615, 0.467692)(-0.00615385, 0.289231)(0.0984615, 0.298462)(0.104615, 0.486154)(0.227692, 0.449231)(0.193846, 0.258462)(0.181538, 0.0523077)(0.150769, -0.144615)(0.116923, -0.344615)
				 (239, 297)(-0.04, 0.132308)(0.08, 0.209231)(-0.107692, 0.4)(-0.04, 0.12)(-0.258462, 0.430769)(-0.190769, 0.498462)(-0.101538, 0.486154)(-0.107692, 0.4)(0.0769231, 0.473846)(0.249231, 0.489231)(0.12, -0.492308)(0.08, -0.498462)
descriptor[i][.]=(260, 295)(-0.0650407, -0.351682)(0.227642, -0.498471)(-0.292683, 0.498471)(0.487805, 0.492355)
				 (260, 295)(-0.0244648, -0.351682)(0.0856269, -0.498471)(-0.110092, 0.498471)(0.183486, 0.492355)
				 (260, 295)(0.0825688, -0.498471)(-0.0275229, -0.33945)(-0.0275229, -0.152905)(-0.0030581, 0.030581)(0.0336391, 0.211009)(-0.12844, 0.302752)(-0.16208, 0.452599)(-0.0550459, 0.431193)(0.0336391, 0.409786)(0.125382, 0.492355)(0.131498, 0.385321)(0.168196, 0.204893)(0.180428, 0.0183486)(0.152905, -0.165138)(0.11315, -0.345566)
				 (260, 295)(0.0458716, 0.195719)(0.0275229, 0.348624)(0.131498, 0.425076)(-0.0397554, 0.388379)(-0.17737, 0.314985)(-0.174312, 0.425076)(-0.159021, 0.46789)(-0.143731, 0.486239)(-0.088685, 0.501529)(-0.058104, 0.492355)(-0.0397554, 0.391437)(-0.0244648, 0.382263)(0.0244648, 0.351682)(0.0122324, 0.461774)(0.183486, 0.492355)(0.189602, 0.470948)(0.131498, 0.425076)(0.134557, -0.446483)(0.103976, -0.492355)(0.0428135, -0.470948)
descriptor[i][.]=(316, 296)(-0.203704, -0.498507)(0, -0.483582)(-0.435185, 0.489552)(0.12037, 0.501493)
				 (316, 296)(-0.0656716, -0.498507)(0, -0.483582)(-0.140299, 0.489552)(0.038806, 0.501493)
				 (316, 296)(-0.0656716, -0.498507)(-0.131343, -0.352239)(-0.146269, -0.191045)(-0.128358, -0.0268657)(-0.0865672, 0.134328)(-0.113433, 0.298507)(-0.152239, 0.453731)(-0.0208955, 0.501493)(0.00895522, 0.41194)(0.0925373, 0.259701)(0.0925373, 0.104478)(0.125373, 0.0298507)(0.080597, -0.080597)(0.0328358, -0.232836)(0.0179104, -0.38806)
				 (316, 296)(-0.080597, 0.161194)(0.0597015, 0.0179104)(0.0447761, -0.122388)(-0.0895522, -0.41791)(-0.113433, -0.0835821)(0.00895522, 0.402985)(-0.00597015, -0.358209)(-0.116418, -0.0865672)(-0.128358, -0.0358209)(-0.080597, 0.161194)(-0.158209, 0.38209)(-0.146269, 0.486567)(0.038806, 0.501493)(0.0537313, 0.483582)(0.00895522, 0.402985)(0.149254, 0.0238806)(0.161194, -0.0119403)(0.00298507, -0.343284)(0.0179104, -0.38806)(0, -0.483582)(-0.0537313, -0.498507)(-0.0895522, -0.41791)(-0.152239, -0.328358)
descriptor[i][.]=(335, 294)(-0.15493, -0.5)(0.028169, -0.416667)(-0.43662, 0.477011)(0.471831, 0.5)
				 (335, 294)(-0.0632184, -0.5)(0.0114943, -0.416667)(-0.178161, 0.477011)(0.192529, 0.5)
				 (335, 294)(-0.0632184, -0.5)(-0.112069, -0.359195)(-0.143678, -0.181034)(-0.132184, 0.00287356)(-0.123563, 0.181034)(-0.175287, 0.359195)(-0.12931, 0.477011)(0.0488506, 0.5)(0.195402, 0.462644)(0.103448, 0.318966)(0.091954, 0.152299)(0.0316092, -0.0287356)(0.163793, -0.0373563)(0.0201149, -0.166667)(-0.0143678, -0.353448)
				 (335, 294)(-0.103448, 0.0603448)(0.0287356, -0.0114943)(0.0229885, -0.146552)(0.106322, 0.396552)(0.0488506, -0.045977)(-0.0172414, -0.341954)(-0.103448, 0.0603448)(-0.204023, 0.454023)(-0.183908, 0.474138)(0.192529, 0.5)(0.204023, 0.471264)(0.123563, 0.204023)(0.0373563, -0.00287356)(0.0488506, -0.045977)(0.163793, 0)(0.172414, -0.0229885)(-0.00862069, -0.33046)(0.0172414, -0.376437)(0.0143678, -0.405172)(-0.0373563, -0.491379)(-0.0632184, -0.5)
descriptor[i][.]=(352, 299)(-0.0167598, -0.498516)(0.0446927, -0.445104)(-0.480447, 0.462908)(0.49162, 0.486647)
				 (352, 299)(-0.00890208, -0.498516)(0.0237389, -0.445104)(-0.255193, 0.462908)(0.261128, 0.486647)
				 (352, 299)(-0.00890208, -0.498516)(-0.136499, -0.326409)(-0.133531, -0.106825)(-0.118694, 0.103858)(-0.20178, 0.317507)(-0.195846, 0.477745)(-0.130564, 0.388724)(-0.0178042, 0.195846)(0.0593472, 0.41543)(0.207715, 0.498516)(0.154303, 0.382789)(0.0949555, 0.163205)(0.0860534, -0.0356083)(0.10089, -0.0919881)(0.0148368, -0.290801)
				 (352, 299)(-0.11276, 0.0771513)(-0.0296736, 0.189911)(0.0563798, 0.0267062)(0.0445104, -0.148368)(-0.133531, 0.353116)(0.154303, 0.400593)(0.074184, -0.0385757)(0, -0.353116)(-0.11276, 0.0771513)(-0.264095, 0.451039)(-0.0949555, 0.477745)(-0.0712166, 0.462908)(-0.133531, 0.353116)(0.0563798, 0.486647)(0.261128, 0.486647)(0.25816, 0.445104)(0.154303, 0.400593)(0.0682493, 0.041543)(0.148368, 0.00890208)(0.00890208, -0.341246)(0.0267062, -0.439169)(-0.00296736, -0.495549)(-0.0474777, -0.489614)
descriptor[i][.]=(357, 298)(-0.0588235, -0.469027)(0.0764706, -0.498525)(-0.329412, 0.477876)(0.482353, 0.501475)
				 (357, 298)(-0.0294985, -0.469027)(0.0383481, -0.498525)(-0.165192, 0.477876)(0.241888, 0.501475)
				 (357, 298)(0.0294985, -0.498525)(-0.0589971, -0.348083)(-0.0648968, -0.147493)(-0.0530973, 0.0530973)(-0.115044, 0.218289)(-0.227139, 0.365782)(-0.117994, 0.477876)(-0.0412979, 0.315634)(0.0560472, 0.356932)(0.120944, 0.498525)(0.19174, 0.451327)(0.150442, 0.262537)(0.135693, 0.0648968)(0.109145, -0.120944)(0.0678466, -0.321534)
				 (357, 298)(-0.0560472, 0.19174)(0.0383481, 0.256637)(-0.123894, 0.265487)(-0.0766962, 0.342183)(-0.129794, 0.221239)(-0.123894, 0.265487)(-0.238938, 0.368732)(-0.250737, 0.40708)(-0.171091, 0.474926)(-0.109145, 0.477876)(-0.0766962, 0.348083)(0.0353982, 0.259587)(0.0648968, 0.498525)(0.241888, 0.501475)(0.0825959, -0.439528)(0.0678466, -0.466077)(0.0442478, -0.495575)(-0.0294985, -0.469027)
descriptor[i][.]=(381, 294)(-0.016129, -0.5)(0.00806452, -0.5)(-0.00806452, 0.497126)(0.467742, 0.497126)
				 (381, 294)(-0.00574713, -0.5)(0.00287356, -0.5)(-0.00287356, 0.497126)(0.166667, 0.497126)
				 (381, 294)(-0.00574713, -0.5)(-0.0517241, -0.33908)(-0.0833333, -0.158046)(-0.0603448, 0.0201149)(0, 0.198276)(-0.16092, 0.298851)(-0.100575, 0.456897)(-0.00862069, 0.356322)(0.0287356, 0.5)(0.155172, 0.471264)(0.0890805, 0.316092)(0.137931, 0.152299)(0.106322, -0.0287356)(0.0862069, -0.206897)(0.0775862, -0.37069)
				 (381, 294)(0, 0.204023)(-0.0114943, 0.350575)(-0.175287, 0.304598)(-0.126437, 0.431034)(-0.0977011, 0.462644)(-0.0431034, 0.448276)(-0.0172414, 0.477011)(-0.00287356, 0.497126)(0.172414, 0.494253)(0.0833333, -0.41092)(0.0747126, -0.439655)(0.0402299, -0.491379)(0.00287356, -0.5)(-0.0775862, -0.29023)
descriptor[i][.]=(409, 292)(-0.0583333, -0.498575)(0.0583333, -0.492877)(-0.216667, 0.501425)(0.25, 0.501425)
				 (409, 292)(-0.019943, -0.498575)(0.019943, -0.492877)(-0.0740741, 0.501425)(0.0854701, 0.501425)
				 (409, 292)(-0.019943, -0.498575)(-0.0712251, -0.350427)(-0.119658, -0.188034)(-0.153846, -0.022792)(-0.102564, 0.034188)(-0.0569801, 0.179487)(-0.0797721, 0.34188)(-0.0797721, 0.498575)(0.0854701, 0.501425)(0.0712251, 0.37037)(0.131054, 0.216524)(0.156695, 0.0797721)(0.0940171, -0.0626781)(0.0655271, -0.22792)(0.0598291, -0.376068)
				 (409, 292)(-0.0598291, 0.0740741)(0.0626781, 0.381766)(0.0712251, -0.125356)(-0.017094, -0.452991)(0.116809, 0.0968661)(0.02849, -0.336182)(-0.133903, 0.0769231)(-0.0598291, 0.0740741)(-0.0968661, 0.478632)(-0.0797721, 0.498575)(0.0854701, 0.501425)(0.11396, 0.464387)(0.0626781, 0.381766)(0.150997, 0.190883)(0.153846, 0.0826211)(0.0740741, -0.122507)(0.0740741, -0.14245)(0.037037, -0.321937)(0.0541311, -0.356125)(0.0655271, -0.39886)(0.034188, -0.48433)(-0.019943, -0.498575)(-0.017094, -0.452991)(-0.039886, -0.42735)
descriptor[i][.]=(428, 298)(-0.0451613, -0.491176)(0.0580645, -0.5)(-0.277419, 0.5)(0.490323, 0.476471)
				 (428, 298)(-0.0205882, -0.491176)(0.0264706, -0.5)(-0.126471, 0.5)(0.223529, 0.476471)
				 (428, 298)(0.0176471, -0.5)(-0.0882353, -0.370588)(-0.155882, -0.176471)(-0.223529, 0.0176471)(-0.126471, -0.0794118)(-0.0882353, 0.1)(-0.123529, 0.297059)(-0.135294, 0.491176)(0.0588235, 0.482353)(0.223529, 0.444118)(0.132353, 0.282353)(0.0941176, 0.0823529)(0.167647, 0.0558824)(0.0911765, -0.117647)(0.0294118, -0.317647)
				 (428, 298)(-0.0852941, 0.0441176)(0.0705882, 0.0382353)(0.0529412, -0.188235)(-0.123529, -0.0823529)(0.141176, 0.391176)(0.0205882, -0.358824)(-0.161765, 0.0382353)(-0.0882353, 0.0411765)(-0.152941, 0.452941)(-0.132353, 0.497059)(0.223529, 0.476471)(0.229412, 0.45)(0.141176, 0.391176)(0.0735294, 0.0411765)(0.135294, 0.0588235)(0.179412, 0.0558824)(0.191176, 0.0352941)(0.0647059, -0.173529)(0.0264706, -0.35)(0.0323529, -0.497059)(-0.0205882, -0.491176)
descriptor[i][.]=(455, 295)(-0.0875, -0.5)(0.0625, -0.433526)(-0.4375, 0.5)(0.4875, 0.476879)
				 (455, 295)(-0.0404624, -0.5)(0.0289017, -0.433526)(-0.202312, 0.5)(0.225434, 0.476879)
				 (455, 295)(-0.0404624, -0.5)(-0.104046, -0.346821)(-0.179191, -0.127168)(-0.184971, 0.0722543)(-0.112717, 0.156069)(-0.202312, 0.387283)(-0.106936, 0.5)(-0.0895954, 0.367052)(0.0231214, 0.320809)(0.130058, 0.488439)(0.138728, 0.384393)(0.0895954, 0.16185)(0.109827, 0.066474)(0.0867052, -0.0924855)(0.0115607, -0.317919)
				 (455, 295)(-0.104046, 0.0867052)(-0.00867052, 0.245665)(0.0549133, 0.0635838)(0.0404624, -0.182081)(-0.0780347, -0.384393)(-0.132948, 0.0231214)(-0.104046, 0.384393)(0.118497, 0.355491)(0.0693642, 0.00867052)(0.00578035, -0.33237)(-0.216763, 0.066474)(-0.15896, 0.0751445)(-0.222543, 0.430636)(-0.231214, 0.476879)(-0.0433526, 0.5)(0.0491329, 0.465318)(0.0751445, 0.485549)(0.231214, 0.473988)(0.066474, 0.0780347)(0.106936, 0.066474)(0.156069, 0.0780347)(0.0433526, -0.179191)(0.0433526, -0.199422)(0.00867052, -0.32948)(-0.00578035, -0.491329)(-0.106936, -0.421965)
descriptor[i][.]=(458, 298)(-0.0816327, -0.438235)(0.102041, -0.5)(-0.272109, 0.5)(0.489796, 0.476471)
				 (458, 298)(-0.0352941, -0.438235)(0.0441176, -0.5)(-0.117647, 0.5)(0.211765, 0.476471)
				 (458, 298)(0.0294118, -0.5)(-0.0676471, -0.344118)(-0.0941176, -0.158824)(-0.111765, 0.0323529)(-0.0382353, 0.176471)(-0.15, 0.338235)(-0.132353, 0.488235)(-0.0647059, 0.405882)(0.05, 0.4)(0.155882, 0.479412)(0.126471, 0.370588)(0.129412, 0.179412)(0.170588, 0.0382353)(0.102941, -0.15)(0.0558824, -0.341176)
				 (458, 298)(-0.0382353, 0.211765)(0.0264706, 0.323529)(0.123529, 0.367647)(-0.0323529, 0.0970588)(-0.0676471, 0.408824)(0.108824, 0.0852941)(-0.0970588, 0.0705882)(-0.0441176, 0.15)(-0.214706, 0.408824)(-0.173529, 0.464706)(-0.123529, 0.497059)(-0.0470588, 0.5)(0.0235294, 0.326471)(0.0411765, 0.467647)(0.0676471, 0.485294)(0.211765, 0.476471)(0.126471, 0.370588)(0.164706, 0.0764706)(0.0558824, -0.494118)
descriptor[i][.]=(478, 301)(-0.0434783, -0.494012)(0.182609, -0.5)(-0.0956522, 0.5)(0.373913, 0.488024)
				 (478, 301)(-0.0149701, -0.494012)(0.0628743, -0.5)(-0.0329341, 0.5)(0.128743, 0.488024)
				 (478, 301)(0.0568862, -0.5)(-0.0479042, -0.416168)(-0.113772, -0.257485)(-0.0868263, -0.0928144)(-0.0449102, 0.0688623)(-0.0239521, 0.227545)(-0.161677, 0.335329)(-0.0688623, 0.473054)(0.0958084, 0.488024)(0.101796, 0.422156)(0.0898204, 0.275449)(0.137725, 0.131737)(0.107784, -0.0239521)(0.0778443, -0.188623)(0.0479042, -0.350299)
				 (478, 301)(-0.0149701, 0.182635)(0.0628743, 0.359281)(-0.0359281, 0.242515)(0.11976, 0.446108)(0.0688623, 0.293413)(-0.0149701, 0.182635)(-0.0359281, 0.242515)(-0.164671, 0.338323)(-0.170659, 0.371257)(-0.131737, 0.431138)(-0.0538922, 0.488024)(0.173653, 0.473054)(0.122754, 0.446108)(0.0658683, 0.362275)(0.0688623, 0.299401)(0.101796, 0.272455)(0.146707, 0.212575)(0.0688623, -0.497006)(-0.0149701, -0.494012)(-0.110778, -0.290419)
descriptor[i][.]=(499, 302)(-0.032967, -0.491176)(0.043956, -0.5)(-0.285714, 0.476471)(0.428571, 0.5)
				 (499, 302)(-0.00882353, -0.491176)(0.0117647, -0.5)(-0.0764706, 0.476471)(0.114706, 0.5)
				 (499, 302)(0.00588235, -0.5)(-0.0882353, -0.379412)(-0.132353, -0.232353)(-0.117647, -0.0794118)(-0.0823529, 0.0735294)(-0.0764706, 0.220588)(-0.0735294, 0.373529)(-0.0323529, 0.473529)(0.117647, 0.497059)(0.0764706, 0.373529)(0.126471, 0.229412)(0.108824, 0.0764706)(0.0735294, -0.0735294)(0.0470588, -0.223529)(0.0264706, -0.373529)
				 (499, 302)(0.0705882, 0.414706)(-0.0823529, 0.473529)(0.114706, 0.5)(0.0705882, 0.414706)(0.0382353, -0.491176)(0.00588235, -0.5)(-0.0352941, -0.470588)(-0.111765, -0.344118)
descriptor[i][.]=(523, 307)(-0.176471, -0.498534)(0.00840336, -0.475073)(-0.420168, 0.460411)(0.462185, 0.501466)
				 (523, 307)(-0.0615836, -0.498534)(0.00293255, -0.475073)(-0.146628, 0.460411)(0.16129, 0.501466)
				 (523, 307)(-0.0615836, -0.498534)(-0.14956, -0.357771)(-0.167155, -0.199413)(-0.164223, -0.0381232)(-0.120235, 0.117302)(-0.134897, 0.27566)(-0.152493, 0.43695)(-0.0175953, 0.472141)(0.13783, 0.501466)(0.0967742, 0.410557)(0.085044, 0.252199)(0.0703812, 0.0909091)(0.0351906, -0.0674487)(0.00879765, -0.228739)(-0.00879765, -0.387097)
				 (523, 307)(-0.152493, 0.457478)(0.0146628, -0.466276)(-0.0469208, -0.498534)(-0.14956, -0.363636)
descriptor[i][.]=(529, 304)(-0.163793, -0.498559)(0.0517241, -0.455331)(-0.482759, 0.461095)(0.482759, 0.498559)
				 (529, 304)(-0.054755, -0.498559)(0.0172911, -0.455331)(-0.161383, 0.461095)(0.161383, 0.498559)
				 (529, 304)(-0.054755, -0.498559)(-0.118156, -0.357349)(-0.15562, -0.198847)(-0.138329, -0.0403458)(-0.092219, 0.121037)(-0.121037, 0.279539)(-0.167147, 0.440922)(-0.0259366, 0.481268)(0.129683, 0.492795)(0.074928, 0.409222)(0.0778098, 0.247839)(0.0662824, 0.0864553)(0.0461095, -0.074928)(0.0259366, -0.233429)(0.0201729, -0.389049)
				 (529, 304)(-0.0864553, 0.170029)(-0.0864553, 0.170029)(-0.167147, 0.458213)(0.161383, 0.498559)(0.0230548, -0.443804)(-0.00288184, -0.487032)(-0.0720461, -0.489914)
