				 (92, 305)(0.0288809, -0.498195)(-0.0541516, -0.33935)(-0.0794224, -0.148014)(-0.0758123, 0.0469314)(-0.0866426, 0.231047)(-0.191336, 0.404332)(-0.0758123, 0.487365)(-0.0541516, 0.33935)(0.0252708, 0.393502)(0.158845, 0.501805)(0.119134, 0.379061)(0.108303, 0.184116)(0.148014, 0.0288809)(0.129964, -0.169675)(0.111913, -0.353791)
				 (92, 305)(-0.0361011, 0.111913)(-0.00361011, 0.277978)(0.0974729, 0.292419)(0.00361011, -0.382671)(-0.0974729, 0.415162)(0.144404, 0.436823)(0.0902527, 0.0974729)(-0.0758123, 0.0685921)(-0.0361011, 0.111913)(-0.205776, 0.469314)(-0.0649819, 0.487365)(-0.0974729, 0.415162)(0.0830325, 0.498195)(0.202166, 0.501805)(0.144404, 0.436823)(0.101083, 0.296029)(0.133574, 0.0830325)(0.122744, -0.440433)(0.032491, -0.498195)(0.00722022, -0.487365)(-0.0144404, -0.444043)(-0.0613718, -0.33574)(-0.0758123, -0.306859)
descriptor[i][.]=(98, 305)(-0.0686275, -0.352518)(0.27451, -0.5)(-0.362745, 0.485612)(0.470588, 0.5)
				 (98, 305)(-0.0251799, -0.352518)(0.100719, -0.5)(-0.133094, 0.485612)(0.172662, 0.5)
				 (98, 305)(0.100719, -0.5)(0.0251799, -0.406475)(-0.0467626, -0.248201)(-0.0431655, -0.0611511)(-0.00719424, 0.115108)(-0.0755396, 0.276978)(-0.172662, 0.428058)(-0.0647482, 0.435252)(0.00359712, 0.392086)(0.133094, 0.5)(0.111511, 0.395683)(0.111511, 0.21223)(0.183453, 0.0431655)(0.151079, -0.143885)(0.147482, -0.327338)
				 (98, 305)(0.00719424, 0.201439)(-0.0107914, 0.334532)(0.0899281, 0.284173)(0.0251799, -0.392086)(0.122302, 0.428058)(0.125899, 0.125899)(-0.169065, 0.471223)(-0.0899281, 0.485612)(0.00359712, 0.395683)(0.0611511, 0.496403)(0.172662, 0.5)(0.107914, 0.266187)(0.125899, 0.125899)(0.179856, 0.0647482)(0.140288, -0.471223)(0.107914, -0.496403)(0.0251799, -0.482014)(-0.0503597, -0.309353)
descriptor[i][.]=(125, 305)(-0.047619, -0.494585)(0.261905, -0.494585)(-0.142857, 0.501805)(0.297619, 0.501805)
				 (125, 305)(-0.0144404, -0.494585)(0.0794224, -0.494585)(-0.0433213, 0.501805)(0.0902527, 0.501805)
				 (125, 305)(0.00361011, -0.498195)(-0.0469314, -0.361011)(-0.0866426, -0.209386)(-0.104693, -0.0541516)(-0.0649819, 0.0758123)(-0.0649819, 0.241877)(-0.151625, 0.375451)(-0.0469314, 0.498195)(0.0866426, 0.480144)(0.00722022, 0.350181)(0.137184, 0.238267)(0.133574, 0.0758123)(0.129964, -0.0866426)(0.119134, -0.252708)(0.104693, -0.411552)
				 (125, 305)(-0.0541516, 0.198556)(0.00722022, 0.350181)(-0.0180505, -0.382671)(-0.0830325, -0.0685921)(-0.0649819, 0.0722022)(-0.0758123, 0.292419)(0.0361011, 0.451264)(-0.0685921, 0.0685921)(-0.0685921, 0.101083)(-0.0541516, 0.198556)(-0.0758123, 0.292419)(-0.151625, 0.386282)(-0.0505415, 0.498195)(0.0902527, 0.501805)(0.0794224, 0.469314)(0.151625, 0.191336)(0.0938628, -0.487365)(0.00722022, -0.498195)(-0.0144404, -0.494585)(-0.0794224, -0.33574)
descriptor[i][.]=(148, 303)(-0.0568182, -0.5)(0.147727, -0.475177)(-0.443182, 0.5)(0.477273, 0.471631)
				 (148, 303)(-0.0177305, -0.5)(0.0460993, -0.475177)(-0.138298, 0.5)(0.148936, 0.471631)
				 (148, 303)(-0.0177305, -0.5)(-0.0496454, -0.37234)(-0.120567, -0.241135)(-0.113475, -0.0780142)(-0.106383, 0.0851064)(-0.124113, 0.248227)(-0.152482, 0.407801)(-0.070922, 0.5)(0.0815603, 0.468085)(0.0886525, 0.414894)(0.124113, 0.255319)(0.113475, 0.0957447)(0.0886525, -0.0673759)(0.0744681, -0.22695)(0.0673759, -0.390071)
				 (148, 303)(0.0744681, 0.37234)(-0.0425532, -0.382979)(0.148936, 0.471631)(0.0780142, 0.375887)(0.0673759, -0.450355)(-0.0035461, -0.5)(-0.0425532, -0.489362)(-0.070922, -0.446809)
descriptor[i][.]=(173, 305)(-0.145038, -0.498195)(0.0305344, -0.490975)(-0.458015, 0.501805)(0.473282, 0.487365)
				 (173, 305)(-0.0685921, -0.498195)(0.0144404, -0.490975)(-0.216606, 0.501805)(0.223827, 0.487365)
				 (173, 305)(-0.0685921, -0.498195)(-0.151625, -0.3213)(-0.155235, -0.108303)(-0.151625, 0.101083)(-0.209386, 0.310469)(-0.198556, 0.501805)(-0.137184, 0.418773)(-0.0649819, 0.212996)(0.0180505, 0.296029)(0.108303, 0.476534)(0.194946, 0.425993)(0.0974729, 0.241877)(0.0649819, 0.0361011)(0.0613718, -0.169675)(0.0252708, -0.371841)
				 (173, 305)(-0.0361011, 0.158845)(0.0649819, 0.119134)(-0.0830325, -0.393502)(-0.140794, 0.422383)(0.137184, 0.382671)(0.0397112, -0.122744)(0.0180505, -0.274368)(-0.0974729, 0.501805)(-0.140794, 0.422383)(0.0758123, 0.469314)(0.223827, 0.487365)(0.238267, 0.458484)(0.137184, 0.382671)(0.0794224, 0.137184)(0.0469314, -0.111913)(0.0613718, -0.169675)(0.0361011, -0.245487)(0.0252708, -0.483755)(-0.0685921, -0.498195)(-0.0938628, -0.451264)
descriptor[i][.]=(175, 307)(-0.0634921, -0.485401)(0.142857, -0.5)(-0.452381, 0.5)(0.47619, 0.478102)
				 (175, 307)(-0.0291971, -0.485401)(0.0656934, -0.5)(-0.208029, 0.5)(0.218978, 0.478102)
				 (175, 307)(0.0583942, -0.5)(-0.0547445, -0.372263)(-0.0875912, -0.178832)(-0.0948905, 0.0218978)(-0.127737, 0.226277)(-0.222628, 0.419708)(-0.0839416, 0.49635)(-0.0729927, 0.321168)(0.040146, 0.186131)(0.0693431, 0.394161)(0.211679, 0.478102)(0.149635, 0.306569)(0.124088, 0.0985401)(0.124088, -0.10219)(0.080292, -0.30292)
				 (175, 307)(0.0218978, 0.164234)(-0.040146, -0.394161)(-0.10219, 0.178832)(-0.131387, 0.423358)(-0.218978, 0.492701)(-0.0912409, 0.5)(0.080292, 0.467153)(0.226277, 0.474453)(0.0839416, -0.489051)(-0.0291971, -0.485401)(-0.040146, -0.394161)(-0.109489, -0.0145985)(-0.10219, 0.178832)
descriptor[i][.]=(181, 306)(-0.0454545, -0.369565)(0.290909, -0.48913)(-0.4, 0.5)(0.481818, 0.478261)
				 (181, 306)(-0.0181159, -0.369565)(0.115942, -0.48913)(-0.15942, 0.5)(0.192029, 0.478261)
				 (181, 306)(0.0326087, -0.5)(-0.0362319, -0.34058)(-0.0398551, -0.152174)(-0.0362319, 0.0326087)(-0.00362319, 0.221014)(-0.166667, 0.347826)(-0.137681, 0.5)(-0.0362319, 0.358696)(0.0615942, 0.369565)(0.141304, 0.485507)(0.144928, 0.355072)(0.15942, 0.17029)(0.17029, -0.0181159)(0.152174, -0.202899)(0.134058, -0.391304)
				 (181, 306)(0.00724638, 0.199275)(0.0434783, 0.293478)(0.0108696, -0.394928)(-0.0905797, 0.416667)(-0.199275, 0.394928)(-0.166667, 0.496377)(-0.0833333, 0.481884)(0.0398551, 0.297101)(0.0652174, 0.481884)(0.192029, 0.478261)(0.126812, -0.481884)(0.0326087, -0.5)
descriptor[i][.]=(207, 305)(-0.0246914, -0.498195)(0.0123457, -0.498195)(-0.37037, 0.501805)(0.481481, 0.501805)
				 (207, 305)(-0.00722022, -0.498195)(0.00361011, -0.498195)(-0.108303, 0.501805)(0.140794, 0.501805)
				 (207, 305)(-0.00722022, -0.498195)(-0.0613718, -0.34657)(-0.0794224, -0.187726)(-0.0722022, -0.0252708)(-0.00361011, 0.129964)(-0.0505415, 0.285199)(-0.140794, 0.422383)(-0.0252708, 0.501805)(0.140794, 0.501805)(0.0613718, 0.382671)(0.126354, 0.231047)(0.129964, 0.0758123)(0.126354, -0.0758123)(0.108303, -0.241877)(0.0974729, -0.407942)
				 (207, 305)(0.00361011, 0.194946)(0.0577617, 0.418773)(-0.0252708, -0.393502)(0, 0.133574)(0.0758123, 0.285199)(0.108303, 0.0902527)(-0.0108303, 0.122744)(0.00361011, 0.194946)(-0.115523, 0.498195)(0.140794, 0.501805)(0.0758123, 0.292419)(0.0974729, 0.270758)(0.140794, 0.0722022)(0.0866426, -0.480144)(-0.00722022, -0.498195)(-0.0288809, -0.472924)(-0.0252708, -0.393502)(-0.0722022, -0.34296)
descriptor[i][.]=(231, 305)(-0.130435, -0.498246)(0.0144928, -0.494737)(-0.434783, 0.487719)(0.449275, 0.501754)
				 (231, 305)(-0.0315789, -0.498246)(0.00350877, -0.494737)(-0.105263, 0.487719)(0.108772, 0.501754)
				 (231, 305)(-0.0315789, -0.498246)(-0.0807018, -0.357895)(-0.112281, -0.210526)(-0.108772, -0.0561404)(-0.0561404, 0.0912281)(-0.077193, 0.245614)(-0.108772, 0.396491)(-0.045614, 0.487719)(0.105263, 0.498246)(0.0701754, 0.361404)(0.119298, 0.207018)(0.101754, 0.0561404)(0.077193, -0.0982456)(0.0631579, -0.252632)(0.0631579, -0.403509)
				 (231, 305)(0.0701754, 0.368421)(-0.112281, 0.484211)(0.108772, 0.501754)(0.0736842, 0.37193)(0.0666667, -0.438596)(0.00350877, -0.494737)(-0.0315789, -0.498246)
descriptor[i][.]=(262, 306)(-0.165354, -0.5)(0, -0.485816)(-0.480315, 0.489362)(0.440945, 0.489362)
				 (262, 306)(-0.0744681, -0.5)(0, -0.485816)(-0.216312, 0.489362)(0.198582, 0.489362)
				 (262, 306)(-0.0744681, -0.5)(-0.14539, -0.322695)(-0.141844, -0.124113)(-0.109929, 0.0744681)(-0.166667, 0.27305)(-0.219858, 0.471631)(-0.0780142, 0.464539)(-0.0780142, 0.287234)(0.0141844, 0.379433)(0.14539, 0.496454)(0.134752, 0.421986)(0.0673759, 0.230496)(0.0496454, 0.0319149)(0.0248227, -0.163121)(0.0141844, -0.361702)
				 (262, 306)(-0.0390071, 0.244681)(0.0638298, 0.276596)(-0.102837, -0.368794)(-0.109929, 0.109929)(-0.124113, 0.375887)(0.12766, 0.414894)(-0.0638298, 0.485816)(-0.124113, 0.375887)(0.0531915, 0.485816)(0.152482, 0.5)(0.219858, 0.475177)(0.12766, 0.414894)(0.0673759, 0.280142)(0.0070922, -0.478723)(-0.0212766, -0.496454)(-0.0744681, -0.5)(-0.106383, -0.379433)(-0.138298, -0.333333)(-0.109929, 0.109929)(-0.212766, 0.379433)
descriptor[i][.]=(262, 307)(-0.0409836, -0.5)(0, -0.5)(-0.360656, 0.485816)(0.393443, 0.5)
				 (262, 307)(-0.0177305, -0.5)(0, -0.5)(-0.156028, 0.485816)(0.170213, 0.5)
				 (262, 307)(-0.0177305, -0.5)(-0.0744681, -0.322695)(-0.070922, -0.134752)(-0.0531915, 0.0496454)(-0.0957447, 0.237589)(-0.20922, 0.41844)(-0.0638298, 0.48227)(-0.0425532, 0.312057)(0.0425532, 0.368794)(0.148936, 0.5)(0.131206, 0.386525)(0.117021, 0.198582)(0.106383, 0.0070922)(0.0957447, -0.180851)(0.0744681, -0.37234)
				 (262, 307)(-0.0460993, 0.166667)(0.0141844, 0.258865)(-0.0425532, -0.375887)(-0.0390071, 0.070922)(-0.0921986, 0.375887)(-0.0390071, 0.070922)(-0.0496454, 0.138298)(-0.0460993, 0.166667)(-0.0957447, 0.230496)(-0.216312, 0.443262)(-0.163121, 0.48227)(-0.0673759, 0.485816)(-0.0921986, 0.375887)(0.0638298, 0.464539)(0.0851064, 0.48227)(0.216312, 0.478723)(-0.0177305, -0.5)(-0.0425532, -0.375887)
descriptor[i][.]=(270, 304)(-0.0105263, -0.479167)(0.147368, -0.5)(-0.389474, 0.482639)(0.378947, 0.5)
				 (270, 304)(-0.00347222, -0.479167)(0.0486111, -0.5)(-0.128472, 0.482639)(0.125, 0.5)
				 (270, 304)(0.0381944, -0.5)(-0.0173611, -0.350694)(-0.0381944, -0.1875)(-0.0381944, -0.0138889)(0.0173611, 0.163194)(-0.0833333, 0.302083)(-0.142361, 0.4375)(-0.0625, 0.40625)(0.03125, 0.416667)(0.145833, 0.482639)(0.100694, 0.340278)(0.121528, 0.166667)(0.135417, -0.0104167)(0.131944, -0.180556)(0.100694, -0.354167)
				 (270, 304)(0.0208333, 0.201389)(0, 0.336806)(-0.0381944, 0.357639)(-0.15625, 0.34375)(-0.135417, 0.479167)(-0.0902778, 0.486111)(-0.0381944, 0.361111)(0.0381944, 0.472222)(0.107639, 0.5)(0.166667, 0.475694)(0.111111, -0.440972)(0.0659722, -0.493056)(0.0104167, -0.493056)
descriptor[i][.]=(296, 303)(-0.0133333, -0.49481)(0.08, -0.49827)(-0.2, 0.477509)(0.133333, 0.50173)
				 (296, 303)(-0.00346021, -0.49481)(0.0207612, -0.49827)(-0.0519031, 0.477509)(0.0346021, 0.50173)
				 (296, 303)(0.0207612, -0.49827)(-0.0519031, -0.380623)(-0.100346, -0.238754)(-0.0795848, -0.0934256)(-0.0622837, 0.0588235)(-0.0380623, 0.207612)(-0.0968858, 0.352941)(-0.0726644, 0.463668)(0.0692042, 0.480969)(0.0276817, 0.33564)(0.124567, 0.224913)(0.110727, 0.0761246)(0.083045, -0.0761246)(0.0795848, -0.224913)(0.0692042, -0.373702)
				 (296, 303)(-0.0380623, 0.207612)(0.0276817, 0.321799)(-0.0588235, 0.301038)(0.0242215, 0.394464)(-0.0380623, 0.207612)(-0.0588235, 0.301038)(-0.128028, 0.397924)(-0.0968858, 0.456747)(0.0346021, 0.50173)(0.0692042, 0.480969)(0.0276817, 0.397924)(0.0276817, 0.33564)(0.117647, 0.249135)(0.131488, 0.211073)(0.083045, -0.453287)(0.0449827, -0.487889)(-0.00346021, -0.49481)
descriptor[i][.]=(321, 304)(-0.160494, -0.5)(0.037037, -0.493056)(-0.296296, 0.5)(0.382716, 0.486111)
				 (321, 304)(-0.0451389, -0.5)(0.0104167, -0.493056)(-0.0833333, 0.5)(0.107639, 0.486111)
