descriptor[i][.]=(128, 296)(-0.00833333, -0.474576)(0.208333, -0.498305)(-0.483333, 0.488136)(0.483333, 0.461017)
				 (128, 296)(-0.00338983, -0.474576)(0.0847458, -0.498305)(-0.19661, 0.488136)(0.19661, 0.461017)
				 (128, 296)(0.0813559, -0.498305)(-0.0542373, -0.379661)(-0.135593, -0.19322)(-0.142373, 0.0135593)(-0.162712, 0.220339)(-0.19661, 0.427119)(-0.0610169, 0.481356)(-0.0745763, 0.308475)(0.00677966, 0.20678)(0.0271186, 0.413559)(0.20339, 0.454237)(0.118644, 0.281356)(0.0881356, 0.0813559)(0.0542373, -0.125424)(0.040678, -0.332203)
				 (128, 296)(-0.0169492, 0.162712)(0.0677966, 0.0271186)(-0.0169492, -0.39661)(-0.0983051, 0.410169)(0.122034, 0.355932)(0.0372881, -0.352542)(-0.111864, 0.501695)(-0.0508475, 0.484746)(-0.0983051, 0.410169)(0.0169492, 0.383051)(0.0338983, 0.447458)(0.19661, 0.461017)(0.125424, 0.359322)(0.0881356, 0.0711864)(0.0711864, 0.0305085)(0.0813559, -0.376271)(0.111864, -0.484746)(0.0847458, -0.498305)(0.00338983, -0.477966)(-0.0169492, -0.4)(-0.0745763, -0.372881)(-0.105085, -0.338983)
descriptor[i][.]=(128, 297)(-0.0603448, -0.380952)(0.336207, -0.5)(-0.465517, 0.486395)(0.362069, 0.472789)
				 (128, 297)(-0.0238095, -0.380952)(0.132653, -0.5)(-0.183673, 0.486395)(0.142857, 0.472789)
				 (128, 297)(0.105442, -0.5)(-0.0170068, -0.380952)(-0.085034, -0.20068)(-0.105442, -0.0136054)(-0.112245, 0.176871)(-0.183673, 0.363946)(-0.119048, 0.5)(-0.0680272, 0.35034)(0.0272109, 0.278912)(0.0748299, 0.459184)(0.153061, 0.404762)(0.122449, 0.214286)(0.122449, 0.0238095)(0.112245, -0.170068)(0.0986395, -0.363946)
				 (128, 297)(0.00680272, 0.231293)(0.0272109, -0.408163)(-0.0918367, 0.408163)(-0.190476, 0.482993)(-0.122449, 0.5)(-0.0680272, 0.482993)(-0.0918367, 0.408163)(0.0578231, 0.455782)(0.139456, 0.472789)(0.197279, 0.44898)(0.159864, -0.47619)(0.047619, -0.482993)(0.0272109, -0.408163)
descriptor[i][.]=(139, 295)(-0.0625, -0.362069)(0.4375, -0.496552)(-0.357143, 0.5)(0.428571, 0.472414)
				 (139, 295)(-0.0241379, -0.362069)(0.168966, -0.496552)(-0.137931, 0.5)(0.165517, 0.472414)
				 (139, 295)(0.144828, -0.5)(0.0275862, -0.389655)(-0.0551724, -0.231034)(-0.062069, -0.0517241)(-0.037931, 0.127586)(-0.113793, 0.289655)(-0.175862, 0.444828)(-0.0655172, 0.434483)(0.00689655, 0.410345)(0.137931, 0.472414)(0.117241, 0.351724)(0.141379, 0.168966)(0.144828, -0.0103448)(0.141379, -0.193103)(0.134483, -0.368966)
				 (139, 295)(-0.0344828, 0.2)(-0.00689655, 0.341379)(0.0689655, -0.424138)(-0.0689655, 0.403448)(-0.0724138, -0.0275862)(-0.193103, 0.413793)(-0.144828, 0.496552)(-0.1, 0.5)(-0.0689655, 0.448276)(0.0137931, 0.451724)(0.103448, 0.486207)(0.165517, 0.472414)(0.168966, -0.496552)(0.0793103, -0.482759)(0.0689655, -0.424138)(-0.0241379, -0.362069)
descriptor[i][.]=(165, 296)(-0.129032, -0.382253)(0.387097, -0.498294)(-0.204301, 0.501706)(0.344086, 0.477816)
				 (165, 296)(-0.0409556, -0.382253)(0.122867, -0.498294)(-0.0648464, 0.501706)(0.109215, 0.477816)
				 (165, 296)(0.119454, -0.498294)(0.00682594, -0.40273)(-0.0921502, -0.279863)(-0.0989761, -0.116041)(-0.0989761, 0.0511945)(-0.0477816, 0.208191)(-0.133106, 0.354949)(-0.0887372, 0.491468)(0.0750853, 0.477816)(0.0273038, 0.399317)(0.0716724, 0.242321)(0.0819113, 0.0784983)(0.116041, -0.0580205)(0.0887372, -0.215017)(0.0989761, -0.368601)
				 (165, 296)(-0.0409556, 0.187713)(0.0170648, -0.409556)(-0.0477816, 0.12628)(-0.0477816, 0.12628)(-0.0409556, 0.187713)(-0.139932, 0.358362)(-0.156997, 0.399317)(-0.150171, 0.440273)(-0.102389, 0.488055)(-0.0648464, 0.501706)(0.109215, 0.477816)(0.16041, -0.467577)(0.122867, -0.498294)(0.0511945, -0.488055)(0.0170648, -0.412969)(-0.0409556, -0.382253)
descriptor[i][.]=(187, 299)(-0.0206186, -0.498316)(0.309278, -0.494949)(-0.474227, 0.474747)(0.453608, 0.501684)
				 (187, 299)(-0.00673401, -0.498316)(0.10101, -0.494949)(-0.154882, 0.474747)(0.148148, 0.501684)
				 (187, 299)(-0.00673401, -0.498316)(-0.0909091, -0.356902)(-0.121212, -0.178451)(-0.13468, 0.003367)(-0.0909091, 0.175084)(-0.138047, 0.353535)(-0.10101, 0.474747)(0.0639731, 0.501684)(0.111111, 0.441077)(0.047138, 0.272727)(0.037037, 0.0909091)(0.104377, 0.040404)(0.0976431, -0.10101)(0.0606061, -0.272727)(0.114478, -0.430976)
				 (187, 299)(-0.0909091, 0.175084)(-0.047138, 0.461279)(0.03367, 0.0774411)(-0.016835, -0.40404)(-0.0909091, 0.0841751)(0.0538721, 0.367003)(0.0673401, -0.016835)(0.043771, -0.340067)(-0.0909091, 0.175084)(-0.107744, 0.205387)(-0.161616, 0.461279)(0.148148, 0.501684)(0.161616, 0.478114)(0.0538721, 0.367003)(0.040404, 0.0942761)(0.104377, 0.043771)(0.138047, 0.043771)(0.047138, -0.3367)(0.111111, -0.410774)(0.124579, -0.481481)(-0.00673401, -0.498316)(-0.114478, -0.319865)
descriptor[i][.]=(197, 299)(-0.00917431, -0.447811)(0.302752, -0.498316)(-0.477064, 0.474747)(0.486239, 0.484848)
				 (197, 299)(-0.003367, -0.447811)(0.111111, -0.498316)(-0.175084, 0.474747)(0.178451, 0.484848)
				 (197, 299)(0.10101, -0.498316)(-0.010101, -0.393939)(-0.0976431, -0.242424)(-0.111111, -0.0639731)(-0.0740741, 0.107744)(-0.124579, 0.286195)(-0.181818, 0.464646)(-0.010101, 0.461279)(0.148148, 0.488215)(0.0875421, 0.37037)(0.0673401, 0.188552)(0.0673401, 0.00673401)(0.151515, -0.003367)(0.0774411, -0.178451)(0.0639731, -0.360269)
				 (197, 299)(-0.0639731, 0.138047)(-0.023569, 0.457912)(0.0606061, 0.114478)(0.0572391, -0.333333)(0.003367, -0.410774)(0.0909091, 0.390572)(0.0740741, -0.00673401)(0.0808081, -0.158249)(-0.0639731, 0.138047)(-0.181818, 0.454545)(-0.023569, 0.457912)(0.020202, 0.498316)(0.178451, 0.484848)(0.0909091, 0.390572)(0.0639731, 0.117845)(0.124579, 0.0538721)(0.0976431, -0.131313)(0.0808081, -0.158249)(0.0606061, -0.329966)(0.13468, -0.484848)(0.111111, -0.498316)(0.023569, -0.481481)(-0.003367, -0.447811)(0.003367, -0.410774)
descriptor[i][.]=(205, 296)(-0.0638298, -0.375)(0.308511, -0.493421)(-0.287234, 0.460526)(0.478723, 0.486842)
				 (205, 296)(-0.0197368, -0.375)(0.0953947, -0.493421)(-0.0888158, 0.460526)(0.148026, 0.486842)
				 (205, 296)(0.0296053, -0.5)(-0.0328947, -0.361842)(-0.0723684, -0.203947)(-0.0855263, -0.0394737)(-0.0427632, 0.118421)(-0.0690789, 0.269737)(-0.141447, 0.411184)(-0.00657895, 0.493421)(0.148026, 0.486842)(0.0723684, 0.358553)(0.115132, 0.194079)(0.128289, 0.0296053)(0.125, -0.131579)(0.0855263, -0.289474)(0.141447, -0.430921)
				 (205, 296)(-0.0164474, 0.217105)(0.0197368, -0.401316)(-0.154605, 0.365132)(-0.151316, 0.394737)(-0.0953947, 0.457237)(0.148026, 0.486842)(0.151316, -0.453947)(0.0296053, -0.5)(-0.0625, -0.328947)
descriptor[i][.]=(234, 296)(-0.0253165, -0.471947)(0.35443, -0.49835)(-0.367089, 0.50165)(0.151899, 0.488449)
				 (234, 296)(-0.00660066, -0.471947)(0.0924092, -0.49835)(-0.0957096, 0.50165)(0.039604, 0.488449)
				 (234, 296)(0.0891089, -0.49835)(-0.0132013, -0.422442)(-0.0990099, -0.290429)(-0.108911, -0.132013)(-0.10231, 0.0264026)(-0.0858086, 0.184818)(-0.115512, 0.343234)(-0.105611, 0.491749)(0.0462046, 0.485149)(0.0429043, 0.359736)(0.122112, 0.214521)(0.0990099, 0.0594059)(0.0825083, -0.0759076)(0.0594059, -0.234323)(0.0726073, -0.369637)
				 (234, 296)(0.0429043, 0.359736)(0.0990099, 0.0594059)(0.0363036, -0.323432)(-0.0165017, -0.412541)(0.0825083, -0.0660066)(0.039604, 0.488449)(0.0858086, 0.445545)(0.108911, 0.0759076)(0.0825083, -0.0660066)(0.039604, -0.320132)(0.0957096, -0.376238)(0.0990099, -0.49505)(-0.00660066, -0.471947)(-0.0165017, -0.412541)(-0.0825083, -0.359736)
descriptor[i][.]=(260, 298)(-0.0163934, -0.486667)(0.188525, -0.5)(-0.45082, 0.5)(0.483607, 0.46)
				 (260, 298)(-0.00666667, -0.486667)(0.0766667, -0.5)(-0.183333, 0.5)(0.196667, 0.46)
				 (260, 298)(0.0566667, -0.5)(-0.0866667, -0.38)(-0.143333, -0.19)(-0.146667, 0.00666667)(-0.153333, 0.206667)(-0.2, 0.406667)(-0.0866667, 0.496667)(-0.0766667, 0.34)(-0.00666667, 0.353333)(0.116667, 0.46)(0.116667, 0.386667)(0.07, 0.186667)(0.0966667, 0.0266667)(0.04, -0.15)(0.00666667, -0.346667)
				 (260, 298)(-0.0333333, 0.256667)(0.0566667, 0.126667)(-0.1, 0.4)(0.106667, 0.373333)(0.0533333, 0.0333333)(0.00666667, -0.326667)(-0.19, 0.496667)(-0.05, 0.48)(-0.1, 0.4)(0.0333333, 0.456667)(0.196667, 0.46)(0.203333, 0.436667)(0.106667, 0.373333)(0.06, 0.13)(0.11, 0.02)(0.01, -0.323333)(0.0633333, -0.39)(0.0866667, -0.493333)(0.00333333, -0.49)
descriptor[i][.]=(262, 297)(-0.127119, -0.354305)(0.20339, -0.5)(-0.415254, 0.5)(0.474576, 0.47351)
				 (262, 297)(-0.0496689, -0.354305)(0.0794702, -0.5)(-0.162252, 0.5)(0.18543, 0.47351)
				 (262, 297)(0.0794702, -0.5)(-0.0364238, -0.36755)(-0.0827815, -0.182119)(-0.0993377, 0.00662252)(-0.0927152, 0.192053)(-0.175497, 0.374172)(-0.102649, 0.496689)(-0.0695364, 0.364238)(0.0264901, 0.34106)(0.119205, 0.47351)(0.135762, 0.370861)(0.10596, 0.182119)(0.122517, 0.00331126)(0.0860927, -0.18543)(0.089404, -0.364238)
				 (262, 297)(-0.0794702, 0.175497)(0.00331126, 0.271523)(-0.0827815, 0.39404)(-0.0827815, 0.165563)(-0.168874, 0.496689)(-0.0529801, 0.486755)(-0.0827815, 0.39404)(0.0463576, 0.456954)(0.18543, 0.47351)(0.139073, -0.476821)(0.0794702, -0.5)
descriptor[i][.]=(276, 298)(-0.020202, -0.383333)(0.414141, -0.5)(-0.282828, 0.5)(0.414141, 0.473333)
				 (276, 298)(-0.00666667, -0.383333)(0.136667, -0.5)(-0.0933333, 0.5)(0.136667, 0.473333)
				 (276, 298)(0.12, -0.5)(0.02, -0.396667)(-0.0566667, -0.236667)(-0.07, -0.0566667)(-0.0133333, 0.11)(-0.07, 0.266667)(-0.15, 0.42)(-0.0133333, 0.49)(-0.00333333, 0.4)(0.12, 0.47)(0.103333, 0.326667)(0.123333, 0.146667)(0.136667, -0.02)(0.116667, -0.2)(0.106667, -0.37)
				 (276, 298)(0.0133333, 0.18)(-0.02, 0.366667)(0.0266667, -0.4)(-0.04, 0.406667)(-0.0766667, -0.0366667)(0.0133333, 0.18)(-0.16, 0.356667)(-0.1, 0.496667)(-0.02, 0.5)(-0.0333333, 0.416667)(0.136667, 0.473333)(0.166667, -0.48)(0.136667, -0.5)(0.0333333, -0.473333)(0.0266667, -0.4)
descriptor[i][.]=(304, 298)(-0.028169, -0.47)(0.422535, -0.5)(-0.0704225, 0.5)(0.253521, 0.5)
				 (304, 298)(-0.00666667, -0.47)(0.1, -0.5)(-0.0166667, 0.5)(0.06, 0.5)
				 (304, 298)(0.09, -0.5)(-0.0133333, -0.413333)(-0.09, -0.28)(-0.103333, -0.126667)(-0.1, 0.0233333)(-0.0466667, 0.16)(-0.08, 0.313333)(-0.0866667, 0.456667)(0.06, 0.5)(0.0366667, 0.356667)(0.12, 0.213333)(0.0966667, 0.06)(0.0866667, -0.0866667)(0.0633333, -0.236667)(0.07, -0.376667)
				 (304, 298)(-0.0466667, 0.126667)(0.03, 0.38)(0.04, -0.35)(-0.02, -0.396667)(-0.05, 0.123333)(-0.11, 0.433333)(-0.0233333, 0.496667)(0.06, 0.5)(0.03, 0.38)(0.0866667, -0.386667)(0.11, -0.416667)(0.116667, -0.493333)(0.00666667, -0.48)(-0.02, -0.4)(-0.06, -0.376667)
descriptor[i][.]=(327, 296)(-0.113208, -0.481848)(0.122642, -0.49835)(-0.283019, 0.488449)(0.481132, 0.50165)
				 (327, 296)(-0.039604, -0.481848)(0.0429043, -0.49835)(-0.0990099, 0.488449)(0.168317, 0.50165)
				 (327, 296)(0.039604, -0.49835)(-0.0462046, -0.415842)(-0.132013, -0.264026)(-0.148515, -0.0957096)(-0.122112, 0.0726073)(-0.125413, 0.237624)(-0.168317, 0.405941)(-0.0528053, 0.475248)(0.105611, 0.50165)(0.0990099, 0.435644)(0.0660066, 0.273927)(0.0462046, 0.105611)(0.0627063, -0.019802)(0.029703, -0.188119)(0.0264026, -0.359736)
				 (327, 296)(-0.0990099, 0.118812)(0.0594059, 0.376238)(-0.0528053, -0.392739)(0.039604, 0.0726073)(0.00660066, -0.310231)(-0.0990099, 0.118812)(-0.174917, 0.432343)(-0.135314, 0.471947)(0.168317, 0.50165)(0.0759076, 0.247525)(0.0429043, 0.0825083)(0.0759076, 0.0627063)(0.00990099, -0.306931)(0.0561056, -0.379538)(0.0726073, -0.419142)(0.0792079, -0.475248)(0.0429043, -0.49835)(-0.039604, -0.481848)(-0.0528053, -0.39934)
descriptor[i][.]=(338, 298)(-0.0420168, -0.466667)(0.235294, -0.5)(-0.436975, 0.473333)(0.487395, 0.5)
				 (338, 298)(-0.0166667, -0.466667)(0.0933333, -0.5)(-0.173333, 0.473333)(0.193333, 0.5)
				 (338, 298)(0.0733333, -0.5)(-0.0433333, -0.383333)(-0.0933333, -0.206667)(-0.123333, -0.0166667)(-0.0766667, 0.166667)(-0.17, 0.346667)(-0.123333, 0.47)(-0.06, 0.353333)(0.00333333, 0.446667)(0.153333, 0.493333)(0.1, 0.406667)(0.0833333, 0.216667)(0.106667, 0.0333333)(0.07, -0.156667)(0.0366667, -0.346667)
				 (338, 298)(-0.0666667, 0.14)(-0.0266667, 0.313333)(-0.03, -0.393333)(-0.08, 0.41)(-0.196667, 0.456667)(-0.06, 0.473333)(-0.08, 0.41)(0.01, 0.486667)(0.193333, 0.5)(0.106667, -0.49)(-0.0166667, -0.466667)(-0.03, -0.393333)(-0.0766667, -0.356667)
descriptor[i][.]=(343, 294)(-0.148936, -0.338762)(0.276596, -0.498371)(-0.0106383, 0.498371)(0.457447, 0.501629)
				 (343, 294)(-0.0456026, -0.338762)(0.0846906, -0.498371)(-0.00325733, 0.498371)(0.140065, 0.501629)
				 (343, 294)(0.0781759, -0.498371)(-0.00651466, -0.371336)(-0.0618893, -0.208469)(-0.0781759, -0.0358306)(-0.0228013, 0.123779)(-0.0618893, 0.276873)(-0.136808, 0.416938)(-0.0456026, 0.410423)(0.0228013, 0.501629)(0.123779, 0.465798)(0.0977199, 0.306189)(0.114007, 0.13355)(0.130293, -0.029316)(0.0977199, -0.201954)(0.0912052, -0.361564)
