				 (328, 268)(-0.107558, -0.348837)(-0.174419, -0.0668605)(0.107558, -0.125)(-0.00290698, -0.34593)(-0.232558, -0.119186)(-0.0639535, 0.325581)(0, 0.197674)(0.148256, -0.180233)(-0.232558, -0.119186)(-0.30814, -0.0523256)(-0.319767, -0.00581395)(-0.281977, 0)(-0.174419, -0.0668605)(-0.0784884, 0.302326)(-0.0668605, 0.322674)(-0.119186, 0.491279)(-0.00581395, 0.488372)(0.0901163, 0.360465)(0, 0.197674)(0.107558, -0.122093)(0.313953, -0.0668605)(0.311047, -0.113372)(0.162791, -0.177326)(0.0610465, -0.319767)(0, -0.406977)(-0.0319767, -0.491279)(-0.116279, -0.494186)
descriptor[i][.]=(326, 266)(-0.127962, -0.498559)(0, -0.443804)(-0.161137, 0.501441)(0, 0.489914)
				 (326, 266)(-0.0778098, -0.498559)(0, -0.443804)(-0.0979827, 0.501441)(0, 0.489914)
				 (326, 266)(-0.0778098, -0.498559)(-0.10951, -0.322767)(-0.210375, -0.15562)(-0.279539, 0.0115274)(-0.146974, 0.00576369)(-0.115274, 0.201729)(-0.0634006, 0.389049)(-0.0288184, 0.489914)(0.0979827, 0.383285)(0.0403458, 0.221902)(0.0489914, 0.0403458)(0.132565, -0.103746)(0.305476, -0.0605187)(0.138329, -0.181556)(0.00864553, -0.331412)
				 (326, 266)(-0.106628, -0.32853)(-0.164265, -0.0432277)(0.0144092, 0.409222)(0.0951009, -0.103746)(0.00288184, -0.334294)(-0.224784, -0.112392)(-0.195965, -0.0634006)(-0.0662824, 0.276657)(0.00864553, 0.201729)(0.161383, -0.146974)(-0.158501, -0.302594)(-0.224784, -0.112392)(-0.302594, -0.0288184)(-0.273775, 0.0144092)(-0.201729, -0.054755)(-0.164265, -0.0432277)(-0.0662824, 0.276657)(-0.106628, 0.48415)(0, 0.489914)(0.0144092, 0.412104)(0.0518732, 0.414986)(0.0778098, 0.40634)(0.0979827, 0.383285)(0.0835735, 0.00864553)(0.288184, -0.0288184)(0.305476, -0.0691643)(0.164265, -0.146974)(0.0634006, -0.305476)(0.0345821, -0.325648)(0, -0.443804)(-0.0778098, -0.498559)
descriptor[i][.]=(326, 268)(-0.0882353, -0.498542)(0, -0.451895)(-0.181373, 0.501458)(0, 0.489796)
				 (326, 268)(-0.0524781, -0.498542)(0, -0.451895)(-0.107872, 0.501458)(0, 0.489796)
				 (326, 268)(-0.0524781, -0.498542)(-0.110787, -0.338192)(-0.212828, -0.16035)(-0.265306, 0.0204082)(-0.154519, 0.0174927)(-0.113703, 0.221574)(-0.0641399, 0.425656)(0.0058309, 0.483965)(0.0524781, 0.346939)(0.125364, 0.265306)(0.0262391, 0.116618)(0.0932945, -0.0787172)(0.268222, -0.0233236)(0.154519, -0.154519)(0.0408163, -0.332362)
				 (326, 268)(-0.110787, -0.338192)(-0.169096, -0.0524781)(0.0233236, 0.323615)(0.0932945, -0.104956)(0.00291545, -0.346939)(-0.201166, -0.0670554)(-0.0670554, 0.276968)(0.00874636, 0.19242)(0.151603, -0.157434)(-0.16035, -0.311953)(-0.279883, 0.0204082)(-0.169096, -0.0524781)(-0.0670554, 0.276968)(-0.113703, 0.48688)(0, 0.489796)(0.0233236, 0.326531)(0.0612245, 0.396501)(0.104956, 0.381924)(0.113703, 0.239067)(0.227405, -0.0349854)(0.268222, -0.0233236)(0.294461, -0.03207)(0.297376, -0.0612245)(0.151603, -0.157434)(0.0612245, -0.3207)(-0.0174927, -0.483965)(-0.0408163, -0.498542)(-0.110787, -0.48688)
descriptor[i][.]=(322, 268)(-0.115789, -0.5)(0.0210526, -0.456395)(-0.173684, 0.5)(0.0105263, 0.488372)
				 (322, 268)(-0.0639535, -0.5)(0.0116279, -0.456395)(-0.0959302, 0.5)(0.00581395, 0.488372)
				 (322, 268)(-0.0639535, -0.5)(-0.107558, -0.325581)(-0.209302, -0.151163)(-0.244186, 0.0290698)(-0.142442, 0.0232558)(-0.110465, 0.229651)(-0.0523256, 0.418605)(0.0116279, 0.485465)(0.0610465, 0.30814)(0.130814, 0.258721)(0.0377907, 0.122093)(0.0959302, -0.0813953)(0.270349, 0)(0.148256, -0.165698)(0.0319767, -0.337209)
				 (322, 268)(-0.145349, -0.0116279)(0.0348837, 0.30814)(0.0872093, -0.0668605)(0.0174419, -0.343023)(-0.0930233, -0.337209)(-0.188953, -0.0610465)(-0.0494186, 0.319767)(0.0145349, 0.186047)(0.122093, -0.0988372)(-0.255814, 0.0290698)(-0.194767, -0.0494186)(-0.148256, -0.0145349)(-0.148256, 0.0552326)(-0.116279, 0.22093)(-0.0523256, 0.31686)(-0.101744, 0.485465)(0.00581395, 0.488372)(0.0348837, 0.311047)(0.0813953, 0.366279)(0.127907, 0.232558)(0.212209, -0.00290698)(0.267442, 0.00290698)(0.276163, -0.0290698)(0.0639535, -0.325581)(-0.00290698, -0.479651)(-0.0552326, -0.5)(-0.107558, -0.479651)(-0.142442, -0.313953)(-0.270349, -0.0406977)
descriptor[i][.]=(320, 267)(-0.0874317, -0.5)(0.0273224, -0.456647)(-0.169399, 0.5)(0.0218579, 0.488439)
				 (320, 267)(-0.0462428, -0.5)(0.0144509, -0.456647)(-0.0895954, 0.5)(0.0115607, 0.488439)
				 (320, 267)(-0.0462428, -0.5)(-0.0895954, -0.33526)(-0.190751, -0.16763)(-0.257225, 0.0260116)(-0.141618, 0.00578035)(-0.124277, 0.205202)(-0.0433526, 0.378613)(-0.0202312, 0.491329)(0.0549133, 0.33526)(0.130058, 0.254335)(0.0433526, 0.118497)(0.101156, -0.0780347)(0.263006, 0.00578035)(0.144509, -0.16185)(0.0375723, -0.33237)
				 (320, 267)(-0.147399, -0.0375723)(0.0375723, 0.33815)(0.0924855, -0.0635838)(0.0202312, -0.33815)(-0.0895954, -0.33237)(-0.179191, -0.0549133)(-0.0491329, 0.289017)(0.0231214, 0.196532)(0.124277, -0.0867052)(-0.257225, 0.0289017)(-0.147399, -0.0375723)(-0.118497, 0.228324)(-0.0953757, 0.491329)(0.0115607, 0.488439)(0.0375723, 0.34104)(0.0606936, 0.367052)(0.109827, 0.369942)(0.130058, 0.236994)(0.208092, 0.017341)(0.265896, 0.00578035)(0.0722543, -0.320809)(0.017341, -0.450867)(-0.0375723, -0.49711)(-0.0924855, -0.485549)(-0.112717, -0.407514)
descriptor[i][.]=(313, 267)(-0.137725, -0.498551)(0.00598802, -0.489855)(-0.125749, 0.501449)(0.0778443, 0.489855)
				 (313, 267)(-0.0666667, -0.498551)(0.00289855, -0.489855)(-0.0608696, 0.501449)(0.0376812, 0.489855)
				 (313, 267)(-0.0666667, -0.498551)(-0.0724638, -0.321739)(-0.168116, -0.162319)(-0.231884, 0.0173913)(-0.130435, -0.0057971)(-0.130435, 0.188406)(-0.0289855, 0.347826)(-0.0289855, 0.498551)(0.0869565, 0.385507)(0.0869565, 0.243478)(0.0782609, 0.0724638)(0.165217, -0.026087)(0.22029, -0.026087)(0.130435, -0.211594)(0.0405797, -0.368116)
				 (313, 267)(-0.0637681, -0.330435)(-0.133333, -0.026087)(0.115942, -0.0521739)(0.0376812, -0.344928)(-0.182609, -0.0202899)(-0.0289855, 0.307246)(0.0405797, 0.217391)(0.147826, -0.0521739)(-0.127536, -0.292754)(-0.22029, 0.0434783)(-0.182609, -0.0173913)(-0.142029, 0.0956522)(-0.0666667, 0.498551)(0.0376812, 0.489855)(0.133333, 0.289855)(0.127536, 0.243478)(0.147826, -0.0521739)(0.197101, 0.0463768)(0.243478, 0.0173913)(0.0956522, -0.318841)(0.0376812, -0.344928)(0.0173913, -0.478261)(-0.0637681, -0.498551)
descriptor[i][.]=(302, 270)(-0.070922, -0.495575)(0.0851064, -0.498525)(-0.0921986, 0.501475)(0.0638298, 0.501475)
				 (302, 270)(-0.0294985, -0.495575)(0.0353982, -0.498525)(-0.0383481, 0.501475)(0.0265487, 0.501475)
				 (302, 270)(0.0324484, -0.498525)(-0.0619469, -0.39233)(-0.112094, -0.235988)(-0.156342, -0.0648968)(-0.153392, 0.0235988)(-0.138643, 0.106195)(-0.126844, 0.283186)(-0.135693, 0.448378)(0.00294985, 0.501475)(0.079646, 0.386431)(0.0707965, 0.20944)(0.126844, 0.0383481)(0.19469, -0.0117994)(0.165192, -0.19174)(0.0973451, -0.342183)
				 (302, 270)(-0.0383481, -0.342183)(-0.106195, -0.00294985)(0.0766962, 0.159292)(0.0707965, -0.356932)(-0.0825959, 0.380531)(0.120944, 0.0383481)(-0.0619469, -0.39233)(-0.0855457, -0.303835)(-0.20649, 0.0147493)(-0.182891, 0.0501475)(-0.0855457, 0.377581)(-0.135693, 0.448378)(0.0707965, 0.489676)(0.0766962, 0.159292)(0.0914454, 0.138643)(0.162242, 0.0648968)(0.20059, 0.0678466)(0.168142, -0.238938)(0.129794, -0.330383)(0.0707965, -0.356932)(0.0412979, -0.495575)(-0.0294985, -0.495575)
descriptor[i][.]=(273, 269)(-1, -1)(0.19186, -0.498534)(-0.418605, 0.483871)(0.30814, 0.489736)
				 (273, 269)(-1, -1)(0.0967742, -0.498534)(-0.211144, 0.483871)(0.155425, 0.489736)
				 (273, 269)(0.0879765, -0.498534)(0.0527859, -0.325513)(-0.0293255, -0.129032)(-0.0879765, 0.0791789)(-0.1261, 0.296188)(-0.246334, 0.445748)(-0.0498534, 0.486804)(0, 0.284457)(0.0615836, 0.190616)(0.0879765, 0.407625)(0.152493, 0.489736)(0.167155, 0.290323)(0.205279, 0.085044)(0.240469, -0.117302)(0.205279, -0.331378)
				 (273, 269)(0.0439883, 0.13783)(0.158358, 0.175953)(-0.0058651, 0.211144)(0.0909091, 0.428152)(-0.0439883, 0.486804)(0.0117302, 0.348974)(-0.0058651, 0.211144)(0.0909091, 0.428152)(0.0410557, 0.486804)(0.155425, 0.489736)(0.175953, 0.340176)(0.158358, 0.175953)(0.234604, 0.0674487)(0.252199, -0.155425)(0.219941, -0.31085)(0.108504, -0.492669)(0.0293255, -0.475073)
descriptor[i][.]=(260, 269)(-1, -1)(0.237374, -0.497076)(-0.444444, 0.44152)(0.333333, 0.488304)
				 (260, 269)(-1, -1)(0.137427, -0.497076)(-0.25731, 0.44152)(0.192982, 0.488304)
				 (260, 269)(0.108187, -0.5)(0.0847953, -0.309942)(0.0233918, -0.111111)(-0.0409357, 0.102339)(-0.140351, 0.30117)(-0.280702, 0.400585)(-0.0906433, 0.48538)(0.00584795, 0.295322)(0.0964912, 0.175439)(0.125731, 0.394737)(0.175439, 0.488304)(0.201754, 0.289474)(0.236842, 0.0789474)(0.280702, -0.131579)(0.225146, -0.333333)
				 (260, 269)(-0.0409357, 0.108187)(0.0760234, 0.137427)(0.192982, 0.175439)(0.0935673, -0.318713)(-0.175439, 0.362573)(0.0233918, 0.192982)(0.128655, 0.383041)(0.0380117, -0.27193)(-0.0438596, 0.0350877)(-0.0409357, 0.108187)(-0.175439, 0.362573)(-0.27193, 0.365497)(-0.263158, 0.435673)(-0.181287, 0.476608)(-0.0964912, 0.488304)(0.0233918, 0.192982)(0.119883, 0.368421)(0.0789474, 0.488304)(0.192982, 0.488304)(0.21345, 0.336257)(0.192982, 0.175439)(0.254386, -0.312865)(0.143275, -0.494152)(0.108187, -0.5)
descriptor[i][.]=(242, 270)(-1, -1)(0.263374, -0.495575)(-0.378601, 0.374631)(0.353909, 0.486726)
				 (242, 270)(-1, -1)(0.188791, -0.495575)(-0.271386, 0.374631)(0.253687, 0.486726)
				 (242, 270)(0.156342, -0.498525)(0.129794, -0.303835)(0.0766962, -0.0943953)(-0.0265487, 0.109145)(-0.218289, 0.250737)(-0.348083, 0.292035)(-0.162242, 0.380531)(0.0176991, 0.235988)(0.141593, 0.176991)(0.174041, 0.39528)(0.238938, 0.489676)(0.250737, 0.289086)(0.277286, 0.0707965)(0.356932, -0.135693)(0.271386, -0.339233)
				 (242, 270)(0.129794, 0.120944)(0.235988, 0.19764)(0.0648968, -0.0176991)(0.179941, 0.424779)(0.144543, -0.315634)(-0.112094, 0.19764)(-0.271386, 0.374631)(-0.227139, 0.39528)(-0.188791, 0.40413)(0.171091, 0.412979)(0.132743, 0.489676)(0.247788, 0.489676)(0.265487, 0.474926)(0.235988, 0.19764)(0.309735, -0.312684)(0.19469, -0.492625)(0.156342, -0.498525)(0.123894, -0.471976)(0.109145, -0.410029)(0.112094, -0.292035)(0.0648968, -0.0176991)(-0.112094, 0.19764)(-0.339233, 0.215339)
descriptor[i][.]=(235, 271)(-1, -1)(0.280156, -0.497041)(-0.400778, 0.319527)(0.361868, 0.485207)
				 (235, 271)(-1, -1)(0.213018, -0.497041)(-0.304734, 0.319527)(0.275148, 0.485207)
				 (235, 271)(0.195266, -0.5)(0.162722, -0.313609)(0.100592, -0.106509)(-0.0207101, 0.0739645)(-0.210059, 0.204142)(-0.349112, 0.257396)(-0.159763, 0.331361)(0.0147929, 0.198225)(0.162722, 0.162722)(0.195266, 0.378698)(0.251479, 0.488166)(0.269231, 0.289941)(0.298817, 0.0739645)(0.381657, -0.127219)(0.307692, -0.340237)
				 (235, 271)(0.0769231, -0.0207101)(0.156805, 0.10355)(0.257396, 0.186391)(0.168639, -0.325444)(-0.16568, 0.198225)(0.201183, 0.431953)(0.139053, -0.37574)(0.136095, -0.295858)(0.0769231, -0.0207101)(-0.16568, 0.195266)(-0.372781, 0.207101)(-0.313609, 0.310651)(-0.269231, 0.346154)(-0.227811, 0.360947)(0.198225, 0.428994)(0.162722, 0.494083)(0.215976, 0.5)(0.269231, 0.488166)(0.278107, 0.411243)(0.257396, 0.186391)(0.346154, 0.0147929)(0.213018, -0.497041)(0.147929, -0.476331)
descriptor[i][.]=(231, 270)(-1, -1)(0.270992, -0.498525)(-0.484733, 0.224189)(0.370229, 0.486726)
				 (231, 270)(-1, -1)(0.20944, -0.498525)(-0.374631, 0.224189)(0.286136, 0.486726)
				 (231, 270)(0.20059, -0.498525)(0.176991, -0.315634)(0.112094, -0.117994)(-0.0530973, 0.0324484)(-0.230088, 0.174041)(-0.362832, 0.227139)(-0.179941, 0.265487)(0.00589971, 0.123894)(0.162242, 0.174041)(0.20354, 0.39233)(0.259587, 0.489676)(0.280236, 0.297935)(0.306785, 0.079646)(0.386431, -0.117994)(0.312684, -0.336283)
				 (231, 270)(0.115044, 0.0855457)(0.265487, 0.182891)(0.0943953, -0.0589971)(0.212389, 0.436578)(0.176991, -0.312684)(-0.262537, 0.19469)(-0.336283, 0.274336)(-0.227139, 0.312684)(0.20944, 0.433628)(0.165192, 0.486726)(0.280236, 0.489676)(0.297935, 0.474926)(0.265487, 0.182891)(0.368732, -0.00884956)(0.383481, -0.168142)(0.215339, -0.495575)(0.153392, -0.469027)(0.141593, -0.380531)(0.0943953, -0.0589971)(-0.259587, 0.19174)
descriptor[i][.]=(230, 272)(-1, -1)(0.288462, -0.498507)(-0.5, 0.19403)(0.376923, 0.486567)
				 (230, 272)(-1, -1)(0.223881, -0.498507)(-0.38806, 0.19403)(0.292537, 0.486567)
				 (230, 272)(0.21194, -0.498507)(0.176119, -0.331343)(0.116418, -0.131343)(-0.0567164, 0.00298507)(-0.226866, 0.155224)(-0.364179, 0.229851)(-0.185075, 0.253731)(0, 0.0955224)(0.173134, 0.149254)(0.20597, 0.370149)(0.253731, 0.489552)(0.295522, 0.313433)(0.295522, 0.0925373)(0.38806, -0.110448)(0.325373, -0.331343)
				 (230, 272)(0.113433, 0.0626866)(0.268657, 0.18209)(0.104478, -0.0835821)(-0.0208955, 0.104478)(0.21194, 0.385075)(0.316418, 0.0447761)(0.179104, -0.322388)(-0.235821, 0.164179)(-0.292537, 0.292537)(-0.223881, 0.298507)(-0.0208955, 0.104478)(0.20597, 0.376119)(0.170149, 0.489552)(0.286567, 0.489552)(0.304478, 0.474627)(0.268657, 0.18209)(0.316418, 0.0477612)(0.337313, 0.038806)(0.38806, -0.0985075)(0.271642, -0.453731)(0.235821, -0.492537)(0.170149, -0.489552)(0.137313, -0.447761)(0.104478, -0.0835821)(-0.220896, 0.143284)
descriptor[i][.]=(230, 271)(-0.0873016, -0.0118343)(0.305556, -0.5)(-0.488095, 0.221893)(0.388889, 0.485207)
				 (230, 271)(-0.0650888, -0.0118343)(0.227811, -0.5)(-0.363905, 0.221893)(0.289941, 0.485207)
				 (230, 271)(0.204142, -0.5)(0.174556, -0.325444)(0.106509, -0.118343)(-0.0739645, 0.00295858)(-0.245562, 0.171598)(-0.322485, 0.251479)(-0.156805, 0.215976)(0.0236686, 0.0710059)(0.168639, 0.171598)(0.207101, 0.387574)(0.266272, 0.488166)(0.281065, 0.298817)(0.298817, 0.0798817)(0.372781, -0.118343)(0.316568, -0.337278)
				 (230, 271)(0.100592, -0.0857988)(0.112426, 0.0532544)(0.263314, 0.174556)(0.174556, -0.319527)(-0.233728, 0.16568)(-0.0443787, 0.106509)(0.213018, 0.423077)(0.14497, -0.295858)(0.106509, -0.174556)(0.100592, -0.0887574)(-0.0532544, -0.0177515)(-0.233728, 0.16568)(-0.372781, 0.180473)(-0.363905, 0.221893)(-0.325444, 0.251479)(-0.207101, 0.292899)(-0.0443787, 0.106509)(0.210059, 0.420118)(0.168639, 0.491124)(0.284024, 0.488166)(0.301775, 0.473373)(0.263314, 0.174556)(0.331361, -0.301775)(0.236686, -0.494083)
descriptor[i][.]=(231, 270)(-0.0967742, -0.00294985)(0.302419, -0.498525)(-0.487903, 0.241888)(0.391129, 0.486726)
				 (231, 270)(-0.0707965, -0.00294985)(0.221239, -0.498525)(-0.356932, 0.241888)(0.286136, 0.486726)
				 (231, 270)(0.212389, -0.498525)(0.165192, -0.342183)(0.109145, -0.135693)(-0.0560472, -0.0117994)(-0.218289, 0.168142)(-0.333333, 0.256637)(-0.150442, 0.241888)(0.0176991, 0.0766962)(0.162242, 0.168142)(0.20059, 0.380531)(0.262537, 0.489676)(0.280236, 0.300885)(0.289086, 0.0914454)(0.365782, -0.106195)(0.315634, -0.324484)
				 (231, 270)(0.0973451, -0.0825959)(0.0943953, 0.0589971)(0.259587, 0.176991)(0.171091, -0.318584)(-0.256637, 0.20059)(-0.0324484, 0.106195)(0.165192, 0.123894)(0.297935, 0.0442478)(0.132743, -0.280236)(0.0973451, -0.0855457)(-0.0619469, -0.00884956)(-0.256637, 0.19764)(-0.365782, 0.20354)(-0.283186, 0.289086)(-0.19174, 0.303835)(-0.0324484, 0.106195)(0.123894, 0.106195)(0.174041, 0.498525)(0.280236, 0.489676)(0.297935, 0.474926)(0.259587, 0.176991)(0.286136, 0.103245)(0.297935, 0.0530973)(0.333333, 0.0265487)(0.227139, -0.495575)(0.168142, -0.492625)
