				 (355, 293)(-0.0598007, 0.378738)(0.0498339, 0.116279)(0.0332226, -0.378738)(-0.0863787, 0.33887)(-0.0631229, 0.375415)(-0.10299, 0.431894)(-0.0664452, 0.498339)(0.0498339, 0.501661)(0.0863787, 0.428571)(0.129568, 0.0664452)(0.13289, -0.265781)(0.0996678, -0.345515)(0.00664452, -0.488372)(-0.0166113, -0.498339)(-0.0697674, -0.491694)
descriptor[i][.]=(321, 293)(-1, -1)(0.208589, -0.498339)(-0.466258, 0.392027)(0.325153, 0.501661)
				 (321, 293)(-1, -1)(0.112957, -0.498339)(-0.252492, 0.392027)(0.17608, 0.501661)
				 (321, 293)(0.106312, -0.498339)(0.0730897, -0.355482)(0.0465116, -0.152824)(-0.0299003, 0.0465116)(-0.129568, 0.239203)(-0.269103, 0.358804)(-0.0996678, 0.408638)(-0.0199336, 0.215947)(0.0697674, 0.302326)(0.0465116, 0.488372)(0.196013, 0.438538)(0.152824, 0.239203)(0.20598, 0.0365449)(0.269103, -0.156146)(0.209302, -0.352159)
				 (321, 293)(0.0232558, -0.0299003)(0.0398671, 0.17608)(0.149502, 0.166113)(0.146179, -0.38206)(0.0797342, -0.325581)(-0.139535, 0.282392)(-0.0531561, 0.272425)(0.0863787, 0.358804)(0.212625, -0.0730897)(0.0232558, -0.0299003)(-0.0697674, 0.0963455)(-0.139535, 0.282392)(-0.269103, 0.372093)(-0.112957, 0.431894)(-0.0531561, 0.272425)(0.0797342, 0.348837)(0.0465116, 0.478405)(0.17608, 0.501661)(0.149502, 0.166113)(0.222591, 0.013289)(0.212625, -0.0730897)(0.265781, -0.149502)(0.239203, -0.312292)(0.196013, -0.362126)(0.152824, -0.431894)(0.122924, -0.491694)(0.0465116, -0.488372)
descriptor[i][.]=(300, 294)(-1, -1)(0.256039, -0.5)(-0.492754, 0.166667)(0.347826, 0.5)
				 (300, 294)(-1, -1)(0.176667, -0.5)(-0.34, 0.166667)(0.24, 0.5)
				 (300, 294)(0.17, -0.5)(0.146667, -0.356667)(0.123333, -0.156667)(-0.00666667, 0.00333333)(-0.186667, 0.133333)(-0.326667, 0.186667)(-0.14, 0.213333)(0.0566667, 0.106667)(0.13, 0.28)(0.123333, 0.48)(0.27, 0.446667)(0.223333, 0.243333)(0.273333, 0.04)(0.33, -0.15)(0.29, -0.35)
				 (300, 294)(0.08, -0.0433333)(0.09, 0.103333)(0.21, 0.173333)(0.22, -0.386667)(0.16, -0.333333)(-0.236667, 0.16)(0.15, 0.316667)(0.236667, 0.0866667)(0.303333, -0.123333)(0.11, -0.403333)(0.08, -0.0466667)(-0.236667, 0.156667)(-0.336667, 0.136667)(-0.28, 0.25)(0.106667, 0.23)(0.116667, 0.263333)(0.146667, 0.313333)(0.116667, 0.486667)(0.24, 0.5)(0.27, 0.446667)(0.21, 0.173333)(0.23, 0.126667)(0.236667, 0.09)(0.306667, 0.00666667)(0.34, -0.156667)(0.313333, -0.323333)(0.266667, -0.366667)(0.226667, -0.443333)(0.183333, -0.496667)
descriptor[i][.]=(293, 294)(-1, -1)(0.262222, -0.498328)(-0.497778, 0.0501672)(0.386667, 0.498328)
				 (293, 294)(-1, -1)(0.197324, -0.498328)(-0.374582, 0.0501672)(0.29097, 0.498328)
				 (293, 294)(0.187291, -0.498328)(0.183946, -0.337793)(0.137124, -0.120401)(-0.0501672, -0.0133779)(-0.26087, 0.0735786)(-0.314381, 0.130435)(-0.107023, 0.107023)(0.107023, 0.0635452)(0.150502, 0.274247)(0.137124, 0.481605)(0.277592, 0.461538)(0.240803, 0.247492)(0.284281, 0.0334448)(0.35786, -0.143813)(0.314381, -0.351171)
				 (293, 294)(0.107023, 0.0635452)(0.22408, 0.180602)(0.247492, -0.381271)(0.130435, -0.0936455)(0.177258, 0.414716)(0.26087, 0.0668896)(0.317726, -0.12709)(0.183946, -0.341137)(-0.254181, 0.0735786)(-0.287625, 0.16388)(0.12709, 0.237458)(0.173913, 0.411371)(0.130435, 0.48495)(0.284281, 0.501672)(0.22408, 0.180602)(0.26087, 0.0668896)(0.364548, -0.147157)(0.311037, -0.354515)(0.204013, -0.494983)(0.147157, -0.491639)(0.123746, -0.478261)(0.12709, -0.41806)(0.130435, -0.09699)(-0.250836, 0.0702341)
descriptor[i][.]=(296, 294)(-0.144737, -0.00333333)(0.276316, -0.5)(-0.5, 0.05)(0.342105, 0.496667)
				 (296, 294)(-0.11, -0.00333333)(0.21, -0.5)(-0.38, 0.05)(0.26, 0.496667)
				 (296, 294)(0.19, -0.5)(0.176667, -0.343333)(0.13, -0.126667)(-0.0633333, -0.0233333)(-0.27, 0.0733333)(-0.323333, 0.133333)(-0.116667, 0.106667)(0.1, 0.0566667)(0.14, 0.266667)(0.136667, 0.473333)(0.273333, 0.446667)(0.23, 0.233333)(0.283333, 0.02)(0.356667, -0.15)(0.313333, -0.343333)
				 (296, 294)(0.126667, -0.103333)(0.103333, 0.0566667)(0.213333, 0.176667)(0.243333, -0.386667)(0.176667, -0.346667)(-0.25, 0.0766667)(0.166667, 0.416667)(0.246667, 0.07)(0.306667, -0.13)(0.126667, -0.106667)(-0.11, -0.00333333)(-0.233333, 0.0633333)(-0.356667, 0.0366667)(-0.366667, 0.09)(-0.293333, 0.173333)(0.163333, 0.413333)(0.123333, 0.483333)(0.253333, 0.5)(0.276667, 0.42)(0.213333, 0.176667)(0.246667, 0.0733333)(0.363333, -0.15)(0.33, -0.33)(0.25, -0.383333)(0.22, -0.493333)
descriptor[i][.]=(300, 293)(-1, -1)(0.254545, -0.498339)(-0.5, 0.146179)(0.327273, 0.501661)
				 (300, 293)(-1, -1)(0.186047, -0.498339)(-0.365449, 0.146179)(0.239203, 0.501661)
				 (300, 293)(0.139535, -0.498339)(0.152824, -0.315615)(0.116279, -0.106312)(-0.0697674, 0.013289)(-0.259136, 0.149502)(-0.285714, 0.229236)(-0.0863787, 0.142857)(0.10299, 0.112957)(0.149502, 0.318937)(0.126246, 0.495017)(0.255814, 0.41196)(0.209302, 0.202658)(0.285714, -0.00332226)(0.365449, -0.17608)(0.265781, -0.365449)
				 (300, 293)(0.112957, -0.089701)(0.0930233, 0.0797342)(0.20598, 0.172757)(0.229236, -0.385382)(0.162791, -0.342193)(-0.239203, 0.146179)(0.156146, 0.41196)(0.292359, -0.119601)(0.112957, -0.089701)(-0.212625, 0.116279)(-0.355482, 0.126246)(-0.282392, 0.239203)(0.149502, 0.401993)(0.10299, 0.48505)(0.239203, 0.501661)(0.20598, 0.172757)(0.358804, -0.152824)(0.365449, -0.186047)(0.318937, -0.325581)(0.192691, -0.495017)(0.112957, -0.48505)
descriptor[i][.]=(310, 292)(-1, -1)(0.214286, -0.49835)(-0.494898, 0.283828)(0.311224, 0.50165)
				 (310, 292)(-1, -1)(0.138614, -0.49835)(-0.320132, 0.283828)(0.20132, 0.50165)
				 (310, 292)(0.118812, -0.49835)(0.128713, -0.339934)(0.0825083, -0.141914)(-0.0330033, 0.0462046)(-0.174917, 0.207921)(-0.30033, 0.30033)(-0.118812, 0.273927)(0.0561056, 0.138614)(0.115512, 0.333333)(0.108911, 0.50165)(0.214521, 0.39604)(0.181518, 0.191419)(0.260726, 0.00330033)(0.323432, -0.165017)(0.237624, -0.356436)
				 (310, 292)(0.0726073, -0.0858086)(0.0627063, 0.138614)(0.178218, 0.174917)(0.188119, -0.386139)(0.128713, -0.339934)(-0.20462, 0.250825)(0.118812, 0.29703)(0.264026, -0.132013)(0.0924092, -0.376238)(0.0726073, -0.0858086)(-0.20462, 0.250825)(-0.316832, 0.254125)(-0.320132, 0.283828)(-0.290429, 0.310231)(-0.19802, 0.349835)(0.0891089, 0.257426)(0.115512, 0.293729)(0.0759076, 0.485149)(0.20132, 0.50165)(0.178218, 0.174917)(0.267327, -0.105611)(0.306931, -0.145215)(0.283828, -0.313531)(0.260726, -0.343234)(0.151815, -0.491749)
descriptor[i][.]=(326, 292)(-0.0886076, -0.00328947)(0.0886076, -0.5)(-0.468354, 0.407895)(0.322785, 0.5)
				 (326, 292)(-0.0460526, -0.00328947)(0.0460526, -0.5)(-0.243421, 0.407895)(0.167763, 0.5)
				 (326, 292)(0.0394737, -0.5)(0.0592105, -0.3125)(0.0131579, -0.111842)(-0.0657895, 0.0789474)(-0.138158, 0.276316)(-0.230263, 0.414474)(-0.0953947, 0.365132)(0.0164474, 0.190789)(0.0690789, 0.388158)(0.0921053, 0.5)(0.154605, 0.381579)(0.134868, 0.184211)(0.197368, -0.00657895)(0.259868, -0.180921)(0.164474, -0.361842)
				 (326, 292)(0.0164474, -0.0888158)(0.00986842, 0.1875)(0.141447, 0.121711)(0.128289, -0.381579)(0.0625, -0.328947)(-0.154605, 0.309211)(-0.0953947, 0.345395)(0.0690789, 0.328947)(0.203947, -0.125)(0.0592105, -0.332237)(0.0427632, -0.289474)(0.0131579, -0.125)(0.0164474, -0.0888158)(-0.0460526, -0.00328947)(-0.154605, 0.305921)(-0.259868, 0.378289)(-0.105263, 0.434211)(-0.0953947, 0.345395)(0.0657895, 0.325658)(0.0164474, 0.483553)(0.167763, 0.5)(0.177632, 0.4375)(0.141447, 0.121711)(0.253289, -0.151316)(0.220395, -0.305921)(0.200658, -0.338816)(0.105263, -0.476974)(0.0460526, -0.5)
descriptor[i][.]=(352, 293)(-0.121212, -0.5)(0.010101, -0.5)(-0.111111, 0.5)(0.222222, 0.5)
				 (352, 293)(-0.0397351, -0.5)(0.00331126, -0.5)(-0.0364238, 0.5)(0.0728477, 0.5)
				 (352, 293)(-0.0397351, -0.5)(-0.0397351, -0.360927)(-0.0695364, -0.201987)(-0.0927152, -0.0430464)(-0.129139, 0.112583)(-0.135762, 0.274834)(-0.152318, 0.42053)(-0.0463576, 0.47351)(0.0860927, 0.486755)(0.0728477, 0.331126)(0.0529801, 0.168874)(0.0960265, 0.013245)(0.119205, -0.139073)(0.139073, -0.274834)(0.0298013, -0.39404)
				 (352, 293)(-0.112583, 0.390728)(-0.0629139, 0.460265)(0.0496689, 0.142384)(0.0331126, -0.387417)(0.10596, -0.13245)(-0.155629, 0.42053)(-0.162252, 0.456954)(-0.0496689, 0.490066)(0.0728477, 0.5)(0.089404, 0.460265)(0.0496689, 0.142384)(0.10596, -0.125828)(0.15894, -0.155629)(0.102649, -0.350993)(0.013245, -0.493377)(-0.0728477, -0.483444)
descriptor[i][.]=(356, 294)(-0.294872, -0.496667)(0.0769231, -0.453333)(-0.24359, 0.5)(0.25641, 0.5)
				 (356, 294)(-0.0766667, -0.496667)(0.02, -0.453333)(-0.0633333, 0.5)(0.0666667, 0.5)
				 (356, 294)(-0.0466667, -0.5)(-0.0766667, -0.376667)(-0.0933333, -0.23)(-0.12, -0.0766667)(-0.11, 0.0766667)(-0.0933333, 0.23)(-0.0433333, 0.38)(-0.0633333, 0.5)(0.07, 0.476667)(0.06, 0.33)(0.0433333, 0.176667)(0.0633333, 0.0233333)(0.0833333, -0.13)(0.116667, -0.263333)(0.02, -0.376667)
				 (356, 294)(-0.0533333, -0.333333)(-0.04, 0.346667)(0.0366667, 0.113333)(0.0133333, -0.383333)(0.0733333, -0.116667)(-0.0533333, -0.333333)(-0.0566667, 0.326667)(-0.0733333, 0.49)(0.0666667, 0.5)(0.0366667, 0.113333)(0.12, -0.146667)(0.02, -0.44)(-0.04, -0.5)(-0.0766667, -0.496667)
descriptor[i][.]=(350, 294)(-0.225352, -0.498328)(0.084507, -0.471572)(-0.15493, 0.501672)(0.295775, 0.501672)
				 (350, 294)(-0.0535117, -0.498328)(0.0200669, -0.471572)(-0.0367893, 0.501672)(0.0702341, 0.501672)
				 (350, 294)(-0.0535117, -0.498328)(-0.0535117, -0.364548)(-0.0802676, -0.217391)(-0.113712, -0.0635452)(-0.083612, 0.083612)(-0.0434783, 0.237458)(-0.0167224, 0.38796)(-0.0635452, 0.488294)(0.0769231, 0.491639)(0.0769231, 0.344482)(0.0702341, 0.190635)(0.0802676, 0.0367893)(0.090301, -0.117057)(0.113712, -0.267559)(0.0234114, -0.391304)
				 (350, 294)(-0.0468227, -0.324415)(-0.0133779, 0.337793)(0.0267559, -0.381271)(-0.0234114, 0.421405)(-0.0501672, -0.32107)(-0.117057, -0.0267559)(-0.0167224, 0.334448)(-0.0234114, 0.41806)(-0.090301, 0.454849)(-0.0635452, 0.494983)(0.0702341, 0.501672)(0.120401, -0.180602)(0.0802676, -0.351171)(0.0334448, -0.377926)(0.0234114, -0.468227)(-0.00334448, -0.491639)(-0.0535117, -0.498328)
