				 (398, 270)(-0.0521173, 0.0325733)(0.0390879, 0.192182)(-0.0390879, -0.34202)(-0.120521, 0.384365)(0.123779, 0.335505)(-0.169381, 0.0488599)(-0.0521173, 0.0325733)(-0.100977, 0.162866)(-0.234528, 0.456026)(-0.214984, 0.498371)(-0.0618893, 0.491857)(0.120521, 0.332248)(0.0586319, 0.439739)(0.0879479, 0.472313)(0.218241, 0.47557)(0.114007, -0.394137)(-0.0325733, -0.495114)(-0.0781759, -0.384365)(-0.0390879, -0.34202)
descriptor[i][.]=(385, 274)(-0.0823529, -0.5)(0.0117647, -0.483333)(-0.452941, 0.496667)(0.5, 0.47)
				 (385, 274)(-0.0466667, -0.5)(0.00666667, -0.483333)(-0.256667, 0.496667)(0.283333, 0.47)
				 (385, 274)(-0.0466667, -0.5)(-0.0733333, -0.283333)(-0.2, -0.0733333)(-0.133333, -0.01)(-0.0933333, 0.116667)(-0.16, 0.346667)(-0.236667, 0.496667)(-0.0766667, 0.41)(0.0233333, 0.173333)(0.143333, 0.3)(0.163333, 0.473333)(0.26, 0.35)(0.18, 0.123333)(0.17, -0.113333)(0.13, -0.353333)
				 (385, 274)(-0.0533333, -0.0133333)(0.0566667, 0.13)(-0.07, -0.29)(-0.183333, 0.0366667)(-0.146667, 0.333333)(0.166667, 0.37)(-0.0533333, -0.0233333)(-0.146667, 0.316667)(-0.273333, 0.44)(-0.283333, 0.47)(-0.09, 0.5)(0.156667, 0.356667)(0.113333, 0.433333)(0.126667, 0.47)(0.276667, 0.473333)(0.12, -0.4)(0.0133333, -0.48)(-0.0466667, -0.5)(-0.0833333, -0.433333)
descriptor[i][.]=(375, 277)(-0.149733, -0.5)(0, -0.470199)(-0.352941, 0.5)(0.497326, 0.456954)
				 (375, 277)(-0.0927152, -0.5)(0, -0.470199)(-0.218543, 0.5)(0.307947, 0.456954)
				 (375, 277)(-0.0927152, -0.5)(-0.142384, -0.271523)(-0.288079, -0.0728477)(-0.145695, -0.0761589)(-0.13245, 0.0927152)(-0.162252, 0.334437)(-0.168874, 0.5)(-0.0529801, 0.334437)(0.0264901, 0.10596)(0.162252, 0.274834)(0.18543, 0.460265)(0.274834, 0.344371)(0.182119, 0.109272)(0.142384, -0.125828)(0.089404, -0.360927)
				 (375, 277)(-0.10596, -0.0860927)(0.0529801, 0.0860927)(-0.0993377, -0.360927)(-0.0364238, 0.188742)(0.192053, 0.354305)(-0.301325, -0.00331126)(-0.211921, -0.0198675)(-0.238411, 0.466887)(-0.225166, 0.496689)(-0.089404, 0.486755)(-0.0364238, 0.188742)(0.182119, 0.34106)(0.142384, 0.413907)(0.15894, 0.456954)(0.301325, 0.460265)(0.0761589, -0.407285)(-0.0264901, -0.486755)(-0.0927152, -0.5)(-0.119205, -0.390728)(-0.0993377, -0.360927)
descriptor[i][.]=(388, 271)(-0.324022, -0.5)(0, -0.267516)(-0.452514, 0.496815)(0.486034, 0.375796)
				 (388, 271)(-0.184713, -0.5)(0, -0.267516)(-0.257962, 0.496815)(0.27707, 0.375796)
				 (388, 271)(-0.184713, -0.5)(-0.216561, -0.302548)(-0.261146, -0.0923567)(-0.219745, 0.0700637)(-0.248408, 0.283439)(-0.280255, 0.471338)(-0.127389, 0.442675)(-0.149682, 0.229299)(-0.022293, 0.101911)(0.127389, 0.280255)(0.229299, 0.394904)(0.207006, 0.232484)(0.0700637, 0.0541401)(0.0127389, -0.146497)(-0.0350318, -0.356688)
				 (388, 271)(-0.210191, 0.0541401)(-0.0509554, 0.0764331)(0.066879, 0.0509554)(-0.111465, -0.414013)(-0.219745, 0.375796)(-0.152866, 0.203822)(0.133758, 0.286624)(-0.264331, 0.16879)(-0.219745, 0.375796)(-0.283439, 0.471338)(-0.257962, 0.496815)(-0.133758, 0.487261)(-0.121019, 0.39172)(-0.149682, 0.216561)(0.0987261, 0.257962)(0.133758, 0.286624)(0.159236, 0.420382)(0.27707, 0.375796)(0.267516, 0.280255)(0.0732484, 0.0350318)(-0.0382166, -0.382166)(-0.0796178, -0.407643)(-0.105096, -0.414013)(-0.171975, -0.496815)(-0.219745, -0.474522)
descriptor[i][.]=(389, 273)(-0.433862, -0.496774)(0.015873, -0.23871)(-0.444444, 0.496774)(0.502646, 0.219355)
				 (389, 273)(-0.264516, -0.496774)(0.00967742, -0.23871)(-0.270968, 0.496774)(0.306452, 0.219355)
				 (389, 273)(-0.258065, -0.5)(-0.251613, -0.3)(-0.254839, -0.0870968)(-0.264516, 0.0677419)(-0.290323, 0.277419)(-0.277419, 0.474194)(-0.129032, 0.43871)(-0.180645, 0.225806)(-0.0774194, 0.0645161)(0.125806, 0.177419)(0.306452, 0.193548)(0.116129, 0.0741935)(-0.0129032, -0.0774194)(0.0258065, -0.212903)(-0.0774194, -0.396774)
				 (389, 273)(-0.241935, 0.0258065)(-0.235484, 0.406452)(-0.103226, 0.0612903)(0.00645161, 0.00967742)(-0.23871, -0.112903)(-0.190323, 0.196774)(-0.0225806, -0.1)(-0.0612903, -0.293548)(-0.251613, -0.370968)(-0.23871, 0.403226)(-0.277419, 0.474194)(-0.132258, 0.487097)(0.277419, 0.241935)(0.306452, 0.193548)(0.0290323, 0.0193548)(0.0483871, -0.122581)(0.0741935, -0.167742)(-0.0612903, -0.293548)(-0.0774194, -0.406452)(-0.190323, -0.483871)(-0.251613, -0.5)(-0.274194, -0.390323)(-0.23871, -0.112903)(-0.293548, -0.0516129)
descriptor[i][.]=(361, 272)(-0.391892, -0.5)(0.00675676, -0.413462)(-0.378378, 0.5)(-1, -1)
				 (361, 272)(-0.185897, -0.5)(0.00320513, -0.413462)(-0.179487, 0.5)(-1, -1)
				 (361, 272)(-0.185897, -0.5)(-0.173077, -0.349359)(-0.195513, -0.173077)(-0.185897, 0.00961538)(-0.227564, 0.192308)(-0.169872, 0.362179)(-0.157051, 0.5)(-0.0416667, 0.426282)(-0.0961538, 0.25)(-0.0576923, 0.0801282)(0.0320513, -0.0737179)(0.0705128, -0.205128)(0.237179, -0.173077)(0.099359, -0.301282)(-0.0288462, -0.426282)
				 (361, 272)(-0.147436, 0.391026)(0.0192308, -0.201923)(0.0224359, -0.346154)(-0.0961538, -0.435897)(-0.11859, 0.205128)(0.0769231, -0.205128)(-0.173077, 0.362179)(-0.192308, 0.471154)(-0.185897, 0.496795)(-0.0288462, 0.477564)(-0.0961538, 0.240385)(-0.11859, 0.205128)(0.0769231, -0.205128)(0.150641, -0.163462)(0.237179, -0.166667)(0.198718, -0.246795)(0.0448718, -0.339744)(0.00641026, -0.407051)(-0.102564, -0.458333)(-0.137821, -0.496795)(-0.185897, -0.5)
descriptor[i][.]=(337, 271)(-0.4, -0.5)(0.25, -0.407643)(-0.28, 0.5)(0.09, 0.487261)
				 (337, 271)(-0.127389, -0.5)(0.0796178, -0.407643)(-0.089172, 0.5)(0.0286624, 0.487261)
				 (337, 271)(-0.127389, -0.5)(-0.0923567, -0.363057)(-0.127389, -0.203822)(-0.117834, -0.0382166)(-0.130573, 0.124204)(-0.11465, 0.289809)(-0.133758, 0.423567)(-0.0541401, 0.5)(0.0573248, 0.420382)(0.0573248, 0.257962)(0, 0.121019)(0.0923567, -0.0254777)(0.159236, -0.16242)(0.089172, -0.321656)(0.00318471, -0.433121)
				 (337, 271)(-0.0828025, 0.429936)(-0.00636943, 0.133758)(0.0955414, -0.089172)(-0.10828, 0.474522)(0.0286624, 0.487261)(0.0541401, 0.235669)(-0.00636943, 0.133758)(0.159236, -0.16242)(0.0859873, -0.401274)(-0.00318471, -0.471338)(-0.127389, -0.5)
descriptor[i][.]=(261, 272)(-0.5, -0.0321543)(0.258065, -0.498392)(-0.5, 0.022508)(0.354839, 0.485531)
				 (261, 272)(-0.398714, -0.0321543)(0.205788, -0.498392)(-0.398714, 0.022508)(0.282958, 0.485531)
				 (261, 272)(0.199357, -0.498392)(0.163987, -0.334405)(-0.0803859, -0.221865)(0.0643087, -0.157556)(-0.0546624, -0.0546624)(-0.308682, 0)(-0.353698, 0.115756)(-0.138264, 0.128617)(0.115756, 0.0450161)(0.141479, 0.257235)(0.138264, 0.491961)(0.270096, 0.376206)(0.263666, 0.118971)(0.398714, -0.0771704)(0.347267, -0.33119)
				 (261, 272)(0.151125, 0.0418006)(0.244373, 0.176849)(0.340836, -0.250804)(0.234727, -0.424437)(0.109325, -0.125402)(0.176849, 0.40836)(0.347267, -0.0321543)(0.160772, -0.327974)(0.106109, -0.163987)(-0.135048, -0.0160772)(-0.337621, 0.163987)(0.176849, 0.40836)(0.276527, 0.488746)(0.244373, 0.176849)(0.347267, -0.0289389)(0.385852, -0.0385852)(0.344051, -0.247588)(0.33119, -0.40836)(0.237942, -0.424437)(0.212219, -0.495177)(0.138264, -0.485531)(-0.0868167, -0.221865)(-0.118971, -0.170418)(-0.0514469, -0.14791)(0.109325, -0.125402)(-0.0418006, -0.0675241)(-0.122186, -0.0257235)
descriptor[i][.]=(259, 273)(-0.457831, -0.391586)(0.421687, -0.420712)(-1, -1)(0.329317, 0.485437)
				 (259, 273)(-0.368932, -0.391586)(0.339806, -0.420712)(-1, -1)(0.265372, 0.485437)
				 (259, 273)(0.171521, -0.498382)(0.135922, -0.330097)(-0.0582524, -0.271845)(-0.28479, -0.307443)(-0.391586, -0.313916)(-0.281553, -0.194175)(-0.0517799, -0.145631)(0.12945, 0.012945)(0.12945, 0.23301)(0.142395, 0.456311)(0.271845, 0.440129)(0.229773, 0.213592)(0.294498, -0.00647249)(0.385113, -0.152104)(0.346278, -0.378641)
				 (259, 273)(0.126214, -0.02589)(0.213592, 0.168285)(0.346278, -0.223301)(0.012945, -0.252427)(-0.0582524, -0.148867)(0.326861, -0.0938511)(0.158576, -0.352751)(-0.2589, -0.294498)(-0.398058, -0.203883)(-0.0582524, -0.148867)(0.119741, -0.0291262)(0.12945, 0.498382)(0.2589, 0.488673)(0.271845, 0.453074)(0.226537, 0.15534)(0.326861, -0.0906149)(0.401294, -0.0906149)(0.385113, -0.158576)(0.355987, -0.210356)(0.355987, -0.343042)(0.343042, -0.417476)(0.190939, -0.495146)(0.132686, -0.495146)(0.0453074, -0.307443)(0.012945, -0.252427)(-0.0226537, -0.275081)(-0.252427, -0.294498)(-0.320388, -0.398058)(-0.355987, -0.398058)
descriptor[i][.]=(254, 271)(-0.49187, -0.271565)(0.325203, -0.488818)(-1, -1)(0.345528, 0.485623)
				 (254, 271)(-0.386581, -0.271565)(0.255591, -0.488818)(-1, -1)(0.271565, 0.485623)
				 (254, 271)(0.172524, -0.498403)(0.121406, -0.306709)(0.0702875, -0.204473)(-0.166134, -0.204473)(-0.345048, -0.297125)(-0.383387, -0.086262)(-0.162939, -0.0990415)(0.0638978, -0.0607029)(0.14377, 0.140575)(0.15655, 0.370607)(0.246006, 0.488818)(0.258786, 0.277955)(0.27476, 0.0447284)(0.354633, -0.182109)(0.367412, -0.405751)
				 (254, 271)(0.140575, -0.0191693)(0.233227, 0.182109)(0.105431, -0.191693)(-0.0543131, -0.111821)(0.185304, -0.341853)(-0.27476, -0.191693)(-0.376997, -0.0702875)(-0.0543131, -0.111821)(0.13099, 0.166134)(0.14377, 0.498403)(0.271565, 0.485623)(0.233227, 0.182109)(0.325879, -0.0415335)(0.376997, -0.396166)(0.255591, -0.488818)(0.172524, -0.498403)(0.0702875, -0.297125)(-0.0191693, -0.236422)(-0.268371, -0.194888)(-0.332268, -0.290735)
descriptor[i][.]=(253, 265)(-0.486056, -0.0369231)(0.342629, -0.495385)(-0.498008, 0.0153846)(0.330677, 0.486154)
				 (253, 265)(-0.375385, -0.0369231)(0.264615, -0.495385)(-0.384615, 0.0153846)(0.255385, 0.486154)
				 (253, 265)(0.252308, -0.498462)(0.206154, -0.341538)(0, -0.236923)(0.0830769, -0.150769)(-0.135385, -0.0553846)(-0.36, -0.0430769)(-0.289231, 0.178462)(-0.0923077, 0.0584615)(0.147692, 0.00923077)(0.166154, 0.243077)(0.144615, 0.473846)(0.267692, 0.387692)(0.267692, 0.147692)(0.344615, -0.0861538)(0.384615, -0.326154)
				 (253, 265)(0.156923, 0.0123077)(0.292308, -0.4)(0.0769231, -0.129231)(-0.0430769, 0.0276923)(0.193846, -0.295385)(0.0676923, -0.166154)(-0.261538, 0.00307692)(-0.283077, 0.184615)(-0.249231, 0.181538)(-0.0430769, 0.0276923)(0.141538, 0.498462)(0.255385, 0.486154)(0.387692, -0.301538)(0.369231, -0.381538)(0.292308, -0.4)(0.264615, -0.495385)(0.187692, -0.473846)(0.156923, -0.387692)(-0.00923077, -0.236923)(-0.0553846, -0.190769)(0.0769231, -0.129231)(-0.258462, 0)(-0.366154, -0.0461538)
descriptor[i][.]=(271, 265)(-0.0947867, -0.243077)(0.28436, -0.492308)(-0.49763, 0.292308)(0.232227, 0.501538)
				 (271, 265)(-0.0615385, -0.243077)(0.184615, -0.492308)(-0.323077, 0.292308)(0.150769, 0.501538)
				 (271, 265)(0.132308, -0.498462)(0.123077, -0.307692)(-0.0861538, -0.230769)(0.0276923, -0.113846)(-0.126154, 0.0707692)(-0.276923, 0.24)(-0.175385, 0.378462)(-0.0461538, 0.218462)(0.123077, 0.0492308)(0.104615, 0.286154)(0.107692, 0.501538)(0.218462, 0.338462)(0.230769, 0.101538)(0.307692, -0.126154)(0.316923, -0.369231)
				 (271, 265)(0.0553846, -0.156923)(0.12, 0.0461538)(0.24, -0.412308)(0.101538, -0.255385)(-0.206154, 0.233846)(-0.0923077, 0.246154)(0.12, 0.384615)(0.153846, -0.347692)(-0.0738462, -0.181538)(-0.206154, 0.230769)(-0.313846, 0.249231)(-0.270769, 0.335385)(-0.169231, 0.381538)(-0.126154, 0.375385)(-0.0892308, 0.28)(-0.0738462, 0.243077)(0.0984615, 0.270769)(0.12, 0.384615)(0.08, 0.473846)(0.0861538, 0.498462)(0.193846, 0.483077)(0.326154, -0.326154)(0.304615, -0.403077)(0.24, -0.412308)(0.196923, -0.486154)(0.141538, -0.498462)(0.113846, -0.489231)(0.101538, -0.412308)(0.153846, -0.347692)(0.101538, -0.258462)
descriptor[i][.]=(309, 267)(-0.0111111, -0.492401)(0.133333, -0.495441)(-0.388889, 0.449848)(0.227778, 0.50152)
				 (309, 267)(-0.00607903, -0.492401)(0.0729483, -0.495441)(-0.212766, 0.449848)(0.12462, 0.50152)
				 (309, 267)(0.00607903, -0.49848)(0.00911854, -0.340426)(-0.161094, -0.237082)(-0.203647, -0.173252)(-0.0425532, -0.130699)(-0.109422, 0.0699088)(-0.136778, 0.273556)(-0.224924, 0.440729)(-0.0364742, 0.471125)(0.139818, 0.489362)(0.112462, 0.285714)(0.130699, 0.0820669)(0.267477, -0.0151976)(0.234043, -0.212766)(0.170213, -0.410334)
				 (309, 267)(-0.0486322, -0.258359)(-0.0364742, -0.155015)(0.0851064, 0.18845)(0.0364742, -0.361702)(-0.151976, 0.358663)(0.145897, 0.0486322)(-0.0182371, -0.404255)(-0.0455927, -0.270517)(-0.273556, -0.218845)(-0.258359, -0.18541)(-0.155015, 0.325228)(-0.227964, 0.416413)(-0.218845, 0.446809)(-0.18845, 0.458967)(0.12462, 0.50152)(0.0851064, 0.18845)(0.227964, 0.0547112)(0.273556, -0.0303951)(0.191489, -0.392097)(0.0790274, -0.492401)
descriptor[i][.]=(333, 267)(-0.100478, -0.49848)(0.00478469, -0.483283)(-0.076555, 0.50152)(0.0334928, 0.50152)
				 (333, 267)(-0.0638298, -0.49848)(0.00303951, -0.483283)(-0.0486322, 0.50152)(0.0212766, 0.50152)
				 (333, 267)(-0.0638298, -0.49848)(-0.0851064, -0.328267)(-0.243161, -0.176292)(-0.218845, -0.109422)(-0.115502, -0.0303951)(-0.133739, 0.182371)(-0.0972644, 0.386018)(-0.0455927, 0.50152)(0.0668693, 0.392097)(0.0577508, 0.179331)(0.139818, -0.00911854)(0.203647, -0.0577508)(0.319149, 0)(0.224924, -0.197568)(0.103343, -0.3769)
				 (333, 267)(-0.100304, -0.121581)(0.139818, -0.12462)(-0.136778, -0.234043)(-0.0911854, 0.370821)(0.0577508, 0.164134)(0.237082, -0.0303951)(-0.0577508, -0.352584)(-0.303951, -0.100304)(-0.282675, -0.0911854)(-0.100304, -0.121581)(-0.136778, 0.203647)(-0.0911854, 0.370821)(-0.155015, 0.440729)(-0.115502, 0.486322)(0.0547112, 0.49848)(0.0577508, 0.164134)(0.200608, -0.0607903)(0.237082, 0.0151976)(0.25228, 0.0486322)(0.279635, 0.0547112)(0.300912, 0.0455927)(0.0121581, -0.474164)(-0.0486322, -0.49848)(-0.100304, -0.382979)(-0.130699, -0.261398)(-0.136778, -0.237082)(-0.264438, -0.176292)
descriptor[i][.]=(347, 266)(-0.225, -0.5)(0.0625, -0.387931)(-0.1375, 0.5)(0.025, 0.477011)
				 (347, 266)(-0.103448, -0.5)(0.0287356, -0.387931)(-0.0632184, 0.5)(0.0114943, 0.477011)
				 (347, 266)(-0.103448, -0.5)(-0.0948276, -0.344828)(-0.175287, -0.201149)(-0.227011, -0.0344828)(-0.117816, 0.0545977)(-0.0977011, 0.221264)(-0.0488506, 0.373563)(-0.0431034, 0.488506)(0.0574713, 0.376437)(0.0632184, 0.20977)(0.0833333, 0.045977)(0.212644, 0.045977)(0.195402, -0.114943)(0.114943, -0.275862)(-0.00287356, -0.387931)
				 (347, 266)(-0.117816, 0.0316092)(0.0689655, 0.0632184)(-0.00574713, -0.390805)(-0.0948276, -0.344828)(-0.0402299, 0.356322)(0.137931, 0.00574713)(-0.0890805, 0.468391)(-0.0632184, 0.5)(0.0172414, 0.474138)(0.155172, 0.045977)(0.198276, 0.0545977)(0.229885, -0.0114943)(0.091954, -0.33046)(0.0344828, -0.385057)(-0.00574713, -0.456897)(-0.100575, -0.5)(-0.117816, -0.477011)(-0.146552, -0.301724)
descriptor[i][.]=(346, 267)(-0.2, -0.5)(0.00909091, -0.462428)(-0.2, 0.5)(0.0363636, 0.476879)
				 (346, 267)(-0.0635838, -0.5)(0.00289017, -0.462428)(-0.0635838, 0.5)(0.0115607, 0.476879)
				 (346, 267)(-0.0635838, -0.5)(-0.0953757, -0.367052)(-0.153179, -0.239884)(-0.153179, -0.0867052)(-0.101156, 0.0520231)(-0.0606936, 0.202312)(-0.0404624, 0.346821)(-0.0722543, 0.491329)(0.0317919, 0.416185)(0.0780347, 0.300578)(0.066474, 0.150289)(0.153179, 0.0404624)(0.144509, -0.115607)(0.106936, -0.268786)(0.017341, -0.387283)
				 (346, 267)(-0.0289017, 0.297688)(0.0520231, 0.190751)(0.00578035, -0.393064)(-0.0867052, -0.352601)(-0.0924855, 0.0606936)(0.0693642, 0.0953757)(-0.141618, 0.0115607)(-0.130058, 0.0404624)(-0.0924855, 0.0606936)(-0.0780347, 0.153179)(-0.0317919, 0.294798)(-0.083815, 0.471098)(-0.0693642, 0.49711)(0.0115607, 0.476879)(0.104046, 0.352601)(0.0520231, 0.190751)(0.0693642, 0.0982659)(0.127168, 0.0751445)(0.147399, 0.0549133)(0.15896, -0.0202312)(0.0982659, -0.317919)(0.0375723, -0.387283)(-0.0520231, -0.5)(-0.104046, -0.476879)(-0.101156, -0.375723)(-0.118497, -0.33237)
