				 (352, 305)(-0.0136519, 0.307167)(0.0477816, -0.365188)(-0.0614334, 0.0921502)(-0.0204778, 0.416382)(-0.0136519, 0.307167)(-0.0204778, 0.406143)(-0.0853242, 0.460751)(0.0887372, 0.488055)(0.109215, -0.262799)(0.102389, -0.307167)(0.0341297, -0.494881)(-0.0546075, -0.477816)
descriptor[i][.]=(354, 304)(-0.0967742, -0.498305)(0.0967742, -0.498305)(-0.145161, 0.498305)(0.193548, 0.501695)
				 (354, 304)(-0.020339, -0.498305)(0.020339, -0.498305)(-0.0305085, 0.498305)(0.040678, 0.501695)
				 (354, 304)(-0.020339, -0.498305)(-0.0779661, -0.376271)(-0.0949153, -0.227119)(-0.0949153, -0.0745763)(-0.0847458, 0.0711864)(-0.0372881, 0.20678)(-0.0101695, 0.359322)(-0.0881356, 0.471186)(0.0474576, 0.498305)(0.0881356, 0.366102)(0.0745763, 0.210169)(0.0881356, 0.0576271)(0.0881356, -0.0949153)(0.0915254, -0.247458)(0.0440678, -0.389831)
				 (354, 304)(-0.0101695, 0.325424)(0.040678, -0.362712)(-0.0474576, 0.0983051)(-0.0305085, 0.416949)(-0.0508475, 0.115254)(-0.0169492, 0.315254)(-0.0305085, 0.416949)(-0.0881356, 0.447458)(0.0779661, 0.484746)(0.0440678, -0.359322)(0.0474576, -0.474576)(-0.0610169, -0.484746)
descriptor[i][.]=(354, 304)(-0.153846, -0.498305)(0.107692, -0.494915)(-0.123077, 0.501695)(0.246154, 0.501695)
				 (354, 304)(-0.0338983, -0.498305)(0.0237288, -0.494915)(-0.0271186, 0.501695)(0.0542373, 0.501695)
				 (354, 304)(-0.0338983, -0.498305)(-0.0881356, -0.369492)(-0.101695, -0.216949)(-0.0949153, -0.0677966)(-0.0644068, 0.0779661)(-0.0338983, 0.227119)(0.0135593, 0.372881)(-0.0610169, 0.488136)(0.0779661, 0.477966)(0.0881356, 0.338983)(0.0711864, 0.189831)(0.101695, 0.040678)(0.0881356, -0.111864)(0.0881356, -0.261017)(0.0474576, -0.40678)
				 (354, 304)(0.0135593, 0.366102)(0.0372881, -0.359322)(-0.0474576, 0.101695)(-0.0101695, 0.440678)(-0.0915254, 0.0508475)(0.0101695, 0.362712)(-0.0101695, 0.437288)(-0.0677966, 0.467797)(0.0542373, 0.501695)(0.0745763, 0.484746)(0.0813559, -0.298305)(0.0372881, -0.488136)(-0.0305085, -0.498305)(-0.0711864, -0.477966)
descriptor[i][.]=(356, 304)(-0.134328, -0.498305)(0.0597015, -0.494915)(-0.149254, 0.501695)(0.149254, 0.501695)
				 (356, 304)(-0.0305085, -0.498305)(0.0135593, -0.494915)(-0.0338983, 0.501695)(0.0338983, 0.501695)
				 (356, 304)(-0.0305085, -0.498305)(-0.0949153, -0.372881)(-0.101695, -0.220339)(-0.101695, -0.0711864)(-0.0881356, 0.0813559)(-0.0779661, 0.230508)(-0.00338983, 0.376271)(-0.0237288, 0.498305)(0.108475, 0.450847)(0.0745763, 0.308475)(0.0576271, 0.155932)(0.101695, 0.0305085)(0.0983051, -0.122034)(0.0881356, -0.271186)(0.0542373, -0.40339)
				 (356, 304)(0, 0.352542)(0.0542373, 0.216949)(0.0338983, -0.359322)(0.0644068, 0.111864)(-0.0813559, 0.227119)(-0.00338983, 0.349153)(-0.0440678, 0.494915)(0.108475, 0.454237)(0.0644068, 0.233898)(0.108475, 0.0847458)(0.0847458, -0.301695)(0.0576271, -0.338983)(0.0474576, -0.477966)(-0.020339, -0.498305)(-0.0610169, -0.488136)
descriptor[i][.]=(347, 305)(-0.0897436, -0.474403)(0.230769, -0.498294)(-0.358974, 0.474403)(0.217949, 0.501706)
				 (347, 305)(-0.0238908, -0.474403)(0.0614334, -0.498294)(-0.0955631, 0.474403)(0.0580205, 0.501706)
				 (347, 305)(0.0136519, -0.498294)(-0.0273038, -0.365188)(-0.0580205, -0.211604)(-0.0648464, -0.0580205)(-0.0989761, 0.0955631)(-0.112628, 0.249147)(-0.105802, 0.399317)(-0.0409556, 0.457338)(0.0887372, 0.488055)(0.105802, 0.337884)(0.0819113, 0.187713)(0.122867, 0.0443686)(0.122867, -0.109215)(0.133106, -0.262799)(0.105802, -0.399317)
				 (347, 305)(-0.0853242, 0.365188)(0.0853242, -0.361775)(-0.0273038, -0.358362)(-0.0853242, 0.365188)(-0.133106, 0.440273)(0.0955631, 0.484642)(0.0955631, -0.474403)(0.0682594, -0.494881)(0.0136519, -0.498294)(-0.0307167, -0.467577)(-0.0273038, -0.358362)
descriptor[i][.]=(310, 306)(-1, -1)(0.40625, -0.494845)(-0.49375, 0.395189)(0.36875, 0.501718)
				 (310, 306)(-1, -1)(0.223368, -0.494845)(-0.271478, 0.395189)(0.202749, 0.501718)
				 (310, 306)(0.158076, -0.498282)(0.116838, -0.319588)(0.0687285, -0.116838)(-0.0171821, 0.0687285)(-0.120275, 0.268041)(-0.271478, 0.395189)(-0.106529, 0.381443)(0.0137457, 0.182131)(0.109966, 0.233677)(0.137457, 0.443299)(0.233677, 0.457045)(0.219931, 0.247423)(0.237113, 0.0412371)(0.261168, -0.168385)(0.219931, -0.364261)
				 (310, 306)(0.0687285, -0.0446735)(0.0893471, 0.120275)(0.219931, -0.364261)(0.116838, -0.319588)(-0.127148, 0.285223)(0.151203, 0.329897)(0.0893471, -0.295533)(0.0652921, -0.0549828)(-0.127148, 0.281787)(-0.274914, 0.367698)(-0.116838, 0.43299)(0.147766, 0.32646)(0.113402, 0.494845)(0.202749, 0.501718)(0.226804, 0.484536)(0.274914, -0.237113)(0.271478, -0.298969)(0.233677, -0.487973)(0.137457, -0.494845)
descriptor[i][.]=(294, 305)(-1, -1)(0.420513, -0.486395)(-0.482051, 0.217687)(0.441026, 0.482993)
				 (294, 305)(-1, -1)(0.278912, -0.486395)(-0.319728, 0.217687)(0.292517, 0.482993)
				 (294, 305)(0.241497, -0.5)(0.176871, -0.340136)(0.12585, -0.136054)(0.00680272, 0.0170068)(-0.163265, 0.170068)(-0.316327, 0.217687)(-0.139456, 0.244898)(0.0408163, 0.112245)(0.156463, 0.173469)(0.20068, 0.384354)(0.265306, 0.486395)(0.27551, 0.29932)(0.268707, 0.0918367)(0.316327, -0.119048)(0.316327, -0.326531)
				 (294, 305)(0.153061, 0.0782313)(0.282313, -0.353741)(0.122449, -0.0646259)(0.20068, 0.329932)(0.180272, -0.343537)(-0.159864, 0.170068)(-0.231293, 0.29932)(0.190476, 0.316327)(0.166667, 0.489796)(0.292517, 0.482993)(0.329932, -0.309524)(0.29932, -0.391156)(0.289116, -0.47619)(0.244898, -0.5)(0.180272, -0.47619)(0.180272, -0.343537)(0.146259, -0.285714)(0.122449, -0.0680272)(-0.159864, 0.170068)
descriptor[i][.]=(292, 305)(-1, -1)(0.426471, -0.479592)(-0.5, 0.122449)(0.441176, 0.479592)
				 (292, 305)(-1, -1)(0.295918, -0.479592)(-0.346939, 0.122449)(0.306122, 0.479592)
				 (292, 305)(0.221088, -0.5)(0.166667, -0.316327)(0.136054, -0.105442)(-0.0408163, 0.0238095)(-0.241497, 0.136054)(-0.295918, 0.197279)(-0.105442, 0.170068)(0.0884354, 0.0748299)(0.163265, 0.214286)(0.20068, 0.418367)(0.302721, 0.479592)(0.27551, 0.272109)(0.289116, 0.0612245)(0.329932, -0.14966)(0.29932, -0.346939)
				 (292, 305)(0.132653, -0.0782313)(0.156463, 0.0714286)(0.292517, -0.357143)(0.183673, -0.35034)(-0.187075, 0.122449)(0.14966, -0.285714)(-0.183673, 0.119048)(-0.346939, 0.105442)(-0.323129, 0.166667)(-0.268707, 0.238095)(0.173469, 0.493197)(0.292517, 0.486395)(0.346939, -0.278912)(0.343537, -0.309524)(0.302721, -0.37415)(0.302721, -0.465986)(0.234694, -0.5)(0.204082, -0.496599)
descriptor[i][.]=(295, 305)(-1, -1)(0.426396, -0.481229)(-0.497462, 0.187713)(0.441624, 0.481229)
				 (295, 305)(-1, -1)(0.286689, -0.481229)(-0.334471, 0.187713)(0.296928, 0.481229)
				 (295, 305)(0.225256, -0.498294)(0.16041, -0.331058)(0.119454, -0.12628)(-0.0238908, 0.0238908)(-0.197952, 0.16041)(-0.293515, 0.232082)(-0.105802, 0.204778)(0.0750853, 0.0853242)(0.153584, 0.215017)(0.187713, 0.423208)(0.296928, 0.481229)(0.269625, 0.273038)(0.279863, 0.0682594)(0.320819, -0.139932)(0.303754, -0.337884)
				 (295, 305)(0.112628, -0.0682594)(0.139932, 0.0750853)(0.286689, -0.354949)(0.174061, -0.358362)(-0.180887, 0.156997)(0.201365, 0.37884)(0.174061, -0.358362)(0.112628, -0.0682594)(-0.180887, 0.156997)(-0.324232, 0.16041)(-0.259386, 0.273038)(-0.225256, 0.279863)(0.194539, 0.365188)(0.163823, 0.494881)(0.283276, 0.488055)(0.334471, -0.313993)(0.290102, -0.477816)(0.238908, -0.498294)
descriptor[i][.]=(304, 305)(-1, -1)(0.38764, -0.498294)(-0.483146, 0.307167)(0.438202, 0.481229)
				 (304, 305)(-1, -1)(0.235495, -0.498294)(-0.293515, 0.307167)(0.266212, 0.481229)
				 (304, 305)(0.201365, -0.498294)(0.133106, -0.331058)(0.0921502, -0.12628)(-0.0102389, 0.0477816)(-0.150171, 0.225256)(-0.293515, 0.307167)(-0.112628, 0.293515)(0.0511945, 0.129693)(0.129693, 0.225256)(0.156997, 0.433447)(0.266212, 0.477816)(0.242321, 0.273038)(0.255973, 0.0682594)(0.290102, -0.139932)(0.273038, -0.337884)
				 (304, 305)(0.0921502, -0.0511945)(0.122867, 0.0955631)(0.255973, -0.354949)(0.143345, -0.351536)(-0.153584, 0.228669)(0.174061, 0.372014)(0.143345, -0.351536)(-0.153584, 0.228669)(-0.296928, 0.259386)(-0.303754, 0.293515)(-0.208191, 0.361775)(0.170648, 0.368601)(0.133106, 0.494881)(0.25256, 0.488055)(0.259386, -0.481229)(0.163823, -0.494881)
descriptor[i][.]=(322, 305)(-1, -1)(0.375, -0.496599)(-0.448529, 0.435374)(0.308824, 0.5)
				 (322, 305)(-1, -1)(0.173469, -0.496599)(-0.207483, 0.435374)(0.142857, 0.5)
				 (322, 305)(0.0952381, -0.5)(0.047619, -0.29932)(0.0340136, -0.0918367)(-0.0442177, 0.102041)(-0.102041, 0.309524)(-0.210884, 0.431973)(-0.037415, 0.391156)(0.0238095, 0.187075)(0.0918367, 0.251701)(0.085034, 0.452381)(0.197279, 0.431973)(0.176871, 0.227891)(0.217687, 0.0306122)(0.227891, -0.176871)(0.197279, -0.377551)
				 (322, 305)(0.0306122, -0.0238095)(0.0680272, 0.129252)(0.176871, 0.163265)(0.190476, -0.353741)(-0.112245, 0.336735)(0.119048, 0.323129)(0.0238095, -0.136054)(-0.112245, 0.336735)(-0.22449, 0.387755)(-0.227891, 0.421769)(-0.0578231, 0.438776)(0.108844, 0.312925)(0.0714286, 0.489796)(0.183673, 0.482993)(0.176871, 0.163265)(0.221088, 0.085034)(0.227891, -0.306122)(0.214286, -0.333333)(0.197279, -0.37415)(0.197279, -0.479592)(0.0952381, -0.5)
descriptor[i][.]=(358, 304)(-0.0483871, -0.498305)(0.0806452, -0.498305)(-0.209677, 0.501695)(0.129032, 0.501695)
				 (358, 304)(-0.0101695, -0.498305)(0.0169492, -0.498305)(-0.0440678, 0.501695)(0.0271186, 0.501695)
				 (358, 304)(-0.0101695, -0.498305)(-0.0610169, -0.369492)(-0.0915254, -0.216949)(-0.0915254, -0.0677966)(-0.105085, 0.0847458)(-0.0915254, 0.237288)(-0.0711864, 0.386441)(-0.0508475, 0.491525)(0.0677966, 0.467797)(0.0711864, 0.318644)(0.0576271, 0.169492)(0.0983051, 0.0271186)(0.101695, -0.122034)(0.101695, -0.274576)(0.0779661, -0.410169)
				 (358, 304)(-0.0576271, 0.359322)(0.0542373, 0.176271)(0.0542373, -0.355932)(-0.0576271, 0.359322)(-0.105085, 0.447458)(-0.0508475, 0.498305)(0.0677966, 0.488136)(0.0847458, 0.40678)(0.0542373, 0.176271)(0.101695, 0.0915254)(0.101695, -0.298305)(0.0711864, -0.376271)(0.0779661, -0.471186)(-0.0305085, -0.491525)
descriptor[i][.]=(357, 304)(-0.0833333, -0.498305)(0.0833333, -0.498305)(-0.0166667, 0.501695)(0.2, 0.501695)
				 (357, 304)(-0.0169492, -0.498305)(0.0169492, -0.498305)(-0.00338983, 0.501695)(0.040678, 0.501695)
				 (357, 304)(-0.0169492, -0.498305)(-0.0610169, -0.372881)(-0.101695, -0.227119)(-0.0881356, -0.0813559)(-0.0881356, 0.0576271)(-0.0508475, 0.20678)(-0.0135593, 0.352542)(-0.0372881, 0.494915)(0.0847458, 0.444068)(0.0813559, 0.294915)(0.0644068, 0.149153)(0.0915254, 0)(0.0949153, -0.145763)(0.0983051, -0.294915)(0.0779661, -0.427119)
				 (357, 304)(-0.0576271, -0.379661)(-0.0101695, 0.359322)(0.0576271, -0.352542)(-0.0135593, 0.355932)(-0.0474576, 0.491525)(0.040678, 0.501695)(0.0644068, 0.484746)(0.0813559, 0.454237)(0.0983051, -0.294915)(0.0610169, -0.349153)(0.0813559, -0.471186)(0.0644068, -0.491525)(-0.0338983, -0.491525)
descriptor[i][.]=(352, 303)(-0.0895522, -0.489933)(0.0447761, -0.5)(-0.0895522, 0.5)(0.208955, 0.5)
				 (352, 303)(-0.0201342, -0.489933)(0.0100671, -0.5)(-0.0201342, 0.5)(0.0469799, 0.5)
				 (352, 303)(0, -0.5)(-0.0436242, -0.369128)(-0.0805369, -0.218121)(-0.0671141, -0.0704698)(-0.104027, 0.057047)(-0.0436242, 0.181208)(-0.0033557, 0.325503)(-0.0302013, 0.469799)(0.0939597, 0.483221)(0.0939597, 0.33557)(0.0771812, 0.187919)(0.100671, 0.0369128)(0.0973154, -0.110738)(0.114094, -0.261745)(0.0872483, -0.409396)
				 (352, 303)(-0.0671141, -0.0167785)(-0.00671141, 0.302013)(0.0738255, -0.345638)(-0.0637584, 0.0805369)(0, 0.419463)(-0.104027, 0)(-0.110738, 0.0302013)(-0.104027, 0.0637584)(-0.0637584, 0.0805369)(-0.0100671, 0.298658)(-0.0302013, 0.493289)(0.0872483, 0.486577)(0.110738, -0.288591)(0.0771812, -0.342282)(0.090604, -0.466443)(0.0100671, -0.5)(-0.0369128, -0.479866)
descriptor[i][.]=(353, 304)(-0.0588235, -0.5)(0.0294118, -0.5)(-0.0294118, 0.5)(0.235294, 0.5)
				 (353, 304)(-0.0135135, -0.5)(0.00675676, -0.5)(-0.00675676, 0.5)(0.0540541, 0.5)
				 (353, 304)(-0.0135135, -0.5)(-0.0439189, -0.364865)(-0.0844595, -0.216216)(-0.0709459, -0.0743243)(-0.114865, 0.0472973)(-0.0472973, 0.182432)(-0.00675676, 0.331081)(-0.0337838, 0.476351)(0.0945946, 0.469595)(0.0912162, 0.317568)(0.0743243, 0.168919)(0.097973, 0.0168919)(0.0945946, -0.135135)(0.111486, -0.287162)(0.0878378, -0.425676)
				 (353, 304)(-0.0675676, -0.0202703)(0, 0.358108)(0.0641892, -0.351351)(-0.0405405, -0.351351)(-0.0641892, 0.097973)(-0.108108, -0.00337838)(-0.114865, 0.0540541)(-0.0641892, 0.097973)(-0.00675676, 0.347973)(-0.0337838, 0.489865)(0.0540541, 0.5)(0.108108, -0.304054)(0.0810811, -0.378378)(0.0878378, -0.425676)(0.0844595, -0.47973)(-0.0135135, -0.5)(-0.0439189, -0.476351)(-0.0405405, -0.351351)
descriptor[i][.]=(354, 304)(-0.0769231, -0.498305)(0, -0.498305)(-0.0769231, 0.498305)(0.215385, 0.501695)
				 (354, 304)(-0.0169492, -0.498305)(0, -0.498305)(-0.0169492, 0.498305)(0.0474576, 0.501695)
				 (354, 304)(-0.0169492, -0.498305)(-0.0542373, -0.366102)(-0.0915254, -0.220339)(-0.0745763, -0.0779661)(-0.108475, 0.0576271)(-0.0542373, 0.189831)(-0.0101695, 0.335593)(-0.0372881, 0.481356)(0.0847458, 0.464407)(0.0847458, 0.315254)(0.0711864, 0.166102)(0.0949153, 0.020339)(0.0881356, -0.125424)(0.111864, -0.271186)(0.0813559, -0.413559)
				 (354, 304)(-0.0711864, -0.0237288)(-0.00677966, 0.342373)(0.0677966, -0.352542)(-0.0508475, -0.372881)(-0.0745763, -0.0372881)(-0.101695, -0.00338983)(-0.0101695, 0.338983)(-0.0372881, 0.491525)(0.0474576, 0.501695)(0.0813559, 0.474576)(0.111864, -0.277966)(0.0711864, -0.349153)(0.0779661, -0.386441)(0.0644068, -0.481356)(0, -0.498305)(-0.0372881, -0.488136)(-0.0610169, -0.437288)(-0.0508475, -0.372881)
