				 (270, 238)(-0.0504732, -0.498423)(-0.0820189, -0.362776)(-0.100946, -0.211356)(-0.123028, -0.0536278)(-0.132492, 0.0820189)(-0.0851735, 0.198738)(-0.0378549, 0.353312)(-0.0504732, 0.495268)(0.107256, 0.492114)(0.14511, 0.37224)(0.0883281, 0.217666)(0.126183, 0.0630915)(0.164038, -0.0883281)(0.135647, -0.246057)(0.0347003, -0.378549)
				 (270, 238)(-0.0914826, 0.0851735)(0.0851735, 0.157729)(0.0315457, -0.381703)(-0.0126183, 0.432177)(-0.0536278, 0.488959)(0.0378549, 0.501577)(0.132492, 0.498423)(0.15142, 0.400631)(0.0851735, 0.157729)(0.167192, -0.0977918)(0.0820189, -0.350158)(0.0315457, -0.381703)(0.0283912, -0.44164)(0.00315457, -0.48265)(-0.0473186, -0.498423)(-0.0851735, -0.476341)
descriptor[i][.]=(269, 243)(-0.154412, -0.49848)(0.0147059, -0.458967)(-0.117647, 0.50152)(0.0735294, 0.489362)
				 (269, 243)(-0.0638298, -0.49848)(0.00607903, -0.458967)(-0.0486322, 0.50152)(0.0303951, 0.489362)
				 (269, 243)(-0.0638298, -0.49848)(-0.0790274, -0.346505)(-0.133739, -0.18845)(-0.18845, -0.0303951)(-0.109422, 0.00607903)(-0.0942249, 0.170213)(-0.0577508, 0.334347)(-0.0577508, 0.486322)(0.0699088, 0.43769)(0.0790274, 0.276596)(0.0699088, 0.112462)(0.158055, 0.0638298)(0.197568, -0.0851064)(0.142857, -0.24924)(0.0303951, -0.379939)
				 (269, 243)(-0.0790274, -0.346505)(-0.103343, 0.0151976)(0.0759878, 0.0759878)(0.0121581, -0.389058)(0.0455927, 0.18541)(0.115502, 0.0182371)(-0.0790274, -0.346505)(-0.206687, 0.00607903)(-0.203647, 0.0303951)(-0.0577508, 0.495441)(0.0303951, 0.489362)(0.0577508, 0.477204)(0.0911854, 0.358663)(0.0516717, 0.194529)(0.0759878, 0.0759878)(0.145897, 0.0607903)(0.194529, 0.0395137)(0.112462, -0.306991)(0.0820669, -0.346505)(0.0334347, -0.379939)(-0.00303951, -0.474164)(-0.0395137, -0.495441)(-0.0638298, -0.49848)(-0.0881459, -0.483283)
descriptor[i][.]=(268, 245)(-0.192053, -0.5)(0.013245, -0.431138)(-0.211921, 0.5)(0.0463576, 0.473054)
				 (268, 245)(-0.0868263, -0.5)(0.00598802, -0.431138)(-0.0958084, 0.5)(0.0209581, 0.473054)
				 (268, 245)(-0.0868263, -0.5)(-0.0988024, -0.326347)(-0.152695, -0.149701)(-0.206587, 0.0179641)(-0.101796, 0.0449102)(-0.0898204, 0.227545)(-0.0718563, 0.413174)(-0.011976, 0.488024)(0.0808383, 0.356287)(0.0329341, 0.176647)(0.101796, 0)(0.149701, -0.0179641)(0.227545, -0.0598802)(0.158683, -0.236527)(0.0299401, -0.377246)
				 (268, 245)(-0.10479, -0.0179641)(0.0958084, -0.0688623)(0.00898204, -0.389222)(-0.0868263, -0.347305)(0.0329341, 0.170659)(0.137725, -0.0748503)(-0.152695, -0.137725)(-0.179641, 0.0209581)(-0.107784, 0.0209581)(-0.10479, 0.494012)(-0.0269461, 0.5)(0.0898204, 0.42515)(0.0329341, 0.170659)(0.137725, -0.0748503)(0.149701, -0.00898204)(0.164671, 0.0239521)(0.203593, 0.0389222)(0.206587, -0.149701)(0.0808383, -0.347305)(0.00898204, -0.389222)(-0.00598802, -0.467066)(-0.0359281, -0.494012)(-0.0868263, -0.5)(-0.107784, -0.482036)(-0.116766, -0.41018)(-0.0868263, -0.347305)(-0.134731, -0.263473)(-0.155689, -0.179641)(-0.152695, -0.137725)(-0.218563, -0.0299401)
descriptor[i][.]=(266, 247)(-0.158192, -0.498551)(0, -0.428986)(-0.288136, 0.501449)(0.129944, 0.417391)
				 (266, 247)(-0.0811594, -0.498551)(0, -0.428986)(-0.147826, 0.501449)(0.0666667, 0.417391)
				 (266, 247)(-0.0811594, -0.498551)(-0.110145, -0.324638)(-0.185507, -0.136232)(-0.188406, -0.0202899)(-0.104348, 0.0753623)(-0.118841, 0.275362)(-0.194203, 0.449275)(-0.0376812, 0.463768)(0.0869565, 0.344928)(0.0318841, 0.150725)(0.0869565, -0.0463768)(0.142029, -0.127536)(0.257971, -0.026087)(0.185507, -0.211594)(0.0405797, -0.35942)
				 (266, 247)(-0.0927536, -0.350725)(-0.110145, -0.00289855)(0.0898551, -0.168116)(0, -0.385507)(-0.176812, -0.144928)(-0.133333, -0.057971)(-0.13913, 0.411594)(0.0289855, 0.121739)(0.127536, -0.165217)(-0.133333, -0.301449)(-0.17971, -0.17971)(-0.176812, -0.144928)(-0.255072, -0.0347826)(-0.243478, -0.0115942)(-0.205797, -0.0057971)(-0.113043, -0.0057971)(-0.142029, 0.35942)(-0.2, 0.452174)(-0.0521739, 0.478261)(0.0811594, 0.405797)(0.0898551, 0.35942)(0.0289855, 0.121739)(0.127536, -0.165217)(0.194203, -0.0173913)(0.228986, 0.00289855)(0.084058, -0.342029)(0.0231884, -0.376812)(-0.00289855, -0.443478)(-0.0318841, -0.484058)(-0.0811594, -0.498551)
descriptor[i][.]=(265, 248)(-0.125683, -0.5)(0, -0.445714)(-0.338798, 0.497143)(0.0491803, 0.422857)
				 (265, 248)(-0.0657143, -0.5)(0, -0.445714)(-0.177143, 0.497143)(0.0257143, 0.422857)
				 (265, 248)(-0.0657143, -0.5)(-0.114286, -0.328571)(-0.197143, -0.14)(-0.18, -0.0457143)(-0.114286, 0.08)(-0.131429, 0.28)(-0.237143, 0.445714)(-0.0657143, 0.457143)(0.0885714, 0.377143)(0.0257143, 0.174286)(0.0828571, -0.0257143)(0.122857, -0.174286)(0.254286, -0.02)(0.2, -0.202857)(0.0485714, -0.354286)
				 (265, 248)(-0.114286, -0.325714)(-0.105714, 0.114286)(-0.0457143, 0.42)(0.0857143, -0.182857)(-0.00571429, -0.382857)(-0.185714, -0.154286)(-0.128571, -0.0657143)(-0.16, 0.397143)(0.0257143, 0.177143)(0.134286, -0.168571)(-0.142857, -0.302857)(-0.254286, -0.0771429)(-0.254286, -0.0314286)(-0.194286, -0.0314286)(-0.111429, 0.102857)(-0.16, 0.382857)(-0.231429, 0.434286)(-0.237143, 0.465714)(-0.177143, 0.497143)(-0.0971429, 0.491429)(-0.0571429, 0.445714)(0.0657143, 0.411429)(0.0285714, 0.18)(0.134286, -0.168571)(0.222857, -0.02)(0.208571, -0.194286)(0.0828571, -0.34)(-0.0342857, -0.485714)(-0.06, -0.5)
descriptor[i][.]=(262, 252)(-0.15736, -0.497222)(0, -0.419444)(-0.426396, 0.494444)(0.0609137, 0.4)
				 (262, 252)(-0.0861111, -0.497222)(0, -0.419444)(-0.233333, 0.494444)(0.0333333, 0.4)
				 (262, 252)(-0.0611111, -0.5)(-0.130556, -0.330556)(-0.227778, -0.133333)(-0.152778, -0.0833333)(-0.125, 0.122222)(-0.169444, 0.330556)(-0.219444, 0.494444)(-0.0694444, 0.375)(0.00277778, 0.4)(0.0638889, 0.261111)(0.0333333, 0.0527778)(0.0694444, -0.155556)(0.205556, -0.0833333)(0.230556, -0.180556)(0.0694444, -0.344444)
				 (262, 252)(-0.105556, -0.363889)(-0.116667, 0.105556)(-0.0416667, 0.311111)(0.0722222, -0.191667)(-0.00277778, -0.383333)(-0.141667, -0.0777778)(-0.177778, 0.375)(0.0111111, 0.155556)(0.138889, -0.177778)(-0.272222, -0.075)(-0.269444, -0.0472222)(-0.144444, -0.0472222)(-0.122222, 0.0944444)(-0.177778, 0.369444)(-0.252778, 0.447222)(-0.238889, 0.491667)(-0.186111, 0.5)(-0.122222, 0.477778)(-0.0305556, 0.397222)(0.075, 0.388889)(0.1, 0.375)(0.0138889, 0.158333)(0.136111, -0.177778)(0.225, -0.0472222)(0.255556, -0.0388889)(0.0833333, -0.336111)(0, -0.419444)(-0.025, -0.483333)(-0.05, -0.5)(-0.0861111, -0.497222)
descriptor[i][.]=(260, 252)(-0.159204, -0.5)(0.00497512, -0.425)(-0.437811, 0.5)(0.0696517, 0.4)
				 (260, 252)(-0.0888889, -0.5)(0.00277778, -0.425)(-0.244444, 0.5)(0.0388889, 0.4)
				 (260, 252)(-0.0888889, -0.5)(-0.152778, -0.316667)(-0.241667, -0.116667)(-0.152778, -0.0861111)(-0.133333, 0.127778)(-0.175, 0.341667)(-0.211111, 0.5)(-0.0694444, 0.369444)(0.0305556, 0.4)(0.0416667, 0.227778)(0.0388889, 0.0166667)(0.0694444, -0.188889)(0.227778, -0.0638889)(0.202778, -0.205556)(0.0361111, -0.358333)
				 (260, 252)(-0.102778, -0.366667)(-0.125, 0.102778)(-0.0444444, 0.316667)(0.0694444, -0.197222)(-0.00833333, -0.380556)(-0.15, -0.0833333)(-0.191667, 0.419444)(0.00277778, 0.147222)(0.138889, -0.175)(-0.169444, -0.305556)(-0.277778, -0.075)(-0.272222, -0.0444444)(-0.252778, -0.0388889)(-0.222222, -0.0416667)(-0.15, -0.0833333)(-0.136111, 0.0861111)(-0.255556, 0.480556)(-0.116667, 0.477778)(-0.025, 0.397222)(0.0388889, 0.4)(0.0722222, 0.269444)(0.00555556, 0.15)(0.0666667, -0.00555556)(0.136111, -0.175)(0.230556, -0.0527778)(0.266667, -0.05)(0.280556, -0.075)(0.0166667, -0.372222)(-0.0222222, -0.480556)(-0.0888889, -0.5)
descriptor[i][.]=(253, 252)(-0.134328, -0.498638)(0.00497512, -0.47139)(-0.41791, 0.501362)(0.104478, 0.392371)
				 (253, 252)(-0.0735695, -0.498638)(0.0027248, -0.47139)(-0.228883, 0.501362)(0.0572207, 0.392371)
				 (253, 252)(-0.0735695, -0.498638)(-0.152589, -0.321526)(-0.239782, -0.125341)(-0.163488, -0.0626703)(-0.144414, 0.144414)(-0.174387, 0.351499)(-0.188011, 0.495913)(-0.0599455, 0.370572)(0.0572207, 0.392371)(0.027248, 0.217984)(0.0299728, 0.0190736)(0.0681199, -0.182561)(0.226158, -0.0599455)(0.188011, -0.201635)(0.0299728, -0.359673)
				 (253, 252)(-0.155313, -0.0381471)(-0.0435967, 0.321526)(0.0681199, -0.188011)(0.0027248, -0.373297)(-0.0926431, -0.370572)(-0.149864, 0.288828)(-0.013624, 0.166213)(0.0953678, -0.196185)(-0.149864, 0.288828)(-0.234332, 0.485014)(-0.0899183, 0.46594)(0.0572207, 0.392371)(0.0980926, 0.332425)(0.106267, 0.305177)(0.234332, -0.0544959)(0.269755, -0.0544959)(0.27248, -0.0953678)(0.0953678, -0.316076)(0.027248, -0.362398)(0.0163488, -0.405995)(0.00544959, -0.46594)(-0.00817439, -0.485014)(-0.0735695, -0.498638)(-0.100817, -0.47139)(-0.108992, -0.430518)(-0.149864, -0.324251)(-0.171662, -0.299728)
descriptor[i][.]=(247, 251)(-0.0909091, -0.5)(0.0151515, -0.481081)(-0.393939, 0.5)(0.0858586, 0.391892)
				 (247, 251)(-0.0486486, -0.5)(0.00810811, -0.481081)(-0.210811, 0.5)(0.0459459, 0.391892)
				 (247, 251)(-0.0486486, -0.5)(-0.124324, -0.332432)(-0.218919, -0.145946)(-0.191892, -0.0351351)(-0.151351, 0.12973)(-0.148649, 0.324324)(-0.2, 0.5)(-0.0567568, 0.405405)(0.0324324, 0.391892)(0.0432432, 0.235135)(0.0351351, 0.0459459)(0.0702703, -0.156757)(0.202703, -0.0621622)(0.202703, -0.181081)(0.0486486, -0.348649)
				 (247, 251)(-0.154054, -0.0351351)(-0.0324324, 0.324324)(0.0702703, -0.183784)(0.0189189, -0.37027)(-0.0783784, -0.37027)(-0.143243, 0.308108)(-0.00810811, 0.191892)(0.116216, -0.17027)(-0.256757, -0.0216216)(-0.162162, -0.00810811)(-0.143243, 0.308108)(-0.216216, 0.497297)(-0.072973, 0.467568)(-0.0135135, 0.386486)(0.0459459, 0.391892)(0.110811, 0.302703)(0.116216, -0.17027)(0.218919, -0.0459459)(0.245946, -0.0432432)(0.267568, -0.0837838)(0.205405, -0.181081)(0.0864865, -0.32973)(-0.0486486, -0.5)(-0.156757, -0.305405)(-0.186486, -0.251351)
descriptor[i][.]=(232, 248)(-0.0171429, -0.498667)(0.0457143, -0.490667)(-0.36, 0.501333)(0.131429, 0.354667)
				 (232, 248)(-0.008, -0.498667)(0.0213333, -0.490667)(-0.168, 0.501333)(0.0613333, 0.354667)
				 (232, 248)(-0.008, -0.498667)(-0.0746667, -0.344)(-0.168, -0.184)(-0.232, -0.008)(-0.162667, 0.0986667)(-0.125333, 0.266667)(-0.136, 0.442667)(-0.064, 0.477333)(0.056, 0.357333)(0.0133333, 0.216)(0.0693333, 0.0293333)(0.0933333, -0.154667)(0.202667, -0.0346667)(0.192, -0.192)(0.0746667, -0.349333)
				 (232, 248)(-0.106667, 0.288)(0.0933333, -0.154667)(0.0533333, -0.365333)(-0.0453333, -0.368)(-0.152, 0.0106667)(-0.114667, 0.410667)(0.0133333, 0.229333)(0.141333, -0.130667)(-0.229333, 0.008)(-0.152, 0.0106667)(-0.114667, 0.410667)(-0.173333, 0.498667)(-0.0293333, 0.469333)(0.096, 0.306667)(0.0826667, 0.274667)(0.0933333, -0.144)(0.141333, -0.130667)(0.168, -0.04)(0.224, -0.04)(0.234667, -0.0933333)(0.0266667, -0.488)(-0.00533333, -0.498667)(-0.0426667, -0.477333)(-0.0533333, -0.461333)(-0.0613333, -0.416)(-0.114667, -0.317333)(-0.205333, -0.114667)
descriptor[i][.]=(224, 248)(-0.00598802, -0.5)(0.0958084, -0.492021)(-0.329341, 0.5)(0.011976, 0.468085)
				 (224, 248)(-0.00265957, -0.5)(0.0425532, -0.492021)(-0.146277, 0.5)(0.00531915, 0.468085)
				 (224, 248)(-0.00265957, -0.5)(-0.0585106, -0.345745)(-0.138298, -0.191489)(-0.218085, -0.0239362)(-0.172872, 0.117021)(-0.132979, 0.279255)(-0.12234, 0.452128)(-0.037234, 0.470745)(0.0478723, 0.353723)(0.0398936, 0.218085)(0.0824468, 0.0398936)(0.111702, -0.138298)(0.18883, -0.0452128)(0.183511, -0.218085)(0.0718085, -0.367021)
