				 (148, 244)(0.103659, -0.106707)(0.131098, 0.0457317)(0.262195, 0.198171)(0.320122, -0.381098)(0.216463, -0.347561)(-0.25, -0.0365854)(0.204268, 0.408537)(0.27439, 0.390244)(0.192073, -0.417683)(-0.25, -0.0365854)(-0.384146, -0.125)(-0.408537, -0.128049)(-0.390244, 0.0579268)(-0.365854, 0.0884146)(0.20122, 0.405488)(0.143293, 0.472561)(0.292683, 0.47561)(0.314024, 0.460366)(0.283537, 0.39939)(0.262195, 0.198171)(0.417683, -0.271341)(0.384146, -0.329268)(0.335366, -0.442073)(0.32622, -0.472561)
descriptor[i][.]=(151, 241)(-0.0966543, -0.027027)(0.3829, -0.456456)(-0.490706, 0.189189)(0.371747, 0.462462)
				 (151, 241)(-0.0780781, -0.027027)(0.309309, -0.456456)(-0.396396, 0.189189)(0.3003, 0.462462)
				 (151, 241)(0.21021, -0.498498)(0.15015, -0.294294)(0.0720721, -0.0870871)(-0.126126, 0.012012)(-0.318318, 0.105105)(-0.339339, 0.231231)(-0.183183, 0.201201)(0.018018, 0.0900901)(0.15015, 0.195195)(0.186186, 0.405405)(0.252252, 0.477477)(0.267267, 0.297297)(0.291291, 0.0780781)(0.399399, -0.138138)(0.324324, -0.342342)
				 (151, 241)(0.114114, 0.0720721)(0.252252, 0.198198)(0.303303, -0.366366)(0.0870871, -0.0960961)(-0.0780781, 0.12012)(0.189189, 0.411411)(0.264264, 0.399399)(0.192192, -0.339339)(-0.231231, 0.0900901)(-0.357357, 0.222222)(-0.243243, 0.288288)(-0.0780781, 0.12012)(0.162162, 0.393393)(0.132132, 0.477477)(0.3003, 0.462462)(0.267267, 0.402402)(0.252252, 0.198198)(0.405405, -0.216216)(0.378378, -0.303303)(0.309309, -0.456456)(0.216216, -0.498498)(0.174174, -0.402402)(0.144144, -0.294294)(0.0870871, -0.0990991)(0.03003, -0.0840841)(-0.231231, 0.0900901)
descriptor[i][.]=(200, 241)(-1, -1)(0.125, -0.498498)(-0.0108696, 0.501502)(0.0978261, 0.501502)
				 (200, 241)(-1, -1)(0.0690691, -0.498498)(-0.00600601, 0.501502)(0.0540541, 0.501502)
				 (200, 241)(0.0690691, -0.498498)(-0.003003, -0.315315)(-0.0750751, -0.102102)(-0.198198, 0.0780781)(-0.252252, 0.285285)(-0.192192, 0.438438)(-0.123123, 0.294294)(-0.039039, 0.114114)(0.00600601, 0.333333)(0.018018, 0.501502)(0.12012, 0.384384)(0.117117, 0.162162)(0.228228, 0.0600601)(0.273273, -0.15015)(0.183183, -0.342342)
				 (200, 241)(-0.048048, 0.111111)(0.141141, 0.0510511)(0.147147, -0.363363)(-0.141141, 0.246246)(0.036036, 0.423423)(-0.225225, 0.444444)(-0.174174, 0.438438)(-0.0780781, 0.378378)(-0.141141, 0.246246)(-0.015015, 0.489489)(0.138138, 0.474474)(0.234234, 0.0600601)(0.264264, 0.00900901)(0.219219, -0.321321)(0.162162, -0.438438)(0.153153, -0.465465)
descriptor[i][.]=(231, 242)(-0.125828, -0.5)(0.0264901, -0.478916)(-0.225166, 0.5)(0.0927152, 0.475904)
				 (231, 242)(-0.0572289, -0.5)(0.0120482, -0.478916)(-0.10241, 0.5)(0.0421687, 0.475904)
				 (231, 242)(-0.0572289, -0.5)(-0.0993976, -0.337349)(-0.189759, -0.180723)(-0.225904, 0.00301205)(-0.213855, 0.174699)(-0.162651, 0.343373)(-0.108434, 0.48494)(0.0512048, 0.466867)(0.0331325, 0.292169)(0.0451807, 0.111446)(0.0753012, -0.0692771)(0.168675, 0.0271084)(0.216867, -0.0722892)(0.14759, -0.253012)(0.0331325, -0.388554)
				 (231, 242)(0.0783133, -0.0903614)(0.0361446, -0.361446)(-0.0722892, -0.358434)(0.129518, -0.0662651)(-0.108434, 0.496988)(0.0421687, 0.475904)(0.129518, -0.0662651)(0.168675, 0.0391566)(0.216867, 0.0451807)(0.0481928, -0.454819)(-0.0572289, -0.5)(-0.0903614, -0.409639)
descriptor[i][.]=(224, 246)(-0.15, -0.5)(0.0125, -0.490741)(-0.1375, 0.5)(0.13125, 0.475309)
				 (224, 246)(-0.0740741, -0.5)(0.00617284, -0.490741)(-0.0679012, 0.5)(0.0648148, 0.475309)
				 (224, 246)(-0.0740741, -0.5)(-0.12037, -0.33642)(-0.20679, -0.169753)(-0.240741, 0.0154321)(-0.160494, 0.0709877)(-0.132716, 0.25)(-0.12037, 0.429012)(0.0154321, 0.478395)(0.058642, 0.351852)(0.0617284, 0.169753)(0.0864198, -0.0154321)(0.175926, -0.0154321)(0.231481, -0.0802469)(0.145062, -0.262346)(0.0185185, -0.385802)
				 (224, 246)(-0.151235, 0.00617284)(0.0987654, -0.0864198)(0.0185185, -0.364198)(-0.0895062, -0.367284)(-0.234568, 0.0277778)(-0.16358, 0.0617284)(-0.0740741, 0.496914)(0.0648148, 0.475309)(0.0987654, -0.0771605)(0.194444, 0.0185185)(0.243827, 0.0185185)(0.132716, -0.29321)(0.0895062, -0.342593)(0.0185185, -0.481481)(-0.0740741, -0.5)(-0.0987654, -0.481481)(-0.185185, -0.262346)
descriptor[i][.]=(215, 245)(-0.144828, -0.498462)(0.0206897, -0.495385)(-0.062069, 0.501538)(0.0206897, 0.501538)
				 (215, 245)(-0.0646154, -0.498462)(0.00923077, -0.495385)(-0.0276923, 0.501538)(0.00923077, 0.501538)
				 (215, 245)(-0.0646154, -0.498462)(-0.0923077, -0.335385)(-0.172308, -0.178462)(-0.215385, -0.00307692)(-0.129231, 0.0338462)(-0.12, 0.209231)(-0.0707692, 0.378462)(-0.0215385, 0.501538)(0.0953846, 0.421538)(0.101538, 0.249231)(0.113846, 0.0707692)(0.169231, 0.0153846)(0.212308, -0.0984615)(0.16, -0.273846)(0.0338462, -0.396923)
				 (215, 245)(-0.12, 0.00615385)(0.12, -0.0276923)(0.0338462, -0.375385)(-0.0707692, -0.353846)(-0.0707692, 0.375385)(-0.0923077, 0.356923)(-0.0984615, 0.44)(-0.0338462, 0.498462)(0.0830769, 0.476923)(0.181538, 0.0276923)(0.224615, 0.00923077)(0.147692, -0.301538)(0.126154, -0.329231)(0.0153846, -0.492308)(-0.0646154, -0.498462)(-0.0923077, -0.452308)(-0.138462, -0.298462)
