descriptor[i][.]=(374, 310)(-0.175926, -0.498328)(0.12963, -0.331104)(-0.333333, 0.501672)(0.00925926, 0.488294)
				 (374, 310)(-0.0635452, -0.498328)(0.0468227, -0.331104)(-0.120401, 0.501672)(0.00334448, 0.488294)
				 (374, 310)(-0.0635452, -0.498328)(-0.137124, -0.354515)(-0.143813, -0.173913)(-0.177258, 0.00668896)(-0.130435, 0.170569)(-0.0668896, 0.334448)(-0.130435, 0.468227)(0.0167224, 0.478261)(0.0234114, 0.301003)(0.103679, 0.38796)(0.143813, 0.250836)(0.0167224, 0.140468)(0.0769231, -0.00668896)(0.0602007, -0.187291)(0.0200669, -0.361204)
				 (374, 310)(-0.0501672, 0.394649)(0.0267559, 0.277592)(0.00668896, 0.177258)(-0.12709, 0.103679)(-0.0735786, 0.26087)(0.083612, 0.307692)(-0.120401, 0.217391)(-0.0568562, 0.384615)(-0.137124, 0.471572)(0.00334448, 0.488294)(0.0735786, 0.374582)(0.107023, 0.38796)(0.0702341, 0.110368)(0.083612, 0.0535117)(-0.00668896, -0.474916)(-0.0468227, -0.498328)(-0.100334, -0.48495)
descriptor[i][.]=(368, 310)(-0.09, -0.498328)(0.01, -0.488294)(-0.27, 0.501672)(0.1, 0.48495)
				 (368, 310)(-0.0301003, -0.498328)(0.00334448, -0.488294)(-0.090301, 0.501672)(0.0334448, 0.48495)
				 (368, 310)(-0.0301003, -0.498328)(-0.107023, -0.371237)(-0.120401, -0.207358)(-0.143813, -0.0434783)(-0.123746, 0.117057)(-0.0802676, 0.254181)(-0.0401338, 0.408027)(-0.0936455, 0.498328)(0.0434783, 0.454849)(0.130435, 0.347826)(0.083612, 0.237458)(0.0735786, 0.12709)(0.09699, -0.0367893)(0.083612, -0.197324)(0.0434783, -0.35786)
				 (368, 310)(-0.0334448, 0.384615)(0.0434783, 0.404682)(0.0200669, 0.190635)(-0.12709, 0.0936455)(-0.0568562, 0.267559)(-0.0468227, 0.448161)(-0.117057, 0.240803)(-0.0367893, 0.381271)(-0.0869565, 0.448161)(-0.123746, 0.471572)(0.0401338, 0.481605)(0.090301, 0.401338)(0.167224, 0.287625)(0.0769231, 0.123746)(0.09699, -0.0267559)(0.0702341, -0.32107)(0.0133779, -0.474916)(-0.0468227, -0.494983)(-0.0869565, -0.468227)
descriptor[i][.]=(356, 311)(-0.0121951, -0.496644)(0.109756, -0.5)(-0.182927, 0.5)(0.097561, 0.5)
				 (356, 311)(-0.0033557, -0.496644)(0.0302013, -0.5)(-0.0503356, 0.5)(0.0268456, 0.5)
				 (356, 311)(0.0167785, -0.5)(-0.057047, -0.392617)(-0.0671141, -0.241611)(-0.090604, -0.0872483)(-0.11745, 0.0637584)(-0.134228, 0.214765)(-0.033557, 0.338926)(-0.0838926, 0.47651)(0.057047, 0.479866)(0.0838926, 0.348993)(0.057047, 0.197987)(0.127517, 0.0805369)(0.124161, -0.0704698)(0.124161, -0.224832)(0.0771812, -0.372483)
				 (356, 311)(-0.0302013, 0.342282)(0.0604027, 0.154362)(-0.057047, 0.496644)(0.0469799, -0.493289)(-0.0369128, -0.483221)(-0.057047, -0.463087)
descriptor[i][.]=(327, 311)(-1, -1)(0.241135, -0.498316)(-0.41844, 0.427609)(0.304965, 0.501684)
				 (327, 311)(-1, -1)(0.114478, -0.498316)(-0.198653, 0.427609)(0.144781, 0.501684)
				 (327, 311)(0.0942761, -0.498316)(0.03367, -0.316498)(0.00673401, -0.107744)(-0.0505051, 0.0976431)(-0.107744, 0.30303)(-0.208754, 0.420875)(-0.037037, 0.373737)(0.016835, 0.16835)(0.0808081, 0.329966)(0.020202, 0.484848)(0.175084, 0.441077)(0.151515, 0.239057)(0.228956, 0.0740741)(0.228956, -0.127946)(0.208754, -0.3367)
				 (327, 311)(-0.107744, 0.309764)(0.03367, 0.154882)(0.151515, 0.178451)(-0.151515, 0.363636)(0.10101, 0.427609)(-0.107744, 0.309764)(-0.148148, 0.356902)(-0.20202, 0.360269)(-0.23569, 0.397306)(-0.205387, 0.424242)(-0.178451, 0.434343)(-0.10101, 0.447811)(-0.0740741, 0.43771)(0.043771, 0.444444)(0.020202, 0.484848)(0.178451, 0.484848)(0.154882, 0.191919)(0.151515, -0.484848)(0.0942761, -0.498316)(0.047138, -0.457912)
descriptor[i][.]=(307, 311)(-1, -1)(0.338889, -0.496644)(-0.5, 0.258389)(0.327778, 0.5)
				 (307, 311)(-1, -1)(0.204698, -0.496644)(-0.302013, 0.258389)(0.197987, 0.5)
				 (307, 311)(0.157718, -0.5)(0.0939597, -0.325503)(0.0805369, -0.120805)(-0.0268456, 0.0637584)(-0.194631, 0.228188)(-0.248322, 0.298658)(-0.0604027, 0.228188)(0.114094, 0.137584)(0.157718, 0.345638)(0.090604, 0.489933)(0.241611, 0.42953)(0.221477, 0.224832)(0.295302, 0.057047)(0.288591, -0.144295)(0.265101, -0.345638)
				 (307, 311)(0.110738, 0.130872)(0.218121, 0.171141)(0.0436242, 0)(-0.00671141, 0.157718)(0.167785, 0.402685)(-0.201342, 0.238255)(-0.224832, 0.322148)(-0.0637584, 0.231544)(-0.00671141, 0.157718)(0.0805369, 0.463087)(0.0939597, 0.496644)(0.197987, 0.5)(0.302013, -0.033557)(0.211409, -0.493289)(0.157718, -0.5)(0.0402685, -0.0469799)(0.0436242, 0)(-0.201342, 0.234899)
descriptor[i][.]=(298, 310)(-1, -1)(0.363158, -0.488294)(-0.478947, 0.19398)(0.431579, 0.48495)
				 (298, 310)(-1, -1)(0.230769, -0.488294)(-0.304348, 0.19398)(0.274247, 0.48495)
				 (298, 310)(0.190635, -0.498328)(0.12709, -0.311037)(0.100334, -0.107023)(-0.0334448, 0.0635452)(-0.22408, 0.173913)(-0.254181, 0.237458)(-0.0535117, 0.183946)(0.133779, 0.133779)(0.180602, 0.337793)(0.110368, 0.481605)(0.274247, 0.454849)(0.250836, 0.250836)(0.311037, 0.0702341)(0.314381, -0.133779)(0.297659, -0.334448)
				 (298, 310)(0.0468227, -0.00334448)(0.110368, 0.110368)(0.240803, 0.177258)(-0.204013, 0.170569)(0, 0.133779)(0.19398, 0.424749)(-0.270903, 0.140468)(-0.314381, 0.147157)(-0.247492, 0.244147)(-0.0568562, 0.187291)(0, 0.133779)(0.143813, 0.444816)(0.110368, 0.474916)(0.123746, 0.498328)(0.267559, 0.488294)(0.301003, 0.123746)(0.237458, -0.48495)(0.197324, -0.498328)
descriptor[i][.]=(300, 311)(-1, -1)(0.33871, -0.493289)(-0.494624, 0.211409)(0.354839, 0.5)
				 (300, 311)(-1, -1)(0.211409, -0.493289)(-0.308725, 0.211409)(0.221477, 0.5)
				 (300, 311)(0.184564, -0.5)(0.11745, -0.332215)(0.0973154, -0.127517)(-0.0134228, 0.0536913)(-0.181208, 0.187919)(-0.278523, 0.241611)(-0.0838926, 0.214765)(0.110738, 0.120805)(0.16443, 0.318792)(0.104027, 0.473154)(0.261745, 0.442953)(0.241611, 0.238255)(0.305369, 0.0704698)(0.308725, -0.134228)(0.295302, -0.338926)
				 (300, 311)(0.120805, 0.124161)(0.231544, 0.177852)(0.0604027, -0.0134228)(0.184564, 0.42953)(-0.184564, 0.194631)(-0.248322, 0.265101)(-0.204698, 0.285235)(0.104027, 0.463087)(0.11745, 0.493289)(0.255034, 0.483221)(0.261745, 0.291946)(0.234899, 0.187919)(0.295302, 0.120805)(0.261745, -0.426174)(0.231544, -0.479866)(0.184564, -0.5)(0.0604027, -0.0134228)(-0.184564, 0.191275)
descriptor[i][.]=(310, 311)(-1, -1)(0.341317, -0.498316)(-0.497006, 0.319865)(0.335329, 0.501684)
				 (310, 311)(-1, -1)(0.191919, -0.498316)(-0.279461, 0.319865)(0.188552, 0.501684)
				 (310, 311)(0.171717, -0.498316)(0.0808081, -0.340067)(0.0673401, -0.13468)(-0.00673401, 0.0673401)(-0.151515, 0.242424)(-0.245791, 0.3367)(-0.0639731, 0.272727)(0.0942761, 0.141414)(0.141414, 0.343434)(0.0707071, 0.484848)(0.228956, 0.454545)(0.212121, 0.252525)(0.276094, 0.0841751)(0.276094, -0.121212)(0.262626, -0.326599)
				 (310, 311)(0.037037, -0.003367)(0.0875421, 0.13468)(0.205387, 0.178451)(-0.181818, 0.282828)(0.023569, 0.164983)(0.158249, 0.434343)(-0.178451, 0.276094)(-0.272727, 0.286195)(-0.208754, 0.363636)(-0.178451, 0.367003)(-0.0505051, 0.265993)(0.023569, 0.164983)(0.10101, 0.441077)(0.0707071, 0.498316)(0.225589, 0.484848)(0.23569, 0.427609)(0.26936, 0.124579)(0.218855, -0.468013)(0.198653, -0.494949)(0.124579, -0.488215)
descriptor[i][.]=(324, 311)(-0.0212766, -0.00673401)(0.255319, -0.498316)(-0.489362, 0.420875)(0.297872, 0.501684)
				 (324, 311)(-0.010101, -0.00673401)(0.121212, -0.498316)(-0.232323, 0.420875)(0.141414, 0.501684)
				 (324, 311)(0.10101, -0.498316)(0.03367, -0.329966)(0.016835, -0.127946)(-0.016835, 0.0774411)(-0.0976431, 0.279461)(-0.232323, 0.414141)(-0.0639731, 0.397306)(0.026936, 0.195286)(0.10101, 0.353535)(0.037037, 0.498316)(0.185185, 0.427609)(0.16835, 0.222222)(0.239057, 0.0572391)(0.225589, -0.148148)(0.205387, -0.346801)
				 (324, 311)(-0.013468, 0.0707071)(0.043771, 0.181818)(0.164983, 0.158249)(-0.127946, 0.353535)(0.111111, 0.434343)(-0.013468, 0.0707071)(-0.127946, 0.350168)(-0.232323, 0.390572)(-0.198653, 0.43771)(-0.0875421, 0.441077)(0.0639731, 0.444444)(0.026936, 0.468013)(0.037037, 0.498316)(0.222222, 0.124579)(0.212121, -0.329966)(0.151515, -0.484848)(0.0572391, -0.478114)
descriptor[i][.]=(341, 311)(-0.0280374, -0.47651)(0.149533, -0.5)(-0.373832, 0.473154)(0.233645, 0.5)
				 (341, 311)(-0.0100671, -0.47651)(0.0536913, -0.5)(-0.134228, 0.473154)(0.0838926, 0.5)
				 (341, 311)(0.0469799, -0.5)(-0.0201342, -0.372483)(-0.0268456, -0.214765)(-0.0469799, -0.0536913)(-0.0671141, 0.110738)(-0.090604, 0.271812)(-0.144295, 0.416107)(-0.0838926, 0.456376)(0.0637584, 0.5)(0.130872, 0.38255)(0.110738, 0.221477)(0.171141, 0.0973154)(0.171141, -0.0671141)(0.161074, -0.228188)(0.114094, -0.372483)
				 (341, 311)(-0.0503356, 0.45302)(0.107383, 0.171141)(-0.134228, 0.473154)(-0.057047, 0.456376)(-0.033557, 0.479866)(0.0838926, 0.5)(0.134228, 0.379195)(0.167785, 0.120805)(0.104027, -0.466443)(0.0536913, -0.5)(-0.0100671, -0.47651)
descriptor[i][.]=(354, 310)(-0.0243902, -0.498328)(0.0609756, -0.491639)(-0.207317, 0.501672)(0.146341, 0.501672)
				 (354, 310)(-0.00668896, -0.498328)(0.0167224, -0.491639)(-0.0568562, 0.501672)(0.0401338, 0.501672)
				 (354, 310)(-0.00668896, -0.498328)(-0.0635452, -0.367893)(-0.0735786, -0.217391)(-0.0869565, -0.0635452)(-0.100334, 0.090301)(-0.09699, 0.244147)(-0.0735786, 0.397993)(-0.0769231, 0.474916)(0.0602007, 0.488294)(0.090301, 0.354515)(0.0668896, 0.200669)(0.133779, 0.0735786)(0.12709, -0.0802676)(0.117057, -0.234114)(0.0668896, -0.371237)
				 (354, 310)(-0.0735786, 0.397993)(0.0668896, 0.16388)(-0.12709, 0.428094)(-0.0635452, 0.498328)(0.0769231, 0.488294)(0.0936455, 0.384615)(0.123746, 0.120401)(0.110368, -0.324415)(0.0301003, -0.48495)(-0.00334448, -0.498328)(-0.0535117, -0.471572)
descriptor[i][.]=(358, 311)(-0.0405405, -0.498316)(0.027027, -0.498316)(-0.256757, 0.501684)(0.108108, 0.501684)
				 (358, 311)(-0.010101, -0.498316)(0.00673401, -0.498316)(-0.0639731, 0.501684)(0.026936, 0.501684)
				 (358, 311)(-0.010101, -0.498316)(-0.0774411, -0.387205)(-0.0875421, -0.239057)(-0.107744, -0.0875421)(-0.117845, 0.0639731)(-0.107744, 0.215488)(-0.0505051, 0.360269)(-0.0875421, 0.484848)(0.0538721, 0.488215)(0.0808081, 0.343434)(0.0606061, 0.191919)(0.124579, 0.0606061)(0.114478, -0.0909091)(0.107744, -0.242424)(0.0538721, -0.377104)
				 (358, 311)(-0.047138, 0.397306)(0.0606061, 0.161616)(-0.0538721, 0.387205)(-0.0909091, 0.434343)(-0.0909091, 0.484848)(0.0606061, 0.484848)(0.107744, 0.121212)(0.0909091, -0.340067)(0.030303, -0.484848)(0.00673401, -0.498316)(-0.0538721, -0.484848)
descriptor[i][.]=(356, 311)(-0.038961, -0.5)(0.025974, -0.5)(-0.246753, 0.5)(0.12987, 0.5)
				 (356, 311)(-0.0100671, -0.5)(0.00671141, -0.5)(-0.0637584, 0.5)(0.033557, 0.5)
				 (356, 311)(-0.0100671, -0.5)(-0.0704698, -0.375839)(-0.0838926, -0.228188)(-0.0973154, -0.0771812)(-0.100671, 0.0704698)(-0.0805369, 0.221477)(-0.0234899, 0.372483)(-0.0939597, 0.47651)(0.0469799, 0.489933)(0.0838926, 0.362416)(0.0738255, 0.208054)(0.127517, 0.0738255)(0.120805, -0.0805369)(0.114094, -0.231544)(0.057047, -0.38255)
				 (356, 311)(-0.0167785, 0.402685)(0.0771812, 0.14094)(-0.0872483, 0.090604)(-0.0201342, 0.399329)(-0.0973154, 0.456376)(-0.0704698, 0.496644)(0.0738255, 0.483221)(0.110738, 0.120805)(0.0201342, -0.493289)(-0.057047, -0.47651)
descriptor[i][.]=(357, 312)(-0.189873, -0.488136)(0.0506329, -0.498305)(-0.126582, 0.501695)(0.113924, 0.501695)
				 (357, 312)(-0.0508475, -0.488136)(0.0135593, -0.498305)(-0.0338983, 0.501695)(0.0305085, 0.501695)
				 (357, 312)(0, -0.498305)(-0.0779661, -0.39661)(-0.0881356, -0.244068)(-0.0983051, -0.0881356)(-0.118644, 0.0610169)(-0.0745763, 0.20339)(-0.0271186, 0.355932)(-0.101695, 0.467797)(0.0372881, 0.498305)(0.0847458, 0.366102)(0.0711864, 0.213559)(0.128814, 0.0745763)(0.118644, -0.0745763)(0.111864, -0.230508)(0.0644068, -0.369492)
				 (357, 312)(-0.0237288, 0.4)(0.0745763, 0.176271)(-0.0338983, 0.386441)(-0.101695, 0.484746)(0.0711864, 0.481356)(0.0745763, 0.176271)(0.135593, -0.0372881)(0.0949153, -0.342373)(0.040678, -0.477966)(0.0135593, -0.498305)(-0.0508475, -0.488136)
