				 (393, 301)(-0.11437, 0.085044)(0.0645161, 0.146628)(0.0791789, -0.378299)(-0.0117302, -0.384164)(-0.129032, 0.120235)(-0.0293255, 0.495601)(0.0381232, 0.501466)(0.0645161, 0.146628)(0.167155, -0.199413)(0.164223, -0.28739)(0.0997067, -0.475073)(0.0175953, -0.498534)(-0.0234604, -0.434018)(-0.111437, -0.328446)
descriptor[i][.]=(392, 297)(-0.0530973, -0.481375)(0.0884956, -0.498567)(-0.0265487, 0.501433)(0.115044, 0.501433)
				 (392, 297)(-0.017192, -0.481375)(0.0286533, -0.498567)(-0.00859599, 0.501433)(0.0372493, 0.501433)
				 (392, 297)(0.0229226, -0.498567)(-0.0143266, -0.381089)(-0.117479, -0.275072)(-0.143266, -0.123209)(-0.157593, 0.0315186)(-0.123209, 0.17192)(-0.0802292, 0.30659)(-0.0544413, 0.444126)(0.0458453, 0.47851)(0.0401146, 0.326648)(0.0601719, 0.17192)(0.126074, 0.0515759)(0.157593, -0.103152)(0.160458, -0.255014)(0.0830946, -0.386819)
				 (392, 297)(-0.12894, 0.0888252)(-0.0544413, 0.318052)(0.0601719, 0.13467)(0.0716332, -0.358166)(-0.0143266, -0.363897)(-0.117479, 0.280802)(-0.100287, 0.30086)(-0.0544413, 0.455587)(0.0372493, 0.501433)(0.154728, -0.286533)(0.0687679, -0.484241)(0.0286533, -0.498567)(-0.017192, -0.481375)(-0.0945559, -0.323782)
descriptor[i][.]=(391, 299)(-0.0438596, -0.465318)(0.201754, -0.5)(-0.00877193, 0.5)(0.0614035, 0.5)
				 (391, 299)(-0.0144509, -0.465318)(0.066474, -0.5)(-0.00289017, 0.5)(0.0202312, 0.5)
				 (391, 299)(0.066474, -0.5)(-0.0289017, -0.407514)(-0.106936, -0.312139)(-0.144509, -0.156069)(-0.153179, -0.00289017)(-0.124277, 0.135838)(-0.104046, 0.289017)(-0.0520231, 0.401734)(0.0231214, 0.49711)(0.0404624, 0.361272)(0.0578035, 0.208092)(0.118497, 0.0809249)(0.156069, -0.0693642)(0.16185, -0.225434)(0.0867052, -0.349711)
				 (391, 299)(-0.118497, 0.0924855)(-0.0491329, 0.306358)(0.066474, 0.112717)(0.0780347, -0.367052)(-0.0144509, -0.364162)(-0.112717, 0.280347)(-0.0924855, 0.294798)(-0.00867052, 0.49711)(0.0202312, 0.5)(0.112717, 0.0924855)(0.153179, 0)(0.15896, -0.294798)(0.0982659, -0.436416)(0.0722543, -0.49711)(-0.0144509, -0.465318)(-0.0289017, -0.416185)(-0.0867052, -0.33526)(-0.132948, -0.239884)
descriptor[i][.]=(390, 302)(-0.0265487, -0.476471)(0.274336, -0.5)(-0.00884956, 0.5)(0.132743, 0.5)
				 (390, 302)(-0.00882353, -0.476471)(0.0911765, -0.5)(-0.00294118, 0.5)(0.0441176, 0.5)
				 (390, 302)(0.0558824, -0.5)(-0.00588235, -0.391176)(-0.123529, -0.285294)(-0.144118, -0.138235)(-0.164706, 0.0176471)(-0.123529, 0.158824)(-0.114706, 0.314706)(-0.0529412, 0.438235)(0.0529412, 0.482353)(0.0529412, 0.335294)(0.0676471, 0.179412)(0.132353, 0.0529412)(0.161765, -0.102941)(0.164706, -0.255882)(0.0823529, -0.385294)
				 (390, 302)(-0.117647, 0.0735294)(0.0676471, 0.132353)(0.0823529, -0.382353)(-0.00882353, -0.385294)(-0.126471, 0.138235)(-0.108824, 0.373529)(-0.00882353, 0.497059)(0.0441176, 0.5)(0.155882, -0.308824)(0.1, -0.426471)(0.105882, -0.488235)(-0.0147059, -0.473529)(-0.0882353, -0.347059)
descriptor[i][.]=(389, 301)(-0.00877193, -0.476608)(0.166667, -0.5)(-0.27193, 0.476608)(0.184211, 0.5)
				 (389, 301)(-0.00292398, -0.476608)(0.0555556, -0.5)(-0.0906433, 0.476608)(0.0614035, 0.5)
				 (389, 301)(0.0526316, -0.5)(-0.0116959, -0.374269)(-0.116959, -0.27193)(-0.149123, -0.116959)(-0.160819, 0.0409357)(-0.111111, 0.157895)(-0.119883, 0.318713)(-0.108187, 0.467836)(0.0467836, 0.5)(0.0555556, 0.359649)(0.0730994, 0.204678)(0.128655, 0.0614035)(0.154971, -0.0935673)(0.163743, -0.251462)(0.0818713, -0.383041)
				 (389, 301)(-0.0964912, 0.0789474)(0.0818713, -0.377193)(-0.0116959, -0.374269)(-0.125731, 0.447368)(0.0614035, 0.5)(0.166667, -0.22807)(0.157895, -0.292398)(0.143275, -0.321637)(0.111111, -0.447368)(0.108187, -0.482456)(0.0555556, -0.5)(-0.00292398, -0.476608)(-0.0818713, -0.350877)
descriptor[i][.]=(389, 300)(-0.00884956, -0.478134)(0.20354, -0.498542)(-0.336283, 0.478134)(0.176991, 0.501458)
				 (389, 300)(-0.00291545, -0.478134)(0.0670554, -0.498542)(-0.110787, 0.478134)(0.058309, 0.501458)
				 (389, 300)(0.0408163, -0.498542)(-0.0233236, -0.373178)(-0.12828, -0.265306)(-0.145773, -0.107872)(-0.151603, 0.0466472)(-0.0932945, 0.174927)(-0.110787, 0.329446)(-0.104956, 0.478134)(0.0495627, 0.501458)(0.058309, 0.358601)(0.0816327, 0.201166)(0.137026, 0.0612245)(0.154519, -0.0991254)(0.16035, -0.25656)(0.0845481, -0.393586)
				 (389, 300)(-0.090379, 0.125364)(0.0816327, -0.373178)(-0.0058309, -0.38484)(-0.0932945, 0.122449)(-0.122449, 0.460641)(0.058309, 0.501458)(0.166181, -0.145773)(0.157434, -0.28863)(0.107872, -0.483965)(-0.00291545, -0.478134)(-0.0174927, -0.431487)(-0.0058309, -0.38484)(-0.0874636, -0.346939)
descriptor[i][.]=(389, 299)(-0.0178571, -0.478261)(0.142857, -0.498551)(-0.0178571, 0.498551)(0.151786, 0.501449)
				 (389, 299)(-0.0057971, -0.478261)(0.0463768, -0.498551)(-0.0057971, 0.498551)(0.0492754, 0.501449)
				 (389, 299)(0.0405797, -0.498551)(-0.0173913, -0.373913)(-0.127536, -0.263768)(-0.147826, -0.113043)(-0.156522, 0.0434783)(-0.0927536, 0.173913)(-0.0927536, 0.327536)(-0.0782609, 0.443478)(0.0521739, 0.498551)(0.0608696, 0.356522)(0.0869565, 0.2)(0.136232, 0.0550725)(0.156522, -0.0985507)(0.162319, -0.252174)(0.0782609, -0.37971)
				 (389, 299)(-0.0898551, 0.156522)(0.0782609, -0.373913)(-0.00869565, -0.37971)(-0.0927536, 0.153623)(-0.0985507, 0.185507)(-0.121739, 0.426087)(-0.0057971, 0.498551)(0.0492754, 0.501449)(0.104348, -0.452174)(0.0463768, -0.498551)(-0.0057971, -0.478261)(-0.0724638, -0.350725)(-0.0985507, -0.333333)(-0.121739, -0.298551)
descriptor[i][.]=(391, 300)(-0.0178571, -0.491279)(0.0892857, -0.5)(-0.00892857, 0.5)(0.169643, 0.5)
				 (391, 300)(-0.00581395, -0.491279)(0.0290698, -0.5)(-0.00290698, 0.5)(0.0552326, 0.5)
				 (391, 300)(0.0232558, -0.5)(-0.0290698, -0.375)(-0.133721, -0.261628)(-0.156977, -0.107558)(-0.145349, 0.0523256)(-0.110465, 0.194767)(-0.107558, 0.34593)(-0.0552326, 0.438953)(0.0610465, 0.488372)(0.0581395, 0.34593)(0.0784884, 0.186047)(0.130814, 0.0436047)(0.159884, -0.107558)(0.162791, -0.267442)(0.0726744, -0.401163)
				 (391, 300)(-0.0872093, 0.30814)(0.0697674, -0.389535)(-0.0232558, -0.377907)(-0.113372, 0.0726744)(-0.145349, 0.0523256)(-0.122093, 0.107558)(-0.0959302, 0.293605)(-0.0348837, 0.485465)(0.0552326, 0.5)(0.156977, -0.296512)(0.0901163, -0.476744)(0.0290698, -0.5)(-0.00581395, -0.491279)(-0.0261628, -0.473837)(-0.107558, -0.334302)
descriptor[i][.]=(390, 299)(-0.0434783, -0.478261)(0.13913, -0.498551)(-0.00869565, 0.501449)(0.104348, 0.501449)
				 (390, 299)(-0.0144928, -0.478261)(0.0463768, -0.498551)(-0.00289855, 0.501449)(0.0347826, 0.501449)
				 (390, 299)(0.0231884, -0.498551)(-0.0231884, -0.368116)(-0.130435, -0.26087)(-0.144928, -0.110145)(-0.15942, 0.0463768)(-0.110145, 0.17971)(-0.0898551, 0.333333)(-0.0463768, 0.417391)(0.0434783, 0.492754)(0.057971, 0.342029)(0.0811594, 0.185507)(0.136232, 0.0492754)(0.162319, -0.107246)(0.165217, -0.26087)(0.0724638, -0.388406)
				 (390, 299)(-0.0782609, 0.301449)(0.0724638, -0.385507)(-0.0173913, -0.373913)(-0.113043, 0.0811594)(-0.150725, 0.0608696)(-0.0956522, 0.275362)(-0.0811594, 0.298551)(-0.113043, 0.402899)(-0.00869565, 0.498551)(0.0347826, 0.501449)(0.168116, -0.194203)(0.15942, -0.301449)(0.0956522, -0.417391)(0.0724638, -0.486957)(0.0231884, -0.498551)(-0.026087, -0.469565)(-0.0637681, -0.356522)(-0.0898551, -0.342029)(-0.115942, -0.318841)
descriptor[i][.]=(389, 298)(-0.00862069, -0.48415)(0.0948276, -0.498559)(-0.0862069, 0.487032)(0.137931, 0.501441)
				 (389, 298)(-0.00288184, -0.48415)(0.0317003, -0.498559)(-0.0288184, 0.487032)(0.0461095, 0.501441)
				 (389, 298)(0.0259366, -0.498559)(-0.0259366, -0.363112)(-0.129683, -0.25072)(-0.152738, -0.0951009)(-0.15562, 0.054755)(-0.103746, 0.184438)(-0.0778098, 0.340058)(-0.0461095, 0.43804)(0.054755, 0.492795)(0.0634006, 0.345821)(0.0835735, 0.190202)(0.138329, 0.0518732)(0.167147, -0.0979827)(0.167147, -0.253602)(0.074928, -0.37464)
				 (389, 298)(-0.0720461, 0.319885)(0.0720461, -0.380403)(-0.0144092, -0.37464)(-0.10951, 0.0835735)(-0.144092, 0.0720461)(-0.0778098, 0.311239)(-0.10951, 0.409222)(0.0461095, 0.501441)(0.0951009, -0.426513)(0.0691643, -0.475504)(0.0317003, -0.498559)(-0.00288184, -0.48415)(-0.100865, -0.32853)
descriptor[i][.]=(388, 297)(-0.0169492, -0.484241)(0.118644, -0.498567)(-0.118644, 0.464183)(0.135593, 0.501433)
				 (388, 297)(-0.00573066, -0.484241)(0.0401146, -0.498567)(-0.0401146, 0.464183)(0.0458453, 0.501433)
				 (388, 297)(0.0372493, -0.498567)(-0.0143266, -0.381089)(-0.117479, -0.272206)(-0.151862, -0.120344)(-0.169054, 0.0315186)(-0.103152, 0.146132)(-0.0716332, 0.297994)(-0.0601719, 0.421203)(0.0515759, 0.495702)(0.0659026, 0.352436)(0.0830946, 0.200573)(0.140401, 0.0601719)(0.163324, -0.0916905)(0.163324, -0.246418)(0.0716332, -0.372493)
				 (388, 297)(-0.106017, 0.0830946)(0.0716332, -0.369628)(-0.017192, -0.366762)(-0.0601719, 0.323782)(-0.148997, 0.0716332)(-0.114613, 0.103152)(-0.0630372, 0.320917)(-0.0916905, 0.409742)(0, 0.498567)(0.0458453, 0.501433)(0.148997, -0.30086)(0.0974212, -0.404011)(0.0802292, -0.464183)(0.0458453, -0.495702)(0, -0.487106)(-0.017192, -0.366762)(-0.0974212, -0.326648)
descriptor[i][.]=(387, 299)(-0.0166667, -0.49711)(0.0166667, -0.5)(-0.133333, 0.459538)(0.15, 0.5)
				 (387, 299)(-0.00578035, -0.49711)(0.00578035, -0.5)(-0.0462428, 0.459538)(0.0520231, 0.5)
				 (387, 299)(0, -0.5)(-0.0317919, -0.361272)(-0.127168, -0.245665)(-0.150289, -0.0953757)(-0.15896, 0.0578035)(-0.101156, 0.16763)(-0.0606936, 0.317919)(-0.0462428, 0.456647)(0.0578035, 0.462428)(0.0693642, 0.312139)(0.0924855, 0.156069)(0.150289, 0.0202312)(0.17052, -0.132948)(0.15896, -0.286127)(0.0895954, -0.410405)
				 (387, 299)(-0.104046, 0.0722543)(0.0751445, -0.378613)(-0.017341, -0.369942)(-0.0549133, 0.32948)(-0.109827, 0.0953757)(-0.0578035, 0.32659)(-0.083815, 0.398844)(0, 0.49422)(0.0520231, 0.5)(0.156069, -0.306358)(0.0780347, -0.485549)(0.00578035, -0.5)(-0.0289017, -0.447977)(-0.0693642, -0.349711)(-0.0982659, -0.33237)
descriptor[i][.]=(388, 299)(-0.00833333, -0.498551)(0.116667, -0.498551)(-0.075, 0.484058)(0.15, 0.501449)
				 (388, 299)(-0.00289855, -0.498551)(0.0405797, -0.498551)(-0.026087, 0.484058)(0.0521739, 0.501449)
				 (388, 299)(-0.00289855, -0.498551)(-0.0405797, -0.35942)(-0.127536, -0.24058)(-0.156522, -0.0898551)(-0.156522, 0.0637681)(-0.110145, 0.188406)(-0.0695652, 0.342029)(-0.0492754, 0.455072)(0.0550725, 0.466667)(0.0637681, 0.318841)(0.0869565, 0.162319)(0.150725, 0.026087)(0.171014, -0.127536)(0.15942, -0.281159)(0.0869565, -0.408696)
				 (388, 299)(-0.0695652, 0.333333)(0.0724638, -0.37971)(-0.0202899, -0.371014)(-0.115942, 0.0782609)(-0.162319, 0.0608696)(-0.0782609, 0.321739)(-0.104348, 0.431884)(0.00289855, 0.498551)(0.0521739, 0.501449)(0.156522, -0.307246)(0.0956522, -0.417391)(0.0782609, -0.481159)(-0.00289855, -0.498551)(-0.101449, -0.333333)
descriptor[i][.]=(388, 299)(-0.0245902, -0.479769)(0.0901639, -0.5)(-0.057377, 0.488439)(0.147541, 0.5)
				 (388, 299)(-0.00867052, -0.479769)(0.0317919, -0.5)(-0.0202312, 0.488439)(0.0520231, 0.5)
				 (388, 299)(0.0231214, -0.5)(-0.0289017, -0.369942)(-0.127168, -0.257225)(-0.156069, -0.104046)(-0.16185, 0.0462428)(-0.106936, 0.17341)(-0.0722543, 0.320809)(-0.0606936, 0.442197)(0.0635838, 0.482659)(0.0635838, 0.32948)(0.0867052, 0.176301)(0.153179, 0.0462428)(0.17052, -0.106936)(0.16185, -0.260116)(0.0722543, -0.384393)
				 (388, 299)(-0.115607, 0.0867052)(0.0722543, -0.378613)(-0.0260116, -0.372832)(-0.0693642, 0.32659)(-0.156069, 0.0693642)(-0.0722543, 0.323699)(-0.0953757, 0.395954)(-0.0260116, 0.485549)(0.00289017, 0.49711)(0.0520231, 0.5)(0.176301, -0.0346821)(0.150289, -0.309249)(0.0751445, -0.482659)(0.0317919, -0.5)(-0.0346821, -0.442197)(-0.104046, -0.33237)(-0.138728, -0.234104)
descriptor[i][.]=(389, 298)(-0.057377, -0.498559)(0.114754, -0.492795)(-0.0819672, 0.487032)(0.122951, 0.501441)
				 (389, 298)(-0.0201729, -0.498559)(0.0403458, -0.492795)(-0.0288184, 0.487032)(0.0432277, 0.501441)
				 (389, 298)(-0.0201729, -0.498559)(-0.0489914, -0.357349)(-0.14121, -0.230548)(-0.158501, -0.0778098)(-0.158501, 0.0691643)(-0.10951, 0.193084)(-0.0720461, 0.342939)(-0.0518732, 0.458213)(0.0489914, 0.461095)(0.0605187, 0.311239)(0.0893372, 0.15562)(0.158501, 0.0230548)(0.172911, -0.129683)(0.152738, -0.285303)(0.0835735, -0.412104)
				 (389, 298)(-0.112392, 0.0864553)(0.0662824, -0.377522)(-0.0201729, -0.383285)(-0.0720461, 0.317003)(-0.15562, 0.0720461)(-0.112392, 0.0864553)(-0.0806916, 0.302594)(-0.0979827, 0.386167)(0.0432277, 0.501441)(0.146974, -0.305476)(0.0864553, -0.414986)(0.0720461, -0.472622)(0.0461095, -0.489914)(-0.0201729, -0.498559)(-0.103746, -0.331412)
