				 (162, 299)(-0.0415335, 0.14377)(0.127796, -0.0670927)(0.15016, -0.214058)(-0.0383387, -0.14377)(0.0734824, 0.383387)(0.162939, -0.15016)(0.15655, -0.348243)(-0.0415335, 0.14377)(-0.252396, 0.447284)(0.153355, 0.501597)(0.0766773, 0.386581)(0.153355, 0.201278)(0.127796, -0.0670927)(0.162939, -0.15016)(0.236422, -0.169329)(0.252396, -0.223642)(0.185304, -0.364217)(0.214058, -0.396166)(0.223642, -0.472843)(0.127796, -0.479233)
descriptor[i][.]=(178, 305)(-0.0128205, -0.390728)(0.391026, -0.486755)(-0.416667, 0.47351)(0.153846, 0.5)
				 (178, 305)(-0.00662252, -0.390728)(0.201987, -0.486755)(-0.215232, 0.47351)(0.0794702, 0.5)
				 (178, 305)(0.102649, -0.5)(-0.0231788, -0.377483)(-0.102649, -0.195364)(-0.0629139, -0.0165563)(-0.00662252, 0.172185)(-0.165563, 0.301325)(-0.201987, 0.433775)(-0.0761589, 0.486755)(0.10596, 0.483444)(0.0695364, 0.337748)(0.135762, 0.155629)(0.13245, -0.0364238)(0.241722, -0.162252)(0.142384, -0.238411)(0.201987, -0.407285)
				 (178, 305)(-0.00662252, 0.178808)(0.129139, -0.0860927)(0.135762, -0.215232)(0.0695364, -0.423841)(-0.0496689, -0.145695)(0.0331126, 0.377483)(0.152318, -0.360927)(-0.254967, 0.350993)(-0.221854, 0.470199)(0.0794702, 0.5)(0.109272, 0.483444)(0.0331126, 0.377483)(0.0695364, 0.337748)(0.122517, 0.248344)(0.13245, -0.0761589)(0.258278, -0.192053)(0.142384, -0.231788)(0.215232, -0.413907)(0.218543, -0.476821)(0.109272, -0.5)(0.0695364, -0.427152)(-0.0231788, -0.377483)
descriptor[i][.]=(204, 302)(-0.0406504, -0.366883)(0.430894, -0.5)(-0.455285, 0.480519)(0, 0.5)
				 (204, 302)(-0.0162338, -0.366883)(0.172078, -0.5)(-0.181818, 0.480519)(0, 0.5)
				 (204, 302)(0.159091, -0.5)(0.0292208, -0.38961)(-0.0649351, -0.25)(-0.0649351, -0.0746753)(-0.0454545, 0.100649)(-0.0714286, 0.256494)(-0.188312, 0.353896)(-0.146104, 0.487013)(0.0227273, 0.483766)(0, 0.340909)(0.142857, 0.230519)(0.12987, 0.0551948)(0.165584, -0.103896)(0.159091, -0.214286)(0.136364, -0.357143)
				 (204, 302)(-0.0357143, 0.220779)(-0.162338, 0.38961)(-0.025974, 0.366883)(0.116883, -0.0551948)(0.116883, -0.285714)(0.0422078, -0.402597)(-0.0292208, 0.152597)(0.12987, -0.214286)(-0.038961, 0.188312)(-0.185065, 0.301948)(-0.198052, 0.324675)(-0.165584, 0.386364)(-0.188312, 0.477273)(0, 0.5)(0.025974, 0.483766)(0.146104, 0.227273)(0.152597, -0.0779221)(0.198052, -0.220779)(0.12013, -0.282468)(0.188312, -0.483766)(0.0909091, -0.480519)(0.0454545, -0.418831)
descriptor[i][.]=(220, 296)(-0.0144928, -0.332288)(0.384058, -0.498433)(-0.427536, 0.489028)(0.391304, 0.46395)
				 (220, 296)(-0.00626959, -0.332288)(0.166144, -0.498433)(-0.184953, 0.489028)(0.169279, 0.46395)
				 (220, 296)(0.163009, -0.498433)(0.0219436, -0.363636)(-0.0595611, -0.181818)(-0.0376176, 0.015674)(-0.0689655, 0.213166)(-0.188088, 0.38558)(-0.106583, 0.501567)(-0.0721003, 0.394984)(0, 0.360502)(0.0689655, 0.46395)(0.137931, 0.410658)(0.181818, 0.210031)(0.153605, 0.00940439)(0.172414, -0.191223)(0.144201, -0.322884)
				 (220, 296)(-0.0344828, 0.137931)(0.00626959, 0.291536)(0.119122, 0.376176)(0.144201, -0.288401)(-0.0250784, -0.134796)(-0.0721003, 0.382445)(0.0188088, 0.335423)(0.144201, -0.15674)(-0.0438871, -0.0407524)(-0.0344828, 0.137931)(-0.191223, 0.485893)(-0.0470219, 0.501567)(-0.0721003, 0.382445)(0.0188088, 0.335423)(0.169279, 0.46395)(0.194357, 0.448276)(0.119122, 0.376176)(0.194357, 0.169279)(0.147335, -0.144201)(0.206897, -0.219436)(0.216301, -0.260188)(0.181818, -0.376176)(0.181818, -0.489028)(0.141066, -0.492163)
descriptor[i][.]=(240, 297)(-0.0872483, -0.166667)(0.355705, -0.5)(-0.281879, 0.5)(0.422819, 0.455975)
				 (240, 297)(-0.0408805, -0.166667)(0.166667, -0.5)(-0.132075, 0.5)(0.198113, 0.455975)
				 (240, 297)(0.160377, -0.5)(0.0188679, -0.333333)(-0.0283019, -0.138365)(0.00628931, 0.0503145)(-0.0283019, 0.22956)(-0.204403, 0.327044)(-0.13522, 0.496855)(-0.0471698, 0.36478)(0.0471698, 0.399371)(0.138365, 0.459119)(0.150943, 0.355346)(0.204403, 0.169811)(0.18239, -0.0251572)(0.235849, -0.194969)(0.154088, -0.333333)
				 (240, 297)(0.0220126, 0.172956)(0.0440252, 0.311321)(0.138365, 0.399371)(0.157233, -0.22956)(0.00628931, -0.081761)(-0.0786164, 0.383648)(0.0660377, 0.333333)(0.166667, -0.0974843)(0.154088, -0.345912)(-0.00314465, -0.0943396)(-0.0157233, 0.00314465)(-0.226415, 0.345912)(-0.138365, 0.496855)(-0.106918, 0.5)(-0.0754717, 0.471698)(-0.0628931, 0.377358)(0.0408805, 0.314465)(0.0660377, 0.333333)(0.0125786, 0.45283)(0.204403, 0.45283)(0.138365, 0.399371)(0.204403, 0.179245)(0.235849, -0.204403)(0.157233, -0.22956)(0.188679, -0.361635)(0.18239, -0.487421)(0.119497, -0.471698)
descriptor[i][.]=(278, 296)(-0.104, -0.310897)(0.216, -0.5)(-0.136, 0.5)(0.216, 0.474359)
				 (278, 296)(-0.0416667, -0.310897)(0.0865385, -0.5)(-0.0544872, 0.5)(0.0865385, 0.474359)
				 (278, 296)(0.0673077, -0.5)(0.00320513, -0.349359)(-0.0737179, -0.189103)(-0.0448718, -0.0192308)(0.00641026, 0.150641)(-0.0544872, 0.272436)(-0.195513, 0.362179)(-0.0833333, 0.490385)(0.0865385, 0.474359)(0.0673077, 0.355769)(0.166667, 0.224359)(0.150641, 0.0512821)(0.166667, -0.115385)(0.128205, -0.208333)(0.144231, -0.36859)
				 (278, 296)(0.0288462, 0.410256)(0.134615, -0.0480769)(0.11859, -0.224359)(0.0320513, -0.38141)(0.0352564, 0.224359)(0.0897436, 0.317308)(0.105769, -0.326923)(-0.0384615, -0.0576923)(-0.11859, 0.480769)(-0.0544872, 0.5)(0.0865385, 0.474359)(0.0288462, 0.410256)(0.0897436, 0.323718)(0.137821, 0.294872)(0.166667, 0.262821)(0.134615, -0.0480769)(0.198718, -0.137821)(0.150641, -0.403846)(0.134615, -0.464744)(0.099359, -0.496795)(0.0673077, -0.5)(0.0320513, -0.38141)(-0.0480769, -0.0673077)(-0.0480769, -0.0128205)(-0.150641, 0.310897)(-0.189103, 0.333333)
descriptor[i][.]=(308, 298)(-0.00819672, -0.49226)(0.0409836, -0.498452)(-0.418033, 0.464396)(0.393443, 0.501548)
				 (308, 298)(-0.00309598, -0.49226)(0.0154799, -0.498452)(-0.157895, 0.464396)(0.148607, 0.501548)
				 (308, 298)(0.00619195, -0.498452)(-0.0557276, -0.349845)(-0.108359, -0.195046)(-0.0588235, -0.0402477)(-0.0433437, 0.133127)(-0.117647, 0.30031)(-0.176471, 0.452012)(-0.00928793, 0.473684)(0.160991, 0.49226)(0.105263, 0.340557)(0.173375, 0.173375)(0.136223, 0)(0.136223, -0.164087)(0.136223, -0.294118)(0.117647, -0.408669)
				 (308, 298)(-0.0495356, 0.448916)(0.0866873, 0.399381)(0.114551, -0.148607)(0.102167, -0.291022)(0.0123839, -0.414861)(-0.0309598, 0.0712074)(-0.0464396, -0.142415)(-0.0495356, 0.448916)(0.148607, 0.501548)(0.0866873, 0.399381)(0.136223, -0.164087)(0.173375, -0.30031)(0.117647, -0.467492)(0.00619195, -0.498452)(0.0123839, -0.414861)(-0.120743, -0.260062)(-0.0464396, -0.142415)(-0.0309598, 0.0712074)
descriptor[i][.]=(327, 297)(-0.0215827, -0.398773)(0.179856, -0.5)(-0.18705, 0.47546)(0.460432, 0.5)
				 (327, 297)(-0.00920245, -0.398773)(0.0766871, -0.5)(-0.0797546, 0.47546)(0.196319, 0.5)
				 (327, 297)(0.0613497, -0.5)(-0.0582822, -0.343558)(-0.0582822, -0.165644)(-0.0337423, 0.0245399)(-0.0828221, 0.223926)(-0.211656, 0.377301)(-0.0552147, 0.447853)(0.0122699, 0.260736)(0.00920245, 0.43865)(0.165644, 0.5)(0.131902, 0.371166)(0.156442, 0.168712)(0.141104, -0.0306748)(0.171779, -0.217791)(0.0981595, -0.334356)
				 (327, 297)(-0.0214724, 0.0644172)(0.0214724, 0.257669)(0.131902, 0.404908)(0.104294, -0.300613)(-0.00920245, -0.395706)(-0.0337423, -0.144172)(-0.0613497, 0.202454)(-0.0705521, 0.368098)(0.122699, -0.150307)(-0.0337423, -0.144172)(-0.0214724, 0.0644172)(-0.0306748, 0.0828221)(-0.0613497, 0.199387)(-0.211656, 0.368098)(-0.147239, 0.447853)(-0.0797546, 0.47546)(-0.0705521, 0.368098)(0.00306748, 0.466258)(0.196319, 0.5)(0.214724, 0.46319)(0.134969, -0.116564)(0.150307, -0.174847)(0.190184, -0.291411)(0.113497, -0.472393)(0.0766871, -0.5)(0.0214724, -0.481595)(-0.00920245, -0.395706)(-0.0368098, -0.380368)
descriptor[i][.]=(356, 305)(-0.0314961, -0.453074)(0.141732, -0.498382)(-0.0866142, 0.501618)(0.267717, 0.501618)
				 (356, 305)(-0.012945, -0.453074)(0.0582524, -0.498382)(-0.0355987, 0.501618)(0.110032, 0.501618)
				 (356, 305)(0.0420712, -0.498382)(-0.038835, -0.352751)(-0.0873786, -0.18123)(-0.0550162, -0.012945)(0.0161812, 0.161812)(-0.110032, 0.262136)(-0.184466, 0.359223)(-0.0453074, 0.491909)(0.122977, 0.488673)(0.10356, 0.355987)(0.165049, 0.197411)(0.142395, 0.02589)(0.165049, -0.126214)(0.132686, -0.197411)(0.0841424, -0.36246)
				 (356, 305)(0.0226537, 0.187702)(0.0744337, 0.423948)(0.132686, -0.0614887)(0.113269, -0.210356)(-0.0550162, -0.126214)(-0.119741, 0.271845)(0.0841424, -0.359223)(-0.0582524, -0.12945)(-0.0485437, 0.0161812)(-0.106796, 0.255663)(-0.18123, 0.268608)(-0.203883, 0.297735)(-0.200647, 0.330097)(-0.0420712, 0.498382)(0.110032, 0.501618)(0.135922, 0.485437)(0.0744337, 0.423948)(0.171521, 0.177994)(0.145631, -0.038835)(0.161812, -0.0776699)(0.20712, -0.168285)(0.203883, -0.203883)(0.0970874, -0.323625)(0.106796, -0.391586)(0.113269, -0.456311)(0.0582524, -0.498382)(-0.012945, -0.453074)
descriptor[i][.]=(391, 301)(-0.0181818, -0.457413)(0.109091, -0.498423)(-0.4, 0.501577)(0.0181818, 0.501577)
				 (391, 301)(-0.00630915, -0.457413)(0.0378549, -0.498423)(-0.138801, 0.501577)(0.00630915, 0.501577)
				 (391, 301)(0.0378549, -0.498423)(-0.0536278, -0.356467)(-0.126183, -0.201893)(-0.0694006, -0.0630915)(-0.0378549, 0.100946)(-0.0599369, 0.26183)(-0.148265, 0.40694)(-0.0851735, 0.498423)(0.0536278, 0.463722)(0.0694006, 0.337539)(0.173502, 0.198738)(0.123028, 0.0410095)(0.0946372, -0.123028)(0.123028, -0.233438)(0.0504732, -0.356467)
				 (391, 301)(-0.0283912, 0.201893)(0.0662461, 0.340694)(0.0914826, -0.11041)(0.0820189, -0.233438)(-0.0725552, -0.0914826)(0.0504732, -0.356467)(-0.0283912, 0.201893)(-0.173502, 0.463722)(-0.14511, 0.498423)(0.0883281, 0.460568)(0.0977918, -0.100946)(0.160883, -0.182965)(0.160883, -0.223975)(0.0536278, -0.353312)(0.0820189, -0.438486)(0.0378549, -0.498423)
descriptor[i][.]=(418, 299)(-0.00680272, -0.489097)(0.0748299, -0.498442)(-0.258503, 0.501558)(0.469388, 0.476636)
				 (418, 299)(-0.00311526, -0.489097)(0.0342679, -0.498442)(-0.11838, 0.501558)(0.214953, 0.476636)
				 (418, 299)(0.0280374, -0.498442)(-0.0841121, -0.339564)(-0.146417, -0.165109)(-0.0685358, -0.0124611)(-0.0623053, 0.180685)(-0.186916, 0.352025)(-0.121495, 0.498442)(-0.0623053, 0.370717)(0.0436137, 0.383178)(0.143302, 0.476636)(0.149533, 0.398754)(0.146417, 0.205607)(0.11215, 0.00934579)(0.0965732, -0.180685)(0.0716511, -0.320872)
				 (418, 299)(-0.0373832, 0.121495)(0.0124611, 0.29595)(0.137072, 0.358255)(0.0716511, -0.320872)(-0.05919, -0.11215)(-0.0654206, 0.214953)(-0.0841121, 0.389408)(0.046729, 0.386293)(-0.0685358, -0.0155763)(-0.0373832, 0.121495)(-0.0654206, 0.211838)(-0.221184, 0.386293)(-0.227414, 0.411215)(-0.168224, 0.470405)(-0.124611, 0.498442)(-0.0809969, 0.501558)(-0.0529595, 0.485981)(-0.0841121, 0.389408)(0.0436137, 0.383178)(0.0311526, 0.464174)(0.214953, 0.476636)(0.149533, 0.336449)(0.140187, -0.280374)(0.0716511, -0.448598)(0.00311526, -0.492212)
descriptor[i][.]=(435, 299)(-0.0852713, -0.407643)(0.124031, -0.5)(-0.186047, 0.5)(0.488372, 0.5)
				 (435, 299)(-0.0350318, -0.407643)(0.0509554, -0.5)(-0.0764331, 0.5)(0.200637, 0.5)
				 (435, 299)(0.0477707, -0.5)(-0.022293, -0.350318)(-0.121019, -0.165605)(-0.0541401, 0)(0.0350318, 0.181529)(-0.0923567, 0.302548)(-0.159236, 0.426752)(-0.022293, 0.452229)(0.0414013, 0.426752)(0.136943, 0.5)(0.136943, 0.398089)(0.191083, 0.207006)(0.146497, 0.00955414)(0.187898, -0.175159)(0.089172, -0.328025)
				 (435, 299)(0.0509554, 0.203822)(0.0318471, 0.359873)(0.133758, 0.420382)(0.11465, -0.22293)(-0.022293, -0.350318)(-0.0541401, -0.0732484)(-0.0350318, 0.407643)(0.127389, -0.0859873)(-0.0477707, 0.0286624)(-0.200637, 0.353503)(-0.0828025, 0.496815)(-0.0318471, 0.5)(0.0127389, 0.487261)(0.200637, 0.5)(0.191083, 0.216561)(0.133758, -0.0764331)(0.181529, -0.197452)(0.11465, -0.22293)(0.0732484, -0.490446)(-0.0350318, -0.407643)(-0.0764331, -0.280255)(-0.124204, -0.16242)
descriptor[i][.]=(465, 301)(-0.0192308, -0.496835)(0.00961538, -0.5)(-0.230769, 0.490506)(0.317308, 0.490506)
				 (465, 301)(-0.00632911, -0.496835)(0.00316456, -0.5)(-0.0759494, 0.490506)(0.10443, 0.490506)
				 (465, 301)(0, -0.5)(-0.056962, -0.379747)(-0.126582, -0.231013)(-0.101266, -0.0632911)(-0.0506329, 0.0981013)(-0.00949367, 0.253165)(-0.151899, 0.363924)(-0.0727848, 0.490506)(0.0949367, 0.490506)(0.0601266, 0.363924)(0.164557, 0.221519)(0.123418, 0.056962)(0.107595, -0.085443)(0.0664557, -0.205696)(0.056962, -0.367089)
				 (465, 301)(0.0126582, 0.221519)(0.0411392, 0.39557)(0.0759494, -0.0537975)(0.0411392, -0.281646)(-0.0379747, -0.398734)(-0.164557, 0.405063)(-0.0822785, 0.487342)(0.0126582, 0.5)(0.10443, 0.490506)(0.0411392, 0.39557)(0.164557, 0.231013)(0.0886076, -0.0379747)(0.129747, -0.0949367)(0.136076, -0.113924)(0.0411392, -0.281646)(0.0474684, -0.481013)(0.00316456, -0.5)
descriptor[i][.]=(492, 301)(-0.0970874, -0.467692)(0.0873786, -0.498462)(-0.456311, 0.476923)(0.31068, 0.501538)
				 (492, 301)(-0.0307692, -0.467692)(0.0276923, -0.498462)(-0.144615, 0.476923)(0.0984615, 0.501538)
				 (492, 301)(0.00923077, -0.498462)(-0.0923077, -0.378462)(-0.144615, -0.221538)(-0.135385, -0.0584615)(-0.0923077, 0.0984615)(-0.0984615, 0.264615)(-0.150769, 0.415385)(-0.0461538, 0.476923)(0.107692, 0.492308)(0.0861538, 0.4)(0.110769, 0.233846)(0.0984615, 0.0707692)(0.0492308, -0.0892308)(0.0738462, -0.24)(0.0184615, -0.363077)
				 (492, 301)(-0.0707692, 0.181538)(0.00923077, -0.310769)(-0.0707692, 0.181538)(-0.156923, 0.464615)(0.141538, 0.489231)(0.16, 0.470769)(0.0553846, -0.289231)(0.0338462, -0.495385)(0.00923077, -0.498462)(-0.0307692, -0.467692)(-0.138462, -0.304615)
descriptor[i][.]=(499, 304)(-0.0350877, -0.498392)(0.105263, -0.498392)(-0.0175439, 0.501608)(0.438596, 0.501608)
				 (499, 304)(-0.0128617, -0.498392)(0.0385852, -0.498392)(-0.00643087, 0.501608)(0.160772, 0.501608)
				 (499, 304)(-0.0128617, -0.498392)(-0.0996785, -0.369775)(-0.125402, -0.205788)(-0.109325, -0.0385852)(-0.0610932, 0.122186)(-0.11254, 0.279743)(-0.18328, 0.430868)(-0.0450161, 0.488746)(0.118971, 0.501608)(0.122186, 0.418006)(0.131833, 0.254019)(0.115756, 0.0868167)(0.096463, -0.0771704)(0.0610932, -0.228296)(0.0482315, -0.392283)
				 (499, 304)(-0.0546624, 0.160772)(-0.0546624, 0.160772)(-0.18328, 0.453376)(0.160772, 0.501608)(0.18328, 0.482315)(0.0707395, -0.463023)(0.0450161, -0.495177)(-0.0128617, -0.498392)
