				 (114, 313)(-0.0841424, 0.15534)(0.00647249, 0.411003)(0.0291262, -0.381877)(-0.119741, 0.122977)(-0.0841424, 0.15534)(-0.152104, 0.498382)(0.0841424, 0.459547)(0.00647249, 0.411003)(0.0355987, -0.491909)(0.00647249, -0.440129)(-0.0323625, -0.372168)
descriptor[i][.]=(121, 310)(-0.037037, -0.35873)(0.342593, -0.498413)(-0.481481, 0.498413)(0.314815, 0.47619)
				 (121, 310)(-0.0126984, -0.35873)(0.11746, -0.498413)(-0.165079, 0.498413)(0.107937, 0.47619)
				 (121, 310)(0.0698413, -0.498413)(0.0031746, -0.365079)(-0.0666667, -0.215873)(-0.104762, -0.0539683)(-0.114286, 0.104762)(-0.101587, 0.253968)(-0.149206, 0.415873)(-0.0920635, 0.495238)(0.0507937, 0.47619)(0.0571429, 0.409524)(0.11746, 0.247619)(0.152381, 0.0888889)(0.15873, -0.0761905)(0.161905, -0.238095)(0.168254, -0.4)
				 (121, 310)(-0.0793651, 0.209524)(-0.0253968, 0.463492)(0.0571429, 0.403175)(0.0380952, -0.390476)(-0.171429, 0.495238)(-0.047619, 0.488889)(-0.0253968, 0.463492)(0.107937, 0.47619)(0.0571429, 0.403175)(0.161905, -0.466667)(0.136508, -0.492063)(0.0698413, -0.498413)(0.0285714, -0.457143)(0.0349206, -0.4)(-0.0126984, -0.35873)
descriptor[i][.]=(127, 309)(-0.0578512, -0.305994)(0.380165, -0.498423)(-0.479339, 0.501577)(0.272727, 0.488959)
				 (127, 309)(-0.022082, -0.305994)(0.14511, -0.498423)(-0.182965, 0.501577)(0.104101, 0.488959)
				 (127, 309)(0.129338, -0.498423)(0.0378549, -0.378549)(-0.0473186, -0.211356)(-0.0883281, -0.0252366)(-0.0347003, 0.132492)(-0.0977918, 0.299685)(-0.179811, 0.457413)(-0.0694006, 0.451104)(0.00630915, 0.394322)(0.0883281, 0.485804)(0.0883281, 0.381703)(0.132492, 0.205047)(0.167192, 0.0252366)(0.179811, -0.160883)(0.179811, -0.340694)
				 (127, 309)(-0.00946372, 0.340694)(0.0725552, 0.410095)(0.0599369, -0.400631)(-0.0252366, 0.205047)(-0.0378549, 0.123028)(-0.0757098, 0.479495)(-0.0126183, 0.473186)(0.0946372, 0.488959)(0.132492, 0.473186)(0.0725552, 0.410095)(0.179811, -0.473186)(0.14511, -0.498423)(0.0883281, -0.495268)(0.00630915, -0.359621)(-0.104101, 0.044164)(-0.0946372, 0.0883281)(-0.0757098, 0.107256)(-0.0378549, 0.123028)(-0.0283912, 0.192429)
descriptor[i][.]=(149, 315)(-0.025641, -0.359477)(0.299145, -0.5)(-0.307692, 0.5)(0.111111, 0.486928)
				 (149, 315)(-0.00980392, -0.359477)(0.114379, -0.5)(-0.117647, 0.5)(0.0424837, 0.486928)
				 (149, 315)(0.101307, -0.5)(0.0457516, -0.379085)(-0.0490196, -0.25817)(-0.0718954, -0.0947712)(-0.101307, 0.0718954)(0, 0.189542)(-0.101307, 0.316993)(-0.169935, 0.441176)(-0.0196078, 0.480392)(0.0163399, 0.415033)(0.111111, 0.264706)(0.147059, 0.101307)(0.163399, -0.0490196)(0.166667, -0.212418)(0.173203, -0.362745)
				 (149, 315)(0.00653595, 0.22549)(0.00326797, 0.431373)(0.0490196, -0.382353)(-0.0196078, 0.150327)(0.147059, 0.101307)(-0.101307, 0.0980392)(-0.0196078, 0.150327)(-0.0392157, 0.251634)(-0.189542, 0.405229)(-0.153595, 0.470588)(-0.124183, 0.496732)(0.0424837, 0.486928)(0.0490196, 0.464052)(0.111111, 0.264706)(0.147059, 0.111111)(0.183007, 0.0784314)(0.19281, -0.261438)(0.127451, -0.493464)(0.0490196, -0.486928)(0.0326797, -0.434641)(-0.0196078, -0.352941)
descriptor[i][.]=(178, 313)(-0.0606061, -0.377358)(0.30303, -0.5)(-0.212121, 0.487421)(0.0909091, 0.5)
				 (178, 313)(-0.0188679, -0.377358)(0.0943396, -0.5)(-0.0660377, 0.487421)(0.0283019, 0.5)
				 (178, 313)(0.0408805, -0.5)(-0.0283019, -0.371069)(-0.100629, -0.220126)(-0.128931, -0.0628931)(-0.091195, 0.0974843)(-0.0786164, 0.226415)(-0.132075, 0.377358)(-0.0691824, 0.484277)(0.0660377, 0.474843)(0.0251572, 0.342767)(0.0786164, 0.188679)(0.128931, 0.0471698)(0.132075, -0.100629)(0.138365, -0.251572)(0.125786, -0.402516)
				 (178, 313)(-0.0440252, 0.163522)(0.00943396, 0.383648)(0.00943396, -0.389937)(0.072327, 0.13522)(-0.0440252, 0.163522)(-0.0974843, 0.248428)(-0.154088, 0.41195)(-0.13522, 0.465409)(0.0220126, 0.5)(0.0691824, 0.484277)(0.0754717, 0.144654)(0.157233, 0.0157233)(0.125786, -0.471698)(0.100629, -0.496855)(0.0408805, -0.5)(0.00314465, -0.462264)(0.00943396, -0.389937)(-0.0440252, -0.361635)(-0.0974843, -0.251572)
descriptor[i][.]=(194, 313)(-0.104, -0.355346)(0.248, -0.496855)(-0.072, 0.5)(0.224, 0.487421)
				 (194, 313)(-0.0408805, -0.355346)(0.0974843, -0.496855)(-0.0283019, 0.5)(0.0880503, 0.487421)
				 (194, 313)(0.0408805, -0.5)(-0.0345912, -0.361635)(-0.0880503, -0.204403)(-0.110063, -0.0345912)(-0.0471698, 0.113208)(-0.0754717, 0.267296)(-0.176101, 0.389937)(-0.072327, 0.471698)(0.0849057, 0.487421)(0.0408805, 0.367925)(0.110063, 0.213836)(0.128931, 0.0503145)(0.166667, -0.072327)(0.138365, -0.238994)(0.144654, -0.396226)
				 (194, 313)(-0.0188679, 0.204403)(0.0283019, 0.402516)(0.138365, -0.122642)(0.0220126, -0.41195)(-0.0377358, 0.119497)(0.13522, 0.0345912)(-0.091195, 0.0786164)(-0.0377358, 0.119497)(-0.194969, 0.402516)(-0.110063, 0.471698)(-0.0283019, 0.5)(0.0880503, 0.487421)(0.0283019, 0.402516)(0.13522, 0.0408805)(0.18239, 0.0220126)(0.141509, -0.119497)(0.119497, -0.487421)(0.0408805, -0.5)(0.00943396, -0.477987)(-0.0534591, -0.336478)
descriptor[i][.]=(227, 310)(-0.0104167, -0.490506)(0.177083, -0.5)(-0.479167, 0.493671)(0.166667, 0.474684)
				 (227, 310)(-0.00316456, -0.490506)(0.0537975, -0.5)(-0.14557, 0.493671)(0.0506329, 0.474684)
				 (227, 310)(0.0411392, -0.5)(-0.0253165, -0.382911)(-0.0886076, -0.237342)(-0.10443, -0.0791139)(-0.123418, 0.0727848)(-0.0632911, 0.202532)(-0.126582, 0.348101)(-0.136076, 0.493671)(0.0126582, 0.474684)(0.00949367, 0.389241)(0.0822785, 0.240506)(0.117089, 0.085443)(0.120253, -0.0601266)(0.101266, -0.218354)(0.113924, -0.373418)
				 (227, 310)(-0.0601266, 0.196203)(0.00632911, 0.39557)(-0.0126582, -0.39557)(-0.0601266, 0.196203)(-0.151899, 0.490506)(0.056962, 0.471519)(0.00632911, 0.39557)(0.151899, 0.00632911)(0.107595, -0.46519)(0.0537975, -0.5)(-0.00949367, -0.487342)(-0.0632911, -0.351266)(-0.0791139, -0.322785)
descriptor[i][.]=(239, 309)(-0.0169492, -0.437888)(0.228814, -0.5)(-0.245763, 0.5)(0.322034, 0.481366)
				 (239, 309)(-0.00621118, -0.437888)(0.0838509, -0.5)(-0.0900621, 0.5)(0.118012, 0.481366)
				 (239, 309)(0.0465839, -0.5)(-0.0372671, -0.360248)(-0.068323, -0.173913)(-0.0900621, 0.00621118)(-0.0310559, 0.173913)(-0.130435, 0.341615)(-0.124224, 0.490683)(-0.068323, 0.39441)(0, 0.428571)(0.149068, 0.465839)(0.0900621, 0.341615)(0.111801, 0.15528)(0.180124, -0.0124224)(0.13354, -0.18323)(0.118012, -0.36646)
				 (239, 309)(-0.0248447, 0.201863)(-0.015528, 0.329193)(0.0714286, 0.403727)(0.127329, -0.13354)(0.0124224, -0.400621)(-0.0248447, 0.13354)(-0.0745342, 0.406832)(-0.0807453, 0.0869565)(-0.0310559, 0.164596)(-0.0652174, 0.23913)(-0.18323, 0.440994)(-0.161491, 0.475155)(-0.0434783, 0.490683)(-0.0745342, 0.406832)(0.00310559, 0.465839)(0.152174, 0.465839)(0.0714286, 0.403727)(0.18323, -0.0310559)(0.130435, -0.130435)(0.139752, -0.285714)(0.114907, -0.487578)(0.015528, -0.484472)(-0.00621118, -0.437888)
descriptor[i][.]=(257, 316)(-0.00854701, -0.451923)(0.247863, -0.5)(-0.230769, 0.5)(0.179487, 0.471154)
				 (257, 316)(-0.00320513, -0.451923)(0.0929487, -0.5)(-0.0865385, 0.5)(0.0673077, 0.471154)
				 (257, 316)(0.0865385, -0.5)(0.0160256, -0.394231)(-0.0480769, -0.246795)(-0.0673077, -0.0961538)(-0.0737179, 0.0673077)(0.0128205, 0.195513)(-0.105769, 0.323718)(-0.160256, 0.455128)(0, 0.474359)(0.0192308, 0.413462)(0.105769, 0.266026)(0.13141, 0.102564)(0.160256, -0.0288462)(0.125, -0.192308)(0.134615, -0.346154)
				 (257, 316)(0.00961538, 0.224359)(0.0160256, 0.419872)(0.134615, -0.0833333)(0.0160256, -0.394231)(-0.0448718, -0.253205)(0, 0.150641)(0.137821, 0.0608974)(-0.0448718, -0.253205)(-0.0673077, 0.112179)(0, 0.150641)(-0.0320513, 0.253205)(-0.185897, 0.439103)(0.0737179, 0.467949)(0.0160256, 0.419872)(0.115385, 0.25)(0.137821, -0.0801282)(0.147436, -0.253205)(0.105769, -0.49359)(0.0128205, -0.480769)(-0.00641026, -0.439103)
descriptor[i][.]=(291, 311)(-0.0537634, -0.490683)(0.129032, -0.5)(-0.0537634, 0.5)(0.16129, 0.5)
				 (291, 311)(-0.015528, -0.490683)(0.0372671, -0.5)(-0.015528, 0.5)(0.0465839, 0.5)
				 (291, 311)(0.015528, -0.5)(-0.052795, -0.375776)(-0.108696, -0.226708)(-0.108696, -0.0714286)(-0.102484, 0.0869565)(-0.0807453, 0.223602)(-0.136646, 0.369565)(-0.068323, 0.484472)(0.0776398, 0.475155)(0.015528, 0.357143)(0.0652174, 0.208075)(0.0869565, 0.052795)(0.121118, -0.0745342)(0.0869565, -0.229814)(0.0900621, -0.378882)
				 (291, 311)(-0.0496894, 0.139752)(0.015528, 0.313665)(0.0962733, -0.121118)(0.00621118, 0.425466)(0.0931677, 0.0217391)(-0.0496894, 0.139752)(-0.111801, 0.47205)(0.0465839, 0.5)(0.0745342, 0.484472)(0.0621118, 0.450311)(0.015528, 0.313665)(0.0621118, 0.223602)(0.0931677, 0.0341615)(0.13354, -0.00931677)(0.0993789, -0.118012)(0.0869565, -0.440994)(0.0714286, -0.481366)(-0.015528, -0.490683)(-0.0931677, -0.322981)
descriptor[i][.]=(304, 312)(-0.0333333, -0.478125)(0.191667, -0.5)(-0.108333, 0.5)(0.125, 0.5)
				 (304, 312)(-0.0125, -0.478125)(0.071875, -0.5)(-0.040625, 0.5)(0.046875, 0.5)
				 (304, 312)(0.065625, -0.5)(-0.009375, -0.396875)(-0.0875, -0.25)(-0.0875, -0.0875)(-0.096875, 0.075)(-0.0125, 0.20625)(-0.1375, 0.328125)(-0.128125, 0.453125)(0.021875, 0.496875)(0.053125, 0.371875)(0.1, 0.215625)(0.115625, 0.053125)(0.184375, -0.065625)(0.1125, -0.203125)(0.1125, -0.35)
				 (304, 312)(-0.0125, 0.2125)(0.11875, -0.0125)(0.11875, -0.13125)(-0.009375, -0.39375)(0.03125, 0.425)(0.10625, -0.225)(-0.084375, 0.109375)(-0.1875, 0.390625)(-0.128125, 0.459375)(0.046875, 0.5)(0.03125, 0.425)(0.1875, -0.04375)(0.10625, -0.225)(0.13125, -0.253125)(0.14375, -0.30625)(0.078125, -0.496875)(-0.0125, -0.478125)(-0.078125, -0.315625)
descriptor[i][.]=(328, 314)(-0.07, -0.485714)(0.19, -0.498413)(-0.39, 0.498413)(0.03, 0.460317)
				 (328, 314)(-0.0222222, -0.485714)(0.0603175, -0.498413)(-0.12381, 0.498413)(0.00952381, 0.460317)
				 (328, 314)(0.0222222, -0.498413)(-0.0380952, -0.384127)(-0.0888889, -0.244444)(-0.111111, -0.0888889)(-0.120635, 0.0698413)(-0.0412698, 0.2)(-0.12381, 0.342857)(-0.11746, 0.48254)(-0.00952381, 0.469841)(0.00952381, 0.342857)(0.107937, 0.215873)(0.107937, 0.0571429)(0.139683, -0.0793651)(0.0984127, -0.225397)(0.0984127, -0.380952)
				 (328, 314)(-0.0412698, 0.225397)(-0.0253968, 0.384127)(0.107937, 0.0349206)(0.0952381, -0.126984)(-0.0285714, -0.393651)(-0.0571429, 0.142857)(0.0349206, 0.28254)(-0.114286, 0.111111)(-0.0571429, 0.142857)(-0.0412698, 0.225397)(-0.15873, 0.403175)(-0.130159, 0.495238)(-0.0285714, 0.501587)(-0.0253968, 0.384127)(0.0349206, 0.28254)(0.101587, 0.234921)(0.111111, 0.0730159)(0.12381, 0.0222222)(0.15873, -0.0444444)(0.107937, -0.269841)(0.0984127, -0.453968)(0.0666667, -0.495238)(-0.031746, -0.48254)(-0.0666667, -0.365079)
descriptor[i][.]=(343, 310)(-0.0190476, -0.487654)(0.171429, -0.5)(-0.457143, 0.5)(0.257143, 0.475309)
				 (343, 310)(-0.00617284, -0.487654)(0.0555556, -0.5)(-0.148148, 0.5)(0.0833333, 0.475309)
				 (343, 310)(0.0462963, -0.5)(-0.0216049, -0.385802)(-0.0709877, -0.231481)(-0.104938, -0.0648148)(-0.0802469, 0.0987654)(-0.0462963, 0.234568)(-0.132716, 0.388889)(-0.108025, 0.496914)(0.037037, 0.475309)(0.0401235, 0.410494)(0.0679012, 0.259259)(0.108025, 0.0987654)(0.16358, -0.0401235)(0.111111, -0.194444)(0.0987654, -0.361111)
				 (343, 310)(-0.0216049, 0.209877)(0.0462963, 0.324074)(0.111111, -0.0987654)(-0.00925926, -0.398148)(-0.0308642, 0.123457)(0.0401235, 0.416667)(0.104938, 0.0154321)(-0.0895062, 0.0925926)(-0.0308642, 0.123457)(-0.0895062, 0.290123)(-0.160494, 0.493827)(0.0833333, 0.475309)(0.108025, 0.459877)(0.0648148, 0.361111)(0.0462963, 0.324074)(0.151235, -0.00925926)(0.111111, -0.447531)(0.0833333, -0.490741)(0.0555556, -0.5)(0.00617284, -0.493827)(-0.0277778, -0.441358)(-0.0308642, -0.382716)(-0.0709877, -0.330247)
descriptor[i][.]=(367, 317)(-0.0181818, -0.495146)(0.136364, -0.498382)(-0.163636, 0.501618)(0.1, 0.475728)
				 (367, 317)(-0.00647249, -0.495146)(0.0485437, -0.498382)(-0.0582524, 0.501618)(0.0355987, 0.475728)
				 (367, 317)(0.00323625, -0.498382)(-0.0647249, -0.355987)(-0.0873786, -0.194175)(-0.10356, -0.0291262)(-0.0906149, 0.12945)(-0.0323625, 0.252427)(-0.168285, 0.378641)(-0.0679612, 0.498382)(0.00970874, 0.446602)(0.0582524, 0.307443)(0.110032, 0.161812)(0.145631, 0.00323625)(0.158576, -0.113269)(0.113269, -0.236246)(0.106796, -0.398058)
				 (367, 317)(-0.0194175, 0.223301)(-0.012945, 0.404531)(0.116505, -0.0420712)(0.0841424, -0.203883)(-0.0355987, -0.398058)(-0.0226537, 0.15534)(0.106796, 0.0517799)(0.100324, -0.139159)(0.0906149, -0.326861)(-0.0226537, 0.15534)(-0.0194175, 0.223301)(-0.168285, 0.378641)(-0.177994, 0.433657)(-0.119741, 0.482201)(0.0355987, 0.475728)(-0.012945, 0.404531)(0.113269, 0.262136)(0.110032, 0.0647249)(0.145631, 0.012945)(0.171521, -0.0647249)(0.165049, -0.110032)(0.100324, -0.139159)(0.0938511, -0.187702)(0.122977, -0.271845)(0.0938511, -0.323625)(0.0873786, -0.475728)(0.00323625, -0.498382)(-0.0323625, -0.472492)(-0.0420712, -0.427184)
descriptor[i][.]=(396, 316)(-0.0973451, -0.5)(0.0707965, -0.493827)(-0.433628, 0.481481)(0.0884956, 0.5)
				 (396, 316)(-0.0339506, -0.5)(0.0246914, -0.493827)(-0.151235, 0.481481)(0.0308642, 0.5)
				 (396, 316)(-0.0339506, -0.5)(-0.101852, -0.354938)(-0.12963, -0.191358)(-0.126543, -0.0246914)(-0.0648148, 0.117284)(-0.135802, 0.283951)(-0.16358, 0.450617)(-0.0246914, 0.493827)(0.0308642, 0.425926)(0.0524691, 0.271605)(0.0833333, 0.111111)(0.0771605, -0.0555556)(0.17284, -0.17284)(0.058642, -0.222222)(0.0648148, -0.388889)
				 (396, 316)(-0.0648148, 0.123457)(0.0709877, -0.101852)(0.0617284, -0.203704)(0.00617284, 0.391975)(-0.132716, 0.0462963)(-0.0648148, 0.123457)(-0.169753, 0.382716)(-0.16358, 0.475309)(0.0679012, 0.478395)(0.0617284, 0.447531)(0.00617284, 0.391975)(0.095679, 0.216049)(0.117284, -0.12037)(0.157407, -0.145062)(0.175926, -0.182099)(0.160494, -0.212963)(0.037037, -0.487654)(-0.0339506, -0.5)(-0.0555556, -0.472222)
descriptor[i][.]=(397, 312)(-0.00862069, -0.470219)(0.224138, -0.495298)(-0.00862069, 0.485893)(0.387931, 0.489028)
				 (397, 312)(-0.0031348, -0.470219)(0.0815047, -0.495298)(-0.0031348, 0.485893)(0.141066, 0.489028)
				 (397, 312)(0.0376176, -0.498433)(-0.0407524, -0.357367)(-0.0689655, -0.188088)(-0.0658307, -0.0125392)(0.0125392, 0.134796)(-0.0626959, 0.272727)(-0.15047, 0.360502)(-0.0344828, 0.46395)(0.0501567, 0.501567)(0.0846395, 0.442006)(0.125392, 0.266458)(0.147335, 0.0940439)(0.166144, -0.0658307)(0.128527, -0.23511)(0.131661, -0.38558)
				 (397, 312)(0.031348, 0.191223)(-0.153605, 0.357367)(0, 0.429467)(0.0846395, 0.407524)(0.131661, -0.159875)(0.122257, -0.338558)(-0.0031348, -0.394984)(0.0031348, 0.112853)(0.144201, 0.0031348)(-0.0470219, 0.0909091)(0.0031348, 0.112853)(-0.181818, 0.351097)(-0.0564263, 0.473354)(-0.0031348, 0.485893)(0.141066, 0.489028)(0.0846395, 0.407524)(0.15674, 0.206897)(0.175549, -0.0250784)(0.141066, -0.147335)(0.15674, -0.319749)(0.119122, -0.479624)(0.0501567, -0.498433)(0.00940439, -0.485893)(-0.00940439, -0.445141)
descriptor[i][.]=(445, 315)(-0.140187, -0.498403)(0.0373832, -0.492013)(-0.373832, 0.501597)(0.00934579, 0.444089)
				 (445, 315)(-0.0479233, -0.498403)(0.0127796, -0.492013)(-0.127796, 0.501597)(0.00319489, 0.444089)
				 (445, 315)(-0.0479233, -0.498403)(-0.111821, -0.348243)(-0.118211, -0.172524)(-0.127796, 0.0127796)(-0.0543131, 0.166134)(-0.13738, 0.329073)(-0.134185, 0.488818)(-0.00319489, 0.447284)(0.0351438, 0.28115)(0.105431, 0.13099)(0.111821, -0.0511182)(0.0734824, -0.15016)(0.169329, -0.297125)(0.0958466, -0.341853)(0.0479233, -0.373802)
