				 (221, 254)(0.00423729, -0.5)(-0.0635593, -0.355932)(-0.144068, -0.199153)(-0.110169, -0.0381356)(-0.0635593, 0.127119)(-0.0847458, 0.288136)(-0.194915, 0.40678)(-0.0635593, 0.5)(0.00847458, 0.364407)(0.0974576, 0.224576)(0.0550847, 0.0550847)(0.144068, -0.0508475)(0.114407, -0.122881)(0.0762712, -0.271186)(0.118644, -0.423729)
				 (221, 254)(-0.0381356, 0.220339)(0, 0.368644)(0.0550847, -0.0127119)(0.0847458, -0.139831)(-0.101695, -0.0932203)(0.0677966, -0.305085)(-0.194915, 0.423729)(-0.144068, 0.495763)(-0.0550847, 0.5)(0, 0.372881)(0.186441, -0.0677966)(0.199153, -0.105932)(0.0677966, -0.305085)(0.105932, -0.474576)(0.00847458, -0.5)
descriptor[i][.]=(234, 254)(-0.0204082, -0.5)(0.0306122, -0.5)(-0.438776, 0.483607)(0.0510204, 0.5)
				 (234, 254)(-0.00819672, -0.5)(0.0122951, -0.5)(-0.17623, 0.483607)(0.0204918, 0.5)
				 (234, 254)(-0.00819672, -0.5)(-0.0655738, -0.348361)(-0.172131, -0.204918)(-0.122951, -0.0409836)(-0.0901639, 0.131148)(-0.139344, 0.295082)(-0.20082, 0.454918)(-0.0409836, 0.5)(0.00409836, 0.409836)(0.0819672, 0.245902)(0.0532787, 0.0778689)(0.0696721, -0.0901639)(0.188525, -0.155738)(0.0778689, -0.221311)(0.102459, -0.389344)
				 (234, 254)(-0.0860656, 0.20082)(0.0532787, -0.0778689)(0.0655738, -0.172131)(-0.0409836, -0.372951)(-0.106557, -0.0737705)(-0.00409836, 0.422131)(0.0368852, 0.0286885)(0.057377, -0.319672)(-0.110656, -0.0778689)(-0.127049, -0.0368852)(-0.0860656, 0.20082)(-0.184426, 0.479508)(0.0204918, 0.5)(0.0409836, 0.0327869)(0.0532787, -0.0655738)(0.139344, -0.0819672)(0.188525, -0.110656)(0.20082, -0.151639)(0.0737705, -0.192623)(0.057377, -0.319672)(0.106557, -0.393443)(0.0122951, -0.5)(-0.0327869, -0.479508)(-0.0409836, -0.372951)
descriptor[i][.]=(241, 254)(-0.00917431, -0.5)(0.0366972, -0.5)(-0.477064, 0.467213)(0.229358, 0.5)
				 (241, 254)(-0.00409836, -0.5)(0.0163934, -0.5)(-0.213115, 0.467213)(0.102459, 0.5)
				 (241, 254)(-0.00409836, -0.5)(-0.0778689, -0.340164)(-0.143443, -0.172131)(-0.102459, 0.00409836)(-0.0819672, 0.188525)(-0.188525, 0.352459)(-0.151639, 0.471311)(0.0204918, 0.483607)(0.0737705, 0.442623)(0.0860656, 0.262295)(0.0696721, 0.0778689)(0.0778689, -0.106557)(0.217213, -0.172131)(0.0901639, -0.233607)(0.118852, -0.409836)
				 (241, 254)(0.0614754, -0.0737705)(0.0819672, -0.188525)(-0.0286885, -0.377049)(-0.0737705, 0.114754)(0.0614754, 0.430328)(0.0696721, -0.327869)(-0.0819672, 0.192623)(0.102459, 0.5)(0.22541, -0.135246)(0.0819672, -0.188525)(0.0901639, -0.229508)(0.0696721, -0.327869)(0.110656, -0.47541)(-0.00409836, -0.5)(-0.0286885, -0.377049)(-0.139344, -0.254098)(-0.0737705, 0.114754)(-0.0860656, 0.168033)
descriptor[i][.]=(244, 254)(-0.0186916, -0.495902)(0.0280374, -0.5)(-0.327103, 0.483607)(0.280374, 0.5)
				 (244, 254)(-0.00819672, -0.495902)(0.0122951, -0.5)(-0.143443, 0.483607)(0.122951, 0.5)
				 (244, 254)(0, -0.5)(-0.0491803, -0.364754)(-0.139344, -0.192623)(-0.0983607, -0.0163934)(-0.0614754, 0.163934)(-0.163934, 0.307377)(-0.17623, 0.459016)(0, 0.487705)(0.106557, 0.454918)(0.0860656, 0.286885)(0.0860656, 0.106557)(0.0696721, -0.0778689)(0.221311, -0.147541)(0.0901639, -0.221311)(0.127049, -0.405738)
				 (244, 254)(-0.057377, 0.188525)(0.0655738, -0.0696721)(0.0901639, -0.188525)(0.00819672, -0.401639)(0.0737705, 0.430328)(0.0819672, -0.327869)(-0.0614754, 0.17623)(-0.217213, 0.430328)(-0.151639, 0.479508)(0.122951, 0.5)(0.127049, 0.467213)(0.217213, -0.122951)(0.221311, -0.163934)(0.0983607, -0.233607)(0.0819672, -0.327869)(0.106557, -0.360656)(0.131148, -0.418033)(0.122951, -0.467213)(0.0122951, -0.5)(-0.0204918, -0.467213)(-0.0327869, -0.377049)(-0.135246, -0.233607)
descriptor[i][.]=(254, 254)(-0.00961538, -0.489712)(0.0288462, -0.497942)(-0.307692, 0.485597)(0.105769, 0.502058)
				 (254, 254)(-0.00411523, -0.489712)(0.0123457, -0.497942)(-0.131687, 0.485597)(0.0452675, 0.502058)
				 (254, 254)(0.0123457, -0.497942)(-0.0493827, -0.337449)(-0.106996, -0.17284)(-0.090535, 0)(-0.0164609, 0.164609)(-0.127572, 0.292181)(-0.185185, 0.415638)(-0.0493827, 0.481481)(0.0658436, 0.460905)(0.0781893, 0.300412)(0.0864198, 0.127572)(0.090535, -0.0411523)(0.1893, -0.127572)(0.0987654, -0.234568)(0.127572, -0.390947)
				 (254, 254)(-0.0123457, 0.197531)(0.0658436, -0.00411523)(0.0946502, -0.160494)(-0.0699588, -0.111111)(0.037037, 0.423868)(0.119342, -0.0658436)(0.0781893, -0.333333)(-0.0740741, -0.115226)(-0.213992, 0.382716)(-0.139918, 0.481481)(0.0823045, 0.489712)(0.037037, 0.423868)(0.0658436, -0.00411523)(0.115226, -0.0576132)(0.1893, -0.0740741)(0.213992, -0.111111)(0.119342, -0.36214)(0.135802, -0.411523)(0.127572, -0.452675)(0.0781893, -0.485597)(0.0123457, -0.497942)
descriptor[i][.]=(264, 257)(-0.0120482, -0.491597)(0.060241, -0.5)(-0.180723, 0.5)(0.108434, 0.491597)
				 (264, 257)(-0.00420168, -0.491597)(0.0210084, -0.5)(-0.0630252, 0.5)(0.0378151, 0.491597)
				 (264, 257)(0.012605, -0.5)(-0.0462185, -0.344538)(-0.0672269, -0.180672)(-0.092437, -0.0168067)(-0.0294118, 0.147059)(-0.092437, 0.285714)(-0.147059, 0.411765)(-0.0378151, 0.5)(0.0168067, 0.415966)(0.092437, 0.256303)(0.10084, 0.10084)(0.0966387, -0.0504202)(0.147059, -0.147059)(0.092437, -0.264706)(0.134454, -0.415966)
				 (264, 257)(-0.012605, 0.205882)(0.0168067, 0.403361)(0.0714286, -0.012605)(0.0966387, -0.155462)(0.0756303, -0.344538)(-0.168067, 0.336134)(-0.172269, 0.386555)(-0.121849, 0.47479)(0.0378151, 0.491597)(0.0168067, 0.403361)(0.113445, 0.239496)(0.159664, -0.0546218)(0.168067, -0.134454)(0.130252, -0.390756)(0.130252, -0.457983)(0.0210084, -0.5)
descriptor[i][.]=(281, 257)(-0.0795455, -0.436975)(0.238636, -0.5)(-0.363636, 0.5)(0.136364, 0.483193)
				 (281, 257)(-0.0294118, -0.436975)(0.0882353, -0.5)(-0.134454, 0.5)(0.0504202, 0.483193)
				 (281, 257)(0.0672269, -0.5)(-0.0462185, -0.420168)(-0.0840336, -0.256303)(-0.105042, -0.0840336)(-0.0798319, 0.0798319)(-0.10084, 0.252101)(-0.176471, 0.411765)(-0.0714286, 0.5)(0.0756303, 0.457983)(0.0630252, 0.315126)(0.113445, 0.155462)(0.0462185, -0.0168067)(0.147059, -0.12605)(0.0840336, -0.197479)(0.0630252, -0.369748)
				 (281, 257)(-0.0672269, 0.189076)(0.0462185, -0.0210084)(0.0462185, -0.319328)(0.0210084, -0.42437)(0.0168067, 0.386555)(0.0966387, -0.113445)(0.0840336, -0.197479)(-0.0672269, 0.189076)(-0.142857, 0.495798)(0.0756303, 0.470588)(0.117647, 0.180672)(0.10084, -0.0588235)(0.142857, -0.121849)(0.184874, -0.163866)(0.0714286, -0.277311)(0.0504202, -0.315126)(0.117647, -0.428571)(0.0966387, -0.495798)(-0.0210084, -0.436975)
descriptor[i][.]=(289, 255)(-0.0824742, -0.409091)(0.247423, -0.5)(-0.329897, 0.5)(0.453608, 0.483471)
				 (289, 255)(-0.0330579, -0.409091)(0.0991736, -0.5)(-0.132231, 0.5)(0.181818, 0.483471)
				 (289, 255)(0.0826446, -0.5)(-0.0371901, -0.380165)(-0.0867769, -0.18595)(-0.0909091, 0.00826446)(-0.0702479, 0.202479)(-0.181818, 0.384298)(-0.0950413, 0.495868)(-0.0165289, 0.400826)(0.0991736, 0.483471)(0.128099, 0.429752)(0.115702, 0.239669)(0.0867769, 0.0454545)(0.0826446, -0.140496)(0.157025, -0.22314)(0.0702479, -0.342975)
				 (289, 255)(-0.0495868, 0.173554)(-0.0371901, 0.384298)(0.0661157, 0)(0.0909091, -0.219008)(-0.0867769, 0.42562)(0.107438, 0.413223)(0.0785124, -0.136364)(0.0702479, -0.347107)(-0.190083, 0.479339)(-0.053719, 0.487603)(-0.0413223, 0.38843)(-0.00826446, 0.479339)(0.181818, 0.483471)(0.0702479, 0.00413223)(0.0950413, -0.0619835)(0.173554, -0.152893)(0.198347, -0.202479)(0.0991736, -0.264463)(0.119835, -0.396694)(0.107438, -0.495868)(0.0289256, -0.491736)(-0.0867769, -0.219008)
descriptor[i][.]=(295, 256)(-0.0105263, -0.470833)(0.326316, -0.5)(-0.263158, 0.5)(0.368421, 0.483333)
				 (295, 256)(-0.00416667, -0.470833)(0.129167, -0.5)(-0.104167, 0.5)(0.145833, 0.483333)
				 (295, 256)(0.120833, -0.5)(-0.0208333, -0.429167)(-0.0416667, -0.2375)(-0.0625, -0.0458333)(-0.00833333, 0.141667)(-0.129167, 0.3)(-0.145833, 0.466667)(-0.0458333, 0.3875)(0.00416667, 0.454167)(0.1625, 0.4625)(0.133333, 0.3)(0.125, 0.108333)(0.125, -0.075)(0.175, -0.208333)(0.0916667, -0.333333)
				 (295, 256)(-0.00416667, 0.179167)(0, 0.345833)(0.0916667, -0.0166667)(0.108333, -0.220833)(0.0416667, -0.441667)(-0.0666667, 0.395833)(0.025, 0.416667)(0.129167, 0.425)(0.1375, -0.125)(0.0875, -0.3625)(-0.0666667, -0.0416667)(-0.195833, 0.383333)(-0.104167, 0.5)(-0.0666667, 0.395833)(0.025, 0.416667)(-0.00416667, 0.458333)(0.145833, 0.483333)(0.170833, 0.4625)(0.129167, 0.425)(0.0916667, -0.0166667)(0.170833, -0.129167)(0.2, -0.1875)(0.133333, -0.404167)(0.1375, -0.495833)(0.0916667, -0.483333)(0.0416667, -0.441667)(0, -0.470833)
descriptor[i][.]=(306, 255)(-0.0722892, -0.429185)(0.361446, -0.493562)(-0.216867, 0.502146)(0.289157, 0.502146)
				 (306, 255)(-0.0257511, -0.429185)(0.128755, -0.493562)(-0.0772532, 0.502146)(0.103004, 0.502146)
				 (306, 255)(0.0515021, -0.497854)(-0.0386266, -0.369099)(-0.055794, -0.197425)(-0.0643777, -0.0300429)(0.0171674, 0.133047)(-0.055794, 0.270386)(-0.175966, 0.403433)(-0.0343348, 0.502146)(0.133047, 0.484979)(0.107296, 0.369099)(0.145923, 0.197425)(0.111588, 0.0257511)(0.180258, -0.111588)(0.124464, -0.248927)(0.133047, -0.403433)
				 (306, 255)(0.0343348, 0.201717)(0.103004, -0.0429185)(0.0901288, -0.317597)(0.0815451, 0.433476)(0.11588, -0.158798)(-0.167382, 0.356223)(-0.175966, 0.386266)(-0.141631, 0.454936)(-0.0944206, 0.493562)(0.145923, 0.480687)(0.0815451, 0.433476)(0.175966, -0.0901288)(0.124464, -0.240343)(0.0944206, -0.313305)(0.141631, -0.484979)(0.0600858, -0.497854)(-0.0257511, -0.429185)
descriptor[i][.]=(329, 252)(-0.05, -0.5)(0.175, -0.475)(-0.4375, 0.5)(0.0625, 0.5)
				 (329, 252)(-0.0166667, -0.5)(0.0583333, -0.475)(-0.145833, 0.5)(0.0208333, 0.5)
				 (329, 252)(-0.0166667, -0.5)(-0.075, -0.354167)(-0.133333, -0.195833)(-0.104167, -0.0291667)(-0.05, 0.133333)(-0.0666667, 0.291667)(-0.166667, 0.425)(-0.0666667, 0.5)(0.0125, 0.45)(0.0708333, 0.3)(0.108333, 0.133333)(0.0583333, -0.0333333)(0.15, -0.15)(0.0625, -0.245833)(0.0833333, -0.3875)
				 (329, 252)(-0.025, 0.233333)(-0.00416667, 0.429167)(0.0541667, -0.0208333)(0.0666667, -0.1625)(-0.1, -0.1125)(-0.116667, 0.35)(0.0291667, -0.325)(-0.104167, -0.116667)(-0.1, 0.05)(-0.025, 0.233333)(-0.116667, 0.35)(-0.141667, 0.354167)(-0.1625, 0.379167)(-0.154167, 0.495833)(0.0208333, 0.5)(0.0458333, 0.479167)(-0.00416667, 0.429167)(0.108333, 0.25)(0.1625, -0.1125)(0.0875, -0.420833)(0.0708333, -0.466667)(-0.00833333, -0.5)(-0.05, -0.475)
descriptor[i][.]=(341, 252)(-0.0843373, -0.5)(0.0120482, -0.495968)(-0.457831, 0.483871)(0.253012, 0.5)
				 (341, 252)(-0.0282258, -0.5)(0.00403226, -0.495968)(-0.153226, 0.483871)(0.0846774, 0.5)
				 (341, 252)(-0.0282258, -0.5)(-0.0725806, -0.334677)(-0.149194, -0.177419)(-0.116935, -0.016129)(-0.0645161, 0.149194)(-0.108871, 0.318548)(-0.16129, 0.479839)(0.00806452, 0.487903)(0.0645161, 0.431452)(0.0846774, 0.274194)(0.0927419, 0.100806)(0.0564516, -0.0685484)(0.165323, -0.181452)(0.0564516, -0.237903)(0.0766129, -0.391129)
				 (341, 252)(-0.0564516, 0.193548)(0.0483871, -0.0443548)(0.0564516, -0.185484)(-0.0645161, -0.346774)(-0.100806, -0.100806)(0.0564516, 0.407258)(0.0645161, -0.0927419)(0.0282258, -0.334677)(-0.104839, -0.104839)(-0.116935, -0.0241935)(-0.0564516, 0.193548)(-0.0927419, 0.254032)(-0.165323, 0.475806)(0.0846774, 0.5)(0.108871, 0.479839)(0.0483871, -0.0443548)(0.0645161, -0.0927419)(0.149194, -0.129032)(0.169355, -0.177419)(0.0645161, -0.362903)(0.0725806, -0.443548)(0.00403226, -0.495968)(-0.0282258, -0.5)(-0.0685484, -0.387097)(-0.0645161, -0.346774)
descriptor[i][.]=(347, 252)(-0.0888889, -0.497976)(0.155556, -0.469636)(-0.344444, 0.481781)(0.433333, 0.48583)
				 (347, 252)(-0.0323887, -0.497976)(0.0566802, -0.469636)(-0.125506, 0.481781)(0.157895, 0.48583)
				 (347, 252)(-0.0323887, -0.497976)(-0.0850202, -0.327935)(-0.137652, -0.157895)(-0.105263, 0.00809717)(-0.0566802, 0.186235)(-0.149798, 0.34413)(-0.117409, 0.481781)(0.0526316, 0.489879)(0.149798, 0.449393)(0.097166, 0.311741)(0.097166, 0.133603)(0.0445344, -0.0445344)(0.161943, -0.157895)(0.0607287, -0.234818)(0.0728745, -0.388664)
				 (347, 252)(-0.0566802, 0.198381)(0.0445344, -0.0121457)(0.0566802, -0.206478)(-0.0850202, -0.323887)(-0.097166, -0.105263)(0.0850202, 0.421053)(0.0566802, -0.097166)(0.0202429, -0.340081)(-0.109312, -0.117409)(-0.11336, -0.0364372)(-0.153846, 0.34413)(-0.174089, 0.392713)(-0.182186, 0.445344)(0.0364372, 0.502024)(0.157895, 0.48583)(0.182186, 0.453441)(0.109312, 0.182186)(0.048583, -0.00809717)(0.0566802, -0.0931174)(0.145749, -0.133603)(0.165992, -0.182186)(0.0566802, -0.206478)(0.0566802, -0.364372)(0.0809717, -0.408907)(0.0728745, -0.461538)(-0.0242915, -0.497976)(-0.0850202, -0.323887)
descriptor[i][.]=(351, 250)(-0.0465116, -0.5)(0.174419, -0.483607)(-0.232558, 0.5)(0.453488, 0.5)
				 (351, 250)(-0.0163934, -0.5)(0.0614754, -0.483607)(-0.0819672, 0.5)(0.159836, 0.5)
				 (351, 250)(-0.0163934, -0.5)(-0.0737705, -0.327869)(-0.0901639, -0.147541)(-0.0655738, 0.045082)(-0.057377, 0.233607)(-0.17623, 0.409836)(-0.0163934, 0.495902)(-0.00819672, 0.348361)(0.0204918, 0.491803)(0.163934, 0.454918)(0.127049, 0.258197)(0.0983607, 0.0655738)(0.143443, -0.0942623)(0.0860656, -0.196721)(0.0942623, -0.381148)
				 (351, 250)(-0.0204918, 0.192623)(0.00409836, 0.344262)(0.0737705, -0.0286885)(0.0860656, -0.172131)(-0.0696721, -0.114754)(-0.0614754, 0.434426)(0.0409836, 0.418033)(0.0532787, -0.331967)(-0.0737705, -0.118852)(-0.0204918, 0.192623)(-0.172131, 0.389344)(-0.17623, 0.434426)(-0.102459, 0.491803)(-0.0245902, 0.5)(0.0286885, 0.405738)(0.00819672, 0.487705)(0.159836, 0.5)(0.163934, -0.0983607)(0.17623, -0.139344)(0.0860656, -0.22541)(0.106557, -0.409836)(0.0942623, -0.467213)(-0.0122951, -0.5)(-0.0368852, -0.491803)
descriptor[i][.]=(358, 252)(-0.0126582, -0.493724)(0.265823, -0.497908)(-0.240506, 0.502092)(0.35443, 0.502092)
				 (358, 252)(-0.0041841, -0.493724)(0.0878661, -0.497908)(-0.0794979, 0.502092)(0.117155, 0.502092)
				 (358, 252)(0.0878661, -0.497908)(-0.0083682, -0.430962)(-0.0585774, -0.280335)(-0.0543933, -0.0962343)(-0.0251046, 0.083682)(-0.0334728, 0.251046)(-0.158996, 0.393305)(-0.0543933, 0.460251)(0.0251046, 0.41841)(0.125523, 0.497908)(0.146444, 0.317992)(0.133891, 0.133891)(0.100418, -0.0460251)(0.100418, -0.146444)(0.0669456, -0.32636)
