				 (217, 243)(0, 0.190476)(0.0732601, 0.347985)(0.0952381, 0.40293)(0.117216, -0.326007)(0.00732601, -0.391941)(-0.021978, 0.333333)(0.0805861, 0.410256)(-0.201465, 0.25641)(-0.205128, 0.358974)(-0.0952381, 0.417582)(-0.025641, 0.340659)(0.040293, 0.351648)(0.029304, 0.406593)(-0.029304, 0.483516)(0.0769231, 0.501832)(0.124542, 0.391941)(0.164835, 0.369963)(0.142857, -0.296703)(0.131868, -0.487179)(0.014652, -0.47619)(-0.032967, -0.369963)(-0.0659341, -0.326007)
descriptor[i][.]=(258, 242)(-0.039604, -0.483636)(0.108911, -0.498182)(-0.366337, 0.501818)(0.148515, 0.490909)
				 (258, 242)(-0.0145455, -0.483636)(0.04, -0.498182)(-0.134545, 0.501818)(0.0545455, 0.490909)
				 (258, 242)(0.0181818, -0.498182)(-0.08, -0.381818)(-0.156364, -0.232727)(-0.123636, -0.0690909)(-0.0909091, 0.0872727)(-0.0945455, 0.254545)(-0.163636, 0.403636)(-0.0981818, 0.501818)(0.0618182, 0.487273)(0.0363636, 0.334545)(0.145455, 0.203636)(0.0981818, 0.0363636)(0.127273, -0.123636)(0.12, -0.210909)(0.0654545, -0.363636)
				 (258, 242)(-0.0763636, 0.214545)(0.0254545, 0.345455)(0.109091, -0.109091)(0.0581818, -0.301818)(-0.0909091, 0.0618182)(0.0981818, 0.04)(0.109091, -0.214545)(-0.130909, 0)(-0.08, 0.2)(-0.152727, 0.334545)(-0.181818, 0.465455)(0.0545455, 0.490909)(0.138182, 0.236364)(0.152727, 0.163636)(0.105455, 0.0509091)(0.112727, -0.0981818)(0.174545, -0.149091)(0.167273, -0.214545)(0.0872727, -0.265455)(0.0690909, -0.290909)(0.0690909, -0.469091)(0.0472727, -0.494545)(-0.0145455, -0.483636)(-0.105455, -0.370909)
descriptor[i][.]=(273, 240)(-0.0932203, -0.465278)(0.118644, -0.5)(-0.338983, 0.486111)(0.415254, 0.5)
				 (273, 240)(-0.0381944, -0.465278)(0.0486111, -0.5)(-0.138889, 0.486111)(0.170139, 0.5)
				 (273, 240)(0.0347222, -0.5)(-0.0868056, -0.375)(-0.131944, -0.194444)(-0.09375, 0)(-0.0868056, 0.201389)(-0.180556, 0.378472)(-0.0833333, 0.458333)(-0.0104167, 0.267361)(0.0520833, 0.395833)(0.0972222, 0.496528)(0.135417, 0.40625)(0.145833, 0.222222)(0.121528, 0.0208333)(0.142361, -0.180556)(0.0694444, -0.329861)
				 (273, 240)(-0.0625, 0.111111)(0.0104167, 0.239583)(0.104167, 0.371528)(0.0659722, -0.333333)(-0.107639, -0.15625)(-0.131944, 0.333333)(0.0555556, 0.381944)(0.121528, -0.149306)(-0.0625, 0.111111)(-0.194444, 0.385417)(-0.145833, 0.482639)(-0.0868056, 0.46875)(0.0520833, 0.378472)(0.0208333, 0.409722)(0.0208333, 0.482639)(0.170139, 0.5)(0.204861, 0.475694)(0.201389, 0.447917)(0.128472, 0.34375)(0.159722, -0.1875)(0.166667, -0.239583)(0.0868056, -0.368056)(0.0833333, -0.479167)
descriptor[i][.]=(290, 242)(-0.0471698, -0.473498)(0.216981, -0.498233)(-0.254717, 0.441696)(0.292453, 0.501767)
				 (290, 242)(-0.0176678, -0.473498)(0.0812721, -0.498233)(-0.0954064, 0.441696)(0.109541, 0.501767)
				 (290, 242)(0.04947, -0.498233)(-0.0424028, -0.371025)(-0.0918728, -0.194346)(-0.0636042, -0.0106007)(0.0212014, 0.166078)(-0.127208, 0.282686)(-0.130742, 0.420495)(-0.0141343, 0.332155)(0.0141343, 0.441696)(0.14841, 0.484099)(0.123675, 0.339223)(0.162544, 0.173145)(0.183746, 0.00706714)(0.183746, -0.173145)(0.0989399, -0.349823)
				 (290, 242)(0.0212014, 0.166078)(0.0388693, 0.328622)(0.116608, 0.353357)(0.0954064, -0.339223)(-0.0106007, -0.416961)(-0.0671378, -0.155477)(-0.0989399, 0.279152)(-0.0459364, 0.342756)(0.04947, 0.409894)(0.144876, 0.0530035)(-0.0989399, 0.279152)(-0.176678, 0.300353)(-0.187279, 0.339223)(-0.123675, 0.431095)(-0.0883392, 0.441696)(-0.0459364, 0.342756)(0.0459364, 0.399293)(0.00353357, 0.459364)(0.159011, 0.480565)(0.141343, 0.381625)(0.169611, 0.194346)(0.187279, -0.166078)(0.141343, -0.272085)(0.0989399, -0.335689)(0.0954064, -0.487633)(-0.0176678, -0.473498)(-0.0106007, -0.416961)(-0.0777385, -0.321555)
descriptor[i][.]=(330, 244)(-0.125, -0.482143)(0.0454545, -0.5)(-0.306818, 0.5)(0.0568182, 0.478571)
				 (330, 244)(-0.0392857, -0.482143)(0.0142857, -0.5)(-0.0964286, 0.5)(0.0178571, 0.478571)
				 (330, 244)(0.0107143, -0.5)(-0.0678571, -0.410714)(-0.139286, -0.257143)(-0.139286, -0.0928571)(-0.0892857, 0.0642857)(-0.05, 0.232143)(-0.157143, 0.342857)(-0.153571, 0.471429)(0, 0.482143)(0.0107143, 0.371429)(0.0964286, 0.253571)(0.0964286, 0.0892857)(0.110714, -0.0785714)(0.0892857, -0.2)(0.0392857, -0.353571)
				 (330, 244)(-0.05, 0.235714)(-0.0964286, 0.4)(-0.0214286, 0.385714)(0.0857143, 0.0428571)(0.0285714, -0.325)(-0.0678571, -0.403571)(0.0928571, -0.185714)(-0.0535714, 0.225)(-0.15, 0.321429)(-0.153571, 0.471429)(-0.0964286, 0.5)(0.0178571, 0.478571)(0.0321429, 0.375)(0.0857143, 0.0428571)(0.157143, -0.121429)(0.15, -0.153571)(0.0928571, -0.185714)(0.0785714, -0.260714)(0.0607143, -0.382143)(0.0428571, -0.482143)(-0.0857143, -0.464286)
descriptor[i][.]=(340, 241)(-0.126316, -0.461538)(0.136842, -0.5)(-0.442105, 0.486014)(0, 0.370629)
				 (340, 241)(-0.041958, -0.461538)(0.0454545, -0.5)(-0.146853, 0.486014)(0, 0.370629)
				 (340, 241)(0.027972, -0.5)(-0.0594406, -0.374126)(-0.104895, -0.20979)(-0.101399, -0.041958)(-0.0524476, 0.122378)(-0.0734266, 0.286713)(-0.125874, 0.391608)(-0.0874126, 0.496503)(-0.0384615, 0.395105)(0.0594406, 0.339161)(0.143357, 0.255245)(0.129371, 0.0874126)(0.132867, -0.0769231)(0.143357, -0.216783)(0.0629371, -0.363636)
				 (340, 241)(-0.0384615, 0.353147)(0.013986, 0.314685)(0.0594406, -0.346154)(-0.0384615, 0.202797)(-0.0384615, 0.388112)(-0.048951, 0.192308)(-0.0909091, 0.367133)(-0.136364, 0.395105)(-0.153846, 0.482517)(-0.0174825, 0.479021)(0, 0.370629)(0.041958, 0.339161)(0.125874, 0.339161)(0.15035, 0.325175)(0.0874126, -0.311189)(0.0629371, -0.342657)(0.0804196, -0.377622)(0.0874126, -0.412587)(0.0454545, -0.5)(-0.0594406, -0.444056)
descriptor[i][.]=(358, 238)(-0.0283019, -0.452297)(0.179245, -0.498233)(-0.273585, 0.501767)(0.415094, 0.473498)
				 (358, 238)(-0.0106007, -0.452297)(0.0671378, -0.498233)(-0.102473, 0.501767)(0.155477, 0.473498)
				 (358, 238)(0.0600707, -0.498233)(-0.04947, -0.35689)(-0.0918728, -0.183746)(-0.0742049, -0.00353357)(-0.0106007, 0.176678)(-0.0918728, 0.328622)(-0.144876, 0.452297)(-0.0459364, 0.434629)(0.0565371, 0.367491)(0.162544, 0.462898)(0.187279, 0.332155)(0.14841, 0.162544)(0.166078, -0.00353357)(0.169611, -0.176678)(0.0777385, -0.332155)
				 (358, 238)(-0.00353357, 0.219081)(0.0176678, 0.34629)(0.123675, 0.378092)(0.127208, 0.04947)(0.0777385, -0.332155)(-0.0918728, 0.332155)(-0.0530035, 0.385159)(-0.0918728, 0.328622)(-0.123675, 0.34629)(-0.187279, 0.388693)(-0.134276, 0.477032)(-0.109541, 0.498233)(-0.0530035, 0.501767)(-0.04947, 0.39576)(0.0141343, 0.349823)(0.155477, 0.473498)(0.162544, 0.371025)(0.130742, 0.0530035)(0.173145, -0.180212)(0.0989399, -0.30742)(0.0812721, -0.487633)(-0.0106007, -0.452297)
descriptor[i][.]=(383, 236)(-0.177215, -0.468635)(0.0632911, -0.498155)(-0.278481, 0.501845)(0.291139, 0.501845)
				 (383, 236)(-0.0516605, -0.468635)(0.0184502, -0.498155)(-0.0811808, 0.501845)(0.0848708, 0.501845)
				 (383, 236)(0.0110701, -0.498155)(-0.0516605, -0.398524)(-0.121771, -0.254613)(-0.121771, -0.0885609)(-0.0811808, 0.0738007)(-0.0147601, 0.228782)(-0.0442804, 0.383764)(-0.121771, 0.483395)(0.0369004, 0.487085)(0.0848708, 0.409594)(0.129151, 0.273063)(0.121771, 0.107011)(0.140221, -0.0553506)(0.099631, -0.214022)(0.0738007, -0.357934)
				 (383, 236)(-0.00369004, 0.258303)(0.0553506, 0.439114)(0.0479705, -0.306273)(-0.0590406, -0.361624)(-0.0184502, 0.169742)(-0.0479705, 0.394834)(-0.099631, 0.0295203)(-0.0184502, 0.169742)(-0.00369004, 0.258303)(-0.0516605, 0.350554)(-0.143911, 0.442804)(-0.0922509, 0.498155)(0.0848708, 0.501845)(0.0885609, 0.409594)(0.0885609, -0.254613)(0.0664207, -0.339483)(0.0627306, -0.461255)(0.0258303, -0.494465)(-0.0590406, -0.464945)(-0.0922509, -0.335793)
descriptor[i][.]=(402, 243)(-0.223529, -0.475177)(0.0941176, -0.5)(-0.4, 0.457447)(0.364706, 0.5)
				 (402, 243)(-0.0673759, -0.475177)(0.0283688, -0.5)(-0.120567, 0.457447)(0.109929, 0.5)
				 (402, 243)(0.0177305, -0.5)(-0.0744681, -0.400709)(-0.14539, -0.248227)(-0.12766, -0.0815603)(-0.0673759, 0.0815603)(-0.0496454, 0.22695)(-0.0921986, 0.368794)(-0.0673759, 0.453901)(0.0744681, 0.5)(0.0992908, 0.411348)(0.106383, 0.255319)(0.120567, 0.0921986)(0.109929, -0.0673759)(0.124113, -0.216312)(0.0212766, -0.347518)
				 (402, 243)(-0.0248227, 0.159574)(-0.0283688, 0.443262)(0.0744681, 0.375887)(0.0212766, -0.336879)(-0.0673759, -0.407801)(-0.0390071, 0.315603)(0.0886525, 0.0319149)(-0.0638298, 0.124113)(-0.134752, 0.446809)(-0.0283688, 0.443262)(0.0319149, 0.496454)(0.152482, 0.48227)(0.102837, 0.0177305)(0.138298, -0.184397)(0.035461, -0.496454)(-0.0673759, -0.475177)(-0.12766, -0.351064)
descriptor[i][.]=(415, 241)(-0.116279, -0.472028)(0.0930233, -0.5)(-0.0697674, 0.482517)(0.313953, 0.5)
				 (415, 241)(-0.034965, -0.472028)(0.027972, -0.5)(-0.020979, 0.482517)(0.0944056, 0.5)
				 (415, 241)(0.0244755, -0.5)(-0.0664336, -0.402098)(-0.136364, -0.262238)(-0.115385, -0.0979021)(-0.0769231, 0.0629371)(-0.027972, 0.20979)(-0.108392, 0.342657)(-0.0664336, 0.451049)(0.0839161, 0.5)(0.125874, 0.395105)(0.118881, 0.230769)(0.115385, 0.0804196)(0.118881, -0.0734266)(0.132867, -0.234266)(0.041958, -0.353147)
				 (415, 241)(-0.013986, 0.195804)(0.034965, -0.332168)(-0.0664336, -0.391608)(-0.0734266, 0.328671)(-0.111888, -0.0034965)(-0.0734266, 0.325175)(-0.0979021, 0.335664)(-0.146853, 0.367133)(-0.027972, 0.479021)(0.15035, 0.475524)(0.132867, -0.237762)(0.0559441, -0.363636)(0.034965, -0.496503)(-0.034965, -0.472028)(-0.0804196, -0.447552)
descriptor[i][.]=(427, 243)(-0.27381, -0.466192)(0.0714286, -0.498221)(-0.166667, 0.487544)(0.178571, 0.501779)
				 (427, 243)(-0.0818505, -0.466192)(0.0213523, -0.498221)(-0.0498221, 0.487544)(0.0533808, 0.501779)
				 (427, 243)(0.0177936, -0.498221)(-0.0854093, -0.412811)(-0.145907, -0.27758)(-0.145907, -0.113879)(-0.106762, 0.0498221)(-0.0284698, 0.202847)(-0.0960854, 0.309609)(-0.0960854, 0.437722)(0.0427046, 0.501779)(0.088968, 0.391459)(0.113879, 0.227758)(0.0747331, 0.0782918)(0.124555, -0.0747331)(0.0960854, -0.19573)(0.0320285, -0.355872)
				 (427, 243)(-0.0142349, 0.263345)(0.0213523, -0.327402)(-0.0747331, -0.384342)(-0.0498221, 0.128114)(0.0818505, -0.202847)(-0.0533808, 0.124555)(-0.0604982, 0.270463)(-0.149466, 0.370107)(-0.0569395, 0.483986)(0.0960854, 0.487544)(0.135231, -0.192171)(0.0818505, -0.202847)(0.0640569, -0.263345)(0.024911, -0.323843)(0.0462633, -0.480427)(0.0213523, -0.498221)(-0.0818505, -0.466192)
