descriptor[i][.]=(127, 266)(-0.114286, -0.471519)(0.180952, -0.5)(-0.47619, 0.5)(0.152381, 0.458861)
				 (127, 266)(-0.0379747, -0.471519)(0.0601266, -0.5)(-0.158228, 0.5)(0.0506329, 0.458861)
				 (127, 266)(0.0474684, -0.5)(-0.0474684, -0.405063)(-0.120253, -0.262658)(-0.148734, -0.0949367)(-0.117089, 0.0664557)(-0.123418, 0.234177)(-0.132911, 0.398734)(-0.107595, 0.5)(0.0474684, 0.458861)(0.0411392, 0.310127)(0.136076, 0.174051)(0.10443, 0.00632911)(0.085443, -0.158228)(0.129747, -0.262658)(0.056962, -0.367089)
				 (127, 266)(-0.107595, 0.161392)(0.0253165, 0.332278)(0.085443, -0.161392)(0.0696203, -0.28481)(-0.110759, 0.164557)(-0.164557, 0.496835)(0.0506329, 0.458861)(0.132911, 0.186709)(0.158228, -0.196203)(0.161392, -0.25)(0.0601266, -0.5)(-0.0379747, -0.471519)(-0.0917722, -0.382911)
descriptor[i][.]=(132, 266)(-0.0612245, -0.474684)(0.255102, -0.5)(-0.397959, 0.5)(0.0816327, 0.458861)
				 (132, 266)(-0.0189873, -0.474684)(0.0791139, -0.5)(-0.123418, 0.5)(0.0253165, 0.458861)
				 (132, 266)(0.0443038, -0.5)(-0.0537975, -0.405063)(-0.120253, -0.265823)(-0.136076, -0.10443)(-0.10443, 0.0506329)(-0.0759494, 0.208861)(-0.129747, 0.367089)(-0.110759, 0.5)(0.0253165, 0.449367)(0.0189873, 0.306962)(0.0727848, 0.155063)(0.110759, 0.00949367)(0.0981013, -0.148734)(0.107595, -0.237342)(0.0886076, -0.386076)
				 (132, 266)(-0.0727848, 0.202532)(0.085443, -0.272152)(-0.0822785, 0.085443)(-0.085443, 0.0822785)(-0.085443, 0.10443)(-0.0727848, 0.202532)(-0.129747, 0.496835)(-0.0221519, 0.487342)(0.155063, -0.224684)(0.110759, -0.439873)(0.0949367, -0.484177)(-0.0253165, -0.471519)
descriptor[i][.]=(151, 270)(-0.00847458, -0.5)(0.0423729, -0.5)(-0.457627, 0.5)(0.271186, 0.186667)
				 (151, 270)(-0.00333333, -0.5)(0.0166667, -0.5)(-0.18, 0.5)(0.106667, 0.186667)
				 (151, 270)(-0.00333333, -0.5)(-0.106667, -0.376667)(-0.186667, -0.223333)(-0.186667, -0.0533333)(-0.103333, 0.0966667)(-0.106667, 0.256667)(-0.186667, 0.396667)(-0.12, 0.496667)(-0.0466667, 0.396667)(0.0533333, 0.243333)(0.0733333, 0.1)(0.1, -0.0333333)(0.153333, -0.0966667)(0.0666667, -0.233333)(0.0833333, -0.386667)
				 (151, 270)(-0.0766667, 0.196667)(-0.0266667, 0.33)(0.0633333, -0.0266667)(0.0633333, -0.206667)(-0.05, -0.406667)(-0.0933333, 0.106667)(0.05, 0.06)(0.0966667, -0.123333)(0.04, -0.346667)(-0.193333, 0)(-0.0933333, 0.106667)(-0.08, 0.193333)(-0.196667, 0.486667)(-0.0466667, 0.486667)(-0.03, 0.46)(-0.0266667, 0.33)(0.0533333, 0.0633333)(0.06, 0.0433333)(0.16, -0.02)(0.196667, -0.0666667)(0.1, -0.123333)(0.0666667, -0.203333)(0.0666667, -0.226667)(0.0766667, -0.373333)(0.0566667, -0.49)(-0.00333333, -0.5)(-0.05, -0.406667)(-0.146667, -0.343333)
descriptor[i][.]=(160, 263)(-0.0434783, -0.491857)(0.137681, -0.498371)(-0.456522, 0.498371)(0.0217391, 0.488599)
				 (160, 263)(-0.019544, -0.491857)(0.0618893, -0.498371)(-0.205212, 0.498371)(0.00977199, 0.488599)
				 (160, 263)(0.0553746, -0.498371)(-0.0586319, -0.403909)(-0.185668, -0.270358)(-0.179153, -0.0944625)(-0.117264, 0.0651466)(-0.136808, 0.2443)(-0.198697, 0.423453)(-0.110749, 0.498371)(0.0130293, 0.442997)(0.0390879, 0.267101)(0.0879479, 0.100977)(0.0781759, -0.0716612)(0.198697, -0.18241)(0.114007, -0.201954)(0.0456026, -0.358306)
				 (160, 263)(-0.110749, 0.140065)(0.0749186, -0.117264)(0.0912052, -0.205212)(-0.0586319, -0.403909)(-0.114007, 0.0684039)(-0.0162866, 0.364821)(0.0488599, 0.0456026)(0.0423453, -0.34202)(-0.114007, 0.0684039)(-0.110749, 0.140065)(-0.224756, 0.469055)(-0.211726, 0.495114)(-0.127036, 0.501629)(0.00977199, 0.488599)(-0.0162866, 0.364821)(0.0977199, 0.201954)(0.0521173, 0.0488599)(0.0781759, -0.104235)(0.19544, -0.172638)(0.224756, -0.208469)(0.214984, -0.241042)(0.0912052, -0.205212)(0.0977199, -0.384365)(0.0781759, -0.488599)(-0.019544, -0.491857)(-0.0586319, -0.407166)(-0.0781759, -0.397394)(-0.13355, -0.358306)(-0.211726, -0.2443)
descriptor[i][.]=(165, 263)(-0.0078125, -0.47205)(0.21875, -0.5)(-0.101563, 0.5)(0.0625, 0.487578)
				 (165, 263)(-0.00310559, -0.47205)(0.0869565, -0.5)(-0.0403727, 0.5)(0.0248447, 0.487578)
				 (165, 263)(0.0496894, -0.5)(-0.0776398, -0.403727)(-0.149068, -0.251553)(-0.142857, -0.0993789)(-0.0900621, 0.0590062)(-0.102484, 0.220497)(-0.198758, 0.375776)(-0.0652174, 0.484472)(0.0124224, 0.42236)(0.0279503, 0.254658)(0.0621118, 0.0962733)(0.0962733, -0.0590062)(0.192547, -0.15528)(0.0838509, -0.232919)(0.0869565, -0.385093)
				 (165, 263)(-0.0652174, 0.13354)(0.0590062, 0.0279503)(0.0869565, -0.220497)(0.102484, -0.130435)(0.0621118, -0.36646)(-0.0652174, 0.13354)(-0.198758, 0.372671)(-0.121118, 0.47205)(0.0248447, 0.487578)(0.068323, 0.161491)(0.0900621, 0)(0.180124, -0.145963)(0.198758, -0.195652)(0.0869565, -0.279503)(0.102484, -0.388199)(0.0962733, -0.493789)(0.0496894, -0.5)(-0.00310559, -0.47205)(-0.108696, -0.363354)
descriptor[i][.]=(175, 271)(-0.254545, -0.377049)(0.227273, -0.498361)(-0.481818, 0.501639)(0.0363636, 0.308197)
				 (175, 271)(-0.0918033, -0.377049)(0.0819672, -0.498361)(-0.17377, 0.501639)(0.0131148, 0.308197)
				 (175, 271)(0.0754098, -0.498361)(-0.0622951, -0.403279)(-0.111475, -0.242623)(-0.140984, -0.0721311)(-0.108197, 0.0983607)(-0.127869, 0.252459)(-0.160656, 0.4)(-0.111475, 0.501639)(-0.0459016, 0.419672)(0.0327869, 0.268852)(0.170492, 0.160656)(0.114754, 0)(0.104918, -0.157377)(0.134426, -0.252459)(0.0721311, -0.360656)
				 (175, 271)(-0.147541, 0.363934)(-0.0295082, 0.357377)(0.0918033, -0.101639)(0.0754098, -0.252459)(-0.0786885, 0.209836)(0.0360656, 0.265574)(0.108197, 0.042623)(0.0688525, -0.357377)(-0.15082, 0.367213)(-0.180328, 0.481967)(-0.0557377, 0.501639)(-0.0196721, 0.478689)(-0.0131148, 0.344262)(0.0360656, 0.265574)(0.15082, 0.2)(0.111475, 0.0459016)(0.127869, -0.0459016)(0.0918033, -0.101639)(0.17377, -0.196721)(0.177049, -0.255738)(0.0754098, -0.252459)(0.114754, -0.386885)(0.101639, -0.485246)(0.0229508, -0.488525)(-0.167213, 0.278689)
descriptor[i][.]=(188, 266)(-0.146154, -0.380952)(0.230769, -0.498413)(-0.392308, 0.501587)(0.192308, 0.444444)
				 (188, 266)(-0.0603175, -0.380952)(0.0952381, -0.498413)(-0.161905, 0.501587)(0.0793651, 0.444444)
				 (188, 266)(0.0920635, -0.498413)(-0.0412698, -0.393651)(-0.0920635, -0.225397)(-0.126984, -0.047619)(-0.0952381, 0.126984)(-0.152381, 0.301587)(-0.2, 0.47619)(-0.0571429, 0.463492)(0.047619, 0.44127)(0.0666667, 0.320635)(0.165079, 0.171429)(0.0984127, 0)(0.104762, -0.174603)(0.180952, -0.292063)(0.0888889, -0.346032)
				 (188, 266)(-0.0952381, 0.165079)(-0.0603175, 0.403175)(0.0507937, 0.339683)(0.0888889, -0.15873)(0.0857143, -0.273016)(0.0984127, 0)(-0.0952381, 0.165079)(-0.206349, 0.450794)(-0.0571429, 0.485714)(0.0793651, 0.444444)(0.0507937, 0.339683)(0.165079, 0.171429)(0.161905, 0.101587)(0.193651, -0.222222)(0.196825, -0.288889)(0.133333, -0.387302)(0.120635, -0.466667)(0.107937, -0.488889)(0.0507937, -0.48254)(0.00952381, -0.453968)(-0.0603175, -0.380952)
descriptor[i][.]=(197, 260)(-0.0444444, -0.398119)(0.288889, -0.498433)(-0.288889, 0.501567)(0.333333, 0.489028)
				 (197, 260)(-0.0188088, -0.398119)(0.122257, -0.498433)(-0.122257, 0.501567)(0.141066, 0.489028)
				 (197, 260)(0.109718, -0.498433)(-0.0219436, -0.37931)(-0.0595611, -0.194357)(-0.0909091, -0.00626959)(-0.0470219, 0.172414)(-0.163009, 0.335423)(-0.137931, 0.492163)(-0.0658307, 0.382445)(0.0219436, 0.394984)(0.122257, 0.489028)(0.125392, 0.322884)(0.134796, 0.137931)(0.172414, -0.0282132)(0.134796, -0.169279)(0.122257, -0.357367)
				 (197, 260)(0.00626959, 0.310345)(0.125392, 0.0282132)(0.131661, -0.175549)(-0.0376176, 0.15047)(-0.0846395, 0.413793)(0.031348, 0.347962)(0.119122, 0.37931)(0.122257, -0.357367)(-0.0501567, 0.0438871)(-0.144201, 0.489028)(-0.0752351, 0.501567)(-0.0846395, 0.413793)(0.031348, 0.347962)(0.0031348, 0.451411)(0.0188088, 0.470219)(0.141066, 0.489028)(0.119122, 0.37931)(0.125392, 0.0282132)(0.210031, -0.0815047)(0.213166, -0.122257)(0.137931, -0.191223)(0.166144, -0.37931)(0.169279, -0.432602)(0.128527, -0.495298)(-0.0971787, -0.0344828)(-0.0532915, 0.0407524)(-0.0376176, 0.15047)
descriptor[i][.]=(223, 268)(-0.0206897, -0.472973)(0.213793, -0.5)(-0.124138, 0.5)(0.131034, 0.5)
				 (223, 268)(-0.0101351, -0.472973)(0.10473, -0.5)(-0.0608108, 0.5)(0.0641892, 0.5)
				 (223, 268)(0.097973, -0.5)(-0.0135135, -0.398649)(-0.0912162, -0.212838)(-0.138514, -0.0101351)(-0.0101351, 0.155405)(-0.185811, 0.236486)(-0.199324, 0.412162)(-0.0743243, 0.324324)(-0.0743243, 0.489865)(0.0337838, 0.459459)(0.121622, 0.263514)(0.121622, 0.0709459)(0.172297, -0.097973)(0.152027, -0.168919)(0.10473, -0.334459)
				 (223, 268)(-0.00675676, 0.175676)(-0.0540541, 0.324324)(0.027027, 0.435811)(0.118243, -0.0777027)(0.108108, -0.182432)(0, -0.412162)(-0.0777027, 0.0608108)(-0.0945946, 0.331081)(0.0641892, 0.341216)(0.101351, -0.347973)(-0.101351, 0.0506757)(-0.0777027, 0.0608108)(-0.199324, 0.239865)(-0.233108, 0.260135)(-0.179054, 0.432432)(-0.121622, 0.429054)(-0.0945946, 0.334459)(-0.0675676, 0.496622)(0.0641892, 0.5)(0.0641892, 0.341216)(0.14527, 0.246622)(0.185811, -0.097973)(0.233108, -0.118243)(0.243243, -0.168919)(0.121622, -0.290541)(0.14527, -0.381757)(0.125, -0.486486)(-0.0101351, -0.472973)
descriptor[i][.]=(255, 262)(-0.00793651, -0.480519)(0.126984, -0.5)(-0.333333, 0.5)(0.0793651, 0.305195)
				 (255, 262)(-0.00324675, -0.480519)(0.0519481, -0.5)(-0.136364, 0.5)(0.0324675, 0.305195)
				 (255, 262)(0.0454545, -0.5)(-0.0779221, -0.383117)(-0.133117, -0.217532)(-0.172078, -0.0487013)(-0.113636, 0.0941558)(-0.136364, 0.266234)(-0.165584, 0.402597)(-0.0844156, 0.5)(-0.0422078, 0.396104)(0.038961, 0.262987)(0.113636, 0.12013)(0.0811688, -0.0487013)(0.181818, -0.172078)(0.100649, -0.207792)(0.0584416, -0.366883)
				 (255, 262)(-0.100649, 0.175325)(-0.165584, 0.392857)(-0.038961, 0.347403)(0.0779221, -0.116883)(0.0779221, -0.220779)(-0.11039, 0.0519481)(-0.123377, 0.25)(0.0779221, 0.0616883)(0.0487013, -0.350649)(-0.113636, 0.0844156)(-0.100649, 0.175325)(-0.123377, 0.246753)(-0.204545, 0.337662)(-0.188312, 0.448052)(-0.0422078, 0.5)(-0.00649351, 0.461039)(0.123377, 0.146104)(0.0811688, 0.0649351)(0.188312, -0.175325)(0.194805, -0.24026)(0.0779221, -0.220779)(0.0974026, -0.383117)(0.107143, -0.425325)(0.0811688, -0.477273)(0.0519481, -0.5)(0.00324675, -0.483766)
descriptor[i][.]=(261, 261)(-0.0163934, -0.46319)(0.278689, -0.5)(-0.0245902, 0.5)(0.278689, 0.5)
				 (261, 261)(-0.00613497, -0.46319)(0.104294, -0.5)(-0.00920245, 0.5)(0.104294, 0.5)
				 (261, 261)(0.0797546, -0.5)(-0.0398773, -0.41411)(-0.0889571, -0.245399)(-0.116564, -0.0797546)(-0.0490798, 0.0674847)(-0.0920245, 0.230061)(-0.187117, 0.371166)(-0.0460123, 0.472393)(0.110429, 0.490798)(0.0674847, 0.337423)(0.0920245, 0.168712)(0.107362, 0.0122699)(0.177914, -0.0981595)(0.095092, -0.199387)(0.101227, -0.368098)
				 (261, 261)(-0.0521472, 0.159509)(0.0766871, 0.0429448)(0.095092, -0.193252)(-0.0460123, 0.0736196)(-0.110429, 0.279141)(0.0613497, 0.417178)(0.110429, -0.0766871)(0.101227, -0.368098)(-0.0490798, 0.0705521)(-0.110429, 0.279141)(-0.187117, 0.374233)(-0.0858896, 0.469325)(0.104294, 0.5)(0.0644172, 0.420245)(0.0797546, 0.0521472)(0.165644, -0.0797546)(0.187117, -0.159509)(0.125767, -0.386503)(0.113497, -0.493865)(-0.00613497, -0.46319)
descriptor[i][.]=(294, 274)(-0.185484, -0.384365)(0.225806, -0.498371)(-0.427419, 0.488599)(0, 0.498371)
				 (294, 274)(-0.0749186, -0.384365)(0.0912052, -0.498371)(-0.172638, 0.488599)(0, 0.498371)
				 (294, 274)(0.0651466, -0.498371)(-0.0488599, -0.394137)(-0.104235, -0.241042)(-0.149837, -0.0618893)(-0.0814332, 0.104235)(-0.159609, 0.218241)(-0.14658, 0.374593)(-0.114007, 0.498371)(-0.0325733, 0.462541)(0.0228013, 0.299674)(0.149837, 0.169381)(0.100977, 0.00325733)(0.110749, -0.169381)(0.18241, -0.325733)(0.0846906, -0.368078)
				 (294, 274)(-0.0586319, 0.169381)(-0.143322, 0.358306)(-0.0390879, 0.394137)(0.104235, -0.140065)(0.0879479, -0.299674)(0.0618893, 0.228013)(0.100977, 0.0260586)(-0.198697, 0.241042)(-0.156352, 0.34202)(-0.159609, 0.387622)(-0.179153, 0.472313)(0, 0.498371)(-0.0390879, 0.394137)(0.0553746, 0.254072)(0.0977199, 0.211726)(0.104235, 0.029316)(0.114007, -0.019544)(0.104235, -0.140065)(0.201954, -0.296417)(0.166124, -0.335505)(0.13355, -0.32899)(0.130293, -0.400651)(0.127036, -0.439739)(0.107492, -0.488599)(0.0162866, -0.488599)(-0.0749186, -0.384365)
descriptor[i][.]=(315, 264)(-0.0220588, -0.487805)(0.147059, -0.5)(-0.272059, 0.5)(0.25, 0.448171)
				 (315, 264)(-0.00914634, -0.487805)(0.0609756, -0.5)(-0.112805, 0.5)(0.103659, 0.448171)
				 (315, 264)(0.0457317, -0.5)(-0.0609756, -0.39939)(-0.0945122, -0.228659)(-0.131098, -0.0518293)(-0.103659, 0.121951)(-0.152439, 0.295732)(-0.176829, 0.460366)(-0.0823171, 0.435976)(0.0670732, 0.45122)(0.0579268, 0.323171)(0.121951, 0.155488)(0.112805, -0.0213415)(0.158537, -0.131098)(0.115854, -0.207317)(0.0884146, -0.378049)
				 (315, 264)(-0.097561, 0.140244)(-0.070122, 0.402439)(0.0945122, -0.128049)(0.0914634, -0.22561)(-0.097561, 0.0304878)(0.0518293, 0.332317)(0.0884146, 0.0243902)(0.0823171, -0.365854)(-0.097561, 0.140244)(-0.0670732, 0.5)(-0.070122, 0.402439)(0.109756, 0.445122)(0.0518293, 0.332317)(0.128049, 0.137195)(0.106707, 0.054878)(0.0914634, 0.027439)(0.112805, -0.0182927)(0.097561, -0.118902)(0.20122, -0.14939)(0.20122, -0.20122)(0.121951, -0.390244)(0.103659, -0.478659)(0.0609756, -0.5)(-0.00914634, -0.487805)
descriptor[i][.]=(324, 263)(-0.0633803, -0.417197)(0.267606, -0.5)(-0.0140845, 0.496815)(0.288732, 0.5)
				 (324, 263)(-0.0286624, -0.417197)(0.121019, -0.5)(-0.00636943, 0.496815)(0.130573, 0.5)
				 (324, 263)(0.11465, -0.5)(-0.044586, -0.382166)(-0.0605096, -0.194268)(-0.0828025, 0.00318471)(-0.00955414, 0.175159)(-0.187898, 0.27707)(-0.165605, 0.449045)(-0.0573248, 0.33758)(-0.022293, 0.455414)(0.136943, 0.493631)(0.111465, 0.305732)(0.127389, 0.111465)(0.140127, -0.0700637)(0.191083, -0.191083)(0.121019, -0.324841)
				 (324, 263)(0, 0.16242)(-0.0127389, 0.315287)(0.136943, -0.0859873)(0.130573, -0.194268)(-0.0987261, 0.366242)(0.00636943, 0.369427)(0.117834, -0.353503)(-0.203822, 0.283439)(-0.22293, 0.308917)(-0.159236, 0.458599)(-0.124204, 0.468153)(-0.0987261, 0.366242)(0.00636943, 0.369427)(-0.0254777, 0.477707)(-0.00636943, 0.496815)(0.130573, 0.5)(0.16242, 0)(0.159236, -0.0318471)(0.22293, -0.146497)(0.152866, -0.388535)(0.136943, -0.484076)(0.00955414, -0.455414)(-0.0286624, -0.417197)(-0.0573248, -0.372611)
descriptor[i][.]=(354, 269)(-0.0305344, -0.45515)(0.152672, -0.498339)(-0.282443, 0.501661)(0.0916031, 0.501661)
				 (354, 269)(-0.013289, -0.45515)(0.0664452, -0.498339)(-0.122924, 0.501661)(0.0398671, 0.501661)
				 (354, 269)(0.0664452, -0.498339)(-0.0564784, -0.375415)(-0.109635, -0.199336)(-0.139535, -0.013289)(-0.0398671, 0.129568)(-0.142857, 0.232558)(-0.189369, 0.358804)(-0.0996678, 0.501661)(0.0199336, 0.468439)(0.0664452, 0.295681)(0.162791, 0.159468)(0.122924, -0.0232558)(0.179402, -0.172757)(0.136213, -0.249169)(0.0830565, -0.345515)
				 (354, 269)(0, 0.418605)(0.10299, -0.116279)(0.089701, -0.222591)(-0.0232558, 0.189369)(0.0531561, 0.30897)(0.119601, 0.0598007)(0.0830565, -0.365449)(-0.0531561, 0.0863787)(-0.129568, 0.498339)(0.0398671, 0.501661)(0.0498339, 0.325581)(0.119601, 0.0598007)(0.126246, -0.00332226)(0.20598, -0.199336)(0.215947, -0.265781)(0.162791, -0.272425)(0.089701, -0.222591)(0.122924, -0.388704)(0.112957, -0.458472)(0.0664452, -0.498339)(-0.142857, 0.0332226)(-0.0531561, 0.0863787)(-0.199336, 0.23588)
