				 (188, 266)(-0.0704225, 0.214789)(-0.147887, 0.426056)(-0.0492958, 0.397887)(0.0809859, 0.0211268)(0.102113, -0.116197)(0.00352113, 0.309859)(0.0598592, -0.323944)(-0.18662, 0.380282)(-0.151408, 0.422535)(-0.158451, 0.485915)(0.00704225, 0.5)(0, 0.320423)(0.0316901, 0.299296)(0.0704225, 0.271127)(0.0985915, 0.232394)(0.084507, 0.0352113)(0.179577, -0.0422535)(0.18662, -0.0774648)(0.0950704, -0.46831)(0.0669014, -0.496479)(-0.0176056, -0.5)
descriptor[i][.]=(194, 267)(-0.010101, -0.498221)(0, -0.498221)(-0.414141, 0.501779)(0.020202, 0.44484)
				 (194, 267)(-0.00355872, -0.498221)(0, -0.498221)(-0.145907, 0.501779)(0.00711744, 0.44484)
				 (194, 267)(-0.00355872, -0.498221)(-0.0569395, -0.359431)(-0.103203, -0.199288)(-0.131673, -0.0462633)(-0.0818505, 0.113879)(-0.11032, 0.274021)(-0.170819, 0.423488)(-0.0711744, 0.501779)(-0.0213523, 0.412811)(0.0640569, 0.281139)(0.103203, 0.124555)(0.124555, -0.00711744)(0.106762, -0.11032)(0.0747331, -0.266904)(0.103203, -0.41637)
				 (194, 267)(-0.0747331, 0.199288)(-0.0142349, 0.348754)(0.0782918, 0.0142349)(0.0533808, -0.316726)(0.103203, -0.113879)(-0.0747331, 0.199288)(-0.170819, 0.476868)(-0.153025, 0.498221)(-0.0142349, 0.501779)(0.00711744, 0.44484)(-0.0142349, 0.348754)(0.106762, 0.224199)(0.117438, -0.00355872)(0.177936, -0.0640569)(0.103203, -0.113879)(0.0996441, -0.227758)(0.0640569, -0.302491)(0.088968, -0.362989)(0.0925267, -0.480427)(0, -0.498221)(-0.0320285, -0.480427)
descriptor[i][.]=(198, 263)(-0.0485437, -0.444828)(0.145631, -0.5)(-0.320388, 0.5)(0.15534, 0.472414)
				 (198, 263)(-0.0172414, -0.444828)(0.0517241, -0.5)(-0.113793, 0.5)(0.0551724, 0.472414)
				 (198, 263)(0.0137931, -0.5)(-0.0206897, -0.355172)(-0.0689655, -0.196552)(-0.0896552, -0.037931)(-0.0482759, 0.12069)(-0.1, 0.27931)(-0.175862, 0.434483)(-0.037931, 0.5)(0.1, 0.444828)(0.0896552, 0.303448)(0.124138, 0.141379)(0.124138, -0.0103448)(0.124138, -0.103448)(0.103448, -0.262069)(0.124138, -0.406897)
				 (198, 263)(-0.0413793, 0.182759)(0.103448, 0.00344828)(0.0793103, -0.306897)(0.0517241, 0.393103)(0.12069, -0.106897)(-0.172414, 0.42069)(-0.12069, 0.496552)(0.103448, 0.455172)(0.0517241, 0.393103)(0.155172, -0.0137931)(0.17931, -0.0689655)(0.12069, -0.227586)(0.0827586, -0.303448)(0.124138, -0.393103)(0.117241, -0.448276)(0.106897, -0.475862)(0.0137931, -0.5)
descriptor[i][.]=(204, 262)(-0.00980392, -0.493151)(0.0980392, -0.5)(-0.323529, 0.5)(0.176471, 0.472603)
				 (204, 262)(-0.00342466, -0.493151)(0.0342466, -0.5)(-0.113014, 0.5)(0.0616438, 0.472603)
				 (204, 262)(0.00684932, -0.5)(-0.0273973, -0.349315)(-0.0650685, -0.184932)(-0.0753425, -0.0273973)(-0.0273973, 0.136986)(-0.0993151, 0.284247)(-0.167808, 0.438356)(-0.0410959, 0.476027)(0.113014, 0.455479)(0.0821918, 0.328767)(0.116438, 0.160959)(0.10274, -0.00342466)(0.119863, -0.0924658)(0.10274, -0.256849)(0.119863, -0.407534)
				 (204, 262)(-0.0273973, 0.184932)(-0.0239726, 0.462329)(0.10274, -0.00342466)(0.0719178, -0.315068)(0.0650685, 0.407534)(0.116438, -0.0993151)(-0.0273973, 0.184932)(-0.174658, 0.40411)(-0.150685, 0.472603)(-0.119863, 0.496575)(-0.0479452, 0.5)(-0.0239726, 0.462329)(0.116438, 0.458904)(0.0650685, 0.407534)(0.167808, -0.0239726)(0.167808, -0.0753425)(0.119863, -0.205479)(0.0958904, -0.273973)(0.0753425, -0.311644)(0.10274, -0.35274)(0.0993151, -0.479452)(0.00684932, -0.5)(-0.0273973, -0.455479)
descriptor[i][.]=(211, 264)(-0.00980392, -0.491289)(0.245098, -0.498258)(-0.294118, 0.501742)(0.147059, 0.473868)
				 (211, 264)(-0.00348432, -0.491289)(0.087108, -0.498258)(-0.10453, 0.501742)(0.0522648, 0.473868)
				 (211, 264)(0.0836237, -0.498258)(-0.0383275, -0.428571)(-0.0592334, -0.268293)(-0.087108, -0.10453)(-0.0383275, 0.0487805)(-0.0174216, 0.209059)(-0.135889, 0.33101)(-0.135889, 0.477352)(0.0174216, 0.473868)(0.0662021, 0.372822)(0.101045, 0.212544)(0.108014, 0.0487805)(0.1777, -0.0627178)(0.111498, -0.195122)(0.0836237, -0.358885)
				 (211, 264)(-0.010453, 0.198606)(0.097561, -0.010453)(0.0731707, -0.327526)(0.0592334, 0.404181)(0.111498, -0.125436)(-0.174216, 0.362369)(-0.15331, 0.45993)(-0.118467, 0.494774)(0.087108, 0.456446)(0.0592334, 0.404181)(0.170732, -0.0383275)(0.0766551, -0.324042)(0.111498, -0.372822)(0.111498, -0.477352)(0.00348432, -0.494774)
descriptor[i][.]=(226, 264)(-0.0526316, -0.469534)(0.221053, -0.498208)(-0.273684, 0.501792)(0.0842105, 0.473118)
				 (226, 264)(-0.0179211, -0.469534)(0.0752688, -0.498208)(-0.09319, 0.501792)(0.0286738, 0.473118)
				 (226, 264)(0.0752688, -0.498208)(-0.0501792, -0.419355)(-0.0824373, -0.261649)(-0.111111, -0.111111)(-0.0645161, 0.046595)(-0.0107527, 0.200717)(-0.121864, 0.326165)(-0.143369, 0.46595)(0.0107527, 0.469534)(0.0394265, 0.34767)(0.132616, 0.218638)(0.0967742, 0.0537634)(0.172043, -0.0609319)(0.103943, -0.18638)(0.0681004, -0.34767)
				 (226, 264)(-0.00716846, 0.21147)(0.0286738, 0.358423)(0.0860215, 0.0179211)(0.0609319, -0.322581)(0.00716846, 0.44086)(0.100358, -0.114695)(-0.16129, 0.351254)(0.0358423, 0.469534)(0.0286738, 0.358423)(0.164875, -0.0286738)(0.172043, -0.0609319)(0.111111, -0.204301)(0.0645161, -0.318996)(0.0967742, -0.369176)(0.114695, -0.415771)(0.0824373, -0.494624)(-0.046595, -0.451613)
descriptor[i][.]=(239, 262)(-0.0430108, -0.4947)(0.0322581, -0.498233)(-0.225806, 0.501767)(0.0752688, 0.487633)
				 (239, 262)(-0.0141343, -0.4947)(0.0106007, -0.498233)(-0.0742049, 0.501767)(0.024735, 0.487633)
				 (239, 262)(0.00706714, -0.498233)(-0.0812721, -0.402827)(-0.102473, -0.240283)(-0.127208, -0.0777385)(-0.0706714, 0.0742049)(-0.0530035, 0.236749)(-0.155477, 0.378092)(-0.0600707, 0.501767)(-0.024735, 0.438163)(0.0812721, 0.300353)(0.102473, 0.144876)(0.0883392, -0.0141343)(0.113074, -0.0848057)(0.0706714, -0.222615)(0.0777385, -0.371025)
				 (239, 262)(-0.0424028, 0.208481)(-0.0318021, 0.420495)(0.0600707, 0.0282686)(0.0742049, -0.0989399)(-0.0212014, -0.438163)(-0.0565371, 0.0989399)(0.0318021, -0.321555)(-0.0706714, 0.0812721)(-0.0600707, 0.116608)(-0.0424028, 0.208481)(-0.162544, 0.388693)(-0.155477, 0.438163)(-0.123675, 0.477032)(0.024735, 0.487633)(-0.0318021, 0.420495)(0.159011, -0.0318021)(0.162544, -0.0777385)(0.0777385, -0.194346)(0.0671378, -0.34629)(0.0848057, -0.392226)(0.0742049, -0.45583)(0.0176678, -0.4947)(-0.0212014, -0.491166)(-0.0742049, -0.413428)
descriptor[i][.]=(251, 266)(-0.131313, -0.480565)(0.10101, -0.498233)(-0.0606061, 0.501767)(0.111111, 0.501767)
				 (251, 266)(-0.0459364, -0.480565)(0.0353357, -0.498233)(-0.0212014, 0.501767)(0.0388693, 0.501767)
				 (251, 266)(0.024735, -0.498233)(-0.0706714, -0.392226)(-0.106007, -0.233216)(-0.120141, -0.0636042)(-0.0600707, 0.102473)(-0.109541, 0.257951)(-0.169611, 0.424028)(-0.0424028, 0.491166)(0.0671378, 0.452297)(0.0812721, 0.300353)(0.116608, 0.137809)(0.0777385, -0.0282686)(0.14841, -0.116608)(0.0848057, -0.215548)(0.0600707, -0.363958)
				 (251, 266)(-0.0565371, 0.155477)(0.0671378, -0.00706714)(0.0812721, -0.120141)(-0.0600707, 0.0636042)(0.0459364, 0.367491)(0.0318021, -0.332155)(-0.0636042, 0.0600707)(-0.0565371, 0.155477)(-0.162544, 0.381625)(-0.151943, 0.469965)(0.0388693, 0.501767)(0.0883392, 0.469965)(0.0459364, 0.367491)(0.173145, -0.0671378)(0.0742049, -0.371025)(0.0848057, -0.413428)(0.0742049, -0.473498)(0.0353357, -0.498233)(-0.0459364, -0.480565)
descriptor[i][.]=(257, 265)(-0.153846, -0.48951)(0.125, -0.5)(-0.0480769, 0.5)(0.0288462, 0.5)
				 (257, 265)(-0.0559441, -0.48951)(0.0454545, -0.5)(-0.0174825, 0.5)(0.0104895, 0.5)
				 (257, 265)(0.027972, -0.5)(-0.0699301, -0.409091)(-0.101399, -0.241259)(-0.118881, -0.0699301)(-0.0524476, 0.0839161)(-0.0979021, 0.244755)(-0.178322, 0.398601)(-0.0524476, 0.486014)(0.111888, 0.486014)(0.0699301, 0.346154)(0.115385, 0.181818)(0.0734266, 0.013986)(0.181818, -0.104895)(0.0804196, -0.206294)(0.0559441, -0.363636)
				 (257, 265)(-0.048951, 0.15035)(0.0699301, 0)(0.0804196, -0.146853)(-0.0559441, 0.0594406)(0.0699301, 0.423077)(0.034965, -0.314685)(-0.0559441, 0.0594406)(-0.048951, 0.15035)(-0.181818, 0.426573)(0.115385, 0.486014)(0.118881, 0.206294)(0.178322, -0.0804196)(0.0734266, -0.265734)(0.0384615, -0.311189)(0.0594406, -0.493007)(-0.0559441, -0.48951)
descriptor[i][.]=(267, 264)(-0.00952381, -0.489583)(0.180952, -0.5)(-0.361905, 0.472222)(0.409524, 0.5)
				 (267, 264)(-0.00347222, -0.489583)(0.0659722, -0.5)(-0.131944, 0.472222)(0.149306, 0.5)
				 (267, 264)(0.0625, -0.5)(-0.0729167, -0.399306)(-0.0972222, -0.21875)(-0.0868056, -0.0451389)(-0.0138889, 0.131944)(-0.118056, 0.291667)(-0.138889, 0.451389)(-0.0590278, 0.378472)(0.0243056, 0.5)(0.128472, 0.458333)(0.09375, 0.291667)(0.0972222, 0.107639)(0.131944, -0.0486111)(0.0972222, -0.15625)(0.0416667, -0.333333)
				 (267, 264)(-0.0104167, 0.173611)(-0.0347222, 0.368056)(0.0868056, -0.0173611)(0.0416667, -0.333333)(0.0763889, 0.378472)(0.100694, -0.145833)(-0.180556, 0.368056)(-0.138889, 0.46875)(-0.0694444, 0.472222)(-0.0138889, 0.472222)(0.149306, 0.5)(0.0798611, 0.381944)(0.0902778, 0.340278)(0.184028, -0.09375)(0.0694444, -0.298611)(0.0451389, -0.329861)(0.0798611, -0.375)(0.0798611, -0.486111)(-0.0208333, -0.486111)
descriptor[i][.]=(274, 263)(-0.158416, -0.463668)(0.158416, -0.49827)(-0.0693069, 0.50173)(0.356436, 0.50173)
				 (274, 263)(-0.0553633, -0.463668)(0.0553633, -0.49827)(-0.0242215, 0.50173)(0.124567, 0.50173)
				 (274, 263)(0.0449827, -0.49827)(-0.0726644, -0.401384)(-0.0934256, -0.228374)(-0.107266, -0.0553633)(-0.0276817, 0.110727)(-0.0761246, 0.256055)(-0.155709, 0.391003)(-0.0449827, 0.456747)(0.100346, 0.50173)(0.0588235, 0.391003)(0.100346, 0.221453)(0.0899654, 0.0484429)(0.16955, -0.0761246)(0.0934256, -0.186851)(0.0519031, -0.356401)
				 (274, 263)(-0.00692042, 0.197232)(-0.0553633, 0.453287)(0.0795848, 0)(0.0380623, -0.321799)(0.0622837, 0.439446)(0.100346, -0.134948)(-0.134948, 0.470588)(-0.0588235, 0.456747)(-0.0311419, 0.49827)(0.124567, 0.50173)(0.15917, -0.0449827)(0.176471, -0.117647)(0.100346, -0.134948)(0.0415225, -0.318339)(0.0795848, -0.366782)(0.083045, -0.463668)(0.0622837, -0.49481)(-0.0553633, -0.463668)
descriptor[i][.]=(293, 264)(-0.0927835, -0.5)(0.103093, -0.489583)(-0.28866, 0.5)(0.175258, 0.5)
				 (293, 264)(-0.03125, -0.5)(0.0347222, -0.489583)(-0.0972222, 0.5)(0.0590278, 0.5)
				 (293, 264)(-0.03125, -0.5)(-0.09375, -0.350694)(-0.104167, -0.184028)(-0.107639, -0.0208333)(-0.0486111, 0.142361)(-0.09375, 0.291667)(-0.121528, 0.416667)(-0.0173611, 0.5)(0.00694444, 0.444444)(0.0625, 0.291667)(0.104167, 0.131944)(0.0902778, -0.0277778)(0.125, -0.111111)(0.0625, -0.246528)(0.0659722, -0.399306)
				 (293, 264)(-0.0347222, 0.225694)(-0.111111, 0.430556)(0.0659722, 0.0208333)(0.0208333, -0.3125)(-0.00347222, 0.409722)(0.0833333, -0.125)(-0.166667, 0.368056)(-0.111111, 0.430556)(-0.104167, 0.496528)(0.0590278, 0.5)(-0.00347222, 0.409722)(0.107639, 0.236111)(0.114583, 0.194444)(0.163194, -0.0347222)(0.170139, -0.0763889)(0.131944, -0.107639)(0.0833333, -0.125)(0.0798611, -0.222222)(0.0243056, -0.309028)(0.0555556, -0.357639)(0.0555556, -0.461806)(-0.0243056, -0.5)
descriptor[i][.]=(305, 267)(-0.176471, -0.48227)(0.0705882, -0.5)(-0.470588, 0.5)(0.105882, 0.5)
				 (305, 267)(-0.0531915, -0.48227)(0.0212766, -0.5)(-0.141844, 0.5)(0.0319149, 0.5)
				 (305, 267)(0.0035461, -0.5)(-0.113475, -0.407801)(-0.113475, -0.241135)(-0.141844, -0.0780142)(-0.0815603, 0.0851064)(-0.0815603, 0.248227)(-0.141844, 0.397163)(-0.0815603, 0.5)(0.0319149, 0.453901)(0.0460993, 0.312057)(0.102837, 0.14539)(0.070922, -0.0177305)(0.14539, -0.0992908)(0.0638298, -0.20922)(0.0283688, -0.365248)
