				 (119, 296)(-0.0243056, 0.444444)(0.0625, 0.381944)(0.09375, -0.0555556)(0.0729167, -0.326389)(0.0868056, -0.166667)(-0.15625, 0.496528)(0.0902778, 0.440972)(0.0625, 0.381944)(0.149306, 0.25)(0.104167, -0.0381944)(0.149306, -0.0902778)(0.166667, -0.121528)(0.159722, -0.149306)(0.100694, -0.28125)(0.0763889, -0.322917)(0.142361, -0.489583)(0.0381944, -0.479167)
descriptor[i][.]=(122, 295)(-0.0582524, -0.380623)(0.475728, -0.49481)(-0.349515, 0.50173)(0.407767, 0.474048)
				 (122, 295)(-0.0207612, -0.380623)(0.16955, -0.49481)(-0.124567, 0.50173)(0.145329, 0.474048)
				 (122, 295)(0.145329, -0.49827)(0.0276817, -0.401384)(-0.0726644, -0.259516)(-0.110727, -0.0865052)(-0.0934256, 0.0899654)(-0.117647, 0.266436)(-0.155709, 0.435986)(-0.0588235, 0.50173)(0.0761246, 0.474048)(0.0968858, 0.387543)(0.16955, 0.214533)(0.141869, 0.0484429)(0.117647, -0.117647)(0.117647, -0.186851)(0.114187, -0.359862)
				 (122, 295)(0.0207612, 0.442907)(0.0934256, 0.394464)(0.110727, -0.107266)(0.103806, -0.342561)(0.0449827, -0.408304)(0.107266, -0.197232)(0.0207612, 0.442907)(0.0622837, 0.467128)(0.145329, 0.474048)(0.0934256, 0.394464)(0.15917, 0.252595)(0.15917, -0.121107)(0.176471, -0.186851)(0.107266, -0.33218)(0.138408, -0.373702)(0.179931, -0.477509)(0.152249, -0.49827)(0.0692042, -0.484429)(0.0449827, -0.411765)(-0.0380623, -0.366782)
descriptor[i][.]=(137, 295)(-0.0277778, -0.387543)(0.425926, -0.49481)(-0.398148, 0.50173)(0.157407, 0.474048)
				 (137, 295)(-0.0103806, -0.387543)(0.15917, -0.49481)(-0.148789, 0.50173)(0.0588235, 0.474048)
				 (137, 295)(0.0484429, -0.49827)(-0.0242215, -0.377163)(-0.107266, -0.235294)(-0.124567, -0.0692042)(-0.0934256, 0.0795848)(-0.0865052, 0.245675)(-0.179931, 0.397924)(-0.110727, 0.50173)(0.0380623, 0.470588)(0.0726644, 0.346021)(0.110727, 0.183391)(0.107266, 0.017301)(0.114187, -0.145329)(0.103806, -0.311419)(0.176471, -0.453287)
				 (137, 295)(-0.0726644, 0.207612)(-0.0553633, 0.467128)(0.0380623, 0.408304)(0.100346, -0.3391)(0.0380623, -0.404844)(-0.0968858, 0)(0.103806, -0.121107)(-0.0726644, 0.207612)(-0.183391, 0.401384)(-0.186851, 0.484429)(-0.0934256, 0.50173)(-0.0553633, 0.467128)(0.0588235, 0.474048)(0.0380623, 0.408304)(0.131488, -0.0311419)(0.107266, -0.117647)(0.124567, -0.245675)(0.152249, -0.380623)(0.186851, -0.463668)(0.0484429, -0.49827)(0.0380623, -0.408304)
descriptor[i][.]=(153, 300)(-0.0277778, -0.4)(0.453704, -0.5)(-0.296296, 0.5)(0.0462963, 0.485714)
				 (153, 300)(-0.0107143, -0.4)(0.175, -0.5)(-0.114286, 0.5)(0.0178571, 0.485714)
				 (153, 300)(0.164286, -0.5)(0.0392857, -0.417857)(-0.103571, -0.310714)(-0.142857, -0.157143)(-0.103571, 0.00714286)(-0.0321429, 0.175)(-0.142857, 0.317857)(-0.135714, 0.467857)(0.0178571, 0.485714)(0.025, 0.332143)(0.107143, 0.178571)(0.0821429, 0.0107143)(0.185714, -0.0785714)(0.107143, -0.2)(0.121429, -0.367857)
				 (153, 300)(-0.0321429, 0.196429)(-0.0214286, 0.403571)(0.0892857, -0.0392857)(0.0892857, -0.15)(0.0392857, -0.414286)(-0.121429, -0.121429)(0.075, 0.1)(0.1, -0.342857)(-0.121429, -0.121429)(-0.0321429, 0.196429)(-0.192857, 0.385714)(-0.121429, 0.496429)(0.0178571, 0.485714)(0.1, 0.235714)(0.0928571, -0.00714286)(0.153571, -0.0321429)(0.185714, -0.075)(0.0892857, -0.15)(0.146429, -0.375)(0.192857, -0.482143)(0.0785714, -0.489286)(0.0392857, -0.414286)(-0.157143, -0.253571)
descriptor[i][.]=(168, 296)(-0.0186916, -0.407666)(0.457944, -0.494774)(-0.11215, 0.501742)(0.168224, 0.501742)
				 (168, 296)(-0.00696864, -0.407666)(0.170732, -0.494774)(-0.0418118, 0.501742)(0.0627178, 0.501742)
				 (168, 296)(0.0627178, -0.498258)(-0.0418118, -0.38676)(-0.170732, -0.250871)(-0.135889, -0.087108)(-0.0801394, 0.0836237)(-0.10453, 0.261324)(-0.181185, 0.425087)(-0.0348432, 0.501742)(0.0243902, 0.442509)(0.0627178, 0.268293)(0.0662021, 0.0905923)(0.0836237, -0.0836237)(0.142857, -0.15331)(0.10453, -0.292683)(0.181185, -0.43554)
				 (168, 296)(-0.0557491, 0.146341)(0.0836237, -0.0905923)(0.0905923, -0.198606)(0.0348432, -0.414634)(-0.132404, -0.149826)(0.0174216, 0.418118)(0.0940767, -0.348432)(-0.0557491, 0.146341)(-0.184669, 0.428571)(-0.156794, 0.470383)(0.0627178, 0.501742)(0.0174216, 0.418118)(0.167247, -0.097561)(0.181185, -0.132404)(0.0905923, -0.198606)(0.10453, -0.320557)(0.188153, -0.480836)(0.0731707, -0.498258)(0.0348432, -0.414634)(-0.00696864, -0.407666)(-0.15331, -0.296167)
descriptor[i][.]=(189, 296)(-0.156863, -0.376307)(0.382353, -0.498258)(-0.323529, 0.501742)(0.0294118, 0.484321)
				 (189, 296)(-0.0557491, -0.376307)(0.135889, -0.498258)(-0.114983, 0.501742)(0.010453, 0.484321)
				 (189, 296)(0.135889, -0.498258)(0.0278746, -0.414634)(-0.101045, -0.310105)(-0.139373, -0.156794)(-0.132404, -0.00696864)(-0.087108, 0.149826)(-0.118467, 0.303136)(-0.146341, 0.432056)(-0.0348432, 0.498258)(0, 0.390244)(0.0940767, 0.247387)(0.0940767, 0.0905923)(0.0836237, -0.0731707)(0.0731707, -0.229965)(0.125436, -0.362369)
				 (189, 296)(-0.0801394, 0.226481)(0.0174216, 0.327526)(0.0731707, -0.33101)(0.0418118, -0.425087)(-0.135889, -0.146341)(-0.097561, 0.285714)(-0.0174216, 0.425087)(-0.156794, -0.0383275)(-0.0801394, 0.226481)(-0.097561, 0.28223)(-0.121951, 0.498258)(-0.010453, 0.501742)(0.010453, 0.484321)(-0.0174216, 0.425087)(0.0174216, 0.337979)(0.0801394, 0.268293)(0.111498, 0.226481)(0.1777, -0.456446)(0.142857, -0.494774)(0.111498, -0.494774)(0.0592334, -0.480836)(0.0418118, -0.425087)
descriptor[i][.]=(203, 296)(-0.0761905, -0.369338)(0.152381, -0.498258)(-0.466667, 0.501742)(0.0285714, 0.466899)
				 (203, 296)(-0.0278746, -0.369338)(0.0557491, -0.498258)(-0.170732, 0.501742)(0.010453, 0.466899)
				 (203, 296)(0.0557491, -0.498258)(-0.0278746, -0.369338)(-0.108014, -0.212544)(-0.139373, -0.0418118)(-0.0940767, 0.12892)(-0.114983, 0.303136)(-0.181185, 0.456446)(-0.0522648, 0.484321)(0.00696864, 0.369338)(0.135889, 0.236934)(0.111498, 0.0696864)(0.0801394, -0.097561)(0.111498, -0.174216)(0.0766551, -0.303136)(0.1777, -0.428571)
				 (203, 296)(-0.0836237, 0.195122)(0, 0.376307)(0.0662021, -0.191638)(0.0209059, -0.390244)(0.0731707, -0.0592334)(0.0801394, -0.327526)(-0.087108, 0.198606)(-0.181185, 0.449477)(-0.1777, 0.498258)(-0.00348432, 0.473868)(0.0243902, 0.452962)(0.125436, 0.254355)(0.15331, -0.114983)(0.167247, -0.149826)(0.0662021, -0.191638)(0.0801394, -0.324042)(0.121951, -0.337979)(0.184669, -0.439024)(0.0557491, -0.498258)(0.0209059, -0.390244)(-0.0278746, -0.369338)(-0.0592334, -0.351916)
descriptor[i][.]=(216, 297)(-0.00840336, -0.405594)(0.478992, -0.493007)(-0.428571, 0.5)(0.285714, 0.486014)
				 (216, 297)(-0.0034965, -0.405594)(0.199301, -0.493007)(-0.178322, 0.5)(0.118881, 0.486014)
				 (216, 297)(0.164336, -0.5)(0.00699301, -0.409091)(-0.0734266, -0.237762)(-0.118881, -0.0454545)(-0.0839161, 0.146853)(-0.157343, 0.339161)(-0.164336, 0.496503)(-0.0769231, 0.398601)(-0.020979, 0.472028)(0.101399, 0.447552)(0.115385, 0.251748)(0.108392, 0.0594406)(0.111888, -0.132867)(0.101399, -0.199301)(0.125874, -0.374126)
				 (216, 297)(-0.0944056, 0.216783)(-0.0384615, 0.34965)(0.0909091, -0.321678)(0.0384615, -0.423077)(-0.0839161, 0.0454545)(-0.0874126, 0.426573)(0.101399, -0.0979021)(0.0944056, -0.202797)(-0.0874126, 0.041958)(-0.0944056, 0.216783)(-0.206294, 0.423077)(-0.185315, 0.496503)(-0.0769231, 0.5)(-0.0874126, 0.426573)(-0.013986, 0.482517)(0.118881, 0.486014)(0.174825, -0.13986)(0.178322, -0.188811)(0.0979021, -0.262238)(0.20979, -0.465035)(0.174825, -0.5)(0.0909091, -0.496503)(0.0384615, -0.423077)(0.0034965, -0.409091)(-0.034965, -0.388112)
descriptor[i][.]=(234, 298)(-0.0495868, -0.383803)(0.471074, -0.475352)(-0.338843, 0.5)(0.165289, 0.5)
				 (234, 298)(-0.0211268, -0.383803)(0.200704, -0.475352)(-0.144366, 0.5)(0.0704225, 0.5)
				 (234, 298)(0.102113, -0.5)(-0.0105634, -0.387324)(-0.0950704, -0.221831)(-0.0950704, -0.056338)(-0.0528169, 0.112676)(-0.084507, 0.267606)(-0.211268, 0.373239)(-0.112676, 0.5)(0.0598592, 0.5)(0.0352113, 0.369718)(0.112676, 0.211268)(0.0915493, 0.0387324)(0.0985915, -0.123239)(0.102113, -0.295775)(0.197183, -0.419014)
				 (234, 298)(-0.0211268, 0.18662)(0.0176056, 0.408451)(0.102113, -0.338028)(0.0633803, -0.422535)(-0.0774648, -0.105634)(0.084507, 0.0105634)(-0.0809859, -0.102113)(-0.105634, -0.028169)(-0.200704, 0.338028)(-0.169014, 0.482394)(0.0704225, 0.5)(0.0176056, 0.408451)(0.116197, 0.228873)(0.0950704, 0.0457746)(0.084507, 0.0105634)(0.172535, -0.369718)(0.214789, -0.46831)(0.105634, -0.5)(0.0739437, -0.478873)(0.0633803, -0.422535)(-0.0211268, -0.383803)(-0.056338, -0.323944)
descriptor[i][.]=(262, 302)(-0.101852, -0.408451)(0.481481, -0.489437)(-0.435185, 0.485915)(0.0740741, 0.5)
				 (262, 302)(-0.0387324, -0.408451)(0.183099, -0.489437)(-0.165493, 0.485915)(0.028169, 0.5)
				 (262, 302)(0.102113, -0.5)(-0.0492958, -0.397887)(-0.169014, -0.264085)(-0.119718, -0.0985915)(-0.0809859, 0.0704225)(-0.102113, 0.242958)(-0.183099, 0.408451)(-0.0739437, 0.496479)(-0.00352113, 0.43662)(0.056338, 0.278169)(0.0915493, 0.119718)(0.056338, -0.0492958)(0.130282, -0.15493)(0.0739437, -0.278169)(0.161972, -0.401408)
				 (262, 302)(-0.0669014, 0.109155)(-0.00704225, 0.369718)(0.0739437, -0.348592)(-0.119718, -0.15493)(0.056338, -0.084507)(0.0598592, -0.183099)(-0.123239, -0.158451)(-0.137324, -0.0492958)(-0.0669014, 0.109155)(-0.190141, 0.457746)(0.028169, 0.5)(-0.00704225, 0.369718)(0.102113, 0.228873)(0.0598592, -0.0739437)(0.133803, -0.112676)(0.130282, -0.158451)(0.130282, -0.373239)(0.161972, -0.397887)(0.190141, -0.485915)
descriptor[i][.]=(276, 296)(-0.0163934, -0.40339)(0.401639, -0.488136)(-0.352459, 0.488136)(0.245902, 0.501695)
				 (276, 296)(-0.00677966, -0.40339)(0.166102, -0.488136)(-0.145763, 0.488136)(0.101695, 0.501695)
				 (276, 296)(0.122034, -0.498305)(-0.0169492, -0.39661)(-0.135593, -0.233898)(-0.115254, -0.0474576)(-0.0440678, 0.138983)(-0.145763, 0.315254)(-0.152542, 0.481356)(-0.0813559, 0.39322)(-0.0271186, 0.450847)(0.122034, 0.481356)(0.0915254, 0.288136)(0.0779661, 0.0949153)(0.0881356, -0.101695)(0.0881356, -0.20678)(0.152542, -0.362712)
				 (276, 296)(-0.040678, 0.135593)(-0.0372881, 0.332203)(0.0915254, -0.338983)(0.0474576, -0.420339)(-0.0847458, -0.159322)(-0.0847458, 0.40339)(0.0745763, 0.0305085)(0.0847458, -0.179661)(-0.0881356, -0.162712)(-0.115254, -0.0440678)(-0.20678, 0.4)(-0.152542, 0.484746)(-0.0610169, 0.488136)(-0.0847458, 0.40339)(-0.00338983, 0.498305)(0.128814, 0.491525)(0.0745763, 0.0305085)(0.155932, -0.132203)(0.101695, -0.264407)(0.145763, -0.359322)(0.183051, -0.39322)(0.172881, -0.484746)(0.128814, -0.498305)(0.0813559, -0.494915)(0.0474576, -0.420339)(-0.00677966, -0.40339)
descriptor[i][.]=(310, 302)(-0.137255, -0.387324)(0.470588, -0.478873)(-0.333333, 0.5)(0, 0.5)
				 (310, 302)(-0.0492958, -0.387324)(0.169014, -0.478873)(-0.119718, 0.5)(0, 0.5)
				 (310, 302)(0.0492958, -0.5)(-0.056338, -0.380282)(-0.112676, -0.228873)(-0.126761, -0.0598592)(-0.084507, 0.102113)(-0.0809859, 0.257042)(-0.165493, 0.380282)(-0.0774648, 0.5)(-0.00352113, 0.419014)(0.084507, 0.257042)(0.102113, 0.105634)(0.0704225, -0.0598592)(0.0669014, -0.158451)(0.0633803, -0.323944)(0.172535, -0.43662)
				 (310, 302)(-0.0457746, 0.221831)(-0.0176056, 0.447183)(0.0598592, -0.302817)(0.0422535, -0.440141)(0.0633803, -0.0492958)(0.0633803, -0.161972)(-0.161972, 0.306338)(-0.133803, 0.485915)(0, 0.5)(-0.0176056, 0.447183)(0.130282, -0.109155)(0.133803, -0.366197)(0.179577, -0.471831)(0.0598592, -0.5)(-0.0492958, -0.387324)
descriptor[i][.]=(328, 299)(-0.0446429, -0.389262)(0.294643, -0.5)(-0.339286, 0.5)(0.0892857, 0.473154)
				 (328, 299)(-0.0167785, -0.389262)(0.110738, -0.5)(-0.127517, 0.5)(0.033557, 0.473154)
				 (328, 299)(0.107383, -0.5)(-0.0268456, -0.379195)(-0.0838926, -0.208054)(-0.110738, -0.033557)(-0.0704698, 0.137584)(-0.120805, 0.308725)(-0.174497, 0.469799)(-0.0302013, 0.463087)(0.110738, 0.446309)(0.100671, 0.288591)(0.110738, 0.114094)(0.0671141, -0.057047)(0.14094, -0.177852)(0.0738255, -0.241611)(0.147651, -0.369128)
				 (328, 299)(-0.0671141, 0.177852)(-0.0100671, 0.456376)(0.0671141, -0.154362)(0.0738255, -0.338926)(0.0637584, 0.365772)(0.0771812, -0.231544)(-0.0671141, 0.177852)(-0.0469799, 0.493289)(-0.0100671, 0.456376)(0.0167785, 0.473154)(0.114094, 0.459732)(0.0637584, 0.365772)(0.151007, -0.177852)(0.171141, -0.228188)(0.137584, -0.248322)(0.130872, -0.35906)(0.184564, -0.432886)(0.147651, -0.483221)(0.110738, -0.5)
descriptor[i][.]=(346, 297)(-0.00826446, -0.378738)(0.214876, -0.498339)(-0.31405, 0.501661)(0.264463, 0.475083)
				 (346, 297)(-0.00332226, -0.378738)(0.0863787, -0.498339)(-0.126246, 0.501661)(0.106312, 0.475083)
				 (346, 297)(0.0863787, -0.498339)(-0.0232558, -0.352159)(-0.0797342, -0.182724)(-0.089701, -0.00332226)(-0.0199336, 0.17608)(-0.139535, 0.325581)(-0.149502, 0.478405)(-0.0465116, 0.401993)(0.0730897, 0.475083)(0.089701, 0.33887)(0.109635, 0.159468)(0.0930233, -0.0199336)(0.162791, -0.142857)(0.089701, -0.27907)(0.182724, -0.41196)
				 (346, 297)(-0.0199336, 0.196013)(-0.0431894, 0.398671)(0.0863787, -0.315615)(0.0598007, -0.421927)(0.0830565, -0.0963455)(0.0930233, -0.182724)(-0.13289, 0.498339)(-0.089701, 0.501661)(-0.0332226, 0.461794)(0.106312, 0.475083)(0.116279, 0.225914)(0.136213, -0.0996678)(0.162791, -0.146179)(0.159468, -0.358804)(0.199336, -0.425249)(0.0863787, -0.498339)(0.0598007, -0.421927)(-0.00332226, -0.378738)
descriptor[i][.]=(377, 302)(-0.107843, -0.388316)(0.313725, -0.498282)(-0.196078, 0.501718)(0.0294118, 0.47079)
				 (377, 302)(-0.0378007, -0.388316)(0.109966, -0.498282)(-0.0687285, 0.501718)(0.0103093, 0.47079)
				 (377, 302)(0.0721649, -0.498282)(-0.0412371, -0.38488)(-0.134021, -0.237113)(-0.116838, -0.0790378)(-0.0756014, 0.0721649)(-0.0584192, 0.233677)(-0.171821, 0.357388)(-0.0927835, 0.494845)(-0.0171821, 0.429553)(0.0652921, 0.28866)(0.109966, 0.14433)(0.0652921, -0.0171821)(0.0549828, -0.140893)(0.0618557, -0.302405)(0.154639, -0.412371)
				 (377, 302)(-0.0446735, 0.185567)(0.00343643, 0.357388)(0.0584192, -0.33677)(0.04811, -0.443299)(-0.109966, -0.151203)(-0.0687285, 0.264605)(0.0618557, 0.00687285)(0.0515464, -0.116838)(-0.109966, -0.151203)(-0.127148, -0.0412371)(-0.0446735, 0.185567)(-0.0687285, 0.264605)(-0.14433, 0.319588)(-0.171821, 0.357388)(-0.127148, 0.474227)(-0.0962199, 0.494845)(-0.0687285, 0.501718)(0.0103093, 0.47079)(0.0652921, 0.0103093)(0.116838, -0.353952)(0.175258, -0.457045)(0.0721649, -0.498282)(0.04811, -0.443299)(-0.0515464, -0.37457)
descriptor[i][.]=(395, 302)(-0.0545455, -0.424658)(0.481818, -0.493151)(-0.372727, 0.472603)(0.354545, 0.5)
				 (395, 302)(-0.0205479, -0.424658)(0.181507, -0.493151)(-0.140411, 0.472603)(0.133562, 0.5)
				 (395, 302)(0.0993151, -0.5)(-0.0376712, -0.400685)(-0.133562, -0.263699)(-0.106164, -0.0924658)(-0.0650685, 0.0787671)(-0.106164, 0.253425)(-0.188356, 0.424658)(-0.0273973, 0.486301)(0.140411, 0.489726)(0.0890411, 0.335616)(0.126712, 0.164384)(0.0856164, -0.010274)(0.116438, -0.160959)(0.0684932, -0.287671)(0.15411, -0.410959)
				 (395, 302)(-0.0650685, 0.143836)(0.0684932, -0.359589)(-0.0856164, -0.188356)(0.0719178, -0.232877)(-0.0993151, -0.140411)(-0.0650685, 0.143836)(-0.188356, 0.417808)(-0.15411, 0.465753)(0.133562, 0.5)(0.136986, -0.19863)(0.126712, -0.380137)(0.188356, -0.489726)(0.116438, -0.5)(-0.133562, -0.315068)
descriptor[i][.]=(415, 301)(-0.045045, -0.408163)(0.468468, -0.486395)(-0.0540541, 0.5)(0.351351, 0.5)
