				 (114, 244)(-0.0809717, 0.11336)(0.0242915, 0.222672)(0.101215, 0.0566802)(0.149798, -0.198381)(0.0283401, -0.356275)(-0.0931174, -0.097166)(-0.125506, 0.433198)(0.161943, 0.441296)(0.133603, -0.0931174)(-0.0931174, -0.097166)(-0.11336, 0.0566802)(-0.0809717, 0.11336)(-0.251012, 0.497976)(-0.0931174, 0.502024)(-0.125506, 0.433198)(0.048583, 0.497976)(0.190283, 0.502024)(0.101215, 0.0566802)(0.125506, 0.0283401)(0.218623, -0.129555)(0.255061, -0.210526)(0.206478, -0.230769)(0.186235, -0.42915)(0.133603, -0.493927)(0.0283401, -0.360324)(-0.0566802, -0.319838)
descriptor[i][.]=(118, 244)(-0.0692308, -0.336032)(0.246154, -0.497976)(-0.5, 0.493927)(0.307692, 0.502024)
				 (118, 244)(-0.0364372, -0.336032)(0.129555, -0.497976)(-0.263158, 0.493927)(0.161943, 0.502024)
				 (118, 244)(0.121457, -0.497976)(-0.0121457, -0.340081)(-0.1417, -0.165992)(-0.0890688, 0.048583)(-0.157895, 0.259109)(-0.246964, 0.453441)(-0.097166, 0.502024)(-0.0607287, 0.315789)(0.0445344, 0.315789)(0.0688259, 0.502024)(0.161943, 0.384615)(0.149798, 0.165992)(0.1417, -0.0445344)(0.259109, -0.206478)(0.153846, -0.307692)
				 (118, 244)(0.0283401, 0.226721)(0.117409, 0.0607287)(0.161943, -0.214575)(0.0364372, -0.360324)(-0.0850202, 0.125506)(-0.0890688, 0.331984)(0.145749, -0.101215)(-0.0850202, -0.0688259)(-0.0890688, 0.331984)(0.0364372, 0.497976)(0.161943, 0.502024)(0.117409, 0.0607287)(0.133603, 0.0121457)(0.210526, -0.121457)(0.251012, -0.226721)(0.129555, -0.497976)(0.048583, -0.421053)(-0.0364372, -0.336032)(-0.1417, -0.174089)(-0.101215, -0.0890688)(-0.097166, 0.0121457)(-0.0850202, 0.125506)
descriptor[i][.]=(124, 243)(-0.0215827, -0.329317)(0.273381, -0.497992)(-0.381295, 0.502008)(0.273381, 0.502008)
				 (124, 243)(-0.0120482, -0.329317)(0.15261, -0.497992)(-0.212851, 0.502008)(0.15261, 0.502008)
				 (124, 243)(0.140562, -0.497992)(0.0281124, -0.337349)(-0.100402, -0.188755)(-0.060241, 0.0200803)(-0.0763052, 0.204819)(-0.220884, 0.369478)(-0.184739, 0.502008)(-0.0722892, 0.361446)(0.0401606, 0.337349)(0.0883534, 0.502008)(0.15261, 0.365462)(0.164659, 0.156627)(0.160643, -0.0562249)(0.248996, -0.188755)(0.192771, -0.325301)
				 (124, 243)(-0.0240964, 0.124498)(0.0240964, 0.269076)(0.160643, -0.0803213)(0.180723, -0.192771)(0.0522088, -0.349398)(-0.0562249, -0.0562249)(-0.120482, 0.417671)(0.140562, 0.0923695)(-0.064257, -0.0361446)(-0.0240964, 0.124498)(-0.277108, 0.445783)(-0.220884, 0.497992)(-0.136546, 0.502008)(-0.120482, 0.417671)(0.0200803, 0.429719)(0.0361446, 0.497992)(0.15261, 0.502008)(0.15261, 0.11245)(0.277108, -0.144578)(0.180723, -0.192771)(0.212851, -0.361446)(0.208835, -0.449799)(0.160643, -0.493976)(-0.0120482, -0.329317)
descriptor[i][.]=(130, 244)(-0.0298507, -0.322581)(0.298507, -0.5)(-0.41791, 0.495968)(0.238806, 0.5)
				 (130, 244)(-0.016129, -0.322581)(0.16129, -0.5)(-0.225806, 0.495968)(0.129032, 0.5)
				 (130, 244)(0.153226, -0.5)(0.0443548, -0.346774)(-0.0927419, -0.189516)(-0.0524194, 0.0120968)(-0.0403226, 0.201613)(-0.201613, 0.342742)(-0.209677, 0.495968)(-0.0725806, 0.366935)(0.00403226, 0.395161)(0.0887097, 0.495968)(0.141129, 0.346774)(0.153226, 0.145161)(0.169355, -0.0564516)(0.225806, -0.157258)(0.189516, -0.322581)
				 (130, 244)(-0.016129, 0.157258)(0.00403226, 0.298387)(0.169355, -0.0806452)(0.177419, -0.173387)(0.0483871, -0.350806)(-0.0483871, -0.0604839)(-0.112903, 0.399194)(0.116935, 0.447581)(-0.0524194, -0.0645161)(-0.221774, 0.350806)(-0.266129, 0.407258)(-0.233871, 0.491935)(-0.16129, 0.5)(-0.112903, 0.403226)(0, 0.302419)(-0.0120968, 0.431452)(-0.00403226, 0.495968)(0.129032, 0.5)(0.116935, 0.447581)(0.217742, -0.0967742)(0.266129, -0.125)(0.177419, -0.173387)(0.21371, -0.391129)(0.177419, -0.491935)(0.0967742, -0.479839)(0.0483871, -0.354839)(-0.016129, -0.322581)(-0.0806452, -0.225806)(-0.0927419, -0.197581)
descriptor[i][.]=(143, 245)(-0.0409836, -0.296748)(0.319672, -0.5)(-0.368852, 0.479675)(0.155738, 0.5)
				 (143, 245)(-0.0203252, -0.296748)(0.158537, -0.5)(-0.182927, 0.479675)(0.0772358, 0.5)
				 (143, 245)(0.134146, -0.5)(0.0569106, -0.349593)(-0.0487805, -0.199187)(-0.0609756, -0.0203252)(-0.0203252, 0.158537)(-0.121951, 0.288618)(-0.247967, 0.402439)(-0.097561, 0.45935)(-0.0487805, 0.45935)(0.0813008, 0.48374)(0.134146, 0.300813)(0.130081, 0.113821)(0.203252, -0.0447154)(0.174797, -0.166667)(0.203252, -0.353659)
				 (143, 245)(0.00406504, 0.211382)(-0.0609756, 0.378049)(0.162602, -0.0284553)(0.170732, -0.170732)(0.0528455, -0.337398)(-0.0447154, -0.0650407)(0.0691057, 0.443089)(0.130081, 0.101626)(-0.0731707, 0.0447154)(-0.247967, 0.402439)(-0.191057, 0.47561)(-0.113821, 0.47561)(-0.0528455, 0.495935)(0.0772358, 0.5)(0.0691057, 0.443089)(0.0853659, 0.418699)(0.142276, 0.288618)(0.130081, 0.101626)(0.158537, 0.0650407)(0.170732, 0.00813008)(0.243902, -0.0487805)(0.174797, -0.166667)(0.174797, -0.49187)(0.134146, -0.5)(0.0772358, -0.46748)(-0.0203252, -0.296748)
descriptor[i][.]=(162, 244)(-0.0571429, -0.299595)(0.304762, -0.497976)(-0.314286, 0.502024)(0.00952381, 0.497976)
				 (162, 244)(-0.0242915, -0.299595)(0.129555, -0.497976)(-0.133603, 0.502024)(0.00404858, 0.497976)
				 (162, 244)(0.11336, -0.497976)(0.0323887, -0.364372)(-0.0566802, -0.230769)(-0.0850202, -0.0728745)(-0.0809717, 0.0850202)(-0.0445344, 0.251012)(-0.190283, 0.348178)(-0.1417, 0.493927)(0.00809717, 0.481781)(0.0566802, 0.327935)(0.129555, 0.186235)(0.133603, 0.0242915)(0.174089, -0.0647773)(0.161943, -0.206478)(0.178138, -0.37247)
				 (162, 244)(-0.0323887, 0.218623)(0.0607287, 0.311741)(0.121457, 0.0364372)(0.133603, -0.0850202)(0.0283401, -0.331984)(-0.0850202, 0.295547)(-0.0850202, 0.295547)(-0.11336, 0.303644)(-0.210526, 0.368421)(-0.1417, 0.497976)(-0.00404858, 0.502024)(0.0607287, 0.319838)(0.0850202, 0.295547)(0.125506, 0.259109)(0.125506, 0.048583)(0.161943, 0.0202429)(0.214575, -0.0566802)(0.137652, -0.493927)(0.0283401, -0.336032)(-0.0242915, -0.299595)
descriptor[i][.]=(177, 245)(-0.030303, -0.338776)(0.252525, -0.497959)(-0.464646, 0.502041)(0.0505051, 0.485714)
				 (177, 245)(-0.0122449, -0.338776)(0.102041, -0.497959)(-0.187755, 0.502041)(0.0204082, 0.485714)
				 (177, 245)(0.0734694, -0.497959)(0.00408163, -0.363265)(-0.0816327, -0.228571)(-0.118367, -0.0571429)(-0.114286, 0.106122)(-0.110204, 0.265306)(-0.195918, 0.412245)(-0.114286, 0.502041)(0.0204082, 0.461224)(0.0408163, 0.322449)(0.114286, 0.17551)(0.110204, 0.0122449)(0.191837, -0.0979592)(0.118367, -0.204082)(0.155102, -0.367347)
				 (177, 245)(-0.0857143, 0.208163)(-0.0204082, 0.408163)(0.0857143, 0.0408163)(0.110204, -0.122449)(0, -0.342857)(-0.142857, 0.338776)(0.118367, -0.297959)(-0.142857, 0.334694)(-0.167347, 0.346939)(-0.2, 0.4)(-0.195918, 0.497959)(0.0204082, 0.485714)(0.0163265, 0.453061)(0.0122449, 0.383673)(0.204082, -0.0734694)(0.118367, -0.297959)(0.110204, -0.493878)(0.0285714, -0.477551)(0, -0.342857)(-0.0857143, -0.269388)
descriptor[i][.]=(189, 243)(-0.017094, -0.345382)(0.247863, -0.497992)(-0.461538, 0.502008)(0.247863, 0.485944)
				 (189, 243)(-0.00803213, -0.345382)(0.116466, -0.497992)(-0.216867, 0.502008)(0.116466, 0.485944)
				 (189, 243)(0.0803213, -0.497992)(0.00803213, -0.349398)(-0.0763052, -0.200803)(-0.124498, -0.0281124)(-0.100402, 0.148594)(-0.172691, 0.313253)(-0.232932, 0.48996)(-0.060241, 0.485944)(0.120482, 0.481928)(0.0963855, 0.341365)(0.136546, 0.168675)(0.108434, -0.0120482)(0.216867, -0.120482)(0.120482, -0.188755)(0.156627, -0.369478)
				 (189, 243)(-0.100402, 0.160643)(0.104418, -0.0722892)(0.120482, -0.176707)(0.0120482, -0.353414)(0.0923695, 0.433735)(-0.100402, 0.160643)(-0.216867, 0.389558)(-0.232932, 0.493976)(0.116466, 0.485944)(0.220884, -0.120482)(0.136546, -0.485944)(0.060241, -0.48996)(0.0321285, -0.465863)(0.0120482, -0.353414)(-0.0321285, -0.325301)(-0.060241, -0.293173)
descriptor[i][.]=(194, 244)(-0.015873, -0.352227)(0.15873, -0.497976)(-0.47619, 0.502024)(0.253968, 0.502024)
				 (194, 244)(-0.00809717, -0.352227)(0.0809717, -0.497976)(-0.242915, 0.502024)(0.129555, 0.502024)
				 (194, 244)(0.0728745, -0.497976)(-0.0404858, -0.315789)(-0.0890688, -0.105263)(-0.097166, 0.109312)(-0.190283, 0.319838)(-0.222672, 0.502024)(-0.097166, 0.388664)(0.0283401, 0.222672)(-0.0161943, 0.42915)(0.145749, 0.493927)(0.125506, 0.303644)(0.133603, 0.0931174)(0.121457, -0.121457)(0.202429, -0.202429)(0.161943, -0.356275)
				 (194, 244)(0.0121457, 0.214575)(0.11336, -0.105263)(0.137652, -0.210526)(0.0202429, -0.368421)(-0.0728745, 0.307692)(0.0242915, 0.323887)(0.121457, 0.331984)(-0.0728745, 0.307692)(0.0202429, 0.307692)(-0.0161943, 0.360324)(-0.0121457, 0.481781)(0.11336, 0.502024)(0.165992, 0.465587)(0.133603, 0.352227)(0.117409, -0.0890688)(0.246964, -0.161943)(0.174089, -0.465587)(0.0728745, -0.497976)(0.0202429, -0.368421)
descriptor[i][.]=(205, 245)(-0.0223881, -0.355102)(0.335821, -0.497959)(-0.410448, 0.502041)(0.447761, 0.502041)
				 (205, 245)(-0.0122449, -0.355102)(0.183673, -0.497959)(-0.22449, 0.502041)(0.244898, 0.502041)
				 (205, 245)(0.171429, -0.497959)(0.0285714, -0.379592)(-0.044898, -0.17551)(-0.0693878, 0.0326531)(-0.142857, 0.236735)(-0.273469, 0.416327)(-0.146939, 0.461224)(-0.0367347, 0.257143)(0.0530612, 0.346939)(0.142857, 0.502041)(0.2, 0.404082)(0.155102, 0.187755)(0.134694, -0.0326531)(0.257143, -0.179592)(0.159184, -0.297959)
				 (205, 245)(0.0204082, 0.212245)(0.134694, -0.0612245)(0.163265, -0.232653)(-0.0693878, 0.122449)(-0.0857143, 0.314286)(0.0612245, 0.273469)(0.155102, -0.146939)(-0.269388, 0.44898)(-0.232653, 0.497959)(-0.142857, 0.502041)(-0.0857143, 0.314286)(0.0612245, 0.273469)(0.0489796, 0.35102)(0.0734694, 0.497959)(0.244898, 0.502041)(0.134694, -0.0612245)(0.155102, -0.146939)(0.24898, -0.17551)(0.273469, -0.212245)(0.163265, -0.232653)(0.191837, -0.493878)(0.0734694, -0.489796)(-0.0938776, -0.0244898)(-0.0693878, 0.122449)
descriptor[i][.]=(209, 247)(-0.0218978, -0.342975)(0.328467, -0.5)(-0.386861, 0.495868)(0.430657, 0.5)
				 (209, 247)(-0.0123967, -0.342975)(0.18595, -0.5)(-0.219008, 0.495868)(0.243802, 0.5)
				 (209, 247)(0.173554, -0.5)(0.0413223, -0.38843)(-0.0206612, -0.194215)(-0.053719, 0.0165289)(-0.115702, 0.214876)(-0.27686, 0.38843)(-0.144628, 0.46281)(-0.0289256, 0.272727)(0.0702479, 0.334711)(0.157025, 0.5)(0.206612, 0.392562)(0.177686, 0.177686)(0.161157, -0.0371901)(0.272727, -0.18595)(0.177686, -0.301653)
				 (209, 247)(-0.0495868, 0.136364)(0.053719, 0.22314)(0.157025, -0.0867769)(0.177686, -0.239669)(0.053719, -0.392562)(-0.0743802, 0.322314)(0.173554, -0.152893)(-0.272727, 0.380165)(-0.235537, 0.483471)(-0.152893, 0.491736)(-0.0743802, 0.330579)(0.0950413, 0.487603)(0.243802, 0.5)(0.157025, -0.0867769)(0.173554, -0.152893)(0.202479, -0.157025)(0.272727, -0.18595)(0.27686, -0.231405)(0.202479, -0.487603)(0.0826446, -0.491736)(0.053719, -0.396694)
descriptor[i][.]=(225, 248)(-0.0393701, -0.313808)(0.322835, -0.497908)(-0.362205, 0.502092)(0.338583, 0.497908)
				 (225, 248)(-0.0209205, -0.313808)(0.171548, -0.497908)(-0.192469, 0.502092)(0.179916, 0.497908)
				 (225, 248)(0.158996, -0.497908)(0.0125523, -0.364017)(-0.0209205, -0.16318)(-0.0502092, 0.041841)(-0.0543933, 0.221757)(-0.246862, 0.338912)(-0.171548, 0.497908)(-0.0502092, 0.355649)(0.0251046, 0.422594)(0.142259, 0.502092)(0.167364, 0.355649)(0.179916, 0.150628)(0.179916, -0.0460251)(0.259414, -0.188285)(0.179916, -0.313808)
				 (225, 248)(0.0125523, 0.305439)(0.16318, -0.0209205)(0.175732, -0.200837)(-0.0125523, 0.188285)(-0.121339, 0.401674)(0.0334728, 0.343096)(0.146444, 0.443515)(0.179916, -0.117155)(-0.192469, 0.502092)(-0.121339, 0.405858)(-0.0669456, 0.376569)(0.0083682, 0.309623)(0.0334728, 0.343096)(0.0083682, 0.481172)(0.188285, 0.493724)(0.146444, 0.443515)(0.16318, -0.0209205)(0.25523, -0.138075)(0.267782, -0.1841)(0.175732, -0.200837)(0.196653, -0.426778)(0.192469, -0.481172)(0.0878661, -0.472803)
descriptor[i][.]=(234, 250)(-0.0241935, -0.348936)(0.346774, -0.497872)(-0.370968, 0.480851)(0.282258, 0.502128)
				 (234, 250)(-0.012766, -0.348936)(0.182979, -0.497872)(-0.195745, 0.480851)(0.148936, 0.502128)
