				 (338, 266)(-0.13961, -0.191558)(-0.0551948, 0.409091)(-0.00974026, 0.188312)(-0.0941558, -0.366883)(-0.13961, -0.191558)(-0.0616883, 0.399351)(-0.113636, 0.461039)(0.107143, 0.5)(0.165584, 0.425325)(0.012987, -0.480519)
descriptor[i][.]=(336, 267)(-0.038835, -0.5)(0, -0.5)(-0.223301, 0.486928)(0.320388, 0.5)
				 (336, 267)(-0.0130719, -0.5)(0, -0.5)(-0.0751634, 0.486928)(0.107843, 0.5)
				 (336, 267)(-0.0130719, -0.5)(-0.0947712, -0.408497)(-0.156863, -0.277778)(-0.163399, -0.124183)(-0.127451, 0.0359477)(-0.104575, 0.199346)(-0.0686275, 0.359477)(-0.0784314, 0.48366)(0.0653595, 0.496732)(0.163399, 0.395425)(0.0588235, 0.261438)(0.00653595, 0.120915)(0.0424837, -0.0392157)(0.0424837, -0.199346)(0.0294118, -0.356209)
				 (336, 267)(-0.127451, -0.199346)(-0.0522876, 0.411765)(-0.00653595, 0.186275)(-0.0816993, -0.372549)(-0.166667, -0.133987)(-0.0555556, 0.408497)(-0.107843, 0.464052)(0.107843, 0.5)(0.169935, 0.424837)(0.0490196, 0.235294)(0.0392157, -0.437908)(0.0228758, -0.48366)(-0.104575, -0.470588)(-0.147059, -0.326797)
descriptor[i][.]=(334, 265)(-0.196078, -0.5)(0, -0.496774)(-0.205882, 0.487097)(0.392157, 0.5)
				 (334, 265)(-0.0645161, -0.5)(0, -0.496774)(-0.0677419, 0.487097)(0.129032, 0.5)
				 (334, 265)(-0.0645161, -0.5)(-0.0774194, -0.348387)(-0.158065, -0.209677)(-0.141935, -0.0580645)(-0.112903, 0.103226)(-0.0774194, 0.264516)(-0.0451613, 0.422581)(-0.016129, 0.474194)(0.132258, 0.496774)(0.132258, 0.348387)(0.0225806, 0.229032)(0.0354839, 0.0709677)(0.0612903, -0.0903226)(0.0580645, -0.248387)(0.0451613, -0.406452)
				 (334, 265)(-0.00322581, 0.187097)(-0.0741935, -0.354839)(0.129032, 0.5)(0.164516, 0.396774)(0, 0.190323)(0.00645161, -0.493548)(-0.0645161, -0.5)(-0.0967742, -0.422581)(-0.151613, -0.287097)
descriptor[i][.]=(332, 268)(-0.17757, -0.49835)(0.046729, -0.491749)(-0.121495, 0.488449)(0.336449, 0.50165)
				 (332, 268)(-0.0627063, -0.49835)(0.0165017, -0.491749)(-0.0429043, 0.488449)(0.118812, 0.50165)
				 (332, 268)(-0.0627063, -0.49835)(-0.0891089, -0.353135)(-0.168317, -0.224422)(-0.135314, -0.0825083)(-0.115512, 0.0792079)(-0.0825083, 0.237624)(-0.039604, 0.39934)(-0.029703, 0.485149)(0.112211, 0.50165)(0.148515, 0.363036)(0.0429043, 0.227723)(0.0462046, 0.0726073)(0.0759076, -0.0891089)(0.0693069, -0.250825)(0.049505, -0.412541)
				 (332, 268)(-0.0363036, 0.40264)(0.00990099, 0.191419)(-0.0759076, -0.366337)(-0.039604, 0.39934)(-0.0957096, 0.462046)(0.118812, 0.50165)(0.174917, 0.422442)(0.178218, 0.39604)(0.0264026, -0.485149)(-0.049505, -0.49835)(-0.0858086, -0.485149)
descriptor[i][.]=(325, 266)(-0.130435, -0.488599)(0.0173913, -0.498371)(-0.113043, 0.478827)(0.373913, 0.501629)
				 (325, 266)(-0.0488599, -0.488599)(0.00651466, -0.498371)(-0.0423453, 0.478827)(0.140065, 0.501629)
				 (325, 266)(0.00325733, -0.498371)(-0.0651466, -0.384365)(-0.166124, -0.29316)(-0.14658, -0.14658)(-0.0944625, 0.00651466)(-0.0781759, 0.169381)(-0.0325733, 0.32899)(-0.0716612, 0.469055)(0.0781759, 0.495114)(0.188925, 0.410423)(0.104235, 0.263844)(0.0618893, 0.120521)(0.0977199, -0.0423453)(0.0944625, -0.201954)(0.0716612, -0.361564)
				 (325, 266)(0.0456026, 0.201954)(-0.0521173, -0.345277)(0.140065, 0.501629)(0.188925, 0.397394)(0.0912052, 0.241042)(0.0456026, 0.201954)(0.0521173, -0.472313)(0.00651466, -0.498371)(-0.0488599, -0.488599)(-0.0716612, -0.397394)(-0.175896, -0.289902)
descriptor[i][.]=(318, 266)(-0.0909091, -0.487013)(0.0378788, -0.5)(-0.0378788, 0.480519)(0.378788, 0.5)
				 (318, 266)(-0.038961, -0.487013)(0.0162338, -0.5)(-0.0162338, 0.480519)(0.162338, 0.5)
				 (318, 266)(0, -0.5)(-0.0324675, -0.37013)(-0.162338, -0.282468)(-0.155844, -0.159091)(-0.0811688, -0.0227273)(-0.0584416, 0.142857)(-0.0194805, 0.308442)(-0.0357143, 0.451299)(0.0844156, 0.5)(0.201299, 0.418831)(0.142857, 0.279221)(0.0909091, 0.12987)(0.133117, -0.038961)(0.123377, -0.204545)(0.0941558, -0.366883)
				 (318, 266)(-0.0941558, -0.12013)(0.0714286, 0.188312)(-0.0292208, -0.337662)(0.00974026, 0.396104)(-0.00324675, 0.376623)(-0.0454545, 0.457792)(0.162338, 0.5)(0.214286, 0.399351)(0.0746753, 0.191558)(0.0909091, -0.431818)(0.0649351, -0.470779)(0.0162338, -0.5)(-0.038961, -0.487013)(-0.0551948, -0.428571)(-0.178571, -0.279221)
descriptor[i][.]=(302, 268)(-0.00671141, -0.485149)(0.134228, -0.49835)(-0.0134228, 0.161716)(0.436242, 0.50165)
				 (302, 268)(-0.00330033, -0.485149)(0.0660066, -0.49835)(-0.00660066, 0.161716)(0.214521, 0.50165)
				 (302, 268)(0.0561056, -0.49835)(0.0165017, -0.369637)(-0.125413, -0.270627)(-0.224422, -0.168317)(-0.0462046, -0.141914)(-0.0132013, 0.0132013)(0.00660066, 0.191419)(0.049505, 0.363036)(0.049505, 0.488449)(0.214521, 0.50165)(0.214521, 0.330033)(0.155116, 0.165017)(0.194719, -0.0132013)(0.178218, -0.188119)(0.161716, -0.366337)
				 (302, 268)(-0.0264026, -0.128713)(0.148515, 0.191419)(0.0231023, -0.339934)(0.0594059, 0.412541)(-0.231023, -0.171617)(-0.049505, -0.0792079)(0.0561056, 0.409241)(0.00990099, 0.455446)(0.029703, 0.485149)(0.214521, 0.50165)(0.247525, 0.422442)(0.151815, 0.194719)(0.178218, -0.320132)(0.0726073, -0.49505)(0.0132013, -0.49505)
descriptor[i][.]=(302, 268)(-0.0272109, -0.467105)(0.14966, -0.5)(-0.0272109, 0.141447)(0.455782, 0.5)
				 (302, 268)(-0.0131579, -0.467105)(0.0723684, -0.5)(-0.0131579, 0.141447)(0.220395, 0.5)
				 (302, 268)(0.0592105, -0.5)(0.00328947, -0.368421)(-0.101974, -0.266447)(-0.236842, -0.164474)(-0.0559211, -0.148026)(-0.0197368, 0.00328947)(0, 0.177632)(0.0460526, 0.355263)(0.0427632, 0.486842)(0.207237, 0.5)(0.220395, 0.345395)(0.157895, 0.171053)(0.197368, -0.00986842)(0.180921, -0.190789)(0.161184, -0.371711)
				 (302, 268)(-0.0263158, -0.138158)(0.0230263, -0.335526)(0.0625, 0.401316)(-0.0460526, -0.0723684)(0.0526316, 0.391447)(0.00328947, 0.463816)(0.220395, 0.5)(0.177632, -0.319079)(0.144737, -0.417763)(0.108553, -0.480263)(0.0723684, -0.5)(0.0131579, -0.493421)(-0.174342, -0.240132)(-0.233553, -0.203947)
descriptor[i][.]=(320, 267)(-0.0818182, -0.5)(0, -0.5)(-0.0636364, 0.486928)(0.390909, 0.5)
				 (320, 267)(-0.0294118, -0.5)(0, -0.5)(-0.0228758, 0.486928)(0.140523, 0.5)
				 (320, 267)(-0.0294118, -0.5)(-0.0620915, -0.369281)(-0.120915, -0.238562)(-0.137255, -0.124183)(-0.0849673, 0.00980392)(-0.0620915, 0.160131)(-0.0228758, 0.320261)(-0.0490196, 0.454248)(0.0784314, 0.5)(0.176471, 0.411765)(0.140523, 0.254902)(0.127451, 0.0915033)(0.143791, -0.0718954)(0.117647, -0.235294)(0.0718954, -0.379085)
				 (320, 267)(-0.0915033, -0.104575)(0.107843, 0.189542)(-0.0457516, -0.339869)(0.00326797, 0.401961)(-0.166667, -0.127451)(-0.101307, -0.0686275)(-0.0196078, 0.362745)(0, 0.398693)(-0.0490196, 0.454248)(-0.0294118, 0.48366)(0.140523, 0.5)(0.179739, 0.424837)(0.111111, 0.19281)(0.143791, -0.0653595)(0.114379, -0.346405)(0.0359477, -0.477124)(-0.0294118, -0.5)(-0.0882353, -0.437908)(-0.0980392, -0.303922)
descriptor[i][.]=(328, 268)(-0.282609, -0.493421)(0.0217391, -0.486842)(-0.163043, 0.486842)(0.380435, 0.5)
				 (328, 268)(-0.0855263, -0.493421)(0.00657895, -0.486842)(-0.0493421, 0.486842)(0.115132, 0.5)
				 (328, 268)(-0.0131579, -0.5)(-0.111842, -0.414474)(-0.148026, -0.289474)(-0.131579, -0.131579)(-0.111842, 0.0230263)(-0.0756579, 0.177632)(-0.0493421, 0.332237)(-0.0789474, 0.467105)(0.0592105, 0.5)(0.144737, 0.411184)(0.121711, 0.253289)(0.101974, 0.0953947)(0.115132, -0.0625)(0.0888158, -0.223684)(0.0756579, -0.371711)
				 (328, 268)(0.0427632, -0.378289)(-0.0855263, -0.351974)(-0.0559211, 0.483553)(0.115132, 0.5)(0.151316, 0.434211)(0.0953947, -0.355263)(0.0427632, -0.378289)(0.0328947, -0.430921)(0.00657895, -0.486842)(-0.0855263, -0.493421)(-0.121711, -0.444079)
descriptor[i][.]=(326, 265)(-0.119565, -0.5)(0.0434783, -0.464516)(-0.141304, 0.487097)(0.402174, 0.5)
				 (326, 265)(-0.0354839, -0.5)(0.0129032, -0.464516)(-0.0419355, 0.487097)(0.119355, 0.5)
				 (326, 265)(-0.0354839, -0.5)(-0.106452, -0.383871)(-0.141935, -0.26129)(-0.112903, -0.106452)(-0.103226, 0.0516129)(-0.0580645, 0.206452)(-0.0322581, 0.36129)(-0.0387097, 0.487097)(0.103226, 0.493548)(0.145161, 0.370968)(0.116129, 0.216129)(0.119355, 0.0645161)(0.116129, -0.0935484)(0.125806, -0.248387)(0.0322581, -0.364516)
				 (326, 265)(-0.0870968, -0.341935)(0.0354839, -0.354839)(-0.135484, -0.316129)(-0.148387, -0.287097)(-0.0483871, 0.483871)(0.119355, 0.5)(0.148387, 0.470968)(0.0870968, -0.345161)(0.0354839, -0.354839)(0.0258065, -0.432258)(-0.0129032, -0.496774)(-0.0741935, -0.487097)
descriptor[i][.]=(330, 264)(-0.13, -0.498392)(0.02, -0.453376)(-0.13, 0.485531)(0.35, 0.501608)
				 (330, 264)(-0.0418006, -0.498392)(0.00643087, -0.453376)(-0.0418006, 0.485531)(0.11254, 0.501608)
				 (330, 264)(-0.0418006, -0.498392)(-0.125402, -0.392283)(-0.151125, -0.250804)(-0.131833, -0.0932476)(-0.118971, 0.0643087)(-0.0707395, 0.215434)(-0.0450161, 0.37299)(-0.0450161, 0.482315)(0.0996785, 0.498392)(0.131833, 0.356913)(0.102894, 0.202572)(0.106109, 0.0418006)(0.122186, -0.115756)(0.122186, -0.241158)(0.0192926, -0.356913)
				 (330, 264)(-0.125402, -0.327974)(0.0900322, 0.122186)(0.022508, -0.347267)(0.102894, -0.0771704)(-0.160772, -0.282958)(-0.0836013, 0.469453)(0.11254, 0.501608)(0.138264, 0.324759)(0.0900322, 0.122186)(0.102894, -0.0771704)(0.157556, -0.160772)(0.154341, -0.205788)(0.0836013, -0.321543)(0.0610932, -0.340836)(0.022508, -0.347267)(0.0096463, -0.440514)(-0.0257235, -0.495177)(-0.096463, -0.4791)
descriptor[i][.]=(345, 265)(-0.373984, -0.493548)(0.00813008, -0.341935)(-0.268293, 0.477419)(0.154472, 0.5)
				 (345, 265)(-0.148387, -0.493548)(0.00322581, -0.341935)(-0.106452, 0.477419)(0.0612903, 0.5)
				 (345, 265)(-0.116129, -0.5)(-0.16129, -0.364516)(-0.183871, -0.216129)(-0.183871, -0.0419355)(-0.145161, 0.129032)(-0.106452, 0.3)(-0.122581, 0.451613)(0.00967742, 0.496774)(0.0709677, 0.396774)(0.0612903, 0.222581)(0.0580645, 0.0483871)(0.083871, -0.119355)(0.183871, -0.187097)(0.083871, -0.235484)(-0.0354839, -0.364516)
				 (345, 265)(-0.0806452, 0.419355)(0.0677419, -0.170968)(0.0806452, -0.235484)(-0.0322581, -0.351613)(-0.0870968, 0.409677)(-0.135484, 0.46129)(0.0612903, 0.5)(0.0870968, 0.483871)(0.2, -0.193548)(0.177419, -0.251613)(0.0806452, -0.235484)(0.00967742, -0.33871)(-0.0548387, -0.477419)(-0.1, -0.496774)(-0.148387, -0.493548)
descriptor[i][.]=(348, 264)(-0.263566, -0.498392)(0.434109, -0.263666)(-0.0387597, 0.501608)(0.116279, 0.501608)
				 (348, 264)(-0.109325, -0.498392)(0.180064, -0.263666)(-0.0160772, 0.501608)(0.0482315, 0.501608)
				 (348, 264)(-0.109325, -0.498392)(-0.173633, -0.366559)(-0.186495, -0.212219)(-0.186495, -0.0385852)(-0.154341, 0.131833)(-0.115756, 0.302251)(-0.135048, 0.456592)(0.00321543, 0.498392)(0.0675241, 0.379421)(0.0514469, 0.202572)(0.0482315, 0.0289389)(0.0578778, -0.138264)(0.199357, -0.189711)(0.0900322, -0.228296)(-0.0450161, -0.347267)
				 (348, 264)(-0.176849, -0.163987)(-0.0900322, 0.414791)(0.0546624, -0.163987)(0.0546624, -0.237942)(-0.0450161, -0.347267)(-0.180064, -0.167203)(-0.196141, -0.0578778)(-0.0932476, 0.411576)(-0.135048, 0.456592)(-0.118971, 0.485531)(0.0482315, 0.501608)(0.180064, -0.180064)(0.180064, -0.263666)(-0.0450161, -0.440514)(-0.073955, -0.485531)(-0.096463, -0.498392)(-0.157556, -0.4791)
descriptor[i][.]=(352, 264)(-0.351145, -0.5)(0.473282, -0.25)(-0.29771, 0.487179)(0.10687, 0.5)
				 (352, 264)(-0.147436, -0.5)(0.198718, -0.25)(-0.125, 0.487179)(0.0448718, 0.5)
				 (352, 264)(-0.147436, -0.5)(-0.176282, -0.336538)(-0.185897, -0.173077)(-0.195513, 0.00641026)(-0.147436, 0.182692)(-0.112179, 0.355769)(-0.115385, 0.487179)(0.0448718, 0.5)(0.0576923, 0.326923)(0.0320513, 0.147436)(0.0352564, -0.0288462)(0.0705128, -0.176282)(0.205128, -0.224359)(0.0480769, -0.240385)(-0.0512821, -0.375)
				 (352, 264)(-0.179487, -0.157051)(-0.099359, 0.413462)(0.0224359, -0.153846)(0.0192308, -0.246795)(-0.0608974, -0.346154)(-0.182692, -0.160256)(-0.201923, -0.0384615)(-0.108974, 0.397436)(-0.150641, 0.455128)(-0.13141, 0.483974)(0.0448718, 0.5)(0.0608974, 0.448718)(0.0352564, -0.11859)(0.192308, -0.179487)(0.198718, -0.25)(-0.00961538, -0.304487)(-0.0608974, -0.458333)(-0.0769231, -0.477564)(-0.147436, -0.5)
descriptor[i][.]=(354, 264)(-0.284615, -0.5)(0.469231, -0.24359)(-0.315385, 0.487179)(0.0692308, 0.5)
				 (354, 264)(-0.11859, -0.5)(0.195513, -0.24359)(-0.13141, 0.487179)(0.0288462, 0.5)
				 (354, 264)(-0.11859, -0.5)(-0.176282, -0.362179)(-0.198718, -0.189103)(-0.198718, -0.0128205)(-0.160256, 0.160256)(-0.13141, 0.336538)(-0.144231, 0.477564)(0.0192308, 0.496795)(0.0480769, 0.339744)(0.0288462, 0.160256)(0.0288462, -0.0160256)(0.0448718, -0.166667)(0.208333, -0.198718)(0.0673077, -0.230769)(-0.0641026, -0.346154)
				 (354, 264)(-0.108974, 0.410256)(0.00961538, -0.153846)(0.00641026, -0.246795)(0.112179, -0.224359)(-0.0641026, -0.346154)(-0.115385, 0.400641)(-0.160256, 0.458333)(0.0288462, 0.5)(0.0544872, 0.326923)(0.201923, -0.179487)(0.195513, -0.24359)(0.128205, -0.237179)(0.00961538, -0.246795)(-0.0641026, -0.346154)(-0.0512821, -0.394231)(-0.099359, -0.496795)(-0.160256, -0.487179)(-0.185897, -0.461538)
descriptor[i][.]=(353, 263)(-0.348837, -0.498403)(0.465116, -0.220447)(-0.310078, 0.488818)(0.100775, 0.501597)
				 (353, 263)(-0.14377, -0.498403)(0.191693, -0.220447)(-0.127796, 0.488818)(0.0415335, 0.501597)
				 (353, 263)(-0.14377, -0.498403)(-0.178914, -0.329073)(-0.185304, -0.15655)(-0.198083, 0.0223642)(-0.146965, 0.201278)(-0.118211, 0.380192)(-0.127796, 0.488818)(0.0351438, 0.501597)(0.0543131, 0.329073)(0.028754, 0.15016)(0.0223642, -0.028754)(0.0702875, -0.159744)(0.198083, -0.198083)(0.0351438, -0.223642)(-0.0543131, -0.376997)
				 (353, 263)(-0.105431, 0.415335)(0.00638978, -0.134185)(0.00319489, -0.239617)(0.0702875, -0.159744)(0.115016, -0.204473)(-0.0543131, -0.338658)(-0.127796, 0.357827)(-0.111821, 0.405751)(-0.162939, 0.456869)(0.0415335, 0.501597)(0.0670927, -0.15655)(0.188498, -0.14377)(0.191693, -0.220447)(0.115016, -0.204473)(0.00319489, -0.239617)(0, -0.265176)(-0.0351438, -0.322684)(-0.0734824, -0.485623)(-0.14377, -0.498403)
descriptor[i][.]=(352, 266)(-0.385827, -0.493506)(0.472441, -0.224026)(-0.307087, 0.487013)(0.110236, 0.5)
				 (352, 266)(-0.159091, -0.493506)(0.194805, -0.224026)(-0.126623, 0.487013)(0.0454545, 0.5)
				 (352, 266)(-0.123377, -0.5)(-0.172078, -0.357143)(-0.188312, -0.181818)(-0.194805, 0)(-0.152597, 0.168831)(-0.12987, 0.347403)(-0.126623, 0.487013)(0.0357143, 0.5)(0.0551948, 0.334416)(0.0324675, 0.155844)(0.0357143, -0.0227273)(0.0584416, -0.162338)(0.207792, -0.185065)(0.0519481, -0.227273)(-0.0454545, -0.37013)
				 (352, 266)(-0.181818, -0.13961)(-0.103896, 0.418831)(0.00649351, -0.146104)(0.00974026, -0.246753)(0.0876623, -0.211039)(-0.0487013, -0.357143)(-0.181818, -0.13961)(-0.107143, 0.415584)(-0.159091, 0.464286)(0.0454545, 0.5)(0.0616883, 0.321429)(0.198052, -0.149351)(0.194805, -0.224026)(0.0876623, -0.211039)(0.00974026, -0.246753)(0.00324675, -0.279221)(-0.0487013, -0.357143)(-0.0584416, -0.487013)(-0.159091, -0.493506)
descriptor[i][.]=(350, 264)(-0.368, -0.487179)(0, -0.310897)(-0.296, 0.487179)(0.128, 0.5)
				 (350, 264)(-0.147436, -0.487179)(0, -0.310897)(-0.11859, 0.487179)(0.0512821, 0.5)
				 (350, 264)(-0.0897436, -0.5)(-0.173077, -0.378205)(-0.182692, -0.211538)(-0.192308, -0.0352564)(-0.153846, 0.141026)(-0.125, 0.317308)(-0.147436, 0.461538)(-0.00320513, 0.49359)(0.0576923, 0.38141)(0.0416667, 0.205128)(0.0384615, 0.0288462)(0.025641, -0.144231)(0.198718, -0.128205)(0.0737179, -0.192308)(-0.0352564, -0.342949)
				 (350, 264)(-0.0961538, 0.416667)(0.0160256, -0.134615)(0.025641, -0.237179)(0.0833333, -0.189103)(-0.0384615, -0.346154)(-0.099359, 0.413462)(-0.141026, 0.448718)(0.0512821, 0.5)(0.182692, -0.115385)(0.198718, -0.176282)(0.173077, -0.192308)(0.0833333, -0.189103)(0.025641, -0.237179)(-0.0480769, -0.467949)(-0.0705128, -0.496795)(-0.147436, -0.487179)
