				 (284, 248)(-0.0526316, -0.194332)(0.0242915, 0.433198)(0.0688259, 0.182186)(-0.0809717, 0.210526)(0.0202429, 0.42915)(0, 0.48583)(0.0728745, 0.502024)(0.125506, 0.441296)(0.133603, 0.412955)(0.0688259, 0.182186)(0.0404858, -0.48583)(-0.0323887, -0.489879)(-0.137652, -0.376518)
descriptor[i][.]=(285, 249)(-0.0519481, -0.497959)(0.012987, -0.493878)(-0.038961, 0.502041)(0.168831, 0.502041)
				 (285, 249)(-0.0163265, -0.497959)(0.00408163, -0.493878)(-0.0122449, 0.502041)(0.0530612, 0.502041)
				 (285, 249)(-0.0163265, -0.497959)(-0.114286, -0.404082)(-0.146939, -0.257143)(-0.0612245, -0.155102)(-0.0530612, -0.00408163)(-0.0979592, 0.142857)(-0.0612245, 0.285714)(0, 0.436735)(0.0612245, 0.497959)(0.114286, 0.355102)(0.0653061, 0.204082)(0.138776, 0.0612245)(0.155102, -0.0897959)(0.126531, -0.232653)(0.077551, -0.379592)
				 (285, 249)(-0.0367347, -0.0857143)(-0.00408163, 0.416327)(0.0653061, 0.183673)(-0.0612245, -0.204082)(-0.146939, -0.24898)(-0.118367, -0.216327)(-0.0653061, -0.17551)(-0.0408163, -0.0897959)(-0.00816327, 0.412245)(-0.0204082, 0.497959)(0.0530612, 0.502041)(0.114286, 0.367347)(0.0653061, 0.183673)(0.142857, 0.0571429)(0.114286, -0.318367)(0.0122449, -0.489796)(-0.0530612, -0.485714)
descriptor[i][.]=(286, 250)(-0.038961, -0.5)(0.025974, -0.5)(-0.038961, 0.5)(0.0909091, 0.5)
				 (286, 250)(-0.0122951, -0.5)(0.00819672, -0.5)(-0.0122951, 0.5)(0.0286885, 0.5)
				 (286, 250)(-0.0122951, -0.5)(-0.114754, -0.401639)(-0.151639, -0.258197)(-0.057377, -0.163934)(-0.045082, -0.0122951)(-0.110656, 0.139344)(-0.0737705, 0.282787)(-0.0204918, 0.434426)(0.0491803, 0.463115)(0.106557, 0.356557)(0.057377, 0.204918)(0.139344, 0.0614754)(0.151639, -0.0901639)(0.127049, -0.241803)(0.0696721, -0.385246)
				 (286, 250)(-0.0409836, -0.0860656)(0.057377, 0.20082)(-0.0614754, -0.204918)(-0.045082, -0.00409836)(-0.143443, -0.22541)(-0.045082, -0.0901639)(-0.118852, 0.159836)(-0.0204918, 0.495902)(0.0286885, 0.5)(0.057377, 0.20082)(0.139344, 0.0655738)(0.0245902, -0.487705)(-0.0368852, -0.495902)(-0.139344, -0.377049)
descriptor[i][.]=(287, 251)(-0.0779221, -0.5)(0.012987, -0.487603)(-0.103896, 0.5)(0.298701, 0.450413)
				 (287, 251)(-0.0247934, -0.5)(0.00413223, -0.487603)(-0.0330579, 0.5)(0.0950413, 0.450413)
				 (287, 251)(-0.0247934, -0.5)(-0.115702, -0.404959)(-0.157025, -0.256198)(-0.0578512, -0.157025)(-0.0578512, 0)(-0.128099, 0.144628)(-0.0743802, 0.293388)(-0.0454545, 0.446281)(0.0371901, 0.450413)(0.11157, 0.359504)(0.0578512, 0.206612)(0.132231, 0.0702479)(0.161157, -0.0826446)(0.128099, -0.235537)(0.0702479, -0.380165)
				 (287, 251)(-0.0371901, -0.0826446)(-0.0371901, 0.413223)(0.0578512, 0.198347)(-0.0661157, -0.194215)(-0.0661157, -0.194215)(-0.0495868, -0.0991736)(-0.053719, 0.392562)(-0.0619835, 0.471074)(-0.0330579, 0.5)(0.103306, 0.446281)(0.0578512, 0.198347)(0.157025, 0.00826446)(-0.0206612, -0.5)(-0.0702479, -0.487603)(-0.144628, -0.371901)
descriptor[i][.]=(287, 253)(-0.139241, -0.497959)(0.0379747, -0.465306)(-0.227848, 0.502041)(0, 0.485714)
				 (287, 253)(-0.044898, -0.497959)(0.0122449, -0.465306)(-0.0734694, 0.502041)(0, 0.485714)
				 (287, 253)(-0.044898, -0.497959)(-0.122449, -0.383673)(-0.146939, -0.236735)(-0.044898, -0.134694)(-0.077551, 0.0163265)(-0.122449, 0.171429)(-0.0734694, 0.322449)(-0.0979592, 0.461224)(0.0163265, 0.461224)(0.110204, 0.371429)(0.0653061, 0.216327)(0.126531, 0.077551)(0.163265, -0.0816327)(0.130612, -0.236735)(0.0734694, -0.379592)
				 (287, 253)(-0.0244898, -0.0897959)(-0.0489796, 0.4)(0.0571429, 0.191837)(-0.0612245, -0.195918)(-0.142857, -0.22449)(-0.0612245, -0.195918)(-0.0285714, -0.0938776)(-0.0653061, 0.379592)(-0.0979592, 0.453061)(-0.0816327, 0.497959)(0, 0.485714)(0.102041, 0.432653)(0.0571429, 0.191837)(0.159184, 0.00816327)(-0.0244898, -0.493878)(-0.0693878, -0.493878)
descriptor[i][.]=(288, 254)(-0.21519, -0.5)(0.113924, -0.430328)(-0.21519, 0.5)(0.329114, 0.434426)
				 (288, 254)(-0.0696721, -0.5)(0.0368852, -0.430328)(-0.0696721, 0.5)(0.106557, 0.434426)
				 (288, 254)(-0.0696721, -0.5)(-0.131148, -0.377049)(-0.147541, -0.229508)(-0.0368852, -0.127049)(-0.0737705, 0.0204918)(-0.114754, 0.17623)(-0.0737705, 0.32377)(-0.0819672, 0.479508)(0.045082, 0.434426)(0.106557, 0.344262)(0.0614754, 0.184426)(0.143443, 0.0409836)(0.151639, -0.110656)(0.131148, -0.266393)(0.0532787, -0.405738)
				 (288, 254)(-0.0245902, -0.0942623)(-0.0614754, 0.401639)(0.057377, 0.192623)(-0.0819672, -0.42623)(-0.0614754, -0.192623)(-0.143443, -0.221311)(-0.0614754, -0.192623)(-0.0368852, -0.114754)(-0.114754, 0.168033)(-0.0696721, 0.389344)(-0.0819672, 0.471311)(0.114754, 0.430328)(0.057377, 0.192623)(0.135246, 0.0655738)(0.114754, -0.327869)(0.0737705, -0.385246)(0.045082, -0.422131)(-0.0368852, -0.495902)(-0.0942623, -0.491803)(-0.114754, -0.405738)
descriptor[i][.]=(288, 258)(-0.246914, -0.5)(0, -0.468254)(-0.0864198, 0.5)(0, 0.492063)
				 (288, 258)(-0.0793651, -0.5)(0, -0.468254)(-0.0277778, 0.5)(0, 0.492063)
				 (288, 258)(-0.0793651, -0.5)(-0.126984, -0.365079)(-0.126984, -0.22619)(-0.031746, -0.119048)(-0.0634921, 0.0277778)(-0.0793651, 0.178571)(-0.0555556, 0.329365)(-0.0634921, 0.480159)(0.0555556, 0.424603)(0.0952381, 0.297619)(0.0674603, 0.150794)(0.146825, 0.00793651)(0.142857, -0.134921)(0.123016, -0.285714)(0.0357143, -0.40873)
				 (288, 258)(-0.0238095, -0.107143)(0.0555556, 0.170635)(-0.0595238, -0.202381)(-0.0396825, 0.369048)(-0.146825, -0.238095)(-0.0595238, -0.202381)(-0.0357143, -0.126984)(-0.0515873, 0.353175)(-0.0674603, 0.468254)(-0.0277778, 0.5)(0.0555556, 0.170635)(0.162698, -0.0992063)(0.119048, -0.321429)(-0.047619, -0.496032)(-0.0793651, -0.5)
descriptor[i][.]=(288, 257)(-0.240506, -0.498008)(0.303797, -0.358566)(-0.0506329, 0.501992)(0.126582, 0.49004)
				 (288, 257)(-0.0756972, -0.498008)(0.0956175, -0.358566)(-0.0159363, 0.501992)(0.0398406, 0.49004)
				 (288, 257)(-0.0756972, -0.498008)(-0.12749, -0.36255)(-0.12749, -0.227092)(-0.0398406, -0.123506)(-0.0478088, 0.0199203)(-0.0517928, 0.171315)(-0.0318725, 0.322709)(-0.0398406, 0.466135)(0.0756972, 0.450199)(0.0956175, 0.310757)(0.0557769, 0.159363)(0.143426, 0.0159363)(0.143426, -0.131474)(0.123506, -0.282869)(0.0358566, -0.410359)
				 (288, 257)(-0.0239044, -0.10757)(0.0557769, 0.159363)(-0.0956175, -0.422311)(-0.0677291, -0.207171)(-0.0119522, 0.370518)(-0.0677291, -0.207171)(-0.063745, 0.103586)(-0.0159363, 0.366534)(-0.0438247, 0.482072)(0.0398406, 0.49004)(0.119522, 0.398406)(0.0557769, 0.159363)(0.0876494, 0.123506)(0.14741, 0.0119522)(0.159363, -0.0916335)(0.10757, -0.342629)(-0.0318725, -0.494024)(-0.0756972, -0.498008)(-0.0996016, -0.434263)
descriptor[i][.]=(288, 256)(-0.2125, -0.5)(0.05, -0.451613)(-0.025, 0.491935)(0.075, 0.5)
				 (288, 256)(-0.0685484, -0.5)(0.016129, -0.451613)(-0.00806452, 0.491935)(0.0241935, 0.5)
				 (288, 256)(-0.0685484, -0.5)(-0.116935, -0.370968)(-0.137097, -0.229839)(-0.0403226, -0.129032)(-0.0403226, 0.0241935)(-0.0483871, 0.177419)(-0.016129, 0.326613)(-0.016129, 0.479839)(0.116935, 0.451613)(0.108871, 0.310484)(0.0685484, 0.157258)(0.145161, 0.016129)(0.145161, -0.133065)(0.125, -0.282258)(0.0322581, -0.415323)
				 (288, 256)(-0.100806, -0.423387)(-0.0241935, -0.100806)(0.0685484, 0.141129)(-0.0725806, -0.217742)(0.0120968, 0.395161)(-0.104839, -0.419355)(-0.16129, -0.282258)(-0.149194, -0.233871)(-0.0725806, -0.217742)(-0.0685484, -0.193548)(-0.0403226, -0.120968)(0, 0.379032)(-0.016129, 0.479839)(0.0201613, 0.5)(0.0564516, 0.495968)(0.141129, 0.435484)(0.137097, 0.0403226)(0.120968, -0.314516)(0.0282258, -0.439516)(-0.0483871, -0.5)(-0.100806, -0.487903)
descriptor[i][.]=(287, 256)(-0.166667, -0.5)(0.0357143, -0.456349)(-0.0952381, 0.218254)(0.369048, 0.492063)
				 (287, 256)(-0.0555556, -0.5)(0.0119048, -0.456349)(-0.031746, 0.218254)(0.123016, 0.492063)
				 (287, 256)(-0.0555556, -0.5)(-0.115079, -0.373016)(-0.138889, -0.234127)(-0.0357143, -0.134921)(-0.0198413, 0.015873)(-0.0277778, 0.170635)(0.031746, 0.313492)(0.0119048, 0.460317)(0.126984, 0.488095)(0.138889, 0.353175)(0.0952381, 0.198413)(0.123016, 0.0436508)(0.162698, -0.107143)(0.123016, -0.253968)(0.0515873, -0.388889)
				 (287, 256)(-0.0198413, -0.0912698)(0.0793651, 0.162698)(-0.0952381, -0.412698)(-0.0714286, -0.222222)(0.047619, 0.376984)(-0.0714286, -0.222222)(-0.0198413, -0.0912698)(0.0436508, 0.373016)(0, 0.47619)(0.123016, 0.492063)(0.166667, 0.416667)(0.0833333, 0.170635)(-0.0277778, -0.496032)(-0.0992063, -0.480159)(-0.0952381, -0.412698)
descriptor[i][.]=(288, 257)(-0.139535, -0.5)(0.0930233, -0.436508)(-0.0116279, 0.480159)(0.186047, 0.5)
				 (288, 257)(-0.047619, -0.5)(0.031746, -0.436508)(-0.00396825, 0.480159)(0.0634921, 0.5)
				 (288, 257)(-0.047619, -0.5)(-0.119048, -0.388889)(-0.146825, -0.242063)(-0.0555556, -0.142857)(-0.0277778, 0.0119048)(-0.0396825, 0.166667)(0, 0.309524)(0.00793651, 0.448413)(0.115079, 0.488095)(0.126984, 0.365079)(0.0992063, 0.210317)(0.115079, 0.0595238)(0.162698, -0.0912698)(0.119048, -0.238095)(0.0634921, -0.380952)
				 (288, 257)(-0.0436508, -0.111111)(0.0873016, 0.138889)(-0.0952381, -0.416667)(-0.0793651, -0.230159)(0.031746, 0.365079)(-0.138889, -0.238095)(-0.0793651, -0.230159)(-0.0714286, -0.18254)(-0.047619, -0.115079)(0.0277778, 0.361111)(-0.00396825, 0.464286)(0.0595238, 0.5)(0.123016, 0.488095)(0.154762, 0.40873)(0.0873016, 0.138889)(0.115079, -0.305556)(-0.0436508, -0.5)(-0.0952381, -0.488095)(-0.162698, -0.325397)
descriptor[i][.]=(289, 255)(-0.186047, -0.498054)(0.0813953, -0.428016)(-0.0232558, 0.478599)(0.197674, 0.501946)
				 (289, 255)(-0.0622568, -0.498054)(0.0272374, -0.428016)(-0.0077821, 0.478599)(0.0661479, 0.501946)
				 (289, 255)(-0.0622568, -0.498054)(-0.120623, -0.36965)(-0.143969, -0.241245)(-0.0544747, -0.116732)(-0.0466926, 0.0350195)(-0.0466926, 0.18677)(0.0077821, 0.33463)(-0.0077821, 0.478599)(0.124514, 0.459144)(0.124514, 0.350195)(0.101167, 0.202335)(0.132296, 0.0505837)(0.159533, -0.101167)(0.116732, -0.245136)(0.0544747, -0.385214)
				 (289, 255)(-0.0544747, -0.120623)(0.0972763, 0.143969)(-0.0856031, -0.392996)(0.0272374, 0.373541)(0.120623, 0.381323)(-0.0583658, -0.124514)(0.0233463, 0.36965)(-0.0077821, 0.466926)(0.0544747, 0.501946)(0.108949, 0.486381)(0.159533, 0.420233)(0.0972763, 0.143969)(0.140078, -0.198444)(-0.0583658, -0.498054)(-0.0972763, -0.451362)
descriptor[i][.]=(285, 254)(-0.125, -0.5)(0.0208333, -0.5)(-0.09375, 0.222656)(0.333333, 0.492188)
				 (285, 254)(-0.046875, -0.5)(0.0078125, -0.5)(-0.0351563, 0.222656)(0.125, 0.492188)
				 (285, 254)(-0.046875, -0.5)(-0.046875, -0.355469)(-0.1875, -0.285156)(-0.109375, -0.144531)(-0.0703125, -0.015625)(-0.046875, 0.136719)(0.00390625, 0.300781)(0.0234375, 0.449219)(0.132813, 0.488281)(0.148438, 0.382813)(0.125, 0.21875)(0.160156, 0.0546875)(0.179688, -0.109375)(0.152344, -0.273438)(0.0585938, -0.402344)
				 (285, 254)(-0.046875, -0.351563)(-0.046875, -0.0898438)(0.125, 0.1875)(-0.0390625, 0.0234375)(0.0429688, 0.363281)(0.144531, 0.378906)(-0.164063, -0.320313)(-0.152344, -0.195313)(-0.109375, -0.140625)(-0.0703125, -0.00390625)(-0.0546875, 0.121094)(-0.0390625, 0.210938)(0.0429688, 0.363281)(0.0078125, 0.472656)(0.0703125, 0.5)(0.125, 0.492188)(0.183594, 0.421875)(0.125, 0.1875)(0.160156, -0.246094)(0.128906, -0.34375)(0.0234375, -0.488281)(-0.046875, -0.5)
descriptor[i][.]=(276, 252)(-0.0526316, -0.465649)(0.114035, -0.5)(-0.0438596, 0.167939)(0.368421, 0.48855)
				 (276, 252)(-0.0229008, -0.465649)(0.0496183, -0.5)(-0.019084, 0.167939)(0.160305, 0.48855)
				 (276, 252)(0.0381679, -0.5)(-0.0152672, -0.362595)(-0.160305, -0.274809)(-0.145038, -0.179389)(-0.00381679, -0.0916031)(-0.0152672, 0.0496183)(-0.00381679, 0.221374)(0.0305344, 0.377863)(0.0381679, 0.480916)(0.167939, 0.446565)(0.179389, 0.293893)(0.183206, 0.122137)(0.217557, -0.0496183)(0.198473, -0.221374)(0.137405, -0.377863)
				 (276, 252)(-0.0152672, -0.339695)(-0.00381679, -0.10687)(0.0916031, -0.396947)(-0.0114504, 0.0229008)(0.0267176, 0.30916)(0.0725191, 0.377863)(-0.20229, -0.259542)(-0.217557, -0.225191)(-0.103053, -0.133588)(-0.0458015, -0.0229008)(0, 0.248092)(0.0267176, 0.30916)(0.0152672, 0.377863)(0.0343511, 0.473282)(0.110687, 0.5)(0.160305, 0.48855)(0.167939, -0.358779)(0.0916031, -0.396947)(0.0572519, -0.496183)
descriptor[i][.]=(272, 253)(-0.0245902, -0.477099)(0.139344, -0.5)(-1, -1)(0.254098, 0.5)
				 (272, 253)(-0.0114504, -0.477099)(0.0648855, -0.5)(-1, -1)(0.118321, 0.5)
				 (272, 253)(0.0381679, -0.5)(0.00381679, -0.354962)(-0.164122, -0.263359)(-0.152672, -0.20229)(0.0152672, -0.125954)(0.00381679, 0.0343511)(0.00381679, 0.209924)(0.0114504, 0.385496)(0.0725191, 0.454198)(0.187023, 0.458015)(0.194656, 0.28626)(0.206107, 0.110687)(0.232824, -0.0648855)(0.209924, -0.240458)(0.141221, -0.385496)
				 (272, 253)(0, -0.343511)(0.0152672, -0.125954)(0.0839695, 0.366412)(0.110687, -0.39313)(-0.225191, -0.255725)(-0.232824, -0.221374)(-0.0801527, -0.141221)(-0.0229008, -0.0381679)(0.0114504, 0.389313)(0.0572519, 0.469466)(0.114504, 0.5)(0.156489, 0.484733)(0.183206, -0.370229)(0.110687, -0.39313)(0.0877863, -0.484733)(0.00763359, -0.48855)
descriptor[i][.]=(292, 253)(-0.214286, -0.5)(0, -0.496183)(-0.0595238, 0.480916)(0.166667, 0.5)
				 (292, 253)(-0.0687023, -0.5)(0, -0.496183)(-0.019084, 0.480916)(0.0534351, 0.5)
				 (292, 253)(-0.0687023, -0.5)(-0.0610687, -0.347328)(-0.156489, -0.217557)(-0.0725191, -0.0916031)(-0.0725191, 0.0725191)(-0.0725191, 0.232824)(-0.0572519, 0.377863)(-0.0152672, 0.450382)(0.0992366, 0.484733)(0.122137, 0.335878)(0.129771, 0.187023)(0.145038, 0.0229008)(0.145038, -0.141221)(0.129771, -0.305344)(0.0305344, -0.40458)
				 (292, 253)(-0.0610687, -0.335878)(-0.0687023, -0.118321)(0.0114504, 0.370229)(0.10687, 0.354962)(0.0305344, -0.381679)(-0.148855, -0.267176)(-0.160305, -0.221374)(-0.0687023, -0.118321)(-0.0916031, 0.30916)(-0.0801527, 0.374046)(-0.0534351, 0.381679)(-0.0267176, 0.465649)(0.0419847, 0.5)(0.10687, 0.484733)(0.118321, -0.347328)(0.0305344, -0.412214)(0, -0.496183)(-0.0687023, -0.5)
descriptor[i][.]=(295, 252)(-0.275, -0.498099)(0.025, -0.418251)(-0.075, 0.486692)(0.1375, 0.501901)
				 (295, 252)(-0.0836502, -0.498099)(0.00760456, -0.418251)(-0.0228137, 0.486692)(0.0418251, 0.501901)
				 (295, 252)(-0.0836502, -0.498099)(-0.0912548, -0.357414)(-0.129278, -0.224335)(-0.0988593, -0.0684411)(-0.0912548, 0.0874525)(-0.095057, 0.250951)(-0.0570342, 0.38403)(-0.026616, 0.463878)(0.0912548, 0.475285)(0.110266, 0.311787)(0.117871, 0.152091)(0.136882, -0.0114068)(0.121673, -0.171103)(0.136882, -0.323194)(0.00760456, -0.391635)
