				 (301, 251)(-0.0657439, -0.342561)(-0.0761246, -0.15917)(0.0415225, 0.411765)(-0.0657439, -0.342561)(-0.128028, -0.252595)(-0.138408, -0.193772)(-0.0553633, 0.408304)(-0.00692042, 0.418685)(0.0622837, 0.49827)(0.131488, 0.470588)(0.141869, 0.411765)(-0.0207612, -0.484429)(-0.0622837, -0.49481)(-0.0934256, -0.474048)
descriptor[i][.]=(301, 252)(-0.209877, -0.498258)(0.037037, -0.473868)(-0.037037, 0.414634)(0.358025, 0.501742)
				 (301, 252)(-0.0592334, -0.498258)(0.010453, -0.473868)(-0.010453, 0.414634)(0.101045, 0.501742)
				 (301, 252)(-0.0592334, -0.498258)(-0.0627178, -0.365854)(-0.135889, -0.222997)(-0.0731707, -0.114983)(-0.0731707, 0.0383275)(-0.0766551, 0.188153)(-0.0557491, 0.337979)(0.0209059, 0.41115)(0.114983, 0.494774)(0.12892, 0.348432)(0.125436, 0.198606)(0.121951, 0.0487805)(0.118467, -0.10453)(0.0940767, -0.254355)(0.0209059, -0.393728)
				 (301, 252)(-0.0592334, -0.348432)(-0.0696864, -0.149826)(0.0418118, 0.418118)(-0.0592334, -0.348432)(-0.139373, -0.216028)(-0.0592334, 0.407666)(0.0383275, 0.418118)(0.0487805, 0.484321)(0.087108, 0.501742)(0.0139373, -0.470383)(-0.0418118, -0.498258)(-0.0940767, -0.477352)
descriptor[i][.]=(297, 252)(-0.131868, -0.498258)(0.010989, -0.494774)(-0.0989011, 0.41115)(0.428571, 0.501742)
				 (297, 252)(-0.0418118, -0.498258)(0.00348432, -0.494774)(-0.0313589, 0.41115)(0.135889, 0.501742)
				 (297, 252)(-0.0418118, -0.498258)(-0.0383275, -0.362369)(-0.118467, -0.222997)(-0.0801394, -0.125436)(-0.0557491, 0.0139373)(-0.0592334, 0.170732)(-0.0487805, 0.327526)(0.0383275, 0.414634)(0.111498, 0.498258)(0.146341, 0.372822)(0.146341, 0.219512)(0.149826, 0.0627178)(0.142857, -0.0940767)(0.121951, -0.250871)(0.0487805, -0.393728)
				 (297, 252)(-0.0522648, -0.111498)(0.0557491, 0.418118)(-0.0418118, -0.317073)(-0.0662021, 0.219512)(-0.0383275, 0.407666)(0.0487805, 0.498258)(0.135889, 0.501742)(0.160279, 0.317073)(0.0383275, -0.470383)(-0.0418118, -0.498258)(-0.0418118, -0.317073)
descriptor[i][.]=(294, 252)(-0.0918367, -0.498258)(0.0306122, -0.498258)(-0.0918367, 0.418118)(0.428571, 0.501742)
				 (294, 252)(-0.0313589, -0.498258)(0.010453, -0.498258)(-0.0313589, 0.418118)(0.146341, 0.501742)
				 (294, 252)(-0.0313589, -0.498258)(-0.0209059, -0.355401)(-0.108014, -0.216028)(-0.111498, -0.121951)(-0.0452962, -0.010453)(-0.0487805, 0.146341)(-0.0313589, 0.30662)(0.0139373, 0.414634)(0.101045, 0.501742)(0.156794, 0.390244)(0.160279, 0.229965)(0.170732, 0.0696864)(0.163763, -0.0905923)(0.139373, -0.250871)(0.0592334, -0.397213)
				 (294, 252)(-0.0418118, -0.28223)(-0.0383275, -0.0940767)(0.0662021, 0.418118)(-0.0209059, -0.355401)(-0.0452962, -0.383275)(-0.0418118, -0.296167)(-0.170732, -0.160279)(-0.0383275, -0.0940767)(-0.0557491, 0.0801394)(-0.0383275, 0.414634)(0.0627178, 0.491289)(0.146341, 0.501742)(0.0487805, -0.477352)
descriptor[i][.]=(289, 251)(-0.0263158, -0.496552)(0.0350877, -0.5)(-0.0175439, 0.413793)(0.412281, 0.5)
				 (289, 251)(-0.0103448, -0.496552)(0.0137931, -0.5)(-0.00689655, 0.413793)(0.162069, 0.5)
				 (289, 251)(0.00344828, -0.5)(-0.00344828, -0.362069)(-0.0689655, -0.213793)(-0.193103, -0.106897)(-0.0310345, -0.0931034)(-0.0310345, 0.0724138)(-0.0275862, 0.237931)(-0.0137931, 0.406897)(0.0689655, 0.482759)(0.17931, 0.441379)(0.182759, 0.272414)(0.189655, 0.103448)(0.189655, -0.062069)(0.158621, -0.231034)(0.0931034, -0.37931)
				 (289, 251)(-0.0413793, -0.237931)(-0.0206897, -0.0827586)(0.0793103, 0.417241)(0.00344828, -0.341379)(0.00344828, -0.341379)(-0.0275862, -0.306897)(-0.0448276, -0.258621)(-0.196552, -0.12069)(-0.037931, 0.0827586)(-0.0137931, 0.410345)(0.0689655, 0.493103)(0.162069, 0.5)(0.196552, 0.0896552)(0.144828, -0.337931)(0.0586207, -0.47931)(0.0137931, -0.5)
descriptor[i][.]=(287, 250)(-0.0314961, -0.477663)(0.102362, -0.498282)(-0.00787402, 0.419244)(0.393701, 0.501718)
				 (287, 250)(-0.0137457, -0.477663)(0.0446735, -0.498282)(-0.00343643, 0.419244)(0.171821, 0.501718)
				 (287, 250)(0.0274914, -0.498282)(0.0171821, -0.353952)(-0.0549828, -0.195876)(-0.206186, -0.0927835)(-0.0652921, -0.0824742)(-0.0137457, 0.0309278)(-0.0206186, 0.202749)(-0.00687285, 0.378007)(0.0996564, 0.436426)(0.185567, 0.474227)(0.199313, 0.305842)(0.216495, 0.134021)(0.219931, -0.0412371)(0.19244, -0.213058)(0.127148, -0.371134)
				 (287, 250)(-0.0103093, -0.0859107)(0.0893471, 0.405498)(-0.0584192, -0.189003)(0.0171821, -0.343643)(-0.0103093, 0.415808)(0.0859107, 0.494845)(0.171821, 0.501718)(0.0446735, -0.498282)(-0.0137457, -0.477663)(-0.024055, -0.439863)(-0.0274914, -0.309278)(-0.0584192, -0.189003)
descriptor[i][.]=(293, 250)(-0.00862069, -0.489726)(0.0948276, -0.5)(-0.0689655, 0.417808)(0.37069, 0.5)
				 (293, 250)(-0.00342466, -0.489726)(0.0376712, -0.5)(-0.0273973, 0.417808)(0.14726, 0.5)
				 (293, 250)(0.0342466, -0.5)(-0.010274, -0.369863)(-0.0821918, -0.212329)(-0.19863, -0.0787671)(-0.0342466, -0.0890411)(-0.0410959, 0.0821918)(-0.0479452, 0.256849)(-0.0205479, 0.417808)(0.0753425, 0.428082)(0.167808, 0.469178)(0.184932, 0.304795)(0.19863, 0.133562)(0.19863, -0.0410959)(0.174658, -0.212329)(0.123288, -0.363014)
				 (293, 250)(-0.00342466, -0.349315)(-0.0342466, -0.0890411)(0.0684932, 0.373288)(0.0890411, -0.376712)(-0.0890411, -0.188356)(-0.0890411, -0.188356)(-0.19863, -0.0753425)(-0.14726, -0.0650685)(-0.0342466, 0.414384)(0.0239726, 0.417808)(0.0787671, 0.496575)(0.14726, 0.5)(0.157534, -0.339041)(0.0890411, -0.376712)(0.0445205, -0.496575)(0.00684932, -0.493151)(-0.0273973, -0.476027)
descriptor[i][.]=(311, 250)(-0.144578, -0.5)(0.0120482, -0.493151)(-0.313253, 0.417808)(0.289157, 0.496575)
				 (311, 250)(-0.0410959, -0.5)(0.00342466, -0.493151)(-0.0890411, 0.417808)(0.0821918, 0.496575)
				 (311, 250)(-0.0410959, -0.5)(-0.0616438, -0.359589)(-0.136986, -0.226027)(-0.0993151, -0.0719178)(-0.0958904, 0.0924658)(-0.106164, 0.253425)(-0.0958904, 0.414384)(0.0136986, 0.373288)(0.0479452, 0.489726)(0.113014, 0.376712)(0.133562, 0.212329)(0.136986, 0.0513699)(0.130137, -0.113014)(0.116438, -0.267123)(0.0273973, -0.380137)
				 (311, 250)(0.00684932, 0.356164)(0.0308219, -0.369863)(-0.0616438, -0.359589)(-0.0958904, 0.414384)(-0.0410959, 0.417808)(0.00342466, 0.493151)(0.0821918, 0.496575)(0.0993151, -0.34589)(0.0342466, -0.441781)(0.010274, -0.486301)(-0.0890411, -0.469178)(-0.133562, -0.311644)
descriptor[i][.]=(311, 252)(-0.129412, -0.5)(0.0352941, -0.493243)(-0.364706, 0.405405)(0.317647, 0.5)
				 (311, 252)(-0.0371622, -0.5)(0.0101351, -0.493243)(-0.10473, 0.405405)(0.0912162, 0.5)
				 (311, 252)(-0.0371622, -0.5)(-0.0912162, -0.35473)(-0.108108, -0.202703)(-0.101351, -0.027027)(-0.0912162, 0.14527)(-0.125, 0.317568)(-0.0439189, 0.364865)(0.0168919, 0.351351)(0.0304054, 0.5)(0.108108, 0.391892)(0.131757, 0.212838)(0.138514, 0.0371622)(0.125, -0.138514)(0.131757, -0.297297)(0.0304054, -0.371622)
				 (311, 252)(-0.0675676, -0.368243)(0.0135135, 0.283784)(0.0304054, -0.368243)(-0.0912162, -0.35473)(-0.118243, 0.39527)(-0.0574324, 0.398649)(0, 0.476351)(0.0912162, 0.5)(0.135135, -0.364865)(0.0439189, -0.429054)(0.027027, -0.476351)(-0.0371622, -0.5)
descriptor[i][.]=(320, 249)(-0.193878, -0.498339)(0.0204082, -0.451827)(-0.0306122, 0.501661)(0.183673, 0.501661)
				 (320, 249)(-0.0631229, -0.498339)(0.00664452, -0.451827)(-0.00996678, 0.501661)(0.0598007, 0.501661)
				 (320, 249)(-0.0631229, -0.498339)(-0.122924, -0.345515)(-0.136213, -0.179402)(-0.119601, -0.00332226)(-0.112957, 0.17608)(-0.152824, 0.342193)(-0.076412, 0.355482)(-0.0166113, 0.425249)(0.0598007, 0.471761)(0.0930233, 0.302326)(0.106312, 0.122924)(0.0996678, -0.0564784)(0.13289, -0.219269)(0.162791, -0.398671)(0.00664452, -0.348837)
				 (320, 249)(-0.0299003, 0.315615)(0.00332226, -0.348837)(-0.0930233, -0.362126)(-0.152824, 0.401993)(-0.0930233, 0.405316)(-0.0166113, 0.498339)(0.0598007, 0.501661)(0.162791, -0.41196)(-0.00664452, -0.471761)(-0.0531561, -0.498339)(-0.0996678, -0.461794)(-0.152824, -0.325581)
descriptor[i][.]=(325, 250)(-0.201835, -0.498328)(0.486239, -0.451505)(-0.0550459, 0.501672)(0.0275229, 0.501672)
				 (325, 250)(-0.0735786, -0.498328)(0.177258, -0.451505)(-0.0200669, 0.501672)(0.0100334, 0.501672)
				 (325, 250)(-0.0735786, -0.498328)(-0.140468, -0.354515)(-0.160535, -0.177258)(-0.137124, 0.0133779)(-0.133779, 0.204013)(-0.173913, 0.38796)(-0.0769231, 0.334448)(-0.0334448, 0.438127)(0.0568562, 0.448161)(0.0769231, 0.264214)(0.0936455, 0.0735786)(0.0802676, -0.117057)(0.150502, -0.254181)(0.183946, -0.441472)(0.0133779, -0.371237)
				 (325, 250)(-0.107023, -0.371237)(-0.0334448, 0.304348)(0.0635452, -0.190635)(0.00334448, -0.367893)(-0.150502, -0.354515)(-0.173913, -0.331104)(-0.180602, 0.41806)(-0.107023, 0.408027)(-0.0468227, 0.478261)(0.0100334, 0.501672)(0.0769231, -0.167224)(0.120401, -0.207358)(0.143813, -0.227425)(0.183946, -0.448161)(0.00668896, -0.371237)(-0.0100334, -0.471572)(-0.0602007, -0.498328)(-0.113712, -0.478261)
descriptor[i][.]=(327, 249)(-0.227273, -0.496689)(0.463636, -0.463576)(-0.118182, 0.5)(0.163636, 0.5)
				 (327, 249)(-0.0827815, -0.496689)(0.168874, -0.463576)(-0.0430464, 0.5)(0.0596026, 0.5)
				 (327, 249)(-0.0364238, -0.5)(-0.119205, -0.374172)(-0.162252, -0.211921)(-0.142384, -0.0231788)(-0.129139, 0.165563)(-0.178808, 0.347682)(-0.0960265, 0.377483)(-0.0397351, 0.47351)(0.0397351, 0.463576)(0.0596026, 0.284768)(0.0761589, 0.0960265)(0.0761589, -0.0927152)(0.139073, -0.225166)(0.182119, -0.413907)(0.0529801, -0.403974)
				 (327, 249)(-0.0562914, 0.34106)(0.0529801, -0.18543)(0.00331126, -0.384106)(-0.122517, 0.433775)(-0.0529801, 0.493377)(0.0596026, 0.5)(0.0695364, -0.139073)(0.112583, -0.201987)(0.182119, -0.44702)(0.129139, -0.460265)(-0.0165563, -0.493377)(-0.0993377, -0.493377)
descriptor[i][.]=(325, 249)(-0.222222, -0.5)(0.444444, -0.453642)(-0.0555556, 0.496689)(0.166667, 0.5)
				 (325, 249)(-0.0794702, -0.5)(0.15894, -0.453642)(-0.0198675, 0.496689)(0.0596026, 0.5)
				 (325, 249)(-0.0794702, -0.5)(-0.149007, -0.347682)(-0.145695, -0.162252)(-0.13245, 0.0264901)(-0.129139, 0.211921)(-0.172185, 0.380795)(-0.0794702, 0.350993)(-0.0298013, 0.480132)(0.0662252, 0.437086)(0.0662252, 0.254967)(0.0827815, 0.0695364)(0.0794702, -0.119205)(0.15894, -0.238411)(0.178808, -0.427152)(0.0198675, -0.387417)
				 (325, 249)(-0.0397351, 0.334437)(0.0562914, -0.188742)(0.0165563, -0.387417)(-0.10596, -0.384106)(-0.175497, 0.400662)(-0.115894, 0.433775)(-0.0298013, 0.490066)(0.0596026, 0.5)(0.122517, -0.208609)(0.15894, -0.238411)(0.178808, -0.430464)(0.13245, -0.453642)(-0.00662252, -0.490066)(-0.0794702, -0.5)
descriptor[i][.]=(320, 247)(-0.0654206, -0.5)(0.0280374, -0.486928)(-0.046729, 0.496732)(0.168224, 0.5)
				 (320, 247)(-0.0228758, -0.5)(0.00980392, -0.486928)(-0.0163399, 0.496732)(0.0588235, 0.5)
				 (320, 247)(-0.0228758, -0.5)(-0.0816993, -0.375817)(-0.133987, -0.212418)(-0.114379, -0.0261438)(-0.101307, 0.156863)(-0.169935, 0.300654)(-0.0816993, 0.431373)(-0.0163399, 0.392157)(0.0620915, 0.496732)(0.0751634, 0.326797)(0.0980392, 0.143791)(0.0980392, -0.0424837)(0.114379, -0.196078)(0.176471, -0.349673)(0.0653595, -0.385621)
				 (320, 247)(-0.101307, 0.212418)(-0.0228758, 0.333333)(0.0718954, -0.179739)(0.0228758, -0.375817)(-0.0784314, -0.382353)(-0.101307, 0.212418)(-0.173203, 0.316993)(-0.127451, 0.431373)(-0.0882353, 0.434641)(-0.0228758, 0.493464)(0.0588235, 0.5)(0.173203, -0.228758)(0.169935, -0.401961)(0.127451, -0.431373)(0.00980392, -0.486928)(-0.0196078, -0.5)(-0.0882353, -0.486928)(-0.0947712, -0.421569)(-0.120915, -0.349673)
descriptor[i][.]=(320, 247)(-0.12037, -0.498361)(0.037037, -0.488525)(-0.0648148, 0.501639)(0.231481, 0.501639)
				 (320, 247)(-0.042623, -0.498361)(0.0131148, -0.488525)(-0.0229508, 0.501639)(0.0819672, 0.501639)
				 (320, 247)(-0.042623, -0.498361)(-0.121311, -0.347541)(-0.121311, -0.167213)(-0.121311, 0.0131148)(-0.0983607, 0.196721)(-0.177049, 0.35082)(-0.0754098, 0.409836)(-0.0131148, 0.436066)(0.0885246, 0.498361)(0.0754098, 0.331148)(0.0918033, 0.15082)(0.101639, -0.0327869)(0.111475, -0.193443)(0.160656, -0.337705)(0.0491803, -0.380328)
				 (320, 247)(-0.095082, 0.219672)(-0.0262295, 0.344262)(0.0754098, -0.177049)(0.0327869, -0.380328)(-0.0754098, -0.386885)(-0.095082, 0.219672)(-0.177049, 0.344262)(-0.127869, 0.432787)(-0.0721311, 0.436066)(-0.0295082, 0.498361)(0.0819672, 0.501639)(0.140984, -0.193443)(0.177049, -0.278689)(0.144262, -0.409836)(0.0918033, -0.416393)(0.0196721, -0.485246)(-0.0688525, -0.485246)(-0.101639, -0.370492)
descriptor[i][.]=(322, 247)(-0.147059, -0.5)(0.0294118, -0.490196)(-0.00980392, 0.5)(0.156863, 0.5)
				 (322, 247)(-0.0490196, -0.5)(0.00980392, -0.490196)(-0.00326797, 0.5)(0.0522876, 0.5)
				 (322, 247)(-0.0490196, -0.5)(-0.124183, -0.349673)(-0.124183, -0.173203)(-0.124183, 0.00326797)(-0.104575, 0.179739)(-0.166667, 0.330065)(-0.0849673, 0.415033)(-0.0196078, 0.431373)(0.0522876, 0.470588)(0.0784314, 0.310458)(0.0915033, 0.133987)(0.0947712, -0.0457516)(0.111111, -0.19281)(0.153595, -0.336601)(0.0326797, -0.379085)
				 (322, 247)(-0.0980392, 0.212418)(-0.0326797, 0.346405)(0.0751634, -0.179739)(0.0261438, -0.379085)(-0.0980392, 0.212418)(-0.166667, 0.323529)(-0.163399, 0.398693)(-0.140523, 0.431373)(-0.0915033, 0.434641)(-0.0294118, 0.493464)(0.0522876, 0.5)(0.104575, -0.0882353)(0.160131, -0.205882)(0.140523, -0.395425)(0.0980392, -0.415033)(0.0163399, -0.486928)(-0.0490196, -0.5)(-0.130719, -0.343137)
descriptor[i][.]=(320, 247)(-0.138889, -0.5)(0.0185185, -0.496732)(-0.00925926, 0.5)(0.203704, 0.5)
				 (320, 247)(-0.0490196, -0.5)(0.00653595, -0.496732)(-0.00326797, 0.5)(0.0718954, 0.5)
				 (320, 247)(-0.0490196, -0.5)(-0.114379, -0.346405)(-0.120915, -0.166667)(-0.111111, 0.0163399)(-0.0947712, 0.196078)(-0.176471, 0.352941)(-0.0686275, 0.392157)(-0.0130719, 0.444444)(0.0816993, 0.477124)(0.0784314, 0.316993)(0.0980392, 0.137255)(0.104575, -0.0457516)(0.120915, -0.19281)(0.160131, -0.336601)(0.0392157, -0.382353)
				 (320, 247)(-0.0947712, 0.218954)(-0.0228758, 0.336601)(0.0849673, -0.179739)(0.0326797, -0.382353)(-0.0718954, -0.392157)(-0.0947712, 0.218954)(-0.173203, 0.336601)(-0.153595, 0.408497)(-0.117647, 0.434641)(-0.0816993, 0.431373)(-0.0261438, 0.490196)(0.0718954, 0.5)(0.111111, -0.0882353)(0.169935, -0.202614)(0.147059, -0.398693)(0.0849673, -0.411765)(0.0228758, -0.486928)(-0.0490196, -0.5)(-0.0980392, -0.372549)
descriptor[i][.]=(322, 245)(-0.0190476, -0.5)(0.047619, -0.490323)(-0.047619, 0.5)(0.219048, 0.5)
				 (322, 245)(-0.00645161, -0.5)(0.016129, -0.490323)(-0.016129, 0.5)(0.0741935, 0.5)
				 (322, 245)(-0.00645161, -0.5)(-0.0870968, -0.367742)(-0.122581, -0.209677)(-0.112903, -0.0322581)(-0.106452, 0.145161)(-0.151613, 0.303226)(-0.1, 0.435484)(-0.016129, 0.419355)(0.0774194, 0.496774)(0.0709677, 0.341935)(0.0870968, 0.164516)(0.0967742, -0.0129032)(0.0935484, -0.183871)(0.16129, -0.3)(0.0709677, -0.380645)
				 (322, 245)(-0.0290323, 0.354839)(0.0774194, -0.170968)(0.0354839, -0.374194)(-0.0741935, -0.380645)(-0.135484, 0.432258)(-0.0967742, 0.435484)(-0.0225806, 0.496774)(0.0741935, 0.5)(0.106452, -0.0806452)(0.141935, -0.183871)(0.151613, -0.387097)(0.0967742, -0.403226)(0.0354839, -0.458065)(-0.00322581, -0.5)(-0.0354839, -0.490323)(-0.122581, -0.341935)
descriptor[i][.]=(322, 245)(-0.168224, -0.5)(0.00934579, -0.490323)(-0.046729, 0.5)(0.0747664, 0.5)
				 (322, 245)(-0.0580645, -0.5)(0.00322581, -0.490323)(-0.016129, 0.5)(0.0258065, 0.5)
				 (322, 245)(-0.0580645, -0.5)(-0.109677, -0.348387)(-0.116129, -0.174194)(-0.112903, 0)(-0.103226, 0.177419)(-0.167742, 0.335484)(-0.0806452, 0.4)(-0.0193548, 0.422581)(0.0580645, 0.46129)(0.0774194, 0.293548)(0.0903226, 0.116129)(0.103226, -0.0580645)(0.13871, -0.183871)(0.158065, -0.345161)(0.0354839, -0.383871)
				 (322, 245)(-0.0967742, 0.216129)(-0.0258065, 0.33871)(0.0806452, -0.170968)(0.0387097, -0.377419)(-0.0709677, -0.383871)(-0.0967742, 0.216129)(-0.170968, 0.33871)(-0.119355, 0.435484)(-0.0225806, 0.496774)(0.106452, -0.0806452)(0.16129, -0.193548)(0.174194, -0.232258)(0.158065, -0.383871)(0.0354839, -0.467742)(0.00967742, -0.487097)(-0.0580645, -0.5)(-0.0774194, -0.419355)(-0.103226, -0.36129)
descriptor[i][.]=(322, 246)(-0.0636364, -0.498371)(0.0181818, -0.498371)(-0.0454545, 0.491857)(0.145455, 0.501629)
				 (322, 246)(-0.0228013, -0.498371)(0.00651466, -0.498371)(-0.0162866, 0.491857)(0.0521173, 0.501629)
				 (322, 246)(-0.0228013, -0.498371)(-0.104235, -0.358306)(-0.114007, -0.18241)(-0.110749, -0.00325733)(-0.100977, 0.175896)(-0.179153, 0.332248)(-0.0846906, 0.423453)(-0.019544, 0.397394)(0.0586319, 0.491857)(0.0749186, 0.325733)(0.0912052, 0.14658)(0.104235, -0.0325733)(0.114007, -0.188925)(0.169381, -0.319218)(0.0618893, -0.384365)
