				 (355, 278)(-0.117264, -0.358306)(-0.019544, -0.0488599)(0.0749186, 0.162866)(0.107492, -0.247557)(-0.0325733, -0.446254)(-0.0651466, -0.221498)(-0.00651466, 0.394137)(0.0814332, 0.345277)(-0.156352, -0.299674)(-0.0716612, -0.224756)(-0.0716612, -0.175896)(-0.0228013, -0.0521173)(-0.0781759, 0.462541)(-0.0618893, 0.498371)(0.0423453, 0.501629)(0.0651466, 0.485342)(0.0879479, 0.185668)(0.0749186, 0.162866)(0.110749, -0.2443)(0.140065, -0.335505)(0.0358306, -0.442997)(-0.0814332, -0.495114)
descriptor[i][.]=(359, 283)(-0.414894, -0.5)(0.0212766, -0.479866)(-0.234043, 0.5)(0.117021, 0.5)
				 (359, 283)(-0.130872, -0.5)(0.00671141, -0.479866)(-0.0738255, 0.5)(0.0369128, 0.5)
				 (359, 283)(-0.130872, -0.5)(-0.151007, -0.352349)(-0.0771812, -0.211409)(-0.0302013, -0.057047)(-0.0469799, 0.0973154)(-0.033557, 0.255034)(-0.0402685, 0.412752)(-0.0302013, 0.5)(0.0704698, 0.422819)(0.0704698, 0.275168)(0.0872483, 0.120805)(0.144295, -0.0369128)(0.130872, -0.187919)(0.130872, -0.338926)(0.0201342, -0.473154)
				 (359, 283)(-0.0268456, -0.0536913)(0.0671141, 0.154362)(0.0973154, -0.271812)(-0.0805369, -0.224832)(-0.0201342, 0.389262)(-0.0805369, -0.224832)(-0.0637584, -0.110738)(-0.0939597, 0.459732)(-0.0805369, 0.496644)(0.0369128, 0.5)(0.0939597, 0.352349)(0.0671141, 0.154362)(0.100671, -0.268456)(0.124161, -0.315436)(0.134228, -0.362416)(0.0201342, -0.473154)(-0.120805, -0.5)
descriptor[i][.]=(359, 284)(-0.43, -0.498305)(0.05, -0.447458)(-0.22, 0.501695)(0.09, 0.501695)
				 (359, 284)(-0.145763, -0.498305)(0.0169492, -0.447458)(-0.0745763, 0.501695)(0.0305085, 0.501695)
				 (359, 284)(-0.145763, -0.498305)(-0.162712, -0.352542)(-0.0779661, -0.210169)(-0.0338983, -0.0610169)(-0.0305085, 0.0949153)(-0.0237288, 0.250847)(-0.0372881, 0.410169)(-0.0338983, 0.501695)(0.0745763, 0.423729)(0.0813559, 0.277966)(0.0881356, 0.122034)(0.149153, -0.020339)(0.138983, -0.172881)(0.0983051, -0.315254)(0.0101695, -0.447458)
				 (359, 284)(-0.0135593, -0.0372881)(0.0813559, 0.145763)(0.0949153, -0.250847)(-0.0779661, -0.210169)(-0.020339, 0.389831)(-0.155932, -0.305085)(-0.0779661, -0.210169)(-0.0169492, -0.040678)(-0.0474576, 0.172881)(-0.0237288, 0.376271)(-0.0949153, 0.461017)(-0.0813559, 0.498305)(0.0305085, 0.501695)(0.0610169, 0.484746)(0.0915254, 0.416949)(0.0983051, 0.240678)(0.0813559, 0.145763)(0.169492, -0.0915254)(0.166102, -0.135593)(0.105085, -0.284746)(0.0881356, -0.355932)(0.040678, -0.433898)
descriptor[i][.]=(361, 286)(-0.420561, -0.5)(0.00934579, -0.458904)(-0.205607, 0.5)(0.0654206, 0.5)
				 (361, 286)(-0.15411, -0.5)(0.00342466, -0.458904)(-0.0753425, 0.5)(0.0239726, 0.5)
				 (361, 286)(-0.15411, -0.5)(-0.164384, -0.35274)(-0.10274, -0.215753)(-0.0753425, -0.0547945)(-0.0171233, 0.0753425)(-0.0239726, 0.236301)(-0.0342466, 0.393836)(-0.0547945, 0.496575)(0.0616438, 0.438356)(0.0856164, 0.291096)(0.0993151, 0.130137)(0.15411, -0.0273973)(0.150685, -0.167808)(0.0753425, -0.315068)(0, -0.458904)
				 (361, 286)(-0.010274, 0.0273973)(-0.10274, -0.226027)(-0.0239726, 0.383562)(-0.157534, -0.260274)(-0.10274, -0.226027)(-0.0753425, -0.0513699)(-0.0136986, 0.0239726)(-0.0308219, 0.160959)(-0.106164, 0.455479)(-0.0821918, 0.496575)(0.0239726, 0.5)(0.0856164, 0.414384)(0.184932, -0.0616438)(0.0136986, -0.452055)(-0.15411, -0.5)
descriptor[i][.]=(352, 284)(-0.288889, -0.494915)(0.0814815, -0.440678)(-0.0888889, 0.501695)(0.103704, 0.501695)
				 (352, 284)(-0.132203, -0.494915)(0.0372881, -0.440678)(-0.040678, 0.501695)(0.0474576, 0.501695)
				 (352, 284)(-0.0983051, -0.498305)(-0.105085, -0.369492)(-0.169492, -0.20339)(-0.183051, -0.0745763)(-0.0338983, -0.0745763)(-0.00677966, 0.0881356)(0.0135593, 0.257627)(-0.0135593, 0.416949)(0.0135593, 0.501695)(0.118644, 0.4)(0.142373, 0.227119)(0.176271, 0.0576271)(0.216949, -0.111864)(0.128814, -0.264407)(0.0576271, -0.420339)
				 (352, 284)(-0.111864, -0.294915)(0.0135593, 0.00677966)(0.0915254, -0.318644)(-0.0610169, -0.122034)(0.0237288, 0.311864)(-0.111864, -0.294915)(-0.227119, -0.0915254)(-0.0237288, -0.0372881)(0.0237288, 0.311864)(-0.0711864, 0.461017)(-0.0474576, 0.498305)(0.0474576, 0.501695)(0.0847458, 0.481356)(0.115254, 0.416949)(0.230508, -0.0576271)(0.0915254, -0.318644)(0.0508475, -0.433898)(-0.0915254, -0.498305)
descriptor[i][.]=(342, 282)(-0.102564, -0.498328)(0.0512821, -0.468227)(-0.0192308, 0.501672)(0.160256, 0.501672)
				 (342, 282)(-0.0535117, -0.498328)(0.0267559, -0.468227)(-0.0100334, 0.501672)(0.083612, 0.501672)
				 (342, 282)(-0.0535117, -0.498328)(-0.0535117, -0.35786)(-0.160535, -0.197324)(-0.250836, -0.0301003)(-0.110368, -0.117057)(-0.00668896, -0.0401338)(-0.00334448, 0.137124)(0.0468227, 0.317726)(-0.0367893, 0.464883)(0.120401, 0.478261)(0.170569, 0.304348)(0.200669, 0.120401)(0.26087, -0.0535117)(0.183946, -0.227425)(0.09699, -0.404682)
				 (342, 282)(-0.0668896, -0.297659)(0.0367893, 0.0167224)(-0.0635452, -0.157191)(0.0602007, 0.344482)(-0.26087, -0.0668896)(-0.234114, -0.00668896)(-0.00668896, -0.0367893)(0.0267559, 0.00668896)(-0.00668896, 0.153846)(0.0602007, 0.344482)(-0.0367893, 0.461538)(-0.0200669, 0.494983)(0.117057, 0.48495)(0.26087, -0.0468227)(0.254181, -0.100334)(0.0936455, -0.41806)
descriptor[i][.]=(359, 277)(-0.264151, -0.5)(0, -0.451613)(-0.207547, 0.5)(0.0660377, 0.5)
				 (359, 277)(-0.0903226, -0.5)(0, -0.451613)(-0.0709677, 0.5)(0.0225806, 0.5)
				 (359, 277)(-0.0903226, -0.5)(-0.119355, -0.36129)(-0.148387, -0.222581)(-0.109677, -0.0806452)(-0.0709677, 0.0548387)(-0.083871, 0.209677)(-0.00967742, 0.364516)(-0.0774194, 0.490323)(0.0612903, 0.474194)(0.109677, 0.322581)(0.122581, 0.167742)(0.16129, 0.00967742)(0.148387, -0.145161)(0.0967742, -0.293548)(0.0225806, -0.403226)
				 (359, 277)(-0.109677, -0.374194)(-0.00645161, 0.367742)(0.00322581, -0.409677)(-0.0548387, 0.0193548)(-0.164516, -0.322581)(-0.0935484, -0.00322581)(-0.0935484, 0.135484)(-0.00967742, 0.364516)(-0.0903226, 0.46129)(-0.0774194, 0.496774)(0.0548387, 0.487097)(0.167742, -0.0903226)(0.0967742, -0.367742)(0.00645161, -0.409677)(0, -0.451613)(-0.0451613, -0.487097)(-0.0870968, -0.5)(-0.125806, -0.474194)
descriptor[i][.]=(362, 273)(-0.159292, -0.498423)(0.40708, -0.498423)(-0.212389, 0.501577)(0.0353982, 0.501577)
				 (362, 273)(-0.0567823, -0.498423)(0.14511, -0.498423)(-0.0757098, 0.501577)(0.0126183, 0.501577)
				 (362, 273)(-0.0567823, -0.498423)(-0.135647, -0.378549)(-0.132492, -0.223975)(-0.104101, -0.0567823)(-0.0946372, 0.113565)(-0.0567823, 0.274448)(-0.0504732, 0.432177)(-0.0126183, 0.501577)(0.0725552, 0.378549)(0.0977918, 0.214511)(0.116719, 0.0504732)(0.116719, -0.116719)(0.123028, -0.274448)(0.176656, -0.419558)(0.0694006, -0.476341)
				 (362, 273)(-0.119874, -0.397476)(-0.022082, 0.397476)(0.0851735, -0.246057)(-0.176656, -0.324921)(-0.0946372, 0.201893)(-0.0977918, 0.451104)(-0.0851735, 0.495268)(0.0410095, 0.488959)(0.132492, -0.0473186)(0.176656, -0.324921)(0.154574, -0.492114)(-0.0977918, -0.488959)
descriptor[i][.]=(369, 265)(-0.198347, -0.465465)(0.380165, -0.498498)(-0.264463, 0.501502)(0.0495868, 0.489489)
				 (369, 265)(-0.0720721, -0.465465)(0.138138, -0.498498)(-0.0960961, 0.501502)(0.018018, 0.489489)
				 (369, 265)(0.126126, -0.498498)(-0.003003, -0.408408)(-0.138138, -0.435435)(-0.177177, -0.285285)(-0.132132, -0.117117)(-0.126126, 0.0540541)(-0.114114, 0.222222)(-0.045045, 0.387387)(-0.0690691, 0.501502)(0.036036, 0.408408)(0.0570571, 0.261261)(0.0630631, 0.0930931)(0.0990991, -0.0630631)(0.0930931, -0.216216)(0.183183, -0.342342)
				 (369, 265)(-0.126126, -0.369369)(0.0720721, -0.204204)(0.012012, -0.396396)(-0.111111, 0.465465)(-0.102102, 0.498498)(0.018018, 0.489489)(0.108108, -0.024024)(0.168168, -0.249249)(0.144144, -0.495495)(0.0900901, -0.486486)(-0.027027, -0.459459)(-0.117117, -0.45045)
descriptor[i][.]=(371, 270)(-0.20339, -0.498452)(0.237288, -0.486068)(-0.288136, 0.501548)(0.0423729, 0.486068)
				 (371, 270)(-0.0743034, -0.498452)(0.0866873, -0.486068)(-0.105263, 0.501548)(0.0154799, 0.486068)
				 (371, 270)(-0.0743034, -0.498452)(-0.164087, -0.383901)(-0.167183, -0.22291)(-0.154799, -0.0650155)(-0.139319, 0.102167)(-0.0959752, 0.266254)(-0.0588235, 0.421053)(-0.0495356, 0.495356)(0.0371517, 0.386997)(0.0526316, 0.219814)(0.0588235, 0.0557276)(0.0959752, -0.105263)(0.136223, -0.23839)(0.157895, -0.380805)(0.0402477, -0.470588)
				 (371, 270)(-0.0557276, 0.390093)(0.0835913, -0.216718)(0.00928793, -0.433437)(-0.117647, 0.4613)(-0.111455, 0.498452)(0.0154799, 0.486068)(0.148607, -0.23839)(0.176471, -0.25387)(0.105263, -0.473684)(0.0464396, -0.47678)(-0.0154799, -0.489164)(-0.120743, -0.479876)
descriptor[i][.]=(369, 270)(-0.172414, -0.498452)(0.181034, -0.470588)(-0.362069, 0.501548)(0.0517241, 0.489164)
				 (369, 270)(-0.0619195, -0.498452)(0.0650155, -0.470588)(-0.130031, 0.501548)(0.0185759, 0.489164)
				 (369, 270)(-0.0619195, -0.498452)(-0.154799, -0.390093)(-0.160991, -0.226006)(-0.154799, -0.0650155)(-0.136223, 0.0959752)(-0.0866873, 0.260062)(-0.0495356, 0.405573)(-0.0990712, 0.501548)(0.0309598, 0.448916)(0.0526316, 0.281734)(0.0557276, 0.114551)(0.0773994, -0.0495356)(0.0804954, -0.216718)(0.167183, -0.318885)(0.0743034, -0.464396)
				 (369, 270)(-0.0495356, 0.390093)(0.0773994, -0.210526)(-0.136223, 0.470588)(0.0247678, 0.486068)(0.0804954, -0.201238)(0.154799, -0.235294)(0.167183, -0.328173)(0.0959752, -0.452012)(-0.0216718, -0.495356)(-0.0804954, -0.495356)(-0.114551, -0.482972)
descriptor[i][.]=(368, 270)(-0.220339, -0.5)(0.177966, -0.469136)(-0.347458, 0.5)(0.059322, 0.487654)
				 (368, 270)(-0.0802469, -0.5)(0.0648148, -0.469136)(-0.126543, 0.5)(0.0216049, 0.487654)
				 (368, 270)(-0.0802469, -0.5)(-0.16358, -0.382716)(-0.160494, -0.216049)(-0.160494, -0.0493827)(-0.126543, 0.117284)(-0.0771605, 0.280864)(-0.058642, 0.429012)(-0.0740741, 0.5)(0.0432099, 0.42284)(0.058642, 0.256173)(0.0617284, 0.0925926)(0.0833333, -0.0740741)(0.101852, -0.225309)(0.16358, -0.339506)(0.0524691, -0.469136)
				 (368, 270)(-0.0462963, 0.395062)(0.0740741, -0.209877)(-0.132716, 0.469136)(0.0216049, 0.487654)(0.160494, -0.237654)(-0.111111, -0.487654)
descriptor[i][.]=(368, 269)(-0.26087, -0.495385)(0.191304, -0.461538)(-0.356522, 0.501538)(0.0434783, 0.489231)
				 (368, 269)(-0.0923077, -0.495385)(0.0676923, -0.461538)(-0.126154, 0.501538)(0.0153846, 0.489231)
				 (368, 269)(-0.0584615, -0.498462)(-0.144615, -0.393846)(-0.166154, -0.24)(-0.150769, -0.0738462)(-0.135385, 0.0892308)(-0.0892308, 0.255385)(-0.0461538, 0.390769)(-0.116923, 0.501538)(0.0307692, 0.464615)(0.0523077, 0.301538)(0.0615385, 0.138462)(0.0738462, -0.0276923)(0.0738462, -0.190769)(0.175385, -0.289231)(0.0953846, -0.443077)
				 (368, 269)(-0.0461538, 0.390769)(0.0738462, -0.209231)(-0.0861538, 0.375385)(-0.135385, 0.470769)(-0.132308, 0.498462)(0.0153846, 0.489231)(0.150769, -0.233846)(0.0953846, -0.443077)(-0.0153846, -0.492308)(-0.0492308, -0.498462)(-0.0923077, -0.495385)
descriptor[i][.]=(369, 270)(-0.275862, -0.5)(0.172414, -0.466049)(-0.362069, 0.5)(0.0517241, 0.487654)
				 (369, 270)(-0.0987654, -0.5)(0.0617284, -0.466049)(-0.12963, 0.5)(0.0185185, 0.487654)
				 (369, 270)(-0.0987654, -0.5)(-0.169753, -0.37037)(-0.169753, -0.203704)(-0.151235, -0.037037)(-0.123457, 0.12963)(-0.0895062, 0.296296)(-0.0648148, 0.435185)(-0.0740741, 0.5)(0.0432099, 0.42284)(0.0524691, 0.256173)(0.0555556, 0.0895062)(0.0771605, -0.0740741)(0.0987654, -0.225309)(0.154321, -0.339506)(0.0401235, -0.466049)
				 (369, 270)(-0.0493827, 0.388889)(0.0740741, -0.212963)(-0.0895062, 0.373457)(-0.135802, 0.469136)(0.0185185, 0.487654)(0.154321, -0.234568)(0.179012, -0.256173)(0.138889, -0.37963)(0.0771605, -0.459877)(-0.0987654, -0.5)(-0.12037, -0.484568)
descriptor[i][.]=(368, 269)(-0.222222, -0.498462)(0.188034, -0.464615)(-0.333333, 0.501538)(0.042735, 0.489231)
				 (368, 269)(-0.08, -0.498462)(0.0676923, -0.464615)(-0.12, 0.501538)(0.0153846, 0.489231)
				 (368, 269)(-0.08, -0.498462)(-0.169231, -0.375385)(-0.156923, -0.212308)(-0.16, -0.0461538)(-0.126154, 0.12)(-0.0923077, 0.286154)(-0.0553846, 0.421538)(-0.0769231, 0.501538)(0.04, 0.418462)(0.0492308, 0.252308)(0.0615385, 0.0861538)(0.0830769, -0.08)(0.116923, -0.215385)(0.150769, -0.347692)(0.0430769, -0.458462)
				 (368, 269)(-0.0461538, 0.396923)(0.0769231, -0.206154)(-0.132308, 0.473846)(0.0276923, 0.483077)(0.0861538, -0.0861538)(0.175385, -0.243077)(0.0984615, -0.446154)(-0.0123077, -0.492308)(-0.104615, -0.486154)(-0.169231, -0.378462)
descriptor[i][.]=(368, 268)(-0.121739, -0.5)(0.182609, -0.457317)(-0.33913, 0.5)(0, 0.496951)
				 (368, 268)(-0.0426829, -0.5)(0.0640244, -0.457317)(-0.118902, 0.5)(0, 0.496951)
				 (368, 268)(-0.0426829, -0.5)(-0.137195, -0.393293)(-0.167683, -0.237805)(-0.161585, -0.0762195)(-0.131098, 0.0914634)(-0.097561, 0.256098)(-0.0487805, 0.384146)(-0.115854, 0.5)(0.027439, 0.460366)(0.0579268, 0.295732)(0.054878, 0.128049)(0.0792683, -0.0335366)(0.0731707, -0.20122)(0.167683, -0.29878)(0.0792683, -0.45122)
				 (368, 268)(-0.0457317, 0.390244)(0.0731707, -0.20122)(0.00914634, -0.429878)(-0.0945122, 0.378049)(-0.134146, 0.472561)(-0.00609756, 0.5)(0.0213415, 0.484756)(0.158537, -0.22561)(0.0853659, -0.448171)(0.0518293, -0.457317)(-0.0335366, -0.496951)(-0.070122, -0.493902)(-0.118902, -0.463415)
descriptor[i][.]=(367, 269)(-0.241379, -0.5)(0.206897, -0.46319)(-0.336207, 0.5)(0, 0.5)
				 (367, 269)(-0.0858896, -0.5)(0.0736196, -0.46319)(-0.119632, 0.5)(0, 0.5)
				 (367, 269)(-0.0858896, -0.5)(-0.159509, -0.371166)(-0.153374, -0.211656)(-0.147239, -0.0460123)(-0.122699, 0.122699)(-0.0858896, 0.288344)(-0.0460123, 0.411043)(-0.0828221, 0.5)(0.0460123, 0.43865)(0.0552147, 0.273006)(0.0613497, 0.104294)(0.0828221, -0.0613497)(0.0981595, -0.217791)(0.165644, -0.328221)(0.0613497, -0.46319)
				 (367, 269)(-0.119632, -0.407975)(-0.0429448, 0.395706)(0.0766871, -0.205521)(-0.0981595, 0.380368)(-0.131902, 0.472393)(0.0276074, 0.48773)(0.162577, -0.230061)(0.0889571, -0.457055)(-0.0736196, -0.5)(-0.101227, -0.496933)
