				 (350, 246)(-0.0825959, -0.356932)(0.0589971, 0.345133)(0.0825959, 0.39233)(0.0176991, -0.374631)(0.0235988, 0.280236)(-0.0884956, 0.280236)(-0.0176991, 0.289086)(0.00589971, 0.40708)(-0.020649, 0.448378)(-0.0324484, 0.489676)(0.0737463, 0.463127)(0.0855457, 0.40708)(0.129794, 0.353982)(0.159292, -0.256637)(0.112094, -0.356932)(0.020649, -0.415929)(-0.0235988, -0.495575)(-0.0589971, -0.495575)
descriptor[i][.]=(377, 245)(-0.309091, -0.486804)(0.484848, -0.360704)(-0.193939, 0.501466)(0.0121212, 0.463343)
				 (377, 245)(-0.14956, -0.486804)(0.234604, -0.360704)(-0.0938416, 0.501466)(0.0058651, 0.463343)
				 (377, 245)(-0.0938416, -0.498534)(-0.196481, -0.366569)(-0.211144, -0.170088)(-0.211144, 0.0351906)(-0.208211, 0.237537)(-0.102639, 0.290323)(-0.058651, 0.260997)(-0.0791789, 0.419355)(-0.00879765, 0.466276)(0.0293255, 0.28739)(0.0557185, 0.085044)(0.0469208, -0.117302)(0.123167, -0.255132)(0.196481, -0.366569)(0.00879765, -0.378299)
				 (377, 245)(-0.0205279, 0.346041)(0.0351906, -0.231672)(-0.058651, -0.369501)(-0.167155, -0.381232)(-0.0909091, 0.181818)(-0.170088, 0.319648)(-0.143695, 0.337243)(-0.0557185, 0.334311)(-0.120235, 0.489736)(-0.0674487, 0.501466)(0.0058651, 0.463343)(0.178886, -0.272727)(0.237537, -0.319648)(0.243402, -0.351906)(-0.0557185, -0.419355)(-0.085044, -0.495601)(-0.14956, -0.486804)(-0.211144, -0.360704)
descriptor[i][.]=(380, 242)(-0.224242, -0.498559)(0.484848, -0.377522)(-0.236364, 0.501441)(0.030303, 0.391931)
				 (380, 242)(-0.106628, -0.498559)(0.230548, -0.377522)(-0.112392, 0.501441)(0.0144092, 0.391931)
				 (380, 242)(-0.106628, -0.498559)(-0.207493, -0.363112)(-0.221902, -0.172911)(-0.21902, 0.0230548)(-0.227666, 0.21902)(-0.126801, 0.247839)(-0.0720461, 0.299712)(-0.123919, 0.463977)(-0.0144092, 0.429395)(0.0288184, 0.253602)(0.0432277, 0.0605187)(0.0288184, -0.135447)(0.152738, -0.25072)(0.184438, -0.368876)(-0.00864553, -0.37464)
				 (380, 242)(-0.0806916, 0.195965)(0.0201729, -0.172911)(-0.0576369, -0.37464)(-0.0518732, 0.340058)(-0.221902, 0.259366)(-0.164265, 0.302594)(-0.0806916, 0.195965)(-0.0720461, 0.308357)(-0.0691643, 0.354467)(-0.126801, 0.48415)(-0.0691643, 0.501441)(0.0518732, -0.0576369)(0.0835735, -0.198847)(0.170029, -0.259366)(0.239193, -0.363112)(-0.0835735, -0.495677)(-0.149856, -0.487032)(-0.175793, -0.466859)
descriptor[i][.]=(370, 242)(-0.307692, -0.489914)(0.496503, -0.357349)(-0.195804, 0.501441)(0.048951, 0.463977)
				 (370, 242)(-0.126801, -0.489914)(0.204611, -0.357349)(-0.0806916, 0.501441)(0.0201729, 0.463977)
				 (370, 242)(-0.0576369, -0.498559)(-0.158501, -0.380403)(-0.193084, -0.198847)(-0.193084, -0.00576369)(-0.18732, 0.184438)(-0.118156, 0.299712)(-0.0489914, 0.233429)(-0.0345821, 0.394813)(-0.0288184, 0.478386)(0.0518732, 0.345821)(0.0691643, 0.15562)(0.074928, -0.037464)(0.0979827, -0.184438)(0.207493, -0.351585)(0.0403458, -0.380403)
				 (370, 242)(-0.0518732, 0.198847)(0.0461095, -0.172911)(-0.0230548, -0.377522)(-0.00288184, 0.360231)(-0.15562, 0.311239)(-0.0518732, 0.198847)(-0.0893372, 0.495677)(-0.0461095, 0.501441)(0.0979827, -0.184438)(0.123919, -0.198847)(0.207493, -0.340058)(0.18732, -0.365994)(-0.037464, -0.487032)(-0.126801, -0.489914)
descriptor[i][.]=(363, 242)(-0.267717, -0.492795)(0.00787402, -0.463977)(-0.165354, 0.501441)(0.125984, 0.463977)
				 (363, 242)(-0.0979827, -0.492795)(0.00288184, -0.463977)(-0.0605187, 0.501441)(0.0461095, 0.463977)
				 (363, 242)(-0.0461095, -0.498559)(-0.144092, -0.377522)(-0.170029, -0.195965)(-0.172911, -0.00576369)(-0.161383, 0.178674)(-0.0951009, 0.311239)(-0.0345821, 0.210375)(0.0115274, 0.371758)(-0.037464, 0.498559)(0.0489914, 0.383285)(0.0835735, 0.216138)(0.0893372, 0.0259366)(0.074928, -0.161383)(0.181556, -0.319885)(0.037464, -0.37464)
				 (363, 242)(-0.0317003, 0.201729)(0.0720461, -0.15562)(0.00288184, -0.377522)(-0.0691643, 0.193084)(0.0172911, 0.345821)(-0.132565, 0.311239)(-0.0778098, 0.311239)(-0.0317003, 0.201729)(0.0172911, 0.345821)(-0.074928, 0.461095)(-0.0691643, 0.495677)(-0.0259366, 0.501441)(0.100865, -0.0605187)(0.184438, -0.354467)(-0.00576369, -0.489914)(-0.0317003, -0.498559)(-0.0979827, -0.492795)
descriptor[i][.]=(360, 240)(-0.0916667, -0.498575)(0.0333333, -0.472934)(-0.125, 0.501425)(0.141667, 0.461538)
				 (360, 240)(-0.031339, -0.498575)(0.011396, -0.472934)(-0.042735, 0.501425)(0.048433, 0.461538)
				 (360, 240)(-0.031339, -0.498575)(-0.119658, -0.373219)(-0.17094, -0.205128)(-0.17094, -0.022792)(-0.150997, 0.162393)(-0.0997151, 0.273504)(-0.022792, 0.250712)(0.039886, 0.396011)(-0.048433, 0.498575)(0.0598291, 0.39886)(0.0854701, 0.236467)(0.0968661, 0.048433)(0.0797721, -0.136752)(0.168091, -0.290598)(0.048433, -0.367521)
				 (360, 240)(-0.022792, 0.216524)(0.0797721, -0.150997)(0.014245, -0.367521)(-0.0968661, -0.387464)(-0.0569801, 0.182336)(0.039886, 0.401709)(-0.136752, 0.290598)(-0.0769231, 0.262108)(-0.014245, 0.378917)(-0.00569801, 0.404558)(-0.0655271, 0.490028)(-0.017094, 0.501425)(0.048433, 0.461538)(0.105413, -0.0541311)(0.11396, -0.165242)(0.156695, -0.367521)(-0.00854701, -0.492877)(-0.02849, -0.498575)(-0.0740741, -0.490028)(-0.0997151, -0.472934)(-0.0997151, -0.396011)(-0.136752, -0.367521)
descriptor[i][.]=(360, 241)(-0.1, -0.498567)(0.025, -0.484241)(-0.158333, 0.501433)(0.0916667, 0.475645)
				 (360, 241)(-0.034384, -0.498567)(0.00859599, -0.484241)(-0.0544413, 0.501433)(0.0315186, 0.475645)
				 (360, 241)(-0.034384, -0.498567)(-0.117479, -0.378223)(-0.163324, -0.212034)(-0.166189, -0.025788)(-0.146132, 0.163324)(-0.111748, 0.320917)(-0.034384, 0.189112)(0.0200573, 0.363897)(-0.0401146, 0.501433)(0.0773639, 0.39255)(0.0916905, 0.2149)(0.0974212, 0.025788)(0.0773639, -0.163324)(0.169054, -0.292264)(0.0458453, -0.375358)
				 (360, 241)(-0.0315186, 0.191977)(0.0773639, -0.166189)(0.0143266, -0.372493)(-0.0916905, -0.39255)(0.0200573, 0.372493)(-0.137536, 0.318052)(-0.0315186, 0.191977)(-0.0659026, 0.489971)(-0.0143266, 0.501433)(0.131805, -0.174785)(0.148997, -0.375358)(0.0143266, -0.469914)(-0.00286533, -0.495702)(-0.0945559, -0.484241)(-0.140401, -0.372493)(-0.163324, -0.346705)
descriptor[i][.]=(362, 241)(-0.233871, -0.497143)(0.0322581, -0.474286)(-0.16129, 0.5)(0.129032, 0.462857)
				 (362, 241)(-0.0828571, -0.497143)(0.0114286, -0.474286)(-0.0571429, 0.5)(0.0457143, 0.462857)
				 (362, 241)(-0.0485714, -0.5)(-0.131429, -0.374286)(-0.168571, -0.205714)(-0.177143, -0.0171429)(-0.165714, 0.168571)(-0.08, 0.288571)(-0.0314286, 0.24)(-0.0342857, 0.411429)(0.00857143, 0.477143)(0.0685714, 0.342857)(0.0857143, 0.165714)(0.0942857, -0.02)(0.114286, -0.174286)(0.171429, -0.331429)(0.02, -0.362857)
				 (362, 241)(-0.0314286, 0.197143)(0.0771429, -0.165714)(0.00857143, -0.365714)(-0.1, -0.388571)(-0.0257143, 0.402857)(-0.134286, 0.294286)(-0.0914286, 0.294286)(-0.0371429, 0.371429)(-0.0742857, 0.474286)(-0.0628571, 0.497143)(-0.0171429, 0.5)(0.0457143, 0.462857)(0.08, -0.154286)(0.131429, -0.171429)(0.177143, -0.311429)(0.162857, -0.374286)(-0.00857143, -0.497143)(-0.0828571, -0.497143)(-0.102857, -0.48)(-0.108571, -0.414286)
descriptor[i][.]=(365, 240)(-0.212121, -0.495726)(0, -0.478632)(-0.189394, 0.498575)(0.106061, 0.464387)
				 (365, 240)(-0.0797721, -0.495726)(0, -0.478632)(-0.0712251, 0.498575)(0.039886, 0.464387)
				 (365, 240)(-0.042735, -0.498575)(-0.125356, -0.367521)(-0.176638, -0.205128)(-0.185185, -0.011396)(-0.176638, 0.185185)(-0.0854701, 0.273504)(-0.042735, 0.250712)(0.017094, 0.404558)(-0.045584, 0.501425)(0.0598291, 0.393162)(0.0769231, 0.205128)(0.0797721, 0.011396)(0.0968661, -0.165242)(0.185185, -0.316239)(0.034188, -0.350427)
				 (365, 240)(0.02849, 0.361823)(0.0712251, -0.156695)(0.00569801, -0.353276)(-0.0997151, -0.381766)(-0.0569801, 0.173789)(-0.159544, 0.293447)(-0.0940171, 0.290598)(-0.039886, 0.316239)(-0.0883191, 0.475783)(-0.0769231, 0.495726)(-0.025641, 0.501425)(0.125356, -0.165242)(0.159544, -0.196581)(0.150997, -0.381766)(-0.034188, -0.498575)(-0.0797721, -0.495726)(-0.0997151, -0.48433)(-0.11396, -0.441595)(-0.159544, -0.361823)
