				 (334, 307)(-0.0555556, -0.124183)(-0.0522876, -0.0294118)(0.0947712, -0.362745)(0.0196078, 0.411765)(-0.137255, -0.0588235)(-0.0457516, 0.470588)(-0.0490196, 0.493464)(0.0784314, 0.5)(0.0947712, -0.362745)(0.0849673, -0.486928)(0.0359477, -0.5)
descriptor[i][.]=(333, 307)(-0.045977, -0.47541)(0.126437, -0.498361)(-0.091954, 0.501639)(0.287356, 0.501639)
				 (333, 307)(-0.0131148, -0.47541)(0.0360656, -0.498361)(-0.0262295, 0.501639)(0.0819672, 0.501639)
				 (333, 307)(0.0295082, -0.498361)(-0.0229508, -0.360656)(-0.0688525, -0.229508)(-0.137705, -0.157377)(-0.0459016, -0.052459)(-0.0459016, 0.108197)(-0.0131148, 0.268852)(0.0196721, 0.419672)(0.0131148, 0.495082)(0.108197, 0.413115)(0.111475, 0.259016)(0.0983607, 0.095082)(0.12459, -0.0655738)(0.137705, -0.229508)(0.101639, -0.386885)
				 (333, 307)(-0.0491803, -0.0852459)(0.095082, -0.367213)(-0.0393443, -0.229508)(0.0196721, 0.406557)(-0.137705, -0.157377)(-0.0459016, 0.47541)(0.0819672, 0.501639)(0.144262, -0.239344)(0.140984, -0.288525)(0.0983607, -0.363934)(0.101639, -0.383607)(0.095082, -0.481967)(0.0360656, -0.498361)(-0.0393443, -0.232787)(-0.118033, -0.255738)
descriptor[i][.]=(336, 307)(-0.0125, -0.491803)(0.0625, -0.498361)(-0.1875, 0.495082)(0.325, 0.501639)
				 (336, 307)(-0.00327869, -0.491803)(0.0163934, -0.498361)(-0.0491803, 0.495082)(0.0852459, 0.501639)
				 (336, 307)(0.0131148, -0.498361)(-0.0360656, -0.360656)(-0.131148, -0.259016)(-0.0688525, -0.127869)(-0.0622951, 0.0295082)(-0.0393443, 0.186885)(-0.00655738, 0.340984)(-0.0360656, 0.465574)(0.0622951, 0.501639)(0.111475, 0.377049)(0.0918033, 0.22623)(0.0983607, 0.0688525)(0.111475, -0.0885246)(0.131148, -0.245902)(0.0918033, -0.396721)
				 (336, 307)(0.0131148, 0.42623)(0.0819672, -0.363934)(-0.0393443, -0.311475)(0.00983607, 0.422951)(-0.0557377, 0.47541)(0.0852459, 0.501639)(0.131148, -0.236066)(0.0918033, -0.386885)(0.0852459, -0.481967)(0.0163934, -0.498361)(-0.0196721, -0.481967)(-0.0786885, -0.308197)
descriptor[i][.]=(336, 307)(-0.012987, -0.498361)(0.12987, -0.498361)(-0.194805, 0.501639)(0.311688, 0.501639)
				 (336, 307)(-0.00327869, -0.498361)(0.0327869, -0.498361)(-0.0491803, 0.501639)(0.0786885, 0.501639)
				 (336, 307)(-0.00327869, -0.498361)(-0.0393443, -0.357377)(-0.121311, -0.242623)(-0.0655738, -0.118033)(-0.0622951, 0.0360656)(-0.042623, 0.190164)(-0.00655738, 0.347541)(-0.0459016, 0.472131)(0.0688525, 0.501639)(0.111475, 0.367213)(0.0885246, 0.213115)(0.104918, 0.0557377)(0.108197, -0.0983607)(0.127869, -0.255738)(0.0918033, -0.406557)
				 (336, 307)(0.0131148, 0.406557)(0.0819672, -0.363934)(-0.0393443, -0.340984)(-0.0622951, -0.17377)(-0.0688525, -0.134426)(-0.0131148, 0.380328)(-0.0557377, 0.498361)(0.0786885, 0.501639)(0.127869, -0.242623)(0.0918033, -0.354098)(0.0819672, -0.47541)(-0.00327869, -0.498361)(-0.0229508, -0.481967)(-0.0393443, -0.357377)(-0.108197, -0.301639)
descriptor[i][.]=(335, 307)(-0.0641026, -0.485246)(0.115385, -0.498361)(-0.192308, 0.501639)(0.307692, 0.501639)
				 (335, 307)(-0.0163934, -0.485246)(0.0295082, -0.498361)(-0.0491803, 0.501639)(0.0786885, 0.501639)
				 (335, 307)(0.0196721, -0.498361)(-0.0360656, -0.37377)(-0.127869, -0.262295)(-0.0655738, -0.134426)(-0.0590164, 0.0229508)(-0.0393443, 0.180328)(-0.00327869, 0.334426)(-0.0262295, 0.462295)(0.042623, 0.501639)(0.104918, 0.386885)(0.095082, 0.239344)(0.095082, 0.0852459)(0.118033, -0.0721311)(0.121311, -0.22623)(0.0852459, -0.380328)
				 (335, 307)(0.0163934, 0.413115)(-0.0393443, -0.347541)(-0.0655738, 0.488525)(0.0786885, 0.501639)(0.127869, -0.239344)(0.0852459, -0.468852)(0.0295082, -0.498361)(-0.0163934, -0.485246)(-0.0360656, -0.468852)(-0.095082, -0.327869)
descriptor[i][.]=(334, 306)(-0.0632911, -0.478827)(0.126582, -0.498371)(-0.139241, 0.501629)(0.316456, 0.501629)
				 (334, 306)(-0.0162866, -0.478827)(0.0325733, -0.498371)(-0.0358306, 0.501629)(0.0814332, 0.501629)
				 (334, 306)(0.0228013, -0.498371)(-0.0423453, -0.374593)(-0.127036, -0.28013)(-0.0749186, -0.130293)(-0.0553746, 0.019544)(-0.0423453, 0.172638)(-0.00651466, 0.322476)(-0.0162866, 0.459283)(0.0488599, 0.501629)(0.107492, 0.387622)(0.0977199, 0.237785)(0.104235, 0.0846906)(0.120521, -0.0684039)(0.120521, -0.221498)(0.0846906, -0.368078)
				 (334, 306)(0.019544, 0.407166)(-0.0390879, -0.338762)(-0.0488599, 0.495114)(0.0814332, 0.501629)(0.0912052, -0.442997)(0.0325733, -0.498371)(-0.0162866, -0.478827)(-0.0423453, -0.37785)(-0.110749, -0.322476)
descriptor[i][.]=(328, 306)(-0.0208333, -0.470779)(0.166667, -0.5)(-0.0729167, 0.5)(0.34375, 0.5)
				 (328, 306)(-0.00649351, -0.470779)(0.0519481, -0.5)(-0.0227273, 0.5)(0.107143, 0.5)
				 (328, 306)(0.0487013, -0.5)(-0.0194805, -0.376623)(-0.116883, -0.324675)(-0.11039, -0.188312)(-0.0357143, -0.0519481)(-0.0292208, 0.107143)(-0.00324675, 0.266234)(0.038961, 0.418831)(0.0227273, 0.493506)(0.12013, 0.428571)(0.136364, 0.269481)(0.133117, 0.11039)(0.149351, -0.0487013)(0.13961, -0.207792)(0.107143, -0.363636)
				 (328, 306)(-0.0357143, -0.0681818)(-0.0422078, -0.301948)(0.038961, 0.412338)(-0.0454545, -0.0779221)(0.0162338, 0.37987)(-0.025974, 0.474026)(-0.0292208, 0.496753)(0.107143, 0.5)(0.0974026, -0.470779)(0.0584416, -0.496753)(0.00324675, -0.480519)(-0.0422078, -0.305195)(-0.0909091, -0.327922)
descriptor[i][.]=(318, 306)(-0.491803, -0.296417)(0.213115, -0.498371)(-0.0245902, 0.0749186)(0.352459, 0.501629)
				 (318, 306)(-0.19544, -0.296417)(0.0846906, -0.498371)(-0.00977199, 0.0749186)(0.140065, 0.501629)
				 (318, 306)(0.0716612, -0.498371)(0.0162866, -0.348534)(-0.127036, -0.289902)(-0.136808, -0.214984)(-0.0130293, -0.120521)(-0.00977199, 0.0456026)(0.0130293, 0.214984)(0.0488599, 0.381107)(0.0228013, 0.491857)(0.153094, 0.459283)(0.169381, 0.29316)(0.175896, 0.123779)(0.188925, -0.0456026)(0.179153, -0.214984)(0.136808, -0.361564)
				 (318, 306)(-0.0130293, -0.149837)(0.136808, -0.361564)(-0.0390879, -0.28013)(0.0716612, 0.410423)(0.0162866, -0.345277)(-0.188925, -0.250814)(-0.104235, -0.175896)(-0.0162866, -0.0618893)(0.00325733, 0.47557)(0.140065, 0.501629)(0.188925, -0.322476)(0.14658, -0.410423)(0.130293, -0.472313)(0.0846906, -0.498371)(0.0228013, -0.465798)(0.0130293, -0.429967)(0.0162866, -0.345277)(-0.153094, -0.302932)
descriptor[i][.]=(340, 308)(-0.1, -0.5)(0.125, -0.496711)(-0.2125, 0.5)(0.175, 0.5)
				 (340, 308)(-0.0263158, -0.5)(0.0328947, -0.496711)(-0.0559211, 0.5)(0.0460526, 0.5)
				 (340, 308)(-0.0263158, -0.5)(-0.0657895, -0.355263)(-0.131579, -0.226974)(-0.0888158, -0.0789474)(-0.0855263, 0.0723684)(-0.0592105, 0.223684)(-0.0263158, 0.378289)(-0.0690789, 0.483553)(0.0657895, 0.480263)(0.101974, 0.332237)(0.0921053, 0.180921)(0.121711, 0.0263158)(0.108553, -0.125)(0.125, -0.279605)(0.0723684, -0.404605)
				 (340, 308)(0, 0.411184)(0.0953947, -0.197368)(0.0657895, -0.365132)(-0.0625, -0.358553)(-0.0690789, 0.473684)(0.0460526, 0.5)(0.0953947, -0.197368)(0.121711, -0.246711)(0.131579, -0.296053)(0.118421, -0.332237)(0.0690789, -0.450658)(0.0460526, -0.486842)(-0.0263158, -0.5)(-0.0493421, -0.480263)(-0.118421, -0.315789)
descriptor[i][.]=(347, 307)(-0.166667, -0.498361)(0.0666667, -0.478689)(-0.277778, 0.501639)(0.0777778, 0.501639)
				 (347, 307)(-0.0491803, -0.498361)(0.0196721, -0.478689)(-0.0819672, 0.501639)(0.0229508, 0.501639)
				 (347, 307)(-0.0491803, -0.498361)(-0.095082, -0.354098)(-0.12459, -0.229508)(-0.121311, -0.0754098)(-0.111475, 0.0786885)(-0.0819672, 0.232787)(-0.0557377, 0.386885)(-0.0918033, 0.485246)(0.0459016, 0.47541)(0.0786885, 0.32459)(0.0754098, 0.170492)(0.0983607, 0.0163934)(0.114754, -0.12459)(0.111475, -0.262295)(0.0393443, -0.396721)
				 (347, 307)(-0.0918033, -0.360656)(0.042623, -0.360656)(-0.144262, -0.331148)(-0.0918033, 0.495082)(0.0229508, 0.501639)(0.147541, -0.154098)(0.0983607, -0.308197)(0.0360656, -0.44918)(-0.00655738, -0.495082)(-0.0491803, -0.498361)
descriptor[i][.]=(356, 307)(-0.188679, -0.5)(0.0188679, -0.418301)(-0.367925, 0.5)(0, 0.496732)
				 (356, 307)(-0.0653595, -0.5)(0.00653595, -0.418301)(-0.127451, 0.5)(0, 0.496732)
				 (356, 307)(-0.0653595, -0.5)(-0.117647, -0.372549)(-0.156863, -0.228758)(-0.156863, -0.0653595)(-0.140523, 0.0980392)(-0.101307, 0.261438)(-0.0522876, 0.401961)(-0.104575, 0.5)(0.0294118, 0.444444)(0.0490196, 0.281046)(0.0522876, 0.117647)(0.0686275, -0.0457516)(0.124183, -0.117647)(0.101307, -0.218954)(0.00980392, -0.366013)
				 (356, 307)(-0.0490196, 0.408497)(0.0522876, -0.130719)(0.0915033, -0.22549)(-0.120915, -0.359477)(0.00980392, -0.362745)(-0.0849673, 0.392157)(-0.133987, 0.48366)(-0.00653595, 0.5)(0.143791, -0.117647)(0.173203, -0.163399)(0.143791, -0.20915)(0.0915033, -0.22549)(0.0588235, -0.310458)(0.00980392, -0.362745)(-0.00980392, -0.470588)(-0.0588235, -0.5)(-0.101307, -0.490196)(-0.130719, -0.441176)
descriptor[i][.]=(354, 307)(-0.166667, -0.498361)(0.0196078, -0.42623)(-0.362745, 0.501639)(0, 0.498361)
				 (354, 307)(-0.0557377, -0.498361)(0.00655738, -0.42623)(-0.121311, 0.501639)(0, 0.498361)
				 (354, 307)(-0.0557377, -0.498361)(-0.121311, -0.377049)(-0.154098, -0.236066)(-0.147541, -0.0721311)(-0.131148, 0.0885246)(-0.0918033, 0.252459)(-0.0491803, 0.4)(-0.108197, 0.501639)(0.0327869, 0.455738)(0.0622951, 0.295082)(0.0590164, 0.131148)(0.0786885, -0.0327869)(0.118033, -0.127869)(0.095082, -0.22623)(0.0131148, -0.360656)
				 (354, 307)(-0.118033, -0.357377)(-0.042623, 0.409836)(0.0590164, -0.131148)(0.0131148, -0.357377)(0.0885246, -0.232787)(-0.0754098, 0.383607)(-0.127869, 0.478689)(-0.0131148, 0.501639)(0.0852459, 0.00327869)(0.0721311, -0.095082)(0.167213, -0.147541)(0.0885246, -0.232787)(0.0655738, -0.308197)(0.0131148, -0.357377)(-0.00327869, -0.468852)(-0.0491803, -0.498361)(-0.111475, -0.478689)
descriptor[i][.]=(350, 306)(-0.25, -0.498371)(0, -0.472313)(-0.34375, 0.501629)(0.0729167, 0.501629)
				 (350, 306)(-0.0781759, -0.498371)(0, -0.472313)(-0.107492, 0.501629)(0.0228013, 0.501629)
				 (350, 306)(-0.0781759, -0.498371)(-0.104235, -0.348534)(-0.13355, -0.214984)(-0.13355, -0.0586319)(-0.114007, 0.100977)(-0.0781759, 0.257329)(-0.0358306, 0.400651)(-0.0912052, 0.498371)(0.0423453, 0.465798)(0.0749186, 0.309446)(0.0749186, 0.153094)(0.0977199, -0.00325733)(0.143322, -0.123779)(0.0912052, -0.254072)(0.0228013, -0.394137)
				 (350, 306)(-0.029316, 0.410423)(0.0846906, -0.100977)(0.0260586, -0.355049)(-0.104235, -0.348534)(-0.0586319, 0.390879)(-0.114007, 0.485342)(0.0228013, 0.501629)(0.0977199, 0.00651466)(0.13355, -0.117264)(0.0260586, -0.355049)(0.0228013, -0.420195)(0.00977199, -0.462541)(-0.019544, -0.485342)(-0.0781759, -0.498371)(-0.107492, -0.358306)(-0.14658, -0.325733)
descriptor[i][.]=(346, 307)(-0.148936, -0.5)(0, -0.496732)(-0.287234, 0.5)(0.0851064, 0.5)
				 (346, 307)(-0.0457516, -0.5)(0, -0.496732)(-0.0882353, 0.5)(0.0261438, 0.5)
				 (346, 307)(-0.0457516, -0.5)(-0.0751634, -0.359477)(-0.130719, -0.248366)(-0.111111, -0.0947712)(-0.111111, 0.0620915)(-0.0784314, 0.215686)(-0.0588235, 0.372549)(-0.0915033, 0.480392)(0.0326797, 0.486928)(0.0816993, 0.339869)(0.0751634, 0.186275)(0.101307, 0.0294118)(0.120915, -0.117647)(0.111111, -0.25817)(0.0424837, -0.392157)
				 (346, 307)(-0.0751634, -0.352941)(-0.0130719, 0.411765)(0.0457516, -0.356209)(-0.127451, -0.333333)(-0.153595, -0.310458)(-0.0490196, 0.388889)(-0.0947712, 0.480392)(0.0261438, 0.5)(0.104575, -0.300654)(0.0359477, -0.454248)(0, -0.496732)(-0.0457516, -0.5)(-0.0751634, -0.477124)
descriptor[i][.]=(344, 307)(-0.011236, -0.498361)(0.011236, -0.498361)(-0.303371, 0.501639)(0.11236, 0.501639)
				 (344, 307)(-0.00327869, -0.498361)(0.00327869, -0.498361)(-0.0885246, 0.501639)(0.0327869, 0.501639)
				 (344, 307)(-0.00327869, -0.498361)(-0.0786885, -0.393443)(-0.127869, -0.27541)(-0.108197, -0.121311)(-0.104918, 0.0360656)(-0.0721311, 0.193443)(-0.052459, 0.347541)(-0.0557377, 0.465574)(0.00655738, 0.501639)(0.0852459, 0.386885)(0.0885246, 0.229508)(0.108197, 0.0721311)(0.108197, -0.0819672)(0.121311, -0.219672)(0.0557377, -0.357377)
				 (344, 307)(-0.0721311, -0.354098)(-0.00983607, 0.409836)(0.0557377, -0.35082)(-0.137705, -0.32459)(-0.095082, 0.485246)(0.0327869, 0.501639)(0.042623, -0.465574)(0.00983607, -0.495082)(-0.0655738, -0.478689)
descriptor[i][.]=(345, 307)(-0.011236, -0.498361)(0.011236, -0.498361)(-0.303371, 0.501639)(0.146067, 0.501639)
				 (345, 307)(-0.00327869, -0.498361)(0.00327869, -0.498361)(-0.0885246, 0.501639)(0.042623, 0.501639)
				 (345, 307)(-0.00327869, -0.498361)(-0.0786885, -0.393443)(-0.131148, -0.262295)(-0.108197, -0.108197)(-0.108197, 0.0459016)(-0.0786885, 0.203279)(-0.052459, 0.357377)(-0.0786885, 0.472131)(0.0262295, 0.501639)(0.0852459, 0.37377)(0.0852459, 0.216393)(0.104918, 0.0622951)(0.101639, -0.0918033)(0.118033, -0.22623)(0.0491803, -0.360656)
				 (345, 307)(-0.0819672, -0.360656)(-0.0163934, 0.409836)(0.0491803, -0.357377)(-0.144262, -0.311475)(-0.0491803, 0.383607)(-0.095082, 0.491803)(0.042623, 0.501639)(0.147541, -0.154098)(0.108197, -0.301639)(0.0491803, -0.357377)(0.00983607, -0.495082)(-0.0655738, -0.481967)
descriptor[i][.]=(347, 307)(-0.0227273, -0.498361)(0.0113636, -0.495082)(-0.340909, 0.501639)(0.0795455, 0.501639)
				 (347, 307)(-0.00655738, -0.498361)(0.00327869, -0.495082)(-0.0983607, 0.501639)(0.0229508, 0.501639)
				 (347, 307)(-0.00655738, -0.498361)(-0.0885246, -0.393443)(-0.137705, -0.262295)(-0.114754, -0.108197)(-0.114754, 0.0459016)(-0.0852459, 0.2)(-0.0590164, 0.357377)(-0.0754098, 0.472131)(0.00327869, 0.501639)(0.0786885, 0.377049)(0.0786885, 0.222951)(0.0983607, 0.0688525)(0.095082, -0.0885246)(0.114754, -0.219672)(0.0459016, -0.35082)
				 (347, 307)(-0.0918033, -0.354098)(-0.0196721, 0.409836)(0.0459016, -0.347541)(-0.140984, -0.32459)(-0.0557377, 0.390164)(-0.104918, 0.485246)(0.0229508, 0.501639)(0.101639, -0.301639)(0.00327869, -0.495082)(-0.0491803, -0.495082)
