				 (311, 257)(-0.0444444, -0.5)(-0.144444, -0.381481)(-0.103704, -0.285185)(-0.0592593, -0.125926)(-0.0703704, 0.037037)(-0.0592593, 0.2)(-0.0111111, 0.359259)(0.0185185, 0.414815)(0.1, 0.485185)(0.159259, 0.403704)(0.111111, 0.244444)(0.0814815, 0.0814815)(0.0925926, -0.0814815)(0.0666667, -0.244444)(0.0407407, -0.396296)
				 (311, 257)(-0.0666667, -0.207407)(0.0592593, 0.414815)(0.0333333, -0.37037)(-0.0814815, -0.418519)(-0.1, -0.285185)(-0.00740741, 0.366667)(-0.103704, -0.285185)(-0.0703704, -0.211111)(-0.0111111, 0.362963)(-0.0592593, 0.407407)(0.0481481, 0.466667)(0.151852, 0.5)(0.181481, 0.451852)(0.037037, -0.366667)(0.0111111, -0.492593)(-0.0444444, -0.5)(-0.0703704, -0.47037)(-0.0814815, -0.422222)(-0.114815, -0.414815)
descriptor[i][.]=(308, 256)(-0.0879121, -0.498141)(0.0549451, -0.490706)(-0.0659341, 0.431227)(0.417582, 0.501859)
				 (308, 256)(-0.0297398, -0.498141)(0.0185874, -0.490706)(-0.0223048, 0.431227)(0.141264, 0.501859)
				 (308, 256)(-0.0297398, -0.498141)(-0.133829, -0.375465)(-0.100372, -0.267658)(-0.0520446, -0.118959)(-0.0557621, 0.0371747)(-0.0557621, 0.193309)(-0.00743494, 0.349442)(0.0111524, 0.431227)(0.107807, 0.490706)(0.159851, 0.386617)(0.115242, 0.230483)(0.0966543, 0.0743494)(0.107807, -0.0855019)(0.0817844, -0.237918)(0.0669145, -0.394052)
				 (308, 256)(-0.0520446, -0.174721)(0.063197, 0.420074)(0.0855019, 0.167286)(-0.0743494, -0.412639)(-0.104089, -0.27881)(0, 0.36803)(-0.163569, -0.297398)(-0.00371747, 0.364312)(-0.0483271, 0.412639)(0.063197, 0.479554)(0.141264, 0.501859)(0.171004, 0.446097)(0.0929368, 0.178439)(0.118959, -0.0148699)(0.0260223, -0.486989)(-0.0297398, -0.498141)(-0.0743494, -0.416357)(-0.100372, -0.405204)
descriptor[i][.]=(310, 255)(-0.107527, -0.498113)(0, -0.498113)(-0.129032, 0.441509)(0.354839, 0.501887)
				 (310, 255)(-0.0377358, -0.498113)(0, -0.498113)(-0.045283, 0.441509)(0.124528, 0.501887)
				 (310, 255)(-0.0377358, -0.498113)(-0.120755, -0.381132)(-0.132075, -0.260377)(-0.0603774, -0.135849)(-0.0566038, 0.0264151)(-0.0716981, 0.188679)(-0.0188679, 0.350943)(0.00377358, 0.441509)(0.0867925, 0.498113)(0.166038, 0.403774)(0.109434, 0.25283)(0.0981132, 0.090566)(0.113208, -0.0716981)(0.0867925, -0.233962)(0.0603774, -0.396226)
				 (310, 255)(-0.0792453, -0.392453)(-0.0603774, -0.158491)(0.0566038, 0.430189)(0.0792453, 0.181132)(-0.00754717, 0.373585)(-0.128302, -0.381132)(-0.0716981, 0.188679)(-0.0113208, 0.369811)(-0.0528302, 0.422642)(0.0566038, 0.498113)(0.143396, 0.49434)(0.177358, 0.422642)(0.0867925, 0.192453)(0.0641509, -0.441509)(0.0415094, -0.479245)(-0.0377358, -0.498113)
descriptor[i][.]=(307, 257)(-0.0449438, -0.498141)(0.0224719, -0.498141)(-0.101124, 0.427509)(0.382022, 0.501859)
				 (307, 257)(-0.0148699, -0.498141)(0.00743494, -0.498141)(-0.0334572, 0.427509)(0.126394, 0.501859)
				 (307, 257)(-0.0148699, -0.498141)(-0.070632, -0.364312)(-0.144981, -0.271375)(-0.0520446, -0.163569)(-0.0371747, 0)(-0.0557621, 0.159851)(-0.0148699, 0.32342)(-0.00371747, 0.423792)(0.0743494, 0.498141)(0.167286, 0.412639)(0.126394, 0.263941)(0.118959, 0.100372)(0.137546, -0.063197)(0.115242, -0.226766)(0.0817844, -0.390335)
				 (307, 257)(-0.0446097, -0.152416)(0.0669145, 0.416357)(0.0966543, 0.171004)(-0.0483271, -0.36803)(0.00371747, 0.371747)(-0.118959, -0.178439)(0, 0.36803)(-0.0408922, 0.405204)(0.063197, 0.486989)(0.159851, 0.486989)(0.100372, 0.174721)(0.063197, -0.472119)(-0.0148699, -0.498141)(-0.0446097, -0.460967)(-0.0855019, -0.371747)
descriptor[i][.]=(308, 257)(-0.0421053, -0.498141)(0.0842105, -0.494424)(-0.115789, 0.427509)(0.357895, 0.501859)
				 (308, 257)(-0.0148699, -0.498141)(0.0297398, -0.494424)(-0.0408922, 0.427509)(0.126394, 0.501859)
				 (308, 257)(-0.0148699, -0.498141)(-0.063197, -0.342007)(-0.167286, -0.289963)(-0.0817844, -0.159851)(-0.0334572, -0.0297398)(-0.0594796, 0.137546)(-0.0297398, 0.297398)(-0.0260223, 0.427509)(0.063197, 0.486989)(0.159851, 0.434944)(0.130112, 0.271375)(0.122677, 0.111524)(0.141264, -0.0557621)(0.115242, -0.215613)(0.0780669, -0.3829)
				 (308, 257)(-0.0557621, -0.345725)(-0.0371747, -0.144981)(0.0557621, 0.416357)(0.100372, 0.182156)(-0.0334572, -0.00743494)(-0.00743494, 0.36803)(-0.107807, -0.35316)(-0.174721, -0.342007)(-0.133829, -0.182156)(-0.0446097, -0.115242)(-0.0334572, -0.00743494)(-0.063197, 0.178439)(-0.0111524, 0.364312)(-0.0483271, 0.408922)(0.118959, 0.501859)(0.178439, 0.483271)(0.104089, 0.185874)(0.152416, -0.0185874)(0.070632, -0.453532)(0.0371747, -0.490706)
descriptor[i][.]=(303, 257)(-0.0283019, -0.475836)(0.0849057, -0.498141)(-0.0566038, 0.423792)(0.349057, 0.501859)
				 (303, 257)(-0.0111524, -0.475836)(0.0334572, -0.498141)(-0.0223048, 0.423792)(0.137546, 0.501859)
				 (303, 257)(0.0223048, -0.498141)(-0.0297398, -0.349442)(-0.193309, -0.304833)(-0.100372, -0.156134)(-0.0111524, -0.070632)(-0.0371747, 0.0966543)(-0.0223048, 0.263941)(-0.0297398, 0.420074)(0.0855019, 0.460967)(0.197026, 0.464684)(0.171004, 0.297398)(0.152416, 0.130112)(0.178439, -0.0371747)(0.159851, -0.204461)(0.111524, -0.371747)
				 (303, 257)(-0.0111524, -0.144981)(0.0817844, 0.412639)(0.137546, 0.204461)(-0.0408922, -0.33829)(-0.00371747, -0.0185874)(0.00371747, 0.36803)(-0.00371747, -0.0185874)(-0.00743494, 0.35316)(-0.0297398, 0.408922)(0.0743494, 0.486989)(0.156134, 0.494424)(0.197026, 0.468401)(0.141264, 0.208178)(0.0594796, -0.490706)(0.0223048, -0.498141)(-0.0408922, -0.33829)
descriptor[i][.]=(299, 258)(-0.0169492, -0.458955)(0.152542, -0.5)(-0.0508475, 0.425373)(0.466102, 0.485075)
				 (299, 258)(-0.00746269, -0.458955)(0.0671642, -0.5)(-0.0223881, 0.425373)(0.205224, 0.485075)
				 (299, 258)(0.0373134, -0.5)(-0.0149254, -0.347015)(-0.190299, -0.294776)(-0.115672, -0.179104)(0.011194, -0.0970149)(-0.011194, 0.0820896)(-0.011194, 0.25)(-0.0298507, 0.41791)(0.123134, 0.429104)(0.190299, 0.485075)(0.197761, 0.324627)(0.182836, 0.149254)(0.212687, -0.0298507)(0.190299, -0.205224)(0.145522, -0.376866)
				 (299, 258)(0.0149254, -0.13806)(0.100746, 0.391791)(-0.0298507, -0.328358)(0.011194, 0.347015)(-0.0373134, 0.175373)(0.00373134, 0.33209)(-0.0298507, 0.421642)(0.0895522, 0.488806)(0.205224, 0.485075)(0.220149, 0.0223881)(0.0746269, -0.496269)(0.0373134, -0.5)(-0.00746269, -0.458955)(-0.0298507, -0.328358)(-0.175373, -0.302239)
descriptor[i][.]=(298, 258)(-0.016129, -0.447761)(0.177419, -0.5)(-0.0403226, 0.425373)(0.459677, 0.481343)
				 (298, 258)(-0.00746269, -0.447761)(0.0820896, -0.5)(-0.0186567, 0.425373)(0.212687, 0.481343)
				 (298, 258)(0.0410448, -0.5)(-0.00746269, -0.343284)(-0.190299, -0.283582)(-0.119403, -0.186567)(0.0223881, -0.100746)(-0.00373134, 0.0858209)(-0.011194, 0.276119)(0.0186567, 0.425373)(0.119403, 0.354478)(0.13806, 0.488806)(0.216418, 0.376866)(0.201493, 0.186567)(0.231343, -0.00373134)(0.205224, -0.19403)(0.16791, -0.384328)
				 (298, 258)(0.0261194, -0.134328)(0.11194, 0.320896)(-0.0186567, -0.328358)(0.126866, 0.436567)(-0.0261194, 0.421642)(0.0335821, 0.425373)(0.0597015, 0.410448)(0.126866, 0.436567)(0.0932836, 0.485075)(0.212687, 0.481343)(0.175373, -0.373134)(0.0970149, -0.492537)(0.0410448, -0.5)(-0.0186567, -0.328358)
descriptor[i][.]=(310, 257)(-0.0280374, -0.496296)(0.0841121, -0.5)(-0.196262, 0.425926)(0.46729, 0.485185)
				 (310, 257)(-0.0111111, -0.496296)(0.0333333, -0.5)(-0.0777778, 0.425926)(0.185185, 0.485185)
				 (310, 257)(0.0148148, -0.5)(-0.0666667, -0.355556)(-0.162963, -0.259259)(-0.0333333, -0.133333)(-0.0444444, 0.062963)(-0.0703704, 0.255556)(-0.0518519, 0.425926)(0.0222222, 0.277778)(0.0703704, 0.32963)(0.0777778, 0.5)(0.162963, 0.425926)(0.174074, 0.22963)(0.188889, 0.0296296)(0.162963, -0.17037)(0.144444, -0.37037)
				 (310, 257)(-0.0296296, -0.17037)(0.0666667, 0.214815)(-0.037037, -0.37037)(0.0222222, 0.266667)(0.0888889, 0.425926)(-0.0851852, 0.414815)(-0.0111111, 0.425926)(0.0222222, 0.266667)(0.0888889, 0.425926)(0.0481481, 0.481481)(0.185185, 0.485185)(0.151852, -0.359259)(0.0888889, -0.451852)(0.0407407, -0.496296)(-0.0111111, -0.496296)
descriptor[i][.]=(322, 256)(-0.166667, -0.498155)(0, -0.490775)(-0.397436, 0.428044)(0.205128, 0.501845)
				 (322, 256)(-0.0479705, -0.498155)(0, -0.490775)(-0.114391, 0.428044)(0.0590406, 0.501845)
				 (322, 256)(-0.0479705, -0.498155)(-0.118081, -0.343173)(-0.0774908, -0.166052)(-0.0848708, 0.0147601)(-0.095941, 0.195572)(-0.132841, 0.376384)(-0.0553506, 0.350554)(0.0405904, 0.221402)(0.0221402, 0.398524)(0.0811808, 0.490775)(0.125461, 0.324723)(0.136531, 0.143911)(0.132841, -0.0369004)(0.103321, -0.214022)(0.0738007, -0.376384)
				 (322, 256)(0.0332103, 0.210332)(0.095941, -0.228782)(-0.0332103, 0.291513)(0.0295203, 0.439114)(-0.121771, 0.424354)(-0.0701107, 0.428044)(-0.0332103, 0.291513)(0.0258303, 0.424354)(0.00369004, 0.487085)(0.103321, 0.476015)(0.099631, -0.225092)(0.110701, -0.328413)(0, -0.490775)(-0.0295203, -0.498155)(-0.0774908, -0.490775)
descriptor[i][.]=(320, 253)(-0.108434, -0.492806)(0.313253, -0.5)(-0.373494, 0.428058)(0.313253, 0.5)
				 (320, 253)(-0.0323741, -0.492806)(0.0935252, -0.5)(-0.111511, 0.428058)(0.0935252, 0.5)
				 (320, 253)(0.0863309, -0.5)(-0.0827338, -0.471223)(-0.125899, -0.316547)(-0.0683453, -0.129496)(-0.0827338, 0.0539568)(-0.0971223, 0.226619)(-0.133094, 0.406475)(-0.0395683, 0.330935)(0.0251799, 0.348921)(0.0503597, 0.492806)(0.107914, 0.370504)(0.136691, 0.190647)(0.136691, 0.00359712)(0.107914, -0.179856)(0.151079, -0.338129)
				 (320, 253)(-0.0683453, 0.140288)(0.0215827, 0.26259)(0.0863309, 0.442446)(0.0863309, -0.258993)(-0.0791367, -0.352518)(-0.0683453, -0.158273)(-0.0647482, 0.374101)(-0.0719424, -0.161871)(-0.0683453, 0.140288)(-0.143885, 0.327338)(-0.129496, 0.413669)(-0.057554, 0.42446)(-0.0647482, 0.374101)(0.0107914, 0.496403)(0.0935252, 0.5)(0.107914, 0.420863)(0.0899281, -0.248201)(0.129496, -0.47482)(0.0935252, -0.5)(-0.0323741, -0.492806)(-0.0791367, -0.47482)(-0.100719, -0.431655)
descriptor[i][.]=(324, 242)(-0.214286, -0.42)(0.408163, -0.5)(-0.0102041, 0.483333)(0.132653, 0.5)
				 (324, 242)(-0.07, -0.42)(0.133333, -0.5)(-0.00333333, 0.483333)(0.0433333, 0.5)
				 (324, 242)(0.123333, -0.5)(0.02, -0.36)(-0.106667, -0.37)(-0.113333, -0.196667)(-0.0833333, -0.0233333)(-0.0866667, 0.156667)(-0.143333, 0.33)(-0.0766667, 0.426667)(-0.0133333, 0.35)(0.0366667, 0.5)(0.08, 0.356667)(0.113333, 0.18)(0.103333, 0)(0.07, -0.18)(0.163333, -0.33)
				 (324, 242)(-0.08, 0.193333)(-0.01, 0.313333)(0.05, 0.446667)(0.0666667, -0.203333)(0.0333333, -0.36)(-0.0766667, -0.1)(-0.0733333, 0.366667)(-0.08, 0.193333)(-0.16, 0.34)(-0.146667, 0.43)(-0.0833333, 0.433333)(-0.0733333, 0.366667)(-0.0233333, 0.44)(0.01, 0.496667)(0.06, 0.496667)(0.07, 0.433333)(0.07, -0.193333)(0.15, -0.266667)(0.14, -0.496667)(0.09, -0.483333)(0, -0.4)(-0.0866667, -0.413333)
descriptor[i][.]=(323, 240)(-0.140187, -0.411184)(0.401869, -0.5)(-0.149533, 0.470395)(0.214953, 0.5)
				 (323, 240)(-0.0493421, -0.411184)(0.141447, -0.5)(-0.0526316, 0.470395)(0.0756579, 0.5)
				 (323, 240)(0.128289, -0.5)(0.0230263, -0.351974)(-0.108553, -0.348684)(-0.0986842, -0.167763)(-0.0855263, 0.0197368)(-0.0822368, 0.207237)(-0.174342, 0.375)(-0.0592105, 0.351974)(-0.0361842, 0.414474)(0.0657895, 0.5)(0.0690789, 0.368421)(0.115132, 0.184211)(0.0986842, -0.00328947)(0.0690789, -0.190789)(0.171053, -0.342105)
				 (323, 240)(-0.0789474, 0.200658)(-0.00986842, 0.302632)(0.0690789, -0.190789)(0.0394737, -0.351974)(-0.0657895, -0.0921053)(-0.0460526, 0.315789)(0.0460526, 0.444079)(-0.0756579, -0.105263)(-0.0789474, 0.200658)(-0.174342, 0.358553)(-0.138158, 0.430921)(-0.0953947, 0.434211)(-0.0460526, 0.322368)(0.0756579, 0.5)(0.157895, -0.253289)(0.154605, -0.493421)(0.108553, -0.490132)(-0.0361842, -0.411184)(-0.0756579, -0.404605)
descriptor[i][.]=(322, 242)(-0.203704, -0.426667)(0.333333, -0.5)(-0.12037, 0.473333)(0.0648148, 0.5)
				 (322, 242)(-0.0733333, -0.426667)(0.12, -0.5)(-0.0433333, 0.473333)(0.0233333, 0.5)
				 (322, 242)(0.1, -0.5)(0.00666667, -0.39)(-0.103333, -0.34)(-0.0833333, -0.156667)(-0.08, 0.0266667)(-0.09, 0.21)(-0.18, 0.366667)(-0.0733333, 0.376667)(-0.03, 0.38)(0.0333333, 0.493333)(0.08, 0.34)(0.123333, 0.156667)(0.0933333, -0.03)(0.0866667, -0.21)(0.176667, -0.353333)
				 (322, 242)(-0.08, 0.196667)(-0.01, 0.3)(0.0433333, 0.423333)(0.0733333, -0.196667)(0.04, -0.37)(-0.0433333, 0.313333)(-0.08, 0.196667)(-0.18, 0.386667)(-0.166667, 0.416667)(-0.0866667, 0.426667)(-0.0433333, 0.316667)(-0.05, 0.46)(0.02, 0.5)(0.0666667, 0.486667)(0.0433333, 0.423333)(0.0766667, -0.186667)(0.163333, -0.256667)(0.18, -0.36)(0.153333, -0.48)(0.1, -0.5)(-0.0266667, -0.42)(-0.0733333, -0.426667)
descriptor[i][.]=(320, 245)(-0.12963, -0.442177)(0.305556, -0.5)(-0.101852, 0.469388)(0.111111, 0.5)
				 (320, 245)(-0.047619, -0.442177)(0.112245, -0.5)(-0.037415, 0.469388)(0.0408163, 0.5)
				 (320, 245)(0.0816327, -0.5)(0.00340136, -0.428571)(-0.0986395, -0.336735)(-0.0816327, -0.159864)(-0.0782313, 0.0204082)(-0.0816327, 0.204082)(-0.176871, 0.360544)(-0.0646259, 0.37415)(-0.0204082, 0.380952)(0.0510204, 0.496599)(0.0918367, 0.333333)(0.132653, 0.14966)(0.0986395, -0.0340136)(0.0884354, -0.217687)(0.183673, -0.357143)
				 (320, 245)(-0.0782313, 0.197279)(-0.00340136, 0.29932)(0.0612245, 0.435374)(0.0816327, -0.207483)(0.0408163, -0.387755)(-0.0782313, 0.197279)(-0.183673, 0.370748)(-0.159864, 0.42517)(-0.108844, 0.431973)(0.0238095, 0.5)(0.0782313, 0.486395)(0.0612245, 0.435374)(0.085034, -0.197279)(0.176871, -0.272109)(0.146259, -0.465986)(0.119048, -0.496599)(0.0816327, -0.5)(0.00340136, -0.428571)(-0.037415, -0.442177)(-0.0918367, -0.42517)
descriptor[i][.]=(319, 246)(-0.1, -0.44863)(0.236364, -0.5)(-0.1, 0.469178)(0.172727, 0.5)
				 (319, 246)(-0.0376712, -0.44863)(0.0890411, -0.5)(-0.0376712, 0.469178)(0.0650685, 0.5)
				 (319, 246)(0.0787671, -0.5)(0, -0.434932)(-0.0856164, -0.328767)(-0.0719178, -0.150685)(-0.0787671, 0.0308219)(-0.0821918, 0.208904)(-0.171233, 0.363014)(-0.0684932, 0.393836)(-0.0410959, 0.44863)(0.0821918, 0.465753)(0.10274, 0.318493)(0.130137, 0.136986)(0.106164, -0.0410959)(0.0924658, -0.222603)(0.178082, -0.359589)
				 (319, 246)(-0.0719178, 0.191781)(-0.0239726, 0.342466)(0.0616438, 0.434932)(0.0753425, -0.160959)(0.0445205, -0.39726)(-0.0582192, -0.113014)(-0.140411, 0.342466)(0.0787671, 0.373288)(0.0890411, -0.219178)(-0.0684932, -0.130137)(-0.0856164, 0.0993151)(-0.0719178, 0.191781)(-0.130137, 0.284247)(-0.140411, 0.339041)(-0.188356, 0.373288)(-0.167808, 0.417808)(-0.0993151, 0.428082)(-0.0410959, 0.434932)(0.0650685, 0.5)(0.0958904, 0.407534)(0.0787671, 0.373288)(0.136986, 0.164384)(0.0753425, -0.160959)(0.0890411, -0.215753)(0.119863, -0.232877)(0.178082, -0.273973)(0.178082, -0.393836)(0.0787671, -0.5)(-0.0273973, -0.44863)(-0.0753425, -0.434932)
descriptor[i][.]=(320, 248)(-0.168224, -0.456446)(0.224299, -0.498258)(-0.121495, 0.470383)(0.196262, 0.501742)
				 (320, 248)(-0.0627178, -0.456446)(0.0836237, -0.498258)(-0.0452962, 0.470383)(0.0731707, 0.501742)
				 (320, 248)(0.0557491, -0.498258)(-0.0243902, -0.456446)(-0.108014, -0.327526)(-0.0766551, -0.15331)(-0.0801394, 0.0278746)(-0.087108, 0.205575)(-0.167247, 0.365854)(-0.0731707, 0.400697)(-0.0452962, 0.45993)(0.0696864, 0.466899)(0.101045, 0.296167)(0.125436, 0.118467)(0.097561, -0.0627178)(0.097561, -0.236934)(0.167247, -0.372822)
				 (320, 248)(-0.0766551, 0.188153)(-0.0278746, 0.351916)(0.0522648, 0.439024)(0.0766551, -0.216028)(0.0418118, -0.41115)(-0.0766551, 0.188153)(-0.181185, 0.369338)(-0.174216, 0.425087)(-0.108014, 0.428571)(-0.0452962, 0.45993)(0.0731707, 0.501742)(0.0522648, 0.439024)(0.15331, -0.264808)(0.184669, -0.292683)(0.12892, -0.470383)(0.0557491, -0.498258)(-0.010453, -0.452962)(-0.0627178, -0.456446)(-0.101045, -0.41115)
descriptor[i][.]=(320, 249)(-0.132075, -0.465035)(0.198113, -0.5)(-0.141509, 0.472028)(0.188679, 0.5)
				 (320, 249)(-0.048951, -0.465035)(0.0734266, -0.5)(-0.0524476, 0.472028)(0.0699301, 0.5)
				 (320, 249)(0.0664336, -0.5)(-0.0104895, -0.451049)(-0.0944056, -0.353147)(-0.0909091, -0.195804)(-0.0839161, -0.0244755)(-0.0839161, 0.146853)(-0.136364, 0.300699)(-0.143357, 0.426573)(-0.027972, 0.472028)(0.048951, 0.451049)(0.101399, 0.286713)(0.122378, 0.115385)(0.101399, -0.0559441)(0.0839161, -0.227273)(0.171329, -0.36014)
				 (320, 249)(-0.0804196, 0.192308)(-0.0629371, 0.412587)(0.0454545, 0.43007)(0.0769231, -0.216783)(0.0314685, -0.412587)(-0.0804196, 0.192308)(-0.185315, 0.409091)(-0.0594406, 0.468531)(0.0699301, 0.5)(0.0454545, 0.43007)(0.0944056, 0.335664)(0.160839, -0.402098)(0.0734266, -0.5)(-0.0314685, -0.465035)(-0.0909091, -0.444056)
descriptor[i][.]=(319, 249)(-0.140187, -0.461538)(0.205607, -0.5)(-0.121495, 0.486014)(0.205607, 0.5)
				 (319, 249)(-0.0524476, -0.461538)(0.0769231, -0.5)(-0.0454545, 0.486014)(0.0769231, 0.5)
