				 (339, 313)(-0.0359712, -0.305755)(-0.0431655, -0.356115)(-0.0899281, -0.334532)(-0.115108, -0.330935)(0, 0.496403)(0.0971223, 0.5)(0.143885, 0.399281)(0.136691, -0.330935)(0.0791367, -0.485612)(0.0395683, -0.5)
descriptor[i][.]=(341, 313)(-0.027027, -0.480144)(0.243243, -0.498195)(-0.027027, 0.498195)(0.432432, 0.501805)
				 (341, 313)(-0.00722022, -0.480144)(0.0649819, -0.498195)(-0.00722022, 0.498195)(0.115523, 0.501805)
				 (341, 313)(0.0541516, -0.498195)(-0.0216606, -0.393502)(-0.133574, -0.296029)(-0.101083, -0.151625)(-0.0902527, 0.00361011)(-0.0469314, 0.158845)(-0.0216606, 0.310469)(-0.0577617, 0.433213)(0.0649819, 0.501805)(0.126354, 0.404332)(0.108303, 0.249097)(0.0902527, 0.0938628)(0.119134, -0.0577617)(0.119134, -0.212996)(0.111913, -0.368231)
				 (341, 313)(-0.032491, -0.371841)(-0.00722022, 0.498195)(0.115523, 0.501805)(0.0794224, -0.487365)(0.00722022, -0.490975)(-0.032491, -0.375451)(-0.0974729, -0.34657)
descriptor[i][.]=(342, 314)(-0.0133333, -0.485507)(0.24, -0.5)(-0.0133333, 0.5)(0.4, 0.5)
				 (342, 314)(-0.00362319, -0.485507)(0.0652174, -0.5)(-0.00362319, 0.5)(0.108696, 0.5)
				 (342, 314)(0.0652174, -0.5)(-0.0253623, -0.405797)(-0.130435, -0.311594)(-0.108696, -0.15942)(-0.0978261, -0.0108696)(-0.0543478, 0.144928)(-0.0362319, 0.297101)(-0.0507246, 0.442029)(0.0652174, 0.5)(0.119565, 0.394928)(0.0978261, 0.23913)(0.0869565, 0.0869565)(0.115942, -0.0652174)(0.115942, -0.217391)(0.115942, -0.369565)
				 (342, 314)(-0.0362319, -0.365942)(-0.0108696, 0.496377)(0.108696, 0.5)(0.137681, -0.304348)(0.00362319, -0.48913)(-0.0362319, -0.369565)(-0.105072, -0.351449)
descriptor[i][.]=(340, 313)(-0.0126582, -0.44964)(0.227848, -0.5)(-0.0126582, 0.496403)(0.379747, 0.5)
				 (340, 313)(-0.00359712, -0.44964)(0.0647482, -0.5)(-0.00359712, 0.496403)(0.107914, 0.5)
				 (340, 313)(0.0611511, -0.5)(-0.0143885, -0.381295)(-0.129496, -0.309353)(-0.104317, -0.161871)(-0.0899281, -0.0143885)(-0.0503597, 0.129496)(-0.028777, 0.28777)(-0.0431655, 0.428058)(0.0647482, 0.5)(0.129496, 0.395683)(0.111511, 0.241007)(0.104317, 0.0863309)(0.129496, -0.0611511)(0.133094, -0.215827)(0.125899, -0.366906)
				 (340, 313)(-0.028777, -0.359712)(-0.0431655, 0.453237)(-0.00359712, 0.496403)(0.107914, 0.5)(0.104317, -0.47482)(0.0647482, -0.5)(0.00719424, -0.478417)(-0.028777, -0.363309)(-0.0971223, -0.366906)
descriptor[i][.]=(337, 313)(-0.433333, -0.366906)(0.266667, -0.5)(-0.0666667, 0.467626)(0.377778, 0.5)
				 (337, 313)(-0.140288, -0.366906)(0.0863309, -0.5)(-0.0215827, 0.467626)(0.122302, 0.5)
				 (337, 313)(0.0611511, -0.5)(-0.0179856, -0.363309)(-0.115108, -0.366906)(-0.154676, -0.233813)(-0.0719424, -0.100719)(-0.0683453, 0.0611511)(-0.0179856, 0.223022)(0, 0.384892)(0.0359712, 0.489209)(0.133094, 0.428058)(0.136691, 0.266187)(0.125899, 0.107914)(0.151079, -0.0539568)(0.154676, -0.215827)(0.140288, -0.374101)
				 (337, 313)(-0.0251799, -0.305755)(0.122302, 0.5)(0.129496, -0.467626)(0.100719, -0.492806)(0.028777, -0.485612)(-0.0971223, -0.359712)
descriptor[i][.]=(333, 312)(-0.5, -0.34767)(0.264151, -0.498208)(-0.0188679, 0.469534)(0.358491, 0.501792)
				 (333, 312)(-0.189964, -0.34767)(0.100358, -0.498208)(-0.00716846, 0.469534)(0.136201, 0.501792)
				 (333, 312)(0.0752688, -0.498208)(-0.00358423, -0.358423)(-0.11828, -0.34767)(-0.164875, -0.250896)(-0.0537634, -0.143369)(-0.0537634, 0.0250896)(-0.00716846, 0.197133)(0.0143369, 0.365591)(0.0215054, 0.494624)(0.157706, 0.46595)(0.16129, 0.297491)(0.150538, 0.125448)(0.18638, -0.0430108)(0.182796, -0.215054)(0.164875, -0.379928)
				 (333, 312)(-0.0179211, -0.301075)(-0.0501792, -0.139785)(0.0179211, 0.376344)(-0.121864, -0.354839)(-0.129032, -0.164875)(0.0143369, 0.37276)(0.0215054, 0.498208)(0.136201, 0.501792)(0.146953, -0.473118)(0.114695, -0.494624)(0.0752688, -0.498208)
descriptor[i][.]=(337, 312)(-0.427184, -0.325)(0.271845, -0.5)(-0.0582524, 0.467857)(0.359223, 0.5)
				 (337, 312)(-0.157143, -0.325)(0.1, -0.5)(-0.0214286, 0.467857)(0.132143, 0.5)
				 (337, 312)(0.0785714, -0.5)(0, -0.367857)(-0.132143, -0.325)(-0.15, -0.196429)(-0.0607143, -0.103571)(-0.0571429, 0.0607143)(-0.0178571, 0.228571)(-0.00357143, 0.389286)(0.0214286, 0.485714)(0.135714, 0.460714)(0.15, 0.296429)(0.142857, 0.132143)(0.185714, -0.0357143)(0.171429, -0.2)(0.160714, -0.364286)
				 (337, 312)(-0.0428571, -0.15)(-0.0178571, -0.317857)(0, 0.357143)(-0.142857, -0.182143)(-0.00357143, 0.353571)(-0.05, 0.425)(0.0214286, 0.496429)(0.132143, 0.5)(0.135714, -0.464286)(0.114286, -0.492857)(0.0357143, -0.482143)(-0.157143, -0.325)
descriptor[i][.]=(354, 311)(-0.0357143, -0.491103)(0.130952, -0.498221)(-0.0833333, 0.501779)(0.202381, 0.501779)
				 (354, 311)(-0.0106762, -0.491103)(0.0391459, -0.498221)(-0.024911, 0.501779)(0.0604982, 0.501779)
				 (354, 311)(0.0213523, -0.498221)(-0.0355872, -0.384342)(-0.117438, -0.27758)(-0.0960854, -0.153025)(-0.135231, 0.00355872)(-0.0960854, 0.156584)(-0.0711744, 0.30605)(-0.0925267, 0.451957)(0.0427046, 0.501779)(0.088968, 0.370107)(0.0782918, 0.217082)(0.120996, 0.0782918)(0.120996, -0.0747331)(0.131673, -0.227758)(0.106762, -0.373665)
				 (354, 311)(-0.0213523, -0.348754)(-0.0960854, -0.153025)(-0.0711744, 0.245552)(0.0782918, 0.163701)(-0.0569395, 0.395018)(-0.0960854, -0.320285)(-0.149466, -0.217082)(-0.13879, -0.177936)(-0.0711744, 0.245552)(-0.0782918, 0.288256)(-0.0569395, 0.395018)(-0.0925267, 0.441281)(-0.0391459, 0.494662)(0.0604982, 0.501779)(0.0782918, 0.163701)(0.149466, -0.298932)(0.0569395, -0.491103)
descriptor[i][.]=(358, 310)(-0.0224719, -0.496479)(0.0674157, -0.5)(-0.191011, 0.5)(0.157303, 0.5)
				 (358, 310)(-0.00704225, -0.496479)(0.0211268, -0.5)(-0.0598592, 0.5)(0.0492958, 0.5)
				 (358, 310)(0.00352113, -0.5)(-0.0598592, -0.380282)(-0.119718, -0.25)(-0.116197, -0.0985915)(-0.15493, 0.0528169)(-0.109155, 0.193662)(-0.084507, 0.34507)(-0.0774648, 0.475352)(0.056338, 0.496479)(0.0739437, 0.352113)(0.0633803, 0.200704)(0.119718, 0.056338)(0.123239, -0.0950704)(0.151408, -0.235915)(0.0880282, -0.376761)
				 (358, 310)(-0.0739437, 0.380282)(0.0985915, -0.330986)(-0.0598592, -0.373239)(-0.102113, -0.130282)(-0.116197, 0.126761)(-0.116197, 0.126761)(-0.0774648, 0.376761)(-0.105634, 0.443662)(-0.0669014, 0.496479)(0.0492958, 0.5)(0.130282, -0.309859)(0.0211268, -0.5)(-0.0422535, -0.475352)(-0.0633803, -0.411972)(-0.116197, -0.320423)(-0.130282, -0.292254)(-0.102113, -0.130282)
descriptor[i][.]=(371, 309)(-0.0900901, -0.498246)(0, -0.477193)(-0.234234, 0.501754)(0.036036, 0.487719)
				 (371, 309)(-0.0350877, -0.498246)(0, -0.477193)(-0.0912281, 0.501754)(0.0140351, 0.487719)
				 (371, 309)(-0.0350877, -0.498246)(-0.101754, -0.375439)(-0.157895, -0.235088)(-0.164912, -0.077193)(-0.192982, 0.0807018)(-0.157895, 0.231579)(-0.136842, 0.389474)(-0.0807018, 0.501754)(0.0245614, 0.42807)(0.0350877, 0.270175)(0.0491228, 0.112281)(0.0701754, -0.045614)(0.175439, -0.122807)(0.112281, -0.217544)(0.0421053, -0.357895)
				 (371, 309)(0.0596491, -0.077193)(0.115789, -0.2)(-0.101754, -0.375439)(0.0491228, -0.326316)(-0.150877, 0.45614)(-0.0982456, 0.498246)(0.0140351, 0.487719)(0.119298, -0.0877193)(0.189474, -0.129825)(0.192982, -0.175439)(0.115789, -0.2)(0.0912281, -0.291228)(0.0491228, -0.326316)(-0.0175439, -0.491228)(-0.101754, -0.375439)(-0.164912, -0.305263)
descriptor[i][.]=(372, 309)(-0.1, -0.498246)(0.0272727, -0.459649)(-0.245455, 0.501754)(0.0181818, 0.487719)
				 (372, 309)(-0.0385965, -0.498246)(0.0105263, -0.459649)(-0.0947368, 0.501754)(0.00701754, 0.487719)
				 (372, 309)(-0.0385965, -0.498246)(-0.101754, -0.37193)(-0.157895, -0.231579)(-0.164912, -0.077193)(-0.189474, 0.0807018)(-0.168421, 0.235088)(-0.154386, 0.392982)(-0.0947368, 0.501754)(0.0210526, 0.435088)(0.0350877, 0.277193)(0.0526316, 0.119298)(0.0666667, -0.0350877)(0.150877, -0.126316)(0.119298, -0.217544)(0.0421053, -0.357895)
				 (372, 309)(0.0561404, -0.0842105)(0.101754, -0.22807)(-0.0982456, -0.375439)(-0.101754, 0.498246)(0.0140351, 0.484211)(0.136842, -0.112281)(0.189474, -0.154386)(0.192982, -0.189474)(0.101754, -0.22807)(0.0982456, -0.252632)(-0.0140351, -0.491228)(-0.0947368, -0.473684)(-0.101754, -0.385965)(-0.14386, -0.329825)
descriptor[i][.]=(370, 310)(-0.0980392, -0.5)(0.00980392, -0.492958)(-0.284314, 0.5)(0.0392157, 0.482394)
				 (370, 310)(-0.0352113, -0.5)(0.00352113, -0.492958)(-0.102113, 0.5)(0.0140845, 0.482394)
				 (370, 310)(-0.0352113, -0.5)(-0.0880282, -0.376761)(-0.15493, -0.242958)(-0.165493, -0.0880282)(-0.176056, 0.0669014)(-0.158451, 0.221831)(-0.151408, 0.373239)(-0.0915493, 0.5)(0.0316901, 0.440141)(0.0492958, 0.285211)(0.0492958, 0.130282)(0.0774648, -0.0246479)(0.15493, -0.147887)(0.0915493, -0.232394)(0.0492958, -0.376761)
				 (370, 310)(0.0774648, -0.0950704)(0.0915493, -0.232394)(-0.084507, -0.380282)(-0.109155, 0.496479)(-0.0140845, 0.5)(0.0140845, 0.482394)(0.084507, -0.0387324)(0.165493, -0.214789)(0.0915493, -0.232394)(0.00352113, -0.492958)(-0.0739437, -0.485915)(-0.0950704, -0.415493)
descriptor[i][.]=(369, 309)(-0.08, -0.498246)(0, -0.491228)(-0.24, 0.501754)(0.06, 0.487719)
				 (369, 309)(-0.0280702, -0.498246)(0, -0.491228)(-0.0842105, 0.501754)(0.0210526, 0.487719)
				 (369, 309)(-0.0280702, -0.498246)(-0.0877193, -0.368421)(-0.150877, -0.238596)(-0.168421, -0.0842105)(-0.168421, 0.0701754)(-0.154386, 0.22807)(-0.147368, 0.382456)(-0.0912281, 0.491228)(0.0280702, 0.459649)(0.0561404, 0.301754)(0.0491228, 0.147368)(0.0807018, -0.00701754)(0.136842, -0.133333)(0.101754, -0.221053)(0.0526316, -0.364912)
				 (369, 309)(0.077193, -0.0947368)(0.0912281, -0.22807)(-0.0807018, -0.378947)(-0.147368, 0.445614)(-0.0912281, 0.498246)(0.0210526, 0.487719)(0.0877193, -0.0350877)(0.17193, -0.161404)(0.175439, -0.196491)(0.0912281, -0.22807)(0.0210526, -0.473684)(-0.0491228, -0.491228)(-0.119298, -0.350877)
descriptor[i][.]=(368, 309)(-0.07, -0.498246)(0, -0.494737)(-0.17, 0.501754)(0, 0.498246)
				 (368, 309)(-0.0245614, -0.498246)(0, -0.494737)(-0.0596491, 0.501754)(0, 0.498246)
				 (368, 309)(-0.0245614, -0.498246)(-0.0842105, -0.378947)(-0.147368, -0.245614)(-0.168421, -0.0947368)(-0.17193, 0.0596491)(-0.14386, 0.214035)(-0.14386, 0.368421)(-0.0877193, 0.484211)(0.0350877, 0.452632)(0.0596491, 0.298246)(0.0491228, 0.14386)(0.0842105, -0.00701754)(0.140351, -0.136842)(0.105263, -0.224561)(0.0561404, -0.364912)
				 (368, 309)(0.0807018, -0.0947368)(0.0947368, -0.22807)(-0.0842105, -0.375439)(-0.136842, 0.445614)(-0.0877193, 0.491228)(-0.00701754, 0.501754)(0.0245614, 0.480702)(0.0877193, -0.0315789)(0.175439, -0.203509)(0.0947368, -0.22807)(0, -0.494737)(-0.077193, -0.477193)(-0.14386, -0.305263)
descriptor[i][.]=(368, 309)(-0.07, -0.498246)(0.01, -0.491228)(-0.23, 0.501754)(0.07, 0.487719)
				 (368, 309)(-0.0245614, -0.498246)(0.00350877, -0.491228)(-0.0807018, 0.501754)(0.0245614, 0.487719)
				 (368, 309)(-0.0245614, -0.498246)(-0.0877193, -0.37193)(-0.150877, -0.22807)(-0.168421, -0.0807018)(-0.168421, 0.0736842)(-0.147368, 0.22807)(-0.14386, 0.382456)(-0.0877193, 0.487719)(0.0315789, 0.463158)(0.0596491, 0.308772)(0.0491228, 0.154386)(0.0807018, 0.00350877)(0.133333, -0.129825)(0.108772, -0.224561)(0.0561404, -0.364912)
				 (368, 309)(0.077193, -0.0912281)(0.0947368, -0.231579)(-0.0842105, -0.378947)(0.0421053, 0.207018)(-0.0877193, 0.498246)(0.0245614, 0.487719)(0.0421053, 0.207018)(0.129825, -0.126316)(0.17193, -0.17193)(0.175439, -0.2)(0.0947368, -0.231579)(0.00350877, -0.491228)(-0.0666667, -0.480702)(-0.0842105, -0.396491)
descriptor[i][.]=(368, 310)(-0.0918367, -0.498233)(0, -0.4947)(-0.234694, 0.501767)(0.0816327, 0.487633)
				 (368, 310)(-0.0318021, -0.498233)(0, -0.4947)(-0.0812721, 0.501767)(0.0282686, 0.487633)
				 (368, 310)(-0.0318021, -0.498233)(-0.0989399, -0.371025)(-0.155477, -0.222615)(-0.162544, -0.0706714)(-0.166078, 0.0812721)(-0.151943, 0.233216)(-0.137809, 0.388693)(-0.0848057, 0.498233)(0.0353357, 0.452297)(0.0636042, 0.300353)(0.0565371, 0.144876)(0.0812721, -0.00706714)(0.137809, -0.144876)(0.102473, -0.229682)(0.0565371, -0.374558)
				 (368, 310)(0.0777385, -0.0954064)(0.0918728, -0.233216)(-0.0883392, 0.498233)(0.0282686, 0.487633)(0.166078, -0.169611)(0.173145, -0.208481)(0.0918728, -0.233216)(0.0141343, -0.484099)(-0.0318021, -0.498233)(-0.0671378, -0.484099)(-0.0954064, -0.44523)
descriptor[i][.]=(368, 310)(-0.0918367, -0.5)(0.0306122, -0.482394)(-0.132653, 0.5)(0.0714286, 0.485915)
				 (368, 310)(-0.0316901, -0.5)(0.0105634, -0.482394)(-0.0457746, 0.5)(0.0246479, 0.485915)
				 (368, 310)(-0.0316901, -0.5)(-0.102113, -0.376761)(-0.15493, -0.232394)(-0.165493, -0.0809859)(-0.165493, 0.0739437)(-0.151408, 0.225352)(-0.144366, 0.376761)(-0.0809859, 0.492958)(0.0352113, 0.443662)(0.0598592, 0.292254)(0.0598592, 0.144366)(0.084507, -0.00704225)(0.133803, -0.140845)(0.102113, -0.228873)(0.0528169, -0.369718)
				 (368, 310)(0.0774648, -0.0950704)(0.0915493, -0.232394)(-0.0950704, 0.485915)(0.0246479, 0.485915)(0.0915493, -0.0387324)(0.126761, -0.130282)(0.172535, -0.18662)(0.0915493, -0.232394)(0.084507, -0.271127)(0.0387324, -0.429577)(-0.0211268, -0.5)
descriptor[i][.]=(368, 310)(-0.0510204, -0.498233)(0, -0.4947)(-0.214286, 0.501767)(0.0714286, 0.487633)
				 (368, 310)(-0.0176678, -0.498233)(0, -0.4947)(-0.0742049, 0.501767)(0.024735, 0.487633)
				 (368, 310)(-0.0176678, -0.498233)(-0.0954064, -0.388693)(-0.155477, -0.24735)(-0.162544, -0.0918728)(-0.173145, 0.0600707)(-0.14841, 0.215548)(-0.137809, 0.367491)(-0.0883392, 0.480565)(0.0353357, 0.466431)(0.0565371, 0.310954)(0.0565371, 0.162544)(0.0848057, 0.0106007)(0.116608, -0.123675)(0.116608, -0.226148)(0.0565371, -0.360424)
				 (368, 310)(0.0812721, -0.0989399)(0.0918728, -0.236749)(0.0424028, 0.201413)(-0.0812721, 0.498233)(0.024735, 0.487633)(0.0565371, 0.243816)(0.0424028, 0.201413)(0.0918728, -0.0388693)(0.169611, -0.176678)(0.173145, -0.208481)(0.0918728, -0.236749)(0, -0.4947)(-0.0671378, -0.487633)
