				 (344, 300)(0, -0.335526)(0, 0.319079)(0.0559211, -0.388158)(-0.0460526, -0.151316)(-0.0625, -0.0559211)(-0.0164474, 0.424342)(0, -0.335526)(-0.0460526, -0.154605)(-0.0921053, -0.141447)(-0.121711, -0.131579)(-0.121711, -0.0756579)(-0.0657895, -0.0361842)(-0.00986842, 0.309211)(-0.0822368, 0.486842)(0.0855263, 0.486842)(0.0723684, -0.424342)(0, -0.5)(-0.0427632, -0.480263)
descriptor[i][.]=(344, 299)(-0.0666667, -0.498361)(0, -0.495082)(-0.36, 0.501639)(0.08, 0.501639)
				 (344, 299)(-0.0163934, -0.498361)(0, -0.495082)(-0.0885246, 0.501639)(0.0196721, 0.501639)
				 (344, 299)(-0.0163934, -0.498361)(-0.0163934, -0.357377)(-0.052459, -0.209836)(-0.101639, -0.140984)(-0.0655738, -0.0295082)(-0.0295082, 0.134426)(-0.00983607, 0.298361)(-0.0459016, 0.452459)(-0.00327869, 0.498361)(0.0885246, 0.419672)(0.0721311, 0.255738)(0.0885246, 0.0918033)(0.121311, -0.0655738)(0.118033, -0.229508)(0.0590164, -0.37377)
				 (344, 299)(-0.0229508, -0.229508)(0, 0.321311)(0.0557377, -0.377049)(-0.00327869, -0.337705)(-0.0491803, -0.134426)(-0.0196721, 0.429508)(-0.00327869, -0.337705)(-0.114754, -0.222951)(-0.121311, -0.144262)(-0.0655738, -0.0327869)(-0.00983607, 0.311475)(-0.095082, 0.488525)(0.0852459, 0.488525)(-0.0491803, -0.481967)
descriptor[i][.]=(346, 302)(-0.142857, -0.5)(0.0428571, -0.496667)(-0.385714, 0.5)(0.0571429, 0.5)
				 (346, 302)(-0.0333333, -0.5)(0.01, -0.496667)(-0.09, 0.5)(0.0133333, 0.5)
				 (346, 302)(-0.0333333, -0.5)(-0.0166667, -0.36)(-0.11, -0.26)(-0.0433333, -0.136667)(-0.05, 0.0233333)(-0.0433333, 0.18)(-0.0133333, 0.34)(-0.09, 0.48)(0.04, 0.486667)(0.0733333, 0.373333)(0.0633333, 0.216667)(0.0933333, 0.0566667)(0.116667, -0.1)(0.11, -0.26)(0.05, -0.4)
				 (346, 302)(-0.0166667, -0.33)(-0.0133333, 0.316667)(0.05, -0.393333)(-0.0433333, -0.176667)(-0.03, 0.433333)(-0.0766667, -0.313333)(-0.116667, -0.25)(-0.0966667, -0.203333)(-0.0166667, 0.313333)(-0.03, 0.43)(-0.1, 0.486667)(0.08, 0.486667)(0.0966667, -0.343333)(0.0266667, -0.49)(-0.0333333, -0.5)
descriptor[i][.]=(347, 302)(-0.242857, -0.498328)(0, -0.491639)(-0.371429, 0.501672)(0.328571, 0.488294)
				 (347, 302)(-0.0568562, -0.498328)(0, -0.491639)(-0.0869565, 0.501672)(0.0769231, 0.488294)
				 (347, 302)(-0.0568562, -0.498328)(-0.0334448, -0.354515)(-0.110368, -0.217391)(-0.0602007, -0.09699)(-0.0501672, 0.0568562)(-0.0568562, 0.214047)(-0.0267559, 0.367893)(-0.0869565, 0.501672)(0.0635452, 0.488294)(0.0668896, 0.347826)(0.0535117, 0.19398)(0.0869565, 0.0367893)(0.117057, -0.113712)(0.103679, -0.267559)(0.0434783, -0.411371)
				 (347, 302)(-0.0334448, -0.354515)(-0.0167224, 0.334448)(0.0501672, 0.157191)(0.0434783, -0.394649)(-0.0535117, -0.173913)(-0.0234114, 0.41806)(-0.0334448, -0.354515)(-0.090301, -0.307692)(-0.117057, -0.244147)(-0.110368, -0.214047)(-0.0535117, -0.173913)(-0.0200669, 0.331104)(-0.0334448, 0.381271)(-0.0702341, 0.461538)(-0.0936455, 0.488294)(0.0769231, 0.488294)(0.0501672, 0.157191)(0.083612, -0.35786)(0.0434783, -0.448161)(0.0200669, -0.48495)(-0.0568562, -0.498328)
descriptor[i][.]=(348, 303)(-0.133333, -0.498316)(0.133333, -0.447811)(-0.36, 0.501684)(0.293333, 0.488215)
				 (348, 303)(-0.03367, -0.498316)(0.03367, -0.447811)(-0.0909091, 0.501684)(0.0740741, 0.488215)
				 (348, 303)(-0.03367, -0.498316)(-0.0538721, -0.380471)(-0.124579, -0.252525)(-0.0673401, -0.141414)(-0.0505051, 0.013468)(-0.0606061, 0.171717)(-0.023569, 0.326599)(-0.0875421, 0.474747)(0.023569, 0.488215)(0.0740741, 0.383838)(0.0505051, 0.232323)(0.0740741, 0.0740741)(0.127946, -0.0774411)(0.117845, -0.23569)(0.0606061, -0.380471)
				 (348, 303)(-0.043771, -0.363636)(-0.020202, 0.340067)(0.040404, 0.154882)(-0.0639731, -0.215488)(-0.040404, 0.430976)(-0.043771, -0.363636)(-0.124579, -0.255892)(-0.121212, -0.228956)(-0.023569, 0.3367)(-0.040404, 0.430976)(-0.0976431, 0.484848)(0.0740741, 0.488215)(0.0841751, 0.447811)(0.040404, 0.154882)(0.0976431, -0.343434)(-0.013468, -0.494949)(-0.0673401, -0.491582)
descriptor[i][.]=(349, 304)(-0.302632, -0.498305)(0.105263, -0.464407)(-0.368421, 0.501695)(0.0131579, 0.501695)
				 (349, 304)(-0.0779661, -0.498305)(0.0271186, -0.464407)(-0.0949153, 0.501695)(0.00338983, 0.501695)
				 (349, 304)(-0.0779661, -0.498305)(-0.0745763, -0.355932)(-0.0881356, -0.237288)(-0.0847458, -0.0847458)(-0.0610169, 0.0677966)(-0.0644068, 0.227119)(-0.0372881, 0.386441)(-0.101695, 0.498305)(0.0508475, 0.488136)(0.0610169, 0.349153)(0.0440678, 0.189831)(0.0881356, 0.0305085)(0.122034, -0.118644)(0.118644, -0.277966)(0.0271186, -0.416949)
				 (349, 304)(-0.0610169, -0.372881)(-0.0237288, 0.338983)(0.0372881, 0.152542)(0.0305085, -0.40339)(-0.0711864, -0.223729)(-0.040678, 0.427119)(-0.0610169, -0.372881)(-0.128814, -0.261017)(-0.0644068, 0.230508)(-0.0271186, 0.335593)(-0.040678, 0.427119)(-0.115254, 0.494915)(0.0644068, 0.488136)(0.0372881, 0.152542)(0.0881356, -0.362712)(0.0305085, -0.450847)(-0.0135593, -0.488136)(-0.0779661, -0.498305)
descriptor[i][.]=(349, 305)(-0.293333, -0.5)(0.0533333, -0.462585)(-0.373333, 0.496599)(0.28, 0.486395)
				 (349, 305)(-0.0748299, -0.5)(0.0136054, -0.462585)(-0.0952381, 0.496599)(0.0714286, 0.486395)
				 (349, 305)(-0.0748299, -0.5)(-0.0782313, -0.353741)(-0.0748299, -0.238095)(-0.0884354, -0.0816327)(-0.0578231, 0.0442177)(-0.0680272, 0.20068)(-0.0306122, 0.360544)(-0.102041, 0.493197)(0.0544218, 0.486395)(0.0646259, 0.353741)(0.047619, 0.193878)(0.085034, 0.037415)(0.122449, -0.119048)(0.112245, -0.27551)(0.0306122, -0.404762)
				 (349, 305)(-0.0680272, -0.384354)(-0.0238095, 0.333333)(0.0408163, 0.14966)(0.0306122, -0.404762)(-0.0714286, -0.231293)(-0.037415, 0.435374)(-0.0680272, -0.384354)(-0.12585, -0.265306)(-0.0986395, -0.0612245)(-0.0646259, 0.22449)(-0.0272109, 0.329932)(-0.037415, 0.431973)(-0.102041, 0.486395)(0.0714286, 0.486395)(0.0816327, 0.435374)(0.0408163, 0.14966)(0.0918367, -0.363946)(0.0306122, -0.404762)(0.0204082, -0.44898)(-0.0102041, -0.493197)(-0.0748299, -0.5)
descriptor[i][.]=(349, 304)(-0.355263, -0.5)(0.0526316, -0.445946)(-0.210526, 0.5)(0.25, 0.486486)
				 (349, 304)(-0.0912162, -0.5)(0.0135135, -0.445946)(-0.0540541, 0.5)(0.0641892, 0.486486)
				 (349, 304)(-0.0912162, -0.5)(-0.0777027, -0.351351)(-0.0912162, -0.236486)(-0.0844595, -0.0878378)(-0.0540541, 0.0405405)(-0.0641892, 0.192568)(-0.027027, 0.347973)(-0.0608108, 0.493243)(0.0709459, 0.469595)(0.0574324, 0.314189)(0.0405405, 0.162162)(0.0912162, 0.0135135)(0.114865, -0.135135)(0.101351, -0.287162)(0.0168919, -0.422297)
				 (349, 304)(-0.0641892, -0.371622)(0.0405405, 0.14527)(0.0236486, -0.405405)(-0.0641892, -0.371622)(-0.125, -0.273649)(-0.0608108, 0.496622)(0.0641892, 0.486486)(0.0810811, 0.408784)(0.0405405, 0.14527)(0.125, -0.0304054)(0.0810811, -0.361486)(0.0236486, -0.405405)(-0.0135135, -0.489865)(-0.0912162, -0.5)
descriptor[i][.]=(348, 303)(-0.306667, -0.498316)(0.12, -0.454545)(-0.186667, 0.501684)(0.293333, 0.488215)
				 (348, 303)(-0.0774411, -0.498316)(0.030303, -0.454545)(-0.047138, 0.501684)(0.0740741, 0.488215)
				 (348, 303)(-0.0774411, -0.498316)(-0.0505051, -0.353535)(-0.121212, -0.232323)(-0.0808081, -0.117845)(-0.047138, 0.020202)(-0.0639731, 0.175084)(-0.026936, 0.326599)(-0.043771, 0.478114)(0.0774411, 0.484848)(0.0639731, 0.340067)(0.047138, 0.185185)(0.0942761, 0.030303)(0.121212, -0.117845)(0.0976431, -0.272727)(0.026936, -0.417508)
				 (348, 303)(-0.047138, -0.360269)(0.043771, 0.148148)(-0.0538721, 0.498316)(0.0740741, 0.488215)(0.043771, 0.148148)(0.03367, -0.447811)(-0.00673401, -0.491582)(-0.0774411, -0.498316)
descriptor[i][.]=(337, 300)(-0.02, -0.496711)(0, -0.5)(-0.04, 0.5)(0.09, 0.5)
				 (337, 300)(-0.00657895, -0.496711)(0, -0.5)(-0.0131579, 0.5)(0.0296053, 0.5)
				 (337, 300)(0, -0.5)(-0.00986842, -0.365132)(-0.101974, -0.286184)(-0.0986842, -0.210526)(-0.0559211, -0.0657895)(-0.0296053, 0.0855263)(-0.0230263, 0.243421)(0.0131579, 0.398026)(0.0361842, 0.493421)(0.111842, 0.398026)(0.0888158, 0.240132)(0.118421, 0.0822368)(0.148026, -0.0690789)(0.138158, -0.226974)(0.0855263, -0.368421)
				 (337, 300)(-0.0361842, -0.131579)(0.0888158, 0.151316)(0.0789474, -0.375)(0.00657895, -0.322368)(-0.0625, -0.276316)(-0.0559211, -0.0723684)(-0.0197368, 0.496711)(0.0953947, 0.486842)(0.0888158, 0.151316)(0.164474, -0.0131579)(0.128289, -0.332237)(0.0789474, -0.375)(0.0460526, -0.480263)(0, -0.5)(-0.0460526, -0.453947)(0.00657895, -0.322368)(-0.0592105, -0.279605)
descriptor[i][.]=(327, 301)(-0.483051, -0.291391)(0.152542, -0.5)(-0.0169492, 0.241722)(0.347458, 0.486755)
				 (327, 301)(-0.188742, -0.291391)(0.0596026, -0.5)(-0.00662252, 0.241722)(0.135762, 0.486755)
				 (327, 301)(0.0397351, -0.5)(0.0463576, -0.357616)(-0.0993377, -0.301325)(-0.155629, -0.241722)(0, -0.152318)(-0.00662252, 0.00331126)(-0.00662252, 0.172185)(0.0463576, 0.34106)(0.0364238, 0.5)(0.149007, 0.423841)(0.13245, 0.254967)(0.165563, 0.089404)(0.188742, -0.0827815)(0.192053, -0.251656)(0.122517, -0.380795)
				 (327, 301)(0.00993377, -0.142384)(0.115894, -0.387417)(0.00662252, -0.301325)(0.0463576, 0.337748)(0.0463576, -0.357616)(-0.0695364, -0.162252)(-0.0231788, -0.0231788)(-0.00993377, 0.231788)(0.0430464, 0.334437)(0.0198675, 0.486755)(0.135762, 0.486755)(0.178808, -0.364238)(0.119205, -0.456954)(0.0993377, -0.490066)(0.0397351, -0.5)(0.00331126, -0.450331)(0.0165563, -0.400662)(0.0430464, -0.360927)(0.013245, -0.311258)
descriptor[i][.]=(329, 300)(-0.496063, -0.3125)(0.212598, -0.5)(-0.0314961, 0.263158)(0.314961, 0.486842)
				 (329, 300)(-0.207237, -0.3125)(0.0888158, -0.5)(-0.0131579, 0.263158)(0.131579, 0.486842)
				 (329, 300)(0.0394737, -0.5)(0.0361842, -0.355263)(-0.134868, -0.309211)(-0.134868, -0.246711)(-0.00657895, -0.148026)(-0.0230263, 0.0230263)(-0.0230263, 0.197368)(0.0328947, 0.371711)(0.0427632, 0.496711)(0.144737, 0.407895)(0.144737, 0.240132)(0.167763, 0.0657895)(0.184211, -0.108553)(0.207237, -0.279605)(0.111842, -0.391447)
				 (329, 300)(0.0263158, -0.342105)(-0.00657895, -0.174342)(0.115132, -0.381579)(-0.0756579, -0.302632)(0.0460526, 0.394737)(0.0263158, -0.342105)(-0.0723684, -0.305921)(-0.200658, -0.315789)(-0.0690789, -0.184211)(-0.0328947, 0.0526316)(0.00657895, 0.490132)(0.131579, 0.486842)(0.210526, -0.328947)(0.194079, -0.358553)(0.131579, -0.453947)(0.0953947, -0.496711)
descriptor[i][.]=(350, 296)(-0.0898876, -0.474359)(0.0561798, -0.5)(-0.146067, 0.5)(0.224719, 0.487179)
				 (350, 296)(-0.025641, -0.474359)(0.0160256, -0.5)(-0.0416667, 0.5)(0.0641026, 0.487179)
				 (350, 296)(0.0128205, -0.5)(-0.0192308, -0.365385)(-0.141026, -0.285256)(-0.0833333, -0.147436)(-0.102564, 0.00641026)(-0.099359, 0.166667)(-0.0608974, 0.323718)(-0.0288462, 0.451923)(0.0416667, 0.487179)(0.0673077, 0.352564)(0.0801282, 0.195513)(0.105769, 0.0352564)(0.108974, -0.121795)(0.144231, -0.272436)(0.0480769, -0.36859)
				 (350, 296)(-0.0801282, -0.192308)(-0.0224359, 0.403846)(0.0512821, -0.358974)(-0.025641, -0.346154)(-0.112179, -0.217949)(-0.105769, 0.137821)(-0.0576923, 0.394231)(-0.0608974, 0.487179)(0.0641026, 0.487179)(0.141026, -0.330128)(0.0673077, -0.461538)(0.0160256, -0.5)(-0.025641, -0.474359)(-0.0448718, -0.426282)(-0.125, -0.320513)
descriptor[i][.]=(354, 296)(-0.0365854, -0.498392)(0, -0.498392)(-0.256098, 0.501608)(0.146341, 0.488746)
				 (354, 296)(-0.0096463, -0.498392)(0, -0.498392)(-0.0675241, 0.501608)(0.0385852, 0.488746)
				 (354, 296)(-0.0096463, -0.498392)(-0.0450161, -0.356913)(-0.11254, -0.234727)(-0.109325, -0.0803859)(-0.122186, 0.073955)(-0.106109, 0.231511)(-0.0996785, 0.382637)(-0.0418006, 0.459807)(0.0385852, 0.488746)(0.0643087, 0.334405)(0.0771704, 0.176849)(0.096463, 0.0192926)(0.0996785, -0.135048)(0.128617, -0.276527)(0.0482315, -0.385852)
				 (354, 296)(-0.0803859, 0.344051)(-0.0321543, 0.411576)(0.096463, -0.21865)(0.0450161, -0.360129)(-0.0289389, -0.37299)(-0.0836013, 0.340836)(-0.109325, 0.389068)(-0.073955, 0.491961)(0.0385852, 0.488746)(0.122186, -0.022508)(0.102894, -0.196141)(0.128617, -0.237942)(0.122186, -0.324759)(0.0450161, -0.360129)(0.0546624, -0.482315)(0, -0.498392)(-0.102894, -0.33119)
descriptor[i][.]=(369, 296)(-0.12069, -0.498392)(0.0258621, -0.485531)(-0.310345, 0.498392)(0, 0.485531)
				 (369, 296)(-0.0450161, -0.498392)(0.0096463, -0.485531)(-0.115756, 0.498392)(0, 0.485531)
				 (369, 296)(-0.0450161, -0.498392)(-0.0932476, -0.360129)(-0.144695, -0.231511)(-0.163987, -0.0643087)(-0.180064, 0.109325)(-0.157556, 0.276527)(-0.122186, 0.40836)(-0.102894, 0.495177)(0.00643087, 0.418006)(0.022508, 0.247588)(0.0353698, 0.073955)(0.0578778, -0.0900322)(0.125402, -0.205788)(0.135048, -0.305466)(0, -0.369775)
				 (369, 296)(-0.0803859, 0.40836)(0.0546624, -0.189711)(0.00643087, -0.344051)(-0.0771704, -0.369775)(0.0932476, -0.286174)(-0.160772, 0.40836)(-0.122186, 0.488746)(-0.0771704, 0.501608)(-0.00643087, 0.488746)(0.0675241, 0)(0.154341, -0.212219)(0.186495, -0.292605)(0.141479, -0.308682)(0.073955, -0.315113)(0.0257235, -0.427653)(0.0160772, -0.4791)(-0.0707395, -0.491961)(-0.144695, -0.347267)
descriptor[i][.]=(378, 296)(-0.186567, -0.498392)(0.447761, -0.270096)(-0.30597, 0.501608)(0.0149254, 0.398714)
				 (378, 296)(-0.0803859, -0.498392)(0.192926, -0.270096)(-0.131833, 0.501608)(0.00643087, 0.398714)
				 (378, 296)(-0.0803859, -0.498392)(-0.138264, -0.356913)(-0.173633, -0.196141)(-0.196141, -0.0192926)(-0.202572, 0.154341)(-0.18328, 0.33119)(-0.106109, 0.40836)(-0.0546624, 0.488746)(-0.0096463, 0.353698)(-0.00321543, 0.176849)(0.0257235, 0)(0.0321543, -0.170418)(0.196141, -0.209003)(0.0868167, -0.276527)(-0.0192926, -0.392283)
				 (378, 296)(-0.109325, 0.398714)(0.0192926, -0.160772)(-0.0257235, -0.340836)(-0.096463, -0.382637)(0.0643087, -0.273312)(-0.196141, 0.40836)(-0.138264, 0.491961)(-0.0418006, 0.488746)(0.0257235, 0.00321543)(0.170418, -0.173633)(0.215434, -0.231511)(0.192926, -0.270096)(0.073955, -0.276527)(0.0353698, -0.305466)(-0.00643087, -0.495177)(-0.0803859, -0.498392)(-0.122186, -0.459807)(-0.167203, -0.344051)
descriptor[i][.]=(378, 296)(-0.111111, -0.5)(0.00740741, -0.464744)(-0.333333, 0.5)(0.00740741, 0.394231)
				 (378, 296)(-0.0480769, -0.5)(0.00320513, -0.464744)(-0.144231, 0.5)(0.00320513, 0.394231)
				 (378, 296)(-0.0480769, -0.5)(-0.11859, -0.365385)(-0.173077, -0.214744)(-0.198718, -0.0384615)(-0.214744, 0.141026)(-0.185897, 0.310897)(-0.13141, 0.387821)(-0.112179, 0.5)(-0.00641026, 0.403846)(0, 0.233974)(0.00961538, 0.0576923)(0.0160256, -0.11859)(0.173077, -0.153846)(0.121795, -0.246795)(-0.025641, -0.346154)
				 (378, 296)(-0.108974, 0.391026)(0.0160256, -0.137821)(-0.0224359, -0.339744)(-0.0961538, -0.378205)(0.0544872, -0.259615)(-0.198718, 0.407051)(-0.144231, 0.410256)(-0.150641, 0.490385)(-0.0288462, 0.487179)(0.0224359, 0)(0.185897, -0.153846)(0.214744, -0.189103)(0.198718, -0.227564)(0.0608974, -0.259615)(0.0320513, -0.304487)(-0.00320513, -0.480769)(-0.0384615, -0.5)(-0.0705128, -0.49359)(-0.108974, -0.455128)(-0.0961538, -0.378205)
descriptor[i][.]=(375, 296)(-0.0992366, -0.498392)(0.0152672, -0.475884)(-0.320611, 0.501608)(0.0305344, 0.392283)
				 (375, 296)(-0.0418006, -0.498392)(0.00643087, -0.475884)(-0.135048, 0.501608)(0.0128617, 0.392283)
				 (375, 296)(-0.0418006, -0.498392)(-0.11254, -0.363344)(-0.163987, -0.215434)(-0.189711, -0.0418006)(-0.209003, 0.131833)(-0.180064, 0.305466)(-0.118971, 0.398714)(-0.0900322, 0.501608)(0.00643087, 0.395498)(0.0096463, 0.228296)(0.0192926, 0.0546624)(0.022508, -0.118971)(0.186495, -0.135048)(0.102894, -0.228296)(-0.0160772, -0.350482)
				 (375, 296)(-0.096463, 0.40836)(0.022508, -0.122186)(-0.0128617, -0.337621)(-0.0868167, -0.379421)(0.0675241, -0.237942)(-0.141479, 0.488746)(-0.0257235, 0.488746)(0.0353698, 0.00321543)(0.167203, -0.122186)(0.212219, -0.189711)(0.073955, -0.237942)(0.0418006, -0.305466)(-0.00643087, -0.334405)(0.0160772, -0.450161)(-0.0257235, -0.498392)(-0.0675241, -0.491961)(-0.0932476, -0.440514)(-0.14791, -0.350482)
descriptor[i][.]=(370, 296)(-0.0338983, -0.498392)(0, -0.495177)(-0.279661, 0.501608)(0.0254237, 0.453376)
				 (370, 296)(-0.0128617, -0.498392)(0, -0.495177)(-0.106109, 0.501608)(0.0096463, 0.453376)
				 (370, 296)(-0.0128617, -0.498392)(-0.073955, -0.376206)(-0.151125, -0.254019)(-0.167203, -0.0868167)(-0.18328, 0.0803859)(-0.160772, 0.244373)(-0.163987, 0.40836)(-0.109325, 0.498392)(0.00643087, 0.424437)(0.0160772, 0.26045)(0.0321543, 0.096463)(0.0418006, -0.0675241)(0.167203, -0.0932476)(0.0996785, -0.196141)(0.00321543, -0.340836)
				 (370, 296)(-0.0900322, 0.414791)(0.0418006, -0.0996785)(0.00321543, -0.340836)(-0.073955, -0.376206)(0.0932476, -0.202572)(-0.163987, 0.40836)(-0.11254, 0.482315)(-0.0096463, 0.488746)(0.0514469, 0.00321543)(0.151125, -0.073955)(0.189711, -0.157556)(0.0932476, -0.202572)(0.0610932, -0.305466)(0, -0.495177)(-0.0482315, -0.491961)(-0.0836013, -0.463023)(-0.154341, -0.340836)
descriptor[i][.]=(358, 297)(-0.0526316, -0.5)(0.0947368, -0.5)(-0.252632, 0.5)(0.126316, 0.487097)
				 (358, 297)(-0.016129, -0.5)(0.0290323, -0.5)(-0.0774194, 0.5)(0.0387097, 0.487097)
				 (358, 297)(-0.016129, -0.5)(-0.0612903, -0.364516)(-0.135484, -0.241935)(-0.132258, -0.083871)(-0.145161, 0.0774194)(-0.122581, 0.235484)(-0.122581, 0.390323)(-0.0709677, 0.474194)(0.0451613, 0.483871)(0.0548387, 0.325806)(0.0645161, 0.164516)(0.1, 0.0193548)(0.145161, -0.106452)(0.122581, -0.258065)(0.0483871, -0.4)
				 (358, 297)(-0.103226, 0.351613)(-0.0451613, 0.419355)(0.0709677, 0.0483871)(0.116129, -0.158065)(0.0387097, -0.358065)(-0.0354839, -0.380645)(-0.106452, 0.348387)(-0.125806, 0.396774)(-0.083871, 0.490323)(0.0387097, 0.487097)(0.125806, 0.0225806)(0.154839, -0.0903226)(0.119355, -0.154839)(0.135484, -0.216129)(0.103226, -0.309677)(0.0612903, -0.480645)(-0.016129, -0.5)(-0.0354839, -0.380645)(-0.109677, -0.351613)
