				 (340, 299)(0.0868347, -0.498599)(0.00840336, -0.35014)(-0.176471, -0.2493)(-0.0868347, -0.142857)(-0.0196078, 0.0168067)(-0.0336134, 0.229692)(-0.0868347, 0.420168)(0.047619, 0.448179)(0.0560224, 0.2493)(0.103641, 0.369748)(0.179272, 0.501401)(0.196078, 0.296919)(0.212885, 0.0868347)(0.204482, -0.120448)(0.190476, -0.333333)
				 (340, 299)(0.00560224, -0.092437)(0.0812325, 0.210084)(-0.00560224, -0.313725)(-0.022409, 0.330532)(0.0560224, 0.240896)(-0.212885, -0.184874)(-0.0364146, 0.285714)(-0.022409, 0.330532)(-0.114846, 0.459384)(0.0504202, 0.45098)(0.0560224, 0.240896)(0.22409, 0.0280112)(0.092437, -0.495798)(0.047619, -0.495798)(0.0112045, -0.47619)(-0.00560224, -0.316527)(-0.201681, -0.240896)
descriptor[i][.]=(352, 299)(-0.47651, -0.296089)(0.275168, -0.494413)(-0.328859, 0.460894)(0.362416, 0.5)
				 (352, 299)(-0.198324, -0.296089)(0.114525, -0.494413)(-0.136872, 0.460894)(0.150838, 0.5)
				 (352, 299)(0.0363128, -0.5)(-0.0418994, -0.335196)(-0.184358, -0.243017)(-0.0307263, -0.108939)(-0.0418994, 0.106145)(-0.0642458, 0.324022)(-0.0837989, 0.460894)(0.0307263, 0.326816)(0.0810056, 0.175978)(0.075419, 0.393855)(0.156425, 0.472067)(0.184358, 0.256983)(0.203911, 0.0391061)(0.181564, -0.181564)(0.164804, -0.393855)
				 (352, 299)(-0.0195531, -0.142458)(0.0698324, 0.148045)(0.00558659, -0.363128)(-0.0642458, 0.365922)(-0.203911, -0.25419)(-0.134078, 0.421788)(-0.148045, 0.455307)(0.0139665, 0.446927)(0.0614525, 0.435754)(0.120112, -0.49162)(0.0167598, -0.494413)(0, -0.421788)(0.00558659, -0.363128)(-0.153631, -0.318436)
descriptor[i][.]=(364, 295)(-0.0153846, -0.49863)(0.223077, -0.49589)(-0.484615, 0.463014)(0.323077, 0.50137)
				 (364, 295)(-0.00547945, -0.49863)(0.0794521, -0.49589)(-0.172603, 0.463014)(0.115068, 0.50137)
				 (364, 295)(-0.00547945, -0.49863)(-0.0630137, -0.345205)(-0.0493151, -0.167123)(-0.0630137, 0.0383562)(-0.090411, 0.241096)(-0.169863, 0.427397)(-0.0356164, 0.416438)(0.00821918, 0.210959)(0.0547945, 0.290411)(0.0383562, 0.484932)(0.131507, 0.40274)(0.156164, 0.2)(0.175342, -0.00273973)(0.142466, -0.208219)(0.10137, -0.383562)
				 (364, 295)(-0.0465753, -0.0383562)(0.0383562, 0.156164)(0.0986301, -0.389041)(-0.0219178, -0.356164)(-0.0493151, -0.175342)(-0.106849, 0.358904)(-0.00821918, 0.246575)(-0.0547945, -0.183562)(-0.0657534, -0.109589)(-0.0465753, -0.0383562)(-0.109589, 0.342466)(-0.128767, 0.375342)(-0.167123, 0.419178)(-0.178082, 0.460274)(-0.0821918, 0.463014)(-0.030137, 0.410959)(-0.00821918, 0.246575)(0.0246575, 0.432877)(0.178082, 0.0493151)(0.0849315, -0.493151)(-0.00547945, -0.49863)(-0.0356164, -0.421918)(-0.0767123, -0.342466)
descriptor[i][.]=(394, 289)(-0.194737, -0.450928)(0.457895, -0.498674)(-0.5, 0.461538)(0.0631579, 0.501326)
				 (394, 289)(-0.0981432, -0.450928)(0.230769, -0.498674)(-0.251989, 0.461538)(0.0318302, 0.501326)
				 (394, 289)(0.212202, -0.498674)(0.0238727, -0.408488)(-0.103448, -0.405836)(-0.148541, -0.222812)(-0.135279, -0.00265252)(-0.172414, 0.212202)(-0.251989, 0.419098)(-0.124668, 0.371353)(-0.0371353, 0.167109)(-0.0424403, 0.387268)(0.0344828, 0.474801)(0.0636605, 0.262599)(0.0822281, 0.0424403)(0.061008, -0.175066)(0.204244, -0.31565)
				 (394, 289)(-0.148541, 0.169761)(-0.0450928, 0.164456)(0.0583554, -0.222812)(0.0371353, -0.400531)(-0.0928382, -0.374005)(-0.251989, 0.461538)(-0.196286, 0.464191)(0.0477454, 0.466844)(0.167109, -0.259947)(0.198939, -0.297082)(0.251989, -0.485411)(0.183024, -0.493369)(0.0397878, -0.403183)(0.0159151, -0.464191)(-0.0981432, -0.450928)(-0.103448, -0.400531)(-0.148541, -0.350133)
descriptor[i][.]=(380, 293)(-0.027933, -0.491892)(0.502793, -0.467568)(-0.441341, 0.462162)(0.139665, 0.5)
				 (380, 293)(-0.0135135, -0.491892)(0.243243, -0.467568)(-0.213514, 0.462162)(0.0675676, 0.5)
				 (380, 293)(0.0486486, -0.5)(-0.0837838, -0.386486)(-0.0891892, -0.183784)(-0.116216, 0.0324324)(-0.164865, 0.22973)(-0.235135, 0.42973)(-0.121622, 0.332432)(0.00540541, 0.210811)(-0.0108108, 0.421622)(0.0864865, 0.448649)(0.108108, 0.232432)(0.118919, 0.0189189)(0.0972973, -0.191892)(0.22973, -0.316216)(0.181081, -0.472973)
				 (380, 293)(-0.110811, 0.162162)(-0.0135135, 0.178378)(0.0972973, -0.224324)(0.0864865, -0.413514)(-0.235135, 0.432432)(-0.218919, 0.459459)(-0.172973, 0.462162)(-0.0162162, 0.435135)(0.124324, 0.0756757)(0.194595, -0.235135)(0.210811, -0.248649)(0.243243, -0.462162)(0.210811, -0.481081)(0.181081, -0.472973)(0.0756757, -0.475676)(0.0621622, -0.497297)(-0.0405405, -0.483784)
descriptor[i][.]=(364, 294)(-0.0987654, -0.391304)(0.228395, -0.5)(-0.382716, 0.461957)(0.259259, 0.5)
				 (364, 294)(-0.0434783, -0.391304)(0.100543, -0.5)(-0.168478, 0.461957)(0.11413, 0.5)
				 (364, 294)(0.0896739, -0.5)(-0.0434783, -0.388587)(-0.0380435, -0.1875)(-0.0597826, 0.013587)(-0.100543, 0.203804)(-0.217391, 0.369565)(-0.13587, 0.407609)(-0.00815217, 0.241848)(0.0434783, 0.32337)(0.0570652, 0.5)(0.13587, 0.361413)(0.149457, 0.160326)(0.163043, -0.0407609)(0.165761, -0.206522)(0.19837, -0.36413)
				 (364, 294)(0.0326087, 0.190217)(0.127717, -0.1875)(-0.0652174, 0.168478)(-0.122283, 0.366848)(-0.206522, 0.440217)(-0.13587, 0.461957)(-0.122283, 0.366848)(0.0271739, 0.4375)(0.168478, 0.0244565)(0.141304, -0.165761)(0.217391, -0.214674)(0.203804, -0.388587)(0.119565, -0.491848)(0.100543, -0.5)(0.0298913, -0.48913)(-0.0516304, -0.369565)(-0.0706522, 0.133152)(-0.209239, 0.304348)
descriptor[i][.]=(363, 292)(-0.00609756, -0.456989)(0.237805, -0.5)(-0.371951, 0.462366)(0.256098, 0.5)
				 (363, 292)(-0.00268817, -0.456989)(0.104839, -0.5)(-0.163978, 0.462366)(0.112903, 0.5)
				 (363, 292)(0.0833333, -0.5)(-0.0456989, -0.370968)(-0.0430108, -0.172043)(-0.0591398, 0.0322581)(-0.112903, 0.22043)(-0.215054, 0.387097)(-0.129032, 0.387097)(0.0134409, 0.228495)(0.0430108, 0.346774)(0.0860215, 0.5)(0.139785, 0.330645)(0.153226, 0.129032)(0.150538, -0.0698925)(0.209677, -0.188172)(0.193548, -0.384409)
				 (363, 292)(0.0349462, 0.19086)(0.120968, -0.182796)(0.120968, -0.392473)(-0.0672043, 0.177419)(-0.129032, 0.370968)(-0.209677, 0.432796)(-0.134409, 0.462366)(0.0322581, 0.44086)(0.169355, 0.0188172)(0.209677, -0.188172)(0.196237, -0.379032)(0.112903, -0.494624)(0.0322581, -0.478495)(-0.212366, 0.303763)
descriptor[i][.]=(366, 290)(-0.00581395, -0.468085)(0.145349, -0.5)(-0.436047, 0.452128)(0.232558, 0.5)
				 (366, 290)(-0.00265957, -0.468085)(0.0664894, -0.5)(-0.199468, 0.452128)(0.106383, 0.5)
				 (366, 290)(0.0664894, -0.5)(-0.0611702, -0.369681)(-0.0585106, -0.170213)(-0.0771277, 0.0345745)(-0.125, 0.226064)(-0.223404, 0.382979)(-0.130319, 0.396277)(-0.00531915, 0.228723)(0.0319149, 0.332447)(0.0718085, 0.5)(0.130319, 0.340426)(0.135638, 0.135638)(0.135638, -0.0691489)(0.194149, -0.180851)(0.164894, -0.353723)
				 (366, 290)(-0.0771277, 0.170213)(0.0239362, 0.183511)(0.106383, -0.175532)(0.0957447, -0.382979)(-0.125, 0.356383)(-0.207447, 0.295213)(-0.228723, 0.337766)(-0.220745, 0.401596)(-0.210106, 0.43883)(-0.138298, 0.462766)(-0.125, 0.359043)(0.202128, -0.180851)(0.226064, -0.191489)(0.151596, -0.375)(0.101064, -0.417553)(0.0984043, -0.457447)(0.0771277, -0.494681)(0.00797872, -0.473404)
descriptor[i][.]=(374, 292)(-0.0125786, -0.497312)(0.0188679, -0.5)(-0.459119, 0.462366)(0.188679, 0.5)
				 (374, 292)(-0.00537634, -0.497312)(0.00806452, -0.5)(-0.196237, 0.462366)(0.0806452, 0.5)
				 (374, 292)(0.00268817, -0.5)(-0.112903, -0.360215)(-0.104839, -0.16129)(-0.129032, 0.0510753)(-0.182796, 0.258065)(-0.19086, 0.462366)(-0.107527, 0.301075)(-0.00537634, 0.172043)(0.00806452, 0.384409)(0.077957, 0.478495)(0.102151, 0.271505)(0.107527, 0.0591398)(0.0913978, -0.150538)(0.212366, -0.233871)(0.104839, -0.392473)
				 (374, 292)(-0.0134409, 0.139785)(0.0887097, -0.182796)(0.0430108, -0.36828)(-0.0591398, -0.379032)(-0.209677, 0.448925)(-0.145161, 0.462366)(0.110215, 0.0913978)(0.158602, -0.163978)(0.196237, -0.169355)(0.16129, -0.379032)(0.134409, -0.397849)(0.0510753, -0.44086)(0.0456989, -0.467742)(0.00806452, -0.5)(-0.110215, -0.362903)(-0.134409, -0.346774)
descriptor[i][.]=(371, 294)(-0.131034, -0.474114)(0.0413793, -0.498638)(-0.482759, 0.463215)(0.234483, 0.501362)
				 (371, 294)(-0.0517711, -0.474114)(0.0163488, -0.498638)(-0.190736, 0.463215)(0.0926431, 0.501362)
				 (371, 294)(0.013624, -0.498638)(-0.0899183, -0.362398)(-0.119891, -0.182561)(-0.141689, 0.0326975)(-0.163488, 0.242507)(-0.196185, 0.46049)(-0.0926431, 0.313351)(-0.00817439, 0.174387)(0.00544959, 0.392371)(0.0899183, 0.474114)(0.103542, 0.264305)(0.100817, 0.0517711)(0.0871935, -0.155313)(0.182561, -0.27248)(0.0899183, -0.348774)
				 (371, 294)(-0.0245232, 0.141689)(0.0817439, -0.147139)(0.0435967, -0.337875)(-0.0681199, -0.373297)(-0.13079, 0.46049)(0.147139, -0.138965)(0.179837, -0.149864)(0.188011, -0.378747)(0.0435967, -0.455041)(0.027248, -0.490463)(-0.0735695, -0.46049)(-0.0681199, -0.373297)
descriptor[i][.]=(361, 299)(-0.0403226, -0.498599)(0.0403226, -0.498599)(-0.483871, 0.462185)(0.346774, 0.501401)
				 (361, 299)(-0.0140056, -0.498599)(0.0140056, -0.498599)(-0.168067, 0.462185)(0.120448, 0.501401)
				 (361, 299)(-0.0140056, -0.498599)(-0.109244, -0.355742)(-0.137255, -0.179272)(-0.145658, 0.022409)(-0.151261, 0.229692)(-0.168067, 0.436975)(-0.070028, 0.352941)(-0.0364146, 0.151261)(0.0196078, 0.302521)(0.047619, 0.501401)(0.128852, 0.372549)(0.10084, 0.165266)(0.0840336, -0.0392157)(0.173669, -0.187675)(0.0616246, -0.341737)
				 (361, 299)(-0.0196078, 0.128852)(0.0756303, -0.0756303)(0.022409, -0.366947)(-0.0728291, -0.383754)(-0.0784314, 0.422969)(0.134454, 0.459384)(0.0980392, -0.0168067)(0.148459, -0.128852)(0.170868, -0.168067)(0.0980392, -0.32493)(0.0364146, -0.467787)(-0.0504202, -0.492997)(-0.0812325, -0.467787)(-0.092437, -0.428571)(-0.0728291, -0.383754)(-0.145658, -0.344538)
descriptor[i][.]=(329, 301)(-0.037037, -0.477401)(0.0864198, -0.5)(-0.17284, 0.460452)(0.481481, 0.5)
				 (329, 301)(-0.0169492, -0.477401)(0.039548, -0.5)(-0.079096, 0.460452)(0.220339, 0.5)
				 (329, 301)(0.019774, -0.5)(-0.0932203, -0.330508)(-0.163842, -0.101695)(-0.155367, 0.0536723)(-0.0819209, -0.0310734)(-0.079096, 0.19774)(-0.0762712, 0.429379)(0.0141243, 0.327684)(0.0451977, 0.110169)(0.101695, 0.338983)(0.200565, 0.5)(0.19209, 0.305085)(0.155367, 0.0762712)(0.20339, -0.146893)(0.121469, -0.353107)
				 (329, 301)(-0.0706215, -0.0762712)(0.039548, 0.107345)(0.155367, 0.180791)(0.0875706, -0.370056)(-0.00564972, -0.375706)(-0.124294, -0.0536723)(0.152542, 0.0225989)(-0.149718, 0.0536723)(-0.124294, -0.0508475)(-0.0903955, 0.0282486)(-0.0847458, 0.457627)(-0.0254237, 0.460452)(0.110169, 0.451977)(0.228814, 0.418079)(0.163842, 0.19209)(0.177966, -0.00282486)(0.161017, -0.336158)(0.0960452, -0.488701)(0.019774, -0.5)(-0.0169492, -0.477401)(-0.0310734, -0.437853)(-0.059322, -0.353107)(-0.0988701, -0.327684)
descriptor[i][.]=(314, 300)(-0.0166667, -0.463483)(0.172222, -0.497191)(-0.0722222, 0.460674)(0.5, 0.5)
				 (314, 300)(-0.00842697, -0.463483)(0.0870787, -0.497191)(-0.0365169, 0.460674)(0.252809, 0.5)
				 (314, 300)(0.0252809, -0.5)(-0.0674157, -0.331461)(-0.191011, -0.123596)(-0.151685, -0.0983146)(-0.0477528, -0.0617978)(-0.0421348, 0.168539)(-0.0224719, 0.396067)(0.0561798, 0.365169)(0.0589888, 0.134831)(0.117978, 0.33427)(0.224719, 0.5)(0.213483, 0.300562)(0.191011, 0.0758427)(0.202247, -0.151685)(0.13764, -0.353933)
				 (314, 300)(-0.0477528, -0.157303)(0.0702247, 0.126404)(0.0983146, -0.38764)(0.011236, -0.376404)(-0.0758427, -0.171348)(-0.22191, -0.0252809)(-0.0786517, -0.16573)(-0.0421348, 0.457865)(0.0168539, 0.460674)(0.0533708, 0.396067)(0.252809, 0.5)(0.185393, -0.323034)(0.109551, -0.47191)(0.0926966, -0.494382)(0.0252809, -0.5)(-0.00842697, -0.463483)
descriptor[i][.]=(309, 297)(-0.00645161, -0.484241)(0.129032, -0.498567)(-0.0516129, 0.47851)(0.412903, 0.501433)
				 (309, 297)(-0.00286533, -0.484241)(0.0573066, -0.498567)(-0.0229226, 0.47851)(0.183381, 0.501433)
				 (309, 297)(0.0429799, -0.498567)(-0.00859599, -0.355301)(-0.131805, -0.217765)(-0.17765, -0.0945559)(-0.0401146, -0.13467)(-0.0515759, 0.0458453)(-0.034384, 0.229226)(-0.00859599, 0.412607)(0.0601719, 0.429799)(0.194842, 0.487106)(0.180516, 0.303725)(0.17192, 0.120344)(0.22063, -0.0372493)(0.206304, -0.22063)(0.120344, -0.366762)
				 (309, 297)(-0.0401146, -0.163324)(0.0773639, 0.421203)(0.17192, 0.100287)(0.100287, -0.386819)(0.00286533, -0.363897)(-0.17192, -0.0945559)(-0.0286533, 0.475645)(0.0315186, 0.47851)(0.114613, 0.489971)(0.183381, 0.501433)(0.217765, 0.0744986)(0.180516, -0.332378)(0.111748, -0.381089)(0.117479, -0.421203)(0.0974212, -0.481375)(0.0573066, -0.498567)(0.00859599, -0.489971)(-0.0143266, -0.438395)(-0.0458453, -0.346705)
