				 (303, 254)(-0.0756972, -0.23506)(-0.0358566, -0.0557769)(0.0796813, 0.422311)(-0.0756972, -0.298805)(-0.0796813, -0.0756972)(-0.0239044, 0.406375)(-0.0796813, -0.270916)(-0.0756972, -0.23506)(-0.183267, -0.0318725)(-0.14741, -0.00796813)(-0.0876494, -0.059761)(-0.0478088, 0.0318725)(-0.0717131, 0.450199)(-0.0398406, 0.47012)(0.103586, 0.498008)(0.155378, 0.501992)(0.187251, 0.462151)(0.0119522, -0.454183)(-0.00796813, -0.486056)(-0.103586, -0.498008)
descriptor[i][.]=(303, 254)(-0.273684, -0.5)(0, -0.472222)(-0.189474, 0.468254)(0.4, 0.5)
				 (303, 254)(-0.103175, -0.5)(0, -0.472222)(-0.0714286, 0.468254)(0.150794, 0.5)
				 (303, 254)(-0.103175, -0.5)(-0.126984, -0.349206)(-0.0753968, -0.210317)(-0.170635, -0.047619)(-0.0674603, -0.0714286)(-0.0436508, 0.0952381)(-0.031746, 0.269841)(-0.0555556, 0.440476)(0.0595238, 0.436508)(0.166667, 0.484127)(0.178571, 0.309524)(0.119048, 0.130952)(0.126984, -0.047619)(0.0873016, -0.22619)(0.0198413, -0.396825)
				 (303, 254)(-0.0714286, -0.218254)(-0.0396825, -0.0515873)(0.0833333, 0.416667)(0.119048, 0.134921)(-0.0753968, -0.297619)(-0.0753968, -0.0714286)(-0.0238095, 0.404762)(-0.123016, -0.305556)(-0.0714286, -0.218254)(-0.186508, -0.015873)(-0.142857, -0.00396825)(-0.0793651, 0.452381)(0.0793651, 0.420635)(0.0992063, 0.484127)(0.150794, 0.5)(0.174603, 0.480159)(0.126984, 0.146825)(0.134921, -0.015873)(0.0873016, -0.25)(0, -0.472222)(-0.0952381, -0.5)(-0.134921, -0.47619)
descriptor[i][.]=(305, 251)(-0.163043, -0.498054)(0.0108696, -0.447471)(-0.130435, 0.470817)(0.402174, 0.501946)
				 (305, 251)(-0.0583658, -0.498054)(0.00389105, -0.447471)(-0.0466926, 0.470817)(0.143969, 0.501946)
				 (305, 251)(-0.0583658, -0.498054)(-0.140078, -0.365759)(-0.0817121, -0.214008)(-0.163424, -0.0505837)(-0.101167, -0.0350195)(-0.0466926, 0.07393)(-0.0428016, 0.249027)(-0.0544747, 0.400778)(0.0428016, 0.455253)(0.136187, 0.501946)(0.178988, 0.346304)(0.120623, 0.167315)(0.128405, -0.0077821)(0.0894942, -0.18677)(0.0194553, -0.350195)
				 (305, 251)(-0.077821, -0.18677)(-0.0466926, -0.0389105)(0.07393, 0.424125)(0.0155642, -0.357977)(-0.077821, -0.264591)(-0.101167, -0.0350195)(-0.128405, -0.29572)(-0.0817121, -0.22179)(-0.077821, -0.18677)(-0.178988, 0.0077821)(-0.136187, 0.0233463)(-0.101167, -0.0350195)(-0.0700389, 0.455253)(0.0466926, 0.455253)(0.0856031, 0.494163)(0.143969, 0.501946)(0.0856031, -0.233463)(0.0155642, -0.357977)(-0.0350195, -0.494163)(-0.11284, -0.48249)
descriptor[i][.]=(308, 252)(-0.333333, -0.498039)(0.0333333, -0.423529)(-0.0777778, 0.470588)(0.422222, 0.501961)
				 (308, 252)(-0.117647, -0.498039)(0.0117647, -0.423529)(-0.027451, 0.470588)(0.14902, 0.501961)
				 (308, 252)(-0.117647, -0.498039)(-0.137255, -0.32549)(-0.105882, -0.160784)(-0.176471, 0.0117647)(-0.0509804, -0.0156863)(-0.054902, 0.156863)(-0.0431373, 0.333333)(-0.0431373, 0.462745)(0.0784314, 0.431373)(0.164706, 0.470588)(0.156863, 0.298039)(0.117647, 0.117647)(0.121569, -0.0588235)(0.0745098, -0.235294)(0.0117647, -0.396078)
				 (308, 252)(-0.0941176, -0.223529)(-0.0509804, -0.0235294)(0.0588235, 0.403922)(-0.0941176, -0.223529)(-0.172549, -0.0235294)(-0.172549, 0.0313725)(-0.0823529, 0.443137)(-0.027451, 0.470588)(0.0352941, 0.454902)(0.0745098, 0.498039)(0.14902, 0.501961)(0.101961, -0.180392)(-0.00392157, -0.454902)(-0.0470588, -0.490196)(-0.117647, -0.498039)
descriptor[i][.]=(312, 252)(-0.289157, -0.5)(0.168675, -0.332031)(-0.192771, 0.46875)(0.409639, 0.5)
				 (312, 252)(-0.09375, -0.5)(0.0546875, -0.332031)(-0.0625, 0.46875)(0.132813, 0.5)
				 (312, 252)(-0.09375, -0.5)(-0.136719, -0.359375)(-0.121094, -0.207031)(-0.152344, -0.0429688)(-0.0820313, 0.0546875)(-0.0664063, 0.222656)(-0.0585938, 0.390625)(-0.015625, 0.453125)(0.0742188, 0.464844)(0.148438, 0.449219)(0.148438, 0.285156)(0.117188, 0.117188)(0.117188, -0.0507813)(0.078125, -0.214844)(0.0078125, -0.371094)
				 (312, 252)(-0.117188, -0.164063)(-0.0742188, 0.0703125)(0.046875, 0.402344)(-0.0585938, 0.402344)(-0.132813, -0.132813)(-0.160156, 0.03125)(-0.078125, 0.0898438)(-0.0976563, 0.4375)(0.0234375, 0.453125)(0.0585938, 0.496094)(0.132813, 0.5)(0.164063, 0.351563)(-0.0195313, -0.464844)(-0.0859375, -0.5)(-0.144531, -0.476563)
descriptor[i][.]=(315, 252)(-0.333333, -0.496094)(0.0769231, -0.371094)(-0.282051, 0.46875)(0.371795, 0.5)
				 (315, 252)(-0.101563, -0.496094)(0.0234375, -0.371094)(-0.0859375, 0.46875)(0.113281, 0.5)
				 (315, 252)(-0.078125, -0.5)(-0.136719, -0.378906)(-0.132813, -0.226563)(-0.128906, -0.0664063)(-0.0859375, 0.0703125)(-0.0742188, 0.230469)(-0.0664063, 0.386719)(-0.0390625, 0.457031)(0.0664063, 0.5)(0.148438, 0.394531)(0.128906, 0.238281)(0.117188, 0.078125)(0.109375, -0.078125)(0.0742188, -0.238281)(0.0078125, -0.375)
				 (315, 252)(-0.0664063, 0.324219)(0.03125, 0.4375)(-0.015625, -0.386719)(-0.0859375, 0.0703125)(-0.0703125, 0.320313)(-0.109375, 0.441406)(0.0273438, 0.441406)(0.046875, 0.496094)(0.113281, 0.5)(0.0429688, -0.359375)(-0.03125, -0.472656)(-0.0664063, -0.5)(-0.125, -0.484375)
descriptor[i][.]=(314, 251)(-0.285714, -0.498054)(0.181818, -0.36965)(-0.363636, 0.470817)(0.363636, 0.501946)
				 (314, 251)(-0.0856031, -0.498054)(0.0544747, -0.36965)(-0.108949, 0.470817)(0.108949, 0.501946)
				 (314, 251)(-0.0856031, -0.498054)(-0.116732, -0.346304)(-0.128405, -0.18677)(-0.0856031, -0.0155642)(-0.0700389, 0.155642)(-0.0583658, 0.326848)(-0.0972763, 0.470817)(0.0155642, 0.396887)(0.0505837, 0.486381)(0.151751, 0.412451)(0.140078, 0.241245)(0.132296, 0.0700389)(0.116732, -0.101167)(0.0856031, -0.268482)(-0.0116732, -0.36965)
				 (314, 251)(-0.11284, -0.350195)(0.0389105, 0.365759)(-0.0116732, -0.36965)(-0.116732, 0.466926)(0.0116732, 0.455253)(0.0505837, 0.498054)(0.108949, 0.501946)(0.136187, 0.48249)(0.077821, -0.342412)(-0.0272374, -0.474708)(-0.0661479, -0.498054)
descriptor[i][.]=(315, 251)(-0.291139, -0.5)(0.0126582, -0.414729)(-0.35443, 0.465116)(0.329114, 0.5)
				 (315, 251)(-0.0891473, -0.5)(0.00387597, -0.414729)(-0.108527, 0.465116)(0.100775, 0.5)
				 (315, 251)(-0.0891473, -0.5)(-0.120155, -0.348837)(-0.124031, -0.186047)(-0.0775194, -0.0193798)(-0.0697674, 0.151163)(-0.0658915, 0.321705)(-0.104651, 0.465116)(0.0155039, 0.399225)(0.0503876, 0.46124)(0.143411, 0.430233)(0.139535, 0.267442)(0.135659, 0.0968992)(0.124031, -0.0736434)(0.100775, -0.244186)(0.0155039, -0.372093)
				 (315, 251)(-0.120155, -0.329457)(0.0387597, 0.352713)(0.00775194, -0.375969)(-0.147287, -0.286822)(-0.116279, 0.46124)(0.00775194, 0.453488)(0.0503876, 0.484496)(0.100775, 0.5)(0.0930233, -0.310078)(0.0658915, -0.364341)(0.00775194, -0.375969)(-0.0271318, -0.472868)(-0.0813953, -0.5)
descriptor[i][.]=(316, 251)(-0.3375, -0.5)(0.0125, -0.403101)(-0.3875, 0.468992)(0.3, 0.496124)
				 (316, 251)(-0.104651, -0.5)(0.00387597, -0.403101)(-0.120155, 0.468992)(0.0930233, 0.496124)
				 (316, 251)(-0.104651, -0.5)(-0.112403, -0.321705)(-0.108527, -0.158915)(-0.0891473, 0.0193798)(-0.0697674, 0.205426)(-0.0736434, 0.387597)(-0.0310078, 0.457364)(0.0116279, 0.29845)(0.0620155, 0.360465)(0.0930233, 0.496124)(0.143411, 0.333333)(0.147287, 0.147287)(0.131783, -0.0387597)(0.112403, -0.224806)(0.0193798, -0.372093)
				 (316, 251)(-0.112403, -0.321705)(-0.0736434, -0.104651)(0.0348837, 0.244186)(0.00775194, -0.375969)(-0.0620155, 0.325581)(-0.0775194, -0.108527)(-0.0891473, 0.0155039)(-0.0620155, 0.325581)(-0.127907, 0.457364)(0, 0.449612)(0.0426357, 0.492248)(0.127907, 0.48062)(0.155039, 0.406977)(0.0697674, -0.360465)(0.00775194, -0.375969)(-0.0232558, -0.472868)(-0.104651, -0.5)
descriptor[i][.]=(316, 251)(-0.275, -0.498054)(0, -0.431907)(-0.3625, 0.466926)(0.3125, 0.501946)
				 (316, 251)(-0.0856031, -0.498054)(0, -0.431907)(-0.11284, 0.466926)(0.0972763, 0.501946)
				 (316, 251)(-0.0856031, -0.498054)(-0.105058, -0.330739)(-0.108949, -0.167315)(-0.077821, 0.0233463)(-0.07393, 0.214008)(-0.07393, 0.404669)(-0.0116732, 0.455253)(0.0116732, 0.291829)(0.0505837, 0.350195)(0.0817121, 0.501946)(0.151751, 0.350195)(0.14786, 0.159533)(0.136187, -0.0311284)(0.116732, -0.22179)(0.0272374, -0.361868)
				 (316, 251)(-0.105058, -0.330739)(-0.0700389, -0.105058)(0.0350195, 0.241245)(0.0077821, -0.36965)(-0.143969, -0.303502)(-0.0700389, -0.105058)(-0.120623, 0.451362)(0.00389105, 0.451362)(0.0428016, 0.498054)(0.0972763, 0.501946)(0.155642, 0.420233)(0.105058, -0.303502)(0.07393, -0.361868)(0.0077821, -0.36965)(-0.0389105, -0.490272)(-0.11284, -0.486381)
descriptor[i][.]=(319, 251)(-0.285714, -0.498054)(0.154762, -0.365759)(-0.404762, 0.470817)(0.238095, 0.501946)
				 (319, 251)(-0.0933852, -0.498054)(0.0505837, -0.365759)(-0.132296, 0.470817)(0.077821, 0.501946)
				 (319, 251)(-0.0933852, -0.498054)(-0.132296, -0.330739)(-0.105058, -0.159533)(-0.0894942, 0.0233463)(-0.0817121, 0.214008)(-0.0856031, 0.400778)(-0.0428016, 0.459144)(0, 0.299611)(0.0505837, 0.381323)(0.0933852, 0.490272)(0.140078, 0.346304)(0.140078, 0.159533)(0.128405, -0.0311284)(0.116732, -0.217899)(0.0194553, -0.361868)
				 (319, 251)(-0.132296, -0.319066)(-0.077821, -0.116732)(0.0233463, 0.252918)(-0.00389105, -0.36965)(0.0544747, 0.299611)(-0.163424, -0.252918)(-0.140078, 0.459144)(-0.0155642, 0.455253)(0.0505837, 0.29572)(0.0311284, 0.478599)(0.116732, 0.48249)(0.163424, 0.412451)(0.0856031, -0.326848)(0.0700389, -0.354086)(-0.0505837, -0.490272)(-0.077821, -0.498054)(-0.124514, -0.48249)
descriptor[i][.]=(316, 251)(-0.269231, -0.498054)(0, -0.463035)(-0.320513, 0.470817)(0.320513, 0.501946)
				 (316, 251)(-0.0817121, -0.498054)(0, -0.463035)(-0.0972763, 0.470817)(0.0972763, 0.501946)
				 (316, 251)(-0.0817121, -0.498054)(-0.132296, -0.33463)(-0.0933852, -0.159533)(-0.077821, 0.0194553)(-0.0661479, 0.206226)(-0.0700389, 0.389105)(-0.0194553, 0.459144)(0.0155642, 0.291829)(0.0622568, 0.36965)(0.101167, 0.498054)(0.151751, 0.326848)(0.151751, 0.143969)(0.140078, -0.0428016)(0.132296, -0.22179)(0.0272374, -0.365759)
				 (316, 251)(-0.0661479, -0.101167)(0.0350195, 0.245136)(0.0155642, -0.36965)(0.0622568, 0.284047)(-0.0700389, -0.105058)(-0.11284, 0.451362)(0.00389105, 0.451362)(0.0583658, 0.280156)(0.0428016, 0.494163)(0.0972763, 0.501946)(0.132296, -0.225681)(0.108949, -0.303502)(0.0933852, -0.338521)(0.0155642, -0.36965)(0, -0.463035)(-0.0428016, -0.494163)(-0.105058, -0.490272)
descriptor[i][.]=(317, 251)(-0.246753, -0.5)(0.025974, -0.418605)(-0.363636, 0.468992)(0.311688, 0.5)
				 (317, 251)(-0.0736434, -0.5)(0.00775194, -0.418605)(-0.108527, 0.468992)(0.0930233, 0.5)
				 (317, 251)(-0.0736434, -0.5)(-0.127907, -0.352713)(-0.116279, -0.197674)(-0.0697674, -0.0310078)(-0.0813953, 0.139535)(-0.0736434, 0.310078)(-0.108527, 0.468992)(0, 0.395349)(0.0387597, 0.476744)(0.147287, 0.426357)(0.143411, 0.251938)(0.143411, 0.0813953)(0.143411, -0.0891473)(0.124031, -0.251938)(0.0193798, -0.368217)
				 (317, 251)(-0.0697674, -0.100775)(0.0310078, 0.368217)(0.00775194, -0.372093)(0.0658915, 0.391473)(-0.0697674, -0.100775)(-0.116279, 0.465116)(-0.00387597, 0.453488)(0.0310078, 0.368217)(0.0387597, 0.496124)(0.0930233, 0.5)(0.0775194, -0.356589)(-0.0155039, -0.476744)(-0.0581395, -0.5)(-0.124031, -0.468992)
descriptor[i][.]=(318, 251)(-0.272727, -0.5)(0.012987, -0.434109)(-0.324675, 0.468992)(0.298701, 0.5)
				 (318, 251)(-0.0813953, -0.5)(0.00387597, -0.434109)(-0.0968992, 0.468992)(0.0891473, 0.5)
				 (318, 251)(-0.0813953, -0.5)(-0.120155, -0.329457)(-0.0930233, -0.151163)(-0.0813953, 0.0310078)(-0.0736434, 0.213178)(-0.0930233, 0.391473)(-0.0155039, 0.445736)(0.00775194, 0.263566)(0.0581395, 0.375969)(0.0968992, 0.496124)(0.143411, 0.329457)(0.143411, 0.143411)(0.135659, -0.0387597)(0.127907, -0.217054)(0.0310078, -0.360465)
				 (318, 251)(0.0271318, 0.236434)(0.0155039, -0.368217)(0.0581395, 0.29845)(-0.124031, 0.457364)(-0.0503876, 0.468992)(-0.00775194, 0.44186)(0.0542636, 0.294574)(0.0348837, 0.496124)(0.0891473, 0.5)(0.131783, 0.468992)(0.151163, 0.426357)(0.100775, -0.325581)(0.0775194, -0.356589)(0.0155039, -0.368217)(0.00775194, -0.426357)(-0.0387597, -0.492248)(-0.0813953, -0.5)(-0.116279, -0.472868)
descriptor[i][.]=(318, 251)(-0.246753, -0.5)(0.038961, -0.414729)(-0.376623, 0.468992)(0.285714, 0.5)
				 (318, 251)(-0.0736434, -0.5)(0.0116279, -0.414729)(-0.112403, 0.468992)(0.0852713, 0.5)
				 (318, 251)(-0.0736434, -0.5)(-0.0968992, -0.364341)(-0.131783, -0.213178)(-0.0736434, -0.0465116)(-0.0775194, 0.120155)(-0.0813953, 0.286822)(-0.120155, 0.445736)(0, 0.418605)(0.0348837, 0.484496)(0.143411, 0.418605)(0.139535, 0.248062)(0.143411, 0.0813953)(0.135659, -0.0852713)(0.120155, -0.251938)(0.0155039, -0.368217)
				 (318, 251)(-0.0968992, -0.356589)(0.0232558, 0.379845)(0.0155039, -0.364341)(0.0581395, 0.403101)(-0.0968992, -0.356589)(-0.143411, -0.29845)(-0.120155, 0.465116)(-0.00775194, 0.449612)(0.0232558, 0.379845)(0.0581395, 0.403101)(0.0348837, 0.484496)(0.0852713, 0.5)(0.151163, 0.341085)(0.104651, -0.317829)(0.0775194, -0.356589)(0.0155039, -0.364341)(-0.00387597, -0.468992)(-0.0736434, -0.5)(-0.124031, -0.457364)
descriptor[i][.]=(318, 251)(-0.266667, -0.5)(0.04, -0.430233)(-0.386667, 0.468992)(0.306667, 0.5)
				 (318, 251)(-0.0775194, -0.5)(0.0116279, -0.430233)(-0.112403, 0.468992)(0.0891473, 0.5)
				 (318, 251)(-0.0775194, -0.5)(-0.104651, -0.372093)(-0.131783, -0.224806)(-0.0736434, -0.0736434)(-0.0775194, 0.0891473)(-0.0775194, 0.251938)(-0.0891473, 0.414729)(-0.0232558, 0.453488)(0.0930233, 0.496124)(0.143411, 0.360465)(0.139535, 0.197674)(0.139535, 0.0348837)(0.116279, -0.124031)(0.108527, -0.286822)(0.00775194, -0.391473)
				 (318, 251)(-0.100775, -0.360465)(0.0310078, 0.445736)(0.0155039, -0.364341)(-0.120155, 0.465116)(0.0155039, 0.453488)(0.0426357, 0.496124)(0.131783, 0.48062)(0.104651, -0.325581)(0.0813953, -0.356589)(0.0155039, -0.364341)(-0.0310078, -0.492248)(-0.0968992, -0.496124)
descriptor[i][.]=(317, 251)(-0.272727, -0.5)(0, -0.476744)(-0.363636, 0.468992)(0.298701, 0.5)
				 (317, 251)(-0.0813953, -0.5)(0, -0.476744)(-0.108527, 0.468992)(0.0891473, 0.5)
				 (317, 251)(-0.0813953, -0.5)(-0.0930233, -0.356589)(-0.124031, -0.20155)(-0.0736434, -0.0348837)(-0.0775194, 0.139535)(-0.0736434, 0.313953)(-0.104651, 0.468992)(0.00387597, 0.391473)(0.0387597, 0.48062)(0.147287, 0.414729)(0.143411, 0.24031)(0.143411, 0.0658915)(0.127907, -0.100775)(0.116279, -0.275194)(0.0116279, -0.383721)
				 (317, 251)(-0.0930233, -0.352713)(0.0271318, 0.360465)(0.0155039, -0.364341)(0.0620155, 0.387597)(-0.147287, -0.290698)(-0.116279, 0.465116)(0, 0.453488)(0.0271318, 0.360465)(0.0620155, 0.387597)(0.0387597, 0.468992)(0.127907, 0.48062)(0.0968992, -0.344961)(-0.0232558, -0.492248)(-0.0813953, -0.5)
