				 (275, 256)(-0.133065, -0.5)(-0.116935, -0.354839)(-0.112903, -0.225806)(-0.0362903, -0.104839)(-0.0322581, 0.0524194)(-0.00403226, 0.209677)(0.0362903, 0.366935)(0.0282258, 0.5)(0.16129, 0.435484)(0.133065, 0.278226)(0.108871, 0.125)(0.16129, -0.0241935)(0.141129, -0.177419)(0.112903, -0.334677)(0.00403226, -0.447581)
				 (275, 256)(-0.112903, -0.350806)(-0.0362903, -0.120968)(0.0927419, 0.145161)(-0.0685484, -0.217742)(0.0483871, 0.399194)(-0.116935, -0.354839)(-0.141129, -0.233871)(-0.0685484, -0.217742)(-0.0403226, -0.125)(0.0443548, 0.395161)(0, 0.487903)(0.112903, 0.483871)(0.0967742, 0.153226)(0.104839, -0.362903)(-0.0645161, -0.491935)(-0.133065, -0.5)
descriptor[i][.]=(277, 261)(-0.407407, -0.495798)(0.271605, -0.407563)(-1, -1)(0.419753, 0.483193)
				 (277, 261)(-0.138655, -0.495798)(0.092437, -0.407563)(-1, -1)(0.142857, 0.483193)
				 (277, 261)(-0.109244, -0.5)(-0.121849, -0.382353)(-0.12605, -0.243697)(-0.0420168, -0.117647)(-0.0210084, 0.0420168)(-0.00420168, 0.201681)(0.012605, 0.352941)(0, 0.491597)(0.155462, 0.47479)(0.147059, 0.319328)(0.109244, 0.163866)(0.142857, 0.00420168)(0.155462, -0.155462)(0.117647, -0.310924)(0.0378151, -0.436975)
				 (277, 261)(-0.121849, -0.390756)(-0.0420168, -0.134454)(0.0966387, 0.113445)(-0.0882353, -0.235294)(-0.159664, -0.264706)(-0.0882353, -0.235294)(-0.0462185, -0.138655)(0, 0.495798)(0.142857, 0.483193)(0.0966387, 0.113445)(0.10084, -0.39916)(-0.00840336, -0.47479)(-0.092437, -0.5)
descriptor[i][.]=(275, 254)(-0.344828, -0.498008)(0, -0.422311)(-1, -1)(0.195402, 0.501992)
				 (275, 254)(-0.119522, -0.498008)(0, -0.422311)(-1, -1)(0.0677291, 0.501992)
				 (275, 254)(-0.119522, -0.498008)(-0.123506, -0.366534)(-0.135458, -0.215139)(-0.0358566, -0.0996016)(-0.0119522, 0.0557769)(0.0119522, 0.215139)(0.0278884, 0.358566)(0.0159363, 0.498008)(0.159363, 0.454183)(0.143426, 0.294821)(0.10757, 0.135458)(0.163347, -0.0159363)(0.135458, -0.167331)(0.10757, -0.326693)(-0.0199203, -0.430279)
				 (275, 254)(-0.111554, -0.342629)(-0.0318725, -0.0956175)(0.10757, 0.131474)(-0.0996016, -0.434263)(-0.0756972, -0.187251)(-0.123506, -0.354582)(-0.131474, -0.203187)(-0.0756972, -0.187251)(-0.0358566, -0.0996016)(0.0159363, 0.498008)(0.135458, 0.486056)(0.10757, 0.131474)(0.131474, 0.0916335)(0.103586, -0.346614)(-0.0199203, -0.434263)(-0.0996016, -0.494024)
descriptor[i][.]=(276, 254)(-0.337079, -0.498008)(0, -0.426295)(-0.0561798, 0.207171)(0.426966, 0.486056)
				 (276, 254)(-0.119522, -0.498008)(0, -0.426295)(-0.0199203, 0.207171)(0.151394, 0.486056)
				 (276, 254)(-0.119522, -0.498008)(-0.135458, -0.374502)(-0.14741, -0.219124)(-0.0517928, -0.10757)(-0.0119522, 0.0398406)(-0.0199203, 0.203187)(0.00398406, 0.354582)(0.0159363, 0.474104)(0.143426, 0.486056)(0.151394, 0.334661)(0.115538, 0.175299)(0.14741, 0.0119522)(0.143426, -0.131474)(0.10757, -0.294821)(0, -0.414343)
				 (276, 254)(-0.115538, -0.338645)(-0.0358566, -0.0876494)(0.115538, 0.131474)(-0.0996016, -0.454183)(-0.0836653, -0.179283)(-0.00796813, 0.063745)(0.059761, 0.386454)(-0.119522, -0.342629)(-0.14741, -0.199203)(-0.0916335, -0.179283)(-0.0438247, -0.0318725)(-0.0119522, 0.059761)(0.0119522, 0.478088)(0.151394, 0.486056)(0.115538, 0.131474)(0.0996016, -0.330677)(0, -0.426295)(-0.0916335, -0.454183)(-0.10757, -0.494024)(-0.143426, -0.486056)
descriptor[i][.]=(278, 254)(-0.388889, -0.498008)(0.222222, -0.330677)(-0.0888889, 0.211155)(0.133333, 0.501992)
				 (278, 254)(-0.139442, -0.498008)(0.0796813, -0.330677)(-0.0318725, 0.211155)(0.0478088, 0.501992)
				 (278, 254)(-0.139442, -0.498008)(-0.143426, -0.354582)(-0.159363, -0.211155)(-0.0876494, -0.111554)(-0.0278884, 0.0318725)(-0.0318725, 0.191235)(0, 0.342629)(0.0278884, 0.454183)(0.111554, 0.486056)(0.14741, 0.350598)(0.119522, 0.191235)(0.143426, 0.0318725)(0.155378, -0.12749)(0.0996016, -0.282869)(-0.0119522, -0.418327)
				 (278, 254)(-0.115538, -0.334661)(-0.0438247, -0.0517928)(0.119522, 0.119522)(-0.0756972, -0.10757)(-0.0239044, 0.0398406)(0.0517928, 0.374502)(-0.151394, -0.115538)(-0.0478088, -0.0557769)(-0.0557769, 0.00398406)(0, 0.358566)(0.00398406, 0.486056)(0.131474, 0.486056)(0.119522, 0.119522)(0.179283, -0.0478088)(0.0836653, -0.322709)(-0.123506, -0.498008)
descriptor[i][.]=(279, 253)(-0.340909, -0.5)(0.204545, -0.330709)(-0.0227273, 0.354331)(0.181818, 0.5)
				 (279, 253)(-0.11811, -0.5)(0.0708661, -0.330709)(-0.00787402, 0.354331)(0.0629921, 0.5)
				 (279, 253)(-0.11811, -0.5)(-0.137795, -0.358268)(-0.149606, -0.212598)(-0.165354, -0.0511811)(-0.0551181, -0.00393701)(-0.0354331, 0.149606)(-0.011811, 0.311024)(0.0433071, 0.429134)(0.0826772, 0.488189)(0.145669, 0.377953)(0.129921, 0.220472)(0.133858, 0.0551181)(0.15748, -0.102362)(0.0984252, -0.26378)(0, -0.397638)
				 (279, 253)(-0.106299, -0.322835)(-0.0511811, -0.0472441)(0.0511811, 0.389764)(-0.106299, -0.322835)(-0.173228, -0.0590551)(-0.0629921, 0.00787402)(0, 0.484252)(0.133858, 0.484252)(0.0944882, -0.287402)(-0.114173, -0.5)
descriptor[i][.]=(274, 256)(-0.326531, -0.497976)(0.0102041, -0.453441)(-0.5, 0.0445344)(0.397959, 0.48583)
				 (274, 256)(-0.129555, -0.497976)(0.00404858, -0.453441)(-0.198381, 0.0445344)(0.157895, 0.48583)
				 (274, 256)(-0.129555, -0.497976)(-0.0850202, -0.348178)(-0.137652, -0.186235)(-0.182186, -0.0121457)(-0.109312, -0.00809717)(-0.0242915, 0.0526316)(-0.00404858, 0.222672)(0.0566802, 0.356275)(0.0526316, 0.502024)(0.17004, 0.421053)(0.17004, 0.246964)(0.161943, 0.0728745)(0.194332, -0.101215)(0.133603, -0.275304)(0.0202429, -0.417004)
				 (274, 256)(-0.0769231, -0.299595)(-0.0364372, -0.0364372)(-0.0931174, -0.0283401)(0.0728745, 0.376518)(-0.198381, 0.0364372)(-0.174089, 0.0566802)(-0.0931174, -0.0283401)(-0.0404858, -0.00404858)(0.00404858, 0.340081)(0.0323887, 0.497976)(0.157895, 0.48583)(0.00404858, -0.453441)(-0.129555, -0.497976)
descriptor[i][.]=(278, 253)(-0.337079, -0.498024)(0.0449438, -0.391304)(-0.0224719, 0.339921)(0.258427, 0.501976)
				 (278, 253)(-0.118577, -0.498024)(0.0158103, -0.391304)(-0.00790514, 0.339921)(0.0909091, 0.501976)
				 (278, 253)(-0.118577, -0.498024)(-0.12253, -0.355731)(-0.0988142, -0.201581)(-0.162055, -0.0395257)(-0.0750988, -0.027668)(-0.0474308, 0.118577)(-0.0158103, 0.284585)(0.0513834, 0.422925)(0.0790514, 0.501976)(0.15415, 0.383399)(0.15415, 0.217391)(0.162055, 0.0513834)(0.16996, -0.114625)(0.12253, -0.27668)(0.00395257, -0.395257)
				 (278, 253)(-0.083004, -0.284585)(-0.0474308, -0.0158103)(0.00790514, -0.391304)(0.055336, 0.379447)(-0.173913, 0.0118577)(-0.126482, 0.0197628)(-0.055336, 0.00790514)(-0.0118577, 0.335968)(0.00395257, 0.482213)(0.134387, 0.486166)(0.0790514, -0.367589)(0.0158103, -0.391304)(-0.00395257, -0.418972)(-0.0988142, -0.494071)(-0.150198, -0.478261)
descriptor[i][.]=(280, 252)(-0.298851, -0.5)(0.183908, -0.382813)(-0.0114943, 0.492188)(0.275862, 0.5)
				 (280, 252)(-0.101563, -0.5)(0.0625, -0.382813)(-0.00390625, 0.492188)(0.09375, 0.5)
				 (280, 252)(-0.101563, -0.5)(-0.152344, -0.378906)(-0.136719, -0.230469)(-0.0742188, -0.09375)(-0.0585938, 0.0625)(-0.046875, 0.21875)(0.015625, 0.359375)(-0.00390625, 0.480469)(0.128906, 0.476563)(0.148438, 0.320313)(0.140625, 0.164063)(0.160156, 0.0078125)(0.148438, -0.148438)(0.109375, -0.300781)(0, -0.382813)
				 (280, 252)(-0.101563, -0.3125)(0.046875, 0.375)(-0.0117188, -0.386719)(-0.0625, -0.078125)(-0.105469, -0.316406)(-0.140625, -0.179688)(-0.0664063, -0.0820313)(-0.015625, 0.332031)(-0.00390625, 0.492188)(0.09375, 0.5)(0.128906, 0.480469)(0.078125, -0.375)(-0.0078125, -0.386719)(-0.0195313, -0.410156)(-0.0898438, -0.496094)(-0.160156, -0.46875)
descriptor[i][.]=(281, 251)(-0.325581, -0.498054)(0.186047, -0.377432)(-0.0232558, 0.490272)(0.232558, 0.501946)
				 (281, 251)(-0.108949, -0.498054)(0.0622568, -0.377432)(-0.0077821, 0.490272)(0.077821, 0.501946)
				 (281, 251)(-0.108949, -0.498054)(-0.151751, -0.36965)(-0.143969, -0.225681)(-0.0700389, -0.0933852)(-0.0700389, 0.0622568)(-0.0505837, 0.22179)(0.0194553, 0.361868)(-0.0077821, 0.490272)(0.132296, 0.470817)(0.136187, 0.311284)(0.136187, 0.155642)(0.151751, -0.00389105)(0.140078, -0.155642)(0.11284, -0.315175)(-0.0116732, -0.377432)
				 (281, 251)(-0.108949, -0.315175)(0.0466926, 0.381323)(-0.0155642, -0.377432)(-0.0661479, -0.120623)(-0.11284, -0.319066)(-0.140078, -0.182879)(-0.0155642, 0.342412)(-0.0077821, 0.470817)(0.124514, 0.486381)(0.0894942, -0.365759)(-0.0233463, -0.396887)(-0.0856031, -0.494163)
descriptor[i][.]=(294, 251)(-0.423423, -0.498054)(0.504505, -0.396887)(-0.117117, 0.501946)(0.0810811, 0.501946)
				 (294, 251)(-0.182879, -0.498054)(0.217899, -0.396887)(-0.0505837, 0.501946)(0.0350195, 0.501946)
				 (294, 251)(-0.182879, -0.498054)(-0.171206, -0.330739)(-0.151751, -0.175097)(-0.124514, 0.00389105)(-0.116732, 0.18677)(-0.0700389, 0.36965)(-0.0311284, 0.455253)(0.0700389, 0.486381)(0.0856031, 0.315175)(0.0894942, 0.132296)(0.108949, -0.0505837)(0.0622568, -0.22179)(0.182879, -0.319066)(0.124514, -0.373541)(-0.0583658, -0.373541)
				 (294, 251)(-0.171206, -0.322957)(0.0505837, -0.2607)(-0.0466926, -0.36965)(0.101167, -0.365759)(-0.190661, -0.354086)(-0.214008, -0.291829)(-0.0583658, 0.498054)(0.07393, 0.486381)(0.167315, -0.299611)(0.217899, -0.377432)(0.105058, -0.36965)(-0.0389105, -0.373541)(-0.14786, -0.494163)
descriptor[i][.]=(303, 251)(-0.434109, -0.5)(0.488372, -0.468992)(-0.162791, 0.5)(0.0775194, 0.484496)
				 (303, 251)(-0.217054, -0.5)(0.244186, -0.468992)(-0.0813953, 0.5)(0.0387597, 0.484496)
				 (303, 251)(-0.217054, -0.5)(-0.209302, -0.321705)(-0.186047, -0.158915)(-0.166667, 0.0310078)(-0.139535, 0.217054)(-0.0813953, 0.391473)(-0.0271318, 0.5)(0.0542636, 0.372093)(0.0465116, 0.182171)(0.0581395, -0.00387597)(0.0271318, -0.186047)(0.116279, -0.310078)(0.251938, -0.445736)(0.0968992, -0.399225)(-0.0891473, -0.372093)
				 (303, 251)(-0.20155, -0.333333)(-0.174419, -0.127907)(-0.0542636, 0.403101)(0.0155039, -0.267442)(-0.0813953, -0.368217)(0.120155, -0.399225)(-0.174419, -0.127907)(-0.0968992, 0.387597)(-0.0891473, 0.484496)(0.0387597, 0.484496)(0.0697674, -0.0503876)(0.251938, -0.445736)(0.124031, -0.403101)(-0.112403, -0.437984)(-0.139535, -0.472868)(-0.20155, -0.5)
descriptor[i][.]=(308, 248)(-0.428571, -0.48289)(0.5, -0.494297)(-0.164286, 0.501901)(0.0571429, 0.486692)
				 (308, 248)(-0.228137, -0.48289)(0.26616, -0.494297)(-0.0874525, 0.501901)(0.0304183, 0.486692)
				 (308, 248)(0.220532, -0.498099)(0.0570342, -0.406844)(-0.125475, -0.368821)(-0.243346, -0.467681)(-0.258555, -0.285171)(-0.197719, -0.0988593)(-0.18251, 0.095057)(-0.144487, 0.288973)(-0.0722433, 0.425856)(0.00380228, 0.486692)(0.026616, 0.326996)(0.0304183, 0.13308)(0.0342205, -0.0646388)(0, -0.258555)(0.174905, -0.361217)
				 (308, 248)(-0.220532, -0.326996)(-0.0684411, 0.39924)(-0.00760456, -0.247148)(-0.0988593, -0.34981)(0.140684, -0.422053)(-0.247148, -0.307985)(-0.26616, -0.277567)(-0.13308, 0.391635)(-0.110266, 0.48289)(0.0304183, 0.486692)(0.0418251, -0.0380228)(0.00380228, -0.209125)(0.26616, -0.494297)(0.220532, -0.498099)(0.140684, -0.422053)(0.026616, -0.406844)(-0.095057, -0.353612)(-0.140684, -0.441065)(-0.21673, -0.486692)
descriptor[i][.]=(306, 243)(-0.411765, -0.452555)(0.470588, -0.5)(-0.183824, 0.5)(0.0294118, 0.485401)
				 (306, 243)(-0.20438, -0.452555)(0.233577, -0.5)(-0.0912409, 0.5)(0.0145985, 0.485401)
				 (306, 243)(0.208029, -0.5)(0.0656934, -0.394161)(-0.10219, -0.350365)(-0.222628, -0.441606)(-0.237226, -0.266423)(-0.182482, -0.0839416)(-0.171533, 0.105839)(-0.138686, 0.291971)(-0.0583942, 0.394161)(-0.0218978, 0.5)(0.0364964, 0.343066)(0.0328467, 0.153285)(0.040146, -0.0364964)(0, -0.226277)(0.160584, -0.350365)
				 (306, 243)(-0.20073, -0.306569)(-0.0583942, 0.383212)(0, -0.226277)(-0.080292, -0.324818)(0.109489, -0.390511)(-0.248175, -0.248175)(-0.120438, 0.383212)(-0.0985401, 0.49635)(0.0145985, 0.485401)(0.131387, -0.313869)(0.237226, -0.448905)(0.248175, -0.485401)(0.208029, -0.5)(0.116788, -0.40146)(0.0437956, -0.394161)(-0.0766423, -0.328467)(-0.138686, -0.452555)
descriptor[i][.]=(304, 242)(-0.396947, -0.449275)(0.458015, -0.5)(-0.167939, 0.5)(0.0687023, 0.485507)
				 (304, 242)(-0.188406, -0.449275)(0.217391, -0.5)(-0.0797101, 0.5)(0.0326087, 0.485507)
				 (304, 242)(0.199275, -0.5)(0.0688406, -0.387681)(-0.0942029, -0.344203)(-0.199275, -0.438406)(-0.228261, -0.264493)(-0.177536, -0.0833333)(-0.166667, 0.105072)(-0.137681, 0.286232)(-0.0543478, 0.398551)(-0.00724638, 0.492754)(0.0362319, 0.34058)(0.0398551, 0.155797)(0.0398551, -0.0326087)(0.00724638, -0.217391)(0.15942, -0.347826)
				 (304, 242)(-0.188406, -0.304348)(-0.0543478, 0.398551)(0.00724638, -0.221014)(-0.0615942, -0.318841)(0.119565, -0.394928)(-0.235507, -0.242754)(-0.126812, 0.394928)(-0.0869565, 0.496377)(0.0326087, 0.485507)(0.235507, -0.48913)(0.119565, -0.394928)(0.0434783, -0.387681)(-0.057971, -0.322464)(-0.108696, -0.431159)(-0.188406, -0.449275)
descriptor[i][.]=(298, 243)(-0.373913, -0.468864)(0.469565, -0.498168)(-0.130435, 0.501832)(0.026087, 0.501832)
				 (298, 243)(-0.157509, -0.468864)(0.197802, -0.498168)(-0.0549451, 0.501832)(0.010989, 0.501832)
				 (298, 243)(0.172161, -0.498168)(0.0622711, -0.362637)(-0.0659341, -0.384615)(-0.186813, -0.421245)(-0.208791, -0.249084)(-0.164835, -0.0695971)(-0.150183, 0.113553)(-0.120879, 0.29304)(-0.040293, 0.417582)(0.029304, 0.490842)(0.0586081, 0.333333)(0.0622711, 0.150183)(0.0586081, -0.032967)(0.025641, -0.212454)(0.157509, -0.347985)
				 (298, 243)(-0.164835, -0.318681)(-0.040293, 0.406593)(0.025641, -0.234432)(0.014652, -0.333333)(0.14652, -0.424908)(-0.0659341, -0.340659)(-0.201465, -0.285714)(-0.208791, -0.249084)(-0.106227, 0.395604)(-0.0659341, 0.479853)(0.047619, 0.487179)(0.0695971, 0.384615)(0.131868, -0.315018)(0.190476, -0.395604)(0.212454, -0.450549)(0.208791, -0.490842)(0.172161, -0.498168)(0.14652, -0.424908)(0.014652, -0.333333)(-0.0732601, -0.413919)(-0.157509, -0.468864)
descriptor[i][.]=(297, 245)(-0.372727, -0.488889)(0.481818, -0.496296)(-0.136364, 0.5)(0.00909091, 0.5)
				 (297, 245)(-0.151852, -0.488889)(0.196296, -0.496296)(-0.0555556, 0.5)(0.0037037, 0.5)
				 (297, 245)(0.17037, -0.5)(0.0444444, -0.359259)(-0.0703704, -0.422222)(-0.174074, -0.422222)(-0.203704, -0.251852)(-0.166667, -0.0703704)(-0.151852, 0.114815)(-0.114815, 0.292593)(-0.037037, 0.407407)(0.0259259, 0.488889)(0.062963, 0.340741)(0.0666667, 0.155556)(0.0666667, -0.0259259)(0.0259259, -0.207407)(0.144444, -0.351852)
				 (297, 245)(-0.162963, -0.32963)(-0.111111, 0.307407)(-0.037037, 0.403704)(0.0222222, -0.240741)(-0.0185185, -0.337037)(0.122222, -0.414815)(-0.203704, -0.259259)(-0.114815, 0.303704)(-0.114815, 0.392593)(-0.062963, 0.488889)(0.0592593, 0.485185)(0.196296, -0.496296)(0.122222, -0.414815)(-0.0148148, -0.340741)(-0.0851852, -0.459259)(-0.151852, -0.488889)
descriptor[i][.]=(294, 248)(-0.38835, -0.5)(0.446602, -0.5)(-0.116505, 0.5)(0.0582524, 0.5)
				 (294, 248)(-0.151515, -0.5)(0.174242, -0.5)(-0.0454545, 0.5)(0.0227273, 0.5)
				 (294, 248)(-0.151515, -0.5)(-0.170455, -0.329545)(-0.159091, -0.159091)(-0.151515, 0.0227273)(-0.128788, 0.204545)(-0.102273, 0.386364)(-0.0530303, 0.492424)(0.0719697, 0.431818)(0.0719697, 0.246212)(0.0719697, 0.0643939)(0.0568182, -0.117424)(0.0909091, -0.287879)(0.189394, -0.454545)(0.0984848, -0.409091)(-0.0568182, -0.386364)
				 (294, 248)(-0.151515, -0.356061)(-0.0265152, 0.405303)(0.0340909, -0.231061)(-0.151515, -0.356061)(-0.193182, -0.276515)(-0.102273, 0.390152)(-0.0530303, 0.496212)(0.0643939, 0.484848)(0.19697, -0.481061)(-0.151515, -0.5)
descriptor[i][.]=(293, 248)(-0.26, -0.5)(0.44, -0.481061)(-0.11, 0.5)(0.07, 0.5)
				 (293, 248)(-0.0984848, -0.5)(0.166667, -0.481061)(-0.0416667, 0.5)(0.0265152, 0.5)
				 (293, 248)(-0.0984848, -0.5)(-0.151515, -0.352273)(-0.162879, -0.189394)(-0.159091, -0.0113636)(-0.132576, 0.166667)(-0.102273, 0.348485)(-0.030303, 0.458333)(0.0757576, 0.473485)(0.0681818, 0.295455)(0.0681818, 0.117424)(0.0757576, -0.0643939)(0.0643939, -0.234848)(0.155303, -0.367424)(0.132576, -0.44697)(-0.0113636, -0.352273)
				 (293, 248)(-0.0227273, 0.401515)(0.0378788, -0.212121)(-0.147727, -0.356061)(0.136364, -0.340909)(-0.102273, 0.375)(-0.0492424, 0.488636)(0.0681818, 0.484848)(0.0871212, -0.0227273)(0.155303, -0.295455)(0.136364, -0.340909)(0.189394, -0.465909)(-0.166667, -0.44697)(-0.147727, -0.356061)
