				 (370, 306)(-0.0116618, 0.329446)(0.0145773, -0.440233)(-0.090379, -0.390671)(-0.0758017, -0.262391)(-0.0932945, -0.393586)(-0.113703, -0.335277)(-0.107872, -0.291545)(-0.0845481, -0.0670554)(-0.113703, 0.413994)(0.0962099, 0.501458)(0.0145773, -0.440233)(0, -0.492711)
descriptor[i][.]=(369, 305)(-0.376471, -0.5)(0.0352941, -0.462428)(-0.305882, 0.5)(0.423529, 0.5)
				 (369, 305)(-0.0924855, -0.5)(0.00867052, -0.462428)(-0.0751445, 0.5)(0.104046, 0.5)
				 (369, 305)(-0.0924855, -0.5)(-0.0982659, -0.349711)(-0.0722543, -0.202312)(-0.0606936, -0.0404624)(-0.0549133, 0.115607)(-0.0115607, 0.274566)(-0.0809249, 0.404624)(-0.066474, 0.5)(0.0953757, 0.5)(0.0924855, 0.349711)(0.066474, 0.184971)(0.104046, 0.0260116)(0.101156, -0.135838)(0.121387, -0.297688)(0.0375723, -0.421965)
				 (369, 305)(-0.00578035, 0.320809)(0.0144509, -0.430636)(-0.0317919, 0.381503)(-0.00867052, 0.312139)(-0.017341, 0.33237)(-0.0317919, 0.381503)(0.104046, 0.5)(0.124277, -0.33526)(0.109827, -0.375723)(0.0375723, -0.421965)(0.017341, -0.430636)(0.0115607, -0.453757)(-0.0433526, -0.491329)(-0.0924855, -0.5)
descriptor[i][.]=(367, 308)(-0.414894, -0.497059)(0.0106383, -0.491176)(-0.265957, 0.5)(0.37234, 0.5)
				 (367, 308)(-0.114706, -0.497059)(0.00294118, -0.491176)(-0.0735294, 0.5)(0.102941, 0.5)
				 (367, 308)(-0.0794118, -0.5)(-0.0970588, -0.388235)(-0.0735294, -0.235294)(-0.05, -0.0794118)(-0.0382353, 0.0852941)(-0.00294118, 0.252941)(-0.0588235, 0.4)(-0.0823529, 0.488235)(0.0764706, 0.5)(0.108824, 0.364706)(0.0794118, 0.197059)(0.1, 0.0352941)(0.111765, -0.123529)(0.123529, -0.288235)(0.05, -0.414706)
				 (367, 308)(-0.00294118, 0.252941)(0.0735294, 0.179412)(0.0470588, -0.414706)(-0.0941176, -0.385294)(-0.05, -0.217647)(-0.0264706, 0.373529)(0.0852941, 0.0676471)(-0.0970588, -0.388235)(-0.111765, -0.282353)(-0.1, -0.252941)(-0.00588235, 0.25)(-0.0823529, 0.491176)(0.102941, 0.5)(0.0735294, 0.179412)(0.0852941, 0.0676471)(0.138235, -0.0382353)(0.117647, -0.379412)(0.05, -0.414706)(0.00882353, -0.482353)(-0.0676471, -0.5)
descriptor[i][.]=(366, 309)(-0.453608, -0.497041)(0, -0.488166)(-0.154639, 0.5)(0.371134, 0.5)
				 (366, 309)(-0.130178, -0.497041)(0, -0.488166)(-0.0443787, 0.5)(0.106509, 0.5)
				 (366, 309)(-0.0650888, -0.5)(-0.115385, -0.402367)(-0.112426, -0.245562)(-0.0443787, -0.159763)(-0.0266272, 0.0118343)(-0.00295858, 0.177515)(-0.0177515, 0.349112)(-0.0769231, 0.446746)(0.0177515, 0.5)(0.115385, 0.420118)(0.109467, 0.251479)(0.10355, 0.0828402)(0.142012, -0.0887574)(0.12426, -0.257396)(0.0680473, -0.411243)
				 (366, 309)(-0.00295858, 0.177515)(-0.0236686, 0.449704)(0.0857988, 0.168639)(0.0177515, -0.431953)(-0.0828402, -0.366864)(-0.0295858, -0.133136)(-0.0207101, 0.366864)(-0.0857988, -0.369822)(-0.127219, -0.159763)(-0.0325444, -0.109467)(-0.00887574, 0.16568)(-0.0207101, 0.360947)(-0.115385, 0.426036)(-0.10355, 0.443787)(-0.0295858, 0.449704)(-0.0443787, 0.497041)(0.106509, 0.5)(0.12426, 0.366864)(0.109467, 0.230769)(0.0857988, 0.168639)(0.121302, -0.337278)(0.112426, -0.366864)(0.091716, -0.402367)(0.0207101, -0.431953)(0.00591716, -0.476331)(-0.0532544, -0.5)
descriptor[i][.]=(366, 308)(-0.351852, -0.498525)(0.222222, -0.39823)(-0.0277778, 0.501475)(0.351852, 0.501475)
				 (366, 308)(-0.112094, -0.498525)(0.0707965, -0.39823)(-0.00884956, 0.501475)(0.112094, 0.501475)
				 (366, 308)(-0.112094, -0.498525)(-0.0766962, -0.353982)(-0.120944, -0.176991)(-0.0884956, -0.0855457)(-0.00884956, -0.0294985)(-0.020649, 0.147493)(-0.00294985, 0.324484)(-0.100295, 0.442478)(0.00294985, 0.501475)(0.126844, 0.433628)(0.123894, 0.259587)(0.123894, 0.0855457)(0.150442, -0.0914454)(0.117994, -0.265487)(0.0412979, -0.410029)
				 (366, 308)(-0.0766962, -0.348083)(-0.00884956, -0.0294985)(0.00884956, 0.451327)(0.103245, 0.176991)(-0.0412979, -0.135693)(-0.00294985, 0.324484)(-0.0766962, -0.348083)(-0.159292, -0.0914454)(-0.150442, -0.0678466)(-0.109145, -0.0619469)(-0.0117994, -0.0324484)(-0.106195, 0.415929)(-0.103245, 0.442478)(0.00294985, 0.451327)(-0.00884956, 0.498525)(0.135693, 0.362832)(0.103245, 0.176991)(0.106195, -0.356932)(-0.0412979, -0.483776)(-0.0619469, -0.492625)(-0.109145, -0.498525)
descriptor[i][.]=(366, 303)(-0.25641, -0.5)(0.0512821, -0.448571)(-0.025641, 0.5)(0.316239, 0.5)
				 (366, 303)(-0.0857143, -0.5)(0.0171429, -0.448571)(-0.00857143, 0.5)(0.105714, 0.5)
				 (366, 303)(-0.0857143, -0.5)(-0.0571429, -0.345714)(-0.0914286, -0.168571)(-0.162857, 0.00571429)(-0.0457143, -0.08)(-0.0228571, 0.0771429)(-0.0171429, 0.257143)(-0.0828571, 0.411429)(0.0142857, 0.471429)(0.114286, 0.474286)(0.142857, 0.305714)(0.14, 0.128571)(0.162857, -0.0514286)(0.125714, -0.228571)(0.0342857, -0.382857)
				 (366, 303)(-0.0542857, -0.274286)(-0.0114286, -0.0457143)(0.00857143, 0.451429)(0.02, -0.4)(-0.0428571, -0.0828571)(-0.02, 0.365714)(-0.154286, 0.02)(-0.114286, 0.0228571)(-0.0457143, -0.0771429)(-0.0142857, -0.0485714)(-0.105714, 0.42)(-0.1, 0.445714)(0.00285714, 0.451429)(-0.00857143, 0.497143)(0.168571, 0)(0.108571, -0.308571)(0.02, -0.4)(-0.08, -0.5)
descriptor[i][.]=(367, 303)(-0.176471, -0.5)(0, -0.491429)(-0.294118, 0.448571)(0.310924, 0.5)
				 (367, 303)(-0.06, -0.5)(0, -0.491429)(-0.1, 0.448571)(0.105714, 0.5)
				 (367, 303)(-0.06, -0.5)(-0.0542857, -0.348571)(-0.102857, -0.177143)(-0.165714, -0.0114286)(-0.0628571, -0.0371429)(-0.06, 0.108571)(-0.0371429, 0.282857)(-0.102857, 0.417143)(0.00571429, 0.485714)(0.122857, 0.442857)(0.142857, 0.271429)(0.151429, 0.0971429)(0.16, -0.0771429)(0.14, -0.251429)(0.0485714, -0.388571)
				 (367, 303)(-0.0485714, -0.357143)(-0.0371429, -0.0314286)(0.00571429, 0.451429)(0.0371429, -0.397143)(-0.0228571, 0.342857)(-0.0885714, -0.308571)(-0.168571, -0.00571429)(-0.16, 0.0228571)(-0.128571, 0.0485714)(-0.06, 0.105714)(-0.114286, 0.434286)(0, 0.451429)(0, 0.494286)(0.105714, 0.5)(0.122857, -0.342857)(0.0857143, -0.377143)(0.0428571, -0.448571)(0.0114286, -0.482857)(-0.0542857, -0.5)
descriptor[i][.]=(375, 301)(-0.174757, -0.498584)(0, -0.495751)(-0.0776699, 0.501416)(0.271845, 0.501416)
				 (375, 301)(-0.0509915, -0.498584)(0, -0.495751)(-0.0226629, 0.501416)(0.0793201, 0.501416)
				 (375, 301)(-0.0509915, -0.498584)(-0.0679887, -0.351275)(-0.116147, -0.212465)(-0.130312, -0.0566572)(-0.082153, 0.0679887)(-0.0793201, 0.232295)(-0.0623229, 0.393768)(-0.0538244, 0.447592)(0.0509915, 0.501416)(0.116147, 0.371105)(0.124646, 0.206799)(0.141643, 0.0424929)(0.141643, -0.121813)(0.13881, -0.283286)(0.0424929, -0.396601)
				 (375, 301)(-0.113314, -0.130312)(-0.0481586, 0.348442)(-0.0113314, 0.453258)(0.11898, -0.201133)(0.0368272, -0.399433)(-0.0509915, -0.371105)(-0.0679887, -0.0311615)(-0.113314, -0.130312)(-0.141643, -0.0963173)(-0.144476, -0.0736544)(-0.0878187, 0.184136)(-0.0509915, 0.345609)(-0.127479, 0.419263)(-0.130312, 0.439093)(-0.0169972, 0.453258)(-0.0226629, 0.492918)(0.147309, 0.00849858)(0.121813, -0.1983)(0.135977, -0.339943)(0.0396601, -0.461756)(-0.0509915, -0.498584)(-0.0764873, -0.478754)(-0.0878187, -0.441926)(-0.110482, -0.328612)
descriptor[i][.]=(379, 299)(-0.154639, -0.498599)(0.0721649, -0.492997)(-0.123711, 0.501401)(0.257732, 0.501401)
				 (379, 299)(-0.0420168, -0.498599)(0.0196078, -0.492997)(-0.0336134, 0.501401)(0.070028, 0.501401)
				 (379, 299)(-0.0420168, -0.498599)(-0.0672269, -0.358543)(-0.10084, -0.226891)(-0.0756303, -0.0784314)(-0.0952381, 0.0812325)(-0.0868347, 0.243697)(-0.0896359, 0.40056)(-0.0420168, 0.45098)(0.0644258, 0.501401)(0.106443, 0.347339)(0.112045, 0.184874)(0.131653, 0.022409)(0.123249, -0.140056)(0.134454, -0.29972)(0.0420168, -0.403361)
				 (379, 299)(-0.0252101, 0.453782)(0.0420168, -0.383754)(-0.0532213, -0.372549)(-0.128852, 0.448179)(-0.0308123, 0.453782)(-0.0336134, 0.498599)(0.070028, 0.501401)(0.12605, -0.352941)(0.047619, -0.470588)(0.0252101, -0.490196)(-0.0364146, -0.498599)(-0.0616246, -0.492997)(-0.114846, -0.336134)
descriptor[i][.]=(384, 289)(-0.271028, -0.373016)(0.224299, -0.5)(-0.158879, 0.5)(0.186916, 0.5)
				 (384, 289)(-0.0767196, -0.373016)(0.0634921, -0.5)(-0.0449735, 0.5)(0.0529101, 0.5)
				 (384, 289)(0.0529101, -0.5)(-0.0529101, -0.386243)(-0.126984, -0.253968)(-0.100529, -0.100529)(-0.108466, 0.0555556)(-0.10582, 0.21164)(-0.0846561, 0.365079)(-0.0846561, 0.452381)(0.010582, 0.5)(0.0793651, 0.39418)(0.0925926, 0.238095)(0.113757, 0.0873016)(0.0925926, -0.0661376)(0.0925926, -0.219577)(0.137566, -0.367725)
				 (384, 289)(-0.0343915, 0.455026)(0.0873016, -0.21164)(-0.0396825, 0.455026)(-0.0449735, 0.486772)(0.116402, 0.0291005)(0.0846561, -0.47619)(0.0634921, -0.5)
descriptor[i][.]=(390, 267)(-0.161017, -0.386256)(0.237288, -0.5)(-0.194915, 0.5)(0.118644, 0.5)
				 (390, 267)(-0.0450237, -0.386256)(0.0663507, -0.5)(-0.0545024, 0.5)(0.0331754, 0.5)
				 (390, 267)(0.063981, -0.5)(-0.0402844, -0.388626)(-0.120853, -0.251185)(-0.106635, -0.0995261)(-0.0995261, 0.0545024)(-0.101896, 0.206161)(-0.104265, 0.35782)(-0.101896, 0.457346)(-0.00236967, 0.5)(0.0592417, 0.386256)(0.0734597, 0.232227)(0.0853081, 0.0805687)(0.0734597, -0.07109)(0.113744, -0.218009)(0.123223, -0.364929)
				 (390, 267)(-0.0450237, 0.457346)(-0.0545024, 0.490521)(0.0853081, -0.495261)(0.0663507, -0.5)
descriptor[i][.]=(393, 273)(-0.217742, -0.410758)(0.177419, -0.498778)(-0.209677, 0.501222)(0.0887097, 0.501222)
				 (393, 273)(-0.0660147, -0.410758)(0.0537897, -0.498778)(-0.0635697, 0.501222)(0.0268949, 0.501222)
				 (393, 273)(0.0342298, -0.498778)(-0.0757946, -0.386308)(-0.136919, -0.237164)(-0.110024, -0.0831296)(-0.117359, 0.0709046)(-0.105134, 0.224939)(-0.102689, 0.376528)(-0.0880196, 0.454768)(0.00977995, 0.501222)(0.0635697, 0.371638)(0.0709046, 0.217604)(0.0855746, 0.0635697)(0.0733496, -0.0904645)(0.110024, -0.232274)(0.119804, -0.376528)
				 (393, 273)(-0.0537897, 0.459658)(0.0660147, -0.171149)(-0.0586797, 0.459658)(-0.0635697, 0.488998)(0.0537897, 0.452323)(0.0660147, -0.171149)(0.119804, -0.239609)(0.151589, -0.305623)(0.0660147, -0.488998)(-0.0660147, -0.410758)(-0.136919, -0.264059)
descriptor[i][.]=(394, 283)(-0.19685, -0.448718)(0.110236, -0.5)(-0.212598, 0.5)(0.0708661, 0.5)
				 (394, 283)(-0.0641026, -0.448718)(0.0358974, -0.5)(-0.0692308, 0.5)(0.0230769, 0.5)
				 (394, 283)(0.0205128, -0.5)(-0.0948718, -0.384615)(-0.138462, -0.238462)(-0.112821, -0.0820513)(-0.120513, 0.0717949)(-0.115385, 0.225641)(-0.115385, 0.382051)(-0.0897436, 0.453846)(0, 0.5)(0.0641026, 0.371795)(0.0871795, 0.217949)(0.0871795, 0.0641026)(0.0717949, -0.0897436)(0.102564, -0.238462)(0.138462, -0.387179)
				 (394, 283)(-0.0564103, 0.453846)(-0.0692308, 0.487179)(0.0538462, 0.453846)(0.164103, -0.338462)(0.0615385, -0.484615)(0.0410256, -0.497436)(0.0205128, -0.5)(-0.074359, -0.438462)
descriptor[i][.]=(395, 281)(-0.171875, -0.444162)(0.164063, -0.5)(-0.179688, 0.5)(0.0546875, 0.5)
				 (395, 281)(-0.0558376, -0.444162)(0.0532995, -0.5)(-0.0583756, 0.5)(0.0177665, 0.5)
				 (395, 281)(0.0380711, -0.5)(-0.0812183, -0.401015)(-0.137056, -0.258883)(-0.119289, -0.104061)(-0.119289, 0.0482234)(-0.116751, 0.203046)(-0.121827, 0.357868)(-0.111675, 0.454315)(0.00253807, 0.5)(0.0609137, 0.373096)(0.0812183, 0.218274)(0.0862944, 0.0634518)(0.0685279, -0.0913706)(0.106599, -0.238579)(0.139594, -0.378173)
				 (395, 281)(0.0177665, 0.5)(0.0507614, 0.459391)(0.162437, -0.327411)(0.147208, -0.36802)(0.0583756, -0.497462)(0.0380711, -0.5)(-0.0558376, -0.444162)
