				 (357, 296)(-0.184502, -0.483395)(0.0590406, -0.483395)(-0.095941, 0.501845)(0.0701107, 0.501845)
				 (357, 296)(-0.0627306, -0.498155)(-0.232472, -0.450185)(-0.147601, -0.298893)(-0.0405904, -0.173432)(0, -0.00738007)(-0.00369004, 0.169742)(-0.00369004, 0.346863)(-0.110701, 0.490775)(0.0590406, 0.501845)(0.103321, 0.357934)(0.143911, 0.188192)(0.180812, 0.0147601)(0.225092, -0.147601)(0.154982, -0.313653)(0.107011, -0.453875)
				 (357, 296)(0.0147601, -0.0516605)(0.147601, -0.324723)(-0.0516605, -0.232472)(-0.00369004, 0.380074)(-0.0774908, -0.243542)(0.0110701, -0.0553506)(0.00369004, -0.0295203)(-0.00738007, 0.369004)(-0.110701, 0.487085)(0.0701107, 0.501845)(0.103321, 0.483395)(0.151292, -0.321033)(0.158672, -0.431734)(0.0738007, -0.479705)(-0.0516605, -0.498155)(-0.184502, -0.483395)
descriptor[i][.]=(355, 302)(-0.485915, -0.482625)(0.0633803, -0.474903)(-0.183099, 0.501931)(0.147887, 0.501931)
				 (355, 302)(-0.266409, -0.482625)(0.034749, -0.474903)(-0.100386, 0.501931)(0.0810811, 0.501931)
				 (355, 302)(-0.046332, -0.498069)(-0.220077, -0.482625)(-0.223938, -0.355212)(-0.0733591, -0.23166)(0.019305, -0.0772201)(0.00772201, 0.104247)(0.019305, 0.281853)(-0.0501931, 0.451737)(-0.003861, 0.501931)(0.108108, 0.432432)(0.138996, 0.262548)(0.177606, 0.0810811)(0.250965, -0.0849421)(0.239382, -0.250965)(0.111969, -0.393822)
				 (355, 302)(0.034749, -0.0579151)(-0.0617761, -0.227799)(0, 0.382239)(-0.0965251, -0.239382)(0.034749, -0.0579151)(-0.108108, 0.486486)(0.274131, -0.177606)(0.0694981, -0.451737)(-0.258687, -0.486486)
descriptor[i][.]=(352, 303)(-0.369128, -0.498054)(0, -0.470817)(-0.127517, 0.501946)(0.161074, 0.501946)
				 (352, 303)(-0.214008, -0.498054)(0, -0.470817)(-0.07393, 0.501946)(0.0933852, 0.501946)
				 (352, 303)(-0.214008, -0.498054)(-0.214008, -0.33463)(-0.120623, -0.163424)(-0.116732, 0.0389105)(0, -0.0077821)(0.0622568, 0.0155642)(0.0505837, 0.217899)(-0.0116732, 0.416342)(0.00389105, 0.501946)(0.120623, 0.40856)(0.178988, 0.206226)(0.217899, 0.00389105)(0.287938, -0.18677)(0.151751, -0.357977)(-0.0272374, -0.474708)
				 (352, 303)(0.0622568, -0.0389105)(-0.136187, -0.268482)(-0.0116732, -0.07393)(0.0233463, 0.36965)(-0.280156, -0.396887)(-0.136187, -0.268482)(-0.116732, 0.0428016)(-0.0155642, 0.07393)(0, -0.00389105)(-0.0933852, 0.48249)(0.0933852, 0.501946)(0.291829, -0.136187)(0.287938, -0.198444)(0, -0.470817)(-0.214008, -0.498054)
descriptor[i][.]=(352, 300)(-0.366197, -0.494297)(0.211268, -0.368821)(-0.161972, 0.501901)(0.169014, 0.501901)
				 (352, 300)(-0.197719, -0.494297)(0.114068, -0.368821)(-0.0874525, 0.501901)(0.0912548, 0.501901)
				 (352, 300)(-0.186312, -0.498099)(-0.231939, -0.365019)(-0.136882, -0.212928)(-0.121673, -0.0190114)(-0.0342205, -0.095057)(-0.0152091, 0.0646388)(0.0190114, 0.258555)(-0.0190114, 0.429658)(-0.00380228, 0.501901)(0.129278, 0.429658)(0.178707, 0.239544)(0.21673, 0.0456274)(0.269962, -0.144487)(0.1673, -0.311787)(0, -0.43346)
				 (352, 300)(0.0190114, -0.0380228)(-0.1673, -0.319392)(-0.0342205, -0.095057)(0.0228137, 0.380228)(-0.258555, -0.380228)(-0.178707, -0.277567)(-0.121673, -0.0152091)(-0.0570342, 0.0152091)(-0.095057, 0.490494)(0.254753, -0.212928)(0.148289, -0.338403)(-0.174905, -0.498099)(-0.239544, -0.475285)
descriptor[i][.]=(358, 254)(-0.388535, -0.298592)(0.477707, -0.492958)(-0.146497, 0.501408)(0.101911, 0.501408)
				 (358, 254)(-0.171831, -0.298592)(0.211268, -0.492958)(-0.0647887, 0.501408)(0.0450704, 0.501408)
				 (358, 254)(0.183099, -0.498592)(0.0507042, -0.369014)(-0.0985915, -0.270423)(-0.211268, -0.219718)(-0.152113, -0.0732394)(-0.0478873, 0.0366197)(-0.0619718, 0.197183)(-0.0169014, 0.371831)(-0.084507, 0.492958)(0.0704225, 0.467606)(0.112676, 0.295775)(0.143662, 0.121127)(0.140845, -0.0535211)(0.0619718, -0.214085)(0.16338, -0.36338)
				 (358, 254)(-0.0394366, 0)(0.0591549, -0.208451)(-0.0647887, -0.264789)(-0.16338, -0.171831)(-0.028169, 0.0816901)(0.0028169, 0.411268)(-0.0535211, 0.0394366)(-0.028169, 0.0816901)(-0.0647887, 0.183099)(-0.0169014, 0.383099)(-0.0873239, 0.478873)(0.0450704, 0.501408)(0.0676056, 0.487324)(0.171831, 0.0309859)(0.0591549, -0.208451)(0.222535, -0.48169)(0.188732, -0.498592)(0.143662, -0.476056)(-0.166197, -0.301408)(-0.208451, -0.270423)
descriptor[i][.]=(358, 241)(-0.371212, -0.304462)(0.462121, -0.498688)(-0.189394, 0.501312)(0.121212, 0.501312)
				 (358, 241)(-0.128609, -0.304462)(0.160105, -0.498688)(-0.0656168, 0.501312)(0.0419948, 0.501312)
				 (358, 241)(0.141732, -0.498688)(0.0498688, -0.35958)(-0.0656168, -0.272966)(-0.165354, -0.228346)(-0.141732, -0.0682415)(-0.0472441, 0.0629921)(-0.0603675, 0.223097)(-0.015748, 0.388451)(-0.0708661, 0.498688)(0.0656168, 0.464567)(0.0971129, 0.299213)(0.11811, 0.131234)(0.12336, -0.0262467)(0.0629921, -0.188976)(0.128609, -0.354331)
				 (358, 241)(-0.0472441, 0.0629921)(0.0629921, -0.2021)(-0.00524934, -0.278215)(-0.0603675, -0.00787402)(-0.00262467, 0.419948)(-0.0498688, -0.254593)(-0.120735, -0.0341207)(-0.0603675, -0.00787402)(-0.0524934, 0.0551181)(-0.0682415, 0.125984)(-0.0813648, 0.496063)(0.0656168, 0.490814)(0.141732, 0.0656168)(0.0629921, -0.2021)(0.173228, -0.490814)(0.141732, -0.498688)(-0.00524934, -0.278215)(-0.0866142, -0.299213)(-0.120735, -0.307087)
descriptor[i][.]=(355, 254)(-0.270492, -0.4)(0.47541, -0.498592)(-0.237705, 0.501408)(0.155738, 0.501408)
				 (355, 254)(-0.0929577, -0.4)(0.16338, -0.498592)(-0.0816901, 0.501408)(0.0535211, 0.501408)
				 (355, 254)(0.15493, -0.498592)(0.0366197, -0.360563)(-0.0985915, -0.394366)(-0.152113, -0.253521)(-0.123944, -0.0957746)(-0.0619718, 0.0450704)(-0.0507042, 0.211268)(-0.0197183, 0.380282)(-0.0788732, 0.501408)(0.0760563, 0.476056)(0.104225, 0.304225)(0.109859, 0.135211)(0.129577, -0.0253521)(0.101408, -0.188732)(0.107042, -0.343662)
				 (355, 254)(-0.0028169, 0.411268)(0.0760563, -0.259155)(-0.0112676, -0.329577)(-0.0676056, -0.056338)(0.0929577, -0.166197)(-0.129577, -0.101408)(-0.107042, -0.0732394)(-0.0732394, -0.0338028)(-0.0816901, 0.484507)(0.0535211, 0.501408)(0.143662, -0.0760563)(0.0957746, -0.16338)(0.107042, -0.2)(0.109859, -0.225352)(0.0760563, -0.259155)(0.169014, -0.495775)(0.123944, -0.48169)(-0.0591549, -0.388732)(-0.129577, -0.383099)
descriptor[i][.]=(358, 268)(-0.23622, -0.498471)(0.480315, -0.498471)(-0.228346, 0.501529)(0.125984, 0.501529)
				 (358, 268)(-0.0917431, -0.498471)(0.186544, -0.498471)(-0.088685, 0.501529)(0.0489297, 0.501529)
				 (358, 268)(-0.0917431, -0.498471)(-0.165138, -0.348624)(-0.16208, -0.174312)(-0.0856269, -0.0122324)(-0.0764526, 0.16208)(-0.0489297, 0.33945)(-0.0672783, 0.470948)(0.0397554, 0.501529)(0.0948012, 0.345566)(0.0948012, 0.165138)(0.12844, -0.0122324)(0.146789, -0.180428)(0.0856269, -0.330275)(0.195719, -0.489297)(0.0366972, -0.41896)
				 (358, 268)(-0.0152905, 0.40367)(0.0764526, -0.318043)(0.088685, -0.220183)(-0.0948012, 0.489297)(0.0489297, 0.501529)(0.149847, -0.103976)(0.088685, -0.220183)(0.0764526, -0.318043)(0.195719, -0.486239)(-0.0917431, -0.498471)(-0.140673, -0.461774)
descriptor[i][.]=(363, 266)(-0.20155, -0.5)(0.472868, -0.412651)(-0.255814, 0.5)(0.0852713, 0.5)
				 (363, 266)(-0.0783133, -0.5)(0.183735, -0.412651)(-0.0993976, 0.5)(0.0331325, 0.5)
				 (363, 266)(-0.0783133, -0.5)(-0.153614, -0.364458)(-0.186747, -0.204819)(-0.114458, -0.0361446)(-0.0933735, 0.135542)(-0.0843373, 0.307229)(-0.0361446, 0.421687)(-0.0391566, 0.5)(0.0692771, 0.412651)(0.0843373, 0.237952)(0.0993976, 0.0662651)(0.13253, -0.0993976)(0.0662651, -0.26506)(0.195783, -0.391566)(0.0361446, -0.385542)
				 (363, 266)(-0.0271084, 0.403614)(0.063253, -0.277108)(-0.0722892, 0.400602)(-0.10241, 0.46988)(-0.105422, 0.496988)(0.0331325, 0.5)(0.195783, -0.400602)(-0.129518, -0.475904)
descriptor[i][.]=(365, 266)(-0.224806, -0.498489)(0.488372, -0.365559)(-0.294574, 0.501511)(0.0697674, 0.501511)
				 (365, 266)(-0.0876133, -0.498489)(0.190332, -0.365559)(-0.114804, 0.501511)(0.0271903, 0.501511)
				 (365, 266)(-0.0876133, -0.498489)(-0.145015, -0.362538)(-0.187311, -0.196375)(-0.126888, -0.0241692)(-0.102719, 0.151057)(-0.0966767, 0.329305)(-0.0453172, 0.432024)(-0.0513595, 0.501511)(0.0664653, 0.41994)(0.0755287, 0.244713)(0.0936556, 0.0694864)(0.129909, -0.0906344)(0.0664653, -0.26284)(0.193353, -0.356495)(0.0241692, -0.383686)
				 (365, 266)(-0.0271903, 0.401813)(0.0634441, -0.274924)(-0.0271903, -0.39577)(-0.120846, 0.483384)(0.0271903, 0.501511)(0.1571, -0.311178)(0.196375, -0.338369)(-0.021148, -0.39577)(-0.0513595, -0.483384)(-0.123867, -0.483384)
descriptor[i][.]=(366, 266)(-0.227273, -0.5)(0.0151515, -0.391566)(-0.295455, 0.5)(0.0606061, 0.5)
				 (366, 266)(-0.0903614, -0.5)(0.0060241, -0.391566)(-0.11747, 0.5)(0.0240964, 0.5)
				 (366, 266)(-0.0903614, -0.5)(-0.14759, -0.36747)(-0.195783, -0.201807)(-0.162651, -0.0271084)(-0.105422, 0.141566)(-0.10241, 0.313253)(-0.0421687, 0.430723)(-0.0542169, 0.5)(0.060241, 0.415663)(0.0783133, 0.240964)(0.0933735, 0.0692771)(0.129518, -0.0933735)(0.0692771, -0.26506)(0.183735, -0.328313)(0.0120482, -0.388554)
				 (366, 266)(-0.138554, -0.376506)(-0.0361446, 0.403614)(0.0692771, -0.268072)(-0.0210843, -0.39759)(-0.198795, -0.277108)(-0.0813253, 0.400602)(-0.120482, 0.475904)(0.0240964, 0.5)(0.162651, -0.274096)(0.198795, -0.298193)(-0.0180723, -0.39759)(-0.0210843, -0.436747)
descriptor[i][.]=(368, 265)(-0.219697, -0.5)(0.0151515, -0.389222)(-0.310606, 0.5)(0.0454545, 0.5)
				 (368, 265)(-0.0868263, -0.5)(0.00598802, -0.389222)(-0.122754, 0.5)(0.0179641, 0.5)
				 (368, 265)(-0.0868263, -0.5)(-0.152695, -0.362275)(-0.188623, -0.191617)(-0.167665, -0.0209581)(-0.113772, 0.134731)(-0.101796, 0.305389)(-0.0479042, 0.419162)(-0.0688623, 0.5)(0.0568862, 0.428144)(0.0718563, 0.257485)(0.0868263, 0.0868263)(0.125749, -0.0778443)(0.0778443, -0.245509)(0.179641, -0.293413)(0.0149701, -0.383234)
				 (368, 265)(-0.140719, -0.374251)(-0.0419162, 0.404192)(0.0778443, -0.245509)(-0.011976, -0.392216)(-0.125749, 0.476048)(0.0179641, 0.5)(0.194611, -0.245509)(0.197605, -0.275449)(0.00598802, -0.389222)(-0.0149701, -0.431138)(-0.0389222, -0.48503)(-0.0838323, -0.5)(-0.125749, -0.479042)
