				 (349, 258)(0.113074, -0.321555)(0.0212014, 0.353357)(-0.106007, 0.477032)(0.0812721, 0.484099)(0.0212014, 0.353357)(0.0848057, 0.286219)(0.151943, -0.123675)(0.190813, -0.342756)(0.19788, -0.434629)(-0.127208, -0.491166)
descriptor[i][.]=(347, 264)(-0.396552, -0.492647)(0.327586, -0.481618)(-0.112069, 0.5)(0.258621, 0.485294)
				 (347, 264)(-0.169118, -0.492647)(0.139706, -0.481618)(-0.0477941, 0.5)(0.110294, 0.485294)
				 (347, 264)(-0.0955882, -0.5)(-0.198529, -0.404412)(-0.147059, -0.227941)(-0.121324, -0.0441176)(-0.128676, 0.139706)(-0.0772059, 0.316176)(-0.102941, 0.474265)(0.0661765, 0.485294)(0.0514706, 0.375)(0.0919118, 0.301471)(0.125, 0.121324)(0.150735, -0.0625)(0.143382, -0.246324)(0.213235, -0.378676)(0.0882353, -0.481618)
				 (347, 264)(-0.00735294, 0.330882)(0.128676, -0.323529)(-0.102941, 0.481618)(0.110294, 0.485294)(0.0808824, 0.308824)(0.165441, -0.143382)(0.132353, -0.308824)(0.176471, -0.338235)(0.209559, -0.363971)(0.209559, -0.4375)(-0.0882353, -0.5)(-0.169118, -0.492647)(-0.202206, -0.470588)
descriptor[i][.]=(337, 266)(-0.403509, -0.498127)(0.140351, -0.479401)(-0.00877193, 0.501873)(0.359649, 0.486891)
				 (337, 266)(-0.172285, -0.498127)(0.0599251, -0.479401)(-0.00374532, 0.501873)(0.153558, 0.486891)
				 (337, 266)(-0.172285, -0.498127)(-0.187266, -0.348315)(-0.11236, -0.179775)(-0.0786517, -0.00749064)(-0.0898876, 0.168539)(-0.0524345, 0.344569)(-0.0449438, 0.483146)(0.123596, 0.486891)(0.123596, 0.367041)(0.0861423, 0.284644)(0.157303, 0.127341)(0.191011, -0.0486891)(0.191011, -0.224719)(0.149813, -0.400749)(0.00749064, -0.479401)
				 (337, 266)(0.0449438, 0.314607)(0.153558, 0.486891)(0.123596, 0.35206)(0.108614, 0.277154)(0.138577, 0.2397)(0.213483, -0.138577)(0.183521, -0.337079)(0.134831, -0.445693)(-0.172285, -0.498127)
descriptor[i][.]=(335, 259)(-0.333333, -0.498221)(0.145299, -0.405694)(-0.119658, 0.487544)(0.324786, 0.487544)
				 (335, 259)(-0.13879, -0.498221)(0.0604982, -0.405694)(-0.0498221, 0.487544)(0.135231, 0.487544)
				 (335, 259)(-0.13879, -0.498221)(-0.177936, -0.359431)(-0.13879, -0.192171)(-0.0996441, -0.024911)(-0.0569395, 0.0676157)(-0.0711744, 0.241993)(-0.0498221, 0.398577)(0.0106762, 0.501779)(0.135231, 0.451957)(0.0676157, 0.330961)(0.13879, 0.192171)(0.174377, 0.0213523)(0.199288, -0.149466)(0.149466, -0.320285)(0.00711744, -0.419929)
				 (335, 259)(-0.024911, -0.0177936)(0.0427046, 0.366548)(-0.0747331, -0.451957)(-0.153025, -0.33452)(-0.0284698, 0.427046)(-0.160142, -0.313167)(-0.0925267, -0.0142349)(-0.0569395, 0.47331)(0.135231, 0.487544)(0.0640569, 0.352313)(0.128114, 0.27758)(0.209964, -0.0960854)(-0.0711744, -0.451957)(-0.0818505, -0.487544)(-0.13879, -0.498221)(-0.188612, -0.451957)
descriptor[i][.]=(331, 255)(-0.170543, -0.49827)(0.139535, -0.418685)(-0.0775194, 0.484429)(0.317829, 0.487889)
				 (331, 255)(-0.0761246, -0.49827)(0.0622837, -0.418685)(-0.0346021, 0.484429)(0.141869, 0.487889)
				 (331, 255)(-0.0761246, -0.49827)(-0.145329, -0.377163)(-0.107266, -0.228374)(-0.197232, -0.0795848)(-0.100346, -0.0207612)(-0.0276817, 0.0622837)(-0.017301, 0.238754)(0.0380623, 0.411765)(0.0242215, 0.49827)(0.134948, 0.432526)(0.155709, 0.269896)(0.186851, 0.0934256)(0.224913, -0.0865052)(0.179931, -0.262976)(0.0692042, -0.411765)
				 (331, 255)(-0.0795848, -0.321799)(-0.0242215, -0.00692042)(-0.117647, -0.190311)(-0.0622837, -0.0588235)(0.0380623, 0.394464)(-0.0795848, -0.321799)(-0.117647, -0.190311)(-0.221453, -0.0380623)(-0.134948, 0.00346021)(-0.103806, -0.0138408)(-0.0380623, -0.0242215)(0.0346021, 0.391003)(-0.0415225, 0.480969)(0.0311419, 0.50173)(0.141869, 0.487889)(0.16955, -0.301038)(-0.0622837, -0.49827)(-0.117647, -0.480969)(-0.15917, -0.449827)
descriptor[i][.]=(340, 248)(-0.383178, -0.485149)(0.149533, -0.412541)(-0.121495, 0.50165)(0.35514, 0.488449)
				 (340, 248)(-0.135314, -0.485149)(0.0528053, -0.412541)(-0.0429043, 0.50165)(0.125413, 0.488449)
				 (340, 248)(-0.0627063, -0.49835)(-0.132013, -0.389439)(-0.171617, -0.224422)(-0.0858086, -0.0792079)(-0.0924092, 0.0990099)(-0.0759076, 0.270627)(0.0759076, 0.343234)(0.00330033, 0.432343)(0.029703, 0.50165)(0.112211, 0.435644)(0.165017, 0.280528)(0.174917, 0.105611)(0.178218, -0.0726073)(0.138614, -0.250825)(0.0594059, -0.409241)
				 (340, 248)(-0.108911, -0.346535)(0.108911, 0.379538)(0.0990099, 0.445545)(-0.00990099, -0.40264)(-0.0957096, -0.145215)(-0.171617, -0.221122)(-0.105611, 0.168317)(-0.0330033, 0.316832)(0.049505, 0.392739)(-0.0462046, 0.452145)(-0.049505, 0.49835)(0.125413, 0.488449)(0.132013, -0.313531)(0.0957096, -0.392739)(-0.0231023, -0.468647)(-0.135314, -0.485149)
descriptor[i][.]=(340, 232)(-0.138614, -0.5)(0.257426, -0.45)(-0.0990099, 0.432143)(0.386139, 0.5)
				 (340, 232)(-0.05, -0.5)(0.0928571, -0.45)(-0.0357143, 0.432143)(0.139286, 0.5)
				 (340, 232)(-0.05, -0.5)(-0.121429, -0.389286)(-0.175, -0.257143)(-0.125, -0.1)(-0.114286, 0.0535714)(-0.0857143, 0.214286)(-0.0464286, 0.371429)(0.0428571, 0.425)(0.157143, 0.482143)(0.175, 0.325)(0.167857, 0.160714)(0.178571, 0)(0.153571, -0.164286)(0.167857, -0.317857)(0.0857143, -0.45)
				 (340, 232)(0.0357143, 0.407143)(0.139286, -0.207143)(-0.103571, -0.357143)(-0.0428571, 0.428571)(0.128571, 0.496429)(0.142857, -0.203571)(0.171429, -0.303571)(0.1, -0.446429)(-0.0964286, -0.492857)(-0.132143, -0.464286)(-0.125, -0.392857)(-0.142857, -0.335714)
descriptor[i][.]=(349, 240)(-0.157407, -0.478125)(0.37963, -0.5)(-0.175926, 0.34375)(0.148148, 0.5)
				 (349, 240)(-0.053125, -0.478125)(0.128125, -0.5)(-0.059375, 0.34375)(0.05, 0.5)
				 (349, 240)(0.1125, -0.5)(-0.025, -0.471875)(-0.11875, -0.375)(-0.1625, -0.228125)(-0.15, -0.06875)(-0.13125, 0.09375)(-0.090625, 0.25)(-0.00625, 0.328125)(0.0125, 0.471875)(0.1, 0.396875)(0.121875, 0.253125)(0.115625, 0.090625)(0.115625, -0.06875)(0.1125, -0.225)(0.1625, -0.365625)
				 (349, 240)(0.025, 0.346875)(0.09375, -0.209375)(0.015625, -0.440625)(-0.065625, 0.340625)(0.009375, 0.465625)(0.040625, 0.496875)(0.1375, 0.2875)(0.096875, -0.2)(0.15, -0.246875)(0.14375, -0.4875)(0.028125, -0.45)(-0.05, -0.478125)(-0.071875, -0.471875)(-0.10625, -0.446875)
descriptor[i][.]=(353, 243)(-0.1875, -0.496815)(0.303571, -0.5)(-0.00892857, 0.452229)(0.178571, 0.5)
				 (353, 243)(-0.066879, -0.496815)(0.10828, -0.5)(-0.00318471, 0.452229)(0.0636943, 0.5)
				 (353, 243)(0.0987261, -0.5)(-0.0414013, -0.496815)(-0.130573, -0.38535)(-0.175159, -0.232484)(-0.16879, -0.0700637)(-0.146497, 0.089172)(-0.111465, 0.248408)(-0.0159236, 0.328025)(0.00636943, 0.480892)(0.0923567, 0.407643)(0.11465, 0.261146)(0.105096, 0.0955414)(0.0987261, -0.066879)(0.105096, -0.22293)(0.171975, -0.356688)
				 (353, 243)(0.00636943, 0.343949)(0.0764331, -0.16879)(0.0127389, -0.452229)(-0.0955414, 0.315287)(-0.00318471, 0.43949)(0.00636943, 0.480892)(0.0636943, 0.5)(0.121019, 0.33121)(0.0764331, -0.16879)(0.171975, -0.267516)(0.133758, -0.484076)(0.0159236, -0.455414)(-0.00955414, -0.477707)(-0.0286624, -0.493631)(-0.0923567, -0.487261)(-0.117834, -0.468153)
descriptor[i][.]=(352, 246)(-0.132743, -0.498403)(0.336283, -0.485623)(-0.247788, 0.297125)(0.106195, 0.501597)
				 (352, 246)(-0.0479233, -0.498403)(0.121406, -0.485623)(-0.0894569, 0.297125)(0.0383387, 0.501597)
				 (352, 246)(-0.0479233, -0.498403)(-0.14377, -0.380192)(-0.169329, -0.217252)(-0.166134, -0.0479233)(-0.134185, 0.121406)(-0.105431, 0.290735)(0.0191693, 0.329073)(0.00319489, 0.43131)(0.0734824, 0.4377)(0.105431, 0.290735)(0.111821, 0.121406)(0.105431, -0.0479233)(0.086262, -0.217252)(0.178914, -0.341853)(0.108626, -0.485623)
				 (352, 246)(0.0702875, 0.367412)(0.0798722, -0.194888)(0.0255591, -0.453674)(0.0159744, 0.290735)(-0.111821, 0.28754)(-0.0894569, 0.297125)(0.0191693, 0.332268)(0.0543131, 0.361022)(0.028754, 0.399361)(0.00319489, 0.463259)(0.0255591, 0.498403)(0.0670927, 0.495208)(0.118211, 0.178914)(0.166134, -0.261981)(0.182109, -0.290735)(0.172524, -0.399361)(0.13099, -0.479233)(-0.00638978, -0.488818)(-0.086262, -0.492013)
descriptor[i][.]=(353, 224)(-0.0990991, -0.5)(0.342342, -0.470588)(-0.252252, 0.404412)(0.189189, 0.5)
				 (353, 224)(-0.0404412, -0.5)(0.139706, -0.470588)(-0.102941, 0.404412)(0.0772059, 0.5)
				 (353, 224)(-0.0404412, -0.5)(-0.121324, -0.389706)(-0.202206, -0.257353)(-0.194853, -0.0882353)(-0.194853, 0.0772059)(-0.154412, 0.235294)(-0.102941, 0.400735)(0.0330882, 0.466912)(0.125, 0.404412)(0.121324, 0.238971)(0.113971, 0.0735294)(0.0919118, -0.0955882)(0.183824, -0.209559)(0.194853, -0.375)(0.0808824, -0.459559)
				 (353, 224)(0.0882353, -0.154412)(0.0257353, -0.422794)(0.0735294, 0.5)(0.0919118, -0.139706)(0.176471, -0.202206)(0.205882, -0.261029)(0.150735, -0.463235)(0.0294118, -0.426471)(0.00367647, -0.470588)(-0.0367647, -0.5)(-0.102941, -0.481618)(-0.194853, -0.327206)
descriptor[i][.]=(354, 224)(-0.0909091, -0.5)(0.345455, -0.467153)(-0.172727, 0.434307)(0.272727, 0.5)
				 (354, 224)(-0.0364964, -0.5)(0.138686, -0.467153)(-0.0693431, 0.434307)(0.109489, 0.5)
				 (354, 224)(-0.0364964, -0.5)(-0.131387, -0.394161)(-0.20073, -0.248175)(-0.193431, -0.0839416)(-0.189781, 0.0839416)(-0.160584, 0.244526)(-0.10219, 0.394161)(0.0364964, 0.470803)(0.0985401, 0.412409)(0.113139, 0.248175)(0.0985401, 0.080292)(0.0875912, -0.0839416)(0.175182, -0.20073)(0.189781, -0.361314)(0.0839416, -0.448905)
				 (354, 224)(0.0839416, -0.156934)(0.0291971, -0.419708)(-0.138686, 0.375912)(-0.0766423, 0.430657)(0.0985401, 0.5)(0.160584, -0.189781)(0.193431, -0.215328)(0.189781, -0.375912)(0.156934, -0.452555)(0.0328467, -0.423358)(-0.0145985, -0.492701)(-0.109489, -0.481752)
descriptor[i][.]=(355, 221)(-0.230088, -0.498127)(0.353982, -0.468165)(-0.0176991, 0.483146)(0.20354, 0.501873)
				 (355, 221)(-0.0973783, -0.498127)(0.149813, -0.468165)(-0.00749064, 0.483146)(0.0861423, 0.501873)
				 (355, 221)(-0.0973783, -0.498127)(-0.172285, -0.359551)(-0.205993, -0.183521)(-0.209738, -0.00749064)(-0.198502, 0.164794)(-0.149813, 0.337079)(-0.082397, 0.453184)(0.0337079, 0.486891)(0.11236, 0.389513)(0.11236, 0.213483)(0.11236, 0.0374532)(0.0898876, -0.134831)(0.213483, -0.243446)(0.172285, -0.41573)(0.0374532, -0.419476)
				 (355, 221)(-0.0486891, 0.411985)(0.0898876, -0.149813)(0.0374532, -0.419476)(-0.146067, 0.441948)(-0.101124, 0.464419)(-0.0224719, 0.468165)(0.071161, 0.501873)(0.179775, -0.187266)(0.209738, -0.344569)(0.164794, -0.453184)(-0.00374532, -0.494382)(-0.0973783, -0.498127)
descriptor[i][.]=(357, 242)(-0.102564, -0.498413)(0, -0.498413)(-0.017094, 0.48254)(0.119658, 0.501587)
				 (357, 242)(-0.0380952, -0.498413)(0, -0.498413)(-0.00634921, 0.48254)(0.0444444, 0.501587)
				 (357, 242)(-0.0380952, -0.498413)(-0.126984, -0.384127)(-0.171429, -0.238095)(-0.180952, -0.0666667)(-0.165079, 0.101587)(-0.126984, 0.266667)(-0.015873, 0.330159)(0.0031746, 0.485714)(0.0634921, 0.387302)(0.0984127, 0.234921)(0.0888889, 0.0666667)(0.0825397, -0.101587)(0.152381, -0.215873)(0.187302, -0.377778)(0.0793651, -0.450794)
				 (357, 242)(-0.0222222, 0.292063)(0.0793651, -0.190476)(0.0380952, -0.422222)(-0.0952381, 0.304762)(-0.0222222, 0.292063)(-0.00952381, 0.479365)(0.031746, 0.501587)(0.165079, -0.222222)(0.15873, -0.450794)(0.12381, -0.469841)(0.0920635, -0.463492)(0.0412698, -0.425397)(0.00634921, -0.495238)(-0.0730159, -0.492063)
descriptor[i][.]=(361, 219)(-0.0833333, -0.5)(0.375, -0.446429)(-0.266667, 0.489286)(0.108333, 0.5)
				 (361, 219)(-0.0357143, -0.5)(0.160714, -0.446429)(-0.114286, 0.489286)(0.0464286, 0.5)
				 (361, 219)(-0.0357143, -0.5)(-0.121429, -0.364286)(-0.2, -0.228571)(-0.2, -0.0535714)(-0.210714, 0.125)(-0.178571, 0.3)(-0.142857, 0.453571)(-0.0285714, 0.460714)(0.0964286, 0.446429)(0.0928571, 0.271429)(0.0964286, 0.0928571)(0.0785714, -0.0821429)(0.203571, -0.192857)(0.2, -0.367857)(0.075, -0.410714)
				 (361, 219)(-0.0571429, 0.428571)(0.0785714, -0.0964286)(0.0357143, -0.392857)(-0.121429, 0.485714)(-0.0928571, 0.489286)(-0.0357143, 0.453571)(0.0357143, 0.496429)(0.0892857, 0.492857)(0.1, -0.0214286)(0.175, -0.439286)(0.135714, -0.446429)(0.0178571, -0.457143)(-0.0178571, -0.496429)(-0.192857, -0.314286)
descriptor[i][.]=(367, 241)(-0.133858, -0.5)(0, -0.484663)(-0.0472441, 0.5)(0.0708661, 0.481595)
				 (367, 241)(-0.0521472, -0.5)(0, -0.484663)(-0.0184049, 0.5)(0.0276074, 0.481595)
				 (367, 241)(-0.0521472, -0.5)(-0.125767, -0.368098)(-0.184049, -0.211656)(-0.190184, -0.0306748)(-0.177914, 0.153374)(-0.150307, 0.334356)(-0.0766871, 0.233129)(0.00306748, 0.371166)(0.0184049, 0.484663)(0.0613497, 0.309816)(0.0766871, 0.125767)(0.0797546, -0.0613497)(0.156442, -0.190184)(0.187117, -0.371166)(0.0306748, -0.371166)
				 (367, 241)(-0.0521472, 0.230061)(0.0674847, -0.153374)(0.00920245, -0.368098)(-0.101227, -0.371166)(-0.104294, 0.288344)(0.00306748, 0.368098)(-0.156442, 0.331288)(-0.119632, 0.346626)(-0.0521472, 0.230061)(-0.0398773, 0.466258)(-0.0245399, 0.496933)(0.0276074, 0.481595)(0.134969, -0.177914)(0.171779, -0.208589)(0.187117, -0.386503)(0.168712, -0.411043)(0.0122699, -0.45092)(0, -0.484663)(-0.0429448, -0.5)(-0.138037, -0.368098)(-0.171779, -0.349693)
