				 (316, 268)(-0.202429, -0.497976)(-0.157895, -0.368421)(-0.0850202, -0.230769)(-0.0688259, -0.0647773)(0.048583, 0.0242915)(0.0445344, 0.194332)(0.0647773, 0.356275)(0.00809717, 0.502024)(0.153846, 0.461538)(0.190283, 0.299595)(0.186235, 0.129555)(0.218623, -0.0404858)(0.202429, -0.206478)(0.121457, -0.364372)(-0.0323887, -0.461538)
				 (316, 268)(0.0404858, -0.0242915)(-0.11336, -0.352227)(0.0647773, 0.392713)(-0.174089, -0.376518)(-0.117409, -0.331984)(-0.0769231, -0.0809717)(0.0647773, 0.392713)(0.00404858, 0.461538)(0.105263, 0.502024)(0.230769, -0.1417)(0.0364372, -0.445344)(-0.202429, -0.497976)
descriptor[i][.]=(316, 268)(-0.465517, -0.487903)(0.112069, -0.431452)(-0.00862069, 0.479839)(0.206897, 0.5)
				 (316, 268)(-0.217742, -0.487903)(0.0524194, -0.431452)(-0.00403226, 0.479839)(0.0967742, 0.5)
				 (316, 268)(-0.177419, -0.5)(-0.177419, -0.375)(-0.0806452, -0.262097)(-0.0806452, -0.0927419)(0.0241935, -0.0120968)(0.0322581, 0.149194)(0.0604839, 0.314516)(-0.00403226, 0.471774)(0.133065, 0.467742)(0.189516, 0.318548)(0.189516, 0.149194)(0.217742, -0.0201613)(0.21371, -0.189516)(0.133065, -0.346774)(-0.00806452, -0.455645)
				 (316, 268)(0.0524194, 0.0362903)(-0.104839, -0.350806)(0.0645161, 0.391129)(-0.177419, -0.375)(-0.108871, -0.330645)(-0.0524194, -0.00806452)(0.0322581, 0.149194)(0.0645161, 0.391129)(-0.00403226, 0.467742)(0.0967742, 0.5)(0.185484, -0.258065)(0.108871, -0.391129)(0.0604839, -0.427419)(-0.205645, -0.491935)
descriptor[i][.]=(317, 264)(-0.290598, -0.5)(0.17094, -0.390625)(-0.017094, 0.480469)(0.188034, 0.5)
				 (317, 264)(-0.132813, -0.5)(0.078125, -0.390625)(-0.0078125, 0.480469)(0.0859375, 0.5)
				 (317, 264)(-0.132813, -0.5)(-0.191406, -0.382813)(-0.0820313, -0.265625)(-0.078125, -0.0898438)(-0.03125, 0.0546875)(0.03125, -0.0078125)(0.03125, 0.171875)(0.0585938, 0.339844)(0.0117188, 0.488281)(0.152344, 0.4375)(0.1875, 0.261719)(0.199219, 0.0820313)(0.230469, -0.101563)(0.160156, -0.273438)(0.0351563, -0.410156)
				 (317, 264)(0.0351563, -0.0273438)(-0.0664063, -0.246094)(-0.0078125, -0.046875)(0.0664063, 0.382813)(-0.078125, 0.046875)(-0.0351563, 0.0585938)(-0.0078125, -0.0429688)(0.0351563, -0.0273438)(0.0664063, 0.382813)(-0.0078125, 0.46875)(0.0859375, 0.5)(0.121094, -0.347656)(0.09375, -0.378906)(-0.0820313, -0.476563)(-0.207031, -0.472656)
descriptor[i][.]=(318, 266)(-0.434783, -0.49004)(0.121739, -0.422311)(-0.00869565, 0.498008)(0.182609, 0.501992)
				 (318, 266)(-0.199203, -0.49004)(0.0557769, -0.422311)(-0.00398406, 0.498008)(0.0836653, 0.501992)
				 (318, 266)(-0.14741, -0.498008)(-0.171315, -0.374502)(-0.0876494, -0.223108)(-0.0956175, -0.0398406)(-0.0239044, 0.0398406)(0.0239044, 0)(0.0318725, 0.183267)(0.063745, 0.358566)(0.0159363, 0.498008)(0.155378, 0.430279)(0.199203, 0.25498)(0.203187, 0.0717131)(0.231076, -0.111554)(0.163347, -0.294821)(0.0239044, -0.434263)
				 (318, 266)(0.0278884, -0.0398406)(-0.0956175, -0.286853)(-0.0119522, -0.0557769)(0.063745, 0.38247)(-0.0996016, -0.290837)(-0.0836653, 0.059761)(-0.0438247, 0.0677291)(-0.0119522, -0.0517928)(0.063745, 0.38247)(-0.0119522, 0.494024)(0.0836653, 0.501992)(-0.0796813, -0.494024)(-0.199203, -0.49004)
descriptor[i][.]=(320, 260)(-0.265487, -0.5)(0.0707965, -0.409091)(-0.0442478, 0.481061)(0.168142, 0.5)
				 (320, 260)(-0.113636, -0.5)(0.030303, -0.409091)(-0.0189394, 0.481061)(0.0719697, 0.5)
				 (320, 260)(-0.113636, -0.5)(-0.19697, -0.378788)(-0.121212, -0.231061)(-0.109848, -0.0643939)(-0.0606061, 0.0871212)(0.00757576, 0.121212)(0.0113636, 0.287879)(0.0265152, 0.431818)(0.0795455, 0.492424)(0.166667, 0.367424)(0.181818, 0.200758)(0.200758, 0.0340909)(0.204545, -0.132576)(0.140152, -0.291667)(0.0189394, -0.409091)
				 (320, 260)(0.0113636, 0.0681818)(-0.0378788, -0.412879)(-0.128788, -0.310606)(0.0606061, 0.390152)(-0.0984848, 0.0643939)(-0.0606061, 0.0871212)(0.00378788, 0.132576)(0.0378788, 0.409091)(-0.0189394, 0.469697)(0.0719697, 0.5)(0.204545, -0.147727)(0.0643939, -0.393939)(-0.030303, -0.412879)(-0.0568182, -0.462121)(-0.106061, -0.5)
descriptor[i][.]=(321, 262)(-0.376147, -0.5)(0.0733945, -0.438462)(-0.0366972, 0.496154)(0.155963, 0.496154)
				 (321, 262)(-0.157692, -0.5)(0.0307692, -0.438462)(-0.0153846, 0.496154)(0.0653846, 0.496154)
				 (321, 262)(-0.157692, -0.5)(-0.15, -0.361538)(-0.126923, -0.196154)(-0.107692, -0.0307692)(-0.00769231, 0.05)(0.00384615, 0.215385)(0.0461538, 0.35)(-0.0192308, 0.492308)(0.134615, 0.461538)(0.169231, 0.303846)(0.184615, 0.134615)(0.203846, -0.0307692)(0.188462, -0.196154)(0.119231, -0.357692)(-0.0192308, -0.438462)
				 (321, 262)(0, 0.0615385)(-0.134615, -0.342308)(0.05, 0.380769)(-0.146154, -0.292308)(-0.1, 0.0307692)(-0.0115385, 0.126923)(0.05, 0.380769)(-0.0230769, 0.473077)(0.0153846, 0.5)(0.126923, 0.469231)(0.153846, 0.426923)(0.203846, -0.153846)(0.0884615, -0.4)(0.0384615, -0.434615)(-0.157692, -0.5)
descriptor[i][.]=(324, 259)(-0.356436, -0.5)(0.158416, -0.424812)(-0.0693069, 0.496241)(0.168317, 0.5)
				 (324, 259)(-0.135338, -0.5)(0.0601504, -0.424812)(-0.0263158, 0.496241)(0.0639098, 0.5)
				 (324, 259)(-0.135338, -0.5)(-0.150376, -0.37218)(-0.146617, -0.225564)(-0.0789474, -0.0714286)(-0.037594, 0.0827068)(-0.018797, 0.240602)(0.0413534, 0.387218)(-0.0037594, 0.488722)(0.12406, 0.443609)(0.157895, 0.293233)(0.180451, 0.135338)(0.18797, -0.0263158)(0.165414, -0.184211)(0.112782, -0.345865)(-0.0037594, -0.428571)
				 (324, 259)(-0.135338, -0.349624)(0.0413534, 0.37218)(-0.037594, -0.432331)(-0.037594, 0)(-0.184211, -0.413534)(-0.139098, -0.353383)(-0.165414, -0.296992)(-0.0413534, -0.0037594)(0.037594, 0.368421)(-0.0338346, 0.492481)(0.0639098, 0.5)(0.191729, -0.075188)(0.109023, -0.379699)(0.0902256, -0.409774)(-0.0300752, -0.432331)(-0.0451128, -0.469925)(-0.172932, -0.481203)
descriptor[i][.]=(326, 255)(-0.260417, -0.5)(0.197917, -0.408759)(-0.0208333, 0.5)(0.15625, 0.5)
				 (326, 255)(-0.0912409, -0.5)(0.0693431, -0.408759)(-0.00729927, 0.5)(0.0547445, 0.5)
				 (326, 255)(-0.0912409, -0.5)(-0.156934, -0.394161)(-0.156934, -0.255474)(-0.0693431, -0.120438)(-0.0620438, 0.040146)(-0.0510949, 0.20073)(0.0145985, 0.339416)(-0.040146, 0.478102)(0.0948905, 0.467153)(0.135036, 0.317518)(0.153285, 0.156934)(0.167883, -0.00364964)(0.149635, -0.160584)(0.135036, -0.317518)(0.0218978, -0.405109)
				 (326, 255)(-0.124088, -0.357664)(0.0291971, 0.364964)(-0.0218978, -0.412409)(-0.0693431, -0.153285)(-0.164234, -0.288321)(-0.0109489, 0.324818)(-0.040146, 0.474453)(0.0547445, 0.5)(0.124088, 0.430657)(0.135036, -0.317518)(0.109489, -0.383212)(-0.0291971, -0.448905)(-0.0656934, -0.49635)(-0.120438, -0.489051)(-0.167883, -0.459854)
descriptor[i][.]=(326, 254)(-0.344086, -0.5)(0.182796, -0.40942)(-0.0967742, 0.5)(0.0430108, 0.496377)
				 (326, 254)(-0.115942, -0.5)(0.0615942, -0.40942)(-0.0326087, 0.5)(0.0144928, 0.496377)
				 (326, 254)(-0.115942, -0.5)(-0.123188, -0.373188)(-0.123188, -0.221014)(-0.0652174, -0.0797101)(-0.0688406, 0.0797101)(-0.0507246, 0.235507)(0.0289855, 0.373188)(-0.0253623, 0.5)(0.108696, 0.438406)(0.137681, 0.286232)(0.155797, 0.126812)(0.15942, -0.0326087)(0.141304, -0.192029)(0.130435, -0.34058)(-0.00362319, -0.40942)
				 (326, 254)(-0.115942, -0.362319)(0.0289855, 0.365942)(0.123188, -0.224638)(-0.0108696, -0.40942)(-0.076087, -0.184783)(-0.130435, -0.380435)(-0.155797, -0.275362)(-0.0507246, 0.242754)(-0.0144928, 0.333333)(-0.0398551, 0.496377)(0.0942029, 0.471014)(0.17029, -0.0543478)(0.126812, -0.221014)(0.152174, -0.300725)(0.108696, -0.384058)(0.0724638, -0.405797)(-0.0289855, -0.471014)(-0.115942, -0.5)
descriptor[i][.]=(332, 250)(-0.306122, -0.498233)(0.397959, -0.441696)(-0.153061, 0.498233)(0.0510204, 0.501767)
				 (332, 250)(-0.106007, -0.498233)(0.137809, -0.441696)(-0.0530035, 0.498233)(0.0176678, 0.501767)
				 (332, 250)(-0.106007, -0.498233)(-0.127208, -0.367491)(-0.134276, -0.219081)(-0.0883392, -0.04947)(-0.0954064, 0.120141)(-0.0671378, 0.286219)(-0.0106007, 0.416961)(0.0141343, 0.501767)(0.102473, 0.374558)(0.113074, 0.204947)(0.134276, 0.0388693)(0.116608, -0.130742)(0.144876, -0.265018)(0.151943, -0.424028)(0.00353357, -0.399293)
				 (332, 250)(-0.123675, -0.349823)(0.0848057, -0.236749)(-0.0106007, -0.39576)(0.0671378, -0.392226)(-0.173145, -0.29682)(-0.0600707, 0.4947)(0.0176678, 0.501767)(0.0954064, 0.441696)(0.113074, -0.162544)(0.127208, -0.254417)(0.169611, -0.286219)(0.14841, -0.434629)(0.0671378, -0.39576)(0.0141343, -0.399293)(-0.0318021, -0.462898)(-0.0565371, -0.491166)(-0.0918728, -0.498233)(-0.14841, -0.477032)
descriptor[i][.]=(334, 249)(-0.343434, -0.496503)(0.434343, -0.48951)(-0.171717, 0.496503)(0.0505051, 0.5)
				 (334, 249)(-0.118881, -0.496503)(0.15035, -0.48951)(-0.0594406, 0.496503)(0.0174825, 0.5)
				 (334, 249)(-0.0769231, -0.5)(-0.129371, -0.381119)(-0.136364, -0.216783)(-0.104895, -0.0384615)(-0.104895, 0.13986)(-0.0839161, 0.318182)(-0.0104895, 0.395105)(0.0034965, 0.5)(0.0944056, 0.370629)(0.104895, 0.192308)(0.118881, 0.013986)(0.0979021, -0.164336)(0.174825, -0.297203)(0.164336, -0.475524)(0.027972, -0.391608)
				 (334, 249)(-0.125874, -0.367133)(-0.013986, 0.370629)(0.0769231, -0.237762)(-0.013986, -0.388112)(0.0664336, -0.409091)(-0.125874, -0.367133)(-0.171329, -0.307692)(-0.0874126, 0.384615)(-0.0664336, 0.493007)(0.0174825, 0.5)(0.15035, -0.27972)(0.164336, -0.479021)(0.111888, -0.479021)(0.0804196, -0.444056)(0.0664336, -0.409091)(-0.0104895, -0.391608)(-0.041958, -0.475524)(-0.0699301, -0.5)(-0.118881, -0.496503)
descriptor[i][.]=(338, 239)(-0.203883, -0.459016)(0.407767, -0.498361)(-0.203883, 0.498361)(0, 0.501639)
				 (338, 239)(-0.0688525, -0.459016)(0.137705, -0.498361)(-0.0688525, 0.498361)(0, 0.501639)
				 (338, 239)(0.121311, -0.498361)(0.0131148, -0.354098)(-0.0721311, -0.455738)(-0.131148, -0.337705)(-0.140984, -0.170492)(-0.114754, 0.00983607)(-0.118033, 0.186885)(-0.104918, 0.363934)(-0.0459016, 0.452459)(0.0393443, 0.47541)(0.0786885, 0.321311)(0.095082, 0.144262)(0.095082, -0.0327869)(0.0688525, -0.206557)(0.163934, -0.344262)
				 (338, 239)(-0.12459, -0.321311)(-0.0327869, 0.390164)(0.0655738, -0.2)(-0.0163934, -0.334426)(0.0918033, -0.439344)(-0.167213, -0.265574)(-0.111475, 0.390164)(-0.0754098, 0.495082)(0, 0.501639)(0.15082, -0.255738)(0.170492, -0.472131)(0.0918033, -0.442623)(-0.052459, -0.452459)(-0.127869, -0.445902)(-0.147541, -0.416393)
descriptor[i][.]=(340, 236)(-0.242718, -0.445161)(0.398058, -0.5)(-0.223301, 0.5)(0, 0.5)
				 (340, 236)(-0.0806452, -0.445161)(0.132258, -0.5)(-0.0741935, 0.5)(0, 0.5)
				 (340, 236)(0.119355, -0.5)(0.0129032, -0.36129)(-0.0903226, -0.43871)(-0.129032, -0.309677)(-0.135484, -0.141935)(-0.119355, 0.0322581)(-0.125806, 0.203226)(-0.116129, 0.370968)(-0.0548387, 0.454839)(0.0322581, 0.477419)(0.0677419, 0.316129)(0.083871, 0.141935)(0.083871, -0.0354839)(0.0741935, -0.206452)(0.16129, -0.345161)
				 (340, 236)(-0.125806, -0.316129)(-0.0387097, 0.406452)(0.0612903, -0.190323)(-0.0129032, -0.33871)(-0.125806, -0.316129)(-0.154839, -0.283871)(-0.106452, 0.409677)(-0.0806452, 0.496774)(0, 0.5)(0.112903, -0.225806)(0.16129, -0.264516)(0.158065, -0.480645)(0.132258, -0.5)(0.1, -0.490323)(-0.0580645, -0.441935)(-0.141935, -0.425806)
descriptor[i][.]=(341, 235)(-0.36, -0.429936)(0.35, -0.5)(-0.24, 0.5)(0, 0.496815)
				 (341, 235)(-0.11465, -0.429936)(0.111465, -0.5)(-0.0764331, 0.5)(0, 0.496815)
				 (341, 235)(0.101911, -0.5)(0.00955414, -0.359873)(-0.0987261, -0.433121)(-0.143312, -0.289809)(-0.133758, -0.124204)(-0.130573, 0.044586)(-0.127389, 0.210191)(-0.121019, 0.372611)(-0.0700637, 0.464968)(0.0350318, 0.461783)(0.0541401, 0.292994)(0.0764331, 0.124204)(0.0859873, -0.044586)(0.0764331, -0.213376)(0.152866, -0.343949)
				 (341, 235)(-0.0477707, 0.407643)(0.066879, -0.200637)(-0.00318471, -0.343949)(-0.10828, 0.407643)(-0.0828025, 0.496815)(-0.00636943, 0.5)(0.0923567, -0.022293)(0.10828, -0.22293)(0.156051, -0.261146)(0.117834, -0.496815)(0.0828025, -0.496815)(-0.0414013, -0.417197)(-0.101911, -0.433121)
descriptor[i][.]=(341, 236)(-0.31, -0.442308)(0.3, -0.5)(-0.24, 0.496795)(0, 0.5)
				 (341, 236)(-0.099359, -0.442308)(0.0961538, -0.5)(-0.0769231, 0.496795)(0, 0.5)
				 (341, 236)(0.0865385, -0.5)(0.00320513, -0.349359)(-0.105769, -0.439103)(-0.150641, -0.294872)(-0.134615, -0.125)(-0.13141, 0.0512821)(-0.128205, 0.224359)(-0.13141, 0.397436)(-0.0512821, 0.451923)(0.025641, 0.474359)(0.0641026, 0.307692)(0.0737179, 0.137821)(0.0961538, -0.0352564)(0.0705128, -0.208333)(0.147436, -0.342949)
				 (341, 236)(-0.0512821, 0.384615)(0.0673077, -0.205128)(-0.00961538, -0.342949)(-0.134615, 0.407051)(-0.0929487, 0.410256)(-0.0833333, 0.49359)(0, 0.5)(0.0480769, 0.435897)(0.150641, -0.259615)(0.115385, -0.487179)(0.0544872, -0.483974)(-0.0448718, -0.435897)
descriptor[i][.]=(341, 238)(-0.244898, -0.467532)(0.295918, -0.5)(-0.244898, 0.496753)(0.0612245, 0.483766)
				 (341, 238)(-0.0779221, -0.467532)(0.0941558, -0.5)(-0.0779221, 0.496753)(0.0194805, 0.483766)
				 (341, 238)(0.0746753, -0.5)(-0.00649351, -0.353896)(-0.11039, -0.448052)(-0.149351, -0.301948)(-0.136364, -0.12987)(-0.133117, 0.0422078)(-0.12987, 0.214286)(-0.133117, 0.386364)(-0.0584416, 0.457792)(0.0324675, 0.464286)(0.0551948, 0.295455)(0.0714286, 0.123377)(0.0974026, -0.0454545)(0.0714286, -0.214286)(0.146104, -0.347403)
				 (341, 238)(-0.0487013, 0.399351)(0.0714286, -0.214286)(-0.00649351, -0.353896)(-0.133117, 0.399351)(-0.103896, 0.409091)(-0.0844156, 0.487013)(-0.00974026, 0.5)(0.0454545, 0.451299)(0.100649, -0.0324675)(0.152597, -0.269481)(0.113636, -0.477273)(0.0584416, -0.496753)(-0.0324675, -0.438312)(-0.0681818, -0.467532)(-0.12987, -0.438312)
descriptor[i][.]=(340, 241)(-0.268041, -0.480132)(0.247423, -0.5)(-0.237113, 0.5)(0.0515464, 0.486755)
				 (340, 241)(-0.0860927, -0.480132)(0.0794702, -0.5)(-0.0761589, 0.5)(0.0165563, 0.486755)
				 (340, 241)(0.0596026, -0.5)(-0.0165563, -0.413907)(-0.125828, -0.433775)(-0.149007, -0.251656)(-0.129139, -0.0728477)(-0.129139, 0.10596)(-0.142384, 0.288079)(-0.0827815, 0.390728)(-0.0430464, 0.427152)(0.0165563, 0.486755)(0.0562914, 0.324503)(0.0728477, 0.142384)(0.0960265, -0.0364238)(0.0761589, -0.208609)(0.145695, -0.354305)
				 (340, 241)(-0.0430464, 0.34106)(0.0761589, -0.218543)(0.00331126, -0.380795)(-0.135762, 0.403974)(-0.0927152, 0.400662)(-0.0827815, 0.490066)(0.0231788, 0.483444)(0.089404, -0.493377)(0.0596026, -0.5)(0.0331126, -0.480132)(-0.0264901, -0.463576)(-0.0695364, -0.480132)(-0.122517, -0.463576)
descriptor[i][.]=(341, 243)(-0.291667, -0.493289)(0.177083, -0.5)(-0.28125, 0.5)(0.0104167, 0.496644)
				 (341, 243)(-0.0939597, -0.493289)(0.057047, -0.5)(-0.090604, 0.5)(0.0033557, 0.496644)
				 (341, 243)(0.033557, -0.5)(-0.0167785, -0.422819)(-0.134228, -0.459732)(-0.157718, -0.288591)(-0.130872, -0.114094)(-0.137584, 0.0604027)(-0.14094, 0.238255)(-0.134228, 0.40604)(-0.0805369, 0.473154)(0.033557, 0.459732)(0.0536913, 0.285235)(0.0738255, 0.110738)(0.104027, -0.0604027)(0.0771812, -0.231544)(0.134228, -0.369128)
				 (341, 243)(-0.0536913, 0.399329)(0.0738255, -0.228188)(-0.0033557, -0.385906)(-0.14094, 0.402685)(-0.0973154, 0.486577)(-0.0033557, 0.5)(0.124161, -0.258389)(0.161074, -0.291946)(0.0838926, -0.486577)(0.033557, -0.5)(-0.0302013, -0.483221)(-0.0939597, -0.493289)
descriptor[i][.]=(340, 243)(-0.14433, -0.498316)(0.164948, -0.498316)(-0.278351, 0.501684)(0.0103093, 0.501684)
				 (340, 243)(-0.047138, -0.498316)(0.0538721, -0.498316)(-0.0909091, 0.501684)(0.003367, 0.501684)
				 (340, 243)(-0.047138, -0.498316)(-0.124579, -0.383838)(-0.138047, -0.212121)(-0.13468, -0.03367)(-0.124579, 0.141414)(-0.161616, 0.316498)(-0.0841751, 0.353535)(-0.047138, 0.444444)(0.003367, 0.501684)(0.0572391, 0.346801)(0.0740741, 0.16835)(0.0841751, -0.010101)(0.0841751, -0.181818)(0.158249, -0.329966)(0.0740741, -0.488215)
				 (340, 243)(-0.037037, 0.329966)(0.0774411, -0.228956)(-0.043771, 0.441077)(-0.13468, 0.40404)(-0.0942761, 0.397306)(-0.047138, 0.383838)(-0.0976431, 0.488215)(0.003367, 0.501684)(0.127946, -0.259259)(0.164983, -0.292929)(0.0774411, -0.488215)(-0.124579, -0.478114)
descriptor[i][.]=(340, 244)(-0.3125, -0.498305)(0.135417, -0.498305)(-0.229167, 0.501695)(0, 0.501695)
				 (340, 244)(-0.101695, -0.498305)(0.0440678, -0.498305)(-0.0745763, 0.501695)(0, 0.501695)
				 (340, 244)(-0.101695, -0.498305)(-0.142373, -0.352542)(-0.135593, -0.186441)(-0.138983, -0.020339)(-0.122034, 0.145763)(-0.162712, 0.305085)(-0.0711864, 0.389831)(-0.0542373, 0.501695)(0.0542373, 0.40339)(0.0644068, 0.237288)(0.0847458, 0.0711864)(0.0915254, -0.0949153)(0.105085, -0.250847)(0.115254, -0.39322)(0.0135593, -0.481356)
				 (340, 244)(-0.0474576, 0.39322)(0.0779661, -0.230508)(-0.135593, 0.40339)(-0.0847458, 0.477966)(0, 0.501695)(0.101695, -0.0542373)(0.162712, -0.298305)(0.0813559, -0.481356)(-0.101695, -0.498305)
